FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686559617
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  234s| 16000 | 13857 |  1458k|  91.1 |   335M | 123 |   - |8376 |4633 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.064816e+05 |  42.08%
L 235s| 16080 | 13905 |  1470k|  91.4 |crossove| 123 |   - |8376 |4582 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.057267e+05 |  41.07%
  236s| 16100 | 13887 |  1479k|  91.8 |   337M | 123 | 117 |8376 |4568 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.057267e+05 |  41.07%
  238s| 16200 | 13909 |  1502k|  92.7 |   339M | 123 |  89 |8376 |4544 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.057267e+05 |  41.07%
d 238s| 16221 | 13912 |  1505k|  92.7 |distribu| 123 |   - |8376 |3287 |8376 |1543 |   0 |  11k|   0 | 7.494521e+04 | 1.037371e+05 |  38.42%
d 240s| 16281 | 12171 |  1520k|  93.3 |veclendi| 123 |   - |8376 |3298 |8376 |1543 |   0 |  11k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  240s| 16300 | 12152 |  1528k|  93.7 |   340M | 123 |   - |8376 |3299 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  244s| 16400 | 12052 |  1569k|  95.7 |   340M | 123 |   - |8376 |3228 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  247s| 16500 | 11952 |  1612k|  97.6 |   340M | 123 |   - |8376 |3248 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  250s| 16600 | 11852 |  1659k|  99.9 |   340M | 123 |   - |8376 |3203 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  253s| 16700 | 11752 |  1703k| 101.9 |   340M | 123 |   - |8376 |3257 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  257s| 16800 | 11652 |  1750k| 104.1 |   340M | 123 |   - |8376 |3179 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  260s| 16900 | 11552 |  1795k| 106.2 |   340M | 123 |   - |8376 |3139 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  264s| 17000 | 11452 |  1843k| 108.3 |   340M | 123 |   - |8376 |3177 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  267s| 17100 | 11352 |  1888k| 110.4 |   340M | 123 |   - |8376 |3051 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  270s| 17200 | 11252 |  1926k| 111.9 |   340M | 123 |   - |8376 |2914 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  273s| 17300 | 11152 |  1965k| 113.5 |   340M | 123 |   - |8376 |2780 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  276s| 17400 | 11052 |  2004k| 115.1 |   340M | 123 |   - |8376 |2651 |8376 |1543 |   3 |  12k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  279s| 17500 | 10952 |  2043k| 116.7 |   340M | 123 |   - |8376 |2571 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  283s| 17600 | 10852 |  2083k| 118.3 |   340M | 123 |   - |8376 |2511 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  286s| 17700 | 10752 |  2122k| 119.8 |   340M | 123 |   - |8376 |2439 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  289s| 17800 | 10652 |  2159k| 121.3 |   340M | 123 |   - |8376 |2335 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  292s| 17900 | 10552 |  2195k| 122.6 |   340M | 123 |   - |8376 |2260 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  295s| 18000 | 10452 |  2234k| 124.1 |   340M | 123 |   - |8376 |2220 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  298s| 18100 | 10352 |  2272k| 125.5 |   340M | 123 |   - |8376 |2205 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s| 18200 | 10252 |  2309k| 126.8 |   340M | 123 |   - |8376 |2138 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  304s| 18300 | 10152 |  2347k| 128.2 |   338M | 123 |   - |8376 |2076 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  307s| 18400 | 10052 |  2383k| 129.5 |   338M | 123 |   - |8376 |2030 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  310s| 18500 |  9952 |  2420k| 130.8 |   338M | 123 |   - |8376 |2002 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  313s| 18600 |  9852 |  2455k| 132.0 |   338M | 124 |   - |8376 |1961 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  316s| 18700 |  9752 |  2494k| 133.3 |   338M | 124 |   - |8376 |1903 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  318s| 18800 |  9652 |  2529k| 134.5 |   338M | 124 |   - |8376 |1883 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  321s| 18900 |  9552 |  2564k| 135.6 |   338M | 124 |   - |8376 |1849 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  324s| 19000 |  9452 |  2600k| 136.8 |   338M | 124 |   - |8376 |1816 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  327s| 19100 |  9352 |  2635k| 137.9 |   338M | 124 |   - |8376 |1801 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  329s| 19200 |  9252 |  2670k| 139.0 |   338M | 124 |   - |8376 |1802 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  332s| 19300 |  9152 |  2704k| 140.1 |   338M | 124 |   - |8376 |1801 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  335s| 19400 |  9052 |  2737k| 141.0 |   338M | 124 |   - |8376 |1806 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  338s| 19500 |  8952 |  2773k| 142.2 |   338M | 124 |   - |8376 |1806 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  341s| 19600 |  8852 |  2807k| 143.2 |   338M | 124 |   - |8376 |1806 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  343s| 19700 |  8752 |  2839k| 144.1 |   338M | 124 |   - |8376 |1799 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  346s| 19800 |  8652 |  2873k| 145.1 |   338M | 124 |   - |8376 |1771 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  349s| 19900 |  8552 |  2905k| 146.0 |   338M | 124 |   - |8376 |1770 |8376 |1543 |   3 |  13k|   0 | 7.494521e+04 | 1.033339e+05 |  37.88%
  352s| 20000 |  8452 |  2937k| 146.8 |   338M | 124 |   - |8376 |1758 |8376 |1543 |   3 |  13k|   0 | 7.495530e+04 | 1.033339e+05 |  37.86%
  354s| 20100 |  8352 |  2970k| 147.7 |   338M | 124 |   - |8376 |1741 |8376 |1543 |   3 |  13k|   0 | 7.495530e+04 | 1.033339e+05 |  37.86%
  357s| 20200 |  8252 |  3005k| 148.7 |   338M | 124 |   - |8376 |1742 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  360s| 20300 |  8152 |  3037k| 149.6 |   338M | 124 |   - |8376 |1744 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  363s| 20400 |  8052 |  3068k| 150.3 |   338M | 124 |   - |8376 |1743 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  365s| 20500 |  7952 |  3101k| 151.3 |   338M | 124 |   - |8376 |1757 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  368s| 20600 |  7852 |  3132k| 152.0 |   338M | 124 |   - |8376 |1773 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  371s| 20700 |  7752 |  3165k| 152.9 |   338M | 124 |   - |8376 |1745 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  374s| 20800 |  7652 |  3197k| 153.7 |   338M | 124 |   - |8376 |1743 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  376s| 20900 |  7552 |  3230k| 154.5 |   338M | 124 |   - |8376 |1739 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  379s| 21000 |  7452 |  3263k| 155.4 |   338M | 124 |   - |8376 |1722 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  382s| 21100 |  7352 |  3295k| 156.1 |   338M | 124 |   - |8376 |1703 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  385s| 21200 |  7252 |  3327k| 156.9 |   338M | 124 |   - |8376 |1714 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  387s| 21300 |  7152 |  3359k| 157.7 |   338M | 124 |   - |8376 |1720 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  390s| 21400 |  7052 |  3391k| 158.4 |   338M | 124 |   - |8376 |1729 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  393s| 21500 |  6952 |  3423k| 159.2 |   338M | 124 |   - |8376 |1722 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  395s| 21600 |  6851 |  3455k| 159.9 |   338M | 124 |   - |8376 |1719 |8376 |1543 |   3 |  13k|   0 | 7.495759e+04 | 1.033339e+05 |  37.86%
  398s| 21700 |  6751 |  3487k| 160.7 |   338M | 124 |   - |8376 |1724 |8376 |1543 |   3 |  13k|   0 | 7.497392e+04 | 1.033339e+05 |  37.83%
  401s| 21800 |  6651 |  3521k| 161.5 |   338M | 124 |   - |8376 |1749 |8376 |1543 |   3 |  13k|   0 | 7.513154e+04 | 1.033339e+05 |  37.54%
  404s| 21900 |  6551 |  3552k| 162.2 |   338M | 124 |   - |8376 |1765 |8376 |1543 |   3 |  13k|   0 | 7.702736e+04 | 1.033339e+05 |  34.15%
  406s| 22000 |  6451 |  3582k| 162.8 |   338M | 124 |   - |8376 |1767 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  409s| 22100 |  6351 |  3611k| 163.4 |   338M | 124 |   - |8376 |1777 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  412s| 22200 |  6250 |  3644k| 164.1 |   338M | 124 |   - |8376 |1780 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  414s| 22300 |  6150 |  3675k| 164.8 |   338M | 124 |   - |8376 |1770 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  417s| 22400 |  6050 |  3705k| 165.4 |   338M | 124 |   - |8376 |1770 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  420s| 22500 |  5950 |  3736k| 166.0 |   338M | 124 |   - |8376 |1770 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  422s| 22600 |  5850 |  3769k| 166.7 |   338M | 124 |   - |8376 |1766 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  425s| 22700 |  5750 |  3799k| 167.3 |   338M | 124 |   - |8376 |1762 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  427s| 22800 |  5650 |  3827k| 167.8 |   338M | 124 |   - |8376 |1760 |8376 |1543 |   3 |  13k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  430s| 22900 |  5550 |  3856k| 168.4 |   338M | 124 |   - |8376 |1762 |8376 |1543 |   3 |  14k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  432s| 23000 |  5450 |  3886k| 168.9 |   338M | 124 |   - |8376 |1768 |8376 |1543 |   3 |  14k|   0 | 7.754455e+04 | 1.033339e+05 |  33.26%
  435s| 23100 |  5350 |  3915k| 169.4 |   338M | 124 |   - |8376 |1762 |8376 |1543 |   3 |  14k|   0 | 7.781426e+04 | 1.033339e+05 |  32.80%
  437s| 23200 |  5250 |  3945k| 170.0 |   338M | 124 |   - |8376 |1768 |8376 |1543 |   3 |  14k|   0 | 7.787290e+04 | 1.033339e+05 |  32.70%
  440s| 23300 |  5150 |  3971k| 170.4 |   338M | 124 |   - |8376 |1757 |8376 |1543 |   3 |  14k|   0 | 7.806715e+04 | 1.033339e+05 |  32.37%
  442s| 23400 |  5050 |  3998k| 170.8 |   338M | 124 |   - |8376 |1751 |8376 |1543 |   3 |  14k|   0 | 7.806715e+04 | 1.033339e+05 |  32.37%
  445s| 23500 |  4949 |  4025k| 171.2 |   338M | 124 |   - |8376 |1737 |8376 |1543 |   3 |  14k|   0 | 7.806715e+04 | 1.033339e+05 |  32.37%
  447s| 23600 |  4849 |  4052k| 171.7 |   338M | 124 |   - |8376 |1730 |8376 |1543 |   3 |  14k|   0 | 7.806715e+04 | 1.033339e+05 |  32.37%
  449s| 23700 |  4749 |  4077k| 172.0 |   338M | 124 |   - |8376 |1731 |8376 |1543 |   3 |  14k|   0 | 7.806715e+04 | 1.033339e+05 |  32.37%
  451s| 23800 |  4649 |  4101k| 172.3 |   338M | 124 |   - |8376 |1743 |8376 |1543 |   3 |  14k|   0 | 7.897163e+04 | 1.033339e+05 |  30.85%
  454s| 23900 |  4549 |  4123k| 172.5 |   338M | 124 |   - |8376 |1746 |8376 |1543 |   3 |  14k|   0 | 7.901288e+04 | 1.033339e+05 |  30.78%
  456s| 24000 |  4449 |  4144k| 172.6 |   338M | 124 |   - |8376 |1740 |8376 |1543 |   3 |  14k|   0 | 7.961432e+04 | 1.033339e+05 |  29.79%
  458s| 24100 |  4349 |  4168k| 172.9 |   338M | 124 |   - |8376 |1740 |8376 |1543 |   3 |  14k|   0 | 7.961432e+04 | 1.033339e+05 |  29.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  460s| 24200 |  4249 |  4191k| 173.1 |   338M | 124 |   - |8376 |1740 |8376 |1543 |   3 |  14k|   0 | 7.961432e+04 | 1.033339e+05 |  29.79%
  462s| 24300 |  4149 |  4210k| 173.2 |   338M | 124 |   - |8376 |1746 |8376 |1543 |   3 |  14k|   0 | 8.006205e+04 | 1.033339e+05 |  29.07%
  465s| 24400 |  4049 |  4232k| 173.4 |   338M | 124 |   - |8376 |1749 |8376 |1543 |   3 |  14k|   0 | 8.058238e+04 | 1.033339e+05 |  28.23%
  467s| 24500 |  3949 |  4253k| 173.6 |   338M | 124 |   - |8376 |1745 |8376 |1543 |   3 |  14k|   0 | 8.265706e+04 | 1.033339e+05 |  25.02%
  469s| 24600 |  3849 |  4274k| 173.7 |   338M | 124 |   - |8376 |1750 |8376 |1543 |   3 |  14k|   0 | 8.265706e+04 | 1.033339e+05 |  25.02%
  471s| 24700 |  3749 |  4293k| 173.8 |   338M | 124 |   - |8376 |1754 |8376 |1543 |   3 |  14k|   0 | 8.282745e+04 | 1.033339e+05 |  24.76%
  473s| 24800 |  3649 |  4312k| 173.8 |   338M | 124 |   - |8376 |1756 |8376 |1543 |   3 |  14k|   0 | 8.324842e+04 | 1.033339e+05 |  24.13%
  475s| 24900 |  3547 |  4330k| 173.9 |   338M | 124 |   - |8376 |1752 |8376 |1543 |   3 |  14k|   0 | 8.324842e+04 | 1.033339e+05 |  24.13%
  477s| 25000 |  3447 |  4346k| 173.8 |   338M | 124 |   - |8376 |1757 |8376 |1543 |   3 |  14k|   0 | 8.331694e+04 | 1.033339e+05 |  24.03%
  479s| 25100 |  3347 |  4363k| 173.8 |   337M | 124 |   - |8376 |1768 |8376 |1543 |   3 |  14k|   0 | 8.389530e+04 | 1.033339e+05 |  23.17%
  481s| 25200 |  3247 |  4377k| 173.7 |   337M | 124 |   - |8376 |1782 |8376 |1543 |   3 |  14k|   0 | 8.389869e+04 | 1.033339e+05 |  23.17%
  483s| 25300 |  3147 |  4389k| 173.4 |   337M | 124 |   - |8376 |1785 |8376 |1543 |   3 |  14k|   0 | 8.438358e+04 | 1.033339e+05 |  22.46%
  485s| 25400 |  3047 |  4400k| 173.2 |   336M | 124 |   - |8376 |1789 |8376 |1543 |   3 |  14k|   0 | 8.462731e+04 | 1.033339e+05 |  22.10%
  487s| 25500 |  2947 |  4409k| 172.9 |   336M | 124 |   - |8376 |1829 |8376 |1543 |   3 |  14k|   0 | 8.566856e+04 | 1.033339e+05 |  20.62%
  489s| 25600 |  2847 |  4418k| 172.5 |   336M | 124 |   - |8376 |1851 |8376 |1543 |   3 |  14k|   0 | 8.714506e+04 | 1.033339e+05 |  18.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  491s| 25700 |  2747 |  4425k| 172.2 |   335M | 124 |   - |8376 |1861 |8376 |1543 |   3 |  14k|   0 | 8.865361e+04 | 1.033339e+05 |  16.56%
  493s| 25800 |  2646 |  4432k| 171.7 |   335M | 124 |   - |8376 |1890 |8376 |1543 |   3 |  14k|   0 | 8.879373e+04 | 1.033339e+05 |  16.38%
  494s| 25900 |  2544 |  4438k| 171.3 |   336M | 124 |   - |8376 |1919 |8376 |1543 |   3 |  14k|   0 | 8.997336e+04 | 1.033339e+05 |  14.85%
  496s| 26000 |  2439 |  4444k| 170.9 |   336M | 124 |   - |8376 |1916 |8376 |1543 |   3 |  14k|   0 | 9.142490e+04 | 1.033339e+05 |  13.03%
  498s| 26100 |  2336 |  4451k| 170.5 |   336M | 124 |   - |8376 |1927 |8376 |1543 |   3 |  14k|   0 | 9.146771e+04 | 1.033339e+05 |  12.97%
  500s| 26200 |  2233 |  4456k| 170.1 |   336M | 124 |   - |8376 |1922 |8376 |1543 |   3 |  14k|   0 | 9.159261e+04 | 1.033339e+05 |  12.82%
  501s| 26300 |  2120 |  4462k| 169.6 |   335M | 124 |   - |8376 |1928 |8376 |1543 |   3 |  14k|   0 | 9.219122e+04 | 1.033339e+05 |  12.09%
  503s| 26400 |  2015 |  4467k| 169.2 |   335M | 124 |   - |8376 |1936 |8376 |1543 |   3 |  14k|   0 | 9.263371e+04 | 1.033339e+05 |  11.55%
  505s| 26500 |  1911 |  4472k| 168.7 |   334M | 124 |   - |8376 |1937 |8376 |1543 |   3 |  14k|   0 | 9.294978e+04 | 1.033339e+05 |  11.17%
  506s| 26600 |  1808 |  4477k| 168.3 |   334M | 124 |   - |8376 |1917 |8376 |1543 |   3 |  14k|   0 | 9.304519e+04 | 1.033339e+05 |  11.06%
  508s| 26700 |  1705 |  4481k| 167.8 |   334M | 124 |   - |8376 |1895 |8376 |1543 |   3 |  14k|   0 | 9.347992e+04 | 1.033339e+05 |  10.54%
  510s| 26800 |  1604 |  4485k| 167.3 |   334M | 124 |   - |8376 |1886 |8376 |1543 |   3 |  14k|   0 | 9.355799e+04 | 1.033339e+05 |  10.45%
  511s| 26900 |  1504 |  4491k| 166.9 |   334M | 124 |   - |8376 |1885 |8376 |1543 |   3 |  14k|   0 | 9.393862e+04 | 1.033339e+05 |  10.00%
  513s| 27000 |  1399 |  4498k| 166.6 |   334M | 124 |   - |8376 |1902 |8376 |1543 |   3 |  14k|   0 | 9.404689e+04 | 1.033339e+05 |   9.87%
  515s| 27100 |  1298 |  4505k| 166.2 |   334M | 124 |   - |8376 |1877 |8376 |1543 |   3 |  14k|   0 | 9.405637e+04 | 1.033339e+05 |   9.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  517s| 27200 |  1196 |  4513k| 165.9 |   334M | 124 |   - |8376 |1878 |8376 |1543 |   3 |  15k|   0 | 9.431821e+04 | 1.033339e+05 |   9.56%
  518s| 27300 |  1093 |  4520k| 165.5 |   333M | 124 |   - |8376 |1867 |8376 |1543 |   3 |  15k|   0 | 9.446106e+04 | 1.033339e+05 |   9.39%
  520s| 27400 |   989 |  4526k| 165.2 |   333M | 124 |   - |8376 |1856 |8376 |1543 |   3 |  15k|   0 | 9.484193e+04 | 1.033339e+05 |   8.95%
  522s| 27500 |   884 |  4534k| 164.8 |   333M | 124 |   - |8376 |1840 |8376 |1543 |   3 |  15k|   0 | 9.529972e+04 | 1.033339e+05 |   8.43%
  523s| 27600 |   781 |  4540k| 164.5 |   333M | 124 |   - |8376 |1807 |8376 |1543 |   3 |  15k|   0 | 9.541030e+04 | 1.033339e+05 |   8.30%
  525s| 27700 |   680 |  4547k| 164.1 |   333M | 124 |   - |8376 |1779 |8376 |1543 |   3 |  15k|   0 | 9.541030e+04 | 1.033339e+05 |   8.30%
  527s| 27800 |   578 |  4554k| 163.8 |   333M | 124 |   - |8376 |1769 |8376 |1543 |   3 |  15k|   0 | 9.541030e+04 | 1.033339e+05 |   8.30%
  529s| 27900 |   476 |  4561k| 163.5 |   333M | 124 |   - |8376 |1755 |8376 |1543 |   3 |  15k|   0 | 9.541030e+04 | 1.033339e+05 |   8.30%
  530s| 28000 |   375 |  4568k| 163.1 |   333M | 124 |   - |8376 |1757 |8376 |1543 |   3 |  15k|   0 | 9.545736e+04 | 1.033339e+05 |   8.25%
  532s| 28100 |   272 |  4574k| 162.8 |   329M | 124 |   - |8376 |1760 |8376 |1543 |   3 |  15k|   0 | 9.545736e+04 | 1.033339e+05 |   8.25%
  534s| 28200 |   172 |  4582k| 162.4 |   329M | 124 |   - |8376 |1762 |8376 |1543 |   3 |  15k|   0 | 9.545736e+04 | 1.033339e+05 |   8.25%
  536s| 28300 |    70 |  4588k| 162.1 |   329M | 124 |   - |8376 |1764 |8376 |1543 |   3 |  15k|   0 | 9.658343e+04 | 1.033339e+05 |   6.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 536.91
Solving Nodes      : 28365
Primal Bound       : +1.03333874073029e+05 (19 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  1599
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686560154
