FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2469s|525600 |477618 |  7626k|  14.5 |  1372M | 461 |  15 |3538 |5831 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2470s|525700 |477718 |  7627k|  14.5 |  1372M | 461 |  25 |3538 |5822 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2471s|525800 |477818 |  7629k|  14.5 |  1372M | 461 |  75 |3538 |5810 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2472s|525900 |477912 |  7630k|  14.5 |  1372M | 461 |  36 |3538 |5828 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2473s|526000 |478004 |  7631k|  14.5 |  1372M | 461 |  15 |3538 |5837 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2473s|526100 |478104 |  7632k|  14.5 |  1373M | 461 |  26 |3538 |5855 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2474s|526200 |478204 |  7634k|  14.5 |  1373M | 461 |  75 |3538 |5844 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2474s|526300 |478296 |  7635k|  14.5 |  1375M | 461 |  17 |3538 |5886 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2475s|526400 |478388 |  7637k|  14.5 |  1375M | 461 |  23 |3538 |5890 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2475s|526500 |478488 |  7639k|  14.5 |  1375M | 461 |  31 |3538 |5914 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2475s|526600 |478564 |  7639k|  14.5 |  1375M | 461 |  52 |3538 |5913 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2476s|526700 |478638 |  7640k|  14.5 |  1375M | 461 |  32 |3538 |5913 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2476s|526800 |478718 |  7640k|  14.5 |  1375M | 461 |   - |3538 |5886 |   0 |   0 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2477s|526900 |478802 |  7641k|  14.5 |  1375M | 461 |  15 |3538 |5850 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2477s|527000 |478902 |  7642k|  14.5 |  1375M | 461 |  15 |3538 |5849 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2486s|527100 |478996 |  7643k|  14.5 |  1375M | 461 |  18 |3538 |5868 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2487s|527200 |479096 |  7645k|  14.5 |  1375M | 461 | 794 |3538 |5851 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2487s|527300 |479196 |  7647k|  14.5 |  1375M | 461 |  29 |3538 |5859 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2487s|527400 |479294 |  7648k|  14.5 |  1377M | 461 |  40 |3538 |5869 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2487s|527500 |479384 |  7649k|  14.5 |  1377M | 461 |  29 |3538 |5879 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2488s|527600 |479476 |  7652k|  14.5 |  1377M | 461 |  27 |3538 |5893 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2488s|527700 |479570 |  7652k|  14.5 |  1377M | 461 |  52 |3538 |5903 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2488s|527800 |479648 |  7653k|  14.5 |  1377M | 461 |  38 |3538 |5923 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2489s|527900 |479726 |  7654k|  14.5 |  1377M | 461 |  37 |3538 |5923 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2489s|528000 |479800 |  7654k|  14.5 |  1377M | 461 |  14 |3538 |5922 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2489s|528100 |479882 |  7655k|  14.5 |  1377M | 461 |  42 |3538 |5907 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2489s|528200 |479976 |  7656k|  14.5 |  1377M | 461 |  31 |3538 |5870 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2490s|528300 |480076 |  7657k|  14.5 |  1377M | 461 | 718 |3538 |5858 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2490s|528400 |480176 |  7660k|  14.5 |  1377M | 461 |  25 |3538 |5837 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2490s|528500 |480276 |  7661k|  14.5 |  1378M | 461 |  76 |3538 |5846 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2490s|528600 |480366 |  7662k|  14.5 |  1378M | 461 |  29 |3538 |5863 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2491s|528700 |480466 |  7663k|  14.5 |  1380M | 461 |  23 |3538 |5884 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2491s|528800 |480558 |  7664k|  14.5 |  1380M | 461 |  46 |3538 |5896 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2491s|528900 |480642 |  7665k|  14.5 |  1381M | 461 |  38 |3538 |5887 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2491s|529000 |480726 |  7666k|  14.5 |  1381M | 461 |  16 |3538 |5887 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2492s|529100 |480804 |  7666k|  14.5 |  1381M | 461 |  13 |3538 |5887 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2492s|529200 |480880 |  7667k|  14.5 |  1381M | 461 |  21 |3538 |5919 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2492s|529300 |480964 |  7668k|  14.5 |  1382M | 461 |   - |3538 |5953 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2492s|529400 |481050 |  7670k|  14.5 |  1382M | 461 |  38 |3538 |5944 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2493s|529500 |481150 |  7671k|  14.5 |  1382M | 461 |  16 |3538 |5915 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2494s|529600 |481250 |  7673k|  14.5 |  1383M | 461 |  15 |3538 |5914 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2495s|529700 |481344 |  7676k|  14.5 |  1383M | 461 |  15 |3538 |5914 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2496s|529800 |481444 |  7680k|  14.5 |  1383M | 461 |  38 |3538 |5914 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2498s|529900 |481536 |  7684k|  14.5 |  1383M | 461 |  16 |3538 |5914 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2499s|530000 |481636 |  7688k|  14.5 |  1383M | 461 |  16 |3538 |5914 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2500s|530100 |481722 |  7689k|  14.5 |  1384M | 461 |  26 |3538 |5934 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2500s|530200 |481822 |  7691k|  14.5 |  1384M | 461 | 725 |3538 |5893 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2501s|530300 |481908 |  7692k|  14.5 |  1384M | 461 |  46 |3538 |5893 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2501s|530400 |481988 |  7694k|  14.5 |  1384M | 461 |  47 |3538 |5923 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2501s|530500 |482070 |  7695k|  14.5 |  1384M | 461 |  14 |3538 |5924 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2502s|530600 |482162 |  7696k|  14.5 |  1386M | 461 |  13 |3538 |5912 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2502s|530700 |482246 |  7697k|  14.5 |  1386M | 461 |  17 |3538 |5909 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2503s|530800 |482346 |  7699k|  14.5 |  1386M | 461 |  30 |3538 |5902 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2503s|530900 |482446 |  7701k|  14.5 |  1386M | 461 |  66 |3538 |5884 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2504s|531000 |482540 |  7704k|  14.5 |  1386M | 461 |  36 |3538 |5884 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2505s|531100 |482640 |  7705k|  14.5 |  1386M | 461 | 763 |3538 |5870 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2506s|531200 |482740 |  7708k|  14.5 |  1386M | 461 |  21 |3538 |5870 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2506s|531300 |482836 |  7710k|  14.5 |  1386M | 461 |   - |3538 |5870 |   0 |   0 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2506s|531400 |482920 |  7710k|  14.5 |  1387M | 461 |  24 |3538 |5870 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2507s|531500 |483020 |  7712k|  14.5 |  1387M | 461 |  40 |3538 |5870 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2507s|531600 |483108 |  7716k|  14.5 |  1388M | 461 |  22 |3538 |5868 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2508s|531700 |483184 |  7717k|  14.5 |  1388M | 461 |  46 |3538 |5888 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2508s|531800 |483272 |  7718k|  14.5 |  1388M | 461 |  46 |3538 |5904 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2509s|531900 |483364 |  7722k|  14.5 |  1389M | 461 |  28 |3538 |5895 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2509s|532000 |483452 |  7723k|  14.5 |  1389M | 461 |  52 |3538 |5892 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2509s|532100 |483542 |  7724k|  14.5 |  1389M | 461 |  27 |3538 |5873 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2510s|532200 |483642 |  7725k|  14.5 |  1389M | 461 |  28 |3538 |5882 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2510s|532300 |483736 |  7727k|  14.5 |  1389M | 461 |   - |3538 |5882 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2510s|532400 |483836 |  7728k|  14.5 |  1389M | 461 |  37 |3538 |5859 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2511s|532500 |483936 |  7730k|  14.5 |  1389M | 461 |  29 |3538 |5859 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2511s|532600 |484032 |  7731k|  14.5 |  1389M | 461 |  27 |3538 |5871 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2511s|532700 |484120 |  7732k|  14.5 |  1391M | 461 |   - |3538 |5891 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2511s|532800 |484206 |  7732k|  14.5 |  1391M | 461 |  21 |3538 |5891 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2512s|532900 |484304 |  7736k|  14.5 |  1391M | 461 |  22 |3538 |5888 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2512s|533000 |484382 |  7736k|  14.5 |  1391M | 461 |  18 |3538 |5887 |3538 |4408 |   0 |  62k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2513s|533100 |484458 |  7737k|  14.5 |  1391M | 461 |  24 |3538 |5907 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2513s|533200 |484540 |  7738k|  14.5 |  1391M | 461 |  25 |3538 |5903 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2513s|533300 |484624 |  7740k|  14.5 |  1391M | 461 |  28 |3538 |5895 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2513s|533400 |484722 |  7741k|  14.5 |  1391M | 461 |  36 |3538 |5845 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2514s|533500 |484822 |  7742k|  14.5 |  1391M | 461 |  23 |3538 |5865 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2514s|533600 |484920 |  7743k|  14.5 |  1391M | 461 |   - |3538 |5873 |   0 |   0 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2514s|533700 |485016 |  7744k|  14.5 |  1392M | 461 |  87 |3538 |5883 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2515s|533800 |485116 |  7747k|  14.5 |  1393M | 461 |  43 |3538 |5874 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2515s|533900 |485212 |  7748k|  14.5 |  1393M | 461 |  37 |3538 |5884 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2515s|534000 |485304 |  7749k|  14.5 |  1394M | 461 |  33 |3538 |5894 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2516s|534100 |485388 |  7749k|  14.5 |  1394M | 461 |  37 |3538 |5885 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2516s|534200 |485482 |  7750k|  14.5 |  1394M | 461 |  31 |3538 |5894 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2516s|534300 |485562 |  7751k|  14.5 |  1394M | 461 |  24 |3538 |5902 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2516s|534400 |485642 |  7752k|  14.5 |  1394M | 461 |  24 |3538 |5921 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2517s|534500 |485722 |  7753k|  14.5 |  1394M | 461 |  46 |3538 |5929 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2517s|534600 |485810 |  7754k|  14.5 |  1394M | 461 |  37 |3538 |5921 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2518s|534700 |485910 |  7757k|  14.5 |  1395M | 461 |  29 |3538 |5914 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2518s|534800 |486010 |  7760k|  14.5 |  1396M | 461 |  23 |3538 |5914 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2519s|534900 |486110 |  7761k|  14.5 |  1396M | 461 |  35 |3538 |5946 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2519s|535000 |486204 |  7762k|  14.5 |  1396M | 461 |  70 |3538 |5946 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2520s|535100 |486304 |  7766k|  14.5 |  1396M | 461 |  54 |3538 |5908 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2520s|535200 |486400 |  7767k|  14.5 |  1396M | 461 |  18 |3538 |5908 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2520s|535300 |486498 |  7771k|  14.5 |  1397M | 461 |  64 |3538 |5883 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2521s|535400 |486584 |  7771k|  14.5 |  1397M | 461 |  28 |3538 |5883 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2521s|535500 |486674 |  7773k|  14.5 |  1397M | 461 |  46 |3538 |5881 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2522s|535600 |486768 |  7775k|  14.5 |  1397M | 461 | 716 |3538 |5853 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2522s|535700 |486858 |  7776k|  14.5 |  1397M | 461 |  31 |3538 |5852 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2522s|535800 |486942 |  7778k|  14.5 |  1397M | 461 |  47 |3538 |5861 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2523s|535900 |487028 |  7779k|  14.5 |  1398M | 461 |  28 |3538 |5890 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2523s|536000 |487126 |  7780k|  14.5 |  1398M | 461 | 762 |3538 |5879 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2523s|536100 |487216 |  7783k|  14.5 |  1398M | 461 | 774 |3538 |5856 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2524s|536200 |487308 |  7786k|  14.5 |  1398M | 461 |  23 |3538 |5835 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2524s|536300 |487408 |  7787k|  14.5 |  1398M | 461 |  21 |3538 |5841 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2525s|536400 |487508 |  7788k|  14.5 |  1398M | 461 |  29 |3538 |5859 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2525s|536500 |487602 |  7789k|  14.5 |  1398M | 461 |  37 |3538 |5879 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2525s|536600 |487702 |  7791k|  14.5 |  1399M | 461 |  27 |3538 |5888 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2526s|536700 |487802 |  7792k|  14.5 |  1399M | 461 |  23 |3538 |5907 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2526s|536800 |487896 |  7793k|  14.5 |  1399M | 461 |  28 |3538 |5927 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2526s|536900 |487982 |  7794k|  14.5 |  1400M | 461 |  17 |3538 |5937 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2527s|537000 |488078 |  7795k|  14.5 |  1400M | 461 |  15 |3538 |5938 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2527s|537100 |488160 |  7796k|  14.5 |  1400M | 461 |  27 |3538 |5937 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2527s|537200 |488242 |  7797k|  14.5 |  1400M | 461 |  20 |3538 |5947 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2528s|537300 |488330 |  7798k|  14.5 |  1400M | 461 |  37 |3538 |5965 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2529s|537400 |488418 |  7800k|  14.5 |  1400M | 461 | 751 |3538 |5955 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2530s|537500 |488498 |  7803k|  14.5 |  1401M | 461 |  21 |3538 |6009 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2530s|537600 |488598 |  7804k|  14.5 |  1401M | 461 |  15 |3538 |5979 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2531s|537700 |488698 |  7805k|  14.5 |  1401M | 461 |  46 |3538 |5989 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2531s|537800 |488792 |  7806k|  14.5 |  1401M | 461 |  27 |3538 |6007 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2532s|537900 |488892 |  7807k|  14.5 |  1403M | 461 |  24 |3538 |6042 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2532s|538000 |488992 |  7809k|  14.5 |  1403M | 461 |  28 |3538 |6042 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2533s|538100 |489076 |  7810k|  14.5 |  1403M | 461 |  21 |3538 |6052 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
