FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3937s|435700 |   266 | 14331k|  32.9 |   158M | 258 |2009 |3895 |  20k|3895 |  10k|   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3938s|435800 |   265 | 14334k|  32.9 |   158M | 258 |1958 |3895 |  20k|3895 |  10k|   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3939s|435900 |   266 | 14336k|  32.9 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3940s|436000 |   261 | 14338k|  32.9 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3940s|436100 |   267 | 14342k|  32.9 |   158M | 258 |1710 |3895 |  20k|3895 |  10k|   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3941s|436200 |   264 | 14344k|  32.9 |   158M | 258 |1941 |3895 |  20k|3895 |  10k|   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3942s|436300 |   257 | 14346k|  32.9 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3942s|436400 |   256 | 14347k|  32.9 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3943s|436500 |   257 | 14349k|  32.9 |   158M | 258 |2043 |3895 |  20k|3895 |  10k|   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3944s|436600 |   262 | 14352k|  32.9 |   158M | 258 |2020 |3895 |  20k|3895 |  10k|   0 | 471k|  19 | 0.000000e+00 |      --      |    Inf 
 3944s|436700 |   268 | 14353k|  32.9 |   158M | 258 |1934 |3895 |  20k|3895 |  10k|   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3945s|436800 |   264 | 14354k|  32.9 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3946s|436900 |   255 | 14358k|  32.9 |   158M | 258 |2079 |3895 |  20k|3895 |  10k|   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3947s|437000 |   264 | 14361k|  32.9 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3947s|437100 |   269 | 14365k|  32.9 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3948s|437200 |   270 | 14368k|  32.9 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3949s|437300 |   276 | 14370k|  32.9 |   158M | 258 |1455 |3895 |  20k|3895 |  10k|   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3950s|437400 |   272 | 14373k|  32.8 |   158M | 258 |1791 |3895 |  20k|3895 |  10k|   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3951s|437500 |   266 | 14375k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3951s|437600 |   269 | 14377k|  32.8 |   158M | 258 |1883 |3895 |  20k|3895 |  10k|   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3952s|437700 |   261 | 14379k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 472k|  19 | 0.000000e+00 |      --      |    Inf 
 3953s|437800 |   265 | 14382k|  32.8 |   158M | 258 |1971 |3895 |  20k|3895 |  10k|   0 | 473k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3954s|437900 |   254 | 14385k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 473k|  19 | 0.000000e+00 |      --      |    Inf 
 3954s|438000 |   251 | 14386k|  32.8 |   158M | 258 |1994 |3895 |  20k|3895 |  10k|   0 | 473k|  19 | 0.000000e+00 |      --      |    Inf 
 3955s|438100 |   258 | 14389k|  32.8 |   158M | 258 |1713 |3895 |  20k|3895 |  10k|   0 | 473k|  19 | 0.000000e+00 |      --      |    Inf 
 3956s|438200 |   258 | 14393k|  32.8 |   158M | 258 |1693 |3895 |  20k|3895 |  10k|   0 | 473k|  19 | 0.000000e+00 |      --      |    Inf 
 3957s|438300 |   258 | 14396k|  32.8 |   158M | 258 |1837 |3895 |  20k|3895 |  10k|   0 | 473k|  19 | 0.000000e+00 |      --      |    Inf 
 3958s|438400 |   260 | 14400k|  32.8 |   158M | 258 |1880 |3895 |  20k|3895 |  10k|   0 | 473k|  19 | 0.000000e+00 |      --      |    Inf 
 3959s|438500 |   265 | 14404k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 473k|  19 | 0.000000e+00 |      --      |    Inf 
 3960s|438600 |   262 | 14407k|  32.8 |   158M | 258 |1883 |3895 |  20k|3895 |  10k|   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3960s|438700 |   260 | 14409k|  32.8 |   158M | 258 |1749 |3895 |  20k|3895 |  10k|   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3961s|438800 |   257 | 14409k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3962s|438900 |   255 | 14413k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3962s|439000 |   262 | 14417k|  32.8 |   158M | 258 |1892 |3895 |  20k|3895 |  10k|   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3963s|439100 |   266 | 14419k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3964s|439200 |   266 | 14422k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3965s|439300 |   261 | 14425k|  32.8 |   158M | 258 |1971 |3895 |  20k|3895 |  10k|   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3966s|439400 |   259 | 14428k|  32.8 |   158M | 258 |1942 |3895 |  20k|3895 |  10k|   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3966s|439500 |   253 | 14430k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3967s|439600 |   262 | 14432k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3968s|439700 |   264 | 14433k|  32.8 |   158M | 258 |1639 |3895 |  20k|3895 |  10k|   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3968s|439800 |   258 | 14434k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3969s|439900 |   260 | 14437k|  32.8 |   158M | 258 |1960 |3895 |  20k|3895 |  10k|   0 | 474k|  19 | 0.000000e+00 |      --      |    Inf 
 3970s|440000 |   264 | 14441k|  32.8 |   158M | 258 |1953 |3895 |  20k|3895 |  10k|   0 | 475k|  19 | 0.000000e+00 |      --      |    Inf 
 3971s|440100 |   273 | 14444k|  32.8 |   158M | 258 |1326 |3895 |  20k|3895 |  10k|   0 | 475k|  19 | 0.000000e+00 |      --      |    Inf 
 3972s|440200 |   257 | 14447k|  32.8 |   158M | 258 |2000 |3895 |  20k|3895 |  10k|   0 | 475k|  19 | 0.000000e+00 |      --      |    Inf 
 3972s|440300 |   262 | 14451k|  32.8 |   158M | 258 |1659 |3895 |  20k|3895 |  10k|   0 | 475k|  19 | 0.000000e+00 |      --      |    Inf 
 3974s|440400 |   257 | 14454k|  32.8 |   158M | 258 |1990 |3895 |  20k|3895 |  10k|   0 | 475k|  19 | 0.000000e+00 |      --      |    Inf 
 3974s|440500 |   256 | 14457k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 475k|  19 | 0.000000e+00 |      --      |    Inf 
 3975s|440600 |   259 | 14460k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 475k|  19 | 0.000000e+00 |      --      |    Inf 
 3976s|440700 |   256 | 14463k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 476k|  19 | 0.000000e+00 |      --      |    Inf 
 3977s|440800 |   260 | 14467k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 476k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3978s|440900 |   256 | 14471k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 476k|  19 | 0.000000e+00 |      --      |    Inf 
 3979s|441000 |   258 | 14474k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 476k|  19 | 0.000000e+00 |      --      |    Inf 
 3980s|441100 |   259 | 14478k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 476k|  19 | 0.000000e+00 |      --      |    Inf 
 3981s|441200 |   260 | 14480k|  32.8 |   158M | 258 |2060 |3895 |  20k|3895 |  10k|   0 | 476k|  19 | 0.000000e+00 |      --      |    Inf 
 3982s|441300 |   260 | 14483k|  32.8 |   158M | 258 |1719 |3895 |  20k|3895 |  10k|   0 | 476k|  19 | 0.000000e+00 |      --      |    Inf 
 3983s|441400 |   259 | 14487k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 476k|  19 | 0.000000e+00 |      --      |    Inf 
 3984s|441500 |   266 | 14490k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 477k|  19 | 0.000000e+00 |      --      |    Inf 
 3985s|441600 |   269 | 14492k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 477k|  19 | 0.000000e+00 |      --      |    Inf 
 3986s|441700 |   266 | 14496k|  32.8 |   158M | 258 |1530 |3895 |  20k|3895 |  10k|   0 | 477k|  19 | 0.000000e+00 |      --      |    Inf 
 3987s|441800 |   273 | 14500k|  32.8 |   158M | 258 |1191 |3895 |  20k|3895 |  10k|   0 | 477k|  19 | 0.000000e+00 |      --      |    Inf 
 3988s|441900 |   269 | 14503k|  32.8 |   158M | 258 |1494 |3895 |  20k|3895 |  10k|   0 | 477k|  19 | 0.000000e+00 |      --      |    Inf 
 3988s|442000 |   265 | 14506k|  32.8 |   158M | 258 |1881 |3895 |  20k|3895 |  10k|   0 | 477k|  19 | 0.000000e+00 |      --      |    Inf 
 3989s|442100 |   267 | 14510k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 477k|  19 | 0.000000e+00 |      --      |    Inf 
 3990s|442200 |   273 | 14512k|  32.8 |   158M | 258 |1600 |3895 |  20k|3895 |  10k|   0 | 477k|  19 | 0.000000e+00 |      --      |    Inf 
 3991s|442300 |   267 | 14516k|  32.8 |   158M | 258 |1578 |3895 |  20k|3895 |  10k|   0 | 478k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3992s|442400 |   265 | 14520k|  32.8 |   158M | 258 |1886 |3895 |  20k|3895 |  10k|   0 | 478k|  19 | 0.000000e+00 |      --      |    Inf 
 3992s|442500 |   263 | 14522k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 478k|  19 | 0.000000e+00 |      --      |    Inf 
 3993s|442600 |   259 | 14523k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 478k|  19 | 0.000000e+00 |      --      |    Inf 
 3994s|442700 |   263 | 14526k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 478k|  19 | 0.000000e+00 |      --      |    Inf 
 3994s|442800 |   259 | 14529k|  32.8 |   158M | 258 |1822 |3895 |  20k|3895 |  10k|   0 | 478k|  19 | 0.000000e+00 |      --      |    Inf 
 3995s|442900 |   256 | 14532k|  32.8 |   158M | 258 |1562 |3895 |  20k|3895 |  10k|   0 | 478k|  19 | 0.000000e+00 |      --      |    Inf 
 3996s|443000 |   252 | 14534k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 478k|  19 | 0.000000e+00 |      --      |    Inf 
 3997s|443100 |   260 | 14537k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 479k|  19 | 0.000000e+00 |      --      |    Inf 
 3997s|443200 |   270 | 14541k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 479k|  19 | 0.000000e+00 |      --      |    Inf 
 3998s|443300 |   256 | 14543k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 479k|  19 | 0.000000e+00 |      --      |    Inf 
 3999s|443400 |   269 | 14548k|  32.8 |   158M | 258 |1391 |3895 |  20k|3895 |  10k|   0 | 479k|  19 | 0.000000e+00 |      --      |    Inf 
 4000s|443500 |   262 | 14552k|  32.8 |   158M | 258 |1757 |3895 |  20k|3895 |  10k|   0 | 479k|  19 | 0.000000e+00 |      --      |    Inf 
 4001s|443600 |   266 | 14554k|  32.8 |   158M | 258 |1370 |3895 |  20k|3895 |  10k|   0 | 479k|  19 | 0.000000e+00 |      --      |    Inf 
 4002s|443700 |   269 | 14559k|  32.8 |   158M | 258 |1310 |3895 |  20k|3895 |  10k|   0 | 480k|  19 | 0.000000e+00 |      --      |    Inf 
 4003s|443800 |   258 | 14562k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 480k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4003s|443900 |   255 | 14565k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 480k|  19 | 0.000000e+00 |      --      |    Inf 
 4004s|444000 |   255 | 14567k|  32.8 |   158M | 258 |2125 |3895 |  20k|3895 |  10k|   0 | 480k|  19 | 0.000000e+00 |      --      |    Inf 
 4005s|444100 |   261 | 14571k|  32.8 |   158M | 258 |1879 |3895 |  20k|3895 |  10k|   0 | 480k|  19 | 0.000000e+00 |      --      |    Inf 
 4006s|444200 |   259 | 14574k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 480k|  19 | 0.000000e+00 |      --      |    Inf 
 4007s|444300 |   263 | 14577k|  32.8 |   158M | 258 |1947 |3895 |  20k|3895 |  10k|   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4007s|444400 |   267 | 14578k|  32.8 |   158M | 258 |1652 |3895 |  20k|3895 |  10k|   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4008s|444500 |   261 | 14580k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4009s|444600 |   261 | 14583k|  32.8 |   158M | 258 |2012 |3895 |  20k|3895 |  10k|   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4010s|444700 |   264 | 14586k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4010s|444800 |   263 | 14588k|  32.8 |   158M | 258 |2019 |3895 |  20k|3895 |  10k|   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4011s|444900 |   270 | 14591k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4012s|445000 |   276 | 14594k|  32.8 |   158M | 258 |1353 |3895 |  20k|3895 |  10k|   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4013s|445100 |   270 | 14600k|  32.8 |   158M | 258 |1636 |3895 |  20k|3895 |  10k|   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4014s|445200 |   273 | 14604k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 481k|  19 | 0.000000e+00 |      --      |    Inf 
 4015s|445300 |   272 | 14607k|  32.8 |   158M | 258 |1401 |3895 |  20k|3895 |  10k|   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4016s|445400 |   274 | 14608k|  32.8 |   158M | 258 |1572 |3895 |  20k|3895 |  10k|   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4017s|445500 |   268 | 14611k|  32.8 |   158M | 258 |1744 |3895 |  20k|3895 |  10k|   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4017s|445600 |   270 | 14613k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4018s|445700 |   276 | 14615k|  32.8 |   158M | 258 |1605 |3895 |  20k|3895 |  10k|   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4019s|445800 |   269 | 14620k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4020s|445900 |   275 | 14624k|  32.8 |   158M | 258 |1743 |3895 |  20k|3895 |  10k|   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4021s|446000 |   277 | 14627k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4021s|446100 |   274 | 14629k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4022s|446200 |   272 | 14631k|  32.8 |   158M | 258 |2025 |3895 |  20k|3895 |  10k|   0 | 482k|  19 | 0.000000e+00 |      --      |    Inf 
 4023s|446300 |   273 | 14634k|  32.8 |   158M | 258 |1806 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4024s|446400 |   272 | 14636k|  32.8 |   158M | 258 |1572 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4024s|446500 |   270 | 14638k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4025s|446600 |   277 | 14640k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4026s|446700 |   278 | 14642k|  32.8 |   158M | 258 |1790 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4026s|446800 |   276 | 14643k|  32.8 |   158M | 258 |1769 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4027s|446900 |   270 | 14644k|  32.8 |   158M | 258 |1876 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4027s|447000 |   269 | 14645k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4028s|447100 |   273 | 14648k|  32.8 |   158M | 258 |1810 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4029s|447200 |   269 | 14651k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4030s|447300 |   269 | 14655k|  32.8 |   158M | 258 |2062 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4031s|447400 |   268 | 14658k|  32.8 |   158M | 258 |1832 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4032s|447500 |   272 | 14661k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4033s|447600 |   276 | 14664k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4034s|447700 |   271 | 14666k|  32.7 |   158M | 258 |1923 |3895 |  20k|3895 |  10k|   0 | 483k|  19 | 0.000000e+00 |      --      |    Inf 
 4035s|447800 |   283 | 14668k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 484k|  19 | 0.000000e+00 |      --      |    Inf 
 4035s|447900 |   274 | 14669k|  32.7 |   158M | 258 |1896 |3895 |  20k|3895 |  10k|   0 | 484k|  19 | 0.000000e+00 |      --      |    Inf 
 4036s|448000 |   271 | 14675k|  32.7 |   158M | 258 |1454 |3895 |  20k|3895 |  10k|   0 | 484k|  19 | 0.000000e+00 |      --      |    Inf 
 4037s|448100 |   276 | 14680k|  32.8 |   158M | 258 |1616 |3895 |  20k|3895 |  10k|   0 | 484k|  19 | 0.000000e+00 |      --      |    Inf 
 4038s|448200 |   274 | 14683k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 484k|  19 | 0.000000e+00 |      --      |    Inf 
 4039s|448300 |   270 | 14686k|  32.7 |   158M | 258 |1813 |3895 |  20k|3895 |  10k|   0 | 484k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4040s|448400 |   281 | 14691k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 484k|  19 | 0.000000e+00 |      --      |    Inf 
 4041s|448500 |   275 | 14693k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 485k|  19 | 0.000000e+00 |      --      |    Inf 
 4042s|448600 |   273 | 14696k|  32.7 |   158M | 258 |1699 |3895 |  20k|3895 |  10k|   0 | 485k|  19 | 0.000000e+00 |      --      |    Inf 
 4043s|448700 |   278 | 14701k|  32.8 |   158M | 258 |1397 |3895 |  20k|3895 |  10k|   0 | 485k|  19 | 0.000000e+00 |      --      |    Inf 
 4044s|448800 |   277 | 14703k|  32.8 |   158M | 258 |1692 |3895 |  20k|3895 |  10k|   0 | 485k|  19 | 0.000000e+00 |      --      |    Inf 
 4045s|448900 |   277 | 14708k|  32.8 |   158M | 258 |1697 |3895 |  20k|3895 |  10k|   0 | 485k|  19 | 0.000000e+00 |      --      |    Inf 
 4045s|449000 |   278 | 14710k|  32.8 |   158M | 258 |1806 |3895 |  20k|3895 |  10k|   0 | 485k|  19 | 0.000000e+00 |      --      |    Inf 
 4046s|449100 |   274 | 14713k|  32.8 |   158M | 258 |1784 |3895 |  20k|3895 |  10k|   0 | 486k|  19 | 0.000000e+00 |      --      |    Inf 
 4047s|449200 |   273 | 14717k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 486k|  19 | 0.000000e+00 |      --      |    Inf 
 4048s|449300 |   270 | 14720k|  32.8 |   158M | 258 |1705 |3895 |  20k|3895 |  10k|   0 | 486k|  19 | 0.000000e+00 |      --      |    Inf 
 4049s|449400 |   268 | 14726k|  32.8 |   158M | 258 |2010 |3895 |  20k|3895 |  10k|   0 | 486k|  19 | 0.000000e+00 |      --      |    Inf 
 4051s|449500 |   271 | 14733k|  32.8 |   158M | 258 |1735 |3895 |  20k|3895 |  10k|   0 | 486k|  19 | 0.000000e+00 |      --      |    Inf 
 4051s|449600 |   270 | 14736k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 486k|  19 | 0.000000e+00 |      --      |    Inf 
 4052s|449700 |   277 | 14738k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 486k|  19 | 0.000000e+00 |      --      |    Inf 
