FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  395s|236400 |  3857 |  4356k|  18.4 |    35M |  49 |   - | 462 |2248 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  395s|236500 |  3855 |  4358k|  18.4 |    35M |  49 |   2 | 462 |2248 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|236600 |  3866 |  4360k|  18.4 |    35M |  49 |   2 | 462 |2248 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|236700 |  3862 |  4363k|  18.4 |    35M |  49 |   - | 462 |2248 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|236800 |  3870 |  4365k|  18.4 |    35M |  49 |   2 | 462 |2246 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|236900 |  3864 |  4368k|  18.4 |    35M |  49 |   - | 462 |2246 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|237000 |  3870 |  4370k|  18.4 |    35M |  49 |   2 | 462 |2244 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|237100 |  3872 |  4372k|  18.4 |    35M |  49 |   4 | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|237200 |  3878 |  4374k|  18.4 |    35M |  49 |   2 | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|237300 |  3882 |  4376k|  18.4 |    35M |  49 |   2 | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|237400 |  3884 |  4378k|  18.4 |    35M |  49 |   - | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|237500 |  3888 |  4381k|  18.4 |    35M |  49 |   - | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|237600 |  3894 |  4383k|  18.4 |    35M |  49 |   2 | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  395s|237700 |  3894 |  4385k|  18.4 |    35M |  49 |   - | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|237800 |  3902 |  4387k|  18.5 |    35M |  49 |   - | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|237900 |  3912 |  4389k|  18.5 |    35M |  49 |   2 | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  396s|238000 |  3914 |  4392k|  18.5 |    35M |  49 |   - | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238100 |  3926 |  4394k|  18.5 |    35M |  49 |   2 | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238200 |  3926 |  4396k|  18.5 |    35M |  49 |   2 | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238300 |  3934 |  4398k|  18.5 |    35M |  49 |   2 | 462 |2243 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238400 |  3938 |  4401k|  18.5 |    35M |  49 |   - | 462 |2242 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238500 |  3938 |  4403k|  18.5 |    35M |  49 |   2 | 462 |2241 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238600 |  3946 |  4405k|  18.5 |    35M |  49 |   2 | 462 |2241 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238700 |  3948 |  4408k|  18.5 |    35M |  49 |   2 | 462 |2241 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238800 |  3952 |  4410k|  18.5 |    35M |  49 |   - | 462 |2241 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|238900 |  3962 |  4412k|  18.5 |    35M |  49 |   2 | 462 |2241 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|239000 |  3966 |  4414k|  18.5 |    35M |  49 |   2 | 462 |2238 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  396s|239100 |  3975 |  4417k|  18.5 |    35M |  49 |   2 | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|239200 |  3980 |  4419k|  18.5 |    35M |  49 |   2 | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|239300 |  4000 |  4421k|  18.5 |    35M |  49 |   2 | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|239400 |  4010 |  4423k|  18.5 |    35M |  49 |   - | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  397s|239500 |  4002 |  4426k|  18.5 |    35M |  49 |   - | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|239600 |  3994 |  4428k|  18.5 |    35M |  49 |   - | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|239700 |  3999 |  4430k|  18.5 |    35M |  49 |   - | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|239800 |  3999 |  4433k|  18.5 |    35M |  49 |   - | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|239900 |  4003 |  4435k|  18.5 |    35M |  49 |   2 | 462 |2236 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|240000 |  4009 |  4437k|  18.5 |    35M |  49 |   2 | 462 |2235 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|240100 |  4011 |  4439k|  18.5 |    35M |  49 |   2 | 462 |2235 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|240200 |  4011 |  4442k|  18.5 |    35M |  49 |   2 | 462 |2235 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|240300 |  3997 |  4444k|  18.5 |    35M |  49 |   - | 462 |2233 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|240400 |  4001 |  4447k|  18.5 |    35M |  49 |   - | 462 |2232 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  397s|240500 |  4007 |  4449k|  18.5 |    35M |  49 |   4 | 462 |2232 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|240600 |  4017 |  4451k|  18.5 |    35M |  49 |   - | 462 |2232 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|240700 |  4035 |  4453k|  18.5 |    35M |  49 |   2 | 462 |2232 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|240800 |  4047 |  4455k|  18.5 |    35M |  49 |   - | 462 |2234 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|240900 |  4037 |  4458k|  18.5 |    35M |  49 |   2 | 462 |2233 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  398s|241000 |  4037 |  4460k|  18.5 |    35M |  49 |   2 | 462 |2233 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241100 |  4045 |  4463k|  18.5 |    35M |  49 |   - | 462 |2233 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241200 |  4055 |  4465k|  18.5 |    35M |  49 |   4 | 462 |2233 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241300 |  4065 |  4467k|  18.5 |    35M |  49 |   2 | 462 |2233 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241400 |  4083 |  4469k|  18.5 |    35M |  49 |   - | 462 |2233 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241500 |  4075 |  4472k|  18.5 |    35M |  49 |   2 | 462 |2233 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241600 |  4069 |  4474k|  18.5 |    35M |  49 |   2 | 462 |2232 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241700 |  4075 |  4476k|  18.5 |    35M |  49 |   2 | 462 |2232 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241800 |  4079 |  4479k|  18.5 |    35M |  49 |   2 | 462 |2228 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  398s|241900 |  4079 |  4480k|  18.5 |    35M |  49 |   4 | 462 |2225 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242000 |  4079 |  4481k|  18.5 |    35M |  49 |   2 | 462 |2225 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242100 |  4079 |  4484k|  18.5 |    35M |  49 |   4 | 462 |2225 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242200 |  4083 |  4486k|  18.5 |    35M |  49 |   2 | 462 |2225 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242300 |  4089 |  4488k|  18.5 |    35M |  49 |   2 | 462 |2224 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242400 |  4089 |  4490k|  18.5 |    35M |  49 |   - | 462 |2222 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  399s|242500 |  4095 |  4492k|  18.5 |    35M |  49 |   - | 462 |2219 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242600 |  4103 |  4494k|  18.5 |    35M |  49 |   2 | 462 |2217 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242700 |  4115 |  4497k|  18.5 |    35M |  49 |   - | 462 |2215 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242800 |  4109 |  4499k|  18.5 |    35M |  49 |   2 | 462 |2215 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|242900 |  4105 |  4501k|  18.5 |    35M |  49 |   2 | 462 |2215 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|243000 |  4101 |  4504k|  18.5 |    35M |  49 |   2 | 462 |2215 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|243100 |  4101 |  4506k|  18.5 |    35M |  49 |   - | 462 |2211 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  399s|243200 |  4107 |  4508k|  18.5 |    35M |  49 |   - | 462 |2211 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|243300 |  4117 |  4510k|  18.5 |    35M |  49 |   2 | 462 |2208 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|243400 |  4117 |  4513k|  18.5 |    35M |  49 |   - | 462 |2207 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|243500 |  4127 |  4515k|  18.5 |    35M |  49 |   2 | 462 |2207 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|243600 |  4139 |  4517k|  18.5 |    35M |  49 |   2 | 462 |2205 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|243700 |  4129 |  4520k|  18.5 |    35M |  49 |   - | 462 |2205 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|243800 |  4125 |  4522k|  18.6 |    35M |  49 |   2 | 462 |2205 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|243900 |  4133 |  4524k|  18.6 |    35M |  49 |   - | 462 |2202 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s|244000 |  4139 |  4527k|  18.6 |    35M |  49 |   2 | 462 |2202 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|244100 |  4143 |  4529k|  18.6 |    35M |  49 |   - | 462 |2202 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|244200 |  4155 |  4531k|  18.6 |    35M |  49 |   2 | 462 |2202 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|244300 |  4167 |  4533k|  18.6 |    35M |  49 |   2 | 462 |2202 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|244400 |  4165 |  4536k|  18.6 |    35M |  49 |   - | 462 |2201 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|244500 |  4159 |  4538k|  18.6 |    35M |  49 |   - | 462 |2201 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  400s|244600 |  4169 |  4541k|  18.6 |    35M |  49 |   - | 462 |2202 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|244700 |  4161 |  4543k|  18.6 |    35M |  49 |   - | 462 |2202 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|244800 |  4167 |  4545k|  18.6 |    35M |  49 |   - | 462 |2197 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|244900 |  4175 |  4548k|  18.6 |    35M |  49 |   2 | 462 |2196 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245000 |  4181 |  4550k|  18.6 |    35M |  49 |   - | 462 |2195 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245100 |  4189 |  4552k|  18.6 |    35M |  49 |   2 | 462 |2195 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245200 |  4185 |  4554k|  18.6 |    35M |  49 |   - | 462 |2194 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245300 |  4191 |  4557k|  18.6 |    35M |  49 |   - | 462 |2194 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245400 |  4201 |  4559k|  18.6 |    35M |  49 |   2 | 462 |2195 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  401s|245500 |  4209 |  4561k|  18.6 |    35M |  49 |   - | 462 |2194 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245600 |  4205 |  4564k|  18.6 |    35M |  49 |   - | 462 |2190 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245700 |  4207 |  4566k|  18.6 |    35M |  49 |   2 | 462 |2187 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245800 |  4213 |  4568k|  18.6 |    35M |  49 |   2 | 462 |2187 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|245900 |  4219 |  4570k|  18.6 |    35M |  49 |   - | 462 |2186 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  401s|246000 |  4229 |  4573k|  18.6 |    35M |  49 |   2 | 462 |2184 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246100 |  4221 |  4575k|  18.6 |    35M |  49 |   - | 462 |2181 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246200 |  4223 |  4577k|  18.6 |    35M |  49 |   - | 462 |2178 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246300 |  4227 |  4579k|  18.6 |    35M |  49 |   - | 462 |2177 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246400 |  4229 |  4581k|  18.6 |    35M |  49 |   - | 462 |2177 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246500 |  4235 |  4583k|  18.6 |    35M |  49 |   - | 462 |2178 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246600 |  4241 |  4586k|  18.6 |    35M |  49 |   4 | 462 |2178 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246700 |  4245 |  4588k|  18.6 |    35M |  49 |   2 | 462 |2176 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246800 |  4255 |  4590k|  18.6 |    35M |  49 |   2 | 462 |2176 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|246900 |  4267 |  4592k|  18.6 |    35M |  49 |   2 | 462 |2176 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s|247000 |  4259 |  4595k|  18.6 |    35M |  49 |   2 | 462 |2176 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|247100 |  4257 |  4597k|  18.6 |    35M |  49 |   4 | 462 |2174 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|247200 |  4261 |  4599k|  18.6 |    35M |  49 |   4 | 462 |2172 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  402s|247300 |  4265 |  4602k|  18.6 |    35M |  49 |   2 | 462 |2171 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|247400 |  4271 |  4604k|  18.6 |    35M |  49 |   2 | 462 |2168 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|247500 |  4275 |  4606k|  18.6 |    35M |  49 |   - | 462 |2166 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|247600 |  4279 |  4609k|  18.6 |    35M |  49 |   6 | 462 |2164 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|247700 |  4285 |  4611k|  18.6 |    35M |  49 |   - | 462 |2163 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|247800 |  4297 |  4613k|  18.6 |    35M |  49 |   - | 462 |2161 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|247900 |  4291 |  4615k|  18.6 |    35M |  49 |   2 | 462 |2161 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|248000 |  4289 |  4617k|  18.6 |    35M |  49 |   - | 462 |2152 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|248100 |  4293 |  4619k|  18.6 |    35M |  49 |   - | 462 |2149 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|248200 |  4291 |  4621k|  18.6 |    35M |  49 |   2 | 462 |2148 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|248300 |  4291 |  4623k|  18.6 |    35M |  49 |   2 | 462 |2150 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|248400 |  4293 |  4625k|  18.6 |    35M |  49 |   - | 462 |2150 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s|248500 |  4293 |  4626k|  18.6 |    35M |  49 |   2 | 462 |2149 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|248600 |  4293 |  4628k|  18.6 |    35M |  49 |   2 | 462 |2144 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  403s|248700 |  4291 |  4630k|  18.6 |    35M |  49 |   - | 462 |2143 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|248800 |  4293 |  4632k|  18.6 |    35M |  49 |   - | 462 |2140 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|248900 |  4295 |  4634k|  18.6 |    35M |  49 |   - | 462 |2138 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249000 |  4297 |  4636k|  18.6 |    35M |  49 |   4 | 462 |2134 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249100 |  4297 |  4638k|  18.6 |    35M |  49 |   2 | 462 |2133 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249200 |  4299 |  4640k|  18.6 |    35M |  49 |   2 | 462 |2131 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249300 |  4301 |  4643k|  18.6 |    35M |  49 |   2 | 462 |2129 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
