FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4625s|525300 |  8966 | 22894k|  43.6 |    84M |  44 | 130 | 525 |9253 | 525 | 960 |   0 |1263k|  13 | 0.000000e+00 |      --      |    Inf 
 4626s|525400 |  8966 | 22899k|  43.6 |    84M |  44 |   - | 525 |9180 | 525 | 960 |   0 |1263k|  13 | 0.000000e+00 |      --      |    Inf 
 4626s|525500 |  8968 | 22903k|  43.6 |    84M |  44 |   - | 525 |9136 |   0 |   0 |   0 |1264k|  13 | 0.000000e+00 |      --      |    Inf 
 4627s|525600 |  8963 | 22908k|  43.6 |    84M |  44 |   - | 525 |9018 | 525 | 960 |   0 |1264k|  13 | 0.000000e+00 |      --      |    Inf 
 4628s|525700 |  8967 | 22913k|  43.6 |    84M |  44 | 120 | 525 |8904 | 525 | 960 |   0 |1264k|  13 | 0.000000e+00 |      --      |    Inf 
 4629s|525800 |  8959 | 22918k|  43.6 |    84M |  44 |   - | 525 |8910 | 525 | 960 |   0 |1264k|  13 | 0.000000e+00 |      --      |    Inf 
 4629s|525900 |  8963 | 22924k|  43.6 |    84M |  44 |   - | 525 |8642 | 525 | 960 |   0 |1264k|  13 | 0.000000e+00 |      --      |    Inf 
 4630s|526000 |  8975 | 22929k|  43.6 |    84M |  44 |   - | 525 |8665 | 525 | 960 |   0 |1265k|  13 | 0.000000e+00 |      --      |    Inf 
 4631s|526100 |  8973 | 22933k|  43.6 |    84M |  44 |  98 | 525 |8754 | 525 | 960 |   0 |1265k|  13 | 0.000000e+00 |      --      |    Inf 
 4632s|526200 |  8969 | 22938k|  43.6 |    84M |  44 |   - | 525 |8869 | 525 | 960 |   0 |1265k|  13 | 0.000000e+00 |      --      |    Inf 
 4633s|526300 |  8962 | 22943k|  43.6 |    84M |  44 | 161 | 525 |8892 | 525 | 960 |   0 |1265k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4633s|526400 |  8963 | 22948k|  43.6 |    84M |  44 | 108 | 525 |8817 | 525 | 960 |   0 |1266k|  13 | 0.000000e+00 |      --      |    Inf 
 4634s|526500 |  8962 | 22953k|  43.6 |    84M |  44 |   - | 525 |8824 |   0 |   0 |   0 |1266k|  13 | 0.000000e+00 |      --      |    Inf 
 4634s|526600 |  8988 | 22959k|  43.6 |    84M |  44 | 150 | 525 |8569 | 525 | 960 |   0 |1266k|  13 | 0.000000e+00 |      --      |    Inf 
 4636s|526700 |  9015 | 22965k|  43.6 |    84M |  44 |   - | 525 |8529 | 525 | 960 |   0 |1266k|  13 | 0.000000e+00 |      --      |    Inf 
 4637s|526800 |  9011 | 22971k|  43.6 |    84M |  44 | 120 | 525 |8584 | 525 | 960 |   0 |1266k|  13 | 0.000000e+00 |      --      |    Inf 
 4637s|526900 |  9025 | 22977k|  43.6 |    84M |  44 | 134 | 525 |8400 | 525 | 960 |   0 |1267k|  13 | 0.000000e+00 |      --      |    Inf 
 4638s|527000 |  9019 | 22982k|  43.6 |    84M |  44 |   - | 525 |8357 | 525 | 960 |   0 |1267k|  13 | 0.000000e+00 |      --      |    Inf 
 4639s|527100 |  9016 | 22987k|  43.6 |    84M |  44 |   - | 525 |8396 |   0 |   0 |   0 |1267k|  13 | 0.000000e+00 |      --      |    Inf 
 4640s|527200 |  9017 | 22991k|  43.6 |    84M |  44 |   - | 525 |8499 | 525 | 960 |   0 |1267k|  13 | 0.000000e+00 |      --      |    Inf 
 4641s|527300 |  9017 | 22995k|  43.6 |    84M |  44 |  46 | 525 |8612 | 525 | 960 |   0 |1268k|  13 | 0.000000e+00 |      --      |    Inf 
 4642s|527400 |  9023 | 23000k|  43.6 |    84M |  44 | 118 | 525 |8528 | 525 | 960 |   0 |1268k|  13 | 0.000000e+00 |      --      |    Inf 
 4644s|527500 |  9026 | 23005k|  43.6 |    84M |  44 |   - | 525 |8557 | 525 | 960 |   0 |1268k|  13 | 0.000000e+00 |      --      |    Inf 
 4645s|527600 |  9022 | 23009k|  43.6 |    84M |  44 |   - | 525 |8485 | 525 | 960 |   0 |1268k|  13 | 0.000000e+00 |      --      |    Inf 
 4646s|527700 |  9034 | 23014k|  43.6 |    84M |  44 | 106 | 525 |8478 | 525 | 960 |   0 |1268k|  13 | 0.000000e+00 |      --      |    Inf 
 4646s|527800 |  9039 | 23019k|  43.6 |    84M |  44 | 104 | 525 |8621 | 525 | 960 |   0 |1269k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4647s|527900 |  9039 | 23025k|  43.6 |    84M |  44 | 150 | 525 |8488 | 525 | 960 |   0 |1269k|  13 | 0.000000e+00 |      --      |    Inf 
 4648s|528000 |  9048 | 23030k|  43.6 |    84M |  44 |   - | 525 |8554 |   0 |   0 |   0 |1269k|  13 | 0.000000e+00 |      --      |    Inf 
 4649s|528100 |  9045 | 23035k|  43.6 |    84M |  44 | 132 | 525 |8551 | 525 | 960 |   0 |1269k|  13 | 0.000000e+00 |      --      |    Inf 
 4649s|528200 |  9048 | 23039k|  43.6 |    84M |  44 |  98 | 525 |8716 | 525 | 960 |   0 |1269k|  13 | 0.000000e+00 |      --      |    Inf 
 4649s|528300 |  9046 | 23043k|  43.6 |    84M |  44 | 131 | 525 |8866 | 525 | 960 |   0 |1270k|  13 | 0.000000e+00 |      --      |    Inf 
 4650s|528400 |  9042 | 23046k|  43.6 |    84M |  44 |   - | 525 |9035 |   0 |   0 |   0 |1270k|  13 | 0.000000e+00 |      --      |    Inf 
 4650s|528500 |  9037 | 23051k|  43.6 |    84M |  44 |   - | 525 |9105 | 525 | 960 |   0 |1270k|  13 | 0.000000e+00 |      --      |    Inf 
 4651s|528600 |  9034 | 23054k|  43.6 |    84M |  44 |   - | 525 |9204 | 525 | 960 |   0 |1270k|  13 | 0.000000e+00 |      --      |    Inf 
 4651s|528700 |  9054 | 23059k|  43.6 |    84M |  44 | 110 | 525 |9213 | 525 | 960 |   0 |1270k|  13 | 0.000000e+00 |      --      |    Inf 
 4652s|528800 |  9050 | 23063k|  43.6 |    84M |  44 | 163 | 525 |9294 | 525 | 960 |   0 |1271k|  13 | 0.000000e+00 |      --      |    Inf 
 4653s|528900 |  9040 | 23068k|  43.6 |    84M |  44 |   - | 525 |9204 | 525 | 960 |   0 |1271k|  13 | 0.000000e+00 |      --      |    Inf 
 4653s|529000 |  9036 | 23073k|  43.6 |    84M |  44 | 129 | 525 |9221 | 525 | 960 |   0 |1271k|  13 | 0.000000e+00 |      --      |    Inf 
 4654s|529100 |  9035 | 23078k|  43.6 |    84M |  44 | 131 | 525 |9153 | 525 | 960 |   0 |1271k|  13 | 0.000000e+00 |      --      |    Inf 
 4654s|529200 |  9045 | 23082k|  43.6 |    84M |  44 |   - | 525 |9119 | 525 | 960 |   0 |1272k|  13 | 0.000000e+00 |      --      |    Inf 
 4655s|529300 |  9043 | 23087k|  43.6 |    84M |  44 |   - | 525 |9016 |   0 |   0 |   0 |1272k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4656s|529400 |  9043 | 23092k|  43.6 |    84M |  44 | 122 | 525 |9075 | 525 | 960 |   0 |1272k|  13 | 0.000000e+00 |      --      |    Inf 
 4656s|529500 |  9040 | 23096k|  43.6 |    84M |  44 |   - | 525 |9360 | 525 | 960 |   0 |1272k|  13 | 0.000000e+00 |      --      |    Inf 
 4657s|529600 |  9038 | 23101k|  43.6 |    84M |  44 |   - | 525 |9309 | 525 | 960 |   0 |1272k|  13 | 0.000000e+00 |      --      |    Inf 
 4657s|529700 |  9043 | 23105k|  43.6 |    85M |  44 |   - | 525 |9452 | 525 | 960 |   0 |1273k|  13 | 0.000000e+00 |      --      |    Inf 
 4658s|529800 |  9052 | 23109k|  43.6 |    85M |  44 |   - | 525 |9554 | 525 | 960 |   0 |1273k|  13 | 0.000000e+00 |      --      |    Inf 
 4659s|529900 |  9039 | 23115k|  43.6 |    85M |  44 |   - | 525 |9322 | 525 | 960 |   0 |1273k|  13 | 0.000000e+00 |      --      |    Inf 
 4659s|530000 |  9044 | 23120k|  43.6 |    85M |  44 | 143 | 525 |9249 | 525 | 960 |   0 |1273k|  13 | 0.000000e+00 |      --      |    Inf 
 4660s|530100 |  9037 | 23126k|  43.6 |    85M |  44 | 148 | 525 |9288 | 525 | 960 |   0 |1274k|  13 | 0.000000e+00 |      --      |    Inf 
 4660s|530200 |  9037 | 23131k|  43.6 |    85M |  44 | 106 | 525 |9336 | 525 | 960 |   0 |1274k|  13 | 0.000000e+00 |      --      |    Inf 
 4661s|530300 |  9032 | 23135k|  43.6 |    85M |  44 |   - | 525 |9430 | 525 | 960 |   0 |1274k|  13 | 0.000000e+00 |      --      |    Inf 
 4662s|530400 |  9026 | 23140k|  43.6 |    85M |  44 |   - | 525 |9167 | 525 | 960 |   0 |1274k|  13 | 0.000000e+00 |      --      |    Inf 
 4663s|530500 |  9028 | 23145k|  43.6 |    85M |  44 |   - | 525 |9093 |   0 |   0 |   0 |1275k|  13 | 0.000000e+00 |      --      |    Inf 
 4663s|530600 |  9033 | 23150k|  43.6 |    85M |  44 |   - | 525 |8851 | 525 | 960 |   0 |1275k|  13 | 0.000000e+00 |      --      |    Inf 
 4664s|530700 |  9033 | 23155k|  43.6 |    85M |  44 |   - | 525 |8941 | 525 | 960 |   0 |1275k|  13 | 0.000000e+00 |      --      |    Inf 
 4664s|530800 |  9030 | 23160k|  43.6 |    85M |  44 | 175 | 525 |8930 | 525 | 960 |   0 |1275k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4665s|530900 |  9028 | 23165k|  43.6 |    85M |  44 | 118 | 525 |8817 | 525 | 960 |   0 |1275k|  13 | 0.000000e+00 |      --      |    Inf 
 4666s|531000 |  9026 | 23169k|  43.6 |    85M |  44 |   - | 525 |8938 | 525 | 960 |   0 |1276k|  13 | 0.000000e+00 |      --      |    Inf 
 4667s|531100 |  9029 | 23172k|  43.6 |    85M |  44 |   - | 525 |8900 |   0 |   0 |   0 |1276k|  13 | 0.000000e+00 |      --      |    Inf 
 4667s|531200 |  9033 | 23177k|  43.6 |    85M |  44 |   - | 525 |9059 | 525 | 960 |   0 |1276k|  13 | 0.000000e+00 |      --      |    Inf 
 4668s|531300 |  9042 | 23183k|  43.6 |    85M |  44 |   - | 525 |9230 | 525 | 960 |   0 |1276k|  13 | 0.000000e+00 |      --      |    Inf 
 4669s|531400 |  9037 | 23187k|  43.6 |    85M |  44 |   - | 525 |9356 | 525 | 960 |   0 |1277k|  13 | 0.000000e+00 |      --      |    Inf 
 4670s|531500 |  9027 | 23191k|  43.6 |    85M |  44 |  16 | 525 |9505 | 525 | 960 |   0 |1277k|  13 | 0.000000e+00 |      --      |    Inf 
 4671s|531600 |  9025 | 23194k|  43.6 |    85M |  44 | 120 | 525 |9527 | 525 | 960 |   0 |1277k|  13 | 0.000000e+00 |      --      |    Inf 
 4672s|531700 |  9023 | 23200k|  43.6 |    85M |  44 | 149 | 525 |9151 | 525 | 960 |   0 |1277k|  13 | 0.000000e+00 |      --      |    Inf 
 4673s|531800 |  9036 | 23207k|  43.6 |    85M |  44 |   - | 525 |8981 | 525 | 960 |   0 |1277k|  13 | 0.000000e+00 |      --      |    Inf 
 4673s|531900 |  9036 | 23210k|  43.6 |    85M |  44 |   - | 525 |9117 |   0 |   0 |   0 |1278k|  13 | 0.000000e+00 |      --      |    Inf 
 4674s|532000 |  9035 | 23214k|  43.6 |    85M |  44 |   - | 525 |8887 | 525 | 960 |   0 |1278k|  13 | 0.000000e+00 |      --      |    Inf 
 4675s|532100 |  9033 | 23219k|  43.6 |    85M |  44 |   - | 525 |8866 |   0 |   0 |   0 |1278k|  13 | 0.000000e+00 |      --      |    Inf 
 4675s|532200 |  9035 | 23225k|  43.6 |    85M |  44 |   - | 525 |8722 | 525 | 960 |   0 |1278k|  13 | 0.000000e+00 |      --      |    Inf 
 4676s|532300 |  9045 | 23229k|  43.6 |    85M |  44 |   - | 525 |8788 | 525 | 960 |   0 |1279k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4677s|532400 |  9040 | 23234k|  43.6 |    85M |  44 |   - | 525 |8923 | 525 | 960 |   0 |1279k|  13 | 0.000000e+00 |      --      |    Inf 
 4678s|532500 |  9046 | 23239k|  43.6 |    85M |  44 |   - | 525 |9083 | 525 | 960 |   0 |1279k|  13 | 0.000000e+00 |      --      |    Inf 
 4678s|532600 |  9040 | 23243k|  43.6 |    85M |  44 |   - | 525 |9074 | 525 | 960 |   0 |1279k|  13 | 0.000000e+00 |      --      |    Inf 
 4680s|532700 |  9034 | 23247k|  43.6 |    85M |  44 | 152 | 525 |8890 | 525 | 960 |   0 |1279k|  13 | 0.000000e+00 |      --      |    Inf 
 4681s|532800 |  9031 | 23252k|  43.6 |    85M |  44 |   - | 525 |8815 | 525 | 960 |   0 |1280k|  13 | 0.000000e+00 |      --      |    Inf 
 4681s|532900 |  9030 | 23257k|  43.6 |    85M |  44 |   - | 525 |8810 | 525 | 960 |   0 |1280k|  13 | 0.000000e+00 |      --      |    Inf 
 4682s|533000 |  9039 | 23262k|  43.6 |    85M |  44 | 182 | 525 |8775 | 525 | 960 |   0 |1280k|  13 | 0.000000e+00 |      --      |    Inf 
 4682s|533100 |  9042 | 23267k|  43.6 |    85M |  44 | 154 | 525 |8821 | 525 | 960 |   0 |1280k|  13 | 0.000000e+00 |      --      |    Inf 
 4683s|533200 |  9037 | 23271k|  43.6 |    85M |  44 | 161 | 525 |8843 | 525 | 960 |   0 |1281k|  13 | 0.000000e+00 |      --      |    Inf 
 4683s|533300 |  9039 | 23275k|  43.6 |    85M |  44 |   - | 525 |8973 |   0 |   0 |   0 |1281k|  13 | 0.000000e+00 |      --      |    Inf 
 4684s|533400 |  9036 | 23280k|  43.6 |    85M |  44 |  72 | 525 |9039 | 525 | 960 |   0 |1281k|  13 | 0.000000e+00 |      --      |    Inf 
 4684s|533500 |  9034 | 23285k|  43.6 |    85M |  44 |   - | 525 |8829 | 525 | 960 |   0 |1281k|  13 | 0.000000e+00 |      --      |    Inf 
 4685s|533600 |  9039 | 23290k|  43.6 |    85M |  44 | 116 | 525 |8996 | 525 | 960 |   0 |1282k|  13 | 0.000000e+00 |      --      |    Inf 
 4685s|533700 |  9037 | 23295k|  43.6 |    85M |  44 | 147 | 525 |9169 | 525 | 960 |   0 |1282k|  13 | 0.000000e+00 |      --      |    Inf 
 4686s|533800 |  9034 | 23300k|  43.6 |    85M |  44 | 112 | 525 |9297 | 525 | 960 |   0 |1282k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4687s|533900 |  9027 | 23305k|  43.7 |    85M |  44 |  60 | 525 |8985 | 525 | 960 |   0 |1282k|  13 | 0.000000e+00 |      --      |    Inf 
 4687s|534000 |  9037 | 23310k|  43.7 |    85M |  44 |   - | 525 |9067 | 525 | 960 |   0 |1282k|  13 | 0.000000e+00 |      --      |    Inf 
 4688s|534100 |  9047 | 23314k|  43.7 |    85M |  44 |   - | 525 |9164 |   0 |   0 |   0 |1283k|  13 | 0.000000e+00 |      --      |    Inf 
 4688s|534200 |  9059 | 23318k|  43.7 |    85M |  44 |   - | 525 |9341 | 525 | 960 |   0 |1283k|  13 | 0.000000e+00 |      --      |    Inf 
 4689s|534300 |  9042 | 23323k|  43.7 |    85M |  44 | 142 | 525 |9414 | 525 | 960 |   0 |1283k|  13 | 0.000000e+00 |      --      |    Inf 
 4690s|534400 |  9051 | 23329k|  43.7 |    85M |  44 | 122 | 525 |9423 | 525 | 960 |   0 |1283k|  13 | 0.000000e+00 |      --      |    Inf 
 4690s|534500 |  9050 | 23334k|  43.7 |    85M |  44 | 112 | 525 |9354 | 525 | 960 |   0 |1283k|  13 | 0.000000e+00 |      --      |    Inf 
 4691s|534600 |  9039 | 23340k|  43.7 |    85M |  44 |   - | 525 |9370 | 525 | 960 |   0 |1284k|  13 | 0.000000e+00 |      --      |    Inf 
 4691s|534700 |  9047 | 23344k|  43.7 |    85M |  44 | 134 | 525 |9269 | 525 | 960 |   0 |1284k|  13 | 0.000000e+00 |      --      |    Inf 
 4692s|534800 |  9054 | 23349k|  43.7 |    85M |  44 | 121 | 525 |9268 | 525 | 960 |   0 |1284k|  13 | 0.000000e+00 |      --      |    Inf 
 4693s|534900 |  9050 | 23352k|  43.7 |    85M |  44 | 120 | 525 |9327 | 525 | 960 |   0 |1284k|  13 | 0.000000e+00 |      --      |    Inf 
 4693s|535000 |  9062 | 23358k|  43.7 |    85M |  44 |   - | 525 |9186 | 525 | 960 |   0 |1284k|  13 | 0.000000e+00 |      --      |    Inf 
 4693s|535100 |  9053 | 23364k|  43.7 |    85M |  44 |   - | 525 |9317 | 525 | 960 |   0 |1285k|  13 | 0.000000e+00 |      --      |    Inf 
 4694s|535200 |  9048 | 23369k|  43.7 |    85M |  44 |   - | 525 |9298 | 525 | 960 |   0 |1285k|  13 | 0.000000e+00 |      --      |    Inf 
 4695s|535300 |  9036 | 23373k|  43.7 |    85M |  44 |   - | 525 |9101 | 525 | 960 |   0 |1285k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4696s|535400 |  9032 | 23380k|  43.7 |    85M |  44 |   - | 525 |8780 |   0 |   0 |   0 |1285k|  13 | 0.000000e+00 |      --      |    Inf 
 4697s|535500 |  9025 | 23385k|  43.7 |    85M |  44 |   - | 525 |8966 | 525 | 960 |   0 |1286k|  13 | 0.000000e+00 |      --      |    Inf 
 4697s|535600 |  9027 | 23390k|  43.7 |    85M |  44 | 125 | 525 |8957 | 525 | 960 |   0 |1286k|  13 | 0.000000e+00 |      --      |    Inf 
 4698s|535700 |  9028 | 23395k|  43.7 |    85M |  44 | 133 | 525 |8963 | 525 | 960 |   0 |1286k|  13 | 0.000000e+00 |      --      |    Inf 
 4699s|535800 |  9021 | 23398k|  43.7 |    85M |  44 | 207 | 525 |8868 | 525 | 960 |   0 |1286k|  13 | 0.000000e+00 |      --      |    Inf 
 4700s|535900 |  9026 | 23403k|  43.7 |    85M |  44 | 134 | 525 |8749 | 525 | 960 |   0 |1287k|  13 | 0.000000e+00 |      --      |    Inf 
 4701s|536000 |  9022 | 23408k|  43.7 |    85M |  44 | 106 | 525 |8738 | 525 | 960 |   0 |1287k|  13 | 0.000000e+00 |      --      |    Inf 
 4702s|536100 |  9022 | 23413k|  43.7 |    85M |  44 | 161 | 525 |8753 | 525 | 960 |   0 |1287k|  13 | 0.000000e+00 |      --      |    Inf 
 4702s|536200 |  9023 | 23417k|  43.7 |    85M |  44 | 141 | 525 |8797 | 525 | 960 |   0 |1287k|  13 | 0.000000e+00 |      --      |    Inf 
 4703s|536300 |  9024 | 23421k|  43.7 |    85M |  44 | 100 | 525 |8977 | 525 | 960 |   0 |1287k|  13 | 0.000000e+00 |      --      |    Inf 
 4703s|536400 |  9021 | 23424k|  43.7 |    85M |  44 |   - | 525 |9093 | 525 | 960 |   0 |1288k|  13 | 0.000000e+00 |      --      |    Inf 
 4704s|536500 |  9025 | 23429k|  43.7 |    85M |  44 |  94 | 525 |9221 | 525 | 960 |   0 |1288k|  13 | 0.000000e+00 |      --      |    Inf 
 4705s|536600 |  9021 | 23432k|  43.7 |    85M |  44 |   - | 525 |9401 | 525 | 960 |   0 |1288k|  13 | 0.000000e+00 |      --      |    Inf 
 4705s|536700 |  9027 | 23437k|  43.7 |    85M |  44 |   - | 525 |9554 | 525 | 960 |   0 |1288k|  13 | 0.000000e+00 |      --      |    Inf 
 4706s|536800 |  9028 | 23441k|  43.7 |    85M |  44 |   - | 525 |9666 | 525 | 960 |   0 |1289k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4707s|536900 |  9025 | 23446k|  43.7 |    85M |  44 |   - | 525 |9734 | 525 | 960 |   0 |1289k|  13 | 0.000000e+00 |      --      |    Inf 
 4708s|537000 |  9023 | 23449k|  43.7 |    85M |  44 | 145 | 525 |9839 | 525 | 960 |   0 |1289k|  13 | 0.000000e+00 |      --      |    Inf 
 4708s|537100 |  9022 | 23453k|  43.7 |    85M |  44 |   - | 525 |9834 | 525 | 960 |   0 |1289k|  13 | 0.000000e+00 |      --      |    Inf 
 4709s|537200 |  9020 | 23456k|  43.7 |    85M |  44 |   - | 525 |9959 | 525 | 960 |   0 |1290k|  13 | 0.000000e+00 |      --      |    Inf 
 4710s|537300 |  9020 | 23460k|  43.7 |    85M |  44 |   - | 525 |9959 | 525 | 960 |   0 |1290k|  13 | 0.000000e+00 |      --      |    Inf 
 4710s|537400 |  9024 | 23465k|  43.7 |    85M |  44 | 149 | 525 |9919 | 525 | 960 |   0 |1290k|  13 | 0.000000e+00 |      --      |    Inf 
 4711s|537500 |  9035 | 23470k|  43.7 |    85M |  44 | 149 | 525 |9780 | 525 | 960 |   0 |1290k|  13 | 0.000000e+00 |      --      |    Inf 
 4712s|537600 |  9032 | 23475k|  43.7 |    85M |  44 |   - | 525 |9720 | 525 | 960 |   0 |1290k|  13 | 0.000000e+00 |      --      |    Inf 
 4712s|537700 |  9039 | 23480k|  43.7 |    85M |  44 |   - | 525 |9770 |   0 |   0 |   0 |1291k|  13 | 0.000000e+00 |      --      |    Inf 
 4713s|537800 |  9037 | 23485k|  43.7 |    85M |  44 | 116 | 525 |9346 | 525 | 960 |   0 |1291k|  13 | 0.000000e+00 |      --      |    Inf 
 4713s|537900 |  9032 | 23488k|  43.7 |    85M |  44 |   - | 525 |9235 | 525 | 960 |   0 |1291k|  13 | 0.000000e+00 |      --      |    Inf 
 4715s|538000 |  9042 | 23491k|  43.7 |    85M |  44 |  34 | 525 |8996 | 525 | 960 |   0 |1291k|  13 | 0.000000e+00 |      --      |    Inf 
 4716s|538100 |  9046 | 23495k|  43.7 |    85M |  44 | 109 | 525 |9151 | 525 | 960 |   0 |1291k|  13 | 0.000000e+00 |      --      |    Inf 
 4717s|538200 |  9038 | 23499k|  43.7 |    85M |  44 |  16 | 525 |9392 | 525 | 960 |   0 |1292k|  13 | 0.000000e+00 |      --      |    Inf 
 4718s|538300 |  9044 | 23503k|  43.7 |    85M |  44 |  16 | 525 |9511 | 525 | 960 |   0 |1292k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4719s|538400 |  9036 | 23507k|  43.7 |    85M |  44 |   - | 525 |9678 |   0 |   0 |   0 |1292k|  13 | 0.000000e+00 |      --      |    Inf 
 4719s|538500 |  9029 | 23512k|  43.7 |    85M |  44 |   - | 525 |9564 |   0 |   0 |   0 |1292k|  13 | 0.000000e+00 |      --      |    Inf 
 4720s|538600 |  9028 | 23516k|  43.7 |    85M |  44 |   - | 525 |9308 |   0 |   0 |   0 |1293k|  13 | 0.000000e+00 |      --      |    Inf 
 4722s|538700 |  9035 | 23521k|  43.7 |    85M |  44 |   - | 525 |8952 | 525 | 960 |   0 |1293k|  13 | 0.000000e+00 |      --      |    Inf 
 4723s|538800 |  9040 | 23525k|  43.7 |    85M |  44 |   - | 525 |9110 | 525 | 960 |   0 |1293k|  13 | 0.000000e+00 |      --      |    Inf 
 4724s|538900 |  9031 | 23530k|  43.7 |    85M |  44 |  98 | 525 |9244 | 525 | 960 |   0 |1293k|  13 | 0.000000e+00 |      --      |    Inf 
 4725s|539000 |  9024 | 23534k|  43.7 |    85M |  44 |   - | 525 |9261 |   0 |   0 |   0 |1294k|  13 | 0.000000e+00 |      --      |    Inf 
