FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4309s|263000 |  3041 | 10665k|  40.6 |   121M | 125 | 601 |1864 |2674 |1864 |2398 |   0 | 100k|  29k|-1.246030e+02 |-1.160000e+02 |   7.42%
 4310s|263100 |  3041 | 10668k|  40.5 |   121M | 125 | 712 |1864 |2674 |1864 |2398 |   0 | 100k|  29k|-1.246030e+02 |-1.160000e+02 |   7.42%
 4312s|263200 |  3041 | 10671k|  40.5 |   121M | 125 | 982 |1864 |2665 |1864 |2398 |   0 | 100k|  29k|-1.246021e+02 |-1.160000e+02 |   7.42%
 4313s|263300 |  3043 | 10674k|  40.5 |   121M | 125 |   - |1864 |2660 |1864 |2398 |   0 | 100k|  29k|-1.246008e+02 |-1.160000e+02 |   7.41%
 4314s|263400 |  3043 | 10678k|  40.5 |   121M | 125 |   - |1864 |2741 |1864 |2398 |   0 | 100k|  29k|-1.246008e+02 |-1.160000e+02 |   7.41%
 4315s|263500 |  3043 | 10681k|  40.5 |   121M | 125 | 945 |1864 |2725 |1864 |2398 |   0 | 100k|  29k|-1.245992e+02 |-1.160000e+02 |   7.41%
 4317s|263600 |  3041 | 10684k|  40.5 |   121M | 125 | 694 |1864 |2833 |1864 |2398 |   0 | 100k|  29k|-1.245992e+02 |-1.160000e+02 |   7.41%
 4319s|263700 |  3039 | 10687k|  40.5 |   121M | 125 |   - |1864 |2809 |1864 |2398 |   0 | 100k|  29k|-1.245992e+02 |-1.160000e+02 |   7.41%
 4320s|263800 |  3039 | 10691k|  40.5 |   121M | 125 | 811 |1864 |2798 |1864 |2398 |   0 | 100k|  29k|-1.245992e+02 |-1.160000e+02 |   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4322s|263900 |  3039 | 10694k|  40.5 |   121M | 125 | 948 |1864 |2774 |1864 |2398 |   0 | 100k|  29k|-1.245992e+02 |-1.160000e+02 |   7.41%
 4323s|264000 |  3039 | 10698k|  40.5 |   121M | 125 | 893 |1864 |2774 |1864 |2398 |   0 | 100k|  29k|-1.245992e+02 |-1.160000e+02 |   7.41%
 4325s|264100 |  3039 | 10701k|  40.5 |   121M | 125 | 708 |1864 |2774 |1864 |2398 |   0 | 100k|  29k|-1.245992e+02 |-1.160000e+02 |   7.41%
 4327s|264200 |  3039 | 10705k|  40.5 |   121M | 125 |   - |1864 |2738 |1864 |2398 |   0 | 100k|  29k|-1.245992e+02 |-1.160000e+02 |   7.41%
 4328s|264300 |  3041 | 10709k|  40.5 |   121M | 125 |   - |1864 |2729 |1864 |2398 |   0 | 100k|  29k|-1.245981e+02 |-1.160000e+02 |   7.41%
 4330s|264400 |  3043 | 10713k|  40.5 |   121M | 125 | 955 |1864 |2709 |1864 |2398 |   0 | 100k|  29k|-1.245981e+02 |-1.160000e+02 |   7.41%
 4331s|264500 |  3043 | 10717k|  40.5 |   121M | 125 |1010 |1864 |2698 |1864 |2398 |   0 | 100k|  29k|-1.245973e+02 |-1.160000e+02 |   7.41%
 4333s|264600 |  3043 | 10720k|  40.5 |   121M | 125 |   - |1864 |2692 |1864 |2398 |   0 | 100k|  29k|-1.245970e+02 |-1.160000e+02 |   7.41%
 4334s|264700 |  3043 | 10724k|  40.5 |   121M | 125 |   - |1864 |2650 |1864 |2398 |   0 | 100k|  29k|-1.245940e+02 |-1.160000e+02 |   7.41%
 4335s|264800 |  3045 | 10728k|  40.5 |   121M | 125 |   - |1864 |2626 |1864 |2398 |   0 | 100k|  29k|-1.245922e+02 |-1.160000e+02 |   7.41%
 4336s|264900 |  3047 | 10732k|  40.5 |   121M | 125 | 559 |1864 |2626 |1864 |2398 |   0 | 100k|  29k|-1.245922e+02 |-1.160000e+02 |   7.41%
 4338s|265000 |  3047 | 10735k|  40.5 |   121M | 125 | 983 |1864 |2612 |1864 |2398 |   0 | 100k|  29k|-1.245913e+02 |-1.160000e+02 |   7.41%
 4339s|265100 |  3049 | 10738k|  40.5 |   121M | 125 | 582 |1864 |2612 |1864 |2398 |   0 | 100k|  29k|-1.245913e+02 |-1.160000e+02 |   7.41%
 4340s|265200 |  3047 | 10740k|  40.5 |   121M | 125 | 937 |1864 |2656 |1864 |2398 |   0 | 100k|  29k|-1.245913e+02 |-1.160000e+02 |   7.41%
 4341s|265300 |  3047 | 10743k|  40.5 |   121M | 125 | 841 |1864 |2630 |1864 |2398 |   0 | 100k|  29k|-1.245913e+02 |-1.160000e+02 |   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4342s|265400 |  3049 | 10747k|  40.5 |   121M | 125 | 994 |1864 |2626 |1864 |2398 |   0 | 100k|  29k|-1.245809e+02 |-1.160000e+02 |   7.40%
 4344s|265500 |  3049 | 10750k|  40.5 |   121M | 125 |   - |1864 |2626 |1864 |2398 |   0 | 100k|  29k|-1.245809e+02 |-1.160000e+02 |   7.40%
 4345s|265600 |  3049 | 10753k|  40.5 |   121M | 125 | 608 |1864 |2622 |1864 |2398 |   0 | 100k|  29k|-1.245809e+02 |-1.160000e+02 |   7.40%
 4346s|265700 |  3051 | 10756k|  40.5 |   121M | 125 | 692 |1864 |2622 |1864 |2398 |   0 | 100k|  29k|-1.245809e+02 |-1.160000e+02 |   7.40%
 4347s|265800 |  3051 | 10759k|  40.5 |   121M | 125 | 497 |1864 |2622 |1864 |2398 |   0 | 100k|  29k|-1.245809e+02 |-1.160000e+02 |   7.40%
 4348s|265900 |  3049 | 10761k|  40.5 |   121M | 125 |   - |1864 |2637 |1864 |2398 |   0 | 100k|  29k|-1.245809e+02 |-1.160000e+02 |   7.40%
 4349s|266000 |  3049 | 10765k|  40.5 |   121M | 125 |   - |1864 |2634 |1864 |2398 |   0 | 100k|  29k|-1.245803e+02 |-1.160000e+02 |   7.40%
 4350s|266100 |  3047 | 10768k|  40.5 |   121M | 125 |   - |1864 |2618 |1864 |2398 |   0 | 100k|  29k|-1.245768e+02 |-1.160000e+02 |   7.39%
 4351s|266200 |  3053 | 10773k|  40.5 |   121M | 125 | 953 |1864 |2617 |1864 |2398 |   0 | 100k|  29k|-1.245741e+02 |-1.160000e+02 |   7.39%
 4353s|266300 |  3051 | 10776k|  40.5 |   121M | 125 |   - |1864 |2601 |1864 |2398 |   0 | 100k|  29k|-1.245741e+02 |-1.160000e+02 |   7.39%
 4354s|266400 |  3051 | 10778k|  40.5 |   121M | 125 |   - |1864 |2600 |1864 |2398 |   0 | 100k|  29k|-1.245741e+02 |-1.160000e+02 |   7.39%
 4355s|266500 |  3051 | 10782k|  40.5 |   121M | 125 |   - |1864 |2600 |1864 |2398 |   0 | 100k|  29k|-1.245741e+02 |-1.160000e+02 |   7.39%
 4357s|266600 |  3051 | 10785k|  40.5 |   121M | 125 |   - |1864 |2600 |1864 |2398 |   0 | 100k|  29k|-1.245741e+02 |-1.160000e+02 |   7.39%
 4360s|266700 |  3051 | 10788k|  40.5 |   121M | 125 |1103 |1864 |2606 |1864 |2398 |   0 | 100k|  29k|-1.245741e+02 |-1.160000e+02 |   7.39%
 4361s|266800 |  3051 | 10792k|  40.4 |   121M | 125 | 988 |1864 |2621 |1864 |2398 |   0 | 100k|  29k|-1.245741e+02 |-1.160000e+02 |   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4363s|266900 |  3053 | 10795k|  40.4 |   121M | 125 | 584 |1864 |2609 |1864 |2398 |   0 | 100k|  29k|-1.245741e+02 |-1.160000e+02 |   7.39%
 4366s|267000 |  3055 | 10799k|  40.4 |   121M | 125 |   - |1864 |2607 |1864 |2398 |   0 | 100k|  29k|-1.245739e+02 |-1.160000e+02 |   7.39%
 4367s|267100 |  3055 | 10803k|  40.4 |   121M | 125 |   - |1864 |2607 |1864 |2398 |   0 | 100k|  29k|-1.245739e+02 |-1.160000e+02 |   7.39%
 4368s|267200 |  3055 | 10806k|  40.4 |   121M | 125 | 688 |1864 |2604 |1864 |2398 |   0 | 100k|  29k|-1.245739e+02 |-1.160000e+02 |   7.39%
 4369s|267300 |  3051 | 10810k|  40.4 |   121M | 125 |   - |1864 |2593 |1864 |2398 |   0 | 100k|  29k|-1.245739e+02 |-1.160000e+02 |   7.39%
 4370s|267400 |  3051 | 10813k|  40.4 |   121M | 125 | 701 |1864 |2589 |1864 |2398 |   0 | 100k|  29k|-1.245739e+02 |-1.160000e+02 |   7.39%
 4372s|267500 |  3051 | 10817k|  40.4 |   121M | 125 | 980 |1864 |2589 |1864 |2398 |   0 | 100k|  29k|-1.245739e+02 |-1.160000e+02 |   7.39%
 4373s|267600 |  3051 | 10821k|  40.4 |   121M | 125 | 996 |1864 |2587 |1864 |2398 |   0 | 100k|  29k|-1.245721e+02 |-1.160000e+02 |   7.39%
 4375s|267700 |  3051 | 10824k|  40.4 |   121M | 125 |1061 |1864 |2584 |1864 |2398 |   0 | 100k|  29k|-1.245719e+02 |-1.160000e+02 |   7.39%
 4378s|267800 |  3051 | 10828k|  40.4 |   121M | 125 |   - |1864 |2581 |1864 |2398 |   0 | 100k|  29k|-1.245719e+02 |-1.160000e+02 |   7.39%
 4379s|267900 |  3053 | 10832k|  40.4 |   121M | 125 | 771 |1864 |2581 |1864 |2398 |   0 | 100k|  29k|-1.245719e+02 |-1.160000e+02 |   7.39%
 4381s|268000 |  3053 | 10835k|  40.4 |   121M | 125 | 943 |1864 |2581 |1864 |2398 |   0 | 100k|  29k|-1.245719e+02 |-1.160000e+02 |   7.39%
 4383s|268100 |  3053 | 10838k|  40.4 |   121M | 125 |1096 |1864 |2581 |1864 |2398 |   0 | 100k|  29k|-1.245719e+02 |-1.160000e+02 |   7.39%
 4384s|268200 |  3055 | 10843k|  40.4 |   121M | 125 |   - |1864 |2581 |1864 |2398 |   0 | 100k|  29k|-1.245719e+02 |-1.160000e+02 |   7.39%
 4385s|268300 |  3055 | 10846k|  40.4 |   121M | 125 |   - |1864 |2581 |1864 |2398 |   0 | 100k|  29k|-1.245719e+02 |-1.160000e+02 |   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4386s|268400 |  3057 | 10849k|  40.4 |   121M | 125 |   - |1864 |2581 |1864 |2398 |   0 | 100k|  29k|-1.245699e+02 |-1.160000e+02 |   7.39%
 4388s|268500 |  3059 | 10852k|  40.4 |   121M | 125 |1001 |1864 |2575 |1864 |2398 |   0 | 100k|  29k|-1.245672e+02 |-1.160000e+02 |   7.39%
 4389s|268600 |  3061 | 10856k|  40.4 |   121M | 125 |   - |1864 |2574 |1864 |2398 |   0 | 100k|  29k|-1.245672e+02 |-1.160000e+02 |   7.39%
 4390s|268700 |  3061 | 10859k|  40.4 |   121M | 125 |   - |1864 |2574 |1864 |2398 |   0 | 100k|  29k|-1.245672e+02 |-1.160000e+02 |   7.39%
 4391s|268800 |  3063 | 10863k|  40.4 |   121M | 125 | 757 |1864 |2574 |1864 |2398 |   0 | 100k|  29k|-1.245672e+02 |-1.160000e+02 |   7.39%
 4393s|268900 |  3061 | 10866k|  40.4 |   121M | 125 | 999 |1864 |2594 |1864 |2398 |   0 | 100k|  29k|-1.245618e+02 |-1.160000e+02 |   7.38%
 4394s|269000 |  3063 | 10871k|  40.4 |   121M | 125 |1000 |1864 |2586 |1864 |2398 |   0 | 100k|  29k|-1.245618e+02 |-1.160000e+02 |   7.38%
 4395s|269100 |  3061 | 10873k|  40.4 |   121M | 125 | 892 |1864 |2580 |1864 |2398 |   0 | 100k|  29k|-1.245618e+02 |-1.160000e+02 |   7.38%
 4396s|269200 |  3061 | 10877k|  40.4 |   121M | 125 |   - |1864 |2584 |1864 |2398 |   0 | 100k|  29k|-1.245618e+02 |-1.160000e+02 |   7.38%
 4397s|269300 |  3061 | 10881k|  40.4 |   121M | 125 |   - |1864 |2580 |1864 |2398 |   0 | 100k|  29k|-1.245618e+02 |-1.160000e+02 |   7.38%
 4399s|269400 |  3063 | 10884k|  40.4 |   121M | 125 | 933 |1864 |2579 |1864 |2398 |   0 | 100k|  29k|-1.245517e+02 |-1.160000e+02 |   7.37%
 4401s|269500 |  3063 | 10889k|  40.4 |   121M | 125 |   - |1864 |2578 |1864 |2398 |   0 | 100k|  29k|-1.245517e+02 |-1.160000e+02 |   7.37%
 4403s|269600 |  3065 | 10893k|  40.4 |   121M | 125 | 796 |1864 |2585 |1864 |2398 |   0 | 100k|  29k|-1.245495e+02 |-1.160000e+02 |   7.37%
 4404s|269700 |  3067 | 10897k|  40.4 |   121M | 125 |   - |1864 |2583 |1864 |2398 |   0 | 100k|  29k|-1.245494e+02 |-1.160000e+02 |   7.37%
 4405s|269800 |  3067 | 10901k|  40.4 |   121M | 125 | 778 |1864 |2579 |1864 |2398 |   0 | 100k|  29k|-1.245494e+02 |-1.160000e+02 |   7.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4406s|269900 |  3065 | 10904k|  40.4 |   121M | 125 |   - |1864 |2574 |1864 |2398 |   0 | 100k|  29k|-1.245477e+02 |-1.160000e+02 |   7.37%
 4407s|270000 |  3067 | 10907k|  40.4 |   121M | 125 | 894 |1864 |2570 |1864 |2398 |   0 | 100k|  29k|-1.245477e+02 |-1.160000e+02 |   7.37%
 4409s|270100 |  3067 | 10910k|  40.4 |   121M | 125 | 840 |1864 |2569 |1864 |2398 |   0 | 100k|  29k|-1.245477e+02 |-1.160000e+02 |   7.37%
 4410s|270200 |  3067 | 10914k|  40.4 |   121M | 125 | 969 |1864 |2569 |1864 |2398 |   0 | 100k|  29k|-1.245477e+02 |-1.160000e+02 |   7.37%
 4412s|270300 |  3069 | 10918k|  40.4 |   121M | 125 |   - |1864 |2569 |1864 |2398 |   0 | 100k|  29k|-1.245460e+02 |-1.160000e+02 |   7.37%
 4413s|270400 |  3069 | 10921k|  40.4 |   121M | 125 |   - |1864 |2569 |1864 |2398 |   0 | 100k|  29k|-1.245460e+02 |-1.160000e+02 |   7.37%
 4415s|270500 |  3071 | 10924k|  40.4 |   121M | 125 |   - |1864 |2567 |1864 |2398 |   0 | 100k|  29k|-1.245456e+02 |-1.160000e+02 |   7.37%
 4417s|270600 |  3073 | 10928k|  40.4 |   121M | 125 |1097 |1864 |2566 |1864 |2398 |   0 | 100k|  29k|-1.245412e+02 |-1.160000e+02 |   7.36%
 4418s|270700 |  3073 | 10932k|  40.4 |   121M | 125 | 917 |1864 |2566 |1864 |2398 |   0 | 100k|  29k|-1.245412e+02 |-1.160000e+02 |   7.36%
 4420s|270800 |  3075 | 10935k|  40.4 |   121M | 125 | 599 |1864 |2566 |1864 |2398 |   0 | 100k|  29k|-1.245408e+02 |-1.160000e+02 |   7.36%
 4422s|270900 |  3073 | 10938k|  40.4 |   121M | 125 |   - |1864 |2566 |1864 |2398 |   0 | 100k|  29k|-1.245408e+02 |-1.160000e+02 |   7.36%
 4423s|271000 |  3075 | 10941k|  40.4 |   121M | 125 | 542 |1864 |2566 |1864 |2398 |   0 | 100k|  29k|-1.245408e+02 |-1.160000e+02 |   7.36%
 4424s|271100 |  3073 | 10945k|  40.4 |   121M | 125 |   - |1864 |2612 |1864 |2398 |   0 | 100k|  29k|-1.245408e+02 |-1.160000e+02 |   7.36%
 4425s|271200 |  3073 | 10948k|  40.4 |   121M | 125 |   - |1864 |2651 |1864 |2398 |   0 | 100k|  29k|-1.245408e+02 |-1.160000e+02 |   7.36%
 4427s|271300 |  3075 | 10952k|  40.4 |   121M | 125 |   - |1864 |2812 |1864 |2398 |   0 | 100k|  29k|-1.245403e+02 |-1.160000e+02 |   7.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4428s|271400 |  3077 | 10955k|  40.4 |   121M | 125 | 597 |1864 |2822 |1864 |2398 |   0 | 100k|  29k|-1.245403e+02 |-1.160000e+02 |   7.36%
 4429s|271500 |  3077 | 10959k|  40.4 |   121M | 125 | 508 |1864 |2842 |1864 |2398 |   0 | 100k|  29k|-1.245403e+02 |-1.160000e+02 |   7.36%
 4430s|271600 |  3079 | 10962k|  40.4 |   121M | 125 |   - |1864 |2791 |1864 |2398 |   0 | 101k|  29k|-1.245393e+02 |-1.160000e+02 |   7.36%
 4432s|271700 |  3081 | 10965k|  40.4 |   121M | 125 | 594 |1864 |2768 |1864 |2398 |   0 | 101k|  29k|-1.245376e+02 |-1.160000e+02 |   7.36%
 4433s|271800 |  3081 | 10969k|  40.4 |   121M | 125 |   - |1864 |2786 |1864 |2398 |   0 | 101k|  29k|-1.245350e+02 |-1.160000e+02 |   7.36%
 4434s|271900 |  3083 | 10973k|  40.4 |   121M | 125 |   - |1864 |2832 |1864 |2398 |   0 | 101k|  29k|-1.245310e+02 |-1.160000e+02 |   7.35%
 4436s|272000 |  3083 | 10977k|  40.4 |   121M | 125 |   - |1864 |2809 |1864 |2398 |   0 | 101k|  29k|-1.245310e+02 |-1.160000e+02 |   7.35%
 4437s|272100 |  3083 | 10981k|  40.4 |   121M | 125 |   - |1864 |2836 |1864 |2398 |   0 | 101k|  29k|-1.245310e+02 |-1.160000e+02 |   7.35%
 4439s|272200 |  3081 | 10986k|  40.4 |   121M | 125 |   - |1864 |2855 |1864 |2398 |   0 | 101k|  29k|-1.245310e+02 |-1.160000e+02 |   7.35%
 4441s|272300 |  3083 | 10990k|  40.4 |   121M | 125 | 357 |1864 |2708 |1864 |2398 |   0 | 101k|  29k|-1.245310e+02 |-1.160000e+02 |   7.35%
 4442s|272400 |  3079 | 10993k|  40.4 |   121M | 125 |   - |1864 |2652 |1864 |2398 |   0 | 101k|  29k|-1.245310e+02 |-1.160000e+02 |   7.35%
 4443s|272500 |  3083 | 10996k|  40.4 |   121M | 125 | 502 |1864 |2651 |1864 |2398 |   0 | 101k|  29k|-1.245310e+02 |-1.160000e+02 |   7.35%
 4444s|272600 |  3083 | 10999k|  40.3 |   121M | 125 | 693 |1864 |2643 |1864 |2398 |   0 | 101k|  29k|-1.245276e+02 |-1.160000e+02 |   7.35%
 4445s|272700 |  3083 | 11003k|  40.3 |   121M | 125 | 966 |1864 |2651 |1864 |2398 |   0 | 101k|  29k|-1.245250e+02 |-1.160000e+02 |   7.35%
 4447s|272800 |  3083 | 11007k|  40.3 |   121M | 125 |   - |1864 |2638 |1864 |2398 |   0 | 101k|  29k|-1.245250e+02 |-1.160000e+02 |   7.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4448s|272900 |  3085 | 11011k|  40.3 |   121M | 125 |1013 |1864 |2628 |1864 |2398 |   0 | 101k|  29k|-1.245250e+02 |-1.160000e+02 |   7.35%
 4450s|273000 |  3089 | 11015k|  40.3 |   121M | 125 | 453 |1864 |2625 |1864 |2398 |   0 | 101k|  29k|-1.245250e+02 |-1.160000e+02 |   7.35%
 4450s|273100 |  3091 | 11018k|  40.3 |   121M | 125 |   - |1864 |2621 |1864 |2398 |   0 | 101k|  29k|-1.245247e+02 |-1.160000e+02 |   7.35%
 4451s|273200 |  3091 | 11020k|  40.3 |   121M | 125 | 676 |1864 |2621 |1864 |2398 |   0 | 101k|  29k|-1.245247e+02 |-1.160000e+02 |   7.35%
 4452s|273300 |  3091 | 11023k|  40.3 |   121M | 125 |   - |1864 |2620 |1864 |2398 |   0 | 101k|  29k|-1.245214e+02 |-1.160000e+02 |   7.35%
 4454s|273400 |  3095 | 11027k|  40.3 |   121M | 125 | 406 |1864 |2636 |1864 |2398 |   0 | 101k|  29k|-1.245197e+02 |-1.160000e+02 |   7.34%
 4455s|273500 |  3095 | 11031k|  40.3 |   121M | 125 | 480 |1864 |2636 |1864 |2398 |   0 | 101k|  29k|-1.245197e+02 |-1.160000e+02 |   7.34%
 4456s|273600 |  3091 | 11033k|  40.3 |   121M | 125 |   - |1864 |2675 |1864 |2398 |   0 | 101k|  29k|-1.245197e+02 |-1.160000e+02 |   7.34%
 4457s|273700 |  3089 | 11037k|  40.3 |   121M | 125 |   - |1864 |2670 |1864 |2398 |   0 | 101k|  29k|-1.245197e+02 |-1.160000e+02 |   7.34%
 4458s|273800 |  3091 | 11040k|  40.3 |   121M | 125 |   - |1864 |2648 |1864 |2398 |   0 | 101k|  29k|-1.245190e+02 |-1.160000e+02 |   7.34%
 4459s|273900 |  3093 | 11044k|  40.3 |   121M | 125 |   - |1864 |2632 |1864 |2398 |   0 | 101k|  29k|-1.245172e+02 |-1.160000e+02 |   7.34%
 4460s|274000 |  3093 | 11048k|  40.3 |   121M | 125 | 983 |1864 |2645 |1864 |2398 |   0 | 101k|  29k|-1.245162e+02 |-1.160000e+02 |   7.34%
 4462s|274100 |  3093 | 11051k|  40.3 |   121M | 125 | 887 |1864 |2637 |1864 |2398 |   0 | 101k|  29k|-1.245162e+02 |-1.160000e+02 |   7.34%
 4463s|274200 |  3089 | 11053k|  40.3 |   121M | 125 | 971 |1864 |2634 |1864 |2398 |   0 | 101k|  29k|-1.245162e+02 |-1.160000e+02 |   7.34%
 4464s|274300 |  3087 | 11056k|  40.3 |   121M | 125 |   - |1864 |2614 |1864 |2398 |   0 | 101k|  29k|-1.245162e+02 |-1.160000e+02 |   7.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4465s|274400 |  3089 | 11061k|  40.3 |   121M | 125 |1053 |1864 |2619 |1864 |2398 |   0 | 101k|  29k|-1.245132e+02 |-1.160000e+02 |   7.34%
 4466s|274500 |  3091 | 11064k|  40.3 |   121M | 125 | 562 |1864 |2617 |1864 |2398 |   0 | 101k|  29k|-1.245132e+02 |-1.160000e+02 |   7.34%
 4467s|274600 |  3091 | 11067k|  40.3 |   121M | 125 | 851 |1864 |2623 |1864 |2398 |   0 | 101k|  29k|-1.245132e+02 |-1.160000e+02 |   7.34%
 4468s|274700 |  3093 | 11071k|  40.3 |   121M | 125 | 635 |1864 |2618 |1864 |2398 |   0 | 101k|  29k|-1.245132e+02 |-1.160000e+02 |   7.34%
 4469s|274800 |  3091 | 11074k|  40.3 |   121M | 125 |   - |1864 |2617 |1864 |2398 |   0 | 101k|  29k|-1.245132e+02 |-1.160000e+02 |   7.34%
 4471s|274900 |  3093 | 11078k|  40.3 |   121M | 125 |   - |1864 |2618 |1864 |2398 |   0 | 101k|  29k|-1.245127e+02 |-1.160000e+02 |   7.34%
 4472s|275000 |  3093 | 11082k|  40.3 |   121M | 125 |   - |1864 |2614 |1864 |2398 |   0 | 101k|  29k|-1.245103e+02 |-1.160000e+02 |   7.34%
 4473s|275100 |  3095 | 11085k|  40.3 |   121M | 125 |   - |1864 |2623 |1864 |2398 |   0 | 101k|  29k|-1.245094e+02 |-1.160000e+02 |   7.34%
 4474s|275200 |  3095 | 11088k|  40.3 |   121M | 125 |   - |1864 |2672 |1864 |2398 |   0 | 101k|  29k|-1.245094e+02 |-1.160000e+02 |   7.34%
 4475s|275300 |  3095 | 11091k|  40.3 |   121M | 125 |1072 |1864 |2706 |1864 |2398 |   0 | 101k|  29k|-1.245094e+02 |-1.160000e+02 |   7.34%
 4476s|275400 |  3097 | 11095k|  40.3 |   121M | 125 | 734 |1864 |2676 |1864 |2398 |   0 | 101k|  29k|-1.245052e+02 |-1.160000e+02 |   7.33%
 4478s|275500 |  3095 | 11098k|  40.3 |   121M | 125 | 884 |1864 |2624 |1864 |2398 |   0 | 101k|  29k|-1.245044e+02 |-1.160000e+02 |   7.33%
 4479s|275600 |  3093 | 11101k|  40.3 |   121M | 125 | 759 |1864 |2622 |1864 |2398 |   0 | 101k|  29k|-1.245044e+02 |-1.160000e+02 |   7.33%
 4480s|275700 |  3093 | 11105k|  40.3 |   121M | 125 | 522 |1864 |2610 |1864 |2398 |   0 | 101k|  29k|-1.245030e+02 |-1.160000e+02 |   7.33%
 4481s|275800 |  3093 | 11108k|  40.3 |   121M | 125 | 942 |1864 |2630 |1864 |2398 |   0 | 101k|  29k|-1.245030e+02 |-1.160000e+02 |   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4483s|275900 |  3091 | 11112k|  40.3 |   121M | 125 |   - |1864 |2612 |1864 |2398 |   0 | 101k|  29k|-1.245010e+02 |-1.160000e+02 |   7.33%
 4484s|276000 |  3091 | 11116k|  40.3 |   121M | 125 |   - |1864 |2609 |1864 |2398 |   0 | 101k|  29k|-1.245010e+02 |-1.160000e+02 |   7.33%
