FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3354s|713400 |   755 | 12715k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1431k|  19 | 0.000000e+00 |      --      |    Inf 
 3354s|713500 |   759 | 12717k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1431k|  19 | 0.000000e+00 |      --      |    Inf 
 3355s|713600 |   758 | 12718k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1431k|  19 | 0.000000e+00 |      --      |    Inf 
 3355s|713700 |   756 | 12719k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1431k|  19 | 0.000000e+00 |      --      |    Inf 
 3356s|713800 |   761 | 12720k|  17.8 |    98M |  80 | 389 |2232 |  12k|2232 |2538 | 118 |1432k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3356s|713900 |   757 | 12721k|  17.8 |    98M |  80 | 410 |2232 |  12k|2232 |2538 | 118 |1432k|  19 | 0.000000e+00 |      --      |    Inf 
 3356s|714000 |   757 | 12723k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1432k|  19 | 0.000000e+00 |      --      |    Inf 
 3357s|714100 |   756 | 12725k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1432k|  19 | 0.000000e+00 |      --      |    Inf 
 3357s|714200 |   758 | 12726k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1432k|  19 | 0.000000e+00 |      --      |    Inf 
 3358s|714300 |   756 | 12728k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1432k|  19 | 0.000000e+00 |      --      |    Inf 
 3358s|714400 |   759 | 12730k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1432k|  19 | 0.000000e+00 |      --      |    Inf 
 3359s|714500 |   759 | 12731k|  17.8 |    98M |  80 | 383 |2232 |  12k|2232 |2538 | 118 |1432k|  19 | 0.000000e+00 |      --      |    Inf 
 3359s|714600 |   761 | 12734k|  17.8 |    98M |  80 | 368 |2232 |  12k|2232 |2538 | 118 |1433k|  19 | 0.000000e+00 |      --      |    Inf 
 3360s|714700 |   759 | 12736k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1433k|  19 | 0.000000e+00 |      --      |    Inf 
 3360s|714800 |   756 | 12738k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1433k|  19 | 0.000000e+00 |      --      |    Inf 
 3361s|714900 |   756 | 12740k|  17.8 |    98M |  80 | 275 |2232 |  12k|2232 |2538 | 118 |1433k|  19 | 0.000000e+00 |      --      |    Inf 
 3361s|715000 |   760 | 12741k|  17.8 |    98M |  80 | 370 |2232 |  12k|2232 |2538 | 118 |1433k|  19 | 0.000000e+00 |      --      |    Inf 
 3361s|715100 |   759 | 12742k|  17.8 |    98M |  80 | 407 |2232 |  12k|2232 |2538 | 118 |1434k|  19 | 0.000000e+00 |      --      |    Inf 
 3362s|715200 |   761 | 12743k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1434k|  19 | 0.000000e+00 |      --      |    Inf 
 3362s|715300 |   761 | 12744k|  17.8 |    98M |  80 | 377 |2232 |  12k|2232 |2538 | 118 |1434k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3363s|715400 |   759 | 12746k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1434k|  19 | 0.000000e+00 |      --      |    Inf 
 3363s|715500 |   759 | 12747k|  17.8 |    98M |  80 | 396 |2232 |  12k|2232 |2538 | 118 |1434k|  19 | 0.000000e+00 |      --      |    Inf 
 3364s|715600 |   759 | 12748k|  17.8 |    98M |  80 | 366 |2232 |  12k|2232 |2538 | 118 |1434k|  19 | 0.000000e+00 |      --      |    Inf 
 3364s|715700 |   761 | 12749k|  17.8 |    98M |  80 | 388 |2232 |  12k|2232 |2538 | 118 |1435k|  19 | 0.000000e+00 |      --      |    Inf 
 3365s|715800 |   762 | 12750k|  17.8 |    98M |  80 | 389 |2232 |  12k|2232 |2538 | 118 |1435k|  19 | 0.000000e+00 |      --      |    Inf 
 3365s|715900 |   760 | 12751k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1435k|  19 | 0.000000e+00 |      --      |    Inf 
 3365s|716000 |   760 | 12753k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1435k|  19 | 0.000000e+00 |      --      |    Inf 
 3366s|716100 |   758 | 12754k|  17.8 |    98M |  80 | 378 |2232 |  12k|2232 |2538 | 118 |1435k|  19 | 0.000000e+00 |      --      |    Inf 
 3366s|716200 |   757 | 12755k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1435k|  19 | 0.000000e+00 |      --      |    Inf 
 3367s|716300 |   759 | 12756k|  17.8 |    98M |  80 | 372 |2232 |  12k|2232 |2538 | 118 |1436k|  19 | 0.000000e+00 |      --      |    Inf 
 3367s|716400 |   756 | 12756k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1436k|  19 | 0.000000e+00 |      --      |    Inf 
 3367s|716500 |   755 | 12757k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1436k|  19 | 0.000000e+00 |      --      |    Inf 
 3368s|716600 |   757 | 12759k|  17.8 |    98M |  80 | 382 |2232 |  12k|2232 |2538 | 118 |1436k|  19 | 0.000000e+00 |      --      |    Inf 
 3368s|716700 |   752 | 12761k|  17.8 |    98M |  80 | 288 |2232 |  12k|2232 |2538 | 118 |1436k|  19 | 0.000000e+00 |      --      |    Inf 
 3369s|716800 |   751 | 12762k|  17.8 |    98M |  80 | 392 |2232 |  12k|2232 |2538 | 118 |1436k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3369s|716900 |   755 | 12764k|  17.8 |    98M |  80 | 361 |2232 |  12k|2232 |2538 | 118 |1436k|  19 | 0.000000e+00 |      --      |    Inf 
 3370s|717000 |   755 | 12765k|  17.8 |    98M |  80 | 382 |2232 |  12k|2232 |2538 | 118 |1437k|  19 | 0.000000e+00 |      --      |    Inf 
 3370s|717100 |   758 | 12767k|  17.8 |    98M |  80 | 366 |2232 |  12k|2232 |2538 | 118 |1437k|  19 | 0.000000e+00 |      --      |    Inf 
 3371s|717200 |   761 | 12769k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1437k|  19 | 0.000000e+00 |      --      |    Inf 
 3371s|717300 |   759 | 12772k|  17.8 |    98M |  80 | 396 |2232 |  12k|2232 |2538 | 118 |1437k|  19 | 0.000000e+00 |      --      |    Inf 
 3372s|717400 |   759 | 12777k|  17.8 |    98M |  80 | 385 |2232 |  12k|2232 |2538 | 118 |1437k|  19 | 0.000000e+00 |      --      |    Inf 
 3372s|717500 |   759 | 12780k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1437k|  19 | 0.000000e+00 |      --      |    Inf 
 3373s|717600 |   756 | 12782k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1438k|  19 | 0.000000e+00 |      --      |    Inf 
 3373s|717700 |   758 | 12784k|  17.8 |    98M |  80 | 240 |2232 |  12k|2232 |2538 | 118 |1438k|  19 | 0.000000e+00 |      --      |    Inf 
 3374s|717800 |   757 | 12785k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1438k|  19 | 0.000000e+00 |      --      |    Inf 
 3374s|717900 |   756 | 12788k|  17.8 |    98M |  80 | 380 |2232 |  12k|2232 |2538 | 118 |1438k|  19 | 0.000000e+00 |      --      |    Inf 
 3375s|718000 |   756 | 12790k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1439k|  19 | 0.000000e+00 |      --      |    Inf 
 3375s|718100 |   756 | 12792k|  17.8 |    98M |  80 | 361 |2232 |  12k|2232 |2538 | 118 |1439k|  19 | 0.000000e+00 |      --      |    Inf 
 3376s|718200 |   761 | 12794k|  17.8 |    98M |  80 | 384 |2232 |  12k|2232 |2538 | 118 |1439k|  19 | 0.000000e+00 |      --      |    Inf 
 3376s|718300 |   756 | 12795k|  17.8 |    98M |  80 | 369 |2232 |  12k|2232 |2538 | 118 |1439k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3377s|718400 |   759 | 12797k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1440k|  19 | 0.000000e+00 |      --      |    Inf 
 3377s|718500 |   759 | 12798k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1440k|  19 | 0.000000e+00 |      --      |    Inf 
 3378s|718600 |   759 | 12799k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1440k|  19 | 0.000000e+00 |      --      |    Inf 
 3378s|718700 |   762 | 12800k|  17.8 |    98M |  80 | 371 |2232 |  12k|2232 |2538 | 118 |1440k|  19 | 0.000000e+00 |      --      |    Inf 
 3379s|718800 |   759 | 12801k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1441k|  19 | 0.000000e+00 |      --      |    Inf 
 3379s|718900 |   760 | 12803k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1441k|  19 | 0.000000e+00 |      --      |    Inf 
 3380s|719000 |   759 | 12805k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1441k|  19 | 0.000000e+00 |      --      |    Inf 
 3380s|719100 |   758 | 12806k|  17.8 |    98M |  80 | 395 |2232 |  12k|2232 |2538 | 118 |1441k|  19 | 0.000000e+00 |      --      |    Inf 
 3381s|719200 |   757 | 12807k|  17.8 |    98M |  80 | 379 |2232 |  12k|2232 |2538 | 118 |1441k|  19 | 0.000000e+00 |      --      |    Inf 
 3381s|719300 |   755 | 12808k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1442k|  19 | 0.000000e+00 |      --      |    Inf 
 3382s|719400 |   760 | 12809k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1442k|  19 | 0.000000e+00 |      --      |    Inf 
 3382s|719500 |   764 | 12810k|  17.8 |    98M |  80 | 373 |2232 |  12k|2232 |2538 | 118 |1442k|  19 | 0.000000e+00 |      --      |    Inf 
 3382s|719600 |   758 | 12812k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1442k|  19 | 0.000000e+00 |      --      |    Inf 
 3383s|719700 |   757 | 12815k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1443k|  19 | 0.000000e+00 |      --      |    Inf 
 3383s|719800 |   759 | 12819k|  17.8 |    98M |  80 | 368 |2232 |  12k|2232 |2538 | 118 |1443k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3384s|719900 |   759 | 12821k|  17.8 |    98M |  80 | 371 |2232 |  12k|2232 |2538 | 118 |1443k|  19 | 0.000000e+00 |      --      |    Inf 
 3384s|720000 |   756 | 12823k|  17.8 |    98M |  80 | 380 |2232 |  12k|2232 |2538 | 118 |1443k|  19 | 0.000000e+00 |      --      |    Inf 
 3385s|720100 |   755 | 12825k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1444k|  19 | 0.000000e+00 |      --      |    Inf 
 3385s|720200 |   754 | 12827k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1444k|  19 | 0.000000e+00 |      --      |    Inf 
 3386s|720300 |   755 | 12831k|  17.8 |    98M |  80 | 253 |2232 |  12k|2232 |2538 | 118 |1444k|  19 | 0.000000e+00 |      --      |    Inf 
 3386s|720400 |   755 | 12834k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1444k|  19 | 0.000000e+00 |      --      |    Inf 
 3386s|720500 |   757 | 12834k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1445k|  19 | 0.000000e+00 |      --      |    Inf 
 3387s|720600 |   760 | 12835k|  17.8 |    98M |  80 | 274 |2232 |  12k|2232 |2538 | 118 |1445k|  19 | 0.000000e+00 |      --      |    Inf 
 3387s|720700 |   755 | 12836k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1445k|  19 | 0.000000e+00 |      --      |    Inf 
 3388s|720800 |   754 | 12837k|  17.8 |    98M |  80 | 379 |2232 |  12k|2232 |2538 | 118 |1445k|  19 | 0.000000e+00 |      --      |    Inf 
 3388s|720900 |   759 | 12839k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1445k|  19 | 0.000000e+00 |      --      |    Inf 
 3388s|721000 |   765 | 12840k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1445k|  19 | 0.000000e+00 |      --      |    Inf 
 3389s|721100 |   762 | 12841k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1446k|  19 | 0.000000e+00 |      --      |    Inf 
 3389s|721200 |   760 | 12843k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1446k|  19 | 0.000000e+00 |      --      |    Inf 
 3390s|721300 |   761 | 12844k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1446k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3390s|721400 |   760 | 12845k|  17.8 |    98M |  80 | 279 |2232 |  12k|2232 |2538 | 118 |1446k|  19 | 0.000000e+00 |      --      |    Inf 
 3391s|721500 |   760 | 12846k|  17.8 |    98M |  80 | 377 |2232 |  12k|2232 |2538 | 118 |1447k|  19 | 0.000000e+00 |      --      |    Inf 
 3391s|721600 |   760 | 12847k|  17.8 |    98M |  80 | 391 |2232 |  12k|2232 |2538 | 118 |1447k|  19 | 0.000000e+00 |      --      |    Inf 
 3391s|721700 |   760 | 12848k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 118 |1447k|  19 | 0.000000e+00 |      --      |    Inf 
 3392s|721800 |   760 | 12849k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 119 |1447k|  19 | 0.000000e+00 |      --      |    Inf 
 3392s|721900 |   757 | 12850k|  17.8 |    98M |  80 | 380 |2232 |  12k|2232 |2538 | 119 |1448k|  19 | 0.000000e+00 |      --      |    Inf 
 3393s|722000 |   756 | 12851k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 119 |1448k|  19 | 0.000000e+00 |      --      |    Inf 
 3393s|722100 |   757 | 12852k|  17.8 |    98M |  80 | 402 |2232 |  12k|2232 |2538 | 119 |1448k|  19 | 0.000000e+00 |      --      |    Inf 
 3394s|722200 |   754 | 12853k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 119 |1448k|  19 | 0.000000e+00 |      --      |    Inf 
 3394s|722300 |   754 | 12855k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 119 |1448k|  19 | 0.000000e+00 |      --      |    Inf 
 3394s|722400 |   760 | 12856k|  17.8 |    98M |  80 | 384 |2232 |  12k|2232 |2538 | 119 |1449k|  19 | 0.000000e+00 |      --      |    Inf 
 3395s|722500 |   756 | 12858k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 119 |1449k|  19 | 0.000000e+00 |      --      |    Inf 
 3395s|722600 |   756 | 12860k|  17.8 |    98M |  80 | 410 |2232 |  12k|2232 |2538 | 120 |1449k|  19 | 0.000000e+00 |      --      |    Inf 
 3396s|722700 |   756 | 12861k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 120 |1449k|  19 | 0.000000e+00 |      --      |    Inf 
 3396s|722800 |   758 | 12863k|  17.8 |    98M |  80 | 404 |2232 |  12k|2232 |2538 | 120 |1449k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3397s|722900 |   756 | 12865k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 120 |1450k|  19 | 0.000000e+00 |      --      |    Inf 
 3397s|723000 |   759 | 12868k|  17.8 |    98M |  80 | 401 |2232 |  12k|2232 |2538 | 120 |1450k|  19 | 0.000000e+00 |      --      |    Inf 
 3398s|723100 |   757 | 12869k|  17.8 |    98M |  80 | 409 |2232 |  12k|2232 |2538 | 120 |1450k|  19 | 0.000000e+00 |      --      |    Inf 
 3398s|723200 |   760 | 12871k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 120 |1450k|  19 | 0.000000e+00 |      --      |    Inf 
 3399s|723300 |   759 | 12873k|  17.8 |    98M |  80 | 389 |2232 |  12k|2232 |2538 | 120 |1450k|  19 | 0.000000e+00 |      --      |    Inf 
 3399s|723400 |   764 | 12876k|  17.8 |    98M |  80 | 300 |2232 |  12k|2232 |2538 | 120 |1451k|  19 | 0.000000e+00 |      --      |    Inf 
 3400s|723500 |   768 | 12877k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 120 |1451k|  19 | 0.000000e+00 |      --      |    Inf 
 3400s|723600 |   766 | 12879k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 120 |1451k|  19 | 0.000000e+00 |      --      |    Inf 
 3401s|723700 |   767 | 12881k|  17.8 |    98M |  80 | 405 |2232 |  12k|2232 |2538 | 121 |1451k|  19 | 0.000000e+00 |      --      |    Inf 
 3401s|723800 |   766 | 12883k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1452k|  19 | 0.000000e+00 |      --      |    Inf 
 3401s|723900 |   767 | 12884k|  17.8 |    98M |  80 | 384 |2232 |  12k|2232 |2538 | 122 |1452k|  19 | 0.000000e+00 |      --      |    Inf 
 3402s|724000 |   768 | 12885k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1452k|  19 | 0.000000e+00 |      --      |    Inf 
 3402s|724100 |   766 | 12886k|  17.8 |    98M |  80 | 378 |2232 |  12k|2232 |2538 | 122 |1452k|  19 | 0.000000e+00 |      --      |    Inf 
 3403s|724200 |   765 | 12888k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1452k|  19 | 0.000000e+00 |      --      |    Inf 
 3403s|724300 |   768 | 12889k|  17.8 |    98M |  80 | 385 |2232 |  12k|2232 |2538 | 122 |1453k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3404s|724400 |   767 | 12893k|  17.8 |    98M |  80 | 397 |2232 |  12k|2232 |2538 | 122 |1453k|  19 | 0.000000e+00 |      --      |    Inf 
 3404s|724500 |   767 | 12894k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1453k|  19 | 0.000000e+00 |      --      |    Inf 
 3404s|724600 |   769 | 12895k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1453k|  19 | 0.000000e+00 |      --      |    Inf 
 3405s|724700 |   768 | 12897k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1453k|  19 | 0.000000e+00 |      --      |    Inf 
 3405s|724800 |   766 | 12899k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1454k|  19 | 0.000000e+00 |      --      |    Inf 
 3406s|724900 |   765 | 12902k|  17.8 |    98M |  80 | 398 |2232 |  12k|2232 |2538 | 122 |1454k|  19 | 0.000000e+00 |      --      |    Inf 
 3406s|725000 |   767 | 12903k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1454k|  19 | 0.000000e+00 |      --      |    Inf 
 3407s|725100 |   767 | 12905k|  17.8 |    98M |  80 | 395 |2232 |  12k|2232 |2538 | 122 |1454k|  19 | 0.000000e+00 |      --      |    Inf 
 3407s|725200 |   770 | 12907k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1455k|  19 | 0.000000e+00 |      --      |    Inf 
 3408s|725300 |   770 | 12909k|  17.8 |    98M |  80 | 381 |2232 |  12k|2232 |2538 | 122 |1455k|  19 | 0.000000e+00 |      --      |    Inf 
 3408s|725400 |   764 | 12912k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1455k|  19 | 0.000000e+00 |      --      |    Inf 
 3409s|725500 |   765 | 12914k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1455k|  19 | 0.000000e+00 |      --      |    Inf 
 3409s|725600 |   766 | 12917k|  17.8 |    98M |  80 | 420 |2232 |  12k|2232 |2538 | 122 |1455k|  19 | 0.000000e+00 |      --      |    Inf 
 3410s|725700 |   769 | 12920k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1456k|  19 | 0.000000e+00 |      --      |    Inf 
 3410s|725800 |   767 | 12922k|  17.8 |    98M |  80 | 407 |2232 |  12k|2232 |2538 | 122 |1456k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3411s|725900 |   767 | 12924k|  17.8 |    98M |  80 | 369 |2232 |  12k|2232 |2538 | 122 |1456k|  19 | 0.000000e+00 |      --      |    Inf 
 3411s|726000 |   763 | 12926k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1456k|  19 | 0.000000e+00 |      --      |    Inf 
 3412s|726100 |   768 | 12926k|  17.8 |    98M |  80 | 387 |2232 |  12k|2232 |2538 | 122 |1457k|  19 | 0.000000e+00 |      --      |    Inf 
 3412s|726200 |   763 | 12928k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1457k|  19 | 0.000000e+00 |      --      |    Inf 
 3413s|726300 |   763 | 12930k|  17.8 |    98M |  80 | 398 |2232 |  12k|2232 |2538 | 122 |1457k|  19 | 0.000000e+00 |      --      |    Inf 
 3413s|726400 |   765 | 12932k|  17.8 |    98M |  80 | 352 |2232 |  12k|2232 |2538 | 122 |1457k|  19 | 0.000000e+00 |      --      |    Inf 
 3414s|726500 |   762 | 12933k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1458k|  19 | 0.000000e+00 |      --      |    Inf 
 3414s|726600 |   763 | 12934k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 122 |1458k|  19 | 0.000000e+00 |      --      |    Inf 
 3415s|726700 |   766 | 12936k|  17.8 |    98M |  80 | 371 |2232 |  12k|2232 |2538 | 123 |1458k|  19 | 0.000000e+00 |      --      |    Inf 
 3415s|726800 |   761 | 12937k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 125 |1458k|  19 | 0.000000e+00 |      --      |    Inf 
 3416s|726900 |   768 | 12938k|  17.8 |    98M |  80 | 368 |2232 |  12k|2232 |2538 | 125 |1459k|  19 | 0.000000e+00 |      --      |    Inf 
 3416s|727000 |   763 | 12941k|  17.8 |    98M |  80 | 423 |2232 |  12k|2232 |2538 | 125 |1459k|  19 | 0.000000e+00 |      --      |    Inf 
 3417s|727100 |   759 | 12943k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 125 |1459k|  19 | 0.000000e+00 |      --      |    Inf 
 3417s|727200 |   759 | 12944k|  17.8 |    98M |  80 | 429 |2232 |  12k|2232 |2538 | 125 |1459k|  19 | 0.000000e+00 |      --      |    Inf 
 3418s|727300 |   762 | 12944k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 125 |1459k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
