FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4295s|202400 | 30943 |  4594k|  22.7 |   742M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4297s|202500 | 30941 |  4595k|  22.7 |   742M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4300s|202600 | 30971 |  4597k|  22.7 |   742M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4301s|202700 | 30987 |  4598k|  22.7 |   742M | 148 | 156 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4306s|202800 | 31017 |  4605k|  22.7 |   742M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4308s|202900 | 31031 |  4606k|  22.7 |   743M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4310s|203000 | 31049 |  4607k|  22.7 |   743M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4311s|203100 | 31047 |  4608k|  22.7 |   743M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4313s|203200 | 31077 |  4613k|  22.7 |   743M | 148 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4315s|203300 | 31091 |  4614k|  22.7 |   743M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4316s|203400 | 31091 |  4615k|  22.7 |   743M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4318s|203500 | 31091 |  4615k|  22.7 |   743M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4319s|203600 | 31105 |  4618k|  22.7 |   743M | 148 | 156 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4323s|203700 | 31121 |  4622k|  22.7 |   743M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4324s|203800 | 31121 |  4622k|  22.7 |   743M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4327s|203900 | 31149 |  4626k|  22.7 |   745M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4329s|204000 | 31179 |  4628k|  22.7 |   745M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4330s|204100 | 31193 |  4630k|  22.7 |   745M | 148 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4334s|204200 | 31215 |  4632k|  22.7 |   745M | 148 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4336s|204300 | 31253 |  4636k|  22.7 |   747M | 148 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4338s|204400 | 31261 |  4637k|  22.7 |   747M | 148 |1529 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.120000e+02 |-1.720000e+02 | 430.23%
 4341s|204500 | 31297 |  4642k|  22.7 |   748M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4342s|204600 | 31313 |  4643k|  22.7 |   748M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4344s|204700 | 31327 |  4644k|  22.7 |   748M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4345s|204800 | 31327 |  4644k|  22.7 |   748M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4347s|204900 | 31329 |  4645k|  22.7 |   748M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4348s|205000 | 31337 |  4646k|  22.7 |   748M | 148 |1542 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4351s|205100 | 31355 |  4650k|  22.7 |   748M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4355s|205200 | 31401 |  4652k|  22.7 |   751M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4357s|205300 | 31425 |  4654k|  22.7 |   751M | 148 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4359s|205400 | 31455 |  4658k|  22.7 |   751M | 148 |1531 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4360s|205500 | 31467 |  4659k|  22.7 |   751M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4362s|205600 | 31481 |  4663k|  22.7 |   752M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4364s|205700 | 31497 |  4664k|  22.7 |   752M | 148 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4365s|205800 | 31511 |  4665k|  22.7 |   752M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4367s|205900 | 31525 |  4667k|  22.7 |   752M | 148 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4368s|206000 | 31523 |  4667k|  22.7 |   752M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4370s|206100 | 31525 |  4667k|  22.6 |   752M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4371s|206200 | 31541 |  4669k|  22.6 |   752M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4373s|206300 | 31555 |  4670k|  22.6 |   752M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4375s|206400 | 31571 |  4671k|  22.6 |   752M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4376s|206500 | 31585 |  4672k|  22.6 |   752M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4378s|206600 | 31601 |  4676k|  22.6 |   753M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4380s|206700 | 31615 |  4679k|  22.6 |   753M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4382s|206800 | 31645 |  4681k|  22.6 |   753M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4383s|206900 | 31647 |  4681k|  22.6 |   753M | 148 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4385s|207000 | 31661 |  4683k|  22.6 |   753M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4386s|207100 | 31661 |  4683k|  22.6 |   753M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4388s|207200 | 31661 |  4683k|  22.6 |   753M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4389s|207300 | 31677 |  4685k|  22.6 |   753M | 148 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4391s|207400 | 31705 |  4689k|  22.6 |   753M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4393s|207500 | 31705 |  4689k|  22.6 |   754M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4396s|207600 | 31749 |  4697k|  22.6 |   754M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4398s|207700 | 31765 |  4700k|  22.6 |   754M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4400s|207800 | 31781 |  4704k|  22.6 |   755M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4402s|207900 | 31795 |  4707k|  22.6 |   755M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4404s|208000 | 31795 |  4708k|  22.6 |   755M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4405s|208100 | 31803 |  4709k|  22.6 |   755M | 148 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4407s|208200 | 31825 |  4713k|  22.6 |   756M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4408s|208300 | 31823 |  4713k|  22.6 |   756M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4418s|208400 | 31855 |  4715k|  22.6 |   757M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4420s|208500 | 31869 |  4716k|  22.6 |   757M | 148 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4421s|208600 | 31869 |  4717k|  22.6 |   757M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4423s|208700 | 31887 |  4718k|  22.6 |   757M | 148 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4424s|208800 | 31901 |  4719k|  22.6 |   757M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4429s|208900 | 31915 |  4723k|  22.6 |   757M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4431s|209000 | 31945 |  4725k|  22.6 |   758M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4432s|209100 | 31945 |  4725k|  22.6 |   758M | 148 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4434s|209200 | 31959 |  4727k|  22.6 |   758M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4435s|209300 | 31975 |  4728k|  22.6 |   758M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4437s|209400 | 31989 |  4731k|  22.6 |   759M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4439s|209500 | 32005 |  4732k|  22.6 |   759M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4441s|209600 | 32035 |  4736k|  22.6 |   759M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4442s|209700 | 32033 |  4737k|  22.6 |   759M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4444s|209800 | 32049 |  4740k|  22.6 |   760M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4446s|209900 | 32065 |  4743k|  22.6 |   760M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4447s|210000 | 32065 |  4744k|  22.6 |   760M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4449s|210100 | 32063 |  4744k|  22.6 |   760M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4450s|210200 | 32081 |  4745k|  22.6 |   760M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4452s|210300 | 32079 |  4746k|  22.6 |   760M | 148 | 155 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4454s|210400 | 32117 |  4748k|  22.6 |   760M | 148 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4455s|210500 | 32123 |  4749k|  22.6 |   760M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4459s|210600 | 32155 |  4753k|  22.6 |   761M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4461s|210700 | 32169 |  4755k|  22.6 |   762M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4462s|210800 | 32185 |  4756k|  22.6 |   762M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4464s|210900 | 32199 |  4757k|  22.6 |   763M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4465s|211000 | 32199 |  4758k|  22.6 |   763M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4467s|211100 | 32213 |  4759k|  22.5 |   763M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4468s|211200 | 32215 |  4759k|  22.5 |   763M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4470s|211300 | 32215 |  4760k|  22.5 |   763M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4473s|211400 | 32243 |  4764k|  22.5 |   763M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4475s|211500 | 32243 |  4764k|  22.5 |   763M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4477s|211600 | 32259 |  4767k|  22.5 |   764M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4479s|211700 | 32287 |  4772k|  22.5 |   765M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4480s|211800 | 32303 |  4773k|  22.5 |   765M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4482s|211900 | 32319 |  4774k|  22.5 |   766M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4483s|212000 | 32319 |  4774k|  22.5 |   766M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4487s|212100 | 32351 |  4777k|  22.5 |   766M | 148 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4488s|212200 | 32359 |  4777k|  22.5 |   766M | 148 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4490s|212300 | 32379 |  4781k|  22.5 |   766M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4492s|212400 | 32395 |  4783k|  22.5 |   768M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4495s|212500 | 32409 |  4784k|  22.5 |   768M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4496s|212600 | 32425 |  4785k|  22.5 |   768M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4498s|212700 | 32441 |  4788k|  22.5 |   768M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4500s|212800 | 32455 |  4792k|  22.5 |   768M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4502s|212900 | 32469 |  4793k|  22.5 |   769M | 148 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4503s|213000 | 32485 |  4794k|  22.5 |   769M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4505s|213100 | 32499 |  4795k|  22.5 |   769M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4507s|213200 | 32515 |  4797k|  22.5 |   770M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4510s|213300 | 32529 |  4798k|  22.5 |   770M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4511s|213400 | 32543 |  4801k|  22.5 |   771M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4513s|213500 | 32559 |  4802k|  22.5 |   771M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4514s|213600 | 32559 |  4803k|  22.5 |   771M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4516s|213700 | 32559 |  4803k|  22.5 |   771M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4517s|213800 | 32575 |  4805k|  22.5 |   771M | 148 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4521s|213900 | 32591 |  4806k|  22.5 |   771M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4522s|214000 | 32591 |  4806k|  22.5 |   771M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4523s|214100 | 32589 |  4807k|  22.5 |   771M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4527s|214200 | 32605 |  4810k|  22.5 |   771M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4528s|214300 | 32619 |  4811k|  22.5 |   773M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4530s|214400 | 32635 |  4813k|  22.4 |   773M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4531s|214500 | 32633 |  4813k|  22.4 |   773M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4533s|214600 | 32651 |  4814k|  22.4 |   773M | 148 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4535s|214700 | 32665 |  4816k|  22.4 |   773M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4536s|214800 | 32663 |  4816k|  22.4 |   773M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4539s|214900 | 32679 |  4820k|  22.4 |   773M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4541s|215000 | 32689 |  4821k|  22.4 |   773M | 148 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4542s|215100 | 32695 |  4823k|  22.4 |   773M | 148 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4544s|215200 | 32709 |  4827k|  22.4 |   773M | 148 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4546s|215300 | 32709 |  4827k|  22.4 |   773M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
