FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3195s|203700 | 45225 |505845 |   2.5 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |5660 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3196s|203800 | 45223 |506012 |   2.5 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |5662 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3198s|203900 | 45203 |506182 |   2.5 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |5663 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3200s|204000 | 45193 |506344 |   2.5 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |5663 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3201s|204100 | 45182 |506509 |   2.5 |    40M |  43 |   7 |  89 | 201 |  89 |  19 |   0 |5665 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3203s|204200 | 45174 |506686 |   2.5 |    40M |  43 |   - |  89 | 198 |   0 |   0 |   0 |5666 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3204s|204300 | 45164 |506879 |   2.5 |    40M |  43 |   - |  89 | 199 |  89 |  19 |   0 |5667 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3206s|204400 | 45156 |507069 |   2.5 |    40M |  43 |   8 |  89 | 197 |  89 |  19 |   0 |5669 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3207s|204500 | 45150 |507263 |   2.5 |    40M |  43 |   - |  89 | 195 |   0 |   0 |   0 |5672 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3209s|204600 | 45140 |507414 |   2.5 |    40M |  43 |   7 |  89 | 196 |  89 |  19 |   0 |5674 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3211s|204700 | 45116 |507558 |   2.5 |    40M |  43 |   - |  89 | 196 |   0 |   0 |   0 |5675 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3213s|204800 | 45102 |507701 |   2.5 |    40M |  43 |   - |  89 | 196 |  89 |  19 |   0 |5678 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3214s|204900 | 45086 |507866 |   2.5 |    40M |  43 |   6 |  89 | 197 |  89 |  19 |   0 |5681 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3216s|205000 | 45072 |508042 |   2.5 |    40M |  43 |   - |  89 | 197 |   0 |   0 |   0 |5682 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3218s|205100 | 45068 |508225 |   2.5 |    40M |  43 |   8 |  89 | 197 |  89 |  19 |   0 |5682 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3220s|205200 | 45054 |508384 |   2.5 |    40M |  43 |   - |  89 | 197 |  89 |  19 |   0 |5685 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3221s|205300 | 45052 |508563 |   2.5 |    40M |  43 |   6 |  89 | 197 |  89 |  19 |   0 |5686 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3223s|205400 | 45036 |508717 |   2.5 |    40M |  43 |   7 |  89 | 195 |  89 |  19 |   0 |5688 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3225s|205500 | 45020 |508889 |   2.5 |    40M |  43 |   - |  89 | 193 |  89 |  19 |   0 |5688 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3227s|205600 | 45011 |509077 |   2.5 |    40M |  43 |   - |  89 | 196 |  89 |  19 |   0 |5692 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3228s|205700 | 45003 |509232 |   2.5 |    40M |  43 |   - |  89 | 197 |  89 |  19 |   0 |5693 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3230s|205800 | 44997 |509416 |   2.5 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |5697 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3232s|205900 | 44985 |509573 |   2.5 |    40M |  43 |   7 |  89 | 199 |  89 |  19 |   0 |5699 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3233s|206000 | 44981 |509764 |   2.5 |    40M |  43 |   7 |  89 | 199 |  89 |  19 |   0 |5703 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3235s|206100 | 44963 |509918 |   2.5 |    40M |  43 |   - |  89 | 199 |   0 |   0 |   0 |5704 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3237s|206200 | 44957 |510116 |   2.5 |    40M |  43 |   - |  89 | 198 |  89 |  19 |   0 |5704 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3238s|206300 | 44953 |510284 |   2.5 |    40M |  43 |   - |  89 | 197 |   0 |   0 |   0 |5706 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3240s|206400 | 44937 |510464 |   2.5 |    40M |  43 |   - |  89 | 197 |  89 |  19 |   0 |5710 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3242s|206500 | 44923 |510634 |   2.5 |    40M |  43 |   8 |  89 | 197 |  89 |  19 |   0 |5712 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3243s|206600 | 44923 |510824 |   2.5 |    40M |  43 |   - |  89 | 196 |  89 |  19 |   0 |5713 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3245s|206700 | 44899 |510947 |   2.5 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |5717 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3246s|206800 | 44880 |511126 |   2.5 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |5719 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3247s|206900 | 44865 |511322 |   2.5 |    40M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |5723 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3249s|207000 | 44851 |511480 |   2.5 |    40M |  43 |   7 |  89 | 199 |  89 |  19 |   0 |5724 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3251s|207100 | 44845 |511677 |   2.5 |    40M |  43 |   8 |  89 | 198 |  89 |  19 |   0 |5725 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3252s|207200 | 44837 |511880 |   2.5 |    40M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |5726 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3254s|207300 | 44820 |512054 |   2.5 |    40M |  43 |   - |  89 | 197 |  89 |  19 |   0 |5731 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3255s|207400 | 44806 |512216 |   2.5 |    40M |  43 |   - |  89 | 198 |   0 |   0 |   0 |5734 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3257s|207500 | 44790 |512377 |   2.5 |    40M |  43 |   - |  89 | 196 |   0 |   0 |   0 |5735 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3259s|207600 | 44782 |512556 |   2.5 |    40M |  43 |   - |  89 | 195 |   0 |   0 |   0 |5736 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3260s|207700 | 44778 |512731 |   2.5 |    40M |  43 |   7 |  89 | 196 |  89 |  19 |   0 |5740 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3262s|207800 | 44775 |512926 |   2.5 |    40M |  43 |   6 |  89 | 196 |  89 |  19 |   0 |5743 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3264s|207900 | 44760 |513106 |   2.5 |    40M |  43 |   - |  89 | 195 |  89 |  19 |   0 |5745 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3265s|208000 | 44750 |513261 |   2.5 |    40M |  43 |   7 |  89 | 196 |  89 |  19 |   0 |5746 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3268s|208100 | 44734 |513409 |   2.5 |    40M |  43 |   - |  89 | 195 |  89 |  19 |   0 |5746 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3269s|208200 | 44720 |513592 |   2.5 |    40M |  43 |   6 |  89 | 195 |  89 |  19 |   0 |5747 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3271s|208300 | 44712 |513739 |   2.5 |    40M |  43 |   - |  89 | 196 |   0 |   0 |   0 |5749 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3273s|208400 | 44708 |513932 |   2.5 |    40M |  43 |   7 |  89 | 196 |  89 |  19 |   0 |5754 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3274s|208500 | 44688 |514089 |   2.5 |    40M |  43 |   - |  89 | 196 |  89 |  19 |   0 |5755 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3276s|208600 | 44674 |514236 |   2.5 |    40M |  43 |   7 |  89 | 196 |  89 |  19 |   0 |5757 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3277s|208700 | 44658 |514400 |   2.5 |    40M |  43 |   6 |  89 | 199 |  89 |  19 |   0 |5762 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3279s|208800 | 44644 |514584 |   2.5 |    40M |  43 |   - |  89 | 197 |  89 |  19 |   0 |5762 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3280s|208900 | 44616 |514739 |   2.5 |    40M |  43 |   - |  89 | 199 |  89 |  19 |   0 |5765 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3283s|209000 | 44599 |514915 |   2.5 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |5769 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3284s|209100 | 44587 |515074 |   2.5 |    40M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |5773 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3286s|209200 | 44575 |515248 |   2.5 |    40M |  43 |   7 |  89 | 199 |  89 |  19 |   0 |5775 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3288s|209300 | 44561 |515437 |   2.5 |    40M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |5777 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3290s|209400 | 44549 |515620 |   2.5 |    40M |  43 |   - |  89 | 201 |  89 |  19 |   0 |5779 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3291s|209500 | 44549 |515770 |   2.5 |    40M |  43 |   6 |  89 | 199 |  89 |  19 |   0 |5781 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3293s|209600 | 44543 |515975 |   2.5 |    40M |  43 |   - |  89 | 199 |   0 |   0 |   0 |5781 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3295s|209700 | 44532 |516134 |   2.5 |    40M |  43 |   6 |  89 | 199 |  89 |  19 |   0 |5785 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3296s|209800 | 44520 |516315 |   2.5 |    40M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |5788 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3298s|209900 | 44510 |516485 |   2.5 |    40M |  43 |   - |  89 | 202 |  89 |  19 |   0 |5793 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3300s|210000 | 44496 |516670 |   2.5 |    40M |  43 |   - |  89 | 202 |   0 |   0 |   0 |5794 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3302s|210100 | 44488 |516841 |   2.5 |    40M |  43 |   - |  89 | 204 |   0 |   0 |   0 |5799 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3303s|210200 | 44466 |516996 |   2.5 |    40M |  43 |   7 |  89 | 209 |  89 |  19 |   0 |5805 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3305s|210300 | 44456 |517152 |   2.5 |    40M |  43 |   7 |  89 | 209 |  89 |  19 |   0 |5807 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3306s|210400 | 44444 |517319 |   2.5 |    40M |  43 |   - |  89 | 208 |  89 |  19 |   0 |5809 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3308s|210500 | 44434 |517487 |   2.5 |    40M |  43 |   6 |  89 | 207 |  89 |  19 |   0 |5811 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3310s|210600 | 44415 |517653 |   2.5 |    40M |  43 |   6 |  89 | 208 |  89 |  19 |   0 |5820 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3312s|210700 | 44401 |517803 |   2.5 |    40M |  43 |   - |  89 | 207 |  89 |  19 |   0 |5821 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3313s|210800 | 44384 |517986 |   2.5 |    40M |  43 |   - |  89 | 207 |   0 |   0 |   0 |5825 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3315s|210900 | 44372 |518144 |   2.5 |    40M |  43 |   - |  89 | 206 |   0 |   0 |   0 |5826 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3317s|211000 | 44356 |518302 |   2.5 |    40M |  43 |   - |  89 | 208 |  89 |  19 |   0 |5829 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3318s|211100 | 44336 |518459 |   2.5 |    40M |  43 |   8 |  89 | 209 |  89 |  19 |   0 |5833 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3320s|211200 | 44320 |518669 |   2.5 |    40M |  43 |   6 |  89 | 207 |  89 |  19 |   0 |5837 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3321s|211300 | 44295 |518833 |   2.5 |    40M |  43 |   7 |  89 | 206 |  89 |  19 |   0 |5838 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3322s|211400 | 44276 |519009 |   2.5 |    40M |  43 |   7 |  89 | 211 |  89 |  19 |   0 |5849 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3324s|211500 | 44262 |519153 |   2.5 |    40M |  43 |   8 |  89 | 212 |  89 |  19 |   0 |5854 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3326s|211600 | 44254 |519325 |   2.5 |    40M |  43 |   - |  89 | 211 |  89 |  19 |   0 |5854 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3327s|211700 | 44250 |519471 |   2.5 |    40M |  43 |   7 |  89 | 211 |  89 |  19 |   0 |5854 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3329s|211800 | 44233 |519645 |   2.5 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |5857 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3330s|211900 | 44215 |519809 |   2.5 |    40M |  43 |   - |  89 | 210 |   0 |   0 |   0 |5858 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3332s|212000 | 44202 |519984 |   2.5 |    40M |  43 |   8 |  89 | 210 |  89 |  19 |   0 |5866 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3333s|212100 | 44178 |520151 |   2.5 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |5868 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3335s|212200 | 44160 |520322 |   2.5 |    40M |  43 |   - |  89 | 208 |  89 |  19 |   0 |5876 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3337s|212300 | 44148 |520498 |   2.5 |    40M |  43 |   - |  89 | 206 |  89 |  19 |   0 |5880 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3338s|212400 | 44122 |520666 |   2.5 |    40M |  43 |   - |  89 | 205 |  89 |  19 |   0 |5881 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3340s|212500 | 44113 |520840 |   2.5 |    40M |  43 |   6 |  89 | 203 |  89 |  19 |   0 |5886 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3341s|212600 | 44099 |520998 |   2.5 |    40M |  43 |   - |  89 | 202 |   0 |   0 |   0 |5889 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3343s|212700 | 44090 |521180 |   2.5 |    40M |  43 |   6 |  89 | 202 |  89 |  19 |   0 |5894 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3344s|212800 | 44074 |521349 |   2.4 |    40M |  43 |   - |  89 | 201 |  89 |  19 |   0 |5897 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3346s|212900 | 44076 |521534 |   2.4 |    40M |  43 |   - |  89 | 199 |  89 |  19 |   0 |5898 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3348s|213000 | 44056 |521694 |   2.4 |    40M |  43 |   - |  89 | 198 |   0 |   0 |   0 |5900 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3349s|213100 | 44046 |521864 |   2.4 |    40M |  43 |   - |  89 | 198 |   0 |   0 |   0 |5902 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3352s|213200 | 44032 |522012 |   2.4 |    40M |  43 |   - |  89 | 198 |  89 |  19 |   0 |5904 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3353s|213300 | 44018 |522162 |   2.4 |    40M |  43 |   - |  89 | 201 |  89 |  19 |   0 |5910 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3354s|213400 | 44010 |522345 |   2.4 |    40M |  43 |   - |  89 | 202 |  89 |  19 |   0 |5914 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3356s|213500 | 44000 |522522 |   2.4 |    40M |  43 |   - |  89 | 202 |   0 |   0 |   0 |5916 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3358s|213600 | 43985 |522700 |   2.4 |    40M |  43 |   - |  89 | 203 |  89 |  19 |   0 |5922 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3359s|213700 | 43967 |522876 |   2.4 |    40M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |5922 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3360s|213800 | 43971 |523089 |   2.4 |    40M |  43 |   - |  89 | 201 |   0 |   0 |   0 |5923 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3362s|213900 | 43959 |523257 |   2.4 |    40M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |5924 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3363s|214000 | 43938 |523404 |   2.4 |    40M |  43 |   - |  89 | 200 |   0 |   0 |   0 |5929 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3364s|214100 | 43928 |523562 |   2.4 |    40M |  43 |   - |  89 | 201 |  89 |  19 |   0 |5932 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3366s|214200 | 43914 |523722 |   2.4 |    40M |  43 |   7 |  89 | 204 |  89 |  19 |   0 |5939 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3368s|214300 | 43898 |523885 |   2.4 |    40M |  43 |   - |  89 | 204 |  89 |  19 |   0 |5939 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3369s|214400 | 43880 |524036 |   2.4 |    40M |  43 |   - |  89 | 204 |   0 |   0 |   0 |5943 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3371s|214500 | 43856 |524184 |   2.4 |    40M |  43 |   - |  89 | 204 |   0 |   0 |   0 |5945 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3372s|214600 | 43846 |524341 |   2.4 |    40M |  43 |   - |  89 | 203 |   0 |   0 |   0 |5945 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3374s|214700 | 43826 |524513 |   2.4 |    40M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |5947 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3375s|214800 | 43818 |524672 |   2.4 |    40M |  43 |   - |  89 | 200 |   0 |   0 |   0 |5947 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3377s|214900 | 43804 |524796 |   2.4 |    40M |  43 |   - |  89 | 200 |   0 |   0 |   0 |5949 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3378s|215000 | 43792 |524953 |   2.4 |    40M |  43 |   6 |  89 | 201 |  89 |  19 |   0 |5951 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3380s|215100 | 43771 |525121 |   2.4 |    40M |  43 |   - |  89 | 202 |   0 |   0 |   0 |5955 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3381s|215200 | 43745 |525259 |   2.4 |    40M |  43 |   6 |  89 | 200 |  89 |  19 |   0 |5960 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3384s|215300 | 43743 |525443 |   2.4 |    40M |  43 |   6 |  89 | 200 |  89 |  19 |   0 |5964 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3385s|215400 | 43729 |525607 |   2.4 |    40M |  43 |   - |  89 | 200 |   0 |   0 |   0 |5964 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3387s|215500 | 43715 |525760 |   2.4 |    40M |  43 |   - |  89 | 201 |   0 |   0 |   0 |5967 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3389s|215600 | 43696 |525921 |   2.4 |    40M |  43 |   8 |  89 | 201 |  89 |  19 |   0 |5970 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3390s|215700 | 43674 |526076 |   2.4 |    40M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |5973 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3392s|215800 | 43666 |526259 |   2.4 |    40M |  43 |   - |  89 | 201 |  89 |  19 |   0 |5975 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3393s|215900 | 43658 |526436 |   2.4 |    40M |  43 |   - |  89 | 204 |  89 |  19 |   0 |5979 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3395s|216000 | 43634 |526602 |   2.4 |    40M |  43 |   7 |  89 | 206 |  89 |  19 |   0 |5982 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3396s|216100 | 43622 |526764 |   2.4 |    40M |  43 |   6 |  89 | 206 |  89 |  19 |   0 |5988 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3398s|216200 | 43609 |526939 |   2.4 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |5993 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3399s|216300 | 43590 |527109 |   2.4 |    40M |  43 |   - |  89 | 209 |   0 |   0 |   0 |5995 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3401s|216400 | 43583 |527282 |   2.4 |    40M |  43 |   - |  89 | 209 |   0 |   0 |   0 |5997 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3402s|216500 | 43569 |527437 |   2.4 |    40M |  43 |   - |  89 | 207 |   0 |   0 |   0 |5998 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3404s|216600 | 43557 |527618 |   2.4 |    40M |  43 |   - |  89 | 206 |  89 |  19 |   0 |6004 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3405s|216700 | 43548 |527773 |   2.4 |    40M |  43 |   - |  89 | 207 |   0 |   0 |   0 |6010 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3407s|216800 | 43534 |527952 |   2.4 |    40M |  43 |   - |  89 | 207 |  89 |  19 |   0 |6011 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3408s|216900 | 43526 |528132 |   2.4 |    40M |  43 |   - |  89 | 207 |  89 |  19 |   0 |6017 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
