FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex256-8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz ===========
@02 chromaticindex256-8.mps.gz
@03 1686581371
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16895 upgd conss, 0 impls, 16895 clqs
   (0.5s) probing: 51/18432 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 64510 nodes, 135144 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	18432
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16895 cliques
presolved problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16896 constraints
  16895 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2985s| 25000 |   478 |580172 |  22.7 |   220M | 113 |4788 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2991s| 25100 |   486 |582506 |  22.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2997s| 25200 |   482 |584353 |  22.7 |   220M | 113 |4717 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3003s| 25300 |   484 |586137 |  22.7 |   220M | 113 |4787 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3010s| 25400 |   472 |587692 |  22.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3016s| 25500 |   472 |589560 |  22.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3022s| 25600 |   470 |591399 |  22.6 |   220M | 113 |4835 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3027s| 25700 |   476 |593486 |  22.6 |   220M | 113 |4726 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3034s| 25800 |   476 |595428 |  22.6 |   220M | 113 |4781 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3039s| 25900 |   474 |597208 |  22.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3046s| 26000 |   464 |598872 |  22.6 |   220M | 113 |4902 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3052s| 26100 |   474 |601268 |  22.6 |   220M | 113 |4650 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3058s| 26200 |   482 |603438 |  22.6 |   220M | 113 |4663 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3064s| 26300 |   480 |605421 |  22.5 |   220M | 113 |4705 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3070s| 26400 |   478 |607247 |  22.5 |   220M | 113 |4740 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3076s| 26500 |   476 |609029 |  22.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3082s| 26600 |   470 |611145 |  22.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3088s| 26700 |   470 |613230 |  22.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3094s| 26800 |   472 |614945 |  22.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3100s| 26900 |   466 |616799 |  22.5 |   220M | 113 |4777 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3106s| 27000 |   478 |618880 |  22.5 |   220M | 113 |4691 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3112s| 27100 |   478 |620899 |  22.4 |   220M | 113 |4775 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3118s| 27200 |   474 |622614 |  22.4 |   220M | 113 |4742 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3124s| 27300 |   468 |624775 |  22.4 |   220M | 113 |4792 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3130s| 27400 |   466 |626577 |  22.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3136s| 27500 |   472 |628898 |  22.4 |   220M | 113 |4748 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3142s| 27600 |   470 |630804 |  22.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3148s| 27700 |   472 |632583 |  22.4 |   220M | 113 |4750 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3155s| 27800 |   464 |634345 |  22.4 |   220M | 113 |4776 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3160s| 27900 |   470 |636357 |  22.4 |   220M | 113 |4706 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3166s| 28000 |   472 |638425 |  22.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3172s| 28100 |   474 |640413 |  22.3 |   220M | 113 |4713 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3179s| 28200 |   470 |642196 |  22.3 |   220M | 113 |4734 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3185s| 28300 |   464 |644035 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3191s| 28400 |   464 |646181 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3197s| 28500 |   472 |648657 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3203s| 28600 |   472 |650679 |  22.3 |   220M | 113 |4775 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3209s| 28700 |   466 |652441 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3215s| 28800 |   464 |654443 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3221s| 28900 |   464 |656309 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3227s| 29000 |   470 |658378 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3233s| 29100 |   466 |660230 |  22.3 |   220M | 113 |4782 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3239s| 29200 |   472 |662539 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3245s| 29300 |   470 |664467 |  22.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3251s| 29400 |   464 |666373 |  22.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3257s| 29500 |   472 |668773 |  22.2 |   220M | 113 |4664 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3263s| 29600 |   464 |670445 |  22.2 |   220M | 113 |4776 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3271s| 29700 |   460 |672339 |  22.2 |   220M | 113 |4716 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3277s| 29800 |   456 |674220 |  22.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3282s| 29900 |   466 |676582 |  22.2 |   220M | 113 |4666 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3288s| 30000 |   468 |678449 |  22.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3294s| 30100 |   466 |680409 |  22.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3301s| 30200 |   462 |682218 |  22.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3307s| 30300 |   460 |683966 |  22.2 |   220M | 113 |4730 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3312s| 30400 |   466 |685917 |  22.2 |   220M | 113 |4756 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3318s| 30500 |   466 |687885 |  22.1 |   220M | 113 |4639 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3324s| 30600 |   464 |689694 |  22.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3330s| 30700 |   466 |691801 |  22.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3337s| 30800 |   466 |693592 |  22.1 |   220M | 113 |4751 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3342s| 30900 |   466 |695487 |  22.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3349s| 31000 |   456 |697087 |  22.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3354s| 31100 |   468 |699192 |  22.1 |   220M | 113 |4755 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3360s| 31200 |   466 |701114 |  22.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3367s| 31300 |   462 |702839 |  22.1 |   220M | 113 |4754 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3373s| 31400 |   456 |704674 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3379s| 31500 |   452 |706589 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3385s| 31600 |   456 |708818 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3392s| 31700 |   468 |710993 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3398s| 31800 |   470 |713175 |  22.0 |   220M | 113 |4768 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3404s| 31900 |   468 |715248 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3409s| 32000 |   474 |717129 |  22.0 |   220M | 113 |4674 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3415s| 32100 |   474 |719274 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3421s| 32200 |   480 |721366 |  22.0 |   220M | 113 |4750 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3427s| 32300 |   480 |723467 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3433s| 32400 |   476 |725365 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3439s| 32500 |   478 |727484 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3445s| 32600 |   480 |729479 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3451s| 32700 |   480 |731385 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3456s| 32800 |   478 |733349 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3463s| 32900 |   478 |735435 |  22.0 |   220M | 113 |4674 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3469s| 33000 |   472 |737265 |  22.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3475s| 33100 |   478 |739517 |  22.0 |   220M | 113 |4668 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3481s| 33200 |   474 |741487 |  22.0 |   220M | 113 |4884 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3487s| 33300 |   472 |743389 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3494s| 33400 |   468 |745250 |  21.9 |   220M | 113 |4916 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3500s| 33500 |   464 |747108 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3506s| 33600 |   470 |749375 |  21.9 |   220M | 113 |4726 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3512s| 33700 |   460 |751023 |  21.9 |   220M | 113 |4801 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3518s| 33800 |   464 |753014 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3523s| 33900 |   468 |755171 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3529s| 34000 |   468 |757256 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3536s| 34100 |   466 |759197 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3542s| 34200 |   464 |761111 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3548s| 34300 |   466 |763176 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3554s| 34400 |   464 |765041 |  21.9 |   220M | 113 |4820 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3559s| 34500 |   482 |767239 |  21.9 |   220M | 113 |4719 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3565s| 34600 |   476 |769070 |  21.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3571s| 34700 |   482 |771156 |  21.9 |   220M | 113 |4703 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3577s| 34800 |   476 |772716 |  21.8 |   220M | 113 |4771 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3583s| 34900 |   480 |774861 |  21.8 |   220M | 113 |4634 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3589s| 35000 |   480 |776876 |  21.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3595s| 35100 |   482 |778867 |  21.8 |   220M | 113 |4719 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3601s| 35200 |   476 |780482 |  21.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3607s| 35300 |   482 |782296 |  21.8 |   220M | 113 |4703 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3613s| 35400 |   490 |784412 |  21.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3619s| 35500 |   484 |785950 |  21.8 |   220M | 113 |4721 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3625s| 35600 |   478 |787506 |  21.8 |   220M | 113 |4802 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3631s| 35700 |   470 |789282 |  21.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3637s| 35800 |   468 |791096 |  21.7 |   220M | 113 |4722 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3643s| 35900 |   468 |793086 |  21.7 |   220M | 113 |4703 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3649s| 36000 |   468 |794971 |  21.7 |   220M | 113 |4837 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3655s| 36100 |   472 |797105 |  21.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3661s| 36200 |   472 |798903 |  21.7 |   220M | 113 |4709 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3667s| 36300 |   478 |800904 |  21.7 |   220M | 113 |4651 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3673s| 36400 |   476 |802790 |  21.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3679s| 36500 |   468 |804439 |  21.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3685s| 36600 |   464 |806375 |  21.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3691s| 36700 |   468 |808577 |  21.7 |   220M | 113 |4769 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3697s| 36800 |   460 |810231 |  21.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3702s| 36900 |   470 |812365 |  21.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3708s| 37000 |   474 |814351 |  21.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3714s| 37100 |   470 |815899 |  21.7 |   220M | 113 |4738 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3720s| 37200 |   472 |817708 |  21.6 |   220M | 113 |4653 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3726s| 37300 |   476 |819688 |  21.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3732s| 37400 |   476 |821455 |  21.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3739s| 37500 |   472 |823264 |  21.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3745s| 37600 |   468 |824929 |  21.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3751s| 37700 |   474 |826976 |  21.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3757s| 37800 |   470 |828520 |  21.6 |   220M | 113 |4744 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3762s| 37900 |   474 |830435 |  21.6 |   220M | 113 |4701 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3768s| 38000 |   478 |832430 |  21.6 |   220M | 113 |4586 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3774s| 38100 |   472 |834075 |  21.6 |   220M | 113 |4751 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3780s| 38200 |   474 |835917 |  21.6 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
