FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  446s| 21600 |  8146 |  3076k| 142.4 |   100M |  36 |   - | 848 |6019 | 848 |4750 |   0 |5832 | 508 | 2.700500e+01 | 3.270000e+02 |1110.89%
  448s| 21700 |  8178 |  3087k| 142.3 |   101M |  36 |  13 | 848 |6019 | 848 |4750 |   0 |5850 | 513 | 2.700500e+01 | 3.270000e+02 |1110.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  450s| 21800 |  8216 |  3102k| 142.3 |   101M |  36 |  19 | 848 |6018 | 848 |4750 |   0 |5873 | 515 | 2.700500e+01 | 3.270000e+02 |1110.89%
  452s| 21900 |  8236 |  3117k| 142.4 |   101M |  36 |  10 | 848 |6039 | 848 |4750 |   0 |5908 | 515 | 2.700500e+01 | 3.270000e+02 |1110.89%
  454s| 22000 |  8261 |  3130k| 142.3 |   102M |  36 |  16 | 848 |6044 | 848 |4750 |   0 |5946 | 515 | 2.700500e+01 | 3.270000e+02 |1110.89%
  456s| 22100 |  8282 |  3142k| 142.2 |   102M |  36 |  12 | 848 |6031 | 848 |4750 |   0 |5968 | 515 | 2.700500e+01 | 3.270000e+02 |1110.89%
  457s| 22200 |  8292 |  3154k| 142.1 |   102M |  36 |  10 | 848 |6015 | 848 |4750 |   0 |5978 | 516 | 2.700500e+01 | 3.270000e+02 |1110.89%
  459s| 22300 |  8330 |  3167k| 142.0 |   103M |  36 |   - | 848 |6014 |   0 |   0 |   0 |6007 | 518 | 2.700529e+01 | 3.270000e+02 |1110.87%
  461s| 22400 |  8378 |  3185k| 142.2 |   103M |  36 |   - | 848 |5993 |   0 |   0 |   0 |6007 | 520 | 2.700529e+01 | 3.270000e+02 |1110.87%
  463s| 22500 |  8394 |  3196k| 142.1 |   103M |  36 |   - | 848 |6017 |   0 |   0 |   0 |6036 | 520 | 2.700529e+01 | 3.270000e+02 |1110.87%
  465s| 22600 |  8414 |  3209k| 142.0 |   103M |  36 |  10 | 848 |6073 | 848 |4750 |   0 |6107 | 523 | 2.700538e+01 | 3.270000e+02 |1110.87%
  466s| 22700 |  8436 |  3219k| 141.8 |   103M |  36 |  17 | 848 |6082 | 848 |4750 |   0 |6150 | 527 | 2.700545e+01 | 3.270000e+02 |1110.87%
  468s| 22800 |  8478 |  3235k| 141.9 |   104M |  36 |  20 | 848 |6111 | 848 |4750 |   0 |6196 | 529 | 2.700545e+01 | 3.270000e+02 |1110.87%
  470s| 22900 |  8512 |  3248k| 141.9 |   104M |  36 |   - | 848 |6147 | 848 |4750 |   0 |6242 | 531 | 2.700611e+01 | 3.270000e+02 |1110.84%
  472s| 23000 |  8552 |  3263k| 141.9 |   104M |  36 |  12 | 848 |6161 | 848 |4750 |   0 |6297 | 533 | 2.700700e+01 | 3.270000e+02 |1110.80%
  474s| 23100 |  8570 |  3275k| 141.8 |   104M |  36 |  19 | 848 |6165 | 848 |4750 |   0 |6325 | 534 | 2.700750e+01 | 3.270000e+02 |1110.77%
  477s| 23200 |  8638 |  3298k| 142.2 |   105M |  36 |  15 | 848 |6190 | 848 |4750 |   0 |6370 | 536 | 2.700750e+01 | 3.270000e+02 |1110.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 23300 |  8674 |  3310k| 142.1 |   105M |  36 |  12 | 848 |6201 | 848 |4750 |   0 |6388 | 540 | 2.700750e+01 | 3.270000e+02 |1110.77%
  481s| 23400 |  8708 |  3329k| 142.3 |   105M |  36 |  13 | 848 |6210 | 848 |4750 |   0 |6414 | 541 | 2.700750e+01 | 3.270000e+02 |1110.77%
  483s| 23500 |  8758 |  3349k| 142.5 |   105M |  36 |   - | 848 |6209 |   0 |   0 |   0 |6431 | 541 | 2.700750e+01 | 3.270000e+02 |1110.77%
  485s| 23600 |  8778 |  3362k| 142.5 |   105M |  36 |   - | 848 |6208 | 848 |4750 |   0 |6443 | 542 | 2.700750e+01 | 3.270000e+02 |1110.77%
  487s| 23700 |  8804 |  3377k| 142.5 |   105M |  36 |   - | 848 |6236 |   0 |   0 |   0 |6478 | 542 | 2.700750e+01 | 3.270000e+02 |1110.77%
  488s| 23800 |  8860 |  3389k| 142.4 |   105M |  36 |  19 | 848 |6235 | 848 |4750 |   0 |6496 | 547 | 2.700750e+01 | 3.270000e+02 |1110.77%
  490s| 23900 |  8892 |  3401k| 142.3 |   105M |  36 |   - | 848 |6243 |   0 |   0 |   0 |6512 | 550 | 2.700750e+01 | 3.270000e+02 |1110.77%
  492s| 24000 |  8916 |  3414k| 142.3 |   105M |  36 |   4 | 848 |6250 | 848 |4750 |   0 |6537 | 550 | 2.700750e+01 | 3.270000e+02 |1110.77%
  493s| 24100 |  8958 |  3424k| 142.1 |   105M |  36 |   6 | 848 |6237 | 848 |4750 |   0 |6555 | 551 | 2.700750e+01 | 3.270000e+02 |1110.77%
  495s| 24200 |  8996 |  3434k| 141.9 |   105M |  36 |   - | 848 |6232 | 848 |4750 |   0 |6562 | 552 | 2.700750e+01 | 3.270000e+02 |1110.77%
  496s| 24300 |  9028 |  3443k| 141.7 |   105M |  36 |  15 | 848 |6228 | 848 |4750 |   0 |6581 | 552 | 2.700750e+01 | 3.270000e+02 |1110.77%
  498s| 24400 |  9050 |  3455k| 141.6 |   106M |  36 |  18 | 848 |6258 | 848 |4750 |   0 |6621 | 552 | 2.700750e+01 | 3.270000e+02 |1110.77%
  500s| 24500 |  9110 |  3472k| 141.7 |   107M |  36 |  21 | 848 |6271 | 848 |4750 |   0 |6682 | 552 | 2.700750e+01 | 3.270000e+02 |1110.77%
  502s| 24600 |  9143 |  3487k| 141.8 |   107M |  36 |  15 | 848 |6263 | 848 |4750 |   0 |6703 | 554 | 2.700750e+01 | 3.270000e+02 |1110.77%
  504s| 24700 |  9179 |  3499k| 141.7 |   107M |  36 |  12 | 848 |6259 | 848 |4750 |   0 |6740 | 554 | 2.700750e+01 | 3.270000e+02 |1110.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  505s| 24800 |  9227 |  3512k| 141.6 |   108M |  36 |   9 | 848 |6284 | 848 |4750 |   0 |6796 | 555 | 2.700750e+01 | 3.270000e+02 |1110.77%
  507s| 24900 |  9251 |  3524k| 141.6 |   108M |  36 |   - | 848 |6287 | 848 |4750 |   0 |6821 | 555 | 2.700812e+01 | 3.270000e+02 |1110.75%
  509s| 25000 |  9291 |  3540k| 141.6 |   108M |  36 |  11 | 848 |6316 | 848 |4750 |   0 |6882 | 556 | 2.700818e+01 | 3.270000e+02 |1110.74%
  511s| 25100 |  9331 |  3557k| 141.7 |   109M |  36 |   - | 848 |6309 | 848 |4750 |   0 |6911 | 557 | 2.700833e+01 | 3.270000e+02 |1110.74%
  513s| 25200 |  9391 |  3574k| 141.8 |   109M |  36 |  14 | 848 |6307 | 848 |4750 |   0 |6936 | 557 | 2.700857e+01 | 3.270000e+02 |1110.73%
  516s| 25300 |  9447 |  3593k| 142.1 |   110M |  36 |   6 | 848 |6312 | 848 |4750 |   0 |6974 | 558 | 2.700923e+01 | 3.270000e+02 |1110.70%
  518s| 25400 |  9493 |  3607k| 142.0 |   111M |  36 |  19 | 848 |6289 | 848 |4750 |   0 |6982 | 558 | 2.701000e+01 | 3.270000e+02 |1110.66%
  520s| 25500 |  9509 |  3618k| 141.9 |   111M |  36 |  16 | 848 |6283 | 848 |4750 |   0 |6994 | 559 | 2.701000e+01 | 3.270000e+02 |1110.66%
  521s| 25600 |  9551 |  3632k| 141.9 |   111M |  36 |  11 | 848 |6266 | 848 |4750 |   0 |7018 | 559 | 2.701000e+01 | 3.270000e+02 |1110.66%
  523s| 25700 |  9591 |  3645k| 141.9 |   111M |  36 |   8 | 848 |6247 | 848 |4750 |   0 |7033 | 559 | 2.701000e+01 | 3.270000e+02 |1110.66%
  525s| 25800 |  9647 |  3661k| 141.9 |   111M |  36 |  17 | 848 |6259 | 848 |4750 |   0 |7059 | 559 | 2.701000e+01 | 3.270000e+02 |1110.66%
  527s| 25900 |  9663 |  3675k| 141.9 |   111M |  36 |   - | 848 |6263 |   0 |   0 |   0 |7075 | 561 | 2.701000e+01 | 3.270000e+02 |1110.66%
  528s| 26000 |  9697 |  3683k| 141.7 |   111M |  36 |   - | 848 |6263 | 848 |4750 |   0 |7094 | 562 | 2.701000e+01 | 3.270000e+02 |1110.66%
  530s| 26100 |  9738 |  3693k| 141.5 |   111M |  36 |  23 | 848 |6282 | 848 |4750 |   0 |7141 | 562 | 2.701000e+01 | 3.270000e+02 |1110.66%
  532s| 26200 |  9763 |  3707k| 141.5 |   111M |  36 |   - | 848 |6261 | 848 |4750 |   0 |7165 | 564 | 2.701000e+01 | 3.270000e+02 |1110.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  534s| 26300 |  9777 |  3721k| 141.5 |   112M |  36 |  15 | 848 |6235 | 848 |4750 |   0 |7188 | 565 | 2.701000e+01 | 3.270000e+02 |1110.66%
  536s| 26400 |  9807 |  3736k| 141.5 |   112M |  36 |   8 | 848 |6207 | 848 |4750 |   0 |7191 | 566 | 2.701000e+01 | 3.270000e+02 |1110.66%
  537s| 26500 |  9815 |  3749k| 141.5 |   112M |  36 |  18 | 848 |6180 | 848 |4750 |   0 |7200 | 566 | 2.701000e+01 | 3.270000e+02 |1110.66%
  539s| 26600 |  9843 |  3762k| 141.5 |   112M |  36 |  17 | 848 |6157 | 848 |4750 |   0 |7236 | 566 | 2.701000e+01 | 3.270000e+02 |1110.66%
  541s| 26700 |  9877 |  3779k| 141.6 |   113M |  36 |   - | 848 |6131 | 848 |4750 |   0 |7252 | 567 | 2.701000e+01 | 3.270000e+02 |1110.66%
  543s| 26800 |  9923 |  3794k| 141.6 |   113M |  36 |   - | 848 |6136 |   0 |   0 |   0 |7277 | 567 | 2.701000e+01 | 3.270000e+02 |1110.66%
  544s| 26900 |  9945 |  3805k| 141.5 |   113M |  36 |  17 | 848 |6124 | 848 |4750 |   0 |7301 | 567 | 2.701000e+01 | 3.270000e+02 |1110.66%
d 545s| 26938 |  8811 |  3810k| 141.4 |guideddi|  36 |   - | 848 |5304 | 848 |4750 |   0 |7305 | 569 | 2.701000e+01 | 2.420000e+02 | 795.96%
* 545s| 26947 |  4012 |  3810k| 141.4 |strongbr|  36 |   - | 848 |5304 | 848 |4750 |   0 |7309 | 571 | 2.701000e+01 | 4.200000e+01 |  55.50%
  546s| 27000 |  4002 |  3815k| 141.3 |   113M |  36 |   - | 848 |5317 |   0 |   0 |   0 |7339 | 574 | 2.701000e+01 | 4.200000e+01 |  55.50%
  547s| 27100 |  4012 |  3821k| 141.0 |   113M |  36 |   - | 848 |5325 |   0 |   0 |   0 |7364 | 575 | 2.701000e+01 | 4.200000e+01 |  55.50%
  548s| 27200 |  4010 |  3830k| 140.8 |   113M |  36 |   - | 848 |5338 |   0 |   0 |   0 |7393 | 575 | 2.701000e+01 | 4.200000e+01 |  55.50%
  550s| 27300 |  4027 |  3841k| 140.7 |   113M |  36 |   - | 848 |5351 | 848 |4750 |   0 |7412 | 575 | 2.701000e+01 | 4.200000e+01 |  55.50%
  551s| 27400 |  4030 |  3851k| 140.6 |   113M |  36 |   9 | 848 |5362 | 848 |4750 |   8 |7437 | 575 | 2.701000e+01 | 4.200000e+01 |  55.50%
  553s| 27500 |  4038 |  3862k| 140.5 |   113M |  36 |  16 | 848 |5376 | 848 |4750 |   8 |7456 | 576 | 2.701000e+01 | 4.200000e+01 |  55.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  554s| 27600 |  4039 |  3872k| 140.3 |   113M |  36 |   - | 848 |5390 |   0 |   0 |   8 |7482 | 578 | 2.701000e+01 | 4.200000e+01 |  55.50%
  556s| 27700 |  4037 |  3881k| 140.1 |   113M |  36 |   - | 848 |5393 | 848 |4750 |   8 |7498 | 580 | 2.701100e+01 | 4.200000e+01 |  55.49%
  557s| 27800 |  4045 |  3888k| 139.9 |   113M |  36 |   - | 848 |5409 |   0 |   0 |   8 |7531 | 580 | 2.701125e+01 | 4.200000e+01 |  55.49%
  559s| 27900 |  4062 |  3899k| 139.8 |   113M |  36 |  13 | 848 |5394 | 848 |4750 |   8 |7540 | 580 | 2.701125e+01 | 4.200000e+01 |  55.49%
  560s| 28000 |  4058 |  3911k| 139.7 |   113M |  36 |   - | 848 |5380 |   0 |   0 |   8 |7560 | 580 | 2.701143e+01 | 4.200000e+01 |  55.49%
  562s| 28100 |  4066 |  3921k| 139.5 |   113M |  36 |  11 | 848 |5381 | 848 |4750 |   8 |7575 | 580 | 2.701154e+01 | 4.200000e+01 |  55.49%
  563s| 28200 |  4070 |  3931k| 139.4 |   113M |  36 |  14 | 848 |5412 | 848 |4750 |   8 |7616 | 580 | 2.701154e+01 | 4.200000e+01 |  55.49%
  564s| 28300 |  4064 |  3939k| 139.2 |   113M |  36 |  14 | 848 |5429 | 848 |4750 |   8 |7641 | 581 | 2.701154e+01 | 4.200000e+01 |  55.49%
  566s| 28400 |  4074 |  3951k| 139.1 |   113M |  36 |  27 | 848 |5466 | 848 |4750 |   8 |7687 | 582 | 2.701200e+01 | 4.200000e+01 |  55.49%
  567s| 28500 |  4090 |  3960k| 139.0 |   113M |  36 |  14 | 848 |5482 | 848 |4750 |   8 |7726 | 586 | 2.701200e+01 | 4.200000e+01 |  55.49%
  569s| 28600 |  4084 |  3968k| 138.8 |   113M |  36 |   - | 848 |5479 |   0 |   0 |   8 |7737 | 591 | 2.701250e+01 | 4.200000e+01 |  55.48%
  570s| 28700 |  4074 |  3977k| 138.6 |   113M |  36 |   - | 848 |5492 |   0 |   0 |   8 |7768 | 592 | 2.701250e+01 | 4.200000e+01 |  55.48%
  572s| 28800 |  4082 |  3988k| 138.5 |   113M |  36 |   - | 848 |5520 |   0 |   0 |   8 |7813 | 598 | 2.701250e+01 | 4.200000e+01 |  55.48%
  573s| 28900 |  4089 |  3999k| 138.4 |   113M |  36 |   - | 848 |5519 | 848 |4750 |   8 |7829 | 601 | 2.701250e+01 | 4.200000e+01 |  55.48%
  575s| 29000 |  4095 |  4008k| 138.2 |   113M |  36 |  10 | 848 |5506 | 848 |4750 |   8 |7833 | 608 | 2.701286e+01 | 4.200000e+01 |  55.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  576s| 29100 |  4103 |  4018k| 138.1 |   113M |  36 |  11 | 848 |5509 | 848 |4750 |   8 |7855 | 609 | 2.701313e+01 | 4.200000e+01 |  55.48%
  578s| 29200 |  4125 |  4028k| 138.0 |   113M |  36 |   - | 848 |5527 |   0 |   0 |   8 |7888 | 611 | 2.701313e+01 | 4.200000e+01 |  55.48%
  580s| 29300 |  4139 |  4039k| 137.9 |   113M |  36 |  16 | 848 |5531 | 848 |4750 |   8 |7905 | 613 | 2.701333e+01 | 4.200000e+01 |  55.48%
  581s| 29400 |  4144 |  4047k| 137.7 |   113M |  36 |   - | 848 |5544 |   0 |   0 |   8 |7928 | 613 | 2.701333e+01 | 4.200000e+01 |  55.48%
  582s| 29500 |  4150 |  4057k| 137.5 |   113M |  36 |   - | 848 |5592 |   0 |   0 |   8 |7984 | 613 | 2.701333e+01 | 4.200000e+01 |  55.48%
  584s| 29600 |  4146 |  4065k| 137.4 |   113M |  36 |   - | 848 |5617 | 848 |4750 |   8 |8029 | 614 | 2.701333e+01 | 4.200000e+01 |  55.48%
  585s| 29700 |  4150 |  4077k| 137.3 |   113M |  36 |  19 | 848 |5645 | 848 |4750 |   8 |8080 | 615 | 2.701375e+01 | 4.200000e+01 |  55.48%
  587s| 29800 |  4174 |  4090k| 137.3 |   113M |  36 |  17 | 848 |5663 | 848 |4750 |   8 |8115 | 616 | 2.701471e+01 | 4.200000e+01 |  55.47%
  589s| 29900 |  4181 |  4101k| 137.2 |   113M |  36 |   - | 848 |5670 |   0 |   0 |   8 |8142 | 616 | 2.701500e+01 | 4.200000e+01 |  55.47%
  590s| 30000 |  4174 |  4110k| 137.0 |   113M |  36 |  23 | 848 |5667 | 848 |4750 |   8 |8163 | 617 | 2.701500e+01 | 4.200000e+01 |  55.47%
  592s| 30100 |  4203 |  4122k| 137.0 |   113M |  36 |   - | 848 |5685 | 848 |4750 |   8 |8203 | 618 | 2.701500e+01 | 4.200000e+01 |  55.47%
  593s| 30200 |  4218 |  4134k| 136.9 |   113M |  36 |  15 | 848 |5702 | 848 |4750 |   8 |8239 | 618 | 2.701500e+01 | 4.200000e+01 |  55.47%
  595s| 30300 |  4204 |  4142k| 136.7 |   113M |  36 |  23 | 848 |5714 | 848 |4750 |   8 |8269 | 620 | 2.701500e+01 | 4.200000e+01 |  55.47%
  596s| 30400 |  4212 |  4153k| 136.6 |   113M |  36 |  18 | 848 |5717 | 848 |4750 |   8 |8286 | 622 | 2.701500e+01 | 4.200000e+01 |  55.47%
  598s| 30500 |  4212 |  4163k| 136.5 |   113M |  36 |   - | 848 |5704 |   0 |   0 |   8 |8301 | 624 | 2.701500e+01 | 4.200000e+01 |  55.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  599s| 30600 |  4202 |  4173k| 136.4 |   113M |  36 |  16 | 848 |5702 | 848 |4750 |   8 |8331 | 626 | 2.701500e+01 | 4.200000e+01 |  55.47%
  601s| 30700 |  4194 |  4183k| 136.3 |   113M |  36 |  15 | 848 |5682 | 848 |4750 |   8 |8363 | 628 | 2.701500e+01 | 4.200000e+01 |  55.47%
  602s| 30800 |  4182 |  4191k| 136.1 |   113M |  36 |   - | 848 |5664 |   0 |   0 |   8 |8374 | 632 | 2.701500e+01 | 4.200000e+01 |  55.47%
  603s| 30900 |  4174 |  4199k| 135.9 |   113M |  36 |   - | 848 |5659 |   0 |   0 |   8 |8406 | 632 | 2.701500e+01 | 4.200000e+01 |  55.47%
  605s| 31000 |  4176 |  4208k| 135.8 |   113M |  36 |   - | 848 |5656 | 848 |4750 |   8 |8430 | 632 | 2.701500e+01 | 4.200000e+01 |  55.47%
  606s| 31100 |  4176 |  4217k| 135.6 |   113M |  36 |   - | 848 |5677 |   0 |   0 |   8 |8458 | 632 | 2.701500e+01 | 4.200000e+01 |  55.47%
  607s| 31200 |  4172 |  4223k| 135.4 |   113M |  36 |  14 | 848 |5688 | 848 |4750 |   8 |8491 | 632 | 2.701500e+01 | 4.200000e+01 |  55.47%
  609s| 31300 |  4170 |  4234k| 135.3 |   113M |  36 |  16 | 848 |5686 | 848 |4750 |   8 |8503 | 633 | 2.701500e+01 | 4.200000e+01 |  55.47%
  610s| 31400 |  4168 |  4243k| 135.1 |   113M |  36 |  18 | 848 |5682 | 848 |4750 |   8 |8523 | 633 | 2.701600e+01 | 4.200000e+01 |  55.46%
  612s| 31500 |  4168 |  4253k| 135.0 |   113M |  36 |   - | 848 |5693 |   0 |   0 |   8 |8547 | 633 | 2.701600e+01 | 4.200000e+01 |  55.46%
  613s| 31600 |  4185 |  4264k| 135.0 |   114M |  36 |   - | 848 |5701 | 848 |4750 |   8 |8578 | 634 | 2.701607e+01 | 4.200000e+01 |  55.46%
  615s| 31700 |  4200 |  4273k| 134.8 |   114M |  36 |  14 | 848 |5742 | 848 |4750 |   8 |8623 | 634 | 2.701667e+01 | 4.200000e+01 |  55.46%
  616s| 31800 |  4212 |  4282k| 134.7 |   114M |  36 |   - | 848 |5765 |   0 |   0 |   8 |8653 | 637 | 2.701667e+01 | 4.200000e+01 |  55.46%
  617s| 31900 |  4223 |  4291k| 134.5 |   114M |  36 |  15 | 848 |5827 | 848 |4750 |   8 |8726 | 638 | 2.701667e+01 | 4.200000e+01 |  55.46%
  618s| 32000 |  4211 |  4296k| 134.3 |   114M |  36 |  12 | 848 |5844 | 848 |4750 |   8 |8760 | 639 | 2.701667e+01 | 4.200000e+01 |  55.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  619s| 32100 |  4212 |  4304k| 134.1 |   114M |  36 |  21 | 848 |5840 | 848 |4750 |   8 |8800 | 639 | 2.701714e+01 | 4.200000e+01 |  55.46%
  621s| 32200 |  4226 |  4313k| 134.0 |   114M |  36 |  23 | 848 |5860 | 848 |4750 |   8 |8839 | 641 | 2.701750e+01 | 4.200000e+01 |  55.45%
  622s| 32300 |  4224 |  4320k| 133.8 |   114M |  36 |   - | 848 |5870 |   0 |   0 |  11 |8868 | 642 | 2.701800e+01 | 4.200000e+01 |  55.45%
  623s| 32400 |  4222 |  4331k| 133.7 |   114M |  36 |  10 | 848 |5871 | 848 |4750 |  11 |8885 | 642 | 2.701889e+01 | 4.200000e+01 |  55.45%
  625s| 32500 |  4238 |  4342k| 133.6 |   114M |  36 |   - | 848 |5859 | 848 |4750 |  11 |8893 | 642 | 2.701895e+01 | 4.200000e+01 |  55.45%
  627s| 32600 |  4240 |  4353k| 133.5 |   114M |  36 |  21 | 848 |5849 | 848 |4750 |  11 |8894 | 642 | 2.701909e+01 | 4.200000e+01 |  55.45%
  628s| 32700 |  4242 |  4366k| 133.5 |   114M |  36 |   - | 848 |5872 |   0 |   0 |  11 |8922 | 642 | 2.701909e+01 | 4.200000e+01 |  55.45%
  630s| 32800 |  4240 |  4376k| 133.4 |   114M |  36 |   - | 848 |5868 |   0 |   0 |  11 |8934 | 645 | 2.701909e+01 | 4.200000e+01 |  55.45%
  631s| 32900 |  4238 |  4386k| 133.3 |   114M |  36 |  17 | 848 |5866 | 848 |4750 |  11 |8983 | 645 | 2.702000e+01 | 4.200000e+01 |  55.44%
  633s| 33000 |  4242 |  4397k| 133.3 |   114M |  36 |  16 | 848 |5855 | 848 |4750 |  11 |8986 | 647 | 2.702000e+01 | 4.200000e+01 |  55.44%
  634s| 33100 |  4243 |  4405k| 133.1 |   114M |  36 |   - | 848 |5847 | 848 |4750 |  11 |9001 | 647 | 2.702000e+01 | 4.200000e+01 |  55.44%
  636s| 33200 |  4247 |  4416k| 133.0 |   114M |  36 |   8 | 848 |5835 | 848 |4750 |  11 |9021 | 647 | 2.702000e+01 | 4.200000e+01 |  55.44%
  637s| 33300 |  4247 |  4425k| 132.9 |   114M |  36 |  19 | 848 |5827 | 848 |4750 |  11 |9038 | 648 | 2.702000e+01 | 4.200000e+01 |  55.44%
  639s| 33400 |  4240 |  4433k| 132.8 |   114M |  36 |   - | 848 |5820 |   0 |   0 |  11 |9061 | 649 | 2.702000e+01 | 4.200000e+01 |  55.44%
  640s| 33500 |  4228 |  4441k| 132.6 |   114M |  36 |   - | 848 |5799 |   0 |   0 |  11 |9087 | 650 | 2.702000e+01 | 4.200000e+01 |  55.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
