FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3549s|107000 |  2038 |  2318k|  21.6 |    96M |  80 |  49 |2445 |4945 |2445 | 167 |   2 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 3551s|107100 |  2051 |  2320k|  21.6 |    96M |  80 |   - |2445 |4779 |   0 |   0 |   2 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 3553s|107200 |  2057 |  2321k|  21.6 |    96M |  80 |   - |2445 |4824 |   0 |   0 |   2 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 3557s|107300 |  2057 |  2321k|  21.6 |    96M |  80 |  43 |2445 |4808 |2445 | 167 |   2 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 3561s|107400 |  2064 |  2322k|  21.6 |    97M |  80 |   - |2445 |4834 |   0 |   0 |   2 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 3566s|107500 |  2068 |  2324k|  21.6 |    97M |  80 |   - |2445 |4787 |   0 |   0 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3572s|107600 |  2065 |  2325k|  21.6 |    97M |  80 |  55 |2445 |4773 |2445 | 167 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3578s|107700 |  2065 |  2328k|  21.6 |    97M |  80 |  53 |2445 |4721 |2445 | 167 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3583s|107800 |  2062 |  2330k|  21.6 |    97M |  80 |   - |2445 |4756 |   0 |   0 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3588s|107900 |  2067 |  2331k|  21.6 |    97M |  80 |   - |2445 |4743 |   0 |   0 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3590s|108000 |  2060 |  2333k|  21.6 |    97M |  80 |  54 |2445 |4781 |2445 | 167 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3595s|108100 |  2061 |  2333k|  21.6 |    97M |  80 |  47 |2445 |4817 |2445 | 167 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3599s|108200 |  2062 |  2334k|  21.6 |    97M |  80 |  61 |2445 |4839 |2445 | 167 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3602s|108300 |  2068 |  2336k|  21.6 |    97M |  80 |   - |2445 |4853 |   0 |   0 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3607s|108400 |  2068 |  2337k|  21.5 |    97M |  80 |   - |2445 |4819 |2445 | 167 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3610s|108500 |  2072 |  2340k|  21.5 |    97M |  80 |   - |2445 |4759 |   0 |   0 |   2 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 3611s|108600 |  2077 |  2341k|  21.5 |    97M |  80 |  80 |2445 |4684 |2445 | 167 |   2 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 3616s|108700 |  2084 |  2342k|  21.5 |    97M |  80 |   - |2445 |4772 |   0 |   0 |   2 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 3623s|108800 |  2083 |  2343k|  21.5 |    97M |  80 |   - |2445 |4879 |   0 |   0 |   2 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 3624s|108900 |  2088 |  2343k|  21.5 |    97M |  80 |   - |2445 |4860 |2445 | 167 |   2 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 3625s|109000 |  2088 |  2345k|  21.5 |    97M |  80 |   - |2445 |4835 |   0 |   0 |   2 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 3629s|109100 |  2091 |  2348k|  21.5 |    97M |  80 |   - |2445 |4760 |2445 | 167 |   2 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 3633s|109200 |  2092 |  2350k|  21.5 |    97M |  80 |  50 |2445 |4778 |2445 | 167 |   2 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 3637s|109300 |  2096 |  2351k|  21.5 |    97M |  80 |  57 |2445 |4770 |2445 | 167 |   2 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3641s|109400 |  2108 |  2353k|  21.5 |    97M |  80 |   - |2445 |4692 |   0 |   0 |   2 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 3650s|109500 |  2120 |  2357k|  21.5 |    97M |  80 |  53 |2445 |4672 |2445 | 167 |   2 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 3659s|109600 |  2120 |  2358k|  21.5 |    97M |  80 |  49 |2445 |4660 |2445 | 167 |   2 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 3663s|109700 |  2123 |  2360k|  21.5 |    97M |  80 |   - |2445 |4759 |   0 |   0 |   2 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 3670s|109800 |  2121 |  2361k|  21.5 |    97M |  80 |  64 |2445 |4816 |2445 | 167 |   2 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 3674s|109900 |  2125 |  2363k|  21.5 |    97M |  80 |  51 |2445 |4862 |2445 | 167 |   2 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 3680s|110000 |  2126 |  2365k|  21.5 |    97M |  80 |   - |2445 |4959 |   0 |   0 |   2 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 3687s|110100 |  2125 |  2366k|  21.5 |    97M |  80 |   - |2445 |4989 |2445 | 167 |   2 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 3692s|110200 |  2129 |  2368k|  21.5 |    98M |  80 |   - |2445 |5020 |   0 |   0 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 3697s|110300 |  2129 |  2370k|  21.5 |    98M |  80 |   - |2445 |5065 |   0 |   0 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 3702s|110400 |  2126 |  2372k|  21.5 |    99M |  80 |   - |2445 |5101 |2445 | 167 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 3708s|110500 |  2121 |  2375k|  21.5 |    99M |  80 |  51 |2445 |5044 |2445 | 167 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 3711s|110600 |  2131 |  2376k|  21.5 |    99M |  80 |   - |2445 |5086 |   0 |   0 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 3717s|110700 |  2137 |  2378k|  21.5 |    99M |  80 |  58 |2445 |5155 |2445 | 167 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 3721s|110800 |  2136 |  2379k|  21.5 |    99M |  80 |   - |2445 |5200 |   0 |   0 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3726s|110900 |  2135 |  2380k|  21.4 |    99M |  80 |  57 |2445 |5253 |2445 | 167 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 3731s|111000 |  2137 |  2382k|  21.4 |    99M |  80 |   - |2445 |5404 |2445 | 167 |   2 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 3735s|111100 |  2140 |  2385k|  21.5 |    99M |  80 |  51 |2445 |5386 |2445 | 167 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3741s|111200 |  2139 |  2388k|  21.5 |    99M |  80 |  55 |2445 |5405 |2445 | 167 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3746s|111300 |  2130 |  2392k|  21.5 |    99M |  80 |   - |2445 |5297 |   0 |   0 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3750s|111400 |  2133 |  2393k|  21.5 |    99M |  80 |   - |2445 |5251 |   0 |   0 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3753s|111500 |  2131 |  2395k|  21.5 |    99M |  80 |   - |2445 |5287 |   0 |   0 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3757s|111600 |  2130 |  2397k|  21.5 |    99M |  80 |   - |2445 |5333 |2445 | 167 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3761s|111700 |  2128 |  2401k|  21.5 |    99M |  80 |   - |2445 |5326 |2445 | 167 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3766s|111800 |  2127 |  2403k|  21.5 |    99M |  80 |   - |2445 |5307 |   0 |   0 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3771s|111900 |  2135 |  2404k|  21.5 |    99M |  80 |  53 |2445 |5395 |2445 | 167 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3777s|112000 |  2133 |  2405k|  21.5 |    99M |  80 |   - |2445 |5510 |   0 |   0 |   2 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 3782s|112100 |  2134 |  2406k|  21.5 |    99M |  80 |   - |2445 |5557 |2445 | 167 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 3788s|112200 |  2134 |  2407k|  21.4 |    99M |  80 |   - |2445 |5600 |2445 | 167 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 3793s|112300 |  2137 |  2408k|  21.4 |    99M |  80 |  48 |2445 |5647 |2445 | 167 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3801s|112400 |  2135 |  2409k|  21.4 |    99M |  80 |  48 |2445 |5736 |2445 | 167 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 3806s|112500 |  2142 |  2410k|  21.4 |    99M |  80 |  38 |2445 |5852 |2445 | 167 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 3810s|112600 |  2144 |  2411k|  21.4 |    99M |  80 |  41 |2445 |5924 |2445 | 167 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 3815s|112700 |  2145 |  2412k|  21.4 |    99M |  80 |  35 |2445 |5963 |2445 | 167 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 3819s|112800 |  2143 |  2412k|  21.4 |    99M |  80 |  46 |2445 |5998 |2445 | 167 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 3823s|112900 |  2141 |  2413k|  21.4 |    99M |  80 |   - |2445 |6021 |   0 |   0 |   2 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 3826s|113000 |  2141 |  2414k|  21.3 |    99M |  80 |  37 |2445 |6039 |2445 | 167 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3831s|113100 |  2143 |  2415k|  21.3 |    99M |  80 |   - |2445 |6114 |   0 |   0 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3836s|113200 |  2136 |  2416k|  21.3 |    99M |  80 |   - |2445 |6126 |   0 |   0 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3841s|113300 |  2134 |  2418k|  21.3 |    99M |  80 |   - |2445 |6122 |   0 |   0 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3846s|113400 |  2136 |  2420k|  21.3 |    99M |  80 |   - |2445 |6148 |   0 |   0 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3851s|113500 |  2138 |  2421k|  21.3 |    99M |  80 |   - |2445 |6146 |   0 |   0 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3855s|113600 |  2143 |  2423k|  21.3 |    99M |  80 |   - |2445 |6123 |2445 | 167 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3860s|113700 |  2147 |  2425k|  21.3 |    99M |  80 |  56 |2445 |6165 |2445 | 167 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3865s|113800 |  2140 |  2427k|  21.3 |    99M |  80 |  52 |2445 |6159 |2445 | 167 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3871s|113900 |  2135 |  2428k|  21.3 |    99M |  80 |   - |2445 |6271 |   0 |   0 |   2 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 3876s|114000 |  2140 |  2431k|  21.3 |   100M |  80 |   - |2445 |6106 |2445 | 167 |   2 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 3880s|114100 |  2139 |  2433k|  21.3 |   100M |  80 |  55 |2445 |5960 |2445 | 167 |   2 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 3884s|114200 |  2140 |  2435k|  21.3 |   100M |  80 |   - |2445 |5947 |   0 |   0 |   2 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 3889s|114300 |  2138 |  2438k|  21.3 |   100M |  80 |   - |2445 |5815 |2445 | 167 |   2 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 3893s|114400 |  2144 |  2440k|  21.3 |   100M |  80 |   - |2445 |5731 |2445 | 167 |   2 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 3899s|114500 |  2141 |  2441k|  21.3 |   100M |  80 |   - |2445 |5744 |2445 | 167 |   2 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 3903s|114600 |  2140 |  2443k|  21.3 |   100M |  80 |  54 |2445 |5694 |2445 | 167 |   2 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 3907s|114700 |  2142 |  2444k|  21.3 |   100M |  80 |   - |2445 |5694 |   0 |   0 |   2 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 3910s|114800 |  2149 |  2446k|  21.3 |   100M |  80 |   - |2445 |5660 |   0 |   0 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3913s|114900 |  2173 |  2448k|  21.3 |   100M |  80 |   - |2445 |5604 |   0 |   0 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3917s|115000 |  2197 |  2450k|  21.3 |   100M |  80 |  50 |2445 |5594 |2445 | 167 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3921s|115100 |  2202 |  2451k|  21.3 |   100M |  80 |  43 |2445 |5698 |2445 | 167 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3928s|115200 |  2200 |  2451k|  21.3 |   100M |  80 |   - |2445 |5826 |   0 |   0 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3933s|115300 |  2200 |  2452k|  21.2 |   100M |  80 |  45 |2445 |5897 |2445 | 167 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3936s|115400 |  2202 |  2452k|  21.2 |   100M |  80 |   - |2445 |5925 |   0 |   0 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3940s|115500 |  2204 |  2453k|  21.2 |   100M |  80 |   - |2445 |5950 |   0 |   0 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3943s|115600 |  2212 |  2454k|  21.2 |   100M |  80 |   - |2445 |5956 |   0 |   0 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3946s|115700 |  2214 |  2456k|  21.2 |   100M |  80 |  52 |2445 |5947 |2445 | 167 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3946s|115800 |  2218 |  2456k|  21.2 |   100M |  80 |   - |2445 |6002 |2445 | 167 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3947s|115900 |  2223 |  2457k|  21.2 |   100M |  80 |   - |2445 |6043 |   0 |   0 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3947s|116000 |  2230 |  2457k|  21.2 |   100M |  80 |  43 |2445 |6059 |2445 | 167 |   2 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 3947s|116100 |  2226 |  2458k|  21.2 |   100M |  80 |   - |2445 |6051 |   0 |   0 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3950s|116200 |  2236 |  2459k|  21.1 |   100M |  80 |  43 |2445 |6093 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3954s|116300 |  2236 |  2459k|  21.1 |   100M |  80 |   - |2445 |6113 |   0 |   0 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3959s|116400 |  2236 |  2460k|  21.1 |   100M |  80 |  47 |2445 |6157 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3962s|116500 |  2240 |  2461k|  21.1 |   100M |  80 |  52 |2445 |6209 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3964s|116600 |  2242 |  2461k|  21.1 |   100M |  80 |  50 |2445 |6237 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3967s|116700 |  2244 |  2462k|  21.1 |   100M |  80 |  49 |2445 |6259 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3972s|116800 |  2246 |  2462k|  21.1 |   100M |  80 |   - |2445 |6250 |   0 |   0 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3975s|116900 |  2251 |  2463k|  21.1 |   100M |  80 |   - |2445 |6329 |   0 |   0 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3978s|117000 |  2254 |  2464k|  21.0 |   100M |  80 |  50 |2445 |6396 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3982s|117100 |  2248 |  2464k|  21.0 |   100M |  80 |  46 |2445 |6423 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3984s|117200 |  2246 |  2465k|  21.0 |   100M |  80 |  54 |2445 |6454 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3988s|117300 |  2242 |  2466k|  21.0 |   100M |  80 |   - |2445 |6345 |   0 |   0 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3991s|117400 |  2245 |  2467k|  21.0 |   100M |  80 |  51 |2445 |6260 |2445 | 167 |   2 | 104k|  11 | 0.000000e+00 |      --      |    Inf 
 3993s|117500 |  2246 |  2468k|  21.0 |   100M |  80 |  51 |2445 |6317 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 3994s|117600 |  2250 |  2469k|  21.0 |   100M |  80 |  47 |2445 |6292 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 3998s|117700 |  2253 |  2469k|  21.0 |   100M |  80 |  46 |2445 |6340 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4000s|117800 |  2249 |  2470k|  21.0 |   100M |  80 |  49 |2445 |6501 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4005s|117900 |  2255 |  2471k|  20.9 |   101M |  80 |  45 |2445 |6488 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4008s|118000 |  2257 |  2472k|  20.9 |   101M |  80 |   - |2445 |6464 |   0 |   0 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4011s|118100 |  2262 |  2472k|  20.9 |   101M |  80 |  49 |2445 |6502 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4016s|118200 |  2262 |  2473k|  20.9 |   101M |  80 |  47 |2445 |6525 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4017s|118300 |  2274 |  2473k|  20.9 |   101M |  80 |  43 |2445 |6472 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4018s|118400 |  2270 |  2474k|  20.9 |   101M |  80 |  54 |2445 |6473 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4019s|118500 |  2274 |  2475k|  20.9 |   101M |  80 |   - |2445 |6466 |   0 |   0 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4021s|118600 |  2273 |  2476k|  20.9 |   101M |  80 |  47 |2445 |6423 |2445 | 167 |   2 | 105k|  11 | 0.000000e+00 |      --      |    Inf 
 4024s|118700 |  2274 |  2477k|  20.9 |   101M |  80 |  47 |2445 |6442 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4027s|118800 |  2273 |  2477k|  20.8 |   101M |  80 |  47 |2445 |6442 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4030s|118900 |  2269 |  2478k|  20.8 |   101M |  80 |  52 |2445 |6495 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4033s|119000 |  2269 |  2479k|  20.8 |   101M |  80 |  44 |2445 |6406 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4038s|119100 |  2267 |  2480k|  20.8 |   101M |  80 |   - |2445 |6488 |   0 |   0 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4042s|119200 |  2265 |  2481k|  20.8 |   101M |  80 |   - |2445 |6410 |   0 |   0 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4045s|119300 |  2269 |  2482k|  20.8 |   101M |  80 |  43 |2445 |6442 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4049s|119400 |  2265 |  2482k|  20.8 |   101M |  80 |   - |2445 |6461 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4052s|119500 |  2275 |  2483k|  20.8 |   101M |  80 |  48 |2445 |6475 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4056s|119600 |  2279 |  2484k|  20.8 |   101M |  80 |  50 |2445 |6476 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4060s|119700 |  2272 |  2485k|  20.7 |   101M |  80 |  48 |2445 |6531 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4064s|119800 |  2272 |  2486k|  20.7 |   101M |  80 |  48 |2445 |6566 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4067s|119900 |  2272 |  2487k|  20.7 |   101M |  80 |  48 |2445 |6593 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4070s|120000 |  2274 |  2488k|  20.7 |   101M |  80 |  50 |2445 |6617 |2445 | 167 |   2 | 106k|  11 | 0.000000e+00 |      --      |    Inf 
 4074s|120100 |  2278 |  2489k|  20.7 |   101M |  80 |  43 |2445 |6725 |2445 | 167 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4081s|120200 |  2276 |  2489k|  20.7 |   101M |  80 |  48 |2445 |6670 |2445 | 167 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4085s|120300 |  2272 |  2490k|  20.7 |   101M |  80 |   - |2445 |6672 |   0 |   0 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4089s|120400 |  2273 |  2491k|  20.7 |   101M |  80 |   - |2445 |6676 |   0 |   0 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4093s|120500 |  2265 |  2492k|  20.7 |   101M |  80 |   - |2445 |6608 |   0 |   0 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4096s|120600 |  2266 |  2493k|  20.7 |   101M |  80 |  50 |2445 |6582 |2445 | 167 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
