FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581113
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.65 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.65

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2399s| 23300 | 22197 |  2719k| 116.7 |   599M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2410s| 23400 | 22297 |  2728k| 116.6 |   600M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2415s| 23500 | 22397 |  2736k| 116.5 |   601M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2424s| 23600 | 22497 |  2756k| 116.8 |   604M |  97 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2430s| 23700 | 22597 |  2765k| 116.7 |   606M |  97 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2439s| 23800 | 22697 |  2777k| 116.7 |   608M |  97 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2453s| 23900 | 22797 |  2789k| 116.7 |   609M |  97 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2457s| 24000 | 22897 |  2798k| 116.6 |   610M |  97 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2462s| 24100 | 22997 |  2807k| 116.5 |   612M |  97 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2466s| 24200 | 23097 |  2816k| 116.4 |   614M |  97 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2475s| 24300 | 23197 |  2827k| 116.4 |   617M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.930000e+02 |-1.710000e+02 | 422.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2484s| 24400 | 23297 |  2840k| 116.4 |   619M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5163 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2495s| 24500 | 23397 |  2849k| 116.3 |   619M |  97 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |5163 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2504s| 24600 | 23497 |  2860k| 116.3 |   621M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5175 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2512s| 24700 | 23597 |  2867k| 116.1 |   622M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |5185 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2524s| 24800 | 23697 |  2881k| 116.2 |   625M |  97 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |5204 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2529s| 24900 | 23797 |  2890k| 116.1 |   626M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5205 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2535s| 25000 | 23897 |  2905k| 116.2 |   629M |  97 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |5222 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2544s| 25100 | 23997 |  2916k| 116.2 |   631M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |5224 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2548s| 25200 | 24097 |  2923k| 116.0 |   631M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |5231 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2561s| 25300 | 24197 |  2939k| 116.2 |   633M |  97 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |5234 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2567s| 25400 | 24297 |  2946k| 116.0 |   636M |  97 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |5234 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2573s| 25500 | 24397 |  2955k| 115.9 |   638M |  97 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |5254 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2580s| 25600 | 24497 |  2972k| 116.1 |   641M |  97 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |5261 |-8.930000e+02 |-1.710000e+02 | 422.22%
 2584s| 25700 | 24597 |  2981k| 116.0 |   644M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |5261 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2591s| 25800 | 24697 |  2995k| 116.1 |   645M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5273 |-8.925000e+02 |-1.710000e+02 | 421.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2599s| 25900 | 24797 |  3001k| 115.9 |   647M |  97 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |5281 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2604s| 26000 | 24897 |  3010k| 115.8 |   649M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5281 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2609s| 26100 | 24997 |  3019k| 115.7 |   651M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |5281 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2616s| 26200 | 25097 |  3034k| 115.8 |   653M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |5281 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2622s| 26300 | 25197 |  3050k| 116.0 |   655M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |5281 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2628s| 26400 | 25297 |  3057k| 115.8 |   656M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |5309 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2635s| 26500 | 25397 |  3066k| 115.7 |   656M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |5315 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2641s| 26600 | 25497 |  3075k| 115.6 |   659M |  97 |1437 |2048 |  39k|2048 |  39k|   0 |   0 |5315 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2657s| 26700 | 25597 |  3086k| 115.6 |   660M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |5315 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2664s| 26800 | 25697 |  3100k| 115.7 |   664M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5315 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2671s| 26900 | 25797 |  3108k| 115.6 |   665M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |5315 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2677s| 27000 | 25897 |  3120k| 115.6 |   667M |  97 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |5315 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2681s| 27100 | 25997 |  3129k| 115.5 |   669M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |5315 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2687s| 27200 | 26097 |  3136k| 115.3 |   669M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |5315 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2695s| 27300 | 26197 |  3152k| 115.5 |   670M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |5318 |-8.925000e+02 |-1.710000e+02 | 421.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2701s| 27400 | 26297 |  3163k| 115.5 |   676M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |5321 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2707s| 27500 | 26397 |  3172k| 115.4 |   678M |  97 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |5322 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2714s| 27600 | 26497 |  3183k| 115.4 |   680M |  97 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |5322 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2720s| 27700 | 26597 |  3192k| 115.3 |   682M |  97 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |5346 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2729s| 27800 | 26697 |  3199k| 115.1 |   682M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |5354 |-8.925000e+02 |-1.710000e+02 | 421.93%
 2735s| 27900 | 26797 |  3212k| 115.1 |   683M |  97 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |5372 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2742s| 28000 | 26897 |  3221k| 115.0 |   686M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5387 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2756s| 28100 | 26997 |  3234k| 115.1 |   687M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5403 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2763s| 28200 | 27097 |  3243k| 115.0 |   688M |  97 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |5429 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2770s| 28300 | 27197 |  3252k| 114.9 |   690M |  97 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |5435 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2776s| 28400 | 27297 |  3268k| 115.1 |   696M |  97 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |5437 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2783s| 28500 | 27397 |  3276k| 115.0 |   696M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |5437 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2787s| 28600 | 27497 |  3287k| 115.0 |   698M |  97 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |5437 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2792s| 28700 | 27597 |  3298k| 114.9 |   700M |  97 |1442 |2048 |  39k|2048 |  39k|   0 |   0 |5438 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2798s| 28800 | 27697 |  3305k| 114.8 |   701M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |5445 |-8.920000e+02 |-1.710000e+02 | 421.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2813s| 28900 | 27797 |  3321k| 115.0 |   704M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2824s| 29000 | 27897 |  3330k| 114.9 |   705M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2836s| 29100 | 27997 |  3342k| 114.9 |   709M |  97 |1442 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2843s| 29200 | 28097 |  3353k| 114.8 |   709M |  97 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2847s| 29300 | 28197 |  3362k| 114.8 |   710M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2854s| 29400 | 28297 |  3371k| 114.7 |   712M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2858s| 29500 | 28397 |  3380k| 114.6 |   715M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2865s| 29600 | 28497 |  3393k| 114.7 |   717M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2877s| 29700 | 28597 |  3405k| 114.7 |   720M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2882s| 29800 | 28697 |  3414k| 114.6 |   721M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |5463 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2889s| 29900 | 28797 |  3425k| 114.6 |   722M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5465 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2897s| 30000 | 28897 |  3434k| 114.5 |   724M |  97 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5465 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2902s| 30100 | 28997 |  3443k| 114.4 |   728M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |5465 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2907s| 30200 | 29097 |  3454k| 114.4 |   730M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5468 |-8.920000e+02 |-1.710000e+02 | 421.64%
 2912s| 30300 | 29197 |  3463k| 114.3 |   731M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |5468 |-8.920000e+02 |-1.710000e+02 | 421.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2920s| 30400 | 29297 |  3475k| 114.3 |   732M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5488 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2926s| 30500 | 29397 |  3486k| 114.3 |   732M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |5488 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2932s| 30600 | 29497 |  3495k| 114.2 |   735M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5488 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2940s| 30700 | 29597 |  3506k| 114.2 |   737M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |5489 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2944s| 30800 | 29697 |  3512k| 114.1 |   741M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |5489 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2950s| 30900 | 29797 |  3521k| 114.0 |   742M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5503 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2961s| 31000 | 29897 |  3538k| 114.1 |   743M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |5520 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2970s| 31100 | 29997 |  3554k| 114.3 |   746M |  97 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |5525 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2976s| 31200 | 30097 |  3561k| 114.1 |   746M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |5554 |-8.915000e+02 |-1.710000e+02 | 421.35%
 2989s| 31300 | 30197 |  3572k| 114.1 |   747M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |5557 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3000s| 31400 | 30297 |  3581k| 114.1 |   749M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |5572 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3007s| 31500 | 30397 |  3590k| 114.0 |   753M |  97 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |5572 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3016s| 31600 | 30497 |  3601k| 114.0 |   754M |  97 |1442 |2048 |  39k|2048 |  39k|   0 |   0 |5573 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3026s| 31700 | 30597 |  3613k| 114.0 |   757M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |5575 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3033s| 31800 | 30697 |  3622k| 113.9 |   759M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |5575 |-8.915000e+02 |-1.710000e+02 | 421.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3039s| 31900 | 30797 |  3632k| 113.9 |   761M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5575 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3043s| 32000 | 30897 |  3639k| 113.7 |   762M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |5575 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3051s| 32100 | 30997 |  3650k| 113.7 |   763M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5577 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3059s| 32200 | 31097 |  3662k| 113.7 |   766M |  97 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |5590 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3065s| 32300 | 31197 |  3671k| 113.7 |   767M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |5598 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3074s| 32400 | 31297 |  3684k| 113.7 |   769M |  97 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |5598 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3081s| 32500 | 31397 |  3690k| 113.6 |   771M |  97 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |5615 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3090s| 32600 | 31497 |  3700k| 113.5 |   773M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |5617 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3099s| 32700 | 31597 |  3711k| 113.5 |   775M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3104s| 32800 | 31697 |  3722k| 113.5 |   776M |  97 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.915000e+02 |-1.710000e+02 | 421.35%
 3114s| 32900 | 31797 |  3733k| 113.5 |   778M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3123s| 33000 | 31897 |  3744k| 113.5 |   780M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3132s| 33100 | 31997 |  3753k| 113.4 |   781M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3137s| 33200 | 32097 |  3760k| 113.3 |   782M |  97 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3143s| 33300 | 32197 |  3773k| 113.3 |   786M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3147s| 33400 | 32297 |  3783k| 113.3 |   788M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3156s| 33500 | 32397 |  3789k| 113.1 |   790M |  97 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3161s| 33600 | 32497 |  3804k| 113.2 |   791M |  97 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3165s| 33700 | 32597 |  3811k| 113.1 |   794M |  97 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3173s| 33800 | 32697 |  3820k| 113.0 |   796M |  97 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |5618 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3177s| 33900 | 32797 |  3831k| 113.0 |   800M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |5619 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3182s| 34000 | 32897 |  3841k| 113.0 |   803M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |5626 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3190s| 34100 | 32997 |  3850k| 112.9 |   804M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |5662 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3198s| 34200 | 33097 |  3860k| 112.9 |   806M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |5662 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3214s| 34300 | 33197 |  3874k| 113.0 |   807M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |5673 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3223s| 34400 | 33297 |  3881k| 112.8 |   809M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |5676 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3231s| 34500 | 33397 |  3895k| 112.9 |   809M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5694 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3239s| 34600 | 33497 |  3907k| 112.9 |   812M |  97 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3243s| 34700 | 33597 |  3916k| 112.9 |   814M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |5697 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3249s| 34800 | 33697 |  3927k| 112.9 |   816M |  97 |1442 |2048 |  39k|2048 |  39k|   0 |   0 |5699 |-8.910000e+02 |-1.710000e+02 | 421.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3259s| 34900 | 33797 |  3936k| 112.8 |   819M |  97 |1444 |2048 |  39k|2048 |  39k|   0 |   0 |5716 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3271s| 35000 | 33897 |  3948k| 112.8 |   822M |  97 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |5718 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3276s| 35100 | 33997 |  3959k| 112.8 |   823M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |5727 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3287s| 35200 | 34097 |  3966k| 112.7 |   824M |  97 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |5727 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3298s| 35300 | 34197 |  3976k| 112.7 |   827M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |5727 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3303s| 35400 | 34297 |  3985k| 112.6 |   828M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5744 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3311s| 35500 | 34397 |  3995k| 112.5 |   829M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |5745 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3315s| 35600 | 34497 |  4008k| 112.6 |   831M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |5745 |-8.910000e+02 |-1.710000e+02 | 421.05%
 3323s| 35700 | 34597 |  4017k| 112.5 |   832M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |5779 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3334s| 35800 | 34697 |  4029k| 112.6 |   833M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |5789 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3346s| 35900 | 34797 |  4038k| 112.5 |   837M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3354s| 36000 | 34897 |  4049k| 112.5 |   839M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3365s| 36100 | 34997 |  4059k| 112.4 |   841M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.905000e+02 |-1.710000e+02 | 420.76%
