FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3165s|312900 | 52920 |  7532k|  24.1 |  1051M | 120 |  42 |3138 |  18k|3138 |8169 |   0 | 578k|  46k| 6.436600e+00 |      --      |    Inf 
 3166s|313000 | 52953 |  7535k|  24.1 |  1051M | 120 |  43 |3138 |  18k|3138 |8169 |   0 | 578k|  46k| 6.436600e+00 |      --      |    Inf 
 3167s|313100 | 52982 |  7537k|  24.1 |  1051M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 578k|  46k| 6.436600e+00 |      --      |    Inf 
 3168s|313200 | 53008 |  7539k|  24.1 |  1052M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 578k|  46k| 6.436600e+00 |      --      |    Inf 
 3169s|313300 | 53029 |  7542k|  24.1 |  1053M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 578k|  46k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3170s|313400 | 53065 |  7544k|  24.1 |  1053M | 120 |  32 |3138 |  18k|3138 |8169 |   0 | 578k|  46k| 6.436600e+00 |      --      |    Inf 
 3171s|313500 | 53093 |  7547k|  24.1 |  1054M | 120 |  56 |3138 |  18k|3138 |8169 |   0 | 578k|  46k| 6.436600e+00 |      --      |    Inf 
 3172s|313600 | 53115 |  7550k|  24.1 |  1055M | 120 |  38 |3138 |  18k|3138 |8169 |   0 | 578k|  46k| 6.436600e+00 |      --      |    Inf 
 3174s|313700 | 53143 |  7553k|  24.1 |  1056M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 579k|  46k| 6.436600e+00 |      --      |    Inf 
 3175s|313800 | 53179 |  7556k|  24.1 |  1057M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 579k|  46k| 6.436600e+00 |      --      |    Inf 
 3177s|313900 | 53207 |  7558k|  24.1 |  1057M | 120 |  40 |3138 |  18k|3138 |8169 |   0 | 579k|  46k| 6.436600e+00 |      --      |    Inf 
 3178s|314000 | 53233 |  7561k|  24.1 |  1057M | 120 |  42 |3138 |  18k|3138 |8169 |   0 | 579k|  46k| 6.436600e+00 |      --      |    Inf 
 3179s|314100 | 53257 |  7564k|  24.1 |  1057M | 120 |  45 |3138 |  18k|3138 |8169 |   0 | 579k|  46k| 6.436600e+00 |      --      |    Inf 
 3180s|314200 | 53281 |  7566k|  24.1 |  1057M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 579k|  46k| 6.436600e+00 |      --      |    Inf 
 3181s|314300 | 53308 |  7569k|  24.1 |  1058M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 579k|  46k| 6.436600e+00 |      --      |    Inf 
 3182s|314400 | 53247 |  7571k|  24.1 |  1058M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 579k|  46k| 6.436600e+00 |      --      |    Inf 
 3183s|314500 | 53270 |  7573k|  24.1 |  1058M | 120 |  43 |3138 |  18k|3138 |8169 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 3184s|314600 | 53174 |  7575k|  24.1 |  1059M | 120 |  49 |3138 |  18k|3138 |8169 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 3185s|314700 | 53186 |  7577k|  24.1 |  1059M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 3186s|314800 | 53219 |  7580k|  24.1 |  1060M | 120 |  38 |3138 |  18k|3138 |8169 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3187s|314900 | 53248 |  7583k|  24.1 |  1061M | 120 |  30 |3138 |  18k|3138 |8169 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 3188s|315000 | 53272 |  7586k|  24.1 |  1063M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 3189s|315100 | 53308 |  7589k|  24.1 |  1063M | 120 |  43 |3138 |  18k|3138 |8169 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 3190s|315200 | 53331 |  7591k|  24.1 |  1064M | 120 |  38 |3138 |  18k|3138 |8169 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 3190s|315300 | 53351 |  7593k|  24.1 |  1064M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 580k|  46k| 6.436600e+00 |      --      |    Inf 
 3191s|315400 | 53382 |  7596k|  24.1 |  1064M | 120 |  41 |3138 |  18k|3138 |8169 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3192s|315500 | 53415 |  7598k|  24.1 |  1064M | 120 |  55 |3138 |  18k|3138 |8169 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3193s|315600 | 53443 |  7601k|  24.1 |  1064M | 120 |  34 |3138 |  18k|3138 |8169 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3194s|315700 | 53464 |  7602k|  24.1 |  1064M | 120 |  76 |3138 |  18k|3138 |8169 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3195s|315800 | 53475 |  7604k|  24.1 |  1064M | 120 |  37 |3138 |  18k|3138 |8169 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3196s|315900 | 53495 |  7606k|  24.1 |  1064M | 120 |  44 |3138 |  18k|3138 |8169 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3197s|316000 | 53512 |  7608k|  24.1 |  1064M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3198s|316100 | 53537 |  7611k|  24.1 |  1064M | 120 |  33 |3138 |  18k|3138 |8169 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3199s|316200 | 53558 |  7613k|  24.1 |  1064M | 120 |  54 |3138 |  18k|3138 |8169 |   0 | 581k|  46k| 6.436600e+00 |      --      |    Inf 
 3200s|316300 | 53587 |  7616k|  24.1 |  1068M | 120 |  53 |3138 |  18k|3138 |8169 |   0 | 582k|  46k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3201s|316400 | 53594 |  7618k|  24.1 |  1069M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 582k|  46k| 6.436600e+00 |      --      |    Inf 
 3202s|316500 | 53628 |  7620k|  24.1 |  1069M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 582k|  46k| 6.436600e+00 |      --      |    Inf 
 3203s|316600 | 53643 |  7622k|  24.1 |  1069M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 582k|  46k| 6.436600e+00 |      --      |    Inf 
 3204s|316700 | 53672 |  7624k|  24.1 |  1069M | 120 |  39 |3138 |  18k|3138 |8169 |   0 | 582k|  46k| 6.436600e+00 |      --      |    Inf 
 3205s|316800 | 53691 |  7626k|  24.1 |  1069M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 582k|  46k| 6.436600e+00 |      --      |    Inf 
 3206s|316900 | 53711 |  7628k|  24.1 |  1069M | 120 |  44 |3138 |  18k|3138 |8169 |   0 | 582k|  46k| 6.436600e+00 |      --      |    Inf 
 3207s|317000 | 53728 |  7630k|  24.1 |  1070M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 583k|  46k| 6.436600e+00 |      --      |    Inf 
 3208s|317100 | 53742 |  7633k|  24.1 |  1070M | 120 |  39 |3138 |  18k|3138 |8169 |   0 | 583k|  46k| 6.436600e+00 |      --      |    Inf 
 3209s|317200 | 53761 |  7636k|  24.1 |  1070M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 583k|  46k| 6.436600e+00 |      --      |    Inf 
 3210s|317300 | 53775 |  7638k|  24.1 |  1070M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 583k|  46k| 6.436600e+00 |      --      |    Inf 
 3211s|317400 | 53798 |  7641k|  24.1 |  1071M | 120 |  49 |3138 |  18k|3138 |8169 |   0 | 583k|  46k| 6.436600e+00 |      --      |    Inf 
 3212s|317500 | 53820 |  7644k|  24.1 |  1071M | 120 |  42 |3138 |  18k|3138 |8169 |   0 | 584k|  46k| 6.436600e+00 |      --      |    Inf 
 3213s|317600 | 53842 |  7646k|  24.1 |  1071M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 584k|  46k| 6.436600e+00 |      --      |    Inf 
 3214s|317700 | 53870 |  7650k|  24.1 |  1071M | 120 |  42 |3138 |  18k|3138 |8169 |   0 | 584k|  46k| 6.436600e+00 |      --      |    Inf 
 3215s|317800 | 53894 |  7652k|  24.1 |  1071M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 584k|  46k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3216s|317900 | 53920 |  7655k|  24.1 |  1071M | 120 |  48 |3138 |  18k|3138 |8169 |   0 | 584k|  46k| 6.436600e+00 |      --      |    Inf 
 3218s|318000 | 53940 |  7658k|  24.1 |  1071M | 120 |   - |3138 |  18k|3138 |8169 |   0 | 584k|  46k| 6.436600e+00 |      --      |    Inf 
 3219s|318100 | 53956 |  7660k|  24.1 |  1072M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 584k|  46k| 6.436600e+00 |      --      |    Inf 
 3220s|318200 | 53974 |  7662k|  24.1 |  1072M | 120 |  54 |3138 |  18k|3138 |8169 |   0 | 585k|  46k| 6.436600e+00 |      --      |    Inf 
 3221s|318300 | 53986 |  7665k|  24.1 |  1072M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 585k|  46k| 6.436600e+00 |      --      |    Inf 
 3222s|318400 | 54013 |  7667k|  24.1 |  1073M | 120 |  53 |3138 |  18k|3138 |8169 |   0 | 585k|  46k| 6.436600e+00 |      --      |    Inf 
 3223s|318500 | 54037 |  7669k|  24.1 |  1073M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 585k|  47k| 6.436600e+00 |      --      |    Inf 
 3224s|318600 | 54054 |  7671k|  24.1 |  1073M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 585k|  47k| 6.436600e+00 |      --      |    Inf 
 3225s|318700 | 54068 |  7673k|  24.1 |  1073M | 120 |  53 |3138 |  18k|3138 |8169 |   0 | 586k|  47k| 6.436600e+00 |      --      |    Inf 
 3226s|318800 | 54091 |  7676k|  24.1 |  1073M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 586k|  47k| 6.436600e+00 |      --      |    Inf 
 3227s|318900 | 54116 |  7679k|  24.1 |  1074M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 586k|  47k| 6.436600e+00 |      --      |    Inf 
 3228s|319000 | 54141 |  7682k|  24.1 |  1074M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 586k|  47k| 6.436600e+00 |      --      |    Inf 
 3229s|319100 | 54156 |  7684k|  24.1 |  1075M | 120 |  59 |3138 |  18k|3138 |8169 |   0 | 586k|  47k| 6.436600e+00 |      --      |    Inf 
 3230s|319200 | 54179 |  7686k|  24.1 |  1077M | 120 |  60 |3138 |  18k|3138 |8169 |   0 | 586k|  47k| 6.436600e+00 |      --      |    Inf 
 3231s|319300 | 54204 |  7688k|  24.1 |  1077M | 120 |  53 |3138 |  18k|3138 |8169 |   0 | 587k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3232s|319400 | 54220 |  7690k|  24.1 |  1077M | 120 |  52 |3138 |  18k|3138 |8169 |   0 | 587k|  47k| 6.436600e+00 |      --      |    Inf 
 3233s|319500 | 54235 |  7692k|  24.1 |  1077M | 120 |  52 |3138 |  18k|3138 |8169 |   0 | 587k|  47k| 6.436600e+00 |      --      |    Inf 
 3234s|319600 | 54262 |  7696k|  24.1 |  1077M | 120 |  58 |3138 |  18k|3138 |8169 |   0 | 587k|  47k| 6.436600e+00 |      --      |    Inf 
 3235s|319700 | 54282 |  7698k|  24.1 |  1077M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 587k|  47k| 6.436600e+00 |      --      |    Inf 
 3236s|319800 | 54303 |  7700k|  24.1 |  1078M | 120 |  28 |3138 |  18k|3138 |8169 |   0 | 588k|  47k| 6.436600e+00 |      --      |    Inf 
 3237s|319900 | 54318 |  7703k|  24.1 |  1078M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 588k|  47k| 6.436600e+00 |      --      |    Inf 
 3238s|320000 | 54334 |  7705k|  24.1 |  1079M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 588k|  47k| 6.436600e+00 |      --      |    Inf 
 3239s|320100 | 54349 |  7707k|  24.1 |  1079M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 588k|  47k| 6.436600e+00 |      --      |    Inf 
 3240s|320200 | 54359 |  7709k|  24.1 |  1079M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 588k|  47k| 6.436600e+00 |      --      |    Inf 
 3241s|320300 | 54375 |  7711k|  24.1 |  1079M | 120 |  41 |3138 |  18k|3138 |8169 |   0 | 588k|  47k| 6.436600e+00 |      --      |    Inf 
 3242s|320400 | 54381 |  7713k|  24.1 |  1080M | 120 |  55 |3138 |  18k|3138 |8169 |   0 | 588k|  47k| 6.436600e+00 |      --      |    Inf 
 3243s|320500 | 54396 |  7716k|  24.1 |  1080M | 120 |  59 |3138 |  18k|3138 |8169 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3244s|320600 | 54402 |  7718k|  24.1 |  1080M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3245s|320700 | 54407 |  7720k|  24.1 |  1080M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3246s|320800 | 54419 |  7722k|  24.1 |  1081M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3247s|320900 | 54429 |  7725k|  24.1 |  1081M | 120 |  55 |3138 |  18k|3138 |8169 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3248s|321000 | 54441 |  7727k|  24.1 |  1081M | 120 |  48 |3138 |  18k|3138 |8169 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3249s|321100 | 54451 |  7729k|  24.1 |  1082M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3250s|321200 | 54459 |  7731k|  24.1 |  1082M | 120 |  41 |3138 |  18k|3138 |8169 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3251s|321300 | 54456 |  7733k|  24.1 |  1083M | 120 |  59 |3138 |  18k|3138 |8169 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3252s|321400 | 54466 |  7735k|  24.1 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3253s|321500 | 54471 |  7737k|  24.1 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3253s|321600 | 54466 |  7738k|  24.1 |  1083M | 120 |  61 |3138 |  18k|3138 |8169 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3254s|321700 | 54474 |  7740k|  24.1 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3255s|321800 | 54482 |  7742k|  24.0 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 589k|  47k| 6.436600e+00 |      --      |    Inf 
 3256s|321900 | 54506 |  7744k|  24.0 |  1083M | 120 |   - |3138 |  18k|3138 |8169 |   0 | 590k|  47k| 6.436600e+00 |      --      |    Inf 
 3257s|322000 | 54523 |  7746k|  24.0 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 590k|  47k| 6.436600e+00 |      --      |    Inf 
 3258s|322100 | 54557 |  7748k|  24.0 |  1083M | 120 |  34 |3138 |  18k|3138 |8169 |   0 | 590k|  47k| 6.436600e+00 |      --      |    Inf 
 3259s|322200 | 54583 |  7750k|  24.0 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 590k|  47k| 6.436600e+00 |      --      |    Inf 
 3260s|322300 | 54603 |  7753k|  24.0 |  1083M | 120 |  38 |3138 |  18k|3138 |8169 |   0 | 590k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3261s|322400 | 54632 |  7757k|  24.1 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 590k|  47k| 6.436600e+00 |      --      |    Inf 
 3262s|322500 | 54651 |  7759k|  24.1 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 590k|  47k| 6.436600e+00 |      --      |    Inf 
 3263s|322600 | 54661 |  7761k|  24.1 |  1083M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 591k|  47k| 6.436600e+00 |      --      |    Inf 
 3264s|322700 | 54682 |  7763k|  24.0 |  1083M | 120 |  55 |3138 |  18k|3138 |8169 |   0 | 591k|  47k| 6.436600e+00 |      --      |    Inf 
 3265s|322800 | 54700 |  7765k|  24.0 |  1084M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 591k|  47k| 6.436600e+00 |      --      |    Inf 
 3266s|322900 | 54717 |  7768k|  24.0 |  1084M | 120 |  56 |3138 |  18k|3138 |8169 |   0 | 591k|  47k| 6.436600e+00 |      --      |    Inf 
 3267s|323000 | 54729 |  7770k|  24.0 |  1084M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 591k|  47k| 6.436600e+00 |      --      |    Inf 
 3268s|323100 | 54755 |  7774k|  24.1 |  1084M | 120 |  55 |3138 |  18k|3138 |8169 |   0 | 591k|  47k| 6.436600e+00 |      --      |    Inf 
 3270s|323200 | 54751 |  7776k|  24.1 |  1084M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 592k|  47k| 6.436600e+00 |      --      |    Inf 
 3270s|323300 | 54776 |  7779k|  24.1 |  1084M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 592k|  47k| 6.436600e+00 |      --      |    Inf 
 3272s|323400 | 54798 |  7781k|  24.1 |  1084M | 120 |  42 |3138 |  18k|3138 |8169 |   0 | 592k|  47k| 6.436600e+00 |      --      |    Inf 
 3272s|323500 | 54821 |  7784k|  24.1 |  1084M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 592k|  47k| 6.436600e+00 |      --      |    Inf 
 3273s|323600 | 54835 |  7786k|  24.1 |  1084M | 120 |   - |3138 |  18k|3138 |8169 |   0 | 592k|  47k| 6.436600e+00 |      --      |    Inf 
 3274s|323700 | 54855 |  7789k|  24.1 |  1084M | 120 |  56 |3138 |  18k|3138 |8169 |   0 | 592k|  47k| 6.436600e+00 |      --      |    Inf 
 3276s|323800 | 54874 |  7791k|  24.1 |  1084M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 593k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3277s|323900 | 54901 |  7794k|  24.1 |  1085M | 120 |  68 |3138 |  18k|3138 |8169 |   0 | 593k|  47k| 6.436600e+00 |      --      |    Inf 
 3278s|324000 | 54927 |  7796k|  24.1 |  1086M | 120 |  71 |3138 |  18k|3138 |8169 |   0 | 593k|  47k| 6.436600e+00 |      --      |    Inf 
 3279s|324100 | 54948 |  7798k|  24.1 |  1087M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 593k|  47k| 6.436600e+00 |      --      |    Inf 
 3280s|324200 | 54962 |  7800k|  24.1 |  1087M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 594k|  47k| 6.436600e+00 |      --      |    Inf 
 3282s|324300 | 54985 |  7803k|  24.1 |  1090M | 120 |  60 |3138 |  18k|3138 |8169 |   0 | 594k|  47k| 6.436600e+00 |      --      |    Inf 
 3283s|324400 | 55004 |  7805k|  24.1 |  1090M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 594k|  47k| 6.436600e+00 |      --      |    Inf 
 3284s|324500 | 55025 |  7807k|  24.1 |  1090M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 594k|  47k| 6.436600e+00 |      --      |    Inf 
 3285s|324600 | 55049 |  7810k|  24.1 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 594k|  47k| 6.436600e+00 |      --      |    Inf 
 3286s|324700 | 55065 |  7812k|  24.1 |  1091M | 120 |  61 |3138 |  18k|3138 |8169 |   0 | 595k|  47k| 6.436600e+00 |      --      |    Inf 
 3288s|324800 | 55084 |  7814k|  24.1 |  1091M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 595k|  47k| 6.436600e+00 |      --      |    Inf 
 3289s|324900 | 55097 |  7816k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 595k|  47k| 6.436600e+00 |      --      |    Inf 
 3290s|325000 | 55126 |  7818k|  24.0 |  1091M | 120 |  48 |3138 |  18k|3138 |8169 |   0 | 595k|  47k| 6.436600e+00 |      --      |    Inf 
 3291s|325100 | 55153 |  7821k|  24.0 |  1091M | 120 |  57 |3138 |  18k|3138 |8169 |   0 | 596k|  47k| 6.436600e+00 |      --      |    Inf 
 3292s|325200 | 55175 |  7823k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 596k|  47k| 6.436600e+00 |      --      |    Inf 
 3293s|325300 | 55194 |  7825k|  24.0 |  1091M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 596k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3295s|325400 | 55216 |  7827k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 596k|  47k| 6.436600e+00 |      --      |    Inf 
 3296s|325500 | 55228 |  7829k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 596k|  47k| 6.436600e+00 |      --      |    Inf 
 3297s|325600 | 55237 |  7831k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 596k|  47k| 6.436600e+00 |      --      |    Inf 
