FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3217s|453100 |  1492 |  1629k|   3.6 |   221M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1205k|  19 | 0.000000e+00 |      --      |    Inf 
 3217s|453200 |  1489 |  1629k|   3.6 |   221M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1205k|  19 | 0.000000e+00 |      --      |    Inf 
 3218s|453300 |  1502 |  1629k|   3.6 |   221M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1205k|  19 | 0.000000e+00 |      --      |    Inf 
 3219s|453400 |  1498 |  1630k|   3.6 |   221M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1206k|  19 | 0.000000e+00 |      --      |    Inf 
 3219s|453500 |  1496 |  1630k|   3.6 |   221M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1206k|  19 | 0.000000e+00 |      --      |    Inf 
 3220s|453600 |  1493 |  1630k|   3.6 |   221M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1206k|  19 | 0.000000e+00 |      --      |    Inf 
 3221s|453700 |  1496 |  1630k|   3.6 |   221M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1206k|  19 | 0.000000e+00 |      --      |    Inf 
 3221s|453800 |  1492 |  1630k|   3.6 |   221M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1206k|  19 | 0.000000e+00 |      --      |    Inf 
 3222s|453900 |  1499 |  1631k|   3.6 |   221M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1207k|  19 | 0.000000e+00 |      --      |    Inf 
 3223s|454000 |  1493 |  1631k|   3.6 |   221M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1207k|  19 | 0.000000e+00 |      --      |    Inf 
 3223s|454100 |  1491 |  1631k|   3.6 |   221M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1207k|  19 | 0.000000e+00 |      --      |    Inf 
 3224s|454200 |  1489 |  1631k|   3.6 |   221M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1207k|  19 | 0.000000e+00 |      --      |    Inf 
 3225s|454300 |  1492 |  1632k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1208k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3225s|454400 |  1498 |  1632k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1208k|  19 | 0.000000e+00 |      --      |    Inf 
 3226s|454500 |  1492 |  1632k|   3.6 |   222M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1208k|  19 | 0.000000e+00 |      --      |    Inf 
 3227s|454600 |  1490 |  1632k|   3.6 |   222M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1209k|  19 | 0.000000e+00 |      --      |    Inf 
 3228s|454700 |  1491 |  1632k|   3.6 |   222M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1209k|  19 | 0.000000e+00 |      --      |    Inf 
 3229s|454800 |  1486 |  1633k|   3.6 |   222M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1210k|  19 | 0.000000e+00 |      --      |    Inf 
 3229s|454900 |  1495 |  1633k|   3.6 |   222M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1210k|  19 | 0.000000e+00 |      --      |    Inf 
 3230s|455000 |  1493 |  1633k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1210k|  19 | 0.000000e+00 |      --      |    Inf 
 3231s|455100 |  1491 |  1633k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1210k|  19 | 0.000000e+00 |      --      |    Inf 
 3232s|455200 |  1488 |  1634k|   3.6 |   222M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1211k|  19 | 0.000000e+00 |      --      |    Inf 
 3232s|455300 |  1489 |  1634k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1211k|  19 | 0.000000e+00 |      --      |    Inf 
 3233s|455400 |  1487 |  1634k|   3.6 |   222M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1211k|  19 | 0.000000e+00 |      --      |    Inf 
 3234s|455500 |  1491 |  1634k|   3.6 |   222M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1212k|  19 | 0.000000e+00 |      --      |    Inf 
 3235s|455600 |  1489 |  1635k|   3.6 |   222M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1212k|  19 | 0.000000e+00 |      --      |    Inf 
 3235s|455700 |  1488 |  1635k|   3.6 |   222M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1212k|  19 | 0.000000e+00 |      --      |    Inf 
 3236s|455800 |  1484 |  1635k|   3.6 |   222M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1213k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3237s|455900 |  1485 |  1635k|   3.6 |   222M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1213k|  19 | 0.000000e+00 |      --      |    Inf 
 3238s|456000 |  1487 |  1635k|   3.6 |   222M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1213k|  19 | 0.000000e+00 |      --      |    Inf 
 3238s|456100 |  1492 |  1636k|   3.6 |   222M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1213k|  19 | 0.000000e+00 |      --      |    Inf 
 3239s|456200 |  1488 |  1636k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1214k|  19 | 0.000000e+00 |      --      |    Inf 
 3240s|456300 |  1490 |  1636k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1214k|  19 | 0.000000e+00 |      --      |    Inf 
 3241s|456400 |  1484 |  1636k|   3.6 |   222M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1215k|  19 | 0.000000e+00 |      --      |    Inf 
 3242s|456500 |  1483 |  1637k|   3.6 |   222M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1215k|  19 | 0.000000e+00 |      --      |    Inf 
 3243s|456600 |  1481 |  1637k|   3.6 |   222M | 416 | 569 |8450 |  20k|8450 |  10k|   0 |1215k|  19 | 0.000000e+00 |      --      |    Inf 
 3244s|456700 |  1486 |  1637k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1216k|  19 | 0.000000e+00 |      --      |    Inf 
 3245s|456800 |  1486 |  1637k|   3.6 |   222M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1216k|  19 | 0.000000e+00 |      --      |    Inf 
 3245s|456900 |  1479 |  1637k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1216k|  19 | 0.000000e+00 |      --      |    Inf 
 3246s|457000 |  1486 |  1638k|   3.6 |   222M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1217k|  19 | 0.000000e+00 |      --      |    Inf 
 3247s|457100 |  1490 |  1638k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1217k|  19 | 0.000000e+00 |      --      |    Inf 
 3248s|457200 |  1488 |  1638k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1218k|  19 | 0.000000e+00 |      --      |    Inf 
 3248s|457300 |  1492 |  1638k|   3.6 |   222M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1218k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3249s|457400 |  1488 |  1639k|   3.6 |   222M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1218k|  19 | 0.000000e+00 |      --      |    Inf 
 3250s|457500 |  1489 |  1639k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1219k|  19 | 0.000000e+00 |      --      |    Inf 
 3251s|457600 |  1484 |  1639k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1219k|  19 | 0.000000e+00 |      --      |    Inf 
 3252s|457700 |  1486 |  1639k|   3.6 |   222M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1219k|  19 | 0.000000e+00 |      --      |    Inf 
 3252s|457800 |  1498 |  1639k|   3.6 |   222M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1220k|  19 | 0.000000e+00 |      --      |    Inf 
 3253s|457900 |  1490 |  1640k|   3.6 |   222M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1220k|  19 | 0.000000e+00 |      --      |    Inf 
 3254s|458000 |  1487 |  1640k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1221k|  19 | 0.000000e+00 |      --      |    Inf 
 3254s|458100 |  1486 |  1640k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1221k|  19 | 0.000000e+00 |      --      |    Inf 
 3255s|458200 |  1482 |  1640k|   3.6 |   222M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1221k|  19 | 0.000000e+00 |      --      |    Inf 
 3256s|458300 |  1499 |  1641k|   3.6 |   222M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1221k|  19 | 0.000000e+00 |      --      |    Inf 
 3257s|458400 |  1505 |  1641k|   3.6 |   222M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1222k|  19 | 0.000000e+00 |      --      |    Inf 
 3257s|458500 |  1505 |  1641k|   3.6 |   222M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1222k|  19 | 0.000000e+00 |      --      |    Inf 
 3258s|458600 |  1498 |  1641k|   3.6 |   222M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1222k|  19 | 0.000000e+00 |      --      |    Inf 
 3259s|458700 |  1509 |  1642k|   3.6 |   222M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1222k|  19 | 0.000000e+00 |      --      |    Inf 
 3259s|458800 |  1492 |  1642k|   3.6 |   222M | 416 | 569 |8450 |  20k|8450 |  10k|   0 |1223k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3260s|458900 |  1501 |  1642k|   3.6 |   222M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1223k|  19 | 0.000000e+00 |      --      |    Inf 
 3261s|459000 |  1492 |  1642k|   3.6 |   223M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1223k|  19 | 0.000000e+00 |      --      |    Inf 
 3261s|459100 |  1493 |  1643k|   3.6 |   223M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1224k|  19 | 0.000000e+00 |      --      |    Inf 
 3262s|459200 |  1488 |  1643k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1224k|  19 | 0.000000e+00 |      --      |    Inf 
 3263s|459300 |  1488 |  1643k|   3.6 |   223M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1224k|  19 | 0.000000e+00 |      --      |    Inf 
 3264s|459400 |  1493 |  1643k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1224k|  19 | 0.000000e+00 |      --      |    Inf 
 3264s|459500 |  1495 |  1644k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1225k|  19 | 0.000000e+00 |      --      |    Inf 
 3265s|459600 |  1496 |  1644k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1225k|  19 | 0.000000e+00 |      --      |    Inf 
 3266s|459700 |  1491 |  1644k|   3.6 |   223M | 416 | 581 |8450 |  20k|8450 |  10k|   0 |1225k|  19 | 0.000000e+00 |      --      |    Inf 
 3266s|459800 |  1494 |  1644k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1225k|  19 | 0.000000e+00 |      --      |    Inf 
 3267s|459900 |  1493 |  1645k|   3.6 |   223M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1226k|  19 | 0.000000e+00 |      --      |    Inf 
 3268s|460000 |  1494 |  1645k|   3.6 |   223M | 416 | 569 |8450 |  20k|8450 |  10k|   0 |1226k|  19 | 0.000000e+00 |      --      |    Inf 
 3268s|460100 |  1490 |  1645k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1226k|  19 | 0.000000e+00 |      --      |    Inf 
 3269s|460200 |  1496 |  1645k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1226k|  19 | 0.000000e+00 |      --      |    Inf 
 3269s|460300 |  1499 |  1646k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1227k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3270s|460400 |  1497 |  1646k|   3.6 |   223M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1227k|  19 | 0.000000e+00 |      --      |    Inf 
 3271s|460500 |  1494 |  1646k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1227k|  19 | 0.000000e+00 |      --      |    Inf 
 3271s|460600 |  1497 |  1647k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1227k|  19 | 0.000000e+00 |      --      |    Inf 
 3272s|460700 |  1490 |  1647k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1228k|  19 | 0.000000e+00 |      --      |    Inf 
 3273s|460800 |  1493 |  1647k|   3.6 |   223M | 416 | 575 |8450 |  20k|8450 |  10k|   0 |1228k|  19 | 0.000000e+00 |      --      |    Inf 
 3273s|460900 |  1494 |  1647k|   3.6 |   223M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1228k|  19 | 0.000000e+00 |      --      |    Inf 
 3274s|461000 |  1495 |  1647k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1228k|  19 | 0.000000e+00 |      --      |    Inf 
 3275s|461100 |  1498 |  1648k|   3.6 |   223M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1229k|  19 | 0.000000e+00 |      --      |    Inf 
 3276s|461200 |  1496 |  1648k|   3.6 |   223M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1229k|  19 | 0.000000e+00 |      --      |    Inf 
 3276s|461300 |  1494 |  1648k|   3.6 |   223M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1230k|  19 | 0.000000e+00 |      --      |    Inf 
 3277s|461400 |  1488 |  1648k|   3.6 |   223M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1230k|  19 | 0.000000e+00 |      --      |    Inf 
 3278s|461500 |  1495 |  1649k|   3.6 |   223M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1230k|  19 | 0.000000e+00 |      --      |    Inf 
 3278s|461600 |  1487 |  1649k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1230k|  19 | 0.000000e+00 |      --      |    Inf 
 3279s|461700 |  1489 |  1649k|   3.6 |   223M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1231k|  19 | 0.000000e+00 |      --      |    Inf 
 3280s|461800 |  1487 |  1649k|   3.6 |   223M | 416 | 579 |8450 |  20k|8450 |  10k|   0 |1231k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3281s|461900 |  1493 |  1650k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1231k|  19 | 0.000000e+00 |      --      |    Inf 
 3281s|462000 |  1489 |  1650k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1231k|  19 | 0.000000e+00 |      --      |    Inf 
 3282s|462100 |  1493 |  1650k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1232k|  19 | 0.000000e+00 |      --      |    Inf 
 3283s|462200 |  1489 |  1650k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1232k|  19 | 0.000000e+00 |      --      |    Inf 
 3284s|462300 |  1490 |  1651k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1232k|  19 | 0.000000e+00 |      --      |    Inf 
 3284s|462400 |  1487 |  1651k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1233k|  19 | 0.000000e+00 |      --      |    Inf 
 3285s|462500 |  1488 |  1651k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1233k|  19 | 0.000000e+00 |      --      |    Inf 
 3286s|462600 |  1494 |  1651k|   3.6 |   223M | 416 | 573 |8450 |  20k|8450 |  10k|   0 |1233k|  19 | 0.000000e+00 |      --      |    Inf 
 3286s|462700 |  1495 |  1651k|   3.6 |   223M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1233k|  19 | 0.000000e+00 |      --      |    Inf 
 3287s|462800 |  1492 |  1652k|   3.6 |   223M | 416 | 577 |8450 |  20k|8450 |  10k|   0 |1234k|  19 | 0.000000e+00 |      --      |    Inf 
 3288s|462900 |  1495 |  1652k|   3.6 |   223M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1234k|  19 | 0.000000e+00 |      --      |    Inf 
 3289s|463000 |  1493 |  1652k|   3.6 |   223M | 416 | 573 |8450 |  20k|8450 |  10k|   0 |1234k|  19 | 0.000000e+00 |      --      |    Inf 
 3289s|463100 |  1488 |  1652k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1235k|  19 | 0.000000e+00 |      --      |    Inf 
 3290s|463200 |  1490 |  1653k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1235k|  19 | 0.000000e+00 |      --      |    Inf 
 3291s|463300 |  1493 |  1653k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1235k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3291s|463400 |  1491 |  1653k|   3.6 |   223M | 416 | 575 |8450 |  20k|8450 |  10k|   0 |1235k|  19 | 0.000000e+00 |      --      |    Inf 
 3292s|463500 |  1485 |  1653k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1236k|  19 | 0.000000e+00 |      --      |    Inf 
 3293s|463600 |  1492 |  1654k|   3.6 |   223M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1236k|  19 | 0.000000e+00 |      --      |    Inf 
 3294s|463700 |  1494 |  1654k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1237k|  19 | 0.000000e+00 |      --      |    Inf 
 3295s|463800 |  1489 |  1654k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1237k|  19 | 0.000000e+00 |      --      |    Inf 
 3295s|463900 |  1495 |  1654k|   3.6 |   223M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1237k|  19 | 0.000000e+00 |      --      |    Inf 
 3296s|464000 |  1487 |  1655k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1238k|  19 | 0.000000e+00 |      --      |    Inf 
 3297s|464100 |  1493 |  1655k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1238k|  19 | 0.000000e+00 |      --      |    Inf 
 3298s|464200 |  1494 |  1655k|   3.6 |   223M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1238k|  19 | 0.000000e+00 |      --      |    Inf 
 3298s|464300 |  1499 |  1655k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1239k|  19 | 0.000000e+00 |      --      |    Inf 
 3299s|464400 |  1492 |  1656k|   3.6 |   223M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1239k|  19 | 0.000000e+00 |      --      |    Inf 
 3300s|464500 |  1492 |  1656k|   3.6 |   223M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1239k|  19 | 0.000000e+00 |      --      |    Inf 
 3301s|464600 |  1495 |  1656k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1240k|  19 | 0.000000e+00 |      --      |    Inf 
 3302s|464700 |  1494 |  1656k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1240k|  19 | 0.000000e+00 |      --      |    Inf 
 3302s|464800 |  1487 |  1657k|   3.6 |   223M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1241k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3303s|464900 |  1493 |  1657k|   3.6 |   223M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1241k|  19 | 0.000000e+00 |      --      |    Inf 
 3304s|465000 |  1484 |  1657k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1241k|  19 | 0.000000e+00 |      --      |    Inf 
 3304s|465100 |  1486 |  1658k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1241k|  19 | 0.000000e+00 |      --      |    Inf 
 3305s|465200 |  1482 |  1658k|   3.6 |   223M | 416 | 569 |8450 |  20k|8450 |  10k|   0 |1242k|  19 | 0.000000e+00 |      --      |    Inf 
 3306s|465300 |  1485 |  1658k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1242k|  19 | 0.000000e+00 |      --      |    Inf 
 3307s|465400 |  1490 |  1658k|   3.6 |   223M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1243k|  19 | 0.000000e+00 |      --      |    Inf 
 3307s|465500 |  1500 |  1659k|   3.6 |   223M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1243k|  19 | 0.000000e+00 |      --      |    Inf 
 3308s|465600 |  1501 |  1659k|   3.6 |   223M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1243k|  19 | 0.000000e+00 |      --      |    Inf 
 3308s|465700 |  1490 |  1659k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1243k|  19 | 0.000000e+00 |      --      |    Inf 
 3309s|465800 |  1489 |  1659k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1243k|  19 | 0.000000e+00 |      --      |    Inf 
 3310s|465900 |  1484 |  1660k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1244k|  19 | 0.000000e+00 |      --      |    Inf 
 3310s|466000 |  1488 |  1660k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1244k|  19 | 0.000000e+00 |      --      |    Inf 
 3311s|466100 |  1482 |  1660k|   3.6 |   223M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1244k|  19 | 0.000000e+00 |      --      |    Inf 
 3312s|466200 |  1484 |  1660k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1244k|  19 | 0.000000e+00 |      --      |    Inf 
 3312s|466300 |  1486 |  1660k|   3.6 |   223M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1244k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3313s|466400 |  1487 |  1661k|   3.6 |   223M | 416 | 575 |8450 |  20k|8450 |  10k|   0 |1245k|  19 | 0.000000e+00 |      --      |    Inf 
 3314s|466500 |  1488 |  1661k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1245k|  19 | 0.000000e+00 |      --      |    Inf 
 3315s|466600 |  1490 |  1661k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1245k|  19 | 0.000000e+00 |      --      |    Inf 
 3315s|466700 |  1488 |  1661k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1246k|  19 | 0.000000e+00 |      --      |    Inf 
 3316s|466800 |  1496 |  1661k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1246k|  19 | 0.000000e+00 |      --      |    Inf 
 3317s|466900 |  1492 |  1662k|   3.6 |   223M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1246k|  19 | 0.000000e+00 |      --      |    Inf 
 3318s|467000 |  1489 |  1662k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1247k|  19 | 0.000000e+00 |      --      |    Inf 
