FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686574038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (2.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.68 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.74

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3086s| 21800 | 17603 |  4587k| 210.2 |   480M | 191 | 222 |  14k|  10k|  14k|9171 |   0 |  12k|2466 |-2.114425e+02 |-1.727441e+02 |  22.40%
 3100s| 21900 | 17703 |  4628k| 211.1 |   481M | 191 | 224 |  14k|  10k|  14k|9171 |   0 |  13k|2467 |-2.114172e+02 |-1.727441e+02 |  22.39%
 3118s| 22000 | 17803 |  4670k| 212.0 |   481M | 191 | 228 |  14k|  10k|  14k|9171 |   0 |  13k|2477 |-2.114094e+02 |-1.727441e+02 |  22.38%
 3132s| 22100 | 17903 |  4715k| 213.1 |   483M | 191 | 204 |  14k|  10k|  14k|9171 |   0 |  13k|2480 |-2.114031e+02 |-1.727441e+02 |  22.38%
 3150s| 22200 | 18003 |  4758k| 214.1 |   483M | 191 | 214 |  14k|  10k|  14k|9171 |   0 |  13k|2493 |-2.113823e+02 |-1.727441e+02 |  22.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3164s| 22300 | 18103 |  4802k| 215.1 |   484M | 191 | 228 |  14k|  10k|  14k|9171 |   0 |  13k|2495 |-2.113714e+02 |-1.727441e+02 |  22.36%
 3178s| 22400 | 18203 |  4845k| 216.1 |   485M | 191 | 226 |  14k|  10k|  14k|9171 |   0 |  13k|2501 |-2.113550e+02 |-1.727441e+02 |  22.35%
 3192s| 22500 | 18303 |  4885k| 216.9 |   486M | 191 | 229 |  14k|  10k|  14k|9171 |   0 |  13k|2501 |-2.113493e+02 |-1.727441e+02 |  22.35%
 3207s| 22600 | 18403 |  4928k| 217.8 |   487M | 191 | 224 |  14k|  10k|  14k|9171 |   0 |  13k|2502 |-2.113345e+02 |-1.727441e+02 |  22.34%
 3221s| 22700 | 18503 |  4972k| 218.8 |   488M | 191 | 222 |  14k|  10k|  14k|9171 |   0 |  13k|2512 |-2.113130e+02 |-1.727441e+02 |  22.33%
 3302s| 22800 | 18603 |  5027k| 220.2 |   488M | 191 | 231 |  14k|  10k|  14k|9171 |   0 |  13k|2523 |-2.112996e+02 |-1.727441e+02 |  22.32%
 3315s| 22900 | 18703 |  5066k| 221.0 |   489M | 191 | 218 |  14k|  10k|  14k|9171 |   0 |  13k|2533 |-2.112849e+02 |-1.727441e+02 |  22.31%
 3328s| 23000 | 18803 |  5107k| 221.8 |   490M | 191 | 241 |  14k|  10k|  14k|9171 |   0 |  13k|2535 |-2.112760e+02 |-1.727441e+02 |  22.31%
 3343s| 23100 | 18903 |  5154k| 222.9 |   491M | 191 | 218 |  14k|  10k|  14k|9171 |   0 |  13k|2536 |-2.112623e+02 |-1.727441e+02 |  22.30%
 3355s| 23200 | 19003 |  5192k| 223.6 |   492M | 191 | 236 |  14k|  10k|  14k|9171 |   0 |  13k|2536 |-2.112444e+02 |-1.727441e+02 |  22.29%
 3370s| 23300 | 19103 |  5236k| 224.5 |   493M | 191 | 223 |  14k|  10k|  14k|9171 |   0 |  13k|2538 |-2.112312e+02 |-1.727441e+02 |  22.28%
 3384s| 23400 | 19203 |  5277k| 225.3 |   494M | 191 | 244 |  14k|  10k|  14k|9171 |   0 |  13k|2550 |-2.112207e+02 |-1.727441e+02 |  22.27%
 3431s| 23500 | 19303 |  5327k| 226.4 |   494M | 191 | 222 |  14k|  10k|  14k|9171 |   0 |  13k|2555 |-2.112186e+02 |-1.727441e+02 |  22.27%
 3448s| 23600 | 19403 |  5374k| 227.5 |   496M | 191 | 232 |  14k|  10k|  14k|9171 |   0 |  13k|2578 |-2.112094e+02 |-1.727441e+02 |  22.27%
 3461s| 23700 | 19503 |  5417k| 228.3 |   496M | 191 | 238 |  14k|  10k|  14k|9171 |   0 |  13k|2578 |-2.111961e+02 |-1.727441e+02 |  22.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3476s| 23800 | 19603 |  5458k| 229.1 |   498M | 191 | 239 |  14k|  10k|  14k|9171 |   0 |  13k|2590 |-2.111750e+02 |-1.727441e+02 |  22.25%
 3490s| 23900 | 19703 |  5502k| 230.0 |   498M | 191 | 227 |  14k|  10k|  14k|9171 |   0 |  13k|2592 |-2.111697e+02 |-1.727441e+02 |  22.24%
 3503s| 24000 | 19803 |  5541k| 230.7 |   499M | 191 | 228 |  14k|  10k|  14k|9171 |   0 |  13k|2594 |-2.111582e+02 |-1.727441e+02 |  22.24%
 3556s| 24100 | 19903 |  5591k| 231.8 |   501M | 191 | 245 |  14k|  10k|  14k|9171 |   0 |  13k|2597 |-2.111503e+02 |-1.727441e+02 |  22.23%
 3572s| 24200 | 20003 |  5633k| 232.6 |   501M | 191 | 239 |  14k|  10k|  14k|9171 |   0 |  14k|2620 |-2.111460e+02 |-1.727441e+02 |  22.23%
 3586s| 24300 | 20103 |  5675k| 233.3 |   503M | 191 | 206 |  14k|  11k|  14k|9171 |   0 |  14k|2620 |-2.111355e+02 |-1.727441e+02 |  22.22%
 3599s| 24400 | 20203 |  5716k| 234.0 |   503M | 191 | 235 |  14k|  11k|  14k|9171 |   0 |  14k|2620 |-2.111182e+02 |-1.727441e+02 |  22.21%
 3613s| 24500 | 20303 |  5758k| 234.8 |   504M | 191 | 231 |  14k|  11k|  14k|9171 |   0 |  14k|2631 |-2.111125e+02 |-1.727441e+02 |  22.21%
 3628s| 24600 | 20403 |  5796k| 235.4 |   506M | 191 | 243 |  14k|  11k|  14k|9171 |   0 |  14k|2631 |-2.111007e+02 |-1.727441e+02 |  22.20%
 3641s| 24700 | 20503 |  5839k| 236.2 |   507M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  14k|2631 |-2.110979e+02 |-1.727441e+02 |  22.20%
 3694s| 24800 | 20603 |  5892k| 237.4 |   507M | 191 | 241 |  14k|  11k|  14k|9171 |   0 |  14k|2633 |-2.110914e+02 |-1.727441e+02 |  22.20%
 3707s| 24900 | 20703 |  5932k| 238.0 |   508M | 191 | 233 |  14k|  11k|  14k|9171 |   0 |  14k|2643 |-2.110861e+02 |-1.727441e+02 |  22.20%
 3721s| 25000 | 20803 |  5973k| 238.7 |   510M | 191 | 208 |  14k|  11k|  14k|9171 |   0 |  14k|2645 |-2.110823e+02 |-1.727441e+02 |  22.19%
 3734s| 25100 | 20903 |  6015k| 239.4 |   510M | 191 | 205 |  14k|  11k|  14k|9171 |   0 |  14k|2645 |-2.110804e+02 |-1.727441e+02 |  22.19%
 3749s| 25200 | 21003 |  6059k| 240.2 |   511M | 191 | 227 |  14k|  11k|  14k|9171 |   0 |  14k|2656 |-2.110717e+02 |-1.727441e+02 |  22.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3764s| 25300 | 21103 |  6101k| 240.9 |   512M | 191 | 220 |  14k|  11k|  14k|9171 |   0 |  14k|2666 |-2.110651e+02 |-1.727441e+02 |  22.18%
 3778s| 25400 | 21203 |  6143k| 241.7 |   512M | 191 | 214 |  14k|  11k|  14k|9171 |   0 |  14k|2677 |-2.110605e+02 |-1.727441e+02 |  22.18%
 3818s| 25500 | 21303 |  6192k| 242.6 |   515M | 191 | 252 |  14k|  11k|  14k|9171 |   0 |  14k|2678 |-2.110549e+02 |-1.727441e+02 |  22.18%
 3832s| 25600 | 21403 |  6232k| 243.3 |   515M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  14k|2688 |-2.110495e+02 |-1.727441e+02 |  22.17%
 3847s| 25700 | 21503 |  6274k| 243.9 |   515M | 191 | 221 |  14k|  11k|  14k|9171 |   0 |  14k|2708 |-2.110466e+02 |-1.727441e+02 |  22.17%
 3865s| 25800 | 21603 |  6320k| 244.8 |   517M | 191 | 218 |  14k|  11k|  14k|9171 |   0 |  14k|2749 |-2.110416e+02 |-1.727441e+02 |  22.17%
 3877s| 25900 | 21703 |  6356k| 245.2 |   517M | 191 | 229 |  14k|  11k|  14k|9171 |   0 |  14k|2752 |-2.110370e+02 |-1.727441e+02 |  22.17%
 3890s| 26000 | 21803 |  6396k| 245.8 |   519M | 191 | 236 |  14k|  11k|  14k|9171 |   0 |  14k|2756 |-2.110333e+02 |-1.727441e+02 |  22.17%
 3905s| 26100 | 21903 |  6436k| 246.4 |   520M | 191 | 237 |  14k|  11k|  14k|9171 |   0 |  14k|2778 |-2.110298e+02 |-1.727441e+02 |  22.16%
 3920s| 26200 | 22003 |  6479k| 247.1 |   522M | 191 | 230 |  14k|  11k|  14k|9171 |   0 |  14k|2779 |-2.110278e+02 |-1.727441e+02 |  22.16%
 3933s| 26300 | 22103 |  6520k| 247.7 |   523M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  14k|2779 |-2.110234e+02 |-1.727441e+02 |  22.16%
 3947s| 26400 | 22203 |  6565k| 248.5 |   526M | 191 | 222 |  14k|  11k|  14k|9171 |   0 |  14k|2779 |-2.110192e+02 |-1.727441e+02 |  22.16%
 3961s| 26500 | 22303 |  6609k| 249.2 |   529M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  14k|2779 |-2.110124e+02 |-1.727441e+02 |  22.15%
 3975s| 26600 | 22403 |  6649k| 249.8 |   529M | 191 | 201 |  14k|  11k|  14k|9171 |   0 |  14k|2780 |-2.110076e+02 |-1.727441e+02 |  22.15%
 3992s| 26700 | 22503 |  6689k| 250.4 |   530M | 191 | 238 |  14k|  11k|  14k|9171 |   0 |  14k|2808 |-2.110046e+02 |-1.727441e+02 |  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4005s| 26800 | 22603 |  6731k| 251.0 |   531M | 191 | 218 |  14k|  11k|  14k|9171 |   0 |  14k|2809 |-2.109957e+02 |-1.727441e+02 |  22.14%
 4062s| 26900 | 22703 |  6780k| 251.8 |   532M | 191 | 237 |  14k|  11k|  14k|9171 |   0 |  15k|2810 |-2.109932e+02 |-1.727441e+02 |  22.14%
 4076s| 27000 | 22803 |  6822k| 252.5 |   534M | 191 | 223 |  14k|  11k|  14k|9171 |   0 |  15k|2810 |-2.109873e+02 |-1.727441e+02 |  22.14%
 4089s| 27100 | 22903 |  6863k| 253.1 |   536M | 191 | 212 |  14k|  11k|  14k|9171 |   0 |  15k|2810 |-2.109822e+02 |-1.727441e+02 |  22.14%
 4104s| 27200 | 23003 |  6906k| 253.7 |   538M | 191 | 209 |  14k|  11k|  14k|9171 |   0 |  15k|2821 |-2.109739e+02 |-1.727441e+02 |  22.13%
 4118s| 27300 | 23103 |  6949k| 254.3 |   541M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  15k|2832 |-2.109690e+02 |-1.727441e+02 |  22.13%
 4134s| 27400 | 23203 |  6991k| 255.0 |   542M | 191 | 213 |  14k|  11k|  14k|9171 |   0 |  15k|2844 |-2.109627e+02 |-1.727441e+02 |  22.12%
 4148s| 27500 | 23303 |  7033k| 255.6 |   542M | 191 | 235 |  14k|  11k|  14k|9171 |   0 |  15k|2856 |-2.109525e+02 |-1.727441e+02 |  22.12%
 4209s| 27600 | 23403 |  7084k| 256.5 |   544M | 191 | 211 |  14k|  11k|  14k|9171 |   0 |  15k|2859 |-2.109473e+02 |-1.727441e+02 |  22.12%
 4222s| 27700 | 23503 |  7125k| 257.0 |   545M | 191 | 217 |  14k|  11k|  14k|9171 |   0 |  15k|2860 |-2.109426e+02 |-1.727441e+02 |  22.11%
 4236s| 27800 | 23603 |  7165k| 257.6 |   546M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  15k|2860 |-2.109376e+02 |-1.727441e+02 |  22.11%
 4249s| 27900 | 23703 |  7205k| 258.1 |   548M | 191 | 212 |  14k|  11k|  14k|9171 |   0 |  15k|2862 |-2.109331e+02 |-1.727441e+02 |  22.11%
 4305s| 28000 | 23803 |  7258k| 259.0 |   548M | 191 | 239 |  14k|  11k|  14k|9171 |   0 |  15k|2862 |-2.109262e+02 |-1.727441e+02 |  22.10%
 4319s| 28100 | 23903 |  7300k| 259.6 |   548M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  15k|2864 |-2.109220e+02 |-1.727441e+02 |  22.10%
 4331s| 28200 | 24003 |  7341k| 260.1 |   550M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  15k|2865 |-2.109194e+02 |-1.727441e+02 |  22.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4344s| 28300 | 24103 |  7383k| 260.7 |   551M | 191 | 217 |  14k|  11k|  14k|9171 |   0 |  15k|2867 |-2.109133e+02 |-1.727441e+02 |  22.10%
 4357s| 28400 | 24203 |  7423k| 261.2 |   552M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  15k|2868 |-2.109086e+02 |-1.727441e+02 |  22.09%
 4370s| 28500 | 24303 |  7463k| 261.7 |   554M | 191 | 210 |  14k|  11k|  14k|9171 |   0 |  15k|2868 |-2.109071e+02 |-1.727441e+02 |  22.09%
 4383s| 28600 | 24403 |  7503k| 262.2 |   554M | 191 | 212 |  14k|  11k|  14k|9171 |   0 |  15k|2868 |-2.109038e+02 |-1.727441e+02 |  22.09%
 4397s| 28700 | 24503 |  7541k| 262.6 |   555M | 191 | 215 |  14k|  11k|  14k|9171 |   0 |  15k|2889 |-2.108971e+02 |-1.727441e+02 |  22.09%
 4413s| 28800 | 24603 |  7583k| 263.1 |   557M | 191 | 232 |  14k|  11k|  14k|9171 |   0 |  15k|2899 |-2.108953e+02 |-1.727441e+02 |  22.09%
 4428s| 28900 | 24703 |  7625k| 263.7 |   559M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  15k|2915 |-2.108879e+02 |-1.727441e+02 |  22.08%
 4443s| 29000 | 24803 |  7667k| 264.2 |   559M | 191 | 217 |  14k|  11k|  14k|9171 |   0 |  15k|2926 |-2.108855e+02 |-1.727441e+02 |  22.08%
 4458s| 29100 | 24903 |  7710k| 264.8 |   562M | 191 | 230 |  14k|  11k|  14k|9171 |   0 |  15k|2936 |-2.108808e+02 |-1.727441e+02 |  22.08%
 4521s| 29200 | 25003 |  7759k| 265.5 |   562M | 191 | 222 |  14k|  11k|  14k|9171 |   0 |  15k|2938 |-2.108791e+02 |-1.727441e+02 |  22.08%
 4535s| 29300 | 25103 |  7799k| 266.0 |   563M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  15k|2952 |-2.108721e+02 |-1.727441e+02 |  22.07%
 4548s| 29400 | 25203 |  7839k| 266.5 |   564M | 191 | 233 |  14k|  11k|  14k|9171 |   0 |  15k|2964 |-2.108665e+02 |-1.727441e+02 |  22.07%
 4565s| 29500 | 25303 |  7882k| 267.0 |   565M | 191 | 207 |  14k|  11k|  14k|9171 |   0 |  16k|2978 |-2.108627e+02 |-1.727441e+02 |  22.07%
 4578s| 29600 | 25403 |  7922k| 267.5 |   565M | 191 | 237 |  14k|  11k|  14k|9171 |   0 |  16k|2988 |-2.108583e+02 |-1.727441e+02 |  22.06%
 4590s| 29700 | 25503 |  7959k| 267.8 |   567M | 191 | 205 |  14k|  11k|  14k|9171 |   0 |  16k|2988 |-2.108518e+02 |-1.727441e+02 |  22.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4604s| 29800 | 25603 |  8002k| 268.4 |   570M | 191 | 225 |  14k|  11k|  14k|9171 |   0 |  16k|2990 |-2.108492e+02 |-1.727441e+02 |  22.06%
 4617s| 29900 | 25703 |  8044k| 268.9 |   571M | 191 | 227 |  14k|  11k|  14k|9171 |   0 |  16k|2990 |-2.108476e+02 |-1.727441e+02 |  22.06%
 4674s| 30000 | 25803 |  8098k| 269.8 |   572M | 191 | 218 |  14k|  11k|  14k|9171 |   0 |  16k|3003 |-2.108387e+02 |-1.727441e+02 |  22.05%
 4685s| 30100 | 25903 |  8135k| 270.1 |   573M | 191 | 209 |  14k|  11k|  14k|9171 |   0 |  16k|3004 |-2.108326e+02 |-1.727441e+02 |  22.05%
 4701s| 30200 | 26003 |  8177k| 270.6 |   574M | 191 | 224 |  14k|  11k|  14k|9171 |   0 |  16k|3005 |-2.108217e+02 |-1.727441e+02 |  22.04%
 4714s| 30300 | 26103 |  8216k| 271.0 |   578M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  16k|3008 |-2.108173e+02 |-1.727441e+02 |  22.04%
 4726s| 30400 | 26203 |  8258k| 271.5 |   578M | 191 | 210 |  14k|  11k|  14k|9171 |   0 |  16k|3008 |-2.108150e+02 |-1.727441e+02 |  22.04%
 4787s| 30500 | 26303 |  8311k| 272.3 |   579M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  16k|3021 |-2.108117e+02 |-1.727441e+02 |  22.04%
 4801s| 30600 | 26403 |  8357k| 272.9 |   581M | 191 | 211 |  14k|  11k|  14k|9171 |   0 |  16k|3021 |-2.108080e+02 |-1.727441e+02 |  22.03%
 4816s| 30700 | 26503 |  8400k| 273.4 |   581M | 191 | 217 |  14k|  11k|  14k|9171 |   0 |  16k|3033 |-2.108057e+02 |-1.727441e+02 |  22.03%
 4828s| 30800 | 26603 |  8438k| 273.8 |   582M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  16k|3034 |-2.108040e+02 |-1.727441e+02 |  22.03%
 4842s| 30900 | 26703 |  8477k| 274.2 |   585M | 191 | 206 |  14k|  11k|  14k|9171 |   0 |  16k|3034 |-2.107972e+02 |-1.727441e+02 |  22.03%
 4859s| 31000 | 26803 |  8517k| 274.6 |   585M | 191 | 230 |  14k|  11k|  14k|9171 |   0 |  16k|3034 |-2.107948e+02 |-1.727441e+02 |  22.03%
 4874s| 31100 | 26903 |  8557k| 275.0 |   585M | 191 | 236 |  14k|  11k|  14k|9171 |   0 |  16k|3046 |-2.107863e+02 |-1.727441e+02 |  22.02%
 4939s| 31200 | 27003 |  8605k| 275.6 |   588M | 191 | 203 |  14k|  11k|  14k|9171 |   0 |  16k|3056 |-2.107834e+02 |-1.727441e+02 |  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4952s| 31300 | 27103 |  8646k| 276.1 |   589M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  16k|3066 |-2.107800e+02 |-1.727441e+02 |  22.02%
 5012s| 31400 | 27203 |  8695k| 276.7 |   589M | 191 | 211 |  14k|  11k|  14k|9171 |   0 |  16k|3066 |-2.107774e+02 |-1.727441e+02 |  22.02%
 5027s| 31500 | 27303 |  8735k| 277.2 |   593M | 191 | 243 |  14k|  11k|  14k|9171 |   0 |  16k|3077 |-2.107748e+02 |-1.727441e+02 |  22.02%
 5039s| 31600 | 27403 |  8776k| 277.6 |   593M | 191 | 254 |  14k|  11k|  14k|9171 |   0 |  16k|3079 |-2.107664e+02 |-1.727441e+02 |  22.01%
 5054s| 31700 | 27503 |  8817k| 278.0 |   594M | 191 | 224 |  14k|  11k|  14k|9171 |   0 |  16k|3100 |-2.107643e+02 |-1.727441e+02 |  22.01%
 5068s| 31800 | 27603 |  8861k| 278.5 |   596M | 191 | 217 |  14k|  11k|  14k|9171 |   0 |  16k|3101 |-2.107598e+02 |-1.727441e+02 |  22.01%
 5081s| 31900 | 27703 |  8904k| 279.0 |   598M | 191 | 212 |  14k|  11k|  14k|9171 |   0 |  16k|3101 |-2.107535e+02 |-1.727441e+02 |  22.00%
 5094s| 32000 | 27803 |  8947k| 279.5 |   599M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  16k|3102 |-2.107511e+02 |-1.727441e+02 |  22.00%
 5110s| 32100 | 27903 |  8991k| 280.0 |   600M | 191 | 233 |  14k|  11k|  14k|9171 |   0 |  16k|3112 |-2.107461e+02 |-1.727441e+02 |  22.00%
 5124s| 32200 | 28003 |  9030k| 280.3 |   602M | 191 | 209 |  14k|  11k|  14k|9171 |   0 |  16k|3135 |-2.107431e+02 |-1.727441e+02 |  22.00%
 5137s| 32300 | 28103 |  9071k| 280.7 |   603M | 191 | 256 |  14k|  11k|  14k|9171 |   0 |  16k|3136 |-2.107289e+02 |-1.727441e+02 |  21.99%
 5209s| 32400 | 28203 |  9123k| 281.4 |   605M | 191 | 225 |  14k|  11k|  14k|9171 |   0 |  17k|3136 |-2.107261e+02 |-1.727441e+02 |  21.99%
 5223s| 32500 | 28303 |  9167k| 281.9 |   606M | 191 | 240 |  14k|  11k|  14k|9171 |   0 |  17k|3136 |-2.107235e+02 |-1.727441e+02 |  21.99%
 5236s| 32600 | 28403 |  9208k| 282.3 |   607M | 191 | 227 |  14k|  11k|  14k|9171 |   0 |  17k|3136 |-2.107182e+02 |-1.727441e+02 |  21.98%
 5249s| 32700 | 28503 |  9249k| 282.7 |   610M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  17k|3136 |-2.107110e+02 |-1.727441e+02 |  21.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5262s| 32800 | 28603 |  9289k| 283.1 |   610M | 191 | 242 |  14k|  11k|  14k|9171 |   0 |  17k|3137 |-2.107080e+02 |-1.727441e+02 |  21.98%
 5277s| 32900 | 28703 |  9333k| 283.5 |   610M | 191 | 235 |  14k|  11k|  14k|9171 |   0 |  17k|3148 |-2.107030e+02 |-1.727441e+02 |  21.97%
 5291s| 33000 | 28803 |  9372k| 283.8 |   613M | 191 | 200 |  14k|  11k|  14k|9171 |   0 |  17k|3160 |-2.107006e+02 |-1.727441e+02 |  21.97%
 5305s| 33100 | 28903 |  9410k| 284.1 |   614M | 191 | 210 |  14k|  11k|  14k|9171 |   0 |  17k|3164 |-2.106955e+02 |-1.727441e+02 |  21.97%
 5319s| 33200 | 29003 |  9447k| 284.4 |   618M | 191 | 192 |  14k|  11k|  14k|9171 |   0 |  17k|3188 |-2.106926e+02 |-1.727441e+02 |  21.97%
 5331s| 33300 | 29103 |  9488k| 284.8 |   620M | 191 | 223 |  14k|  11k|  14k|9171 |   0 |  17k|3188 |-2.106884e+02 |-1.727441e+02 |  21.97%
 5392s| 33400 | 29203 |  9539k| 285.5 |   621M | 191 | 216 |  14k|  11k|  14k|9171 |   0 |  17k|3199 |-2.106816e+02 |-1.727441e+02 |  21.96%
 5405s| 33500 | 29303 |  9579k| 285.8 |   622M | 191 | 247 |  14k|  11k|  14k|9171 |   0 |  17k|3210 |-2.106772e+02 |-1.727441e+02 |  21.96%
 5420s| 33600 | 29403 |  9624k| 286.3 |   624M | 191 | 232 |  14k|  11k|  14k|9171 |   0 |  17k|3211 |-2.106741e+02 |-1.727441e+02 |  21.96%
 5433s| 33700 | 29503 |  9666k| 286.7 |   628M | 191 | 198 |  14k|  11k|  14k|9171 |   0 |  17k|3211 |-2.106711e+02 |-1.727441e+02 |  21.96%
 5447s| 33800 | 29603 |  9706k| 287.0 |   628M | 191 | 227 |  14k|  11k|  14k|9171 |   0 |  17k|3213 |-2.106676e+02 |-1.727441e+02 |  21.95%
 5459s| 33900 | 29703 |  9747k| 287.4 |   629M | 191 | 201 |  14k|  11k|  14k|9171 |   0 |  17k|3214 |-2.106638e+02 |-1.727441e+02 |  21.95%
 5471s| 34000 | 29803 |  9785k| 287.6 |   630M | 191 | 229 |  14k|  11k|  14k|9171 |   0 |  17k|3214 |-2.106589e+02 |-1.727441e+02 |  21.95%
 5484s| 34100 | 29903 |  9824k| 288.0 |   632M | 191 | 212 |  14k|  11k|  14k|9171 |   0 |  17k|3214 |-2.106545e+02 |-1.727441e+02 |  21.95%
 5551s| 34200 | 30003 |  9875k| 288.6 |   634M | 191 | 204 |  14k|  11k|  14k|9171 |   0 |  17k|3214 |-2.106469e+02 |-1.727441e+02 |  21.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
