FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686573999
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.5s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4163s| 25600 | 25571 |  6665k| 259.4 |   308M | 196 | 428 |  13k|2909 |  13k|2806 | 324 |1157 |  38 | 4.514286e+01 |      --      |    Inf 
 4174s| 25700 | 25671 |  6685k| 259.1 |   308M | 196 | 427 |  13k|2908 |  13k|2806 | 324 |1159 |  38 | 4.514286e+01 |      --      |    Inf 
 4186s| 25800 | 25771 |  6705k| 258.9 |   309M | 196 | 408 |  13k|2904 |  13k|2806 | 324 |1159 |  38 | 4.514286e+01 |      --      |    Inf 
 4200s| 25900 | 25871 |  6725k| 258.7 |   309M | 196 | 408 |  13k|2902 |  13k|2806 | 324 |1159 |  38 | 4.514286e+01 |      --      |    Inf 
 4213s| 26000 | 25971 |  6747k| 258.5 |   309M | 196 | 435 |  13k|2902 |  13k|2806 | 324 |1161 |  38 | 4.514286e+01 |      --      |    Inf 
 4224s| 26100 | 26071 |  6768k| 258.4 |   310M | 196 | 418 |  13k|2903 |  13k|2806 | 324 |1163 |  38 | 4.514286e+01 |      --      |    Inf 
 4244s| 26200 | 26171 |  6803k| 258.7 |   311M | 196 | 426 |  13k|2899 |  13k|2806 | 324 |1165 |  38 | 4.514286e+01 |      --      |    Inf 
 4255s| 26300 | 26271 |  6821k| 258.4 |   311M | 196 | 444 |  13k|2898 |  13k|2806 | 324 |1167 |  38 | 4.514286e+01 |      --      |    Inf 
 4266s| 26400 | 26371 |  6840k| 258.2 |   312M | 196 | 447 |  13k|2891 |  13k|2806 | 324 |1167 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4276s| 26500 | 26471 |  6856k| 257.8 |   312M | 196 | 439 |  13k|2890 |  13k|2806 | 324 |1167 |  38 | 4.514286e+01 |      --      |    Inf 
 4294s| 26600 | 26571 |  6887k| 258.0 |   312M | 196 | 424 |  13k|2889 |  13k|2806 | 324 |1167 |  38 | 4.514286e+01 |      --      |    Inf 
 4307s| 26700 | 26671 |  6912k| 257.9 |   314M | 196 | 451 |  13k|2884 |  13k|2806 | 324 |1171 |  38 | 4.514286e+01 |      --      |    Inf 
 4320s| 26800 | 26771 |  6932k| 257.7 |   314M | 196 | 418 |  13k|2879 |  13k|2806 | 324 |1171 |  38 | 4.514286e+01 |      --      |    Inf 
 4330s| 26900 | 26871 |  6948k| 257.4 |   314M | 196 | 409 |  13k|2878 |  13k|2806 | 324 |1171 |  38 | 4.514286e+01 |      --      |    Inf 
 4340s| 27000 | 26971 |  6967k| 257.1 |   314M | 196 | 411 |  13k|2876 |  13k|2806 | 324 |1173 |  38 | 4.514286e+01 |      --      |    Inf 
 4355s| 27100 | 27071 |  6988k| 257.0 |   315M | 196 | 423 |  13k|2875 |  13k|2806 | 324 |1178 |  38 | 4.514286e+01 |      --      |    Inf 
 4368s| 27200 | 27171 |  7012k| 256.9 |   315M | 196 | 430 |  13k|2875 |  13k|2806 | 324 |1184 |  38 | 4.514286e+01 |      --      |    Inf 
 4391s| 27300 | 27271 |  7052k| 257.4 |   316M | 196 | 436 |  13k|2874 |  13k|2806 | 324 |1188 |  38 | 4.514286e+01 |      --      |    Inf 
 4404s| 27400 | 27371 |  7073k| 257.3 |   317M | 196 | 420 |  13k|2872 |  13k|2806 | 324 |1188 |  38 | 4.514286e+01 |      --      |    Inf 
 4415s| 27500 | 27471 |  7092k| 257.0 |   317M | 196 | 426 |  13k|2871 |  13k|2806 | 324 |1190 |  38 | 4.514286e+01 |      --      |    Inf 
 4424s| 27600 | 27571 |  7109k| 256.7 |   317M | 196 | 422 |  13k|2871 |  13k|2806 | 324 |1194 |  38 | 4.514286e+01 |      --      |    Inf 
 4436s| 27700 | 27671 |  7127k| 256.4 |   318M | 196 | 422 |  13k|2873 |  13k|2806 | 324 |1199 |  38 | 4.514286e+01 |      --      |    Inf 
 4451s| 27800 | 27771 |  7157k| 256.5 |   319M | 196 | 410 |  13k|2876 |  13k|2806 | 324 |1207 |  38 | 4.514286e+01 |      --      |    Inf 
 4473s| 27900 | 27871 |  7196k| 257.0 |   319M | 196 | 443 |  13k|2873 |  13k|2806 | 324 |1209 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4483s| 28000 | 27971 |  7213k| 256.7 |   320M | 196 | 425 |  13k|2874 |  13k|2806 | 324 |1213 |  38 | 4.514286e+01 |      --      |    Inf 
 4495s| 28100 | 28071 |  7232k| 256.5 |   320M | 196 | 426 |  13k|2874 |  13k|2806 | 324 |1215 |  38 | 4.514286e+01 |      --      |    Inf 
 4507s| 28200 | 28171 |  7252k| 256.3 |   320M | 196 | 426 |  13k|2872 |  13k|2806 | 324 |1217 |  38 | 4.514286e+01 |      --      |    Inf 
 4518s| 28300 | 28271 |  7270k| 256.0 |   320M | 196 | 406 |  13k|2871 |  13k|2806 | 324 |1219 |  38 | 4.514286e+01 |      --      |    Inf 
 4534s| 28400 | 28371 |  7301k| 256.2 |   321M | 196 | 418 |  13k|2873 |  13k|2806 | 324 |1222 |  38 | 4.514286e+01 |      --      |    Inf 
 4547s| 28500 | 28471 |  7324k| 256.1 |   321M | 196 | 432 |  13k|2871 |  13k|2806 | 324 |1224 |  38 | 4.514286e+01 |      --      |    Inf 
 4560s| 28600 | 28571 |  7346k| 256.0 |   322M | 196 | 442 |  13k|2870 |  13k|2806 | 324 |1228 |  38 | 4.514286e+01 |      --      |    Inf 
 4573s| 28700 | 28671 |  7368k| 255.9 |   323M | 196 | 430 |  13k|2869 |  13k|2806 | 324 |1228 |  38 | 4.514286e+01 |      --      |    Inf 
 4584s| 28800 | 28771 |  7387k| 255.6 |   323M | 196 | 422 |  13k|2867 |  13k|2806 | 324 |1228 |  38 | 4.514286e+01 |      --      |    Inf 
 4596s| 28900 | 28871 |  7406k| 255.4 |   323M | 196 | 439 |  13k|2863 |  13k|2806 | 324 |1228 |  38 | 4.514286e+01 |      --      |    Inf 
 4616s| 29000 | 28971 |  7440k| 255.7 |   324M | 196 | 433 |  13k|2864 |  13k|2806 | 324 |1234 |  38 | 4.514286e+01 |      --      |    Inf 
 4629s| 29100 | 29071 |  7459k| 255.5 |   324M | 196 | 457 |  13k|2863 |  13k|2806 | 324 |1236 |  38 | 4.514286e+01 |      --      |    Inf 
 4649s| 29200 | 29171 |  7488k| 255.6 |   324M | 196 | 426 |  13k|2861 |  13k|2806 | 324 |1246 |  38 | 4.514286e+01 |      --      |    Inf 
 4664s| 29300 | 29271 |  7510k| 255.5 |   326M | 196 | 407 |  13k|2868 |  13k|2806 | 324 |1257 |  38 | 4.514286e+01 |      --      |    Inf 
 4676s| 29400 | 29371 |  7528k| 255.2 |   326M | 196 | 424 |  13k|2866 |  13k|2806 | 324 |1259 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4695s| 29500 | 29471 |  7557k| 255.3 |   326M | 196 | 423 |  13k|2861 |  13k|2806 | 324 |1261 |  38 | 4.514286e+01 |      --      |    Inf 
 4707s| 29600 | 29571 |  7573k| 255.0 |   327M | 196 | 423 |  13k|2862 |  13k|2806 | 324 |1263 |  38 | 4.514286e+01 |      --      |    Inf 
 4718s| 29700 | 29671 |  7594k| 254.9 |   327M | 196 | 433 |  13k|2862 |  13k|2806 | 324 |1267 |  38 | 4.514286e+01 |      --      |    Inf 
 4729s| 29800 | 29771 |  7612k| 254.6 |   327M | 196 | 433 |  13k|2862 |  13k|2806 | 324 |1269 |  38 | 4.514286e+01 |      --      |    Inf 
 4741s| 29900 | 29871 |  7632k| 254.4 |   327M | 196 | 430 |  13k|2865 |  13k|2806 | 324 |1275 |  38 | 4.514286e+01 |      --      |    Inf 
 4751s| 30000 | 29971 |  7651k| 254.2 |   329M | 196 | 422 |  13k|2862 |  13k|2806 | 324 |1275 |  38 | 4.514286e+01 |      --      |    Inf 
 4764s| 30100 | 30071 |  7672k| 254.1 |   329M | 196 | 426 |  13k|2863 |  13k|2806 | 324 |1284 |  38 | 4.514286e+01 |      --      |    Inf 
 4782s| 30200 | 30171 |  7702k| 254.2 |   329M | 196 | 424 |  13k|2866 |  13k|2806 | 324 |1293 |  38 | 4.514286e+01 |      --      |    Inf 
 4794s| 30300 | 30271 |  7722k| 254.0 |   330M | 196 | 436 |  13k|2870 |  13k|2806 | 324 |1299 |  38 | 4.514286e+01 |      --      |    Inf 
 4804s| 30400 | 30371 |  7739k| 253.8 |   330M | 196 | 420 |  13k|2869 |  13k|2806 | 324 |1302 |  38 | 4.514286e+01 |      --      |    Inf 
 4818s| 30500 | 30471 |  7762k| 253.7 |   330M | 196 | 436 |  13k|2871 |  13k|2806 | 324 |1309 |  38 | 4.514286e+01 |      --      |    Inf 
 4835s| 30600 | 30571 |  7791k| 253.8 |   331M | 196 | 433 |  13k|2868 |  13k|2806 | 324 |1311 |  38 | 4.514286e+01 |      --      |    Inf 
 4849s| 30700 | 30671 |  7815k| 253.8 |   331M | 196 | 418 |  13k|2866 |  13k|2806 | 324 |1316 |  38 | 4.514286e+01 |      --      |    Inf 
 4867s| 30800 | 30771 |  7845k| 253.9 |   331M | 196 | 431 |  13k|2865 |  13k|2806 | 324 |1318 |  38 | 4.514286e+01 |      --      |    Inf 
 4878s| 30900 | 30871 |  7864k| 253.7 |   333M | 196 | 435 |  13k|2864 |  13k|2806 | 324 |1321 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4889s| 31000 | 30971 |  7881k| 253.4 |   333M | 196 | 449 |  13k|2863 |  13k|2806 | 324 |1323 |  38 | 4.514286e+01 |      --      |    Inf 
 4903s| 31100 | 31071 |  7904k| 253.4 |   333M | 196 | 441 |  13k|2865 |  13k|2806 | 324 |1337 |  38 | 4.514286e+01 |      --      |    Inf 
 4919s| 31200 | 31171 |  7927k| 253.3 |   334M | 196 | 423 |  13k|2861 |  13k|2806 | 324 |1339 |  38 | 4.514286e+01 |      --      |    Inf 
 4931s| 31300 | 31271 |  7947k| 253.1 |   334M | 196 | 416 |  13k|2864 |  13k|2806 | 324 |1347 |  38 | 4.514286e+01 |      --      |    Inf 
 4944s| 31400 | 31371 |  7968k| 253.0 |   334M | 196 | 424 |  13k|2862 |  13k|2806 | 324 |1349 |  38 | 4.514286e+01 |      --      |    Inf 
 4963s| 31500 | 31471 |  8001k| 253.2 |   334M | 196 | 425 |  13k|2860 |  13k|2806 | 324 |1351 |  38 | 4.514286e+01 |      --      |    Inf 
 4980s| 31600 | 31571 |  8034k| 253.5 |   335M | 196 | 445 |  13k|2860 |  13k|2806 | 324 |1351 |  38 | 4.514286e+01 |      --      |    Inf 
 4998s| 31700 | 31671 |  8067k| 253.7 |   335M | 196 | 425 |  13k|2859 |  13k|2806 | 324 |1353 |  38 | 4.514286e+01 |      --      |    Inf 
 5012s| 31800 | 31771 |  8088k| 253.6 |   335M | 196 | 418 |  13k|2858 |  13k|2806 | 324 |1356 |  38 | 4.514286e+01 |      --      |    Inf 
 5022s| 31900 | 31871 |  8107k| 253.4 |   336M | 196 | 430 |  13k|2861 |  13k|2806 | 324 |1360 |  38 | 4.514286e+01 |      --      |    Inf 
 5037s| 32000 | 31971 |  8132k| 253.4 |   337M | 196 | 441 |  13k|2864 |  13k|2806 | 324 |1369 |  38 | 4.514286e+01 |      --      |    Inf 
 5059s| 32100 | 32071 |  8167k| 253.7 |   337M | 196 | 442 |  13k|2866 |  13k|2806 | 324 |1377 |  38 | 4.514286e+01 |      --      |    Inf 
 5070s| 32200 | 32171 |  8186k| 253.5 |   338M | 196 | 437 |  13k|2866 |  13k|2806 | 324 |1381 |  38 | 4.514286e+01 |      --      |    Inf 
 5087s| 32300 | 32271 |  8205k| 253.3 |   338M | 196 | 432 |  13k|2864 |  13k|2806 | 324 |1383 |  38 | 4.514286e+01 |      --      |    Inf 
 5101s| 32400 | 32371 |  8224k| 253.1 |   338M | 196 | 425 |  13k|2864 |  13k|2806 | 324 |1385 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5122s| 32500 | 32471 |  8255k| 253.2 |   340M | 196 | 435 |  13k|2865 |  13k|2806 | 324 |1391 |  38 | 4.514286e+01 |      --      |    Inf 
 5134s| 32600 | 32571 |  8275k| 253.1 |   340M | 196 | 406 |  13k|2866 |  13k|2806 | 324 |1400 |  38 | 4.514286e+01 |      --      |    Inf 
 5148s| 32700 | 32671 |  8293k| 252.9 |   341M | 196 | 418 |  13k|2869 |  13k|2806 | 324 |1406 |  38 | 4.514286e+01 |      --      |    Inf 
 5169s| 32800 | 32771 |  8330k| 253.2 |   342M | 196 | 428 |  13k|2870 |  13k|2806 | 324 |1412 |  38 | 4.514286e+01 |      --      |    Inf 
 5180s| 32900 | 32871 |  8348k| 253.0 |   342M | 196 | 422 |  13k|2868 |  13k|2806 | 324 |1412 |  38 | 4.514286e+01 |      --      |    Inf 
 5196s| 33000 | 32971 |  8370k| 252.9 |   342M | 196 | 429 |  13k|2868 |  13k|2806 | 324 |1416 |  38 | 4.514286e+01 |      --      |    Inf 
 5211s| 33100 | 33071 |  8393k| 252.8 |   342M | 196 | 409 |  13k|2867 |  13k|2806 | 324 |1416 |  38 | 4.514286e+01 |      --      |    Inf 
 5223s| 33200 | 33171 |  8412k| 252.6 |   343M | 196 | 434 |  13k|2865 |  13k|2806 | 324 |1418 |  38 | 4.514286e+01 |      --      |    Inf 
 5243s| 33300 | 33271 |  8443k| 252.8 |   344M | 196 | 415 |  13k|2865 |  13k|2806 | 324 |1418 |  38 | 4.514286e+01 |      --      |    Inf 
 5256s| 33400 | 33371 |  8463k| 252.6 |   344M | 196 | 426 |  13k|2864 |  13k|2806 | 324 |1420 |  38 | 4.514286e+01 |      --      |    Inf 
 5270s| 33500 | 33471 |  8486k| 252.6 |   345M | 196 | 421 |  13k|2864 |  13k|2806 | 324 |1422 |  38 | 4.514286e+01 |      --      |    Inf 
 5287s| 33600 | 33571 |  8518k| 252.8 |   345M | 196 | 438 |  13k|2869 |  13k|2806 | 324 |1430 |  38 | 4.514286e+01 |      --      |    Inf 
 5299s| 33700 | 33671 |  8537k| 252.6 |   345M | 196 | 433 |  13k|2868 |  13k|2806 | 324 |1434 |  38 | 4.514286e+01 |      --      |    Inf 
 5357s| 33800 | 33771 |  8654k| 255.3 |   346M | 196 | 428 |  13k|2868 |  13k|2806 | 324 |1436 |  38 | 4.514286e+01 |      --      |    Inf 
 5376s| 33900 | 33871 |  8687k| 255.5 |   346M | 196 | 421 |  13k|2866 |  13k|2806 | 324 |1436 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5388s| 34000 | 33971 |  8710k| 255.4 |   347M | 196 | 442 |  13k|2865 |  13k|2806 | 324 |1440 |  38 | 4.514286e+01 |      --      |    Inf 
 5402s| 34100 | 34071 |  8731k| 255.3 |   348M | 196 | 434 |  13k|2863 |  13k|2806 | 324 |1440 |  38 | 4.514286e+01 |      --      |    Inf 
 5415s| 34200 | 34171 |  8751k| 255.2 |   348M | 196 | 431 |  13k|2863 |  13k|2806 | 324 |1442 |  38 | 4.514286e+01 |      --      |    Inf 
 5426s| 34300 | 34271 |  8768k| 254.9 |   348M | 196 | 425 |  13k|2864 |  13k|2806 | 324 |1444 |  38 | 4.514286e+01 |      --      |    Inf 
 5438s| 34400 | 34371 |  8788k| 254.7 |   349M | 196 | 437 |  13k|2860 |  13k|2806 | 324 |1448 |  38 | 4.514286e+01 |      --      |    Inf 
 5452s| 34500 | 34471 |  8813k| 254.7 |   349M | 196 | 435 |  13k|2862 |  13k|2806 | 324 |1456 |  38 | 4.514286e+01 |      --      |    Inf 
 5465s| 34600 | 34571 |  8832k| 254.6 |   349M | 196 | 448 |  13k|2864 |  13k|2806 | 324 |1463 |  38 | 4.514286e+01 |      --      |    Inf 
 5482s| 34700 | 34671 |  8862k| 254.7 |   349M | 196 | 425 |  13k|2862 |  13k|2806 | 324 |1466 |  38 | 4.514286e+01 |      --      |    Inf 
 5497s| 34800 | 34771 |  8887k| 254.7 |   350M | 196 | 446 |  13k|2865 |  13k|2806 | 324 |1472 |  38 | 4.514286e+01 |      --      |    Inf 
 5511s| 34900 | 34871 |  8909k| 254.6 |   350M | 196 | 420 |  13k|2864 |  13k|2806 | 324 |1474 |  38 | 4.514286e+01 |      --      |    Inf 
 5529s| 35000 | 34971 |  8942k| 254.8 |   350M | 196 | 434 |  13k|2867 |  13k|2806 | 324 |1482 |  38 | 4.514286e+01 |      --      |    Inf 
 5541s| 35100 | 35071 |  8963k| 254.6 |   351M | 196 | 437 |  13k|2864 |  13k|2806 | 324 |1482 |  38 | 4.514286e+01 |      --      |    Inf 
 5562s| 35200 | 35171 |  9002k| 255.0 |   351M | 196 | 414 |  13k|2861 |  13k|2806 | 324 |1484 |  38 | 4.514286e+01 |      --      |    Inf 
 5589s| 35300 | 35271 |  9024k| 254.9 |   351M | 196 | 420 |  13k|2856 |  13k|2806 | 324 |1484 |  38 | 4.514286e+01 |      --      |    Inf 
 5599s| 35400 | 35371 |  9041k| 254.7 |   352M | 196 | 437 |  13k|2855 |  13k|2806 | 324 |1484 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5616s| 35500 | 35471 |  9073k| 254.9 |   353M | 196 | 413 |  13k|2852 |  13k|2806 | 324 |1484 |  38 | 4.514286e+01 |      --      |    Inf 
 5630s| 35600 | 35571 |  9100k| 254.9 |   354M | 196 | 431 |  13k|2849 |  13k|2806 | 324 |1484 |  38 | 4.514286e+01 |      --      |    Inf 
 5640s| 35700 | 35671 |  9118k| 254.7 |   355M | 196 | 437 |  13k|2849 |  13k|2806 | 324 |1488 |  38 | 4.514286e+01 |      --      |    Inf 
 5651s| 35800 | 35771 |  9138k| 254.6 |   355M | 196 | 426 |  13k|2843 |  13k|2806 | 324 |1488 |  38 | 4.514286e+01 |      --      |    Inf 
 5664s| 35900 | 35871 |  9160k| 254.5 |   355M | 196 | 416 |  13k|2842 |  13k|2806 | 324 |1490 |  38 | 4.514286e+01 |      --      |    Inf 
 5682s| 36000 | 35971 |  9192k| 254.7 |   355M | 196 | 429 |  13k|2841 |  13k|2806 | 324 |1492 |  38 | 4.514286e+01 |      --      |    Inf 
 5695s| 36100 | 36071 |  9216k| 254.6 |   356M | 196 | 440 |  13k|2838 |  13k|2806 | 324 |1492 |  38 | 4.514286e+01 |      --      |    Inf 
 5705s| 36200 | 36171 |  9233k| 254.4 |   356M | 196 | 419 |  13k|2836 |  13k|2806 | 324 |1492 |  38 | 4.514286e+01 |      --      |    Inf 
 5717s| 36300 | 36271 |  9252k| 254.2 |   356M | 196 | 434 |  13k|2831 |  13k|2806 | 324 |1492 |  38 | 4.514286e+01 |      --      |    Inf 
 5728s| 36400 | 36371 |  9271k| 254.0 |   357M | 196 | 443 |  13k|2831 |  13k|2806 | 324 |1492 |  38 | 4.514286e+01 |      --      |    Inf 
 5741s| 36500 | 36471 |  9294k| 254.0 |   357M | 196 | 451 |  13k|2828 |  13k|2806 | 324 |1492 |  38 | 4.514286e+01 |      --      |    Inf 
 5758s| 36600 | 36571 |  9315k| 253.8 |   357M | 196 | 436 |  13k|2827 |  13k|2806 | 324 |1494 |  38 | 4.514286e+01 |      --      |    Inf 
 5769s| 36700 | 36671 |  9335k| 253.7 |   359M | 196 | 425 |  13k|2827 |  13k|2806 | 324 |1500 |  38 | 4.514286e+01 |      --      |    Inf 
 5785s| 36800 | 36771 |  9359k| 253.7 |   359M | 196 | 417 |  13k|2825 |  13k|2806 | 324 |1508 |  38 | 4.514286e+01 |      --      |    Inf 
 5803s| 36900 | 36871 |  9387k| 253.7 |   359M | 196 | 421 |  13k|2823 |  13k|2806 | 324 |1514 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5817s| 37000 | 36971 |  9412k| 253.7 |   360M | 196 | 434 |  13k|2821 |  13k|2806 | 324 |1520 |  38 | 4.514286e+01 |      --      |    Inf 
 5843s| 37100 | 37071 |  9447k| 254.0 |   360M | 196 | 433 |  13k|2820 |  13k|2806 | 324 |1523 |  38 | 4.514286e+01 |      --      |    Inf 
 5855s| 37200 | 37171 |  9464k| 253.7 |   361M | 196 | 419 |  13k|2820 |  13k|2806 | 324 |1523 |  38 | 4.514286e+01 |      --      |    Inf 
 5876s| 37300 | 37271 |  9499k| 254.0 |   363M | 196 | 438 |  13k|2818 |  13k|2806 | 324 |1523 |  38 | 4.514286e+01 |      --      |    Inf 
 5889s| 37400 | 37371 |  9522k| 253.9 |   363M | 196 | 412 |  13k|2818 |  13k|2806 | 324 |1523 |  38 | 4.514286e+01 |      --      |    Inf 
 5901s| 37500 | 37471 |  9541k| 253.8 |   363M | 196 | 429 |  13k|2815 |  13k|2806 | 324 |1523 |  38 | 4.514286e+01 |      --      |    Inf 
 5914s| 37600 | 37571 |  9563k| 253.7 |   363M | 196 | 411 |  13k|2812 |  13k|2806 | 324 |1523 |  38 | 4.514286e+01 |      --      |    Inf 
 5928s| 37700 | 37671 |  9581k| 253.5 |   364M | 196 | 421 |  13k|2811 |  13k|2806 | 324 |1525 |  38 | 4.514286e+01 |      --      |    Inf 
 5950s| 37800 | 37771 |  9614k| 253.7 |   364M | 196 | 430 |  13k|2811 |  13k|2806 | 324 |1532 |  38 | 4.514286e+01 |      --      |    Inf 
 5968s| 37900 | 37871 |  9646k| 253.9 |   364M | 196 | 427 |  13k|2807 |  13k|2806 | 324 |1534 |  38 | 4.514286e+01 |      --      |    Inf 
 5980s| 38000 | 37971 |  9666k| 253.7 |   365M | 196 | 429 |  13k|2809 |  13k|2806 | 324 |1537 |  38 | 4.514286e+01 |      --      |    Inf 
 5997s| 38100 | 38071 |  9688k| 253.6 |   365M | 196 | 437 |  13k|2810 |  13k|2806 | 324 |1540 |  38 | 4.514286e+01 |      --      |    Inf 
 6013s| 38200 | 38171 |  9716k| 253.7 |   365M | 196 | 418 |  13k|2808 |  13k|2806 | 324 |1540 |  38 | 4.514286e+01 |      --      |    Inf 
 6025s| 38300 | 38271 |  9737k| 253.6 |   366M | 196 | 428 |  13k|2810 |  13k|2806 | 324 |1543 |  38 | 4.514286e+01 |      --      |    Inf 
 6042s| 38400 | 38371 |  9766k| 253.7 |   366M | 196 | 437 |  13k|2809 |  13k|2806 | 324 |1543 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6055s| 38500 | 38471 |  9785k| 253.5 |   366M | 196 | 398 |  13k|2811 |  13k|2806 | 324 |1549 |  38 | 4.514286e+01 |      --      |    Inf 
 6065s| 38600 | 38571 |  9804k| 253.3 |   367M | 196 | 413 |  13k|2807 |  13k|2806 | 324 |1549 |  38 | 4.514286e+01 |      --      |    Inf 
 6076s| 38700 | 38671 |  9822k| 253.2 |   368M | 196 | 401 |  13k|2803 |  13k|2806 | 324 |1549 |  38 | 4.514286e+01 |      --      |    Inf 
 6086s| 38800 | 38771 |  9839k| 253.0 |   368M | 196 | 436 |  13k|2803 |  13k|2806 | 324 |1549 |  38 | 4.514286e+01 |      --      |    Inf 
 6103s| 38900 | 38871 |  9868k| 253.0 |   369M | 196 | 422 |  13k|2800 |  13k|2806 | 324 |1551 |  38 | 4.514286e+01 |      --      |    Inf 
 6118s| 39000 | 38971 |  9887k| 252.9 |   369M | 196 | 435 |  13k|2800 |  13k|2806 | 324 |1553 |  38 | 4.514286e+01 |      --      |    Inf 
 6132s| 39100 | 39071 |  9911k| 252.8 |   369M | 196 | 420 |  13k|2801 |  13k|2806 | 324 |1557 |  38 | 4.514286e+01 |      --      |    Inf 
 6144s| 39200 | 39171 |  9932k| 252.7 |   369M | 196 | 416 |  13k|2805 |  13k|2806 | 324 |1564 |  38 | 4.514286e+01 |      --      |    Inf 
 6162s| 39300 | 39271 |  9964k| 252.9 |   370M | 196 | 430 |  13k|2804 |  13k|2806 | 324 |1568 |  38 | 4.514286e+01 |      --      |    Inf 
