FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3341s|283800 | 10800 |  9182k|  32.4 |   244M | 202 | 529 |2384 |3715 |2384 |3068 |   0 | 134k|  34k|-7.940693e+01 |-6.500000e+01 |  22.16%
 3342s|283900 | 10806 |  9186k|  32.4 |   244M | 202 |   - |2384 |3610 |2384 |3068 |   0 | 134k|  34k|-7.940672e+01 |-6.500000e+01 |  22.16%
 3343s|284000 | 10808 |  9189k|  32.4 |   244M | 202 | 712 |2384 |3574 |2384 |3068 |   0 | 134k|  34k|-7.940613e+01 |-6.500000e+01 |  22.16%
 3344s|284100 | 10808 |  9191k|  32.4 |   244M | 202 |   - |2384 |3554 |2384 |3068 |   0 | 134k|  34k|-7.940613e+01 |-6.500000e+01 |  22.16%
 3345s|284200 | 10808 |  9193k|  32.3 |   244M | 202 |   - |2384 |3603 |2384 |3068 |   0 | 134k|  34k|-7.940613e+01 |-6.500000e+01 |  22.16%
 3346s|284300 | 10810 |  9198k|  32.4 |   244M | 202 |   - |2384 |3595 |2384 |3068 |   0 | 134k|  34k|-7.940541e+01 |-6.500000e+01 |  22.16%
 3347s|284400 | 10816 |  9202k|  32.4 |   245M | 202 | 244 |2384 |3555 |2384 |3068 |   0 | 134k|  34k|-7.940476e+01 |-6.500000e+01 |  22.16%
 3348s|284500 | 10820 |  9205k|  32.4 |   245M | 202 | 245 |2384 |3547 |2384 |3068 |   0 | 134k|  34k|-7.940421e+01 |-6.500000e+01 |  22.16%
 3349s|284600 | 10818 |  9208k|  32.4 |   245M | 202 | 263 |2384 |3573 |2384 |3068 |   0 | 134k|  34k|-7.940421e+01 |-6.500000e+01 |  22.16%
 3351s|284700 | 10822 |  9213k|  32.4 |   245M | 202 | 342 |2384 |3628 |2384 |3068 |   0 | 134k|  34k|-7.940311e+01 |-6.500000e+01 |  22.16%
 3351s|284800 | 10822 |  9216k|  32.4 |   245M | 202 |   - |2384 |3622 |2384 |3068 |   0 | 134k|  34k|-7.940311e+01 |-6.500000e+01 |  22.16%
 3352s|284900 | 10820 |  9218k|  32.4 |   245M | 202 | 546 |2384 |3652 |2384 |3068 |   0 | 134k|  34k|-7.940311e+01 |-6.500000e+01 |  22.16%
 3353s|285000 | 10818 |  9220k|  32.4 |   245M | 202 |   - |2384 |3683 |2384 |3068 |   0 | 135k|  34k|-7.940311e+01 |-6.500000e+01 |  22.16%
 3355s|285100 | 10826 |  9223k|  32.4 |   245M | 202 |   - |2384 |3694 |2384 |3068 |   0 | 135k|  34k|-7.940162e+01 |-6.500000e+01 |  22.16%
 3356s|285200 | 10830 |  9226k|  32.4 |   245M | 202 |   - |2384 |3702 |2384 |3068 |   0 | 135k|  34k|-7.939886e+01 |-6.500000e+01 |  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3357s|285300 | 10832 |  9228k|  32.3 |   245M | 202 | 331 |2384 |3663 |2384 |3068 |   0 | 135k|  34k|-7.939886e+01 |-6.500000e+01 |  22.15%
 3357s|285400 | 10836 |  9230k|  32.3 |   245M | 202 |   - |2384 |3649 |2384 |3068 |   0 | 135k|  34k|-7.939886e+01 |-6.500000e+01 |  22.15%
 3358s|285500 | 10842 |  9232k|  32.3 |   245M | 202 | 241 |2384 |3635 |2384 |3068 |   0 | 135k|  34k|-7.939886e+01 |-6.500000e+01 |  22.15%
 3359s|285600 | 10842 |  9234k|  32.3 |   245M | 202 |   - |2384 |3633 |2384 |3068 |   0 | 135k|  34k|-7.939886e+01 |-6.500000e+01 |  22.15%
 3359s|285700 | 10842 |  9236k|  32.3 |   245M | 202 |   - |2384 |3704 |2384 |3068 |   0 | 135k|  34k|-7.939886e+01 |-6.500000e+01 |  22.15%
 3361s|285800 | 10846 |  9238k|  32.3 |   245M | 202 | 196 |2384 |3797 |2384 |3068 |   0 | 135k|  34k|-7.939886e+01 |-6.500000e+01 |  22.15%
 3362s|285900 | 10846 |  9241k|  32.3 |   245M | 202 | 398 |2384 |3595 |2384 |3068 |   0 | 135k|  34k|-7.939873e+01 |-6.500000e+01 |  22.15%
 3362s|286000 | 10846 |  9244k|  32.3 |   245M | 202 | 284 |2384 |3570 |2384 |3068 |   0 | 135k|  34k|-7.939873e+01 |-6.500000e+01 |  22.15%
 3363s|286100 | 10850 |  9248k|  32.3 |   245M | 202 | 308 |2384 |3548 |2384 |3068 |   0 | 135k|  34k|-7.939873e+01 |-6.500000e+01 |  22.15%
 3364s|286200 | 10850 |  9250k|  32.3 |   245M | 202 | 367 |2384 |3610 |2384 |3068 |   0 | 135k|  34k|-7.939873e+01 |-6.500000e+01 |  22.15%
 3366s|286300 | 10858 |  9255k|  32.3 |   245M | 202 | 370 |2384 |3578 |2384 |3068 |   0 | 135k|  34k|-7.939768e+01 |-6.500000e+01 |  22.15%
 3367s|286400 | 10860 |  9259k|  32.3 |   245M | 202 |   - |2384 |3552 |2384 |3068 |   0 | 135k|  34k|-7.939766e+01 |-6.500000e+01 |  22.15%
 3368s|286500 | 10864 |  9262k|  32.3 |   245M | 202 | 428 |2384 |3563 |2384 |3068 |   0 | 135k|  34k|-7.939565e+01 |-6.500000e+01 |  22.15%
 3369s|286600 | 10868 |  9265k|  32.3 |   246M | 202 | 712 |2384 |3580 |2384 |3068 |   0 | 135k|  35k|-7.939365e+01 |-6.500000e+01 |  22.14%
 3371s|286700 | 10872 |  9270k|  32.3 |   246M | 202 |   - |2384 |3642 |2384 |3068 |   0 | 135k|  35k|-7.938987e+01 |-6.500000e+01 |  22.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3372s|286800 | 10872 |  9272k|  32.3 |   246M | 202 | 415 |2384 |3693 |2384 |3068 |   0 | 135k|  35k|-7.938987e+01 |-6.500000e+01 |  22.14%
 3373s|286900 | 10880 |  9275k|  32.3 |   246M | 202 |   - |2384 |3624 |2384 |3068 |   0 | 135k|  35k|-7.938818e+01 |-6.500000e+01 |  22.14%
 3374s|287000 | 10884 |  9279k|  32.3 |   246M | 202 | 311 |2384 |3587 |2384 |3068 |   0 | 135k|  35k|-7.938728e+01 |-6.500000e+01 |  22.13%
 3375s|287100 | 10890 |  9283k|  32.3 |   246M | 202 |   - |2384 |3487 |2384 |3068 |   0 | 135k|  35k|-7.938728e+01 |-6.500000e+01 |  22.13%
 3376s|287200 | 10900 |  9286k|  32.3 |   246M | 202 | 262 |2384 |3510 |2384 |3068 |   0 | 135k|  35k|-7.938570e+01 |-6.500000e+01 |  22.13%
 3377s|287300 | 10902 |  9288k|  32.3 |   246M | 202 | 427 |2384 |3510 |2384 |3068 |   0 | 135k|  35k|-7.938570e+01 |-6.500000e+01 |  22.13%
 3377s|287400 | 10906 |  9291k|  32.3 |   246M | 202 | 387 |2384 |3510 |2384 |3068 |   0 | 135k|  35k|-7.938570e+01 |-6.500000e+01 |  22.13%
 3378s|287500 | 10910 |  9293k|  32.3 |   246M | 202 | 411 |2384 |3510 |2384 |3068 |   0 | 135k|  35k|-7.938570e+01 |-6.500000e+01 |  22.13%
 3379s|287600 | 10912 |  9295k|  32.3 |   246M | 202 |   - |2384 |3502 |2384 |3068 |   0 | 135k|  35k|-7.938570e+01 |-6.500000e+01 |  22.13%
 3380s|287700 | 10920 |  9299k|  32.3 |   246M | 202 |   - |2384 |3519 |2384 |3068 |   0 | 135k|  35k|-7.938462e+01 |-6.500000e+01 |  22.13%
 3381s|287800 | 10922 |  9303k|  32.3 |   246M | 202 |   - |2384 |3518 |2384 |3068 |   0 | 135k|  35k|-7.938462e+01 |-6.500000e+01 |  22.13%
 3382s|287900 | 10932 |  9307k|  32.3 |   246M | 202 |   - |2384 |3522 |2384 |3068 |   0 | 135k|  35k|-7.938462e+01 |-6.500000e+01 |  22.13%
 3383s|288000 | 10936 |  9310k|  32.3 |   246M | 202 |   - |2384 |3510 |2384 |3068 |   0 | 135k|  35k|-7.938414e+01 |-6.500000e+01 |  22.13%
 3384s|288100 | 10942 |  9313k|  32.3 |   246M | 202 |   - |2384 |3469 |2384 |3068 |   0 | 135k|  35k|-7.938386e+01 |-6.500000e+01 |  22.13%
 3385s|288200 | 10948 |  9317k|  32.3 |   246M | 202 | 262 |2384 |3502 |2384 |3068 |   0 | 135k|  35k|-7.938341e+01 |-6.500000e+01 |  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3386s|288300 | 10948 |  9321k|  32.3 |   246M | 202 | 337 |2384 |3513 |2384 |3068 |   0 | 135k|  35k|-7.938341e+01 |-6.500000e+01 |  22.13%
 3387s|288400 | 10950 |  9325k|  32.3 |   246M | 202 | 444 |2384 |3579 |2384 |3068 |   0 | 136k|  35k|-7.938341e+01 |-6.500000e+01 |  22.13%
 3388s|288500 | 10952 |  9328k|  32.3 |   246M | 202 | 428 |2384 |3597 |2384 |3068 |   0 | 136k|  35k|-7.938341e+01 |-6.500000e+01 |  22.13%
 3390s|288600 | 10954 |  9332k|  32.3 |   246M | 202 |   - |2384 |3599 |2384 |3068 |   0 | 136k|  35k|-7.938227e+01 |-6.500000e+01 |  22.13%
 3391s|288700 | 10954 |  9335k|  32.3 |   246M | 202 |   - |2384 |3576 |2384 |3068 |   0 | 136k|  35k|-7.938227e+01 |-6.500000e+01 |  22.13%
 3392s|288800 | 10958 |  9338k|  32.3 |   246M | 202 | 332 |2384 |3638 |2384 |3068 |   0 | 136k|  35k|-7.938227e+01 |-6.500000e+01 |  22.13%
 3393s|288900 | 10962 |  9342k|  32.3 |   246M | 202 | 386 |2384 |3672 |2384 |3068 |   0 | 136k|  35k|-7.937986e+01 |-6.500000e+01 |  22.12%
 3394s|289000 | 10958 |  9343k|  32.3 |   246M | 202 |   - |2384 |3688 |2384 |3068 |   0 | 136k|  35k|-7.937986e+01 |-6.500000e+01 |  22.12%
 3395s|289100 | 10962 |  9346k|  32.3 |   246M | 202 | 644 |2384 |3661 |2384 |3068 |   0 | 136k|  35k|-7.937986e+01 |-6.500000e+01 |  22.12%
 3396s|289200 | 10966 |  9349k|  32.3 |   246M | 202 | 229 |2384 |3600 |2384 |3068 |   0 | 136k|  35k|-7.937986e+01 |-6.500000e+01 |  22.12%
 3396s|289300 | 10966 |  9353k|  32.3 |   246M | 202 |   - |2384 |3569 |2384 |3068 |   0 | 136k|  35k|-7.937986e+01 |-6.500000e+01 |  22.12%
 3398s|289400 | 10968 |  9356k|  32.3 |   246M | 202 |   - |2384 |3577 |2384 |3068 |   0 | 136k|  35k|-7.937967e+01 |-6.500000e+01 |  22.12%
 3399s|289500 | 10978 |  9360k|  32.3 |   246M | 202 | 308 |2384 |3544 |2384 |3068 |   0 | 136k|  35k|-7.937922e+01 |-6.500000e+01 |  22.12%
 3400s|289600 | 10978 |  9362k|  32.3 |   246M | 202 | 399 |2384 |3606 |2384 |3068 |   0 | 136k|  35k|-7.937922e+01 |-6.500000e+01 |  22.12%
 3401s|289700 | 10978 |  9364k|  32.3 |   246M | 202 | 468 |2384 |3680 |2384 |3068 |   0 | 136k|  35k|-7.937922e+01 |-6.500000e+01 |  22.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3402s|289800 | 10980 |  9366k|  32.3 |   246M | 202 | 251 |2384 |3697 |2384 |3068 |   0 | 136k|  35k|-7.937922e+01 |-6.500000e+01 |  22.12%
 3403s|289900 | 10986 |  9370k|  32.3 |   246M | 202 | 754 |2384 |3626 |2384 |3068 |   0 | 136k|  35k|-7.937888e+01 |-6.500000e+01 |  22.12%
 3404s|290000 | 10988 |  9373k|  32.3 |   246M | 202 |   - |2384 |3534 |2384 |3068 |   0 | 136k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3405s|290100 | 10988 |  9375k|  32.3 |   246M | 202 |   - |2384 |3527 |2384 |3068 |   0 | 136k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3406s|290200 | 10996 |  9378k|  32.3 |   246M | 202 | 285 |2384 |3626 |2384 |3068 |   0 | 136k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3407s|290300 | 10998 |  9381k|  32.3 |   246M | 202 |   - |2384 |3667 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3408s|290400 | 11000 |  9383k|  32.3 |   246M | 202 | 285 |2384 |3661 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3408s|290500 | 11000 |  9385k|  32.3 |   246M | 202 |   - |2384 |3661 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3410s|290600 | 11002 |  9388k|  32.3 |   246M | 202 | 299 |2384 |3662 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3410s|290700 | 11004 |  9391k|  32.3 |   246M | 202 |   - |2384 |3659 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3411s|290800 | 11004 |  9393k|  32.3 |   247M | 202 |   - |2384 |3679 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3412s|290900 | 11004 |  9396k|  32.3 |   247M | 202 |   - |2384 |3720 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3414s|291000 | 11004 |  9398k|  32.3 |   247M | 202 |   - |2384 |3771 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3414s|291100 | 11006 |  9400k|  32.3 |   247M | 202 | 228 |2384 |3733 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3415s|291200 | 11006 |  9403k|  32.3 |   247M | 202 | 277 |2384 |3703 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3417s|291300 | 11006 |  9404k|  32.3 |   247M | 202 | 279 |2384 |3759 |2384 |3068 |   0 | 137k|  35k|-7.937831e+01 |-6.500000e+01 |  22.12%
 3418s|291400 | 11008 |  9407k|  32.3 |   247M | 202 |   - |2384 |3699 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3419s|291500 | 11008 |  9410k|  32.3 |   247M | 202 | 340 |2384 |3725 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3420s|291600 | 11008 |  9411k|  32.3 |   247M | 202 |   - |2384 |3730 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3421s|291700 | 11008 |  9414k|  32.3 |   247M | 202 |   - |2384 |3763 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3422s|291800 | 11008 |  9416k|  32.3 |   247M | 202 |   - |2384 |3804 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3423s|291900 | 11008 |  9419k|  32.3 |   247M | 202 |   - |2384 |3733 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3424s|292000 | 11008 |  9421k|  32.3 |   247M | 202 |   - |2384 |3770 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3425s|292100 | 11008 |  9423k|  32.3 |   247M | 202 |   - |2384 |3793 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3427s|292200 | 11010 |  9425k|  32.3 |   248M | 202 |   - |2384 |3729 |2384 |3068 |   0 | 137k|  35k|-7.937766e+01 |-6.500000e+01 |  22.12%
 3428s|292300 | 11012 |  9428k|  32.3 |   248M | 202 | 409 |2384 |3771 |2384 |3068 |   0 | 137k|  35k|-7.937747e+01 |-6.500000e+01 |  22.12%
 3429s|292400 | 11014 |  9431k|  32.3 |   248M | 202 | 521 |2384 |3739 |2384 |3068 |   0 | 137k|  35k|-7.937747e+01 |-6.500000e+01 |  22.12%
 3430s|292500 | 11014 |  9432k|  32.2 |   248M | 202 |   - |2384 |3781 |2384 |3068 |   0 | 137k|  35k|-7.937747e+01 |-6.500000e+01 |  22.12%
 3431s|292600 | 11016 |  9435k|  32.2 |   248M | 202 | 338 |2384 |3967 |2384 |3068 |   0 | 138k|  35k|-7.937747e+01 |-6.500000e+01 |  22.12%
 3433s|292700 | 11016 |  9437k|  32.2 |   248M | 202 | 275 |2384 |3927 |2384 |3068 |   0 | 138k|  35k|-7.937747e+01 |-6.500000e+01 |  22.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3434s|292800 | 11016 |  9440k|  32.2 |   248M | 202 |   - |2384 |3930 |2384 |3068 |   0 | 138k|  35k|-7.937747e+01 |-6.500000e+01 |  22.12%
 3435s|292900 | 11018 |  9442k|  32.2 |   250M | 202 | 330 |2384 |3982 |2384 |3068 |   0 | 138k|  35k|-7.937747e+01 |-6.500000e+01 |  22.12%
 3437s|293000 | 11020 |  9446k|  32.2 |   250M | 202 | 306 |2384 |3792 |2384 |3068 |   0 | 138k|  35k|-7.937744e+01 |-6.500000e+01 |  22.12%
 3438s|293100 | 11018 |  9448k|  32.2 |   250M | 202 |   - |2384 |3864 |2384 |3068 |   0 | 138k|  35k|-7.937744e+01 |-6.500000e+01 |  22.12%
 3439s|293200 | 11018 |  9450k|  32.2 |   250M | 202 |   - |2384 |3763 |2384 |3068 |   0 | 138k|  35k|-7.937744e+01 |-6.500000e+01 |  22.12%
 3440s|293300 | 11018 |  9452k|  32.2 |   250M | 202 | 278 |2384 |3846 |2384 |3068 |   0 | 138k|  35k|-7.937744e+01 |-6.500000e+01 |  22.12%
 3441s|293400 | 11020 |  9455k|  32.2 |   251M | 202 | 227 |2384 |3836 |2384 |3068 |   0 | 138k|  35k|-7.937744e+01 |-6.500000e+01 |  22.12%
 3443s|293500 | 11022 |  9458k|  32.2 |   251M | 202 |   - |2384 |3690 |2384 |3068 |   0 | 138k|  35k|-7.937710e+01 |-6.500000e+01 |  22.12%
 3444s|293600 | 11020 |  9460k|  32.2 |   251M | 202 |   - |2384 |3676 |2384 |3068 |   0 | 138k|  35k|-7.937710e+01 |-6.500000e+01 |  22.12%
 3446s|293700 | 11020 |  9463k|  32.2 |   251M | 202 |   - |2384 |3673 |2384 |3068 |   0 | 138k|  35k|-7.937505e+01 |-6.500000e+01 |  22.12%
 3447s|293800 | 11026 |  9466k|  32.2 |   251M | 202 | 265 |2384 |3672 |2384 |3068 |   0 | 139k|  35k|-7.937447e+01 |-6.500000e+01 |  22.11%
 3449s|293900 | 11024 |  9468k|  32.2 |   251M | 202 |   - |2384 |3763 |2384 |3068 |   0 | 139k|  35k|-7.937447e+01 |-6.500000e+01 |  22.11%
 3450s|294000 | 11028 |  9472k|  32.2 |   251M | 202 |   - |2384 |3570 |2384 |3068 |   0 | 139k|  35k|-7.937288e+01 |-6.500000e+01 |  22.11%
 3451s|294100 | 11028 |  9474k|  32.2 |   251M | 202 |   - |2384 |3564 |2384 |3068 |   0 | 139k|  35k|-7.937288e+01 |-6.500000e+01 |  22.11%
 3452s|294200 | 11030 |  9477k|  32.2 |   251M | 202 | 290 |2384 |3569 |2384 |3068 |   0 | 139k|  35k|-7.937288e+01 |-6.500000e+01 |  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3453s|294300 | 11030 |  9479k|  32.2 |   251M | 202 | 353 |2384 |3569 |2384 |3068 |   0 | 139k|  35k|-7.937288e+01 |-6.500000e+01 |  22.11%
 3454s|294400 | 11032 |  9481k|  32.2 |   251M | 202 | 264 |2384 |3570 |2384 |3068 |   0 | 139k|  35k|-7.937288e+01 |-6.500000e+01 |  22.11%
 3455s|294500 | 11038 |  9486k|  32.2 |   251M | 202 | 453 |2384 |3517 |2384 |3068 |   0 | 139k|  35k|-7.937239e+01 |-6.500000e+01 |  22.11%
 3457s|294600 | 11040 |  9489k|  32.2 |   251M | 202 | 314 |2384 |3456 |2384 |3068 |   0 | 139k|  35k|-7.937091e+01 |-6.500000e+01 |  22.11%
 3458s|294700 | 11040 |  9491k|  32.2 |   251M | 202 |   - |2384 |3505 |2384 |3068 |   0 | 139k|  35k|-7.937091e+01 |-6.500000e+01 |  22.11%
 3459s|294800 | 11042 |  9494k|  32.2 |   251M | 202 |   - |2384 |3475 |2384 |3068 |   0 | 139k|  35k|-7.937091e+01 |-6.500000e+01 |  22.11%
 3460s|294900 | 11042 |  9496k|  32.2 |   251M | 202 |   - |2384 |3511 |2384 |3068 |   0 | 139k|  35k|-7.937091e+01 |-6.500000e+01 |  22.11%
 3461s|295000 | 11044 |  9499k|  32.2 |   252M | 202 |   - |2384 |3480 |2384 |3068 |   0 | 139k|  35k|-7.937091e+01 |-6.500000e+01 |  22.11%
 3462s|295100 | 11050 |  9503k|  32.2 |   252M | 202 | 219 |2384 |3405 |2384 |3068 |   0 | 139k|  35k|-7.937091e+01 |-6.500000e+01 |  22.11%
 3464s|295200 | 11050 |  9505k|  32.2 |   252M | 202 | 230 |2384 |3514 |2384 |3068 |   0 | 139k|  35k|-7.937091e+01 |-6.500000e+01 |  22.11%
 3465s|295300 | 11050 |  9507k|  32.2 |   252M | 202 | 533 |2384 |3567 |2384 |3068 |   0 | 139k|  35k|-7.937091e+01 |-6.500000e+01 |  22.11%
 3466s|295400 | 11056 |  9512k|  32.2 |   252M | 202 |   - |2384 |3358 |2384 |3068 |   0 | 139k|  35k|-7.936978e+01 |-6.500000e+01 |  22.11%
 3468s|295500 | 11060 |  9516k|  32.2 |   252M | 202 | 363 |2384 |3440 |2384 |3068 |   0 | 139k|  35k|-7.936845e+01 |-6.500000e+01 |  22.11%
 3469s|295600 | 11058 |  9518k|  32.2 |   252M | 202 |   - |2384 |3373 |2384 |3068 |   0 | 139k|  35k|-7.936845e+01 |-6.500000e+01 |  22.11%
 3470s|295700 | 11058 |  9520k|  32.2 |   252M | 202 |   - |2384 |3398 |2384 |3068 |   0 | 139k|  35k|-7.936845e+01 |-6.500000e+01 |  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3471s|295800 | 11058 |  9522k|  32.2 |   252M | 202 | 456 |2384 |3441 |2384 |3068 |   0 | 139k|  35k|-7.936845e+01 |-6.500000e+01 |  22.11%
 3472s|295900 | 11062 |  9525k|  32.2 |   252M | 202 | 630 |2384 |3398 |2384 |3068 |   0 | 139k|  35k|-7.936701e+01 |-6.500000e+01 |  22.10%
 3473s|296000 | 11062 |  9527k|  32.2 |   252M | 202 |   - |2384 |3370 |2384 |3068 |   0 | 140k|  35k|-7.936701e+01 |-6.500000e+01 |  22.10%
 3474s|296100 | 11062 |  9528k|  32.2 |   252M | 202 |   - |2384 |3401 |2384 |3068 |   0 | 140k|  35k|-7.936701e+01 |-6.500000e+01 |  22.10%
 3476s|296200 | 11066 |  9532k|  32.2 |   252M | 202 | 729 |2384 |3418 |2384 |3068 |   0 | 140k|  35k|-7.936640e+01 |-6.500000e+01 |  22.10%
 3476s|296300 | 11066 |  9534k|  32.2 |   252M | 202 | 339 |2384 |3410 |2384 |3068 |   0 | 140k|  35k|-7.936640e+01 |-6.500000e+01 |  22.10%
 3477s|296400 | 11070 |  9537k|  32.2 |   253M | 202 | 644 |2384 |3502 |2384 |3068 |   0 | 140k|  35k|-7.936589e+01 |-6.500000e+01 |  22.10%
 3478s|296500 | 11074 |  9540k|  32.2 |   253M | 202 | 325 |2384 |3339 |2384 |3068 |   0 | 140k|  35k|-7.936581e+01 |-6.500000e+01 |  22.10%
 3479s|296600 | 11072 |  9543k|  32.2 |   253M | 202 | 610 |2384 |3356 |2384 |3068 |   0 | 140k|  35k|-7.936581e+01 |-6.500000e+01 |  22.10%
 3481s|296700 | 11076 |  9549k|  32.2 |   253M | 202 |   - |2384 |3339 |2384 |3068 |   0 | 140k|  35k|-7.936555e+01 |-6.500000e+01 |  22.10%
 3482s|296800 | 11078 |  9552k|  32.2 |   253M | 202 | 766 |2384 |3311 |2384 |3068 |   0 | 140k|  35k|-7.936256e+01 |-6.500000e+01 |  22.10%
