FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3558s| 61600 |  9304 |  1175k|  19.1 |   176M | 128 | 349 |2046 |  18k|2046 |  18k|   0 |   0 |7270 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3563s| 61700 |  9318 |  1178k|  19.1 |   176M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7270 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3569s| 61800 |  9342 |  1179k|  19.1 |   177M | 128 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3575s| 61900 |  9368 |  1181k|  19.1 |   177M | 128 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3580s| 62000 |  9378 |  1181k|  19.1 |   177M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3585s| 62100 |  9414 |  1185k|  19.1 |   177M | 128 |1710 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3591s| 62200 |  9430 |  1186k|  19.1 |   177M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3596s| 62300 |  9458 |  1188k|  19.1 |   177M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3602s| 62400 |  9496 |  1191k|  19.1 |   178M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3607s| 62500 |  9522 |  1193k|  19.1 |   178M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3612s| 62600 |  9536 |  1194k|  19.1 |   178M | 128 | 347 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3617s| 62700 |  9562 |  1195k|  19.1 |   178M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3623s| 62800 |  9574 |  1198k|  19.1 |   179M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3628s| 62900 |  9600 |  1200k|  19.1 |   179M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3634s| 63000 |  9614 |  1200k|  19.1 |   179M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3640s| 63100 |  9614 |  1201k|  19.0 |   179M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3646s| 63200 |  9614 |  1201k|  19.0 |   179M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3652s| 63300 |  9626 |  1204k|  19.0 |   179M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3660s| 63400 |  9652 |  1210k|  19.1 |   179M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3665s| 63500 |  9680 |  1213k|  19.1 |   179M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3671s| 63600 |  9692 |  1214k|  19.1 |   179M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3677s| 63700 |  9692 |  1214k|  19.1 |   179M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3681s| 63800 |  9726 |  1216k|  19.1 |   180M | 128 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3686s| 63900 |  9764 |  1218k|  19.1 |   180M | 128 |1716 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3691s| 64000 |  9784 |  1221k|  19.1 |   180M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3696s| 64100 |  9808 |  1222k|  19.1 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3701s| 64200 |  9834 |  1225k|  19.1 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3707s| 64300 |  9848 |  1226k|  19.1 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7273 |-9.745000e+02 |-3.090000e+02 | 215.37%
 3713s| 64400 |  9860 |  1229k|  19.1 |   181M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3719s| 64500 |  9860 |  1230k|  19.1 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3725s| 64600 |  9860 |  1230k|  19.0 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3731s| 64700 |  9860 |  1231k|  19.0 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3736s| 64800 |  9886 |  1232k|  19.0 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3743s| 64900 |  9886 |  1232k|  19.0 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3749s| 65000 |  9886 |  1233k|  19.0 |   181M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3755s| 65100 |  9886 |  1233k|  18.9 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3761s| 65200 |  9886 |  1233k|  18.9 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3767s| 65300 |  9896 |  1234k|  18.9 |   181M | 128 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |7276 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3772s| 65400 |  9922 |  1238k|  18.9 |   181M | 128 |1716 |2046 |  18k|2046 |  18k|   0 |   0 |7277 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3780s| 65500 |  9938 |  1241k|  18.9 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7277 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3786s| 65600 |  9964 |  1242k|  18.9 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7277 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3791s| 65700 |  9990 |  1244k|  18.9 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7277 |-9.740000e+02 |-3.090000e+02 | 215.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3797s| 65800 |  9990 |  1244k|  18.9 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7277 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3803s| 65900 |  9990 |  1244k|  18.9 |   181M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7277 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3808s| 66000 | 10026 |  1248k|  18.9 |   181M | 128 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |7277 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3813s| 66100 | 10082 |  1250k|  18.9 |   184M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7295 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3820s| 66200 | 10094 |  1251k|  18.9 |   184M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7329 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3825s| 66300 | 10108 |  1252k|  18.9 |   184M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7338 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3831s| 66400 | 10120 |  1253k|  18.9 |   184M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7352 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3837s| 66500 | 10128 |  1254k|  18.8 |   184M | 128 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |7359 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3844s| 66600 | 10134 |  1254k|  18.8 |   184M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7373 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3849s| 66700 | 10146 |  1255k|  18.8 |   184M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7373 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3856s| 66800 | 10146 |  1255k|  18.8 |   184M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7373 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3862s| 66900 | 10146 |  1256k|  18.8 |   184M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7381 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3868s| 67000 | 10146 |  1256k|  18.7 |   184M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7384 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3874s| 67100 | 10146 |  1257k|  18.7 |   184M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7408 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3879s| 67200 | 10194 |  1261k|  18.8 |   184M | 128 |1699 |2046 |  18k|2046 |  18k|   0 |   0 |7414 |-9.740000e+02 |-3.090000e+02 | 215.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3885s| 67300 | 10226 |  1266k|  18.8 |   185M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |7426 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3891s| 67400 | 10224 |  1267k|  18.8 |   185M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7426 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3897s| 67500 | 10224 |  1267k|  18.8 |   185M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7427 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3904s| 67600 | 10250 |  1270k|  18.8 |   186M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7463 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3910s| 67700 | 10276 |  1271k|  18.8 |   186M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7465 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3915s| 67800 | 10302 |  1275k|  18.8 |   187M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7465 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3920s| 67900 | 10316 |  1276k|  18.8 |   187M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7466 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3926s| 68000 | 10314 |  1276k|  18.8 |   187M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7470 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3934s| 68100 | 10342 |  1280k|  18.8 |   187M | 128 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |7485 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3940s| 68200 | 10352 |  1281k|  18.8 |   187M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7490 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3945s| 68300 | 10380 |  1282k|  18.8 |   187M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7490 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3951s| 68400 | 10404 |  1283k|  18.8 |   187M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7490 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3956s| 68500 | 10432 |  1285k|  18.8 |   187M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |7490 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3963s| 68600 | 10432 |  1285k|  18.7 |   187M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7490 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3968s| 68700 | 10458 |  1286k|  18.7 |   187M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7492 |-9.740000e+02 |-3.090000e+02 | 215.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3974s| 68800 | 10472 |  1287k|  18.7 |   187M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |7493 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3980s| 68900 | 10484 |  1288k|  18.7 |   187M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7494 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3985s| 69000 | 10510 |  1291k|  18.7 |   187M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7494 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3991s| 69100 | 10524 |  1292k|  18.7 |   187M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7495 |-9.740000e+02 |-3.090000e+02 | 215.21%
 3996s| 69200 | 10560 |  1296k|  18.7 |   188M | 128 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |7495 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4002s| 69300 | 10590 |  1300k|  18.8 |   188M | 128 | 349 |2046 |  18k|2046 |  18k|   0 |   0 |7497 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4008s| 69400 | 10588 |  1300k|  18.7 |   188M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7497 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4014s| 69500 | 10598 |  1301k|  18.7 |   188M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7497 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4022s| 69600 | 10628 |  1307k|  18.8 |   189M | 128 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |7497 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4028s| 69700 | 10636 |  1308k|  18.8 |   190M | 128 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |7497 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4034s| 69800 | 10654 |  1309k|  18.7 |   190M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7498 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4040s| 69900 | 10666 |  1309k|  18.7 |   190M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7498 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4045s| 70000 | 10688 |  1311k|  18.7 |   190M | 128 |1695 |2046 |  18k|2046 |  18k|   0 |   0 |7498 |-9.740000e+02 |-3.090000e+02 | 215.21%
 4050s| 70100 | 10730 |  1313k|  18.7 |   190M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4056s| 70200 | 10744 |  1314k|  18.7 |   190M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4062s| 70300 | 10744 |  1314k|  18.7 |   190M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4068s| 70400 | 10758 |  1315k|  18.7 |   190M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4074s| 70500 | 10766 |  1315k|  18.7 |   191M | 128 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4079s| 70600 | 10784 |  1316k|  18.6 |   191M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4085s| 70700 | 10796 |  1319k|  18.7 |   191M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4091s| 70800 | 10810 |  1320k|  18.6 |   191M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4096s| 70900 | 10836 |  1324k|  18.7 |   191M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4102s| 71000 | 10836 |  1324k|  18.6 |   191M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4108s| 71100 | 10848 |  1325k|  18.6 |   191M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7502 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4114s| 71200 | 10846 |  1325k|  18.6 |   191M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7504 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4120s| 71300 | 10874 |  1328k|  18.6 |   191M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7522 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4125s| 71400 | 10908 |  1332k|  18.7 |   191M | 128 |1707 |2046 |  18k|2046 |  18k|   0 |   0 |7522 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4130s| 71500 | 10938 |  1334k|  18.6 |   191M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7525 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4135s| 71600 | 10950 |  1334k|  18.6 |   191M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7525 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4140s| 71700 | 10964 |  1335k|  18.6 |   191M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7526 |-9.735000e+02 |-3.090000e+02 | 215.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4143s| 71800 | 10978 |  1336k|  18.6 |   191M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7526 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4147s| 71900 | 10990 |  1337k|  18.6 |   191M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7526 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4150s| 72000 | 11016 |  1338k|  18.6 |   192M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7526 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4153s| 72100 | 11028 |  1341k|  18.6 |   192M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7529 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4159s| 72200 | 11040 |  1342k|  18.6 |   192M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7529 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4164s| 72300 | 11084 |  1346k|  18.6 |   193M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |7529 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4170s| 72400 | 11090 |  1346k|  18.6 |   193M | 128 |1701 |2046 |  18k|2046 |  18k|   0 |   0 |7529 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4176s| 72500 | 11094 |  1347k|  18.6 |   193M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7529 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4181s| 72600 | 11104 |  1348k|  18.6 |   193M | 128 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |7529 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4188s| 72700 | 11106 |  1348k|  18.5 |   193M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7530 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4194s| 72800 | 11106 |  1348k|  18.5 |   193M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7530 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4199s| 72900 | 11118 |  1349k|  18.5 |   193M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |7530 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4205s| 73000 | 11132 |  1350k|  18.5 |   193M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7530 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4211s| 73100 | 11146 |  1353k|  18.5 |   193M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7535 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4217s| 73200 | 11158 |  1356k|  18.5 |   193M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7535 |-9.735000e+02 |-3.090000e+02 | 215.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4223s| 73300 | 11156 |  1356k|  18.5 |   193M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7535 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4228s| 73400 | 11182 |  1357k|  18.5 |   193M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7535 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4234s| 73500 | 11198 |  1360k|  18.5 |   193M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7535 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4240s| 73600 | 11210 |  1363k|  18.5 |   193M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7535 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4245s| 73700 | 11236 |  1365k|  18.5 |   193M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4251s| 73800 | 11262 |  1366k|  18.5 |   194M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4256s| 73900 | 11274 |  1367k|  18.5 |   194M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4262s| 74000 | 11290 |  1368k|  18.5 |   194M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4267s| 74100 | 11310 |  1369k|  18.5 |   195M | 128 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4273s| 74200 | 11326 |  1370k|  18.5 |   196M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4278s| 74300 | 11340 |  1371k|  18.4 |   196M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4284s| 74400 | 11352 |  1374k|  18.5 |   196M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4290s| 74500 | 11366 |  1375k|  18.5 |   196M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4295s| 74600 | 11392 |  1376k|  18.4 |   196M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
