FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 287, exhaustive) 69688 del vars, 231173 del conss, 6686 add conss, 18798 chg bounds, 4816 chg sides, 20449 chg coeffs, 59290 upgd conss, 14353 impls, 73954 clqs
   (248.4s) probing: 8000/11057 (72.4%) - 450 fixings, 2592 aggregations, 105043 implications, 33 bound changes
(round 288, exhaustive) 69717 del vars, 231191 del conss, 6691 add conss, 18863 chg bounds, 4816 chg sides, 20457 chg coeffs, 59290 upgd conss, 16273 impls, 75469 clqs
(round 289, fast)       69717 del vars, 231301 del conss, 6693 add conss, 18881 chg bounds, 4836 chg sides, 20486 chg coeffs, 59290 upgd conss, 16273 impls, 75475 clqs
(round 290, exhaustive) 69723 del vars, 231325 del conss, 6697 add conss, 18881 chg bounds, 4840 chg sides, 20522 chg coeffs, 59302 upgd conss, 16273 impls, 75197 clqs
(round 291, exhaustive) 69750 del vars, 231335 del conss, 6702 add conss, 18901 chg bounds, 4845 chg sides, 20548 chg coeffs, 59302 upgd conss, 18262 impls, 76102 clqs
(round 292, fast)       69750 del vars, 231504 del conss, 6709 add conss, 18904 chg bounds, 4846 chg sides, 20606 chg coeffs, 59302 upgd conss, 18262 impls, 76102 clqs
(round 293, exhaustive) 69769 del vars, 231516 del conss, 6713 add conss, 18904 chg bounds, 4850 chg sides, 20621 chg coeffs, 59302 upgd conss, 18262 impls, 76105 clqs
   (275.7s) probing: 9000/11057 (81.4%) - 499 fixings, 2592 aggregations, 115783 implications, 122 bound changes
(round 294, exhaustive) 69794 del vars, 231516 del conss, 6713 add conss, 18917 chg bounds, 4850 chg sides, 20622 chg coeffs, 59302 upgd conss, 19888 impls, 77963 clqs
(round 295, fast)       69794 del vars, 231756 del conss, 6718 add conss, 18919 chg bounds, 4852 chg sides, 20716 chg coeffs, 59302 upgd conss, 19888 impls, 77963 clqs
(round 296, exhaustive) 69824 del vars, 231756 del conss, 6719 add conss, 18925 chg bounds, 4853 chg sides, 20734 chg coeffs, 59302 upgd conss, 21866 impls, 78804 clqs
(round 297, fast)       69824 del vars, 232021 del conss, 6724 add conss, 18925 chg bounds, 4853 chg sides, 20860 chg coeffs, 59302 upgd conss, 21866 impls, 78804 clqs
   (302.3s) probing: 10000/11057 (90.4%) - 543 fixings, 2592 aggregations, 127215 implications, 145 bound changes
   (302.3s) probing: 11000/11057 (99.5%) - 543 fixings, 2592 aggregations, 127215 implications, 145 bound changes
   (302.3s) probing cycle finished: starting next cycle
(round 298, exhaustive) 69851 del vars, 232022 del conss, 6725 add conss, 18939 chg bounds, 4854 chg sides, 20865 chg coeffs, 59302 upgd conss, 24823 impls, 80997 clqs
(round 299, fast)       69851 del vars, 232212 del conss, 6738 add conss, 18940 chg bounds, 4854 chg sides, 20895 chg coeffs, 59302 upgd conss, 24823 impls, 81000 clqs
(round 300, medium)     69870 del vars, 232218 del conss, 6749 add conss, 18940 chg bounds, 4865 chg sides, 20974 chg coeffs, 59302 upgd conss, 24830 impls, 80504 clqs
(round 301, fast)       69870 del vars, 232254 del conss, 6749 add conss, 18940 chg bounds, 4865 chg sides, 20974 chg coeffs, 59302 upgd conss, 24830 impls, 80504 clqs
(round 302, exhaustive) 69895 del vars, 232258 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20989 chg coeffs, 59302 upgd conss, 24919 impls, 80065 clqs
(round 303, fast)       69895 del vars, 232308 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20989 chg coeffs, 59302 upgd conss, 24919 impls, 80071 clqs
(round 304, exhaustive) 69895 del vars, 232410 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20989 chg coeffs, 59302 upgd conss, 24919 impls, 80071 clqs
   (330.4s) probing: 1000/7616 (13.1%) - 552 fixings, 2622 aggregations, 130536 implications, 150 bound changes
(round 305, exhaustive) 69920 del vars, 232412 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25349 impls, 79779 clqs
(round 306, fast)       69920 del vars, 232462 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25349 impls, 79779 clqs
(round 307, exhaustive) 69945 del vars, 232464 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25384 impls, 79133 clqs
(round 308, fast)       69945 del vars, 232514 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25384 impls, 79133 clqs
(round 309, exhaustive) 69970 del vars, 232514 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25420 impls, 78343 clqs
(round 310, fast)       69970 del vars, 232564 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25420 impls, 78343 clqs
(round 311, exhaustive) 69995 del vars, 232582 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25453 impls, 77625 clqs
(round 312, fast)       69995 del vars, 232632 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25453 impls, 77625 clqs
(round 313, exhaustive) 70020 del vars, 232632 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25506 impls, 76871 clqs
(round 314, fast)       70020 del vars, 232682 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25506 impls, 76871 clqs
(round 315, exhaustive) 70045 del vars, 232714 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25521 impls, 76144 clqs
(round 316, fast)       70045 del vars, 232764 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25521 impls, 76144 clqs
(round 317, exhaustive) 70070 del vars, 232764 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25528 impls, 75459 clqs
(round 318, fast)       70070 del vars, 232814 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25528 impls, 75459 clqs
(round 319, exhaustive) 70095 del vars, 232816 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25529 impls, 74898 clqs
(round 320, fast)       70095 del vars, 232866 del conss, 6750 add conss, 18940 chg bounds, 4866 chg sides, 20991 chg coeffs, 59302 upgd conss, 25529 impls, 74898 clqs
   (354.2s) probing: 1788/7616 (23.5%) - 552 fixings, 2825 aggregations, 131820 implications, 150 bound changes
   (354.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.37 	(matrix graph, 84991 nodes, 502472 edges)
Number of generators:			683 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	877
Total time for symmetry detection:	2.94

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (321 rounds: 321 fast, 171 medium, 155 exhaustive):
 70098 deleted vars, 232866 deleted constraints, 6750 added constraints, 18940 tightened bounds, 0 added holes, 4866 changed sides, 20991 changed coefficients
 25654 implications, 74887 cliques
presolved problem has 12180 variables (7355 bin, 0 int, 326 impl, 4499 cont) and 40092 constraints
     16 constraints of type <varbound>
    876 constraints of type <knapsack>
  26997 constraints of type <setppc>
   9160 constraints of type <linear>
   3042 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 356.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  397s|     1 |     0 | 65606 |     - |   615M |   0 |1918 |  12k|  40k|  12k|  40k|   0 |  71 |   0 | 2.578231e+06 |      --      |    Inf 
  620s|     1 |     2 |153492 |     - |   627M |   0 |1918 |  12k|  40k|  12k|  40k|   0 |  73 |  20 | 2.578678e+06 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 86
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.57883730976560e+06
Gap                : infinite

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581230
