FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3523s|598000 |  3979 | 27956k|  46.8 |   156M | 105 |   2 |1254 |2365 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3523s|598100 |  3980 | 27958k|  46.7 |   156M | 105 |   2 |1254 |2358 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3524s|598200 |  3971 | 27962k|  46.7 |   156M | 105 |   - |1254 |2342 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3524s|598300 |  3980 | 27964k|  46.7 |   156M | 105 |   - |1254 |2348 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3524s|598400 |  3978 | 27966k|  46.7 |   156M | 105 |   2 |1254 |2323 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3525s|598500 |  3984 | 27968k|  46.7 |   156M | 105 |   - |1254 |2314 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3525s|598600 |  3976 | 27972k|  46.7 |   156M | 105 |   2 |1254 |2294 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3526s|598700 |  3978 | 27974k|  46.7 |   156M | 105 |   2 |1254 |2286 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3526s|598800 |  3988 | 27977k|  46.7 |   156M | 105 |   - |1254 |2276 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3526s|598900 |  3982 | 27979k|  46.7 |   156M | 105 |   2 |1254 |2275 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3527s|599000 |  3986 | 27981k|  46.7 |   156M | 105 |   - |1254 |2268 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3527s|599100 |  4008 | 27983k|  46.7 |   156M | 105 |   2 |1254 |2248 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3527s|599200 |  3997 | 27985k|  46.7 |   156M | 105 |   - |1254 |2237 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3528s|599300 |  4009 | 27988k|  46.7 |   156M | 105 |   - |1254 |2221 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3528s|599400 |  4022 | 27990k|  46.7 |   156M | 105 |   2 |1254 |2217 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3528s|599500 |  4034 | 27992k|  46.7 |   156M | 105 |   - |1254 |2219 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3529s|599600 |  4025 | 27995k|  46.7 |   156M | 105 |   - |1254 |2210 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3529s|599700 |  4023 | 27997k|  46.7 |   156M | 105 |   - |1254 |2205 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3530s|599800 |  4031 | 27999k|  46.7 |   156M | 105 |   - |1254 |2205 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3530s|599900 |  4029 | 28001k|  46.7 |   156M | 105 |   - |1254 |2205 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3530s|600000 |  4035 | 28004k|  46.7 |   156M | 105 |   2 |1254 |2205 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3530s|600100 |  4035 | 28006k|  46.7 |   156M | 105 |   - |1254 |2204 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3531s|600200 |  4045 | 28008k|  46.7 |   156M | 105 |   2 |1254 |2204 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3531s|600300 |  4047 | 28010k|  46.7 |   156M | 105 |   - |1254 |2208 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3531s|600400 |  4061 | 28012k|  46.7 |   156M | 105 |   2 |1254 |2218 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3532s|600500 |  4057 | 28015k|  46.7 |   156M | 105 |   - |1254 |2217 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3532s|600600 |  4057 | 28018k|  46.7 |   156M | 105 |   2 |1254 |2215 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3533s|600700 |  4051 | 28021k|  46.6 |   156M | 105 |   2 |1254 |2209 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3533s|600800 |  4043 | 28025k|  46.6 |   156M | 105 |   - |1254 |2205 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3533s|600900 |  4045 | 28029k|  46.6 |   156M | 105 |   - |1254 |2210 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3534s|601000 |  4047 | 28031k|  46.6 |   156M | 105 |   2 |1254 |2208 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3534s|601100 |  4073 | 28033k|  46.6 |   156M | 105 |   2 |1254 |2220 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3534s|601200 |  4067 | 28035k|  46.6 |   156M | 105 |   2 |1254 |2220 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3534s|601300 |  4063 | 28037k|  46.6 |   156M | 105 |   - |1254 |2220 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3535s|601400 |  4065 | 28040k|  46.6 |   156M | 105 |   2 |1254 |2220 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3535s|601500 |  4063 | 28042k|  46.6 |   156M | 105 |   2 |1254 |2220 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3535s|601600 |  4069 | 28044k|  46.6 |   156M | 105 |   - |1254 |2224 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3535s|601700 |  4069 | 28046k|  46.6 |   156M | 105 |   2 |1254 |2224 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3536s|601800 |  4067 | 28048k|  46.6 |   156M | 105 |   2 |1254 |2224 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3536s|601900 |  4067 | 28050k|  46.6 |   156M | 105 |   - |1254 |2232 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3536s|602000 |  4065 | 28052k|  46.6 |   156M | 105 |   - |1254 |2244 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3537s|602100 |  4073 | 28054k|  46.6 |   156M | 105 |   - |1254 |2266 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3537s|602200 |  4069 | 28056k|  46.6 |   156M | 105 |   - |1254 |2288 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3537s|602300 |  4077 | 28058k|  46.6 |   156M | 105 |   - |1254 |2306 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3538s|602400 |  4079 | 28059k|  46.6 |   156M | 105 |   2 |1254 |2304 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3538s|602500 |  4079 | 28061k|  46.6 |   156M | 105 |   - |1254 |2304 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3538s|602600 |  4075 | 28063k|  46.6 |   156M | 105 |   2 |1254 |2301 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3539s|602700 |  4075 | 28065k|  46.6 |   156M | 105 |   - |1254 |2297 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3539s|602800 |  4082 | 28068k|  46.6 |   156M | 105 |   - |1254 |2291 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3540s|602900 |  4084 | 28071k|  46.6 |   156M | 105 |   - |1254 |2288 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3540s|603000 |  4080 | 28073k|  46.6 |   156M | 105 |   - |1254 |2285 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3540s|603100 |  4101 | 28075k|  46.6 |   156M | 105 |   - |1254 |2286 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3540s|603200 |  4109 | 28078k|  46.5 |   156M | 105 |   - |1254 |2285 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3541s|603300 |  4087 | 28082k|  46.5 |   156M | 105 |   2 |1254 |2277 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3541s|603400 |  4089 | 28086k|  46.5 |   156M | 105 |   2 |1254 |2269 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3541s|603500 |  4109 | 28088k|  46.5 |   156M | 105 |   - |1254 |2263 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3542s|603600 |  4114 | 28089k|  46.5 |   156M | 105 |   - |1254 |2257 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3542s|603700 |  4105 | 28091k|  46.5 |   156M | 105 |   - |1254 |2256 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3542s|603800 |  4141 | 28092k|  46.5 |   156M | 105 |   2 |1254 |2258 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3543s|603900 |  4118 | 28093k|  46.5 |   156M | 105 |   - |1254 |2259 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3543s|604000 |  4124 | 28094k|  46.5 |   156M | 105 |   2 |1254 |2258 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3543s|604100 |  4114 | 28095k|  46.5 |   156M | 105 |   2 |1254 |2258 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3544s|604200 |  4122 | 28096k|  46.5 |   156M | 105 |   - |1254 |2258 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3544s|604300 |  4110 | 28097k|  46.5 |   156M | 105 |   2 |1254 |2263 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3544s|604400 |  4118 | 28100k|  46.5 |   156M | 105 |   2 |1254 |2256 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3545s|604500 |  4126 | 28104k|  46.5 |   156M | 105 |   2 |1254 |2254 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3545s|604600 |  4138 | 28107k|  46.5 |   156M | 105 |   - |1254 |2252 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3545s|604700 |  4163 | 28108k|  46.5 |   156M | 105 |   - |1254 |2242 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3546s|604800 |  4153 | 28110k|  46.5 |   156M | 105 |   - |1254 |2230 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3546s|604900 |  4144 | 28112k|  46.5 |   156M | 105 |   - |1254 |2213 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3546s|605000 |  4152 | 28114k|  46.5 |   156M | 105 |   - |1254 |2201 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3547s|605100 |  4143 | 28116k|  46.5 |   156M | 105 |   2 |1254 |2192 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3547s|605200 |  4156 | 28117k|  46.5 |   156M | 105 |   2 |1254 |2191 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3547s|605300 |  4178 | 28118k|  46.5 |   156M | 105 |   - |1254 |2200 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3548s|605400 |  4170 | 28120k|  46.4 |   156M | 105 |   - |1254 |2194 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3548s|605500 |  4167 | 28121k|  46.4 |   156M | 105 |   2 |1254 |2209 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3549s|605600 |  4169 | 28123k|  46.4 |   156M | 105 |   2 |1254 |2209 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3549s|605700 |  4171 | 28124k|  46.4 |   156M | 105 |   - |1254 |2218 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3549s|605800 |  4182 | 28125k|  46.4 |   156M | 105 |   - |1254 |2219 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3550s|605900 |  4182 | 28126k|  46.4 |   156M | 105 |   - |1254 |2219 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3550s|606000 |  4193 | 28127k|  46.4 |   156M | 105 |   - |1254 |2221 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3550s|606100 |  4196 | 28129k|  46.4 |   156M | 105 |   2 |1254 |2220 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3551s|606200 |  4207 | 28131k|  46.4 |   156M | 105 |   2 |1254 |2223 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3551s|606300 |  4221 | 28132k|  46.4 |   156M | 105 |   - |1254 |2247 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3552s|606400 |  4210 | 28134k|  46.4 |   156M | 105 |   - |1254 |2280 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3552s|606500 |  4212 | 28136k|  46.4 |   156M | 105 |   - |1254 |2286 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3552s|606600 |  4201 | 28137k|  46.4 |   156M | 105 |   2 |1254 |2284 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3553s|606700 |  4202 | 28138k|  46.4 |   156M | 105 |   2 |1254 |2299 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3553s|606800 |  4198 | 28142k|  46.4 |   156M | 105 |   2 |1254 |2312 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3554s|606900 |  4207 | 28143k|  46.4 |   156M | 105 |   - |1254 |2330 |1254 |1767 |   0 | 469k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3554s|607000 |  4211 | 28144k|  46.4 |   156M | 105 |   - |1254 |2367 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3555s|607100 |  4212 | 28145k|  46.4 |   156M | 105 |   - |1254 |2381 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3555s|607200 |  4231 | 28146k|  46.4 |   156M | 105 |   - |1254 |2379 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3555s|607300 |  4241 | 28148k|  46.3 |   156M | 105 |   - |1254 |2378 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3556s|607400 |  4245 | 28149k|  46.3 |   156M | 105 |   2 |1254 |2421 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3556s|607500 |  4251 | 28150k|  46.3 |   156M | 105 |   - |1254 |2408 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3557s|607600 |  4237 | 28151k|  46.3 |   156M | 105 |   - |1254 |2391 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3557s|607700 |  4237 | 28152k|  46.3 |   156M | 105 |   2 |1254 |2389 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3558s|607800 |  4253 | 28154k|  46.3 |   156M | 105 |   - |1254 |2386 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3558s|607900 |  4241 | 28154k|  46.3 |   156M | 105 |   2 |1254 |2384 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3558s|608000 |  4254 | 28156k|  46.3 |   156M | 105 |   - |1254 |2385 |1254 |1767 |   0 | 470k|  15k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3559s|608100 |  4249 | 28158k|  46.3 |   156M | 105 |   - |1254 |2406 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3559s|608200 |  4246 | 28159k|  46.3 |   156M | 105 |   - |1254 |2407 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3560s|608300 |  4253 | 28160k|  46.3 |   156M | 105 |   2 |1254 |2412 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3560s|608400 |  4251 | 28162k|  46.3 |   156M | 105 |   - |1254 |2433 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3560s|608500 |  4256 | 28162k|  46.3 |   156M | 105 |   2 |1254 |2433 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3561s|608600 |  4254 | 28164k|  46.3 |   156M | 105 |   2 |1254 |2442 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3561s|608700 |  4260 | 28165k|  46.3 |   156M | 105 |   - |1254 |2440 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3561s|608800 |  4233 | 28167k|  46.3 |   156M | 105 |   2 |1254 |2436 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3562s|608900 |  4241 | 28168k|  46.3 |   156M | 105 |   2 |1254 |2430 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3562s|609000 |  4240 | 28169k|  46.3 |   156M | 105 |   - |1254 |2429 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3562s|609100 |  4234 | 28170k|  46.3 |   156M | 105 |   - |1254 |2429 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3563s|609200 |  4252 | 28172k|  46.2 |   156M | 105 |   2 |1254 |2433 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3563s|609300 |  4250 | 28173k|  46.2 |   156M | 105 |   - |1254 |2434 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3563s|609400 |  4240 | 28174k|  46.2 |   156M | 105 |   - |1254 |2431 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3564s|609500 |  4259 | 28175k|  46.2 |   156M | 105 |   - |1254 |2429 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3564s|609600 |  4254 | 28176k|  46.2 |   156M | 105 |   2 |1254 |2428 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3564s|609700 |  4253 | 28177k|  46.2 |   156M | 105 |   - |1254 |2421 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3565s|609800 |  4257 | 28178k|  46.2 |   156M | 105 |   2 |1254 |2416 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3565s|609900 |  4257 | 28179k|  46.2 |   156M | 105 |   - |1254 |2414 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3565s|610000 |  4247 | 28179k|  46.2 |   156M | 105 |   2 |1254 |2415 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3566s|610100 |  4249 | 28180k|  46.2 |   156M | 105 |   - |1254 |2419 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3566s|610200 |  4264 | 28181k|  46.2 |   156M | 105 |   2 |1254 |2423 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3566s|610300 |  4250 | 28182k|  46.2 |   156M | 105 |   - |1254 |2425 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3567s|610400 |  4267 | 28183k|  46.2 |   156M | 105 |   - |1254 |2417 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3567s|610500 |  4254 | 28184k|  46.2 |   156M | 105 |   - |1254 |2413 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3568s|610600 |  4255 | 28185k|  46.2 |   156M | 105 |   - |1254 |2407 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3568s|610700 |  4273 | 28186k|  46.2 |   156M | 105 |   - |1254 |2410 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3568s|610800 |  4287 | 28187k|  46.1 |   156M | 105 |   2 |1254 |2406 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
