FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4362s|230000 |  3924 |  9993k|  43.4 |   131M |  85 | 785 |1864 |3317 |1864 |2398 |   0 | 109k|  28k|-1.247557e+02 |-1.160000e+02 |   7.55%
 4363s|230100 |  3922 |  9998k|  43.4 |   131M |  85 |   - |1864 |3283 |1864 |2398 |   0 | 109k|  28k|-1.247529e+02 |-1.160000e+02 |   7.55%
 4365s|230200 |  3924 | 10001k|  43.4 |   131M |  85 | 829 |1864 |3360 |1864 |2398 |   0 | 109k|  28k|-1.247518e+02 |-1.160000e+02 |   7.54%
 4366s|230300 |  3926 | 10005k|  43.4 |   131M |  85 |   - |1864 |3300 |1864 |2398 |   0 | 109k|  28k|-1.247509e+02 |-1.160000e+02 |   7.54%
 4368s|230400 |  3926 | 10008k|  43.4 |   131M |  85 | 974 |1864 |3199 |1864 |2398 |   0 | 109k|  28k|-1.247509e+02 |-1.160000e+02 |   7.54%
 4369s|230500 |  3922 | 10012k|  43.4 |   131M |  85 |1205 |1864 |3206 |1864 |2398 |   0 | 109k|  28k|-1.247509e+02 |-1.160000e+02 |   7.54%
 4371s|230600 |  3924 | 10017k|  43.4 |   131M |  85 |   - |1864 |3285 |1864 |2398 |   0 | 109k|  28k|-1.247496e+02 |-1.160000e+02 |   7.54%
 4374s|230700 |  3928 | 10023k|  43.4 |   131M |  85 |1047 |1864 |3225 |1864 |2398 |   0 | 109k|  28k|-1.247496e+02 |-1.160000e+02 |   7.54%
 4377s|230800 |  3930 | 10027k|  43.4 |   131M |  85 |   - |1864 |3193 |1864 |2398 |   0 | 109k|  28k|-1.247496e+02 |-1.160000e+02 |   7.54%
 4378s|230900 |  3932 | 10031k|  43.4 |   131M |  85 |   - |1864 |3180 |1864 |2398 |   0 | 109k|  28k|-1.247496e+02 |-1.160000e+02 |   7.54%
 4380s|231000 |  3932 | 10034k|  43.4 |   131M |  85 |   - |1864 |3186 |1864 |2398 |   0 | 109k|  28k|-1.247496e+02 |-1.160000e+02 |   7.54%
 4381s|231100 |  3932 | 10036k|  43.4 |   131M |  85 | 990 |1864 |3189 |1864 |2398 |   0 | 109k|  28k|-1.247496e+02 |-1.160000e+02 |   7.54%
 4382s|231200 |  3932 | 10040k|  43.4 |   131M |  85 |   - |1864 |3247 |1864 |2398 |   0 | 109k|  28k|-1.247475e+02 |-1.160000e+02 |   7.54%
 4384s|231300 |  3932 | 10043k|  43.4 |   131M |  85 |   - |1864 |3231 |1864 |2398 |   0 | 109k|  28k|-1.247475e+02 |-1.160000e+02 |   7.54%
 4386s|231400 |  3938 | 10048k|  43.4 |   131M |  85 |   - |1864 |3176 |1864 |2398 |   0 | 109k|  28k|-1.247475e+02 |-1.160000e+02 |   7.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4388s|231500 |  3940 | 10052k|  43.4 |   131M |  85 |   - |1864 |3163 |1864 |2398 |   0 | 109k|  28k|-1.247475e+02 |-1.160000e+02 |   7.54%
 4389s|231600 |  3944 | 10056k|  43.4 |   131M |  85 | 948 |1864 |3161 |1864 |2398 |   0 | 109k|  28k|-1.247475e+02 |-1.160000e+02 |   7.54%
 4390s|231700 |  3944 | 10060k|  43.4 |   131M |  85 |1061 |1864 |3127 |1864 |2398 |   0 | 109k|  28k|-1.247456e+02 |-1.160000e+02 |   7.54%
 4392s|231800 |  3942 | 10064k|  43.4 |   131M |  85 |   - |1864 |3135 |1864 |2398 |   0 | 109k|  28k|-1.247456e+02 |-1.160000e+02 |   7.54%
 4393s|231900 |  3944 | 10068k|  43.4 |   131M |  85 | 780 |1864 |3132 |1864 |2398 |   0 | 109k|  28k|-1.247450e+02 |-1.160000e+02 |   7.54%
 4395s|232000 |  3946 | 10071k|  43.4 |   131M |  85 | 699 |1864 |3125 |1864 |2398 |   0 | 109k|  28k|-1.247450e+02 |-1.160000e+02 |   7.54%
 4396s|232100 |  3942 | 10075k|  43.4 |   131M |  86 |   - |1864 |3151 |1864 |2398 |   0 | 109k|  28k|-1.247450e+02 |-1.160000e+02 |   7.54%
 4397s|232200 |  3942 | 10079k|  43.4 |   131M |  86 |   - |1864 |3196 |1864 |2398 |   0 | 109k|  28k|-1.247450e+02 |-1.160000e+02 |   7.54%
 4399s|232300 |  3940 | 10083k|  43.4 |   131M |  86 |   - |1864 |3119 |1864 |2398 |   0 | 109k|  28k|-1.247450e+02 |-1.160000e+02 |   7.54%
 4400s|232400 |  3940 | 10086k|  43.4 |   131M |  86 |   - |1864 |3099 |1864 |2398 |   0 | 109k|  28k|-1.247450e+02 |-1.160000e+02 |   7.54%
 4402s|232500 |  3940 | 10090k|  43.4 |   131M |  86 | 903 |1864 |3109 |1864 |2398 |   0 | 109k|  28k|-1.247450e+02 |-1.160000e+02 |   7.54%
 4403s|232600 |  3940 | 10094k|  43.4 |   131M |  86 |   - |1864 |3096 |1864 |2398 |   0 | 109k|  28k|-1.247448e+02 |-1.160000e+02 |   7.54%
 4406s|232700 |  3940 | 10098k|  43.4 |   131M |  86 |1200 |1864 |3054 |1864 |2398 |   0 | 109k|  28k|-1.247448e+02 |-1.160000e+02 |   7.54%
 4407s|232800 |  3938 | 10102k|  43.4 |   131M |  86 |1212 |1864 |3002 |1864 |2398 |   0 | 109k|  28k|-1.247438e+02 |-1.160000e+02 |   7.54%
 4409s|232900 |  3938 | 10105k|  43.4 |   131M |  86 |   - |1864 |2987 |1864 |2398 |   0 | 109k|  28k|-1.247438e+02 |-1.160000e+02 |   7.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4411s|233000 |  3938 | 10109k|  43.4 |   131M |  86 |   - |1864 |2985 |1864 |2398 |   0 | 109k|  28k|-1.247438e+02 |-1.160000e+02 |   7.54%
 4412s|233100 |  3938 | 10112k|  43.4 |   131M |  86 |   - |1864 |2985 |1864 |2398 |   0 | 109k|  28k|-1.247438e+02 |-1.160000e+02 |   7.54%
 4414s|233200 |  3938 | 10115k|  43.4 |   131M |  86 |   - |1864 |2985 |1864 |2398 |   0 | 109k|  28k|-1.247438e+02 |-1.160000e+02 |   7.54%
 4416s|233300 |  3940 | 10120k|  43.4 |   131M |  86 |   - |1864 |3044 |1864 |2398 |   0 | 109k|  28k|-1.247420e+02 |-1.160000e+02 |   7.54%
 4417s|233400 |  3944 | 10124k|  43.4 |   131M |  86 | 911 |1864 |3017 |1864 |2398 |   0 | 109k|  28k|-1.247414e+02 |-1.160000e+02 |   7.54%
 4418s|233500 |  3944 | 10128k|  43.4 |   131M |  86 |   - |1864 |3001 |1864 |2398 |   0 | 109k|  28k|-1.247414e+02 |-1.160000e+02 |   7.54%
 4420s|233600 |  3942 | 10132k|  43.4 |   131M |  86 |   - |1864 |3018 |1864 |2398 |   0 | 110k|  28k|-1.247414e+02 |-1.160000e+02 |   7.54%
 4421s|233700 |  3940 | 10136k|  43.4 |   131M |  86 |   - |1864 |3113 |1864 |2398 |   0 | 110k|  28k|-1.247414e+02 |-1.160000e+02 |   7.54%
 4423s|233800 |  3938 | 10138k|  43.4 |   131M |  86 |   - |1864 |3076 |1864 |2398 |   0 | 110k|  28k|-1.247414e+02 |-1.160000e+02 |   7.54%
 4424s|233900 |  3938 | 10141k|  43.4 |   131M |  86 |1069 |1864 |2936 |1864 |2398 |   0 | 110k|  28k|-1.247414e+02 |-1.160000e+02 |   7.54%
 4426s|234000 |  3936 | 10143k|  43.3 |   131M |  86 |   - |1864 |2925 |1864 |2398 |   0 | 110k|  28k|-1.247414e+02 |-1.160000e+02 |   7.54%
 4428s|234100 |  3936 | 10148k|  43.3 |   131M |  86 |   - |1864 |2894 |1864 |2398 |   0 | 110k|  28k|-1.247404e+02 |-1.160000e+02 |   7.53%
 4429s|234200 |  3936 | 10151k|  43.3 |   131M |  86 |   - |1864 |2882 |1864 |2398 |   0 | 110k|  28k|-1.247404e+02 |-1.160000e+02 |   7.53%
 4431s|234300 |  3936 | 10155k|  43.3 |   131M |  86 | 813 |1864 |2960 |1864 |2398 |   0 | 110k|  28k|-1.247404e+02 |-1.160000e+02 |   7.53%
 4432s|234400 |  3936 | 10159k|  43.3 |   131M |  86 |   - |1864 |2957 |1864 |2398 |   0 | 110k|  28k|-1.247401e+02 |-1.160000e+02 |   7.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4434s|234500 |  3936 | 10163k|  43.3 |   131M |  86 | 798 |1864 |2943 |1864 |2398 |   0 | 110k|  28k|-1.247401e+02 |-1.160000e+02 |   7.53%
 4436s|234600 |  3938 | 10167k|  43.3 |   131M |  86 | 749 |1864 |2936 |1864 |2398 |   0 | 110k|  28k|-1.247401e+02 |-1.160000e+02 |   7.53%
 4440s|234700 |  3938 | 10171k|  43.3 |   131M |  86 | 816 |1864 |2976 |1864 |2398 |   0 | 110k|  28k|-1.247401e+02 |-1.160000e+02 |   7.53%
 4441s|234800 |  3938 | 10175k|  43.3 |   131M |  86 |   - |1864 |2967 |1864 |2398 |   0 | 110k|  28k|-1.247401e+02 |-1.160000e+02 |   7.53%
 4443s|234900 |  3936 | 10179k|  43.3 |   131M |  86 |   - |1864 |2937 |1864 |2398 |   0 | 110k|  28k|-1.247401e+02 |-1.160000e+02 |   7.53%
 4445s|235000 |  3938 | 10183k|  43.3 |   131M |  86 | 855 |1864 |2944 |1864 |2398 |   0 | 110k|  29k|-1.247401e+02 |-1.160000e+02 |   7.53%
 4447s|235100 |  3940 | 10188k|  43.3 |   131M |  86 |   - |1864 |2919 |1864 |2398 |   0 | 110k|  29k|-1.247378e+02 |-1.160000e+02 |   7.53%
 4448s|235200 |  3940 | 10192k|  43.3 |   131M |  86 | 952 |1864 |2898 |1864 |2398 |   0 | 110k|  29k|-1.247378e+02 |-1.160000e+02 |   7.53%
 4449s|235300 |  3942 | 10195k|  43.3 |   131M |  86 | 928 |1864 |2886 |1864 |2398 |   0 | 110k|  29k|-1.247378e+02 |-1.160000e+02 |   7.53%
 4451s|235400 |  3946 | 10200k|  43.3 |   131M |  86 |   - |1864 |2905 |1864 |2398 |   0 | 110k|  29k|-1.247372e+02 |-1.160000e+02 |   7.53%
 4453s|235500 |  3948 | 10205k|  43.3 |   131M |  86 | 549 |1864 |3033 |1864 |2398 |   0 | 110k|  29k|-1.247372e+02 |-1.160000e+02 |   7.53%
 4454s|235600 |  3948 | 10211k|  43.3 |   131M |  86 |1066 |1864 |3034 |1864 |2398 |   0 | 110k|  29k|-1.247363e+02 |-1.160000e+02 |   7.53%
 4456s|235700 |  3950 | 10215k|  43.3 |   131M |  86 |1098 |1864 |2998 |1864 |2398 |   0 | 110k|  29k|-1.247363e+02 |-1.160000e+02 |   7.53%
 4457s|235800 |  3952 | 10219k|  43.3 |   131M |  86 | 637 |1864 |2950 |1864 |2398 |   0 | 110k|  29k|-1.247361e+02 |-1.160000e+02 |   7.53%
 4459s|235900 |  3952 | 10224k|  43.3 |   131M |  86 | 942 |1864 |2923 |1864 |2398 |   0 | 110k|  29k|-1.247361e+02 |-1.160000e+02 |   7.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4461s|236000 |  3952 | 10228k|  43.3 |   131M |  86 |   - |1864 |2870 |1864 |2398 |   0 | 110k|  29k|-1.247353e+02 |-1.160000e+02 |   7.53%
 4462s|236100 |  3952 | 10232k|  43.3 |   131M |  86 |   - |1864 |2842 |1864 |2398 |   0 | 110k|  29k|-1.247353e+02 |-1.160000e+02 |   7.53%
 4464s|236200 |  3954 | 10236k|  43.3 |   131M |  86 | 738 |1864 |2820 |1864 |2398 |   0 | 110k|  29k|-1.247344e+02 |-1.160000e+02 |   7.53%
 4465s|236300 |  3954 | 10239k|  43.3 |   131M |  86 |   - |1864 |2799 |1864 |2398 |   0 | 110k|  29k|-1.247344e+02 |-1.160000e+02 |   7.53%
 4467s|236400 |  3954 | 10242k|  43.3 |   131M |  86 | 922 |1864 |2987 |1864 |2398 |   0 | 111k|  29k|-1.247341e+02 |-1.160000e+02 |   7.53%
 4469s|236500 |  3954 | 10246k|  43.3 |   131M |  86 |   - |1864 |2970 |1864 |2398 |   0 | 111k|  29k|-1.247341e+02 |-1.160000e+02 |   7.53%
 4471s|236600 |  3954 | 10250k|  43.3 |   131M |  86 |   - |1864 |2965 |1864 |2398 |   0 | 111k|  29k|-1.247334e+02 |-1.160000e+02 |   7.53%
 4472s|236700 |  3952 | 10253k|  43.3 |   131M |  86 |1002 |1864 |2908 |1864 |2398 |   0 | 111k|  29k|-1.247334e+02 |-1.160000e+02 |   7.53%
 4474s|236800 |  3954 | 10258k|  43.3 |   131M |  86 | 978 |1864 |2798 |1864 |2398 |   0 | 111k|  29k|-1.247330e+02 |-1.160000e+02 |   7.53%
 4476s|236900 |  3952 | 10262k|  43.3 |   131M |  86 |   - |1864 |2765 |1864 |2398 |   0 | 111k|  29k|-1.247330e+02 |-1.160000e+02 |   7.53%
 4478s|237000 |  3954 | 10266k|  43.3 |   131M |  86 | 886 |1864 |2734 |1864 |2398 |   0 | 111k|  29k|-1.247328e+02 |-1.160000e+02 |   7.53%
 4479s|237100 |  3954 | 10269k|  43.3 |   131M |  86 | 885 |1864 |2729 |1864 |2398 |   0 | 111k|  29k|-1.247328e+02 |-1.160000e+02 |   7.53%
 4480s|237200 |  3954 | 10273k|  43.3 |   131M |  86 | 896 |1864 |2747 |1864 |2398 |   0 | 111k|  29k|-1.247328e+02 |-1.160000e+02 |   7.53%
 4482s|237300 |  3956 | 10276k|  43.3 |   131M |  86 | 905 |1864 |2772 |1864 |2398 |   0 | 111k|  29k|-1.247327e+02 |-1.160000e+02 |   7.53%
 4483s|237400 |  3956 | 10279k|  43.3 |   131M |  86 | 485 |1864 |2805 |1864 |2398 |   0 | 111k|  29k|-1.247327e+02 |-1.160000e+02 |   7.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4485s|237500 |  3958 | 10283k|  43.3 |   131M |  86 | 663 |1864 |2801 |1864 |2398 |   0 | 111k|  29k|-1.247304e+02 |-1.160000e+02 |   7.53%
 4486s|237600 |  3960 | 10287k|  43.3 |   131M |  86 |1259 |1864 |2783 |1864 |2398 |   0 | 111k|  29k|-1.247290e+02 |-1.160000e+02 |   7.53%
 4488s|237700 |  3960 | 10290k|  43.3 |   131M |  86 |   - |1864 |2825 |1864 |2398 |   0 | 111k|  29k|-1.247290e+02 |-1.160000e+02 |   7.53%
 4489s|237800 |  3962 | 10294k|  43.3 |   131M |  86 | 627 |1864 |2883 |1864 |2398 |   0 | 111k|  29k|-1.247285e+02 |-1.160000e+02 |   7.52%
 4490s|237900 |  3960 | 10297k|  43.3 |   131M |  86 |   - |1864 |2841 |1864 |2398 |   0 | 111k|  29k|-1.247285e+02 |-1.160000e+02 |   7.52%
 4492s|238000 |  3960 | 10301k|  43.3 |   131M |  86 | 965 |1864 |2813 |1864 |2398 |   0 | 111k|  29k|-1.247282e+02 |-1.160000e+02 |   7.52%
 4494s|238100 |  3960 | 10305k|  43.3 |   131M |  86 | 941 |1864 |2794 |1864 |2398 |   0 | 111k|  29k|-1.247282e+02 |-1.160000e+02 |   7.52%
 4495s|238200 |  3962 | 10310k|  43.3 |   131M |  86 | 965 |1864 |2776 |1864 |2398 |   0 | 111k|  29k|-1.247259e+02 |-1.160000e+02 |   7.52%
 4497s|238300 |  3960 | 10312k|  43.3 |   131M |  86 |   - |1864 |2743 |1864 |2398 |   0 | 111k|  29k|-1.247259e+02 |-1.160000e+02 |   7.52%
 4498s|238400 |  3960 | 10316k|  43.3 |   131M |  86 |   - |1864 |2744 |1864 |2398 |   0 | 111k|  29k|-1.247259e+02 |-1.160000e+02 |   7.52%
 4499s|238500 |  3960 | 10319k|  43.3 |   131M |  86 | 866 |1864 |2751 |1864 |2398 |   0 | 111k|  29k|-1.247259e+02 |-1.160000e+02 |   7.52%
 4501s|238600 |  3962 | 10324k|  43.3 |   131M |  86 | 996 |1864 |2733 |1864 |2398 |   0 | 111k|  29k|-1.247259e+02 |-1.160000e+02 |   7.52%
 4503s|238700 |  3962 | 10328k|  43.3 |   131M |  86 |   - |1864 |2729 |1864 |2398 |   0 | 111k|  29k|-1.247257e+02 |-1.160000e+02 |   7.52%
 4507s|238800 |  3966 | 10333k|  43.3 |   131M |  86 | 955 |1864 |2721 |1864 |2398 |   0 | 111k|  29k|-1.247217e+02 |-1.160000e+02 |   7.52%
 4508s|238900 |  3968 | 10338k|  43.3 |   131M |  86 | 960 |1864 |2717 |1864 |2398 |   0 | 111k|  29k|-1.247212e+02 |-1.160000e+02 |   7.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4510s|239000 |  3970 | 10342k|  43.3 |   131M |  86 |   - |1864 |2713 |1864 |2398 |   0 | 111k|  29k|-1.247204e+02 |-1.160000e+02 |   7.52%
 4512s|239100 |  3970 | 10346k|  43.3 |   131M |  86 |1029 |1864 |2716 |1864 |2398 |   0 | 111k|  29k|-1.247200e+02 |-1.160000e+02 |   7.52%
 4513s|239200 |  3970 | 10351k|  43.3 |   131M |  86 |   - |1864 |2776 |1864 |2398 |   0 | 111k|  29k|-1.247200e+02 |-1.160000e+02 |   7.52%
 4514s|239300 |  3974 | 10356k|  43.3 |   131M |  86 | 790 |1864 |2761 |1864 |2398 |   0 | 111k|  29k|-1.247200e+02 |-1.160000e+02 |   7.52%
 4516s|239400 |  3974 | 10360k|  43.3 |   131M |  86 |   - |1864 |2774 |1864 |2398 |   0 | 111k|  29k|-1.247196e+02 |-1.160000e+02 |   7.52%
 4517s|239500 |  3976 | 10363k|  43.3 |   131M |  86 | 781 |1864 |2795 |1864 |2398 |   0 | 111k|  29k|-1.247196e+02 |-1.160000e+02 |   7.52%
 4519s|239600 |  3976 | 10367k|  43.3 |   131M |  86 |1012 |1864 |2777 |1864 |2398 |   0 | 111k|  29k|-1.247189e+02 |-1.160000e+02 |   7.52%
 4520s|239700 |  3980 | 10371k|  43.3 |   131M |  86 | 709 |1864 |2749 |1864 |2398 |   0 | 111k|  29k|-1.247189e+02 |-1.160000e+02 |   7.52%
 4522s|239800 |  3980 | 10375k|  43.3 |   131M |  86 |   - |1864 |2743 |1864 |2398 |   0 | 111k|  29k|-1.247189e+02 |-1.160000e+02 |   7.52%
 4523s|239900 |  3980 | 10379k|  43.3 |   131M |  86 |   - |1864 |2726 |1864 |2398 |   0 | 111k|  29k|-1.247189e+02 |-1.160000e+02 |   7.52%
 4525s|240000 |  3984 | 10383k|  43.3 |   131M |  86 | 865 |1864 |2719 |1864 |2398 |   0 | 111k|  29k|-1.247189e+02 |-1.160000e+02 |   7.52%
 4526s|240100 |  3986 | 10386k|  43.3 |   131M |  86 | 730 |1864 |2700 |1864 |2398 |   0 | 111k|  29k|-1.247137e+02 |-1.160000e+02 |   7.51%
 4527s|240200 |  3984 | 10389k|  43.3 |   131M |  86 |   - |1864 |2695 |1864 |2398 |   0 | 111k|  29k|-1.247137e+02 |-1.160000e+02 |   7.51%
 4529s|240300 |  3984 | 10392k|  43.2 |   131M |  86 |   - |1864 |2695 |1864 |2398 |   0 | 111k|  29k|-1.247137e+02 |-1.160000e+02 |   7.51%
 4530s|240400 |  3982 | 10395k|  43.2 |   131M |  86 |   - |1864 |2781 |1864 |2398 |   0 | 111k|  29k|-1.247137e+02 |-1.160000e+02 |   7.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4531s|240500 |  3982 | 10398k|  43.2 |   131M |  86 |   - |1864 |2817 |1864 |2398 |   0 | 111k|  29k|-1.247137e+02 |-1.160000e+02 |   7.51%
 4533s|240600 |  3984 | 10403k|  43.2 |   131M |  86 |   - |1864 |2828 |1864 |2398 |   0 | 111k|  29k|-1.247137e+02 |-1.160000e+02 |   7.51%
 4534s|240700 |  3988 | 10407k|  43.2 |   131M |  86 |   - |1864 |2792 |1864 |2398 |   0 | 111k|  29k|-1.247133e+02 |-1.160000e+02 |   7.51%
 4537s|240800 |  3988 | 10412k|  43.2 |   131M |  86 |   - |1864 |2823 |1864 |2398 |   0 | 111k|  29k|-1.247133e+02 |-1.160000e+02 |   7.51%
 4538s|240900 |  3988 | 10416k|  43.2 |   131M |  86 | 859 |1864 |2897 |1864 |2398 |   0 | 111k|  29k|-1.247133e+02 |-1.160000e+02 |   7.51%
 4540s|241000 |  3988 | 10420k|  43.2 |   131M |  86 |   - |1864 |2912 |1864 |2398 |   0 | 111k|  29k|-1.247130e+02 |-1.160000e+02 |   7.51%
 4542s|241100 |  3990 | 10424k|  43.2 |   131M |  86 |1032 |1864 |2825 |1864 |2398 |   0 | 111k|  29k|-1.247093e+02 |-1.160000e+02 |   7.51%
 4543s|241200 |  3990 | 10428k|  43.2 |   131M |  86 |   - |1864 |2819 |1864 |2398 |   0 | 111k|  29k|-1.247093e+02 |-1.160000e+02 |   7.51%
 4544s|241300 |  3992 | 10431k|  43.2 |   131M |  86 | 559 |1864 |2793 |1864 |2398 |   0 | 112k|  29k|-1.247089e+02 |-1.160000e+02 |   7.51%
 4546s|241400 |  3994 | 10436k|  43.2 |   131M |  86 | 806 |1864 |2825 |1864 |2398 |   0 | 112k|  29k|-1.247060e+02 |-1.160000e+02 |   7.51%
 4547s|241500 |  3994 | 10440k|  43.2 |   131M |  86 |1022 |1864 |2825 |1864 |2398 |   0 | 112k|  29k|-1.247060e+02 |-1.160000e+02 |   7.51%
 4549s|241600 |  3994 | 10443k|  43.2 |   131M |  86 |   - |1864 |2820 |1864 |2398 |   0 | 112k|  29k|-1.247060e+02 |-1.160000e+02 |   7.51%
 4550s|241700 |  3996 | 10446k|  43.2 |   131M |  86 |1066 |1864 |2850 |1864 |2398 |   0 | 112k|  29k|-1.247060e+02 |-1.160000e+02 |   7.51%
 4551s|241800 |  3996 | 10451k|  43.2 |   131M |  86 |   - |1864 |2843 |1864 |2398 |   0 | 112k|  29k|-1.247059e+02 |-1.160000e+02 |   7.51%
 4553s|241900 |  3996 | 10455k|  43.2 |   131M |  86 |   - |1864 |2839 |1864 |2398 |   0 | 112k|  29k|-1.247059e+02 |-1.160000e+02 |   7.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4554s|242000 |  3996 | 10459k|  43.2 |   131M |  90 | 935 |1864 |2868 |1864 |2398 |   0 | 112k|  29k|-1.247059e+02 |-1.160000e+02 |   7.51%
 4556s|242100 |  3996 | 10462k|  43.2 |   131M |  91 | 620 |1864 |2888 |1864 |2398 |   0 | 112k|  29k|-1.247059e+02 |-1.160000e+02 |   7.51%
 4558s|242200 |  3996 | 10466k|  43.2 |   131M |  91 | 892 |1864 |2943 |1864 |2398 |   0 | 112k|  29k|-1.247059e+02 |-1.160000e+02 |   7.51%
 4560s|242300 |  3996 | 10470k|  43.2 |   131M |  91 | 767 |1864 |3113 |1864 |2398 |   0 | 112k|  29k|-1.247048e+02 |-1.160000e+02 |   7.50%
 4562s|242400 |  3996 | 10475k|  43.2 |   131M |  91 | 991 |1864 |2993 |1864 |2398 |   0 | 112k|  29k|-1.247030e+02 |-1.160000e+02 |   7.50%
 4564s|242500 |  3996 | 10480k|  43.2 |   131M |  91 | 995 |1864 |2824 |1864 |2398 |   0 | 112k|  29k|-1.247018e+02 |-1.160000e+02 |   7.50%
 4565s|242600 |  3994 | 10484k|  43.2 |   131M |  91 |   - |1864 |2897 |1864 |2398 |   0 | 112k|  29k|-1.247000e+02 |-1.160000e+02 |   7.50%
 4567s|242700 |  3996 | 10488k|  43.2 |   131M |  91 |   - |1864 |2837 |1864 |2398 |   0 | 112k|  29k|-1.246987e+02 |-1.160000e+02 |   7.50%
 4568s|242800 |  3996 | 10492k|  43.2 |   131M |  91 |   - |1864 |2817 |1864 |2398 |   0 | 112k|  29k|-1.246987e+02 |-1.160000e+02 |   7.50%
 4570s|242900 |  3998 | 10495k|  43.2 |   131M |  91 |   - |1864 |2780 |1864 |2398 |   0 | 112k|  29k|-1.246954e+02 |-1.160000e+02 |   7.50%
 4571s|243000 |  3998 | 10499k|  43.2 |   131M |  91 |   - |1864 |2784 |1864 |2398 |   0 | 112k|  29k|-1.246954e+02 |-1.160000e+02 |   7.50%
