FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.6s| 23100 |   155 |373264 |  16.2 |    15M |  35 |   - | 390 |3159 | 390 | 525 |   0 |  25k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.7s| 23200 |   155 |375594 |  16.2 |    15M |  35 |   - | 390 |3153 | 390 | 525 |   0 |  25k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.0s| 23300 |   161 |377821 |  16.2 |    15M |  35 |   2 | 390 |3256 | 390 | 525 |   0 |  25k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.4s| 23400 |   161 |380717 |  16.3 |    15M |  35 |   - | 390 |3583 | 390 | 525 |   0 |  26k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.9s| 23500 |   157 |383807 |  16.3 |    15M |  35 |   - | 390 |3883 | 390 | 525 |   0 |  26k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.2s| 23600 |   161 |385423 |  16.3 |    15M |  35 |   2 | 390 |3982 | 390 | 525 |   0 |  26k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.4s| 23700 |   167 |387155 |  16.3 |    15M |  35 |   4 | 390 |4051 | 390 | 525 |   0 |  27k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.8s| 23800 |   167 |389552 |  16.4 |    15M |  35 |   - | 390 |4130 | 390 | 525 |   0 |  27k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.1s| 23900 |   160 |391373 |  16.4 |    15M |  35 |   - | 390 |4074 | 390 | 525 |   0 |  27k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.3s| 24000 |   162 |393131 |  16.4 |    15M |  35 |   - | 390 |4020 | 390 | 525 |   0 |  27k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.7s| 24100 |   160 |395466 |  16.4 |    15M |  35 |   - | 390 |4044 | 390 | 525 |   0 |  28k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.0s| 24200 |   156 |397599 |  16.4 |    15M |  35 |   - | 390 |4057 | 390 | 525 |   0 |  28k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.3s| 24300 |   157 |399817 |  16.5 |    15M |  35 |   - | 390 |4085 | 390 | 525 |   0 |  28k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.6s| 24400 |   165 |401736 |  16.5 |    15M |  35 |   4 | 390 |4123 | 390 | 525 |   0 |  29k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.9s| 24500 |   159 |403974 |  16.5 |    15M |  35 |   - | 390 |4220 | 390 | 525 |   0 |  29k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.2s| 24600 |   157 |405718 |  16.5 |    16M |  35 |   4 | 390 |4255 | 390 | 525 |   0 |  29k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.4s| 24700 |   159 |407409 |  16.5 |    16M |  35 |   - | 390 |4167 | 390 | 525 |   0 |  29k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.6s| 24800 |   157 |409255 |  16.5 |    16M |  35 |   4 | 390 |3947 | 390 | 525 |   0 |  29k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.9s| 24900 |   153 |411079 |  16.5 |    16M |  35 |   2 | 390 |3814 | 390 | 525 |   0 |  30k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.1s| 25000 |   155 |412881 |  16.5 |    16M |  35 |   - | 390 |3799 | 390 | 525 |   0 |  30k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.4s| 25100 |   159 |414606 |  16.5 |    16M |  35 |   - | 390 |3946 | 390 | 525 |   0 |  30k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.8s| 25200 |   155 |416863 |  16.5 |    16M |  35 |   - | 390 |4251 | 390 | 525 |   0 |  31k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.1s| 25300 |   155 |418837 |  16.6 |    16M |  35 |   - | 390 |4333 | 390 | 525 |   0 |  31k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.4s| 25400 |   159 |420962 |  16.6 |    16M |  35 |   2 | 390 |4445 | 390 | 525 |   0 |  31k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.7s| 25500 |   153 |422735 |  16.6 |    16M |  35 |   2 | 390 |4389 | 390 | 525 |   0 |  32k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.0s| 25600 |   153 |424584 |  16.6 |    16M |  35 |   - | 390 |4435 | 390 | 525 |   0 |  32k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.3s| 25700 |   151 |426406 |  16.6 |    16M |  35 |   - | 390 |4409 | 390 | 525 |   0 |  32k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.5s| 25800 |   153 |428281 |  16.6 |    16M |  35 |   2 | 390 |4484 | 390 | 525 |   0 |  32k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.9s| 25900 |   153 |430021 |  16.6 |    16M |  35 |   2 | 390 |4467 | 390 | 525 |   0 |  33k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.1s| 26000 |   155 |431589 |  16.6 |    16M |  35 |   2 | 390 |4370 | 390 | 525 |   0 |  33k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.4s| 26100 |   155 |433760 |  16.6 |    16M |  35 |   2 | 390 |4423 | 390 | 525 |   0 |  33k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.8s| 26200 |   155 |435811 |  16.6 |    16M |  35 |   2 | 390 |4566 | 390 | 525 |   0 |  34k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.1s| 26300 |   151 |437654 |  16.6 |    16M |  35 |   - | 390 |4714 | 390 | 525 |   0 |  34k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.3s| 26400 |   149 |439271 |  16.6 |    16M |  35 |   2 | 390 |4761 | 390 | 525 |   0 |  34k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.6s| 26500 |   149 |441174 |  16.6 |    16M |  35 |   - | 390 |4754 | 390 | 525 |   0 |  34k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.0s| 26600 |   145 |443489 |  16.7 |    16M |  35 |   8 | 390 |4941 | 390 | 525 |   0 |  35k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.4s| 26700 |   152 |445105 |  16.7 |    16M |  35 |   2 | 390 |4900 | 390 | 525 |   0 |  35k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.7s| 26800 |   158 |447071 |  16.7 |    16M |  35 |   2 | 390 |5090 | 390 | 525 |   0 |  35k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.0s| 26900 |   154 |448604 |  16.7 |    16M |  35 |   2 | 390 |5215 | 390 | 525 |   0 |  36k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.3s| 27000 |   154 |450218 |  16.7 |    16M |  35 |   2 | 390 |5314 | 390 | 525 |   0 |  36k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.6s| 27100 |   158 |451916 |  16.7 |    16M |  35 |   - | 390 |5237 | 390 | 525 |   0 |  36k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.9s| 27200 |   164 |453276 |  16.7 |    16M |  35 |   - | 390 |5294 | 390 | 525 |   0 |  36k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.1s| 27300 |   164 |454625 |  16.7 |    16M |  35 |   - | 390 |5298 | 390 | 525 |   0 |  36k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.3s| 27400 |   160 |456005 |  16.6 |    16M |  35 |   2 | 390 |5340 | 390 | 525 |   0 |  37k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.5s| 27500 |   162 |457463 |  16.6 |    16M |  35 |   - | 390 |5410 | 390 | 525 |   0 |  37k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.7s| 27600 |   162 |458836 |  16.6 |    16M |  35 |   2 | 390 |5495 | 390 | 525 |   0 |  37k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.0s| 27700 |   154 |460347 |  16.6 |    16M |  35 |   2 | 390 |5502 | 390 | 525 |   0 |  37k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.3s| 27800 |   144 |461992 |  16.6 |    16M |  35 |   4 | 390 |5501 | 390 | 525 |   0 |  37k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.6s| 27900 |   143 |463369 |  16.6 |    16M |  35 |   2 | 390 |5341 | 390 | 525 |   0 |  38k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.9s| 28000 |   139 |465022 |  16.6 |    16M |  35 |   - | 390 |5356 | 390 | 525 |   0 |  38k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.2s| 28100 |   147 |466699 |  16.6 |    16M |  35 |   2 | 390 |5326 | 390 | 525 |   0 |  38k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.5s| 28200 |   149 |468583 |  16.6 |    16M |  35 |   2 | 390 |5441 | 390 | 525 |   0 |  38k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.8s| 28300 |   141 |470446 |  16.6 |    16M |  35 |   4 | 390 |5573 | 390 | 525 |   0 |  39k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.0s| 28400 |   139 |471995 |  16.6 |    16M |  35 |   - | 390 |5653 | 390 | 525 |   0 |  39k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.3s| 28500 |   139 |473295 |  16.6 |    16M |  35 |   2 | 390 |5703 | 390 | 525 |   0 |  39k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.6s| 28600 |   159 |475012 |  16.6 |    16M |  35 |   2 | 390 |5801 | 390 | 525 |   0 |  39k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.9s| 28700 |   155 |476476 |  16.6 |    16M |  35 |   - | 390 |5816 | 390 | 525 |   0 |  40k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.1s| 28800 |   161 |477895 |  16.6 |    17M |  35 |   2 | 390 |5900 | 390 | 525 |   0 |  40k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.4s| 28900 |   163 |479315 |  16.6 |    17M |  35 |   - | 390 |6011 | 390 | 525 |   0 |  40k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.6s| 29000 |   159 |480824 |  16.6 |    17M |  35 |   2 | 390 |6118 | 390 | 525 |   0 |  40k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.8s| 29100 |   165 |482091 |  16.6 |    17M |  35 |   - | 390 |6159 | 390 | 525 |   0 |  40k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.1s| 29200 |   171 |483570 |  16.6 |    17M |  35 |   2 | 390 |6265 | 390 | 525 |   0 |  41k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.4s| 29300 |   175 |485166 |  16.6 |    17M |  35 |   2 | 390 |6382 | 390 | 525 |   0 |  41k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.7s| 29400 |   163 |486847 |  16.6 |    17M |  35 |   - | 390 |6509 | 390 | 525 |   0 |  41k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.9s| 29500 |   155 |488218 |  16.5 |    17M |  35 |   2 | 390 |6593 | 390 | 525 |   0 |  41k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.2s| 29600 |   145 |489671 |  16.5 |    17M |  35 |   - | 390 |6680 | 390 | 525 |   0 |  41k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.4s| 29700 |   145 |491255 |  16.5 |    18M |  35 |   2 | 390 |6540 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.5s| 29800 |   149 |493417 |  16.6 |    18M |  35 |   - | 390 |6505 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.6s| 29900 |   153 |495488 |  16.6 |    18M |  35 |   - | 390 |6468 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.6s| 30000 |   161 |497546 |  16.6 |    18M |  35 |   4 | 390 |6463 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.7s| 30100 |   163 |499678 |  16.6 |    18M |  35 |   - | 390 |6458 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.8s| 30200 |   167 |501678 |  16.6 |    18M |  35 |   2 | 390 |6453 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.9s| 30300 |   169 |503749 |  16.6 |    18M |  35 |   - | 390 |6450 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.0s| 30400 |   171 |505843 |  16.6 |    18M |  35 |   6 | 390 |6444 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.0s| 30500 |   175 |507947 |  16.7 |    18M |  35 |   - | 390 |6441 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.1s| 30600 |   183 |510117 |  16.7 |    18M |  35 |   2 | 390 |6440 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.2s| 30700 |   187 |512295 |  16.7 |    18M |  35 |   - | 390 |6440 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.3s| 30800 |   193 |514311 |  16.7 |    18M |  35 |   2 | 390 |6426 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.4s| 30900 |   193 |516465 |  16.7 |    18M |  35 |   2 | 390 |6421 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.4s| 31000 |   201 |518408 |  16.7 |    18M |  35 |   2 | 390 |6420 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.5s| 31100 |   205 |520485 |  16.7 |    18M |  35 |   2 | 390 |6419 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.6s| 31200 |   211 |522439 |  16.7 |    18M |  35 |   2 | 390 |6415 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.7s| 31300 |   213 |524623 |  16.8 |    18M |  35 |   - | 390 |6414 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.8s| 31400 |   215 |526729 |  16.8 |    18M |  35 |   2 | 390 |6412 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.9s| 31500 |   219 |528258 |  16.8 |    18M |  35 |   - | 390 |6294 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.9s| 31600 |   217 |530586 |  16.8 |    18M |  35 |   - | 390 |6224 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.0s| 31700 |   219 |532940 |  16.8 |    18M |  35 |   - | 390 |6180 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.1s| 31800 |   215 |535304 |  16.8 |    18M |  35 |   - | 390 |6145 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.2s| 31900 |   219 |537528 |  16.8 |    18M |  35 |   4 | 390 |6089 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.3s| 32000 |   217 |539852 |  16.9 |    18M |  35 |   - | 390 |6062 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.4s| 32100 |   225 |542125 |  16.9 |    18M |  35 |   - | 390 |6034 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.5s| 32200 |   219 |544616 |  16.9 |    18M |  35 |   - | 390 |5993 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.5s| 32300 |   219 |546967 |  16.9 |    18M |  35 |   - | 390 |5971 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.6s| 32400 |   223 |549254 |  17.0 |    18M |  35 |   - | 390 |5951 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.7s| 32500 |   221 |551628 |  17.0 |    18M |  35 |   - | 390 |5928 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.8s| 32600 |   227 |553818 |  17.0 |    18M |  35 |   4 | 390 |5906 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.9s| 32700 |   221 |556252 |  17.0 |    18M |  35 |   - | 390 |5895 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.9s| 32800 |   223 |558582 |  17.0 |    18M |  35 |   - | 390 |5881 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.0s| 32900 |   219 |561029 |  17.1 |    18M |  35 |   2 | 390 |5861 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.1s| 33000 |   217 |563368 |  17.1 |    18M |  35 |   - | 390 |5853 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.2s| 33100 |   217 |565716 |  17.1 |    18M |  35 |   6 | 390 |5848 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.3s| 33200 |   219 |568014 |  17.1 |    18M |  35 |   4 | 390 |5838 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.4s| 33300 |   218 |570501 |  17.1 |    18M |  35 |   2 | 390 |5827 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.4s| 33400 |   220 |572844 |  17.2 |    18M |  35 |   2 | 390 |5818 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.6s| 33500 |   218 |575220 |  17.2 |    18M |  35 |   - | 390 |5809 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.6s| 33600 |   217 |577698 |  17.2 |    18M |  35 |   4 | 390 |5804 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.7s| 33700 |   222 |579961 |  17.2 |    18M |  35 |   - | 390 |5806 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.8s| 33800 |   218 |582371 |  17.2 |    18M |  35 |   4 | 390 |5804 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.9s| 33900 |   218 |584714 |  17.2 |    18M |  35 |   4 | 390 |5803 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.0s| 34000 |   220 |587085 |  17.3 |    18M |  35 |   - | 390 |5802 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.0s| 34100 |   219 |589525 |  17.3 |    18M |  35 |   4 | 390 |5804 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.1s| 34200 |   217 |591924 |  17.3 |    18M |  35 |   - | 390 |5804 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.2s| 34300 |   216 |594451 |  17.3 |    18M |  35 |   2 | 390 |5806 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.3s| 34400 |   218 |596772 |  17.3 |    18M |  35 |   4 | 390 |5805 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.4s| 34500 |   218 |599106 |  17.4 |    18M |  35 |   4 | 390 |5804 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.5s| 34600 |   218 |601394 |  17.4 |    18M |  35 |   - | 390 |5804 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.5s| 34700 |   216 |603659 |  17.4 |    18M |  35 |   2 | 390 |5804 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.6s| 34800 |   212 |605866 |  17.4 |    18M |  35 |   - | 390 |5790 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.7s| 34900 |   220 |607978 |  17.4 |    18M |  35 |  12 | 390 |5749 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.8s| 35000 |   220 |610094 |  17.4 |    18M |  35 |   - | 390 |5701 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.9s| 35100 |   226 |612130 |  17.4 |    18M |  35 |   - | 390 |5678 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.9s| 35200 |   228 |614363 |  17.5 |    18M |  35 |   2 | 390 |5643 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.0s| 35300 |   224 |616680 |  17.5 |    18M |  35 |  14 | 390 |5624 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.1s| 35400 |   224 |618711 |  17.5 |    18M |  35 |   2 | 390 |5603 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.2s| 35500 |   220 |621038 |  17.5 |    18M |  35 |   6 | 390 |5572 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.3s| 35600 |   218 |623134 |  17.5 |    18M |  35 |   - | 390 |5550 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.4s| 35700 |   220 |625418 |  17.5 |    18M |  35 |   - | 390 |5541 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.5s| 35800 |   218 |627812 |  17.5 |    18M |  35 |   - | 390 |5529 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
