FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  850s| 61600 |  2514 |558415 |   9.0 |   185M |  61 |  29 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  852s| 61700 |  2518 |559410 |   9.0 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  853s| 61800 |  2521 |560326 |   9.0 |   185M |  61 |  33 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  854s| 61900 |  2519 |561223 |   9.0 |   185M |  61 |  20 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  856s| 62000 |  2517 |562148 |   9.0 |   185M |  61 |  30 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  857s| 62100 |  2519 |563056 |   9.0 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  858s| 62200 |  2514 |563961 |   9.0 |   185M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  860s| 62300 |  2506 |564739 |   9.0 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  862s| 62400 |  2515 |565443 |   9.0 |   185M |  61 |  27 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  863s| 62500 |  2511 |566326 |   9.0 |   185M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  865s| 62600 |  2513 |567264 |   9.0 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  867s| 62700 |  2514 |568116 |   9.0 |   185M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  869s| 62800 |  2520 |568960 |   9.0 |   185M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  871s| 62900 |  2524 |569776 |   9.0 |   186M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  873s| 63000 |  2524 |570510 |   9.0 |   188M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  875s| 63100 |  2528 |571303 |   9.0 |   188M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  72k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  877s| 63200 |  2529 |572086 |   9.0 |   189M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  879s| 63300 |  2528 |572844 |   9.0 |   192M |  61 |  38 |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  880s| 63400 |  2526 |573709 |   9.0 |   193M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  882s| 63500 |  2519 |574518 |   9.0 |   193M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  883s| 63600 |  2517 |575228 |   9.0 |   193M |  63 |  20 |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  886s| 63700 |  2517 |575862 |   9.0 |   193M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  887s| 63800 |  2519 |576808 |   9.0 |   193M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  888s| 63900 |  2509 |577512 |   9.0 |   193M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  890s| 64000 |  2519 |578502 |   9.0 |   193M |  63 |  18 |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  891s| 64100 |  2520 |579366 |   9.0 |   193M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  73k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  893s| 64200 |  2532 |580265 |   9.0 |   194M |  63 |  24 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  894s| 64300 |  2544 |581233 |   9.0 |   194M |  63 |  28 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  896s| 64400 |  2552 |582029 |   9.0 |   194M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  897s| 64500 |  2564 |583004 |   9.0 |   194M |  63 |  25 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  898s| 64600 |  2570 |583866 |   9.0 |   194M |  63 |  38 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  900s| 64700 |  2568 |584663 |   9.0 |   194M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.411667e+02 | 3.780000e+02 |  10.80%
  901s| 64800 |  2574 |585700 |   9.0 |   194M |  63 |  30 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.412500e+02 | 3.780000e+02 |  10.77%
  903s| 64900 |  2565 |586657 |   9.0 |   194M |  63 |  20 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.413333e+02 | 3.780000e+02 |  10.74%
  904s| 65000 |  2563 |587697 |   9.0 |   194M |  63 |  23 |1520 |  11k|1520 |9979 |   0 |  74k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  905s| 65100 |  2551 |588690 |   9.0 |   194M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  907s| 65200 |  2549 |589445 |   9.0 |   194M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  909s| 65300 |  2542 |590348 |   9.0 |   194M |  63 |  28 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  910s| 65400 |  2528 |591153 |   9.0 |   194M |  63 |  29 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  911s| 65500 |  2527 |591870 |   9.0 |   194M |  63 |  44 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  913s| 65600 |  2531 |592885 |   9.0 |   194M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  914s| 65700 |  2531 |593503 |   9.0 |   194M |  63 |  35 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  915s| 65800 |  2526 |594164 |   9.0 |   194M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  917s| 65900 |  2524 |594873 |   9.0 |   194M |  63 |  36 |1520 |  11k|1520 |9979 |   0 |  75k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  918s| 66000 |  2524 |595755 |   9.0 |   195M |  63 |  16 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  920s| 66100 |  2511 |596475 |   9.0 |   195M |  63 |  33 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  921s| 66200 |  2509 |597110 |   9.0 |   195M |  63 |  27 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  922s| 66300 |  2498 |597819 |   9.0 |   195M |  63 |  30 |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  924s| 66400 |  2506 |598497 |   9.0 |   195M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  925s| 66500 |  2506 |599311 |   9.0 |   195M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  76k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  926s| 66600 |  2512 |600111 |   9.0 |   195M |  63 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  927s| 66700 |  2512 |600841 |   9.0 |   195M |  63 |  22 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  929s| 66800 |  2509 |601477 |   9.0 |   195M |  66 |  18 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  930s| 66900 |  2498 |602449 |   9.0 |   195M |  66 |  37 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  932s| 67000 |  2488 |603256 |   9.0 |   195M |  66 |   - |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  932s| 67100 |  2491 |603950 |   9.0 |   195M |  66 |  21 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  934s| 67200 |  2493 |604777 |   9.0 |   195M |  66 |  20 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  936s| 67300 |  2490 |605452 |   9.0 |   195M |  66 |  26 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  937s| 67400 |  2490 |606432 |   9.0 |   195M |  66 |  18 |1520 |  11k|1520 |9979 |   0 |  77k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  939s| 67500 |  2486 |607257 |   9.0 |   195M |  66 |  24 |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  940s| 67600 |  2484 |608078 |   9.0 |   195M |  66 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  942s| 67700 |  2490 |608788 |   9.0 |   195M |  66 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  943s| 67800 |  2488 |609560 |   9.0 |   195M |  66 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  945s| 67900 |  2492 |610405 |   9.0 |   195M |  66 |  41 |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  946s| 68000 |  2485 |611231 |   9.0 |   195M |  66 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  947s| 68100 |  2491 |612000 |   9.0 |   195M |  66 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  948s| 68200 |  2491 |612664 |   9.0 |   195M |  72 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
  950s| 68300 |  2493 |613415 |   9.0 |   196M |  75 |  27 |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
  951s| 68400 |  2497 |614089 |   9.0 |   196M |  75 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
  953s| 68500 |  2495 |614689 |   9.0 |   196M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  78k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
  954s| 68600 |  2493 |615499 |   9.0 |   196M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  955s| 68700 |  2495 |616170 |   9.0 |   196M |  79 |   - |1520 |  11k|   0 |   0 |   0 |  79k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  957s| 68800 |  2497 |617122 |   9.0 |   196M |  79 |  38 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  958s| 68900 |  2485 |618027 |   9.0 |   196M |  79 |  32 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  960s| 69000 |  2479 |618862 |   9.0 |   196M |  79 |  39 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  961s| 69100 |  2477 |619600 |   9.0 |   196M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  963s| 69200 |  2473 |620320 |   8.9 |   196M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  964s| 69300 |  2467 |621278 |   8.9 |   196M |  79 |   - |1520 |  11k|   0 |   0 |   0 |  79k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  966s| 69400 |  2464 |622025 |   8.9 |   196M |  79 |  47 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  967s| 69500 |  2470 |622866 |   8.9 |   196M |  79 |  20 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  969s| 69600 |  2478 |623972 |   8.9 |   196M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  970s| 69700 |  2482 |624686 |   8.9 |   196M |  79 |  44 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  971s| 69800 |  2480 |625583 |   8.9 |   196M |  79 |  28 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  973s| 69900 |  2480 |626313 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  974s| 70000 |  2474 |627257 |   8.9 |   197M |  79 |  23 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  975s| 70100 |  2476 |627879 |   8.9 |   197M |  79 |  21 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  976s| 70200 |  2468 |628671 |   8.9 |   197M |  79 |  31 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  977s| 70300 |  2464 |629461 |   8.9 |   197M |  79 |  28 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  979s| 70400 |  2447 |630145 |   8.9 |   197M |  79 |  31 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  981s| 70500 |  2441 |630865 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  982s| 70600 |  2445 |631696 |   8.9 |   197M |  79 |  22 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  983s| 70700 |  2435 |632385 |   8.9 |   197M |  79 |  34 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  985s| 70800 |  2439 |633010 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  986s| 70900 |  2441 |633972 |   8.9 |   197M |  79 |  27 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  987s| 71000 |  2443 |634897 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  989s| 71100 |  2443 |635630 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  990s| 71200 |  2435 |636470 |   8.9 |   197M |  79 |  24 |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  991s| 71300 |  2425 |637237 |   8.9 |   197M |  79 |   - |1520 |  11k|   0 |   0 |   0 |  82k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  993s| 71400 |  2425 |637961 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  994s| 71500 |  2419 |638777 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  996s| 71600 |  2409 |639576 |   8.9 |   197M |  79 |  42 |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  997s| 71700 |  2405 |640521 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
  999s| 71800 |  2401 |641174 |   8.9 |   197M |  79 |  32 |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1000s| 71900 |  2399 |641870 |   8.9 |   197M |  79 |  26 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1001s| 72000 |  2392 |642628 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.422500e+02 | 3.780000e+02 |  10.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1003s| 72100 |  2392 |643465 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1005s| 72200 |  2390 |644384 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1006s| 72300 |  2386 |645320 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1007s| 72400 |  2375 |646158 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1009s| 72500 |  2371 |646913 |   8.9 |   197M |  79 |  24 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1010s| 72600 |  2375 |647633 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1012s| 72700 |  2377 |648305 |   8.9 |   197M |  79 |  26 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1013s| 72800 |  2373 |648932 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1015s| 72900 |  2373 |649681 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1016s| 73000 |  2378 |650542 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1017s| 73100 |  2376 |651396 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1019s| 73200 |  2369 |652214 |   8.9 |   197M |  79 |  19 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1021s| 73300 |  2367 |652768 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1022s| 73400 |  2368 |653425 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1023s| 73500 |  2364 |654228 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1025s| 73600 |  2366 |654805 |   8.9 |   197M |  79 |  26 |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1026s| 73700 |  2366 |655529 |   8.9 |   197M |  79 |  30 |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1027s| 73800 |  2365 |656255 |   8.9 |   197M |  79 |  22 |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1029s| 73900 |  2358 |656879 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1030s| 74000 |  2360 |657723 |   8.9 |   197M |  79 |   - |1520 |  11k|   0 |   0 |   0 |  85k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1032s| 74100 |  2361 |658506 |   8.9 |   197M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1033s| 74200 |  2362 |659186 |   8.9 |   197M |  79 |  20 |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1035s| 74300 |  2354 |659992 |   8.9 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1037s| 74400 |  2341 |660933 |   8.9 |   198M |  79 |  38 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1038s| 74500 |  2339 |661688 |   8.9 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1040s| 74600 |  2337 |662358 |   8.9 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
