FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3844s|220100 |151415 | 37754k| 171.5 |   434M |  88 | 149 |1184 |6996 |1184 | 772 |   0 | 274k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3847s|220200 |151472 | 37769k| 171.5 |   434M |  88 | 208 |1184 |6963 |1184 | 772 |   0 | 274k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3849s|220300 |151511 | 37781k| 171.5 |   434M |  88 | 167 |1184 |7016 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3850s|220400 |151573 | 37791k| 171.5 |   434M |  88 | 216 |1184 |6960 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3851s|220500 |151625 | 37800k| 171.4 |   434M |  88 | 193 |1184 |6975 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3853s|220600 |151701 | 37818k| 171.4 |   434M |  88 | 203 |1184 |6883 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3854s|220700 |151775 | 37831k| 171.4 |   435M |  88 | 161 |1184 |6826 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3854s|220800 |151828 | 37837k| 171.4 |   435M |  88 | 177 |1184 |6844 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3856s|220900 |151889 | 37850k| 171.3 |   436M |  88 | 149 |1184 |6830 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3857s|221000 |151938 | 37862k| 171.3 |   436M |  88 | 129 |1184 |6798 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3858s|221100 |152014 | 37874k| 171.3 |   436M |  88 | 213 |1184 |6751 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3858s|221200 |152054 | 37879k| 171.2 |   436M |  88 | 166 |1184 |6814 |1184 | 772 |   0 | 275k|3801 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3859s|221300 |152091 | 37886k| 171.2 |   436M |  88 |   - |1184 |6899 |1184 | 772 |   0 | 276k|3802 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3862s|221400 |152153 | 37904k| 171.2 |   436M |  88 | 181 |1184 |6899 |1184 | 772 |   0 | 276k|3802 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3863s|221500 |152207 | 37914k| 171.2 |   436M |  88 | 155 |1184 |6872 |1184 | 772 |   0 | 276k|3802 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3864s|221600 |152281 | 37929k| 171.2 |   436M |  88 | 216 |1184 |6897 |1184 | 772 |   0 | 276k|3803 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3865s|221700 |152339 | 37939k| 171.1 |   437M |  88 | 227 |1184 |6894 |1184 | 772 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3867s|221800 |152404 | 37960k| 171.1 |   439M |  88 | 255 |1184 |6827 |1184 | 772 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3868s|221900 |152459 | 37970k| 171.1 |   439M |  88 |   - |1184 |6798 |   0 |   0 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3870s|222000 |152522 | 37983k| 171.1 |   439M |  88 |   - |1184 |6795 |1184 | 772 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3871s|222100 |152580 | 37994k| 171.1 |   439M |  88 | 218 |1184 |6678 |1184 | 772 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3872s|222200 |152644 | 38002k| 171.0 |   439M |  88 |   - |1184 |6717 |1184 | 772 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3873s|222300 |152702 | 38010k| 171.0 |   439M |  88 | 195 |1184 |6691 |1184 | 772 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3873s|222400 |152753 | 38015k| 170.9 |   439M |  88 | 168 |1184 |6768 |1184 | 772 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3874s|222500 |152777 | 38019k| 170.9 |   439M |  88 | 165 |1184 |6880 |1184 | 772 |   0 | 276k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3875s|222600 |152825 | 38026k| 170.8 |   439M |  88 |   - |1184 |6964 |1184 | 772 |   0 | 277k|3806 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3876s|222700 |152879 | 38041k| 170.8 |   439M |  88 | 199 |1184 |6956 |1184 | 772 |   0 | 277k|3810 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3877s|222800 |152938 | 38049k| 170.8 |   439M |  88 |   - |1184 |7019 |1184 | 772 |   0 | 277k|3810 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3884s|222900 |152993 | 38065k| 170.8 |   439M |  88 | 174 |1184 |6909 |1184 | 772 |   0 | 277k|3810 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3885s|223000 |153042 | 38075k| 170.7 |   439M |  88 | 223 |1184 |6927 |1184 | 772 |   0 | 277k|3810 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3886s|223100 |153086 | 38080k| 170.7 |   439M |  88 | 182 |1184 |6963 |1184 | 772 |   0 | 277k|3810 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3887s|223200 |153156 | 38095k| 170.7 |   439M |  88 | 237 |1184 |6880 |1184 | 772 |   0 | 277k|3811 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3888s|223300 |153226 | 38111k| 170.7 |   439M |  88 | 189 |1184 |6847 |1184 | 772 |   0 | 277k|3811 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3890s|223400 |153278 | 38123k| 170.7 |   439M |  88 | 190 |1184 |6783 |1184 | 772 |   0 | 277k|3813 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3890s|223500 |153327 | 38131k| 170.6 |   439M |  88 | 186 |1184 |6816 |1184 | 772 |   0 | 277k|3814 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3891s|223600 |153373 | 38141k| 170.6 |   439M |  88 | 149 |1184 |6806 |1184 | 772 |   0 | 277k|3815 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3892s|223700 |153425 | 38151k| 170.5 |   439M |  88 | 198 |1184 |6825 |1184 | 772 |   0 | 278k|3815 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3893s|223800 |153495 | 38159k| 170.5 |   439M |  88 | 164 |1184 |6715 |1184 | 772 |   0 | 278k|3816 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3894s|223900 |153558 | 38167k| 170.5 |   439M |  88 | 182 |1184 |6723 |1184 | 772 |   0 | 278k|3816 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3896s|224000 |153619 | 38184k| 170.5 |   439M |  88 | 234 |1184 |6589 |1184 | 772 |   0 | 278k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3897s|224100 |153690 | 38194k| 170.4 |   439M |  88 | 253 |1184 |6580 |1184 | 772 |   0 | 278k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3898s|224200 |153732 | 38200k| 170.4 |   439M |  88 | 249 |1184 |6584 |1184 | 772 |   0 | 278k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3899s|224300 |153782 | 38206k| 170.3 |   439M |  88 | 146 |1184 |6547 |1184 | 772 |   0 | 278k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3900s|224400 |153841 | 38215k| 170.3 |   439M |  88 | 225 |1184 |6519 |1184 | 772 |   0 | 278k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3902s|224500 |153925 | 38232k| 170.3 |   439M |  88 |   - |1184 |6542 |1184 | 772 |   0 | 278k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3904s|224600 |153999 | 38248k| 170.3 |   439M |  88 | 264 |1184 |6458 |1184 | 772 |   0 | 278k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3905s|224700 |154061 | 38258k| 170.3 |   441M |  88 | 171 |1184 |6434 |1184 | 772 |   0 | 278k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3907s|224800 |154116 | 38270k| 170.2 |   441M |  88 | 183 |1184 |6474 |1184 | 772 |   0 | 279k|3817 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3909s|224900 |154157 | 38279k| 170.2 |   441M |  88 | 176 |1184 |6541 |1184 | 772 |   0 | 279k|3818 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3911s|225000 |154200 | 38289k| 170.2 |   442M |  88 | 199 |1184 |6600 |1184 | 772 |   0 | 279k|3818 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3912s|225100 |154241 | 38299k| 170.1 |   443M |  88 | 218 |1184 |6609 |1184 | 772 |   0 | 279k|3818 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3913s|225200 |154279 | 38304k| 170.1 |   443M |  88 | 191 |1184 |6595 |1184 | 772 |   0 | 279k|3818 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3919s|225300 |154331 | 38315k| 170.1 |   443M |  88 | 164 |1184 |6639 |1184 | 772 |   0 | 279k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3921s|225400 |154390 | 38329k| 170.1 |   443M |  88 | 225 |1184 |6670 |1184 | 772 |   0 | 279k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3923s|225500 |154454 | 38340k| 170.0 |   443M |  88 | 176 |1184 |6650 |1184 | 772 |   0 | 279k|3823 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3924s|225600 |154506 | 38351k| 170.0 |   444M |  88 |   - |1184 |6651 |   0 |   0 |   0 | 279k|3824 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3926s|225700 |154576 | 38362k| 170.0 |   444M |  88 | 238 |1184 |6606 |1184 | 772 |   0 | 279k|3824 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3928s|225800 |154632 | 38378k| 170.0 |   445M |  88 |   - |1184 |6604 |   0 |   0 |   0 | 279k|3825 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3930s|225900 |154667 | 38389k| 169.9 |   445M |  88 | 244 |1184 |6605 |1184 | 772 |   0 | 279k|3826 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3932s|226000 |154708 | 38400k| 169.9 |   445M |  88 | 215 |1184 |6684 |1184 | 772 |   0 | 280k|3831 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3933s|226100 |154754 | 38408k| 169.9 |   445M |  88 |   - |1184 |6696 |1184 | 772 |   0 | 280k|3832 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3935s|226200 |154808 | 38416k| 169.8 |   445M |  88 |   - |1184 |6699 |1184 | 772 |   0 | 280k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3936s|226300 |154852 | 38426k| 169.8 |   445M |  88 |   - |1184 |6714 |   0 |   0 |   0 | 280k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3938s|226400 |154908 | 38437k| 169.8 |   445M |  88 | 177 |1184 |6664 |1184 | 772 |   0 | 280k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3940s|226500 |154961 | 38446k| 169.7 |   445M |  88 | 222 |1184 |6648 |1184 | 772 |   0 | 280k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3941s|226600 |155033 | 38462k| 169.7 |   446M |  88 | 228 |1184 |6553 |1184 | 772 |   0 | 280k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3943s|226700 |155079 | 38473k| 169.7 |   446M |  88 | 200 |1184 |6510 |1184 | 772 |   0 | 280k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3944s|226800 |155119 | 38480k| 169.7 |   446M |  88 | 198 |1184 |6541 |1184 | 772 |   0 | 280k|3835 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3946s|226900 |155180 | 38493k| 169.6 |   446M |  88 | 231 |1184 |6529 |1184 | 772 |   0 | 280k|3837 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3948s|227000 |155238 | 38506k| 169.6 |   446M |  88 | 203 |1184 |6499 |1184 | 772 |   0 | 280k|3837 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3949s|227100 |155277 | 38515k| 169.6 |   447M |  88 |   - |1184 |6473 |1184 | 772 |   0 | 281k|3838 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3956s|227200 |155328 | 38526k| 169.6 |   449M |  88 | 195 |1184 |6460 |1184 | 772 |   0 | 281k|3838 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3957s|227300 |155396 | 38538k| 169.5 |   449M |  88 | 201 |1184 |6491 |1184 | 772 |   0 | 281k|3838 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3959s|227400 |155450 | 38547k| 169.5 |   449M |  88 | 226 |1184 |6461 |1184 | 772 |   0 | 281k|3838 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3960s|227500 |155500 | 38555k| 169.5 |   449M |  88 | 226 |1184 |6445 |1184 | 772 |   0 | 281k|3839 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3961s|227600 |155548 | 38561k| 169.4 |   449M |  88 | 209 |1184 |6474 |1184 | 772 |   0 | 281k|3839 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3963s|227700 |155607 | 38572k| 169.4 |   449M |  88 | 176 |1184 |6482 |1184 | 772 |   0 | 281k|3839 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3965s|227800 |155659 | 38580k| 169.4 |   450M |  88 |   - |1184 |6532 |1184 | 772 |   0 | 281k|3839 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3967s|227900 |155713 | 38598k| 169.4 |   450M |  88 | 198 |1184 |6564 |1184 | 772 |   0 | 281k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3968s|228000 |155798 | 38617k| 169.4 |   450M |  88 | 166 |1184 |6576 |1184 | 772 |   0 | 281k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3970s|228100 |155874 | 38629k| 169.4 |   450M |  88 | 178 |1184 |6566 |1184 | 772 |   0 | 281k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3971s|228200 |155934 | 38632k| 169.3 |   450M |  88 | 141 |1184 |6578 |1184 | 772 |   0 | 281k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3971s|228300 |155990 | 38638k| 169.2 |   450M |  88 | 222 |1184 |6607 |1184 | 772 |   0 | 282k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3972s|228400 |156050 | 38645k| 169.2 |   450M |  88 | 210 |1184 |6641 |1184 | 772 |   0 | 282k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3973s|228500 |156120 | 38654k| 169.2 |   450M |  88 | 178 |1184 |6660 |1184 | 772 |   0 | 282k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3974s|228600 |156172 | 38660k| 169.1 |   450M |  88 | 124 |1184 |6789 |1184 | 772 |   0 | 282k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3974s|228700 |156217 | 38664k| 169.1 |   450M |  88 |   - |1184 |6868 |   0 |   0 |   0 | 282k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3976s|228800 |156275 | 38675k| 169.0 |   450M |  88 | 210 |1184 |6855 |1184 | 772 |   0 | 282k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3977s|228900 |156348 | 38690k| 169.0 |   450M |  88 | 193 |1184 |6780 |1184 | 772 |   0 | 282k|3845 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3979s|229000 |156411 | 38697k| 169.0 |   450M |  88 | 160 |1184 |6816 |1184 | 772 |   0 | 282k|3846 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3981s|229100 |156476 | 38713k| 169.0 |   450M |  88 | 229 |1184 |6732 |1184 | 772 |   0 | 282k|3846 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3982s|229200 |156538 | 38730k| 169.0 |   450M |  88 | 241 |1184 |6599 |1184 | 772 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3983s|229300 |156589 | 38735k| 168.9 |   451M |  88 | 160 |1184 |6534 |1184 | 772 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3985s|229400 |156656 | 38753k| 168.9 |   451M |  88 | 156 |1184 |6356 |1184 | 772 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3990s|229500 |156711 | 38762k| 168.9 |   451M |  88 | 191 |1184 |6279 |1184 | 772 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3992s|229600 |156801 | 38776k| 168.9 |   451M |  88 | 190 |1184 |6201 |1184 | 772 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3994s|229700 |156875 | 38791k| 168.9 |   451M |  88 | 172 |1184 |6127 |1184 | 772 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3995s|229800 |156935 | 38795k| 168.8 |   451M |  88 | 176 |1184 |6166 |1184 | 772 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3997s|229900 |157011 | 38807k| 168.8 |   451M |  88 | 148 |1184 |6196 |1184 | 772 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 3998s|230000 |157076 | 38814k| 168.8 |   451M |  88 |   - |1184 |6272 |   0 |   0 |   0 | 283k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4000s|230100 |157142 | 38822k| 168.7 |   451M |  88 | 218 |1184 |6280 |1184 | 772 |   0 | 283k|3848 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4002s|230200 |157213 | 38827k| 168.7 |   451M |  88 | 174 |1184 |6317 |1184 | 772 |   0 | 283k|3848 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4005s|230300 |157277 | 38841k| 168.7 |   451M |  88 |   - |1184 |6338 |1184 | 772 |   0 | 284k|3848 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4007s|230400 |157341 | 38856k| 168.6 |   451M |  88 |   - |1184 |6327 |1184 | 772 |   0 | 284k|3848 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4009s|230500 |157400 | 38865k| 168.6 |   451M |  88 |   - |1184 |6322 |1184 | 772 |   0 | 284k|3851 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4010s|230600 |157431 | 38870k| 168.6 |   451M |  88 | 175 |1184 |6415 |1184 | 772 |   0 | 284k|3851 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4012s|230700 |157482 | 38880k| 168.5 |   451M |  88 | 174 |1184 |6417 |1184 | 772 |   0 | 284k|3852 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4014s|230800 |157535 | 38887k| 168.5 |   451M |  88 | 155 |1184 |6442 |1184 | 772 |   0 | 284k|3852 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4016s|230900 |157595 | 38900k| 168.5 |   451M |  88 | 151 |1184 |6450 |1184 | 772 |   0 | 284k|3853 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4017s|231000 |157652 | 38908k| 168.4 |   451M |  88 | 232 |1184 |6413 |1184 | 772 |   0 | 284k|3854 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4019s|231100 |157720 | 38918k| 168.4 |   451M |  88 |   - |1184 |6384 |1184 | 772 |   0 | 284k|3854 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4020s|231200 |157766 | 38925k| 168.4 |   451M |  88 | 147 |1184 |6381 |1184 | 772 |   0 | 284k|3854 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4025s|231300 |157809 | 38933k| 168.3 |   451M |  88 |   - |1184 |6332 |1184 | 772 |   0 | 284k|3854 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4026s|231400 |157860 | 38943k| 168.3 |   451M |  88 | 157 |1184 |6292 |1184 | 772 |   0 | 285k|3855 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4028s|231500 |157910 | 38950k| 168.3 |   451M |  88 | 189 |1184 |6303 |1184 | 772 |   0 | 285k|3857 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4030s|231600 |157965 | 38962k| 168.2 |   452M |  88 | 238 |1184 |6270 |1184 | 772 |   0 | 285k|3858 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4032s|231700 |158016 | 38970k| 168.2 |   453M |  88 | 253 |1184 |6219 |1184 | 772 |   0 | 285k|3860 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4033s|231800 |158081 | 38976k| 168.1 |   453M |  88 | 163 |1184 |6272 |1184 | 772 |   0 | 285k|3860 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4035s|231900 |158146 | 38990k| 168.1 |   453M |  88 |   - |1184 |6165 |1184 | 772 |   0 | 285k|3861 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4037s|232000 |158183 | 38997k| 168.1 |   453M |  88 | 187 |1184 |6246 |1184 | 772 |   0 | 285k|3861 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4038s|232100 |158226 | 39003k| 168.0 |   453M |  88 | 158 |1184 |6256 |1184 | 772 |   0 | 285k|3868 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4040s|232200 |158268 | 39009k| 168.0 |   454M |  88 | 162 |1184 |6205 |1184 | 772 |   0 | 285k|3868 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4041s|232300 |158305 | 39015k| 168.0 |   454M |  88 | 210 |1184 |6208 |1184 | 772 |   0 | 285k|3868 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4043s|232400 |158356 | 39026k| 167.9 |   454M |  88 | 230 |1184 |6135 |1184 | 772 |   0 | 286k|3868 | 2.000000e+00 | 1.800000e+01 | 800.00%
