FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686559606
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  151s| 24000 |    17 |353048 |  14.7 |    10M |  50 |   2 | 462 | 819 | 462 | 627 |   0 | 505 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  151s| 24100 |    17 |355322 |  14.7 |    10M |  50 |   2 | 462 | 817 | 462 | 627 |   0 | 505 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  151s| 24200 |    12 |357624 |  14.8 |    10M |  50 |   - | 462 | 819 | 462 | 627 |   0 | 507 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  151s| 24300 |     9 |359661 |  14.8 |    10M |  50 |   2 | 462 | 821 | 462 | 627 |   0 | 510 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  151s| 24400 |    15 |360848 |  14.8 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 512 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  151s| 24500 |    19 |361475 |  14.8 |    10M |  50 |   2 | 462 | 821 | 462 | 627 |   0 | 517 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  152s| 24600 |    17 |361978 |  14.7 |    10M |  50 |   - | 462 | 819 | 462 | 627 |   0 | 523 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  152s| 24700 |    17 |362538 |  14.7 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 527 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  152s| 24800 |    19 |363188 |  14.6 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 528 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  152s| 24900 |    25 |363798 |  14.6 |    10M |  50 |   2 | 462 | 822 | 462 | 627 |   0 | 532 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  152s| 25000 |    17 |364623 |  14.6 |    10M |  50 |   2 | 462 | 821 | 462 | 627 |   0 | 532 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  153s| 25100 |    17 |365183 |  14.5 |    10M |  50 |   2 | 462 | 819 | 462 | 627 |   0 | 533 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  153s| 25200 |     9 |365778 |  14.5 |    10M |  50 |   - | 462 | 823 |   0 |   0 |   0 | 538 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  153s| 25300 |    17 |366256 |  14.5 |    10M |  50 |   - | 462 | 823 | 462 | 627 |   0 | 543 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  154s| 25400 |    15 |366886 |  14.4 |    10M |  50 |   2 | 462 | 822 | 462 | 627 |   0 | 543 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  154s| 25500 |    17 |367466 |  14.4 |    10M |  50 |   - | 462 | 824 | 462 | 627 |   0 | 545 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  154s| 25600 |    17 |368318 |  14.4 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 548 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  155s| 25700 |    17 |368940 |  14.4 |    10M |  50 |   - | 462 | 823 | 462 | 627 |   0 | 548 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  155s| 25800 |    17 |369580 |  14.3 |    10M |  50 |   2 | 462 | 821 | 462 | 627 |   0 | 551 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  156s| 25900 |     9 |370211 |  14.3 |    10M |  50 |   - | 462 | 817 | 462 | 627 |   0 | 551 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  157s| 26000 |    13 |370901 |  14.3 |    10M |  50 |   - | 462 | 822 | 462 | 627 |   0 | 556 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  157s| 26100 |     9 |371464 |  14.2 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 560 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  157s| 26200 |     7 |371954 |  14.2 |    10M |  50 |   2 | 462 | 828 | 462 | 627 |   0 | 565 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  157s| 26300 |    15 |372463 |  14.2 |    10M |  50 |   4 | 462 | 828 | 462 | 627 |   0 | 569 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  157s| 26400 |    15 |373159 |  14.1 |    10M |  50 |   2 | 462 | 831 | 462 | 627 |   0 | 573 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  158s| 26500 |     9 |373779 |  14.1 |    10M |  50 |   - | 462 | 831 |   0 |   0 |   0 | 576 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  158s| 26600 |    13 |374511 |  14.1 |    10M |  50 |   - | 462 | 834 |   0 |   0 |   0 | 584 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  159s| 26700 |    11 |375192 |  14.1 |    10M |  50 |   - | 462 | 832 | 462 | 627 |   0 | 588 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 26800 |    11 |375853 |  14.0 |    10M |  50 |  12 | 462 | 828 | 462 | 627 |   0 | 593 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s| 26900 |     9 |376757 |  14.0 |    10M |  50 |   - | 462 | 826 |   0 |   0 |   0 | 599 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  169s| 27000 |    11 |377446 |  14.0 |    10M |  50 |   6 | 462 | 825 | 462 | 627 |   0 | 602 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  170s| 27100 |    21 |378019 |  13.9 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 604 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 27200 |    31 |378721 |  13.9 |    10M |  50 |   2 | 462 | 828 | 462 | 627 |   0 | 611 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  183s| 27300 |    23 |379475 |  13.9 |    10M |  50 |   - | 462 | 827 | 462 | 627 |   0 | 614 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  188s| 27400 |    19 |380242 |  13.9 |    10M |  50 |   - | 462 | 826 | 462 | 627 |   0 | 617 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  193s| 27500 |    11 |381015 |  13.9 |    10M |  50 |   - | 462 | 832 |   0 |   0 |   0 | 626 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  194s| 27600 |    13 |381759 |  13.8 |    10M |  50 |   2 | 462 | 834 | 462 | 627 |   0 | 629 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  194s| 27700 |    11 |382346 |  13.8 |    10M |  50 |   - | 462 | 837 | 462 | 627 |   0 | 632 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  195s| 27800 |     9 |383034 |  13.8 |    10M |  50 |   - | 462 | 835 | 462 | 627 |   0 | 633 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  195s| 27900 |     9 |383949 |  13.8 |    10M |  50 |   - | 462 | 836 | 462 | 627 |   0 | 639 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  195s| 28000 |    11 |384886 |  13.7 |    10M |  50 |   - | 462 | 837 | 462 | 627 |   0 | 642 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  206s| 28100 |     5 |385721 |  13.7 |    10M |  50 |   - | 462 | 832 |   0 |   0 |   0 | 645 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  212s| 28200 |     9 |386312 |  13.7 |    10M |  50 |   2 | 462 | 833 | 462 | 627 |   0 | 654 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  213s| 28300 |     7 |387245 |  13.7 |    10M |  50 |  14 | 462 | 831 | 462 | 627 |   0 | 660 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  213s| 28400 |    11 |388100 |  13.7 |    10M |  50 |   2 | 462 | 831 | 462 | 627 |   0 | 662 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  216s| 28500 |     7 |389202 |  13.7 |    10M |  50 |  12 | 462 | 834 | 462 | 627 |   0 | 668 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  217s| 28600 |    11 |390058 |  13.6 |    10M |  50 |   2 | 462 | 836 | 462 | 627 |   0 | 671 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  217s| 28700 |    11 |390645 |  13.6 |    10M |  50 |   - | 462 | 840 |   0 |   0 |   0 | 675 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  219s| 28800 |    23 |391502 |  13.6 |    10M |  50 |   - | 462 | 843 | 462 | 627 |   0 | 681 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  219s| 28900 |    21 |393427 |  13.6 |    10M |  50 |   - | 462 | 846 | 462 | 627 |   0 | 685 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  220s| 29000 |    17 |394705 |  13.6 |    10M |  50 |   - | 462 | 849 | 462 | 627 |   0 | 693 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  221s| 29100 |    15 |396140 |  13.6 |    10M |  50 |   2 | 462 | 851 | 462 | 627 |   0 | 698 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  222s| 29200 |     9 |397536 |  13.6 |    10M |  50 |   - | 462 | 854 | 462 | 627 |   0 | 706 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  223s| 29300 |     9 |398656 |  13.6 |    10M |  50 |   8 | 462 | 850 | 462 | 627 |   0 | 710 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  223s| 29400 |    11 |399545 |  13.6 |    10M |  50 |   - | 462 | 849 | 462 | 627 |   0 | 713 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  223s| 29500 |     9 |400740 |  13.6 |    10M |  50 |   2 | 462 | 848 | 462 | 627 |   0 | 715 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  224s| 29600 |     7 |401729 |  13.6 |    10M |  50 |   - | 462 | 848 |   0 |   0 |   0 | 716 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  224s| 29700 |     7 |402597 |  13.6 |    10M |  50 |   - | 462 | 845 | 462 | 627 |   0 | 719 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  224s| 29800 |     7 |403300 |  13.5 |    10M |  50 |   - | 462 | 843 | 462 | 627 |   0 | 721 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  225s| 29900 |    11 |404714 |  13.5 |    10M |  50 |   - | 462 | 844 | 462 | 627 |   0 | 723 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  225s| 30000 |    13 |405768 |  13.5 |    10M |  50 |   8 | 462 | 845 | 462 | 627 |   0 | 725 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  225s| 30100 |    11 |407642 |  13.5 |    10M |  50 |   2 | 462 | 846 | 462 | 627 |   0 | 727 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  226s| 30200 |    13 |409210 |  13.5 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 731 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  226s| 30300 |    11 |410847 |  13.6 |    10M |  50 |   - | 462 | 848 | 462 | 627 |   0 | 732 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  227s| 30400 |    13 |412046 |  13.6 |    10M |  50 |   - | 462 | 851 | 462 | 627 |   0 | 738 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  227s| 30500 |     9 |413481 |  13.6 |    10M |  50 |   - | 462 | 852 | 462 | 627 |   0 | 742 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  228s| 30600 |     9 |415075 |  13.6 |    10M |  50 |   2 | 462 | 848 | 462 | 627 |   0 | 747 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  228s| 30700 |     9 |416034 |  13.6 |    10M |  50 |   - | 462 | 840 | 462 | 627 |   0 | 751 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  231s| 30800 |    11 |417279 |  13.5 |    10M |  50 |   - | 462 | 836 |   0 |   0 |   0 | 753 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  233s| 30900 |    13 |418433 |  13.5 |    10M |  50 |   2 | 462 | 832 | 462 | 627 |   0 | 755 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 31000 |     7 |419569 |  13.5 |    10M |  50 |   - | 462 | 826 |   0 |   0 |   0 | 759 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  238s| 31100 |     7 |420555 |  13.5 |    10M |  50 |   - | 462 | 830 |   0 |   0 |   0 | 768 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  238s| 31200 |    13 |421401 |  13.5 |    10M |  50 |   2 | 462 | 836 | 462 | 627 |   0 | 775 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  238s| 31300 |    11 |422069 |  13.5 |    10M |  50 |   2 | 462 | 839 | 462 | 627 |   0 | 778 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s| 31400 |     9 |422823 |  13.5 |    10M |  50 |   - | 462 | 842 | 462 | 627 |   0 | 782 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  238s| 31500 |     3 |423467 |  13.4 |    10M |  50 |   - | 462 | 849 |   0 |   0 |   0 | 789 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  238s| 31600 |     5 |423995 |  13.4 |    10M |  50 |   - | 462 | 823 | 462 | 627 |   0 | 801 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 31700 |    13 |425590 |  13.4 |    10M |  50 |   2 | 462 | 827 | 462 | 627 |   0 | 807 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 31800 |     9 |427511 |  13.4 |    10M |  50 |   - | 462 | 829 | 462 | 627 |   0 | 809 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 31900 |     7 |429247 |  13.5 |    10M |  50 |   4 | 462 | 834 | 462 | 627 |   0 | 815 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 32000 |     7 |431167 |  13.5 |    10M |  50 |  30 | 462 | 832 | 462 | 627 |   0 | 816 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 32100 |    13 |432719 |  13.5 |    10M |  50 |   - | 462 | 834 | 462 | 627 |   0 | 820 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 32200 |    15 |434585 |  13.5 |    10M |  50 |   6 | 462 | 837 | 462 | 627 |   0 | 825 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 32300 |    17 |436282 |  13.5 |    10M |  50 |   - | 462 | 836 | 462 | 627 |   0 | 828 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  239s| 32400 |    11 |438010 |  13.5 |    10M |  50 |   6 | 462 | 839 | 462 | 627 |   0 | 833 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 32500 |    13 |439934 |  13.5 |    10M |  50 |   2 | 462 | 838 | 462 | 627 |   0 | 838 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 32600 |    11 |441566 |  13.5 |    10M |  50 |   - | 462 | 840 | 462 | 627 |   0 | 844 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 32700 |     9 |443330 |  13.6 |    10M |  50 |   2 | 462 | 844 | 462 | 627 |   0 | 849 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 32800 |     9 |445147 |  13.6 |    10M |  50 |   6 | 462 | 846 | 462 | 627 |   0 | 852 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  241s| 32900 |     9 |446973 |  13.6 |    10M |  50 |   - | 462 | 846 | 462 | 627 |   0 | 855 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s| 33000 |    11 |448351 |  13.6 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 857 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s| 33100 |     7 |449930 |  13.6 |    10M |  50 |  10 | 462 | 846 | 462 | 627 |   0 | 861 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s| 33200 |     9 |451477 |  13.6 |    10M |  50 |   - | 462 | 844 |   0 |   0 |   0 | 865 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s| 33300 |     9 |452499 |  13.6 |    10M |  50 |   6 | 462 | 840 | 462 | 627 |   0 | 873 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  253s| 33400 |     7 |453738 |  13.6 |    10M |  50 |  10 | 462 | 838 | 462 | 627 |   0 | 876 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  260s| 33500 |     7 |454966 |  13.6 |    10M |  50 |  22 | 462 | 834 | 462 | 627 |   0 | 879 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  266s| 33600 |     5 |456081 |  13.6 |    10M |  50 |   - | 462 | 838 | 462 | 627 |   0 | 884 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s| 33700 |     7 |457081 |  13.6 |    10M |  50 |   - | 462 | 835 | 462 | 627 |   0 | 890 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s| 33800 |     9 |458223 |  13.6 |    10M |  50 |   - | 462 | 831 | 462 | 627 |   0 | 899 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  291s| 33900 |     5 |459041 |  13.5 |    10M |  50 |   2 | 462 | 834 | 462 | 627 |   0 | 905 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  296s| 34000 |     5 |459937 |  13.5 |    10M |  50 |   - | 462 | 838 |   0 |   0 |   0 | 917 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  297s| 34100 |     5 |460895 |  13.5 |    10M |  50 |   - | 462 | 836 | 462 | 627 |   0 | 923 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  297s| 34200 |     5 |461799 |  13.5 |    10M |  50 |   8 | 462 | 837 | 462 | 627 |   0 | 935 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  299s| 34300 |     9 |462870 |  13.5 |    10M |  50 |   - | 462 | 824 | 462 | 627 |   0 | 939 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s| 34400 |     9 |463931 |  13.5 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 947 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  303s| 34500 |     5 |464828 |  13.5 |    10M |  50 |  32 | 462 | 828 | 462 | 627 |   0 | 955 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  308s| 34600 |     9 |465760 |  13.5 |    10M |  50 |   2 | 462 | 827 | 462 | 627 |   0 | 957 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  316s| 34700 |     5 |466936 |  13.5 |    10M |  50 |   6 | 462 | 827 | 462 | 627 |   0 | 967 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  316s| 34800 |     5 |467636 |  13.4 |    10M |  50 |   2 | 462 | 824 | 462 | 627 |   0 | 978 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  323s| 34900 |     5 |468349 |  13.4 |    10M |  50 |   4 | 462 | 820 | 462 | 627 |   0 | 989 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s| 35000 |     7 |469384 |  13.4 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 993 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  353s| 35100 |     1 |470373 |  13.4 |    10M |  50 |   - | 462 | 824 |   0 |   0 |   0 |1004 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 362.44
Solving Nodes      : 35181
Primal Bound       : -1.00000000000000e+04 (2 solutions)
Dual Bound         : -1.00000000000000e+04
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	 18131
Number of variables fixed to 1 by isomorphism pruning:	  1642
@04 1686559968
