FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3423s|857700 |345902 | 25149k|  29.3 |   866M | 141 |1189 |2883 |8586 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3423s|857800 |345938 | 25151k|  29.3 |   866M | 141 | 871 |2883 |8580 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3424s|857900 |345970 | 25153k|  29.3 |   866M | 141 |   - |2883 |8580 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3424s|858000 |346018 | 25156k|  29.3 |   866M | 141 | 749 |2883 |8600 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3424s|858100 |346056 | 25158k|  29.3 |   867M | 141 |1186 |2883 |8600 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3425s|858200 |346060 | 25159k|  29.3 |   867M | 141 |   - |2883 |8620 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3425s|858300 |346064 | 25160k|  29.3 |   867M | 141 |   - |2883 |8620 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3426s|858400 |346078 | 25163k|  29.3 |   867M | 141 |   - |2883 |8631 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3426s|858500 |346122 | 25166k|  29.3 |   867M | 141 |   - |2883 |8631 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3426s|858600 |346162 | 25169k|  29.3 |   867M | 141 |1190 |2883 |8620 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3427s|858700 |346168 | 25170k|  29.3 |   867M | 141 |   - |2883 |8620 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3427s|858800 |346166 | 25170k|  29.3 |   867M | 141 |   - |2883 |8620 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3427s|858900 |346196 | 25174k|  29.3 |   867M | 141 |   - |2883 |8583 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3428s|859000 |346226 | 25177k|  29.3 |   867M | 141 |   - |2883 |8611 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3428s|859100 |346270 | 25180k|  29.3 |   867M | 141 | 809 |2883 |8606 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3429s|859200 |346286 | 25181k|  29.3 |   867M | 141 | 790 |2883 |8599 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3429s|859300 |346314 | 25183k|  29.3 |   867M | 141 |   - |2883 |8587 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3429s|859400 |346328 | 25185k|  29.3 |   867M | 141 |   - |2883 |8587 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3430s|859500 |346362 | 25187k|  29.3 |   867M | 141 | 754 |2883 |8587 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3430s|859600 |346398 | 25190k|  29.3 |   867M | 141 |1189 |2883 |8597 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3430s|859700 |346434 | 25193k|  29.3 |   867M | 141 |   - |2883 |8600 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3431s|859800 |346474 | 25196k|  29.3 |   867M | 141 |1190 |2883 |8587 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3431s|859900 |346498 | 25197k|  29.3 |   867M | 141 | 733 |2883 |8582 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3431s|860000 |346542 | 25199k|  29.3 |   867M | 141 | 750 |2883 |8569 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3432s|860100 |346550 | 25200k|  29.3 |   867M | 141 |1186 |2883 |8569 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3432s|860200 |346574 | 25203k|  29.3 |   868M | 141 | 819 |2883 |8589 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3432s|860300 |346570 | 25204k|  29.3 |   868M | 141 | 778 |2883 |8589 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3433s|860400 |346602 | 25207k|  29.3 |   868M | 141 | 768 |2883 |8617 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3433s|860500 |346616 | 25209k|  29.3 |   868M | 141 |   - |2883 |8628 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3434s|860600 |346658 | 25212k|  29.3 |   868M | 141 | 843 |2883 |8570 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3434s|860700 |346658 | 25213k|  29.3 |   868M | 141 |   - |2883 |8570 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3434s|860800 |346682 | 25214k|  29.3 |   868M | 141 |1178 |2883 |8563 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3435s|860900 |346704 | 25217k|  29.3 |   868M | 141 |   - |2883 |8568 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3435s|861000 |346730 | 25220k|  29.3 |   868M | 141 | 839 |2883 |8596 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3436s|861100 |346766 | 25223k|  29.3 |   868M | 141 | 711 |2883 |8605 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3436s|861200 |346778 | 25224k|  29.3 |   868M | 141 | 786 |2883 |8605 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3436s|861300 |346790 | 25226k|  29.3 |   868M | 141 | 870 |2883 |8625 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3437s|861400 |346824 | 25229k|  29.3 |   868M | 141 |   - |2883 |8621 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3437s|861500 |346822 | 25230k|  29.3 |   868M | 141 |   - |2883 |8621 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3437s|861600 |346862 | 25232k|  29.3 |   868M | 141 |1182 |2883 |8573 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3438s|861700 |346896 | 25235k|  29.3 |   868M | 141 |   - |2883 |8604 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3438s|861800 |346926 | 25237k|  29.3 |   868M | 141 |   - |2883 |8588 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3438s|861900 |346974 | 25240k|  29.3 |   868M | 141 | 830 |2883 |8568 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3439s|862000 |346984 | 25242k|  29.3 |   868M | 141 |   - |2883 |8579 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3439s|862100 |347046 | 25246k|  29.3 |   868M | 141 | 796 |2883 |8584 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3439s|862200 |347062 | 25247k|  29.3 |   868M | 141 |   - |2883 |8584 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3440s|862300 |347092 | 25250k|  29.3 |   868M | 141 |   - |2883 |8595 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3440s|862400 |347092 | 25251k|  29.3 |   868M | 141 |   - |2883 |8595 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3440s|862500 |347108 | 25252k|  29.3 |   868M | 141 |   - |2883 |8595 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3441s|862600 |347146 | 25254k|  29.3 |   868M | 141 |1182 |2883 |8595 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3441s|862700 |347204 | 25258k|  29.3 |   868M | 141 |1182 |2883 |8557 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3442s|862800 |347208 | 25259k|  29.3 |   868M | 141 |   - |2883 |8557 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3442s|862900 |347254 | 25261k|  29.3 |   868M | 141 | 871 |2883 |8557 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3442s|863000 |347284 | 25264k|  29.3 |   868M | 141 |   - |2883 |8601 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3443s|863100 |347312 | 25266k|  29.3 |   868M | 141 |   - |2883 |8604 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3443s|863200 |347332 | 25268k|  29.3 |   868M | 141 |1186 |2883 |8602 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3443s|863300 |347372 | 25270k|  29.3 |   868M | 141 |   - |2883 |8602 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3444s|863400 |347432 | 25275k|  29.3 |   868M | 141 | 799 |2883 |8628 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3444s|863500 |347472 | 25277k|  29.3 |   868M | 141 |1186 |2883 |8621 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3445s|863600 |347508 | 25280k|  29.3 |   868M | 141 | 779 |2883 |8636 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3445s|863700 |347508 | 25281k|  29.3 |   868M | 141 | 790 |2883 |8636 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3445s|863800 |347532 | 25283k|  29.3 |   868M | 141 |1182 |2883 |8634 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3446s|863900 |347568 | 25285k|  29.3 |   868M | 141 | 856 |2883 |8627 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3446s|864000 |347612 | 25288k|  29.3 |   870M | 141 | 856 |2883 |8616 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3446s|864100 |347656 | 25291k|  29.3 |   871M | 141 | 869 |2883 |8616 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3447s|864200 |347690 | 25294k|  29.3 |   871M | 141 |   - |2883 |8636 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3447s|864300 |347704 | 25295k|  29.3 |   871M | 141 | 735 |2883 |8605 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3447s|864400 |347716 | 25296k|  29.3 |   871M | 141 | 765 |2883 |8604 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3448s|864500 |347756 | 25300k|  29.3 |   871M | 141 |1182 |2883 |8631 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3448s|864600 |347808 | 25302k|  29.3 |   871M | 141 | 764 |2883 |8631 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3449s|864700 |347852 | 25305k|  29.3 |   871M | 141 | 759 |2883 |8631 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3449s|864800 |347896 | 25308k|  29.3 |   871M | 141 |   - |2883 |8631 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3449s|864900 |347936 | 25312k|  29.3 |   871M | 141 |1185 |2883 |8649 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3450s|865000 |347956 | 25314k|  29.3 |   871M | 141 | 821 |2883 |8660 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3450s|865100 |347984 | 25315k|  29.3 |   871M | 141 | 834 |2883 |8660 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3450s|865200 |348000 | 25317k|  29.3 |   871M | 141 | 800 |2883 |8660 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3451s|865300 |348016 | 25318k|  29.3 |   871M | 141 |   - |2883 |8660 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3451s|865400 |348030 | 25319k|  29.3 |   871M | 141 | 842 |2883 |8660 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3451s|865500 |348044 | 25321k|  29.3 |   871M | 141 |   - |2883 |8660 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3452s|865600 |348088 | 25325k|  29.3 |   871M | 141 | 833 |2883 |8687 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3452s|865700 |348106 | 25326k|  29.3 |   871M | 141 |1184 |2883 |8687 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3453s|865800 |348142 | 25330k|  29.3 |   871M | 141 | 776 |2883 |8679 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3453s|865900 |348186 | 25332k|  29.3 |   871M | 141 | 735 |2883 |8673 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3453s|866000 |348198 | 25333k|  29.3 |   871M | 141 |   - |2883 |8667 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3454s|866100 |348230 | 25338k|  29.3 |   871M | 141 |   - |2883 |8656 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3454s|866200 |348246 | 25340k|  29.3 |   871M | 141 | 817 |2883 |8656 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3454s|866300 |348254 | 25341k|  29.3 |   871M | 141 |1194 |2883 |8656 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3455s|866400 |348274 | 25343k|  29.3 |   871M | 141 | 865 |2883 |8667 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3455s|866500 |348294 | 25345k|  29.2 |   871M | 141 | 702 |2883 |8656 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3456s|866600 |348306 | 25346k|  29.2 |   871M | 141 | 686 |2883 |8656 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3456s|866700 |348346 | 25349k|  29.2 |   871M | 141 |1192 |2883 |8657 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3456s|866800 |348366 | 25351k|  29.2 |   871M | 141 |   - |2883 |8677 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3457s|866900 |348412 | 25355k|  29.2 |   871M | 141 |   - |2883 |8708 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3457s|867000 |348426 | 25357k|  29.2 |   871M | 141 | 748 |2883 |8708 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3457s|867100 |348472 | 25360k|  29.2 |   871M | 141 | 723 |2883 |8627 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3458s|867200 |348484 | 25361k|  29.2 |   871M | 141 |   - |2883 |8610 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3458s|867300 |348500 | 25363k|  29.2 |   871M | 141 | 767 |2883 |8596 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3458s|867400 |348502 | 25364k|  29.2 |   871M | 141 | 788 |2883 |8596 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3459s|867500 |348526 | 25365k|  29.2 |   871M | 141 |1202 |2883 |8583 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3459s|867600 |348548 | 25367k|  29.2 |   871M | 141 |   - |2883 |8575 |2883 |4408 |   0 | 121k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3459s|867700 |348576 | 25369k|  29.2 |   871M | 141 |   - |2883 |8586 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3460s|867800 |348622 | 25373k|  29.2 |   872M | 141 | 752 |2883 |8608 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3460s|867900 |348682 | 25376k|  29.2 |   872M | 141 | 754 |2883 |8619 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3461s|868000 |348696 | 25378k|  29.2 |   872M | 141 |   - |2883 |8618 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3461s|868100 |348748 | 25381k|  29.2 |   872M | 141 |1191 |2883 |8622 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3461s|868200 |348794 | 25384k|  29.2 |   873M | 141 |1190 |2883 |8633 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3462s|868300 |348830 | 25387k|  29.2 |   873M | 141 | 864 |2883 |8644 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3462s|868400 |348862 | 25389k|  29.2 |   873M | 141 | 858 |2883 |8644 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3462s|868500 |348898 | 25391k|  29.2 |   873M | 141 |1188 |2883 |8640 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3463s|868600 |348950 | 25393k|  29.2 |   873M | 141 | 829 |2883 |8640 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3463s|868700 |348994 | 25397k|  29.2 |   873M | 141 | 824 |2883 |8633 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3464s|868800 |349038 | 25399k|  29.2 |   873M | 141 | 830 |2883 |8549 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3464s|868900 |349074 | 25402k|  29.2 |   873M | 141 | 724 |2883 |8549 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3464s|869000 |349118 | 25405k|  29.2 |   874M | 141 | 705 |2883 |8535 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3465s|869100 |349162 | 25407k|  29.2 |   874M | 141 |   - |2883 |8535 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3465s|869200 |349222 | 25412k|  29.2 |   874M | 141 | 716 |2883 |8564 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3465s|869300 |349266 | 25414k|  29.2 |   874M | 141 |   - |2883 |8564 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3466s|869400 |349306 | 25417k|  29.2 |   874M | 141 |1182 |2883 |8575 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3466s|869500 |349360 | 25420k|  29.2 |   874M | 141 | 689 |2883 |8539 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3466s|869600 |349372 | 25421k|  29.2 |   874M | 141 |   - |2883 |8539 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3467s|869700 |349370 | 25422k|  29.2 |   874M | 141 |   - |2883 |8539 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3467s|869800 |349410 | 25424k|  29.2 |   874M | 141 |1194 |2883 |8539 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3468s|869900 |349454 | 25427k|  29.2 |   874M | 141 |1177 |2883 |8559 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3468s|870000 |349492 | 25430k|  29.2 |   874M | 141 |   - |2883 |8589 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3468s|870100 |349520 | 25433k|  29.2 |   874M | 141 |   - |2883 |8599 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3469s|870200 |349534 | 25435k|  29.2 |   874M | 141 |   - |2883 |8608 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3469s|870300 |349558 | 25437k|  29.2 |   874M | 141 |1181 |2883 |8619 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3469s|870400 |349574 | 25439k|  29.2 |   874M | 141 |1181 |2883 |8611 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3470s|870500 |349610 | 25441k|  29.2 |   875M | 141 | 737 |2883 |8611 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3470s|870600 |349622 | 25443k|  29.2 |   875M | 141 | 736 |2883 |8622 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3471s|870700 |349654 | 25445k|  29.2 |   875M | 141 |   - |2883 |8642 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3471s|870800 |349668 | 25446k|  29.2 |   875M | 141 |   - |2883 |8642 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
