FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4091s|189100 |189073 |  2921k|  15.4 |  2933M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4092s|189200 |189173 |  2922k|  15.4 |  2934M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4094s|189300 |189273 |  2923k|  15.4 |  2934M | 157 | 437 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4096s|189400 |189373 |  2924k|  15.4 |  2936M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4097s|189500 |189473 |  2925k|  15.4 |  2937M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4099s|189600 |189573 |  2926k|  15.4 |  2939M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4101s|189700 |189673 |  2927k|  15.4 |  2940M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4102s|189800 |189773 |  2928k|  15.4 |  2940M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4104s|189900 |189873 |  2930k|  15.4 |  2943M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4105s|190000 |189973 |  2931k|  15.4 |  2944M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4107s|190100 |190073 |  2932k|  15.4 |  2945M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4109s|190200 |190173 |  2933k|  15.4 |  2946M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4111s|190300 |190273 |  2935k|  15.4 |  2947M | 157 | 491 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4113s|190400 |190373 |  2937k|  15.4 |  2949M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4114s|190500 |190473 |  2938k|  15.4 |  2950M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4116s|190600 |190573 |  2938k|  15.4 |  2951M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4117s|190700 |190673 |  2940k|  15.4 |  2952M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4119s|190800 |190773 |  2941k|  15.4 |  2954M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4121s|190900 |190873 |  2942k|  15.4 |  2955M | 157 | 421 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4122s|191000 |190973 |  2943k|  15.4 |  2956M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4124s|191100 |191073 |  2944k|  15.4 |  2957M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4125s|191200 |191173 |  2945k|  15.4 |  2958M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4127s|191300 |191273 |  2945k|  15.4 |  2959M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4128s|191400 |191373 |  2947k|  15.4 |  2960M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4130s|191500 |191473 |  2948k|  15.4 |  2962M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4131s|191600 |191573 |  2949k|  15.4 |  2963M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4134s|191700 |191673 |  2951k|  15.4 |  2964M | 157 | 415 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4135s|191800 |191773 |  2952k|  15.4 |  2965M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4137s|191900 |191873 |  2953k|  15.4 |  2966M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4138s|192000 |191973 |  2954k|  15.4 |  2968M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4140s|192100 |192073 |  2957k|  15.4 |  2970M | 157 | 425 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4142s|192200 |192173 |  2958k|  15.4 |  2970M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4143s|192300 |192273 |  2959k|  15.4 |  2971M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4145s|192400 |192373 |  2960k|  15.4 |  2972M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4147s|192500 |192473 |  2961k|  15.4 |  2973M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4149s|192600 |192573 |  2963k|  15.4 |  2976M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4151s|192700 |192673 |  2964k|  15.4 |  2976M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4152s|192800 |192773 |  2965k|  15.4 |  2977M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4154s|192900 |192873 |  2969k|  15.4 |  2978M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4156s|193000 |192973 |  2970k|  15.4 |  2979M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4157s|193100 |193073 |  2971k|  15.4 |  2981M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4159s|193200 |193173 |  2972k|  15.4 |  2982M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4161s|193300 |193273 |  2973k|  15.4 |  2982M | 157 | 415 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4162s|193400 |193373 |  2974k|  15.4 |  2984M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4164s|193500 |193473 |  2975k|  15.4 |  2985M | 157 | 491 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4165s|193600 |193573 |  2976k|  15.4 |  2987M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4167s|193700 |193673 |  2977k|  15.4 |  2988M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4169s|193800 |193773 |  2979k|  15.4 |  2988M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4171s|193900 |193873 |  2980k|  15.4 |  2990M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4172s|194000 |193973 |  2981k|  15.4 |  2990M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4175s|194100 |194073 |  2983k|  15.4 |  2991M | 157 | 433 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4176s|194200 |194173 |  2984k|  15.4 |  2992M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4178s|194300 |194273 |  2985k|  15.4 |  2992M | 157 | 489 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4179s|194400 |194373 |  2986k|  15.4 |  2996M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4184s|194500 |194473 |  2992k|  15.4 |  2996M | 157 | 427 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4185s|194600 |194573 |  2993k|  15.4 |  2996M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4187s|194700 |194673 |  2994k|  15.4 |  2998M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4189s|194800 |194773 |  2995k|  15.4 |  2998M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4190s|194900 |194873 |  2996k|  15.4 |  3000M | 157 | 421 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4192s|195000 |194973 |  2997k|  15.4 |  3001M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4195s|195100 |195073 |  3003k|  15.4 |  3001M | 157 | 489 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4197s|195200 |195173 |  3005k|  15.4 |  3005M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4198s|195300 |195273 |  3005k|  15.4 |  3005M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4200s|195400 |195373 |  3006k|  15.4 |  3009M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4201s|195500 |195473 |  3007k|  15.4 |  3009M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4203s|195600 |195573 |  3009k|  15.4 |  3010M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4205s|195700 |195673 |  3010k|  15.4 |  3012M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4207s|195800 |195773 |  3011k|  15.4 |  3012M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4208s|195900 |195873 |  3012k|  15.4 |  3013M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4210s|196000 |195973 |  3014k|  15.4 |  3014M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4211s|196100 |196073 |  3014k|  15.4 |  3014M | 157 | 431 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4213s|196200 |196173 |  3015k|  15.4 |  3017M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4214s|196300 |196273 |  3017k|  15.4 |  3017M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4216s|196400 |196373 |  3019k|  15.4 |  3019M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4218s|196500 |196473 |  3020k|  15.4 |  3020M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4219s|196600 |196573 |  3021k|  15.4 |  3020M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4221s|196700 |196673 |  3022k|  15.4 |  3023M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4222s|196800 |196773 |  3023k|  15.4 |  3023M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4224s|196900 |196873 |  3025k|  15.4 |  3024M | 157 | 425 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4234s|197000 |196973 |  3031k|  15.4 |  3026M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4236s|197100 |197073 |  3032k|  15.4 |  3029M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4237s|197200 |197173 |  3033k|  15.4 |  3032M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4239s|197300 |197273 |  3034k|  15.4 |  3032M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4240s|197400 |197373 |  3035k|  15.4 |  3032M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4242s|197500 |197473 |  3036k|  15.4 |  3034M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4244s|197600 |197573 |  3038k|  15.4 |  3034M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4246s|197700 |197673 |  3039k|  15.4 |  3036M | 157 | 419 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4247s|197800 |197773 |  3040k|  15.4 |  3037M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4249s|197900 |197873 |  3041k|  15.4 |  3037M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4250s|198000 |197973 |  3042k|  15.4 |  3039M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4252s|198100 |198073 |  3043k|  15.4 |  3039M | 157 | 431 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4253s|198200 |198173 |  3044k|  15.4 |  3042M | 157 | 536 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4255s|198300 |198273 |  3045k|  15.4 |  3044M | 157 | 490 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4256s|198400 |198373 |  3046k|  15.4 |  3045M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4258s|198500 |198473 |  3048k|  15.4 |  3047M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4260s|198600 |198573 |  3049k|  15.4 |  3047M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4261s|198700 |198673 |  3050k|  15.3 |  3048M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4263s|198800 |198773 |  3051k|  15.3 |  3049M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4265s|198900 |198873 |  3056k|  15.4 |  3050M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4267s|199000 |198973 |  3057k|  15.4 |  3051M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4268s|199100 |199073 |  3058k|  15.4 |  3052M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4269s|199200 |199173 |  3059k|  15.4 |  3053M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4271s|199300 |199273 |  3060k|  15.4 |  3054M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4273s|199400 |199373 |  3063k|  15.4 |  3055M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4275s|199500 |199473 |  3064k|  15.4 |  3056M | 157 | 489 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4276s|199600 |199573 |  3066k|  15.4 |  3057M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4279s|199700 |199673 |  3067k|  15.4 |  3059M | 157 | 427 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4281s|199800 |199773 |  3069k|  15.4 |  3061M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4282s|199900 |199873 |  3070k|  15.4 |  3062M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4284s|200000 |199973 |  3071k|  15.4 |  3065M | 157 | 443 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4285s|200100 |200073 |  3072k|  15.4 |  3066M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4287s|200200 |200173 |  3073k|  15.4 |  3068M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4288s|200300 |200273 |  3074k|  15.3 |  3068M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4290s|200400 |200373 |  3075k|  15.3 |  3069M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4291s|200500 |200473 |  3076k|  15.3 |  3071M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4293s|200600 |200573 |  3077k|  15.3 |  3073M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4294s|200700 |200673 |  3079k|  15.3 |  3075M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4296s|200800 |200773 |  3080k|  15.3 |  3075M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4297s|200900 |200873 |  3081k|  15.3 |  3076M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4299s|201000 |200973 |  3082k|  15.3 |  3077M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4300s|201100 |201073 |  3083k|  15.3 |  3078M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4302s|201200 |201173 |  3084k|  15.3 |  3078M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4303s|201300 |201273 |  3085k|  15.3 |  3080M | 157 | 422 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4305s|201400 |201373 |  3087k|  15.3 |  3082M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4307s|201500 |201473 |  3088k|  15.3 |  3083M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4309s|201600 |201573 |  3089k|  15.3 |  3084M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4311s|201700 |201673 |  3091k|  15.3 |  3085M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4312s|201800 |201773 |  3092k|  15.3 |  3086M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4314s|201900 |201873 |  3093k|  15.3 |  3088M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
