FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  268s|339700 |    44 |  7360k|  21.7 |    11M |  48 |   2 | 462 | 918 | 462 | 627 |   0 |2019 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|339800 |    46 |  7361k|  21.7 |    11M |  48 |   8 | 462 | 919 | 462 | 627 |   0 |2021 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|339900 |    48 |  7364k|  21.7 |    11M |  48 |   2 | 462 | 920 | 462 | 627 |   0 |2023 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340000 |    50 |  7366k|  21.7 |    11M |  48 |   - | 462 | 920 | 462 | 627 |   0 |2023 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340100 |    50 |  7368k|  21.7 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2025 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340200 |    46 |  7370k|  21.7 |    11M |  48 |   2 | 462 | 921 | 462 | 627 |   0 |2025 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340300 |    50 |  7373k|  21.7 |    11M |  48 |   4 | 462 | 920 | 462 | 627 |   0 |2025 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340400 |    54 |  7375k|  21.7 |    11M |  48 |   2 | 462 | 921 | 462 | 627 |   0 |2027 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340500 |    58 |  7377k|  21.7 |    11M |  48 |   - | 462 | 920 | 462 | 627 |   0 |2027 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  268s|340600 |    58 |  7379k|  21.7 |    11M |  48 |   2 | 462 | 920 | 462 | 627 |   0 |2027 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340700 |    48 |  7381k|  21.7 |    11M |  48 |   2 | 462 | 920 | 462 | 627 |   0 |2027 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340800 |    56 |  7382k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s|340900 |    52 |  7384k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341000 |    50 |  7386k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341100 |    50 |  7388k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341200 |    48 |  7390k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341300 |    50 |  7392k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341400 |    52 |  7394k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341500 |    50 |  7396k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341600 |    56 |  7398k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341700 |    60 |  7400k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341800 |    48 |  7402k|  21.7 |    11M |  48 |   8 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|341900 |    58 |  7404k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|342000 |    60 |  7406k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  269s|342100 |    60 |  7409k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|342200 |    58 |  7411k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  269s|342300 |    60 |  7412k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|342400 |    62 |  7414k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|342500 |    60 |  7416k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|342600 |    64 |  7419k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|342700 |    60 |  7421k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|342800 |    64 |  7423k|  21.7 |    11M |  48 |   4 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|342900 |    72 |  7424k|  21.7 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|343000 |    60 |  7426k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|343100 |    60 |  7428k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|343200 |    50 |  7430k|  21.7 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|343300 |    50 |  7432k|  21.6 |    11M |  48 |   4 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|343400 |    48 |  7433k|  21.6 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  270s|343500 |    52 |  7435k|  21.6 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s|343600 |    50 |  7437k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|343700 |    50 |  7439k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|343800 |    46 |  7440k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|343900 |    48 |  7443k|  21.6 |    11M |  48 |   4 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344000 |    48 |  7445k|  21.6 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2031 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344100 |    46 |  7447k|  21.6 |    11M |  48 |   4 | 462 | 924 | 462 | 627 |   0 |2034 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344200 |    48 |  7449k|  21.6 |    11M |  48 |   2 | 462 | 923 | 462 | 627 |   0 |2034 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344300 |    44 |  7452k|  21.6 |    11M |  48 |   2 | 462 | 923 | 462 | 627 |   0 |2034 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344400 |    50 |  7454k|  21.6 |    11M |  48 |   4 | 462 | 924 | 462 | 627 |   0 |2036 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344500 |    50 |  7456k|  21.6 |    11M |  48 |   - | 462 | 924 | 462 | 627 |   0 |2036 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344600 |    48 |  7458k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2036 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344700 |    48 |  7461k|  21.6 |    11M |  48 |   2 | 462 | 923 | 462 | 627 |   0 |2036 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344800 |    48 |  7463k|  21.6 |    11M |  48 |   2 | 462 | 921 | 462 | 627 |   0 |2036 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  271s|344900 |    44 |  7465k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2036 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345000 |    44 |  7467k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2036 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  272s|345100 |    42 |  7469k|  21.6 |    11M |  48 |   4 | 462 | 921 | 462 | 627 |   0 |2036 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345200 |    44 |  7472k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345300 |    46 |  7474k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345400 |    44 |  7476k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345500 |    48 |  7478k|  21.6 |    11M |  48 |   6 | 462 | 917 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345600 |    54 |  7480k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345700 |    54 |  7483k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345800 |    54 |  7485k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|345900 |    48 |  7487k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|346000 |    46 |  7489k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2038 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|346100 |    52 |  7492k|  21.6 |    11M |  48 |   2 | 462 | 918 | 462 | 627 |   0 |2040 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  272s|346200 |    48 |  7494k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2040 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|346300 |    50 |  7496k|  21.6 |    11M |  48 |   - | 462 | 916 | 462 | 627 |   0 |2040 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|346400 |    42 |  7498k|  21.6 |    11M |  48 |   - | 462 | 915 | 462 | 627 |   0 |2040 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|346500 |    44 |  7500k|  21.6 |    11M |  48 |   - | 462 | 916 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  273s|346600 |    46 |  7502k|  21.6 |    11M |  48 |   - | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|346700 |    48 |  7504k|  21.6 |    11M |  48 |   - | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|346800 |    41 |  7506k|  21.6 |    11M |  48 |   - | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|346900 |    45 |  7508k|  21.6 |    11M |  48 |   2 | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|347000 |    49 |  7510k|  21.6 |    11M |  48 |   - | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|347100 |    45 |  7512k|  21.6 |    11M |  48 |   - | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|347200 |    43 |  7514k|  21.6 |    11M |  48 |   2 | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|347300 |    49 |  7516k|  21.6 |    11M |  48 |   - | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|347400 |    43 |  7518k|  21.6 |    11M |  48 |   2 | 462 | 914 | 462 | 627 |   0 |2042 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|347500 |    48 |  7520k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  273s|347600 |    48 |  7522k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|347700 |    48 |  7524k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|347800 |    58 |  7526k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|347900 |    50 |  7528k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348000 |    50 |  7530k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  274s|348100 |    46 |  7532k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348200 |    48 |  7534k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348300 |    44 |  7536k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348400 |    46 |  7538k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348500 |    48 |  7540k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348600 |    44 |  7542k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348700 |    50 |  7544k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348800 |    48 |  7546k|  21.6 |    11M |  48 |   - | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|348900 |    48 |  7548k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  274s|349000 |    44 |  7550k|  21.6 |    11M |  48 |   4 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|349100 |    54 |  7552k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|349200 |    46 |  7553k|  21.6 |    11M |  48 |   2 | 462 | 917 | 462 | 627 |   0 |2047 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|349300 |    50 |  7555k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2051 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|349400 |    50 |  7557k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2051 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|349500 |    50 |  7559k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2051 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s|349600 |    48 |  7561k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2051 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|349700 |    48 |  7563k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2051 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|349800 |    52 |  7564k|  21.6 |    11M |  48 |   - | 462 | 920 | 462 | 627 |   0 |2053 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|349900 |    48 |  7566k|  21.6 |    11M |  48 |   - | 462 | 920 | 462 | 627 |   0 |2053 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|350000 |    50 |  7567k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2055 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|350100 |    48 |  7569k|  21.6 |    11M |  48 |   2 | 462 | 921 | 462 | 627 |   0 |2055 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|350200 |    56 |  7571k|  21.6 |    11M |  48 |   4 | 462 | 918 | 462 | 627 |   0 |2057 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|350300 |    56 |  7573k|  21.6 |    11M |  48 |   - | 462 | 918 | 462 | 627 |   0 |2057 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  275s|350400 |    56 |  7576k|  21.6 |    11M |  48 |   - | 462 | 920 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|350500 |    50 |  7578k|  21.6 |    11M |  48 |   4 | 462 | 920 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|350600 |    50 |  7580k|  21.6 |    11M |  48 |   - | 462 | 920 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|350700 |    46 |  7582k|  21.6 |    11M |  48 |   2 | 462 | 920 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|350800 |    42 |  7584k|  21.6 |    11M |  48 |   2 | 462 | 920 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|350900 |    42 |  7586k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|351000 |    42 |  7588k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  276s|351100 |    44 |  7590k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|351200 |    40 |  7593k|  21.6 |    11M |  48 |   6 | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|351300 |    42 |  7595k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|351400 |    44 |  7597k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|351500 |    42 |  7599k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|351600 |    38 |  7601k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  276s|351700 |    38 |  7604k|  21.6 |    11M |  48 |   8 | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|351800 |    42 |  7606k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|351900 |    38 |  7608k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|352000 |    46 |  7610k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2060 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|352100 |    43 |  7612k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|352200 |    43 |  7614k|  21.6 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|352300 |    43 |  7616k|  21.6 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|352400 |    41 |  7619k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|352500 |    41 |  7621k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  277s|352600 |    43 |  7623k|  21.6 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|352700 |    41 |  7625k|  21.6 |    11M |  48 |   2 | 462 | 922 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
