FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  561s| 26200 |   947 |  1150k|  43.9 |    21M |  37 |  96 | 375 |7296 | 375 | 785 |   0 |  42k|  30 | 0.000000e+00 |      --      |    Inf 
  563s| 26300 |   933 |  1155k|  43.9 |    21M |  37 |   - | 375 |7323 |   0 |   0 |   0 |  42k|  30 | 0.000000e+00 |      --      |    Inf 
  566s| 26400 |   938 |  1159k|  43.9 |    21M |  37 |   - | 375 |7469 |   0 |   0 |   0 |  42k|  30 | 0.000000e+00 |      --      |    Inf 
  570s| 26500 |   938 |  1163k|  43.9 |    21M |  37 |   - | 375 |7552 | 375 | 785 |   0 |  42k|  30 | 0.000000e+00 |      --      |    Inf 
  572s| 26600 |   937 |  1168k|  43.9 |    21M |  37 |   - | 375 |7524 | 375 | 785 |   0 |  42k|  30 | 0.000000e+00 |      --      |    Inf 
  574s| 26700 |   938 |  1173k|  43.9 |    21M |  37 | 138 | 375 |7504 | 375 | 785 |   0 |  42k|  30 | 0.000000e+00 |      --      |    Inf 
  577s| 26800 |   936 |  1178k|  44.0 |    21M |  37 |   - | 375 |7472 | 375 | 785 |   0 |  42k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  579s| 26900 |   933 |  1183k|  44.0 |    21M |  37 |  91 | 375 |7468 | 375 | 785 |   0 |  43k|  30 | 0.000000e+00 |      --      |    Inf 
  581s| 27000 |   926 |  1188k|  44.0 |    21M |  37 |   - | 375 |7510 |   0 |   0 |   0 |  43k|  30 | 0.000000e+00 |      --      |    Inf 
  583s| 27100 |   915 |  1192k|  44.0 |    22M |  37 |   - | 375 |7539 | 375 | 785 |   0 |  43k|  30 | 0.000000e+00 |      --      |    Inf 
  586s| 27200 |   916 |  1196k|  44.0 |    22M |  37 |   - | 375 |7588 | 375 | 785 |   0 |  43k|  30 | 0.000000e+00 |      --      |    Inf 
  587s| 27300 |   901 |  1199k|  43.9 |    22M |  37 | 149 | 375 |7541 | 375 | 785 |   0 |  43k|  30 | 0.000000e+00 |      --      |    Inf 
  590s| 27400 |   882 |  1204k|  43.9 |    22M |  37 |   - | 375 |7533 |   0 |   0 |   0 |  43k|  30 | 0.000000e+00 |      --      |    Inf 
  592s| 27500 |   852 |  1207k|  43.9 |    22M |  37 |   - | 375 |7524 |   0 |   0 |   0 |  43k|  30 | 0.000000e+00 |      --      |    Inf 
  595s| 27600 |   847 |  1211k|  43.9 |    22M |  37 |   - | 375 |7516 |   0 |   0 |   0 |  44k|  30 | 0.000000e+00 |      --      |    Inf 
  597s| 27700 |   839 |  1215k|  43.9 |    22M |  37 | 113 | 375 |7487 | 375 | 785 |   0 |  44k|  30 | 0.000000e+00 |      --      |    Inf 
  599s| 27800 |   845 |  1220k|  43.9 |    22M |  37 |  80 | 375 |7417 | 375 | 785 |   0 |  44k|  30 | 0.000000e+00 |      --      |    Inf 
  601s| 27900 |   830 |  1224k|  43.9 |    22M |  37 | 113 | 375 |7421 | 375 | 785 |   0 |  44k|  30 | 0.000000e+00 |      --      |    Inf 
  603s| 28000 |   832 |  1229k|  43.9 |    22M |  37 |   - | 375 |7468 | 375 | 785 |   0 |  44k|  30 | 0.000000e+00 |      --      |    Inf 
  606s| 28100 |   815 |  1233k|  43.9 |    22M |  37 | 128 | 375 |7423 | 375 | 785 |   0 |  44k|  30 | 0.000000e+00 |      --      |    Inf 
  608s| 28200 |   817 |  1238k|  43.9 |    22M |  37 | 112 | 375 |7461 | 375 | 785 |   0 |  44k|  30 | 0.000000e+00 |      --      |    Inf 
  610s| 28300 |   823 |  1243k|  43.9 |    22M |  37 |   - | 375 |7521 |   0 |   0 |   0 |  45k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  612s| 28400 |   821 |  1248k|  44.0 |    22M |  37 | 113 | 375 |7552 | 375 | 785 |   0 |  45k|  30 | 0.000000e+00 |      --      |    Inf 
  614s| 28500 |   814 |  1253k|  44.0 |    22M |  37 | 132 | 375 |7565 | 375 | 785 |   0 |  45k|  30 | 0.000000e+00 |      --      |    Inf 
  616s| 28600 |   807 |  1257k|  44.0 |    22M |  37 | 115 | 375 |7505 | 375 | 785 |   0 |  45k|  30 | 0.000000e+00 |      --      |    Inf 
  618s| 28700 |   803 |  1261k|  43.9 |    22M |  37 | 131 | 375 |7499 | 375 | 785 |   0 |  45k|  30 | 0.000000e+00 |      --      |    Inf 
  620s| 28800 |   797 |  1266k|  44.0 |    22M |  37 |   - | 375 |7575 | 375 | 785 |   0 |  45k|  30 | 0.000000e+00 |      --      |    Inf 
  622s| 28900 |   782 |  1270k|  43.9 |    22M |  37 |   - | 375 |7580 |   0 |   0 |   0 |  45k|  30 | 0.000000e+00 |      --      |    Inf 
  624s| 29000 |   794 |  1273k|  43.9 |    22M |  37 |   - | 375 |7609 | 375 | 785 |   0 |  46k|  30 | 0.000000e+00 |      --      |    Inf 
  625s| 29100 |   793 |  1277k|  43.9 |    22M |  37 |   - | 375 |7620 | 375 | 785 |   0 |  46k|  30 | 0.000000e+00 |      --      |    Inf 
  627s| 29200 |   793 |  1282k|  43.9 |    22M |  37 |   - | 375 |7631 | 375 | 785 |   0 |  46k|  30 | 0.000000e+00 |      --      |    Inf 
  629s| 29300 |   795 |  1286k|  43.9 |    22M |  37 |   - | 375 |7628 |   0 |   0 |   0 |  46k|  30 | 0.000000e+00 |      --      |    Inf 
  631s| 29400 |   792 |  1291k|  43.9 |    22M |  37 |   - | 375 |7680 | 375 | 785 |   0 |  46k|  30 | 0.000000e+00 |      --      |    Inf 
  635s| 29500 |   781 |  1295k|  43.9 |    22M |  37 |   - | 375 |7800 | 375 | 785 |   0 |  46k|  30 | 0.000000e+00 |      --      |    Inf 
  637s| 29600 |   788 |  1300k|  43.9 |    22M |  37 |  94 | 375 |7819 | 375 | 785 |   0 |  46k|  30 | 0.000000e+00 |      --      |    Inf 
  639s| 29700 |   784 |  1303k|  43.9 |    22M |  37 | 121 | 375 |7850 | 375 | 785 |   0 |  46k|  30 | 0.000000e+00 |      --      |    Inf 
  642s| 29800 |   775 |  1308k|  43.9 |    22M |  37 |   - | 375 |7853 |   0 |   0 |   0 |  47k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  644s| 29900 |   776 |  1313k|  43.9 |    22M |  37 | 150 | 375 |7875 | 375 | 785 |   0 |  47k|  30 | 0.000000e+00 |      --      |    Inf 
  645s| 30000 |   778 |  1317k|  43.9 |    22M |  37 |  87 | 375 |8031 | 375 | 785 |   0 |  47k|  30 | 0.000000e+00 |      --      |    Inf 
  647s| 30100 |   776 |  1321k|  43.9 |    22M |  37 |   - | 375 |8129 | 375 | 785 |   0 |  47k|  30 | 0.000000e+00 |      --      |    Inf 
  649s| 30200 |   764 |  1325k|  43.9 |    22M |  37 |   - | 375 |8180 | 375 | 785 |   0 |  47k|  30 | 0.000000e+00 |      --      |    Inf 
  651s| 30300 |   751 |  1330k|  43.9 |    22M |  37 |   - | 375 |8217 |   0 |   0 |   0 |  47k|  30 | 0.000000e+00 |      --      |    Inf 
  654s| 30400 |   754 |  1335k|  43.9 |    22M |  37 |   - | 375 |8290 |   0 |   0 |   0 |  48k|  30 | 0.000000e+00 |      --      |    Inf 
  655s| 30500 |   746 |  1338k|  43.9 |    22M |  37 |   - | 375 |8287 | 375 | 785 |   0 |  48k|  30 | 0.000000e+00 |      --      |    Inf 
  657s| 30600 |   727 |  1343k|  43.9 |    22M |  37 |   - | 375 |8352 |   0 |   0 |   0 |  48k|  30 | 0.000000e+00 |      --      |    Inf 
  660s| 30700 |   721 |  1347k|  43.9 |    22M |  37 | 135 | 375 |8397 | 375 | 785 |   0 |  48k|  30 | 0.000000e+00 |      --      |    Inf 
  661s| 30800 |   726 |  1351k|  43.9 |    22M |  37 | 118 | 375 |8422 | 375 | 785 |   0 |  48k|  30 | 0.000000e+00 |      --      |    Inf 
  663s| 30900 |   716 |  1354k|  43.8 |    22M |  37 |   - | 375 |8525 |   0 |   0 |   0 |  48k|  30 | 0.000000e+00 |      --      |    Inf 
  665s| 31000 |   705 |  1359k|  43.8 |    22M |  37 |   - | 375 |8528 | 375 | 785 |   0 |  48k|  30 | 0.000000e+00 |      --      |    Inf 
  667s| 31100 |   697 |  1363k|  43.8 |    22M |  37 | 100 | 375 |8538 | 375 | 785 |   0 |  49k|  30 | 0.000000e+00 |      --      |    Inf 
  670s| 31200 |   697 |  1367k|  43.8 |    22M |  37 |  91 | 375 |8615 | 375 | 785 |   0 |  49k|  30 | 0.000000e+00 |      --      |    Inf 
  673s| 31300 |   684 |  1371k|  43.8 |    22M |  37 |   - | 375 |8655 | 375 | 785 |   0 |  49k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  675s| 31400 |   678 |  1376k|  43.8 |    22M |  37 |  98 | 375 |8655 | 375 | 785 |   0 |  49k|  30 | 0.000000e+00 |      --      |    Inf 
  676s| 31500 |   694 |  1381k|  43.8 |    22M |  37 | 118 | 375 |8721 | 375 | 785 |   0 |  49k|  30 | 0.000000e+00 |      --      |    Inf 
  678s| 31600 |   690 |  1385k|  43.8 |    22M |  37 |  92 | 375 |8794 | 375 | 785 |   0 |  49k|  30 | 0.000000e+00 |      --      |    Inf 
  680s| 31700 |   689 |  1389k|  43.8 |    22M |  37 |   - | 375 |8818 | 375 | 785 |   0 |  49k|  30 | 0.000000e+00 |      --      |    Inf 
  682s| 31800 |   687 |  1393k|  43.8 |    22M |  37 |   - | 375 |8791 |   0 |   0 |   0 |  50k|  30 | 0.000000e+00 |      --      |    Inf 
  684s| 31900 |   683 |  1398k|  43.8 |    22M |  37 |  93 | 375 |8799 | 375 | 785 |   0 |  50k|  30 | 0.000000e+00 |      --      |    Inf 
  686s| 32000 |   695 |  1402k|  43.8 |    22M |  37 | 127 | 375 |8803 | 375 | 785 |   0 |  50k|  30 | 0.000000e+00 |      --      |    Inf 
  690s| 32100 |   682 |  1408k|  43.9 |    22M |  37 | 100 | 375 |8817 | 375 | 785 |   0 |  50k|  30 | 0.000000e+00 |      --      |    Inf 
  692s| 32200 |   676 |  1413k|  43.9 |    22M |  37 | 135 | 375 |8867 | 375 | 785 |   0 |  50k|  30 | 0.000000e+00 |      --      |    Inf 
  695s| 32300 |   664 |  1418k|  43.9 |    22M |  37 | 100 | 375 |8892 | 375 | 785 |   0 |  50k|  30 | 0.000000e+00 |      --      |    Inf 
  697s| 32400 |   657 |  1422k|  43.9 |    22M |  37 |   - | 375 |8933 | 375 | 785 |   0 |  50k|  30 | 0.000000e+00 |      --      |    Inf 
  699s| 32500 |   652 |  1426k|  43.9 |    22M |  37 |   - | 375 |8938 | 375 | 785 |   0 |  51k|  30 | 0.000000e+00 |      --      |    Inf 
  700s| 32600 |   652 |  1431k|  43.9 |    22M |  37 | 121 | 375 |9029 | 375 | 785 |   0 |  51k|  30 | 0.000000e+00 |      --      |    Inf 
  702s| 32700 |   655 |  1434k|  43.9 |    22M |  37 |   - | 375 |9150 |   0 |   0 |   0 |  51k|  30 | 0.000000e+00 |      --      |    Inf 
  703s| 32800 |   652 |  1437k|  43.8 |    22M |  37 |  94 | 375 |9275 | 375 | 785 |   0 |  51k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s| 32900 |   637 |  1441k|  43.8 |    22M |  37 |  78 | 375 |9257 | 375 | 785 |   0 |  51k|  30 | 0.000000e+00 |      --      |    Inf 
  707s| 33000 |   634 |  1445k|  43.8 |    22M |  37 | 138 | 375 |9267 | 375 | 785 |   0 |  51k|  30 | 0.000000e+00 |      --      |    Inf 
  708s| 33100 |   631 |  1448k|  43.8 |    22M |  37 | 108 | 375 |9302 | 375 | 785 |   0 |  51k|  30 | 0.000000e+00 |      --      |    Inf 
  710s| 33200 |   634 |  1453k|  43.8 |    22M |  37 |   - | 375 |9426 | 375 | 785 |   0 |  52k|  30 | 0.000000e+00 |      --      |    Inf 
  712s| 33300 |   635 |  1457k|  43.8 |    22M |  37 |   - | 375 |9467 | 375 | 785 |   0 |  52k|  30 | 0.000000e+00 |      --      |    Inf 
  714s| 33400 |   637 |  1462k|  43.8 |    22M |  37 | 138 | 375 |9465 | 375 | 785 |   0 |  52k|  30 | 0.000000e+00 |      --      |    Inf 
  717s| 33500 |   625 |  1466k|  43.8 |    22M |  37 | 112 | 375 |9425 | 375 | 785 |   0 |  52k|  30 | 0.000000e+00 |      --      |    Inf 
  719s| 33600 |   609 |  1471k|  43.8 |    22M |  37 |   - | 375 |9394 | 375 | 785 |   0 |  52k|  30 | 0.000000e+00 |      --      |    Inf 
  722s| 33700 |   601 |  1475k|  43.8 |    22M |  37 |   - | 375 |9454 |   0 |   0 |   0 |  52k|  30 | 0.000000e+00 |      --      |    Inf 
  724s| 33800 |   587 |  1478k|  43.8 |    22M |  37 | 105 | 375 |9353 | 375 | 785 |   0 |  53k|  30 | 0.000000e+00 |      --      |    Inf 
  727s| 33900 |   585 |  1483k|  43.8 |    23M |  37 |  71 | 375 |9347 | 375 | 785 |   0 |  53k|  30 | 0.000000e+00 |      --      |    Inf 
  731s| 34000 |   578 |  1487k|  43.8 |    23M |  37 |   - | 375 |9424 | 375 | 785 |   0 |  53k|  30 | 0.000000e+00 |      --      |    Inf 
  733s| 34100 |   589 |  1493k|  43.8 |    23M |  37 |   - | 375 |9488 |   0 |   0 |   0 |  53k|  30 | 0.000000e+00 |      --      |    Inf 
  735s| 34200 |   596 |  1497k|  43.8 |    23M |  37 |   - | 375 |9530 | 375 | 785 |   0 |  53k|  30 | 0.000000e+00 |      --      |    Inf 
  738s| 34300 |   585 |  1501k|  43.8 |    23M |  37 |  85 | 375 |9597 | 375 | 785 |   0 |  53k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  741s| 34400 |   580 |  1506k|  43.8 |    23M |  37 |   - | 375 |9633 |   0 |   0 |   0 |  53k|  30 | 0.000000e+00 |      --      |    Inf 
  743s| 34500 |   571 |  1511k|  43.8 |    23M |  37 |   - | 375 |9567 |   0 |   0 |   0 |  54k|  30 | 0.000000e+00 |      --      |    Inf 
  745s| 34600 |   566 |  1515k|  43.8 |    23M |  37 | 135 | 375 |9618 | 375 | 785 |   0 |  54k|  30 | 0.000000e+00 |      --      |    Inf 
  748s| 34700 |   575 |  1519k|  43.8 |    23M |  37 | 120 | 375 |9629 | 375 | 785 |   0 |  54k|  30 | 0.000000e+00 |      --      |    Inf 
  752s| 34800 |   575 |  1523k|  43.8 |    23M |  37 | 134 | 375 |9731 | 375 | 785 |   0 |  54k|  30 | 0.000000e+00 |      --      |    Inf 
  754s| 34900 |   580 |  1527k|  43.8 |    23M |  37 | 136 | 375 |9823 | 375 | 785 |   0 |  54k|  30 | 0.000000e+00 |      --      |    Inf 
  757s| 35000 |   581 |  1531k|  43.8 |    23M |  37 |   - | 375 |9915 | 375 | 785 |   0 |  54k|  30 | 0.000000e+00 |      --      |    Inf 
  761s| 35100 |   574 |  1536k|  43.8 |    23M |  37 |  76 | 375 |  10k| 375 | 785 |   0 |  54k|  30 | 0.000000e+00 |      --      |    Inf 
  765s| 35200 |   567 |  1540k|  43.8 |    23M |  37 | 132 | 375 |  10k| 375 | 785 |   0 |  55k|  30 | 0.000000e+00 |      --      |    Inf 
  769s| 35300 |   551 |  1545k|  43.8 |    23M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  55k|  30 | 0.000000e+00 |      --      |    Inf 
  771s| 35400 |   539 |  1549k|  43.8 |    23M |  37 | 162 | 375 |9977 | 375 | 785 |   0 |  55k|  30 | 0.000000e+00 |      --      |    Inf 
  773s| 35500 |   532 |  1554k|  43.8 |    23M |  37 |   - | 375 |9961 |   0 |   0 |   0 |  55k|  30 | 0.000000e+00 |      --      |    Inf 
  776s| 35600 |   544 |  1560k|  43.8 |    23M |  37 | 107 | 375 |9953 | 375 | 785 |   0 |  55k|  30 | 0.000000e+00 |      --      |    Inf 
  778s| 35700 |   545 |  1564k|  43.8 |    23M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  55k|  30 | 0.000000e+00 |      --      |    Inf 
  781s| 35800 |   537 |  1568k|  43.8 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  56k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  783s| 35900 |   520 |  1572k|  43.8 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  56k|  30 | 0.000000e+00 |      --      |    Inf 
  785s| 36000 |   519 |  1577k|  43.8 |    23M |  37 |  78 | 375 |  10k| 375 | 785 |   0 |  56k|  30 | 0.000000e+00 |      --      |    Inf 
  787s| 36100 |   517 |  1582k|  43.8 |    23M |  37 | 150 | 375 |  10k| 375 | 785 |   0 |  56k|  30 | 0.000000e+00 |      --      |    Inf 
  790s| 36200 |   499 |  1587k|  43.9 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  56k|  30 | 0.000000e+00 |      --      |    Inf 
  792s| 36300 |   507 |  1593k|  43.9 |    23M |  37 | 125 | 375 |  10k| 375 | 785 |   0 |  56k|  30 | 0.000000e+00 |      --      |    Inf 
  795s| 36400 |   497 |  1597k|  43.9 |    23M |  37 | 103 | 375 |  10k| 375 | 785 |   0 |  56k|  30 | 0.000000e+00 |      --      |    Inf 
  797s| 36500 |   501 |  1602k|  43.9 |    23M |  37 | 129 | 375 |  10k| 375 | 785 |   0 |  57k|  30 | 0.000000e+00 |      --      |    Inf 
  799s| 36600 |   499 |  1606k|  43.9 |    23M |  37 | 121 | 375 |  10k| 375 | 785 |   0 |  57k|  30 | 0.000000e+00 |      --      |    Inf 
  801s| 36700 |   491 |  1610k|  43.9 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  57k|  30 | 0.000000e+00 |      --      |    Inf 
  803s| 36800 |   499 |  1614k|  43.9 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  57k|  30 | 0.000000e+00 |      --      |    Inf 
  804s| 36900 |   501 |  1618k|  43.9 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  57k|  30 | 0.000000e+00 |      --      |    Inf 
  806s| 37000 |   495 |  1621k|  43.8 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  57k|  30 | 0.000000e+00 |      --      |    Inf 
  808s| 37100 |   483 |  1626k|  43.8 |    23M |  37 | 128 | 375 |  10k| 375 | 785 |   0 |  57k|  30 | 0.000000e+00 |      --      |    Inf 
  810s| 37200 |   469 |  1630k|  43.8 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  58k|  30 | 0.000000e+00 |      --      |    Inf 
  812s| 37300 |   463 |  1635k|  43.8 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  58k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  814s| 37400 |   457 |  1640k|  43.9 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  58k|  30 | 0.000000e+00 |      --      |    Inf 
  816s| 37500 |   451 |  1644k|  43.9 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  58k|  30 | 0.000000e+00 |      --      |    Inf 
  818s| 37600 |   435 |  1648k|  43.8 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  58k|  30 | 0.000000e+00 |      --      |    Inf 
  821s| 37700 |   426 |  1653k|  43.9 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  58k|  30 | 0.000000e+00 |      --      |    Inf 
  823s| 37800 |   426 |  1658k|  43.9 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  58k|  30 | 0.000000e+00 |      --      |    Inf 
  824s| 37900 |   431 |  1662k|  43.9 |    23M |  37 | 134 | 375 |  10k| 375 | 785 |   0 |  58k|  30 | 0.000000e+00 |      --      |    Inf 
  826s| 38000 |   421 |  1666k|  43.8 |    23M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  59k|  30 | 0.000000e+00 |      --      |    Inf 
  828s| 38100 |   406 |  1670k|  43.8 |    23M |  37 | 142 | 375 |  10k| 375 | 785 |   0 |  59k|  30 | 0.000000e+00 |      --      |    Inf 
  831s| 38200 |   405 |  1674k|  43.8 |    23M |  37 |  86 | 375 |  10k| 375 | 785 |   0 |  59k|  30 | 0.000000e+00 |      --      |    Inf 
  832s| 38300 |   403 |  1677k|  43.8 |    23M |  37 | 126 | 375 |  10k| 375 | 785 |   0 |  59k|  30 | 0.000000e+00 |      --      |    Inf 
  836s| 38400 |   417 |  1680k|  43.8 |    23M |  37 | 107 | 375 |  10k| 375 | 785 |   0 |  59k|  30 | 0.000000e+00 |      --      |    Inf 
  839s| 38500 |   405 |  1684k|  43.8 |    23M |  37 | 106 | 375 |  10k| 375 | 785 |   0 |  59k|  30 | 0.000000e+00 |      --      |    Inf 
  841s| 38600 |   395 |  1688k|  43.7 |    23M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  59k|  30 | 0.000000e+00 |      --      |    Inf 
  843s| 38700 |   390 |  1693k|  43.8 |    23M |  37 |  77 | 375 |  10k| 375 | 785 |   0 |  60k|  30 | 0.000000e+00 |      --      |    Inf 
  847s| 38800 |   375 |  1697k|  43.7 |    23M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  60k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  849s| 38900 |   365 |  1700k|  43.7 |    23M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  60k|  30 | 0.000000e+00 |      --      |    Inf 
  851s| 39000 |   364 |  1705k|  43.7 |    23M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  60k|  30 | 0.000000e+00 |      --      |    Inf 
  854s| 39100 |   356 |  1709k|  43.7 |    24M |  37 | 121 | 375 |  10k| 375 | 785 |   0 |  60k|  30 | 0.000000e+00 |      --      |    Inf 
  856s| 39200 |   356 |  1713k|  43.7 |    24M |  37 | 143 | 375 |  10k| 375 | 785 |   0 |  60k|  30 | 0.000000e+00 |      --      |    Inf 
  858s| 39300 |   346 |  1717k|  43.7 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  60k|  30 | 0.000000e+00 |      --      |    Inf 
  861s| 39400 |   351 |  1723k|  43.7 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  61k|  30 | 0.000000e+00 |      --      |    Inf 
  863s| 39500 |   342 |  1728k|  43.7 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  61k|  30 | 0.000000e+00 |      --      |    Inf 
  865s| 39600 |   334 |  1732k|  43.8 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  61k|  30 | 0.000000e+00 |      --      |    Inf 
  867s| 39700 |   324 |  1737k|  43.8 |    24M |  37 |  98 | 375 |  10k| 375 | 785 |   0 |  61k|  30 | 0.000000e+00 |      --      |    Inf 
  869s| 39800 |   322 |  1741k|  43.8 |    24M |  37 | 100 | 375 |  10k| 375 | 785 |   0 |  61k|  30 | 0.000000e+00 |      --      |    Inf 
  871s| 39900 |   324 |  1744k|  43.7 |    24M |  37 |  95 | 375 |  10k| 375 | 785 |   0 |  61k|  30 | 0.000000e+00 |      --      |    Inf 
  872s| 40000 |   305 |  1748k|  43.7 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  62k|  30 | 0.000000e+00 |      --      |    Inf 
  874s| 40100 |   300 |  1752k|  43.7 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  62k|  30 | 0.000000e+00 |      --      |    Inf 
  877s| 40200 |   295 |  1758k|  43.7 |    24M |  37 | 158 | 375 |  10k| 375 | 785 |   0 |  62k|  30 | 0.000000e+00 |      --      |    Inf 
