FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4682s| 62000 | 61915 |  4467k|  72.1 |   334M | 127 |  77 | 900 |1170 | 900 | 900 |   0 |2216 |2463 |-6.935807e+01 |-4.000000e+01 |  73.40%
 4687s| 62100 | 62015 |  4473k|  72.0 |   331M | 127 | 157 | 900 |1171 | 900 | 900 |   0 |2221 |2466 |-6.935068e+01 |-4.000000e+01 |  73.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4692s| 62200 | 62115 |  4479k|  72.0 |   331M | 127 | 431 | 900 |1177 | 900 | 900 |   0 |2231 |2467 |-6.935055e+01 |-4.000000e+01 |  73.38%
 4696s| 62300 | 62215 |  4484k|  72.0 |   331M | 127 | 483 | 900 |1178 | 900 | 900 |   0 |2232 |2469 |-6.935002e+01 |-4.000000e+01 |  73.38%
 4702s| 62400 | 62315 |  4490k|  72.0 |   331M | 127 | 318 | 900 |1182 | 900 | 900 |   0 |2236 |2473 |-6.934992e+01 |-4.000000e+01 |  73.37%
 4706s| 62500 | 62407 |  4495k|  71.9 |   329M | 127 | 444 | 900 |1183 | 900 | 900 |   0 |2238 |2474 |-6.934535e+01 |-4.000000e+01 |  73.36%
 4709s| 62600 | 62507 |  4501k|  71.9 |   329M | 127 |  78 | 900 |1180 | 900 | 900 |   0 |2238 |2477 |-6.934535e+01 |-4.000000e+01 |  73.36%
 4713s| 62700 | 62607 |  4506k|  71.9 |   329M | 127 | 340 | 900 |1183 | 900 | 900 |   0 |2244 |2477 |-6.934110e+01 |-4.000000e+01 |  73.35%
 4718s| 62800 | 62707 |  4512k|  71.8 |   329M | 127 | 297 | 900 |1181 | 900 | 900 |   0 |2244 |2477 |-6.934041e+01 |-4.000000e+01 |  73.35%
 4722s| 62900 | 62807 |  4518k|  71.8 |   329M | 128 | 524 | 900 |1185 | 900 | 900 |   0 |2251 |2479 |-6.933786e+01 |-4.000000e+01 |  73.34%
 4727s| 63000 | 62907 |  4525k|  71.8 |   331M | 128 | 318 | 900 |1186 | 900 | 900 |   0 |2257 |2480 |-6.933531e+01 |-4.000000e+01 |  73.34%
 4732s| 63100 | 63007 |  4530k|  71.8 |   331M | 128 | 372 | 900 |1183 | 900 | 900 |   0 |2261 |2484 |-6.933531e+01 |-4.000000e+01 |  73.34%
 4738s| 63200 | 63107 |  4537k|  71.8 |   332M | 128 | 574 | 900 |1181 | 900 | 900 |   0 |2262 |2485 |-6.933437e+01 |-4.000000e+01 |  73.34%
 4742s| 63300 | 63207 |  4544k|  71.8 |   332M | 128 | 189 | 900 |1198 | 900 | 900 |   0 |2280 |2485 |-6.933437e+01 |-4.000000e+01 |  73.34%
 4746s| 63400 | 63307 |  4549k|  71.8 |   332M | 128 | 254 | 900 |1190 | 900 | 900 |   0 |2280 |2485 |-6.933437e+01 |-4.000000e+01 |  73.34%
 4754s| 63500 | 63407 |  4555k|  71.7 |   332M | 128 | 458 | 900 |1184 | 900 | 900 |   0 |2280 |2486 |-6.933437e+01 |-4.000000e+01 |  73.34%
 4758s| 63600 | 63507 |  4561k|  71.7 |   332M | 128 | 134 | 900 |1187 | 900 | 900 |   0 |2284 |2486 |-6.933437e+01 |-4.000000e+01 |  73.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4763s| 63700 | 63607 |  4567k|  71.7 |   333M | 128 | 161 | 900 |1185 | 900 | 900 |   0 |2288 |2487 |-6.933350e+01 |-4.000000e+01 |  73.33%
 4769s| 63800 | 63707 |  4573k|  71.7 |   333M | 128 | 385 | 900 |1183 | 900 | 900 |   0 |2293 |2487 |-6.933301e+01 |-4.000000e+01 |  73.33%
 4774s| 63900 | 63807 |  4580k|  71.7 |   333M | 128 | 100 | 900 |1178 | 900 | 900 |   0 |2293 |2487 |-6.933301e+01 |-4.000000e+01 |  73.33%
 4779s| 64000 | 63907 |  4585k|  71.7 |   333M | 128 | 225 | 900 |1176 | 900 | 900 |   0 |2293 |2487 |-6.933288e+01 |-4.000000e+01 |  73.33%
 4784s| 64100 | 64007 |  4591k|  71.6 |   333M | 129 | 461 | 900 |1173 | 900 | 900 |   0 |2293 |2488 |-6.932818e+01 |-4.000000e+01 |  73.32%
 4790s| 64200 | 64107 |  4598k|  71.6 |   333M | 129 | 418 | 900 |1172 | 900 | 900 |   0 |2296 |2488 |-6.932818e+01 |-4.000000e+01 |  73.32%
 4794s| 64300 | 64205 |  4603k|  71.6 |   334M | 129 | 321 | 900 |1174 | 900 | 900 |   0 |2298 |2489 |-6.932546e+01 |-4.000000e+01 |  73.31%
 4798s| 64400 | 64305 |  4611k|  71.6 |   334M | 129 | 129 | 900 |1170 | 900 | 900 |   0 |2302 |2489 |-6.932546e+01 |-4.000000e+01 |  73.31%
 4803s| 64500 | 64405 |  4616k|  71.6 |   334M | 129 | 409 | 900 |1174 | 900 | 900 |   0 |2307 |2489 |-6.932416e+01 |-4.000000e+01 |  73.31%
 4806s| 64600 | 64505 |  4622k|  71.5 |   335M | 129 |  52 | 900 |1173 | 900 | 900 |   0 |2309 |2489 |-6.932228e+01 |-4.000000e+01 |  73.31%
 4810s| 64700 | 64605 |  4627k|  71.5 |   335M | 129 | 157 | 900 |1184 | 900 | 900 |   0 |2322 |2489 |-6.932185e+01 |-4.000000e+01 |  73.30%
 4814s| 64800 | 64705 |  4632k|  71.5 |   335M | 129 | 240 | 900 |1184 | 900 | 900 |   0 |2322 |2489 |-6.932185e+01 |-4.000000e+01 |  73.30%
 4819s| 64900 | 64805 |  4638k|  71.5 |   334M | 129 | 128 | 900 |1179 | 900 | 900 |   0 |2322 |2489 |-6.932110e+01 |-4.000000e+01 |  73.30%
 4825s| 65000 | 64905 |  4644k|  71.4 |   334M | 129 | 245 | 900 |1179 | 900 | 900 |   0 |2325 |2489 |-6.932019e+01 |-4.000000e+01 |  73.30%
 4831s| 65100 | 65005 |  4650k|  71.4 |   335M | 129 | 230 | 900 |1178 | 900 | 900 |   0 |2327 |2494 |-6.931915e+01 |-4.000000e+01 |  73.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4835s| 65200 | 65105 |  4655k|  71.4 |   335M | 129 | 177 | 900 |1185 | 900 | 900 |   0 |2336 |2496 |-6.931915e+01 |-4.000000e+01 |  73.30%
 4841s| 65300 | 65205 |  4661k|  71.4 |   337M | 129 | 194 | 900 |1176 | 900 | 900 |   0 |2336 |2500 |-6.931835e+01 |-4.000000e+01 |  73.30%
 4847s| 65400 | 65305 |  4667k|  71.4 |   338M | 129 | 364 | 900 |1178 | 900 | 900 |   0 |2340 |2501 |-6.931691e+01 |-4.000000e+01 |  73.29%
 4853s| 65500 | 65405 |  4673k|  71.4 |   338M | 131 | 147 | 900 |1176 | 900 | 900 |   0 |2344 |2504 |-6.931688e+01 |-4.000000e+01 |  73.29%
 4857s| 65600 | 65505 |  4679k|  71.3 |   338M | 131 | 160 | 900 |1171 | 900 | 900 |   0 |2344 |2505 |-6.931538e+01 |-4.000000e+01 |  73.29%
 4863s| 65700 | 65605 |  4685k|  71.3 |   338M | 131 | 307 | 900 |1170 | 900 | 900 |   0 |2349 |2509 |-6.931110e+01 |-4.000000e+01 |  73.28%
 4866s| 65800 | 65705 |  4689k|  71.3 |   338M | 131 | 310 | 900 |1175 | 900 | 900 |   0 |2354 |2509 |-6.930976e+01 |-4.000000e+01 |  73.27%
 4871s| 65900 | 65805 |  4694k|  71.2 |   338M | 131 | 110 | 900 |1170 | 900 | 900 |   0 |2354 |2509 |-6.930929e+01 |-4.000000e+01 |  73.27%
 4875s| 66000 | 65905 |  4700k|  71.2 |   338M | 131 | 275 | 900 |1173 | 900 | 900 |   0 |2358 |2509 |-6.930880e+01 |-4.000000e+01 |  73.27%
 4880s| 66100 | 66005 |  4706k|  71.2 |   338M | 131 | 319 | 900 |1173 | 900 | 900 |   0 |2363 |2510 |-6.930791e+01 |-4.000000e+01 |  73.27%
 4885s| 66200 | 66105 |  4712k|  71.2 |   339M | 131 | 216 | 900 |1168 | 900 | 900 |   0 |2363 |2511 |-6.930758e+01 |-4.000000e+01 |  73.27%
 4888s| 66300 | 66205 |  4716k|  71.1 |   339M | 131 | 104 | 900 |1186 | 900 | 900 |   0 |2384 |2512 |-6.930510e+01 |-4.000000e+01 |  73.26%
 4894s| 66400 | 66305 |  4722k|  71.1 |   339M | 131 | 524 | 900 |1185 | 900 | 900 |   0 |2384 |2513 |-6.930168e+01 |-4.000000e+01 |  73.25%
 4898s| 66500 | 66405 |  4727k|  71.1 |   339M | 131 | 283 | 900 |1188 | 900 | 900 |   0 |2390 |2513 |-6.930087e+01 |-4.000000e+01 |  73.25%
 4903s| 66600 | 66505 |  4733k|  71.1 |   341M | 132 | 291 | 900 |1187 | 900 | 900 |   0 |2392 |2514 |-6.929975e+01 |-4.000000e+01 |  73.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4907s| 66700 | 66605 |  4738k|  71.0 |   342M | 132 | 252 | 900 |1188 | 900 | 900 |   0 |2396 |2515 |-6.929756e+01 |-4.000000e+01 |  73.24%
 4912s| 66800 | 66705 |  4744k|  71.0 |   342M | 132 | 286 | 900 |1186 | 900 | 900 |   0 |2396 |2516 |-6.929657e+01 |-4.000000e+01 |  73.24%
 4916s| 66900 | 66805 |  4750k|  71.0 |   342M | 132 |  90 | 900 |1184 | 900 | 900 |   0 |2396 |2517 |-6.929657e+01 |-4.000000e+01 |  73.24%
 4921s| 67000 | 66905 |  4756k|  71.0 |   342M | 132 |  72 | 900 |1186 | 900 | 900 |   0 |2402 |2517 |-6.929657e+01 |-4.000000e+01 |  73.24%
 4926s| 67100 | 67005 |  4762k|  71.0 |   342M | 132 | 226 | 900 |1188 | 900 | 900 |   0 |2404 |2517 |-6.929657e+01 |-4.000000e+01 |  73.24%
 4931s| 67200 | 67105 |  4768k|  71.0 |   342M | 132 | 322 | 900 |1197 | 900 | 900 |   0 |2413 |2517 |-6.929623e+01 |-4.000000e+01 |  73.24%
 4936s| 67300 | 67205 |  4774k|  70.9 |   342M | 132 | 338 | 900 |1199 | 900 | 900 |   0 |2419 |2517 |-6.929536e+01 |-4.000000e+01 |  73.24%
 4941s| 67400 | 67305 |  4780k|  70.9 |   342M | 132 | 273 | 900 |1196 | 900 | 900 |   0 |2419 |2518 |-6.929470e+01 |-4.000000e+01 |  73.24%
 4946s| 67500 | 67405 |  4785k|  70.9 |   342M | 132 | 321 | 900 |1197 | 900 | 900 |   0 |2423 |2518 |-6.929381e+01 |-4.000000e+01 |  73.23%
 4950s| 67600 | 67505 |  4791k|  70.9 |   343M | 132 |  83 | 900 |1194 | 900 | 900 |   0 |2423 |2518 |-6.929292e+01 |-4.000000e+01 |  73.23%
 4954s| 67700 | 67605 |  4796k|  70.9 |   343M | 132 |  63 | 900 |1191 | 900 | 900 |   0 |2425 |2518 |-6.929217e+01 |-4.000000e+01 |  73.23%
 4961s| 67800 | 67705 |  4802k|  70.8 |   343M | 133 | 278 | 900 |1187 | 900 | 900 |   0 |2429 |2520 |-6.929109e+01 |-4.000000e+01 |  73.23%
 4964s| 67900 | 67805 |  4806k|  70.8 |   341M | 133 | 226 | 900 |1192 | 900 | 900 |   0 |2434 |2520 |-6.929107e+01 |-4.000000e+01 |  73.23%
 4968s| 68000 | 67905 |  4813k|  70.8 |   341M | 133 | 277 | 900 |1243 | 900 | 900 |   0 |2486 |2520 |-6.929020e+01 |-4.000000e+01 |  73.23%
 4973s| 68100 | 68005 |  4819k|  70.8 |   341M | 133 | 137 | 900 |1235 | 900 | 900 |   0 |2487 |2520 |-6.928925e+01 |-4.000000e+01 |  73.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4981s| 68200 | 68105 |  4825k|  70.8 |   341M | 133 | 302 | 900 |1233 | 900 | 900 |   0 |2487 |2526 |-6.928720e+01 |-4.000000e+01 |  73.22%
 4985s| 68300 | 68205 |  4831k|  70.7 |   342M | 133 | 212 | 900 |1243 | 900 | 900 |   0 |2497 |2531 |-6.928600e+01 |-4.000000e+01 |  73.21%
 4990s| 68400 | 68305 |  4838k|  70.7 |   342M | 133 | 119 | 900 |1238 | 900 | 900 |   0 |2497 |2535 |-6.928538e+01 |-4.000000e+01 |  73.21%
 4998s| 68500 | 68405 |  4844k|  70.7 |   342M | 133 | 620 | 900 |1237 | 900 | 900 |   0 |2500 |2536 |-6.928440e+01 |-4.000000e+01 |  73.21%
 5003s| 68600 | 68505 |  4849k|  70.7 |   342M | 133 | 374 | 900 |1237 | 900 | 900 |   0 |2503 |2536 |-6.928415e+01 |-4.000000e+01 |  73.21%
 5008s| 68700 | 68605 |  4855k|  70.7 |   342M | 133 | 180 | 900 |1231 | 900 | 900 |   0 |2503 |2537 |-6.928258e+01 |-4.000000e+01 |  73.21%
 5014s| 68800 | 68705 |  4861k|  70.7 |   343M | 133 | 277 | 900 |1231 | 900 | 900 |   0 |2506 |2540 |-6.928172e+01 |-4.000000e+01 |  73.20%
 5018s| 68900 | 68805 |  4866k|  70.6 |   343M | 133 | 342 | 900 |1233 | 900 | 900 |   0 |2511 |2543 |-6.928158e+01 |-4.000000e+01 |  73.20%
 5023s| 69000 | 68905 |  4871k|  70.6 |   343M | 133 | 127 | 900 |1230 | 900 | 900 |   0 |2511 |2544 |-6.928141e+01 |-4.000000e+01 |  73.20%
 5028s| 69100 | 69005 |  4878k|  70.6 |   344M | 133 | 142 | 900 |1230 | 900 | 900 |   0 |2513 |2544 |-6.928088e+01 |-4.000000e+01 |  73.20%
 5035s| 69200 | 69105 |  4883k|  70.6 |   344M | 133 | 534 | 900 |1229 | 900 | 900 |   0 |2515 |2544 |-6.928060e+01 |-4.000000e+01 |  73.20%
 5040s| 69300 | 69205 |  4889k|  70.6 |   344M | 133 | 456 | 900 |1228 | 900 | 900 |   0 |2515 |2544 |-6.928054e+01 |-4.000000e+01 |  73.20%
 5046s| 69400 | 69305 |  4896k|  70.6 |   344M | 133 | 256 | 900 |1239 | 900 | 900 |   0 |2526 |2544 |-6.927850e+01 |-4.000000e+01 |  73.20%
 5050s| 69500 | 69405 |  4901k|  70.5 |   344M | 133 | 139 | 900 |1249 | 900 | 900 |   0 |2537 |2545 |-6.927843e+01 |-4.000000e+01 |  73.20%
 5054s| 69600 | 69501 |  4907k|  70.5 |   344M | 133 | 228 | 900 |1247 | 900 | 900 |   0 |2537 |2546 |-6.927798e+01 |-4.000000e+01 |  73.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5057s| 69700 | 69595 |  4911k|  70.5 |   344M | 133 | 109 | 900 |1246 | 900 | 900 |   0 |2539 |2549 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5059s| 69800 | 69695 |  4916k|  70.4 |   344M | 133 |  55 | 900 |1241 | 900 | 900 |   0 |2539 |2549 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5062s| 69900 | 69795 |  4921k|  70.4 |   344M | 133 | 137 | 900 |1237 | 900 | 900 |   0 |2539 |2550 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5069s| 70000 | 69895 |  4926k|  70.4 |   344M | 133 | 516 | 900 |1229 | 900 | 900 |   0 |2543 |2550 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5072s| 70100 | 69995 |  4931k|  70.4 |   345M | 133 | 420 | 900 |1241 | 900 | 900 |   0 |2560 |2550 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5075s| 70200 | 70095 |  4936k|  70.3 |   345M | 133 | 255 | 900 |1237 | 900 | 900 |   0 |2563 |2552 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5079s| 70300 | 70195 |  4942k|  70.3 |   345M | 133 | 270 | 900 |1232 | 900 | 900 |   0 |2565 |2553 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5082s| 70400 | 70295 |  4947k|  70.3 |   345M | 133 | 257 | 900 |1228 | 900 | 900 |   0 |2565 |2554 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5086s| 70500 | 70395 |  4952k|  70.2 |   345M | 133 | 101 | 900 |1230 | 900 | 900 |   0 |2568 |2554 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5090s| 70600 | 70495 |  4958k|  70.2 |   345M | 133 | 225 | 900 |1228 | 900 | 900 |   0 |2571 |2554 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5094s| 70700 | 70595 |  4963k|  70.2 |   345M | 133 | 310 | 900 |1229 | 900 | 900 |   0 |2576 |2554 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5096s| 70800 | 70695 |  4968k|  70.2 |   345M | 133 |  69 | 900 |1234 | 900 | 900 |   0 |2583 |2554 |-6.927798e+01 |-4.000000e+01 |  73.19%
 5101s| 70900 | 70787 |  4973k|  70.1 |   345M | 134 | 408 | 900 |1235 | 900 | 900 |   0 |2586 |2554 |-6.927783e+01 |-4.000000e+01 |  73.19%
 5107s| 71000 | 70887 |  4980k|  70.1 |   345M | 134 | 322 | 900 |1235 | 900 | 900 |   0 |2588 |2554 |-6.927378e+01 |-4.000000e+01 |  73.18%
 5112s| 71100 | 70987 |  4985k|  70.1 |   345M | 134 | 217 | 900 |1230 | 900 | 900 |   0 |2588 |2555 |-6.927372e+01 |-4.000000e+01 |  73.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5117s| 71200 | 71087 |  4991k|  70.1 |   346M | 134 | 303 | 900 |1222 | 900 | 900 |   0 |2588 |2555 |-6.927038e+01 |-4.000000e+01 |  73.18%
 5121s| 71300 | 71187 |  4996k|  70.1 |   346M | 135 | 161 | 900 |1219 | 900 | 900 |   0 |2588 |2556 |-6.927031e+01 |-4.000000e+01 |  73.18%
 5126s| 71400 | 71287 |  5003k|  70.1 |   346M | 135 | 150 | 900 |1219 | 900 | 900 |   0 |2591 |2556 |-6.926956e+01 |-4.000000e+01 |  73.17%
 5132s| 71500 | 71387 |  5009k|  70.1 |   346M | 135 | 465 | 900 |1219 | 900 | 900 |   0 |2597 |2556 |-6.926921e+01 |-4.000000e+01 |  73.17%
 5137s| 71600 | 71487 |  5014k|  70.0 |   348M | 135 | 315 | 900 |1217 | 900 | 900 |   0 |2597 |2558 |-6.926844e+01 |-4.000000e+01 |  73.17%
 5142s| 71700 | 71587 |  5019k|  70.0 |   348M | 135 | 309 | 900 |1215 | 900 | 900 |   0 |2597 |2559 |-6.926715e+01 |-4.000000e+01 |  73.17%
 5147s| 71800 | 71687 |  5025k|  70.0 |   348M | 135 |  89 | 900 |1210 | 900 | 900 |   0 |2597 |2561 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5150s| 71900 | 71779 |  5030k|  70.0 |   348M | 135 | 184 | 900 |1216 | 900 | 900 |   0 |2604 |2568 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5154s| 72000 | 71879 |  5035k|  69.9 |   349M | 135 |  62 | 900 |1213 | 900 | 900 |   0 |2605 |2570 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5158s| 72100 | 71979 |  5040k|  69.9 |   349M | 135 | 261 | 900 |1226 | 900 | 900 |   0 |2618 |2571 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5162s| 72200 | 72079 |  5045k|  69.9 |   349M | 135 | 107 | 900 |1227 | 900 | 900 |   0 |2620 |2572 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5166s| 72300 | 72179 |  5051k|  69.9 |   349M | 135 | 412 | 900 |1227 | 900 | 900 |   0 |2620 |2572 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5168s| 72400 | 72279 |  5056k|  69.8 |   349M | 135 | 426 | 900 |1239 | 900 | 900 |   0 |2635 |2572 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5171s| 72500 | 72379 |  5060k|  69.8 |   349M | 135 | 269 | 900 |1238 | 900 | 900 |   0 |2637 |2573 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5175s| 72600 | 72479 |  5067k|  69.8 |   350M | 135 | 232 | 900 |1236 | 900 | 900 |   0 |2639 |2576 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5178s| 72700 | 72579 |  5071k|  69.8 |   350M | 135 | 259 | 900 |1238 | 900 | 900 |   0 |2646 |2576 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5180s| 72800 | 72679 |  5076k|  69.7 |   350M | 135 | 168 | 900 |1235 | 900 | 900 |   0 |2649 |2577 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5183s| 72900 | 72779 |  5081k|  69.7 |   350M | 135 | 103 | 900 |1232 | 900 | 900 |   0 |2649 |2577 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5186s| 73000 | 72879 |  5086k|  69.7 |   350M | 135 | 527 | 900 |1233 | 900 | 900 |   0 |2653 |2577 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5189s| 73100 | 72979 |  5091k|  69.6 |   351M | 135 | 573 | 900 |1239 | 900 | 900 |   0 |2661 |2578 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5194s| 73200 | 73079 |  5097k|  69.6 |   351M | 135 | 299 | 900 |1246 | 900 | 900 |   0 |2671 |2579 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5196s| 73300 | 73179 |  5102k|  69.6 |   351M | 135 | 301 | 900 |1248 | 900 | 900 |   0 |2678 |2579 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5199s| 73400 | 73279 |  5107k|  69.6 |   352M | 135 | 106 | 900 |1241 | 900 | 900 |   0 |2678 |2581 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5202s| 73500 | 73379 |  5111k|  69.5 |   352M | 135 | 183 | 900 |1242 | 900 | 900 |   0 |2681 |2581 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5205s| 73600 | 73479 |  5116k|  69.5 |   352M | 135 | 192 | 900 |1237 | 900 | 900 |   0 |2681 |2581 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5211s| 73700 | 73579 |  5123k|  69.5 |   352M | 135 | 496 | 900 |1231 | 900 | 900 |   0 |2681 |2583 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5217s| 73800 | 73679 |  5129k|  69.5 |   352M | 135 | 388 | 900 |1229 | 900 | 900 |   0 |2681 |2584 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5221s| 73900 | 73779 |  5135k|  69.5 |   353M | 135 | 303 | 900 |1234 | 900 | 900 |   0 |2689 |2584 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5225s| 74000 | 73879 |  5141k|  69.5 |   354M | 135 |  41 | 900 |1232 | 900 | 900 |   0 |2689 |2584 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5229s| 74100 | 73969 |  5145k|  69.4 |   354M | 135 | 273 | 900 |1231 | 900 | 900 |   0 |2691 |2586 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5233s| 74200 | 74069 |  5151k|  69.4 |   354M | 135 | 227 | 900 |1233 | 900 | 900 |   0 |2696 |2587 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5235s| 74300 | 74169 |  5156k|  69.4 |   355M | 135 |  57 | 900 |1234 | 900 | 900 |   0 |2697 |2587 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5239s| 74400 | 74269 |  5161k|  69.4 |   355M | 135 | 174 | 900 |1240 | 900 | 900 |   0 |2706 |2587 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5243s| 74500 | 74369 |  5167k|  69.4 |   357M | 135 | 485 | 900 |1234 | 900 | 900 |   0 |2709 |2587 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5247s| 74600 | 74469 |  5173k|  69.3 |   357M | 135 | 408 | 900 |1232 | 900 | 900 |   0 |2712 |2587 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5250s| 74700 | 74569 |  5178k|  69.3 |   357M | 135 | 167 | 900 |1235 | 900 | 900 |   0 |2716 |2588 |-6.926648e+01 |-4.000000e+01 |  73.17%
