FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2829s|927100 |321920 | 18233k|  19.7 |   616M | 146 | 625 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2830s|927200 |321987 | 18237k|  19.7 |   616M | 146 | 869 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2830s|927300 |322040 | 18238k|  19.7 |   616M | 146 | 626 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2830s|927400 |322064 | 18239k|  19.7 |   616M | 146 | 957 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2830s|927500 |322115 | 18242k|  19.7 |   616M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2831s|927600 |322129 | 18242k|  19.7 |   616M | 146 | 616 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2831s|927700 |322156 | 18244k|  19.7 |   616M | 146 | 612 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2831s|927800 |322206 | 18246k|  19.7 |   616M | 146 | 626 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2832s|927900 |322226 | 18247k|  19.7 |   616M | 146 | 932 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2832s|928000 |322245 | 18249k|  19.7 |   616M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2832s|928100 |322275 | 18250k|  19.7 |   616M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2832s|928200 |322340 | 18252k|  19.7 |   616M | 146 | 615 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2833s|928300 |322355 | 18254k|  19.7 |   616M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2833s|928400 |322392 | 18256k|  19.7 |   616M | 146 | 891 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2833s|928500 |322449 | 18259k|  19.7 |   616M | 146 | 922 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2834s|928600 |322509 | 18261k|  19.7 |   616M | 146 | 893 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2834s|928700 |322552 | 18264k|  19.7 |   617M | 146 | 911 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2834s|928800 |322584 | 18265k|  19.7 |   618M | 146 | 887 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2835s|928900 |322606 | 18266k|  19.7 |   618M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2835s|929000 |322660 | 18270k|  19.7 |   618M | 146 | 888 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2835s|929100 |322713 | 18272k|  19.7 |   618M | 146 | 609 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2835s|929200 |322726 | 18273k|  19.7 |   618M | 146 | 623 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2836s|929300 |322758 | 18274k|  19.7 |   618M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2836s|929400 |322774 | 18276k|  19.7 |   618M | 146 | 632 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2836s|929500 |322801 | 18277k|  19.7 |   618M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2837s|929600 |322873 | 18280k|  19.7 |   618M | 146 | 919 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2837s|929700 |322903 | 18281k|  19.7 |   618M | 146 | 893 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2837s|929800 |322947 | 18284k|  19.7 |   618M | 146 | 923 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2837s|929900 |322964 | 18286k|  19.7 |   618M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2838s|930000 |323013 | 18288k|  19.7 |   618M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2838s|930100 |323073 | 18290k|  19.7 |   618M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2838s|930200 |323135 | 18293k|  19.7 |   618M | 146 | 625 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2839s|930300 |323163 | 18294k|  19.7 |   618M | 146 | 634 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2839s|930400 |323215 | 18295k|  19.7 |   619M | 146 | 900 |2260 |  13k|2260 |3164 |   0 | 122k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2839s|930500 |323253 | 18298k|  19.7 |   619M | 146 | 628 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2840s|930600 |323284 | 18299k|  19.7 |   619M | 146 | 628 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2840s|930700 |323313 | 18301k|  19.7 |   619M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2840s|930800 |323353 | 18302k|  19.7 |   619M | 146 | 895 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2840s|930900 |323403 | 18305k|  19.7 |   619M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2841s|931000 |323472 | 18308k|  19.7 |   619M | 146 | 922 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2841s|931100 |323537 | 18311k|  19.7 |   619M | 146 | 627 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2841s|931200 |323568 | 18313k|  19.7 |   619M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2842s|931300 |323599 | 18314k|  19.7 |   619M | 146 | 612 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2842s|931400 |323637 | 18316k|  19.7 |   619M | 146 | 892 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2842s|931500 |323673 | 18317k|  19.7 |   619M | 146 | 637 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2842s|931600 |323685 | 18318k|  19.7 |   619M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2843s|931700 |323741 | 18321k|  19.7 |   619M | 146 | 881 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2843s|931800 |323761 | 18322k|  19.7 |   619M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2843s|931900 |323824 | 18324k|  19.7 |   619M | 146 | 615 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2844s|932000 |323850 | 18326k|  19.7 |   619M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2844s|932100 |323897 | 18328k|  19.7 |   619M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2844s|932200 |323925 | 18329k|  19.7 |   619M | 146 | 655 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2844s|932300 |323954 | 18331k|  19.7 |   620M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2845s|932400 |324002 | 18332k|  19.7 |   620M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2845s|932500 |324063 | 18335k|  19.7 |   620M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2845s|932600 |324123 | 18338k|  19.7 |   620M | 146 | 620 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2846s|932700 |324151 | 18340k|  19.7 |   620M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2846s|932800 |324205 | 18342k|  19.7 |   620M | 146 | 920 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2846s|932900 |324243 | 18345k|  19.7 |   620M | 146 | 617 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2847s|933000 |324254 | 18345k|  19.7 |   620M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2847s|933100 |324300 | 18347k|  19.7 |   620M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2847s|933200 |324354 | 18349k|  19.7 |   620M | 146 | 888 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2847s|933300 |324390 | 18350k|  19.7 |   620M | 146 | 633 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2848s|933400 |324443 | 18353k|  19.7 |   620M | 146 | 922 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2848s|933500 |324505 | 18355k|  19.7 |   620M | 146 | 930 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2848s|933600 |324571 | 18358k|  19.7 |   621M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2849s|933700 |324603 | 18361k|  19.7 |   621M | 146 | 644 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2849s|933800 |324664 | 18363k|  19.7 |   621M | 146 | 908 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2849s|933900 |324704 | 18366k|  19.7 |   621M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2849s|934000 |324770 | 18368k|  19.7 |   621M | 146 | 860 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2850s|934100 |324821 | 18372k|  19.7 |   621M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2850s|934200 |324887 | 18375k|  19.7 |   621M | 146 | 877 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2850s|934300 |324952 | 18376k|  19.7 |   621M | 146 | 635 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2851s|934400 |324984 | 18378k|  19.7 |   621M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2851s|934500 |325043 | 18381k|  19.7 |   621M | 146 | 621 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2851s|934600 |325090 | 18383k|  19.7 |   621M | 146 | 625 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2852s|934700 |325106 | 18384k|  19.7 |   621M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2852s|934800 |325134 | 18385k|  19.7 |   621M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2852s|934900 |325161 | 18387k|  19.7 |   621M | 146 | 626 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2852s|935000 |325185 | 18388k|  19.7 |   621M | 146 | 986 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2853s|935100 |325223 | 18390k|  19.7 |   621M | 146 | 625 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2853s|935200 |325252 | 18391k|  19.7 |   621M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2853s|935300 |325263 | 18392k|  19.7 |   621M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2854s|935400 |325297 | 18394k|  19.7 |   621M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2854s|935500 |325350 | 18398k|  19.7 |   621M | 146 | 918 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2854s|935600 |325386 | 18399k|  19.7 |   623M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2855s|935700 |325408 | 18401k|  19.7 |   623M | 146 | 944 |2260 |  13k|2260 |3164 |   0 | 123k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2855s|935800 |325444 | 18403k|  19.7 |   623M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2855s|935900 |325492 | 18405k|  19.7 |   623M | 146 | 895 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2855s|936000 |325541 | 18407k|  19.7 |   623M | 146 | 612 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2856s|936100 |325556 | 18408k|  19.7 |   623M | 146 | 620 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2856s|936200 |325600 | 18410k|  19.7 |   623M | 146 | 623 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2856s|936300 |325639 | 18412k|  19.7 |   623M | 146 | 954 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2857s|936400 |325674 | 18415k|  19.7 |   623M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2857s|936500 |325737 | 18418k|  19.7 |   623M | 146 | 594 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2857s|936600 |325744 | 18419k|  19.7 |   623M | 146 | 896 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2858s|936700 |325773 | 18421k|  19.7 |   623M | 146 | 906 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2858s|936800 |325837 | 18423k|  19.7 |   623M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2858s|936900 |325869 | 18425k|  19.7 |   623M | 146 | 597 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2858s|937000 |325927 | 18428k|  19.7 |   623M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2859s|937100 |325956 | 18431k|  19.7 |   623M | 146 | 616 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2859s|937200 |325990 | 18433k|  19.7 |   623M | 146 | 606 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2859s|937300 |326024 | 18434k|  19.7 |   623M | 146 | 962 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2860s|937400 |326060 | 18437k|  19.7 |   623M | 146 | 623 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2860s|937500 |326074 | 18439k|  19.7 |   623M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2860s|937600 |326118 | 18440k|  19.7 |   623M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2860s|937700 |326161 | 18442k|  19.7 |   623M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2861s|937800 |326195 | 18444k|  19.7 |   623M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2861s|937900 |326233 | 18445k|  19.7 |   623M | 146 | 924 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2862s|938000 |326271 | 18448k|  19.7 |   623M | 146 | 620 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2862s|938100 |326299 | 18449k|  19.7 |   623M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2862s|938200 |326344 | 18451k|  19.7 |   623M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2863s|938300 |326372 | 18453k|  19.7 |   623M | 146 | 626 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2863s|938400 |326418 | 18454k|  19.7 |   623M | 146 | 635 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2863s|938500 |326455 | 18457k|  19.7 |   623M | 146 | 960 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2863s|938600 |326507 | 18460k|  19.7 |   623M | 146 | 630 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2864s|938700 |326564 | 18462k|  19.7 |   624M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2864s|938800 |326626 | 18464k|  19.7 |   624M | 146 | 625 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2864s|938900 |326681 | 18467k|  19.7 |   624M | 146 | 920 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2865s|939000 |326715 | 18469k|  19.7 |   624M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2865s|939100 |326763 | 18471k|  19.7 |   624M | 146 | 615 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2865s|939200 |326775 | 18473k|  19.7 |   625M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2866s|939300 |326822 | 18476k|  19.7 |   625M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2866s|939400 |326864 | 18478k|  19.7 |   625M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2866s|939500 |326925 | 18479k|  19.7 |   625M | 146 | 968 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2866s|939600 |326942 | 18480k|  19.7 |   625M | 146 | 628 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2867s|939700 |326989 | 18482k|  19.7 |   625M | 146 | 627 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2867s|939800 |327021 | 18484k|  19.7 |   625M | 146 | 620 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2867s|939900 |327059 | 18486k|  19.7 |   625M | 146 | 921 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2868s|940000 |327102 | 18489k|  19.7 |   625M | 146 | 859 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2868s|940100 |327124 | 18490k|  19.7 |   625M | 146 | 617 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
 2868s|940200 |327171 | 18493k|  19.7 |   625M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.280000e+02 | 4.020000e+02 | 214.06%
