FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2300s|350900 |207401 |  6339k|  18.1 |   774M | 461 | 670 |3538 |5235 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2301s|351000 |207455 |  6342k|  18.1 |   774M | 461 |  64 |3538 |5234 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2301s|351100 |207497 |  6342k|  18.1 |   774M | 461 | 687 |3538 |5229 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2302s|351200 |207531 |  6343k|  18.1 |   774M | 461 |   - |3538 |5230 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2302s|351300 |207619 |  6348k|  18.1 |   774M | 461 |   - |3538 |5222 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2303s|351400 |207707 |  6350k|  18.1 |   774M | 461 |   - |3538 |5223 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2304s|351500 |207799 |  6353k|  18.1 |   775M | 461 |  53 |3538 |5215 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2304s|351600 |207849 |  6355k|  18.1 |   775M | 461 |   - |3538 |5211 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2305s|351700 |207905 |  6356k|  18.1 |   775M | 461 |   - |3538 |5207 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2306s|351800 |207941 |  6357k|  18.1 |   775M | 461 | 645 |3538 |5198 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2306s|351900 |207973 |  6358k|  18.1 |   775M | 461 |  64 |3538 |5200 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2307s|352000 |208031 |  6360k|  18.1 |   776M | 461 |  51 |3538 |5194 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2307s|352100 |208075 |  6361k|  18.1 |   776M | 461 |  54 |3538 |5192 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2308s|352200 |208141 |  6364k|  18.1 |   776M | 461 | 637 |3538 |5196 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2309s|352300 |208229 |  6366k|  18.1 |   776M | 461 | 735 |3538 |5200 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2310s|352400 |208297 |  6371k|  18.1 |   776M | 461 |   - |3538 |5205 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2310s|352500 |208385 |  6375k|  18.1 |   776M | 461 |   - |3538 |5207 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2311s|352600 |208461 |  6377k|  18.1 |   776M | 461 | 724 |3538 |5211 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2312s|352700 |208531 |  6381k|  18.1 |   776M | 461 | 763 |3538 |5230 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2312s|352800 |208621 |  6384k|  18.1 |   776M | 461 |  43 |3538 |5242 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2313s|352900 |208685 |  6386k|  18.1 |   776M | 461 | 616 |3538 |5244 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2314s|353000 |208733 |  6388k|  18.1 |   776M | 461 |  57 |3538 |5238 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2314s|353100 |208797 |  6390k|  18.1 |   777M | 461 | 592 |3538 |5232 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2315s|353200 |208841 |  6391k|  18.1 |   777M | 461 | 714 |3538 |5237 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2316s|353300 |208895 |  6393k|  18.1 |   777M | 461 |   - |3538 |5241 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2316s|353400 |208983 |  6396k|  18.1 |   777M | 461 |   - |3538 |5241 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2318s|353500 |209043 |  6398k|  18.1 |   777M | 461 |   - |3538 |5240 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2318s|353600 |209107 |  6401k|  18.1 |   777M | 461 |  53 |3538 |5240 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2319s|353700 |209145 |  6402k|  18.1 |   777M | 461 |  57 |3538 |5258 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2320s|353800 |209219 |  6405k|  18.1 |   778M | 461 | 481 |3538 |5266 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2320s|353900 |209307 |  6408k|  18.1 |   778M | 461 | 517 |3538 |5252 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2321s|354000 |209395 |  6410k|  18.1 |   778M | 461 | 457 |3538 |5254 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2322s|354100 |209461 |  6414k|  18.1 |   779M | 461 | 589 |3538 |5255 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2322s|354200 |209531 |  6416k|  18.1 |   779M | 461 | 728 |3538 |5279 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2323s|354300 |209619 |  6419k|  18.1 |   779M | 461 | 738 |3538 |5274 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2324s|354400 |209707 |  6421k|  18.1 |   779M | 461 | 765 |3538 |5270 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2325s|354500 |209795 |  6427k|  18.1 |   781M | 461 | 771 |3538 |5289 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2325s|354600 |209853 |  6429k|  18.1 |   781M | 461 | 764 |3538 |5281 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2326s|354700 |209941 |  6432k|  18.1 |   781M | 461 | 728 |3538 |5271 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2327s|354800 |210029 |  6435k|  18.1 |   781M | 461 | 748 |3538 |5276 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2327s|354900 |210113 |  6438k|  18.1 |   781M | 461 | 759 |3538 |5258 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2328s|355000 |210187 |  6440k|  18.1 |   782M | 461 | 646 |3538 |5252 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2328s|355100 |210243 |  6441k|  18.1 |   782M | 461 | 545 |3538 |5245 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2329s|355200 |210255 |  6442k|  18.1 |   782M | 461 |  64 |3538 |5242 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2330s|355300 |210301 |  6443k|  18.1 |   782M | 461 |   - |3538 |5246 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2330s|355400 |210335 |  6444k|  18.1 |   782M | 461 |  46 |3538 |5248 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2331s|355500 |210387 |  6446k|  18.1 |   783M | 461 |   - |3538 |5251 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2331s|355600 |210477 |  6449k|  18.1 |   783M | 461 |   - |3538 |5247 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2332s|355700 |210559 |  6452k|  18.1 |   783M | 461 | 638 |3538 |5247 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2333s|355800 |210651 |  6454k|  18.1 |   783M | 461 |   - |3538 |5245 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2334s|355900 |210727 |  6456k|  18.1 |   784M | 461 |  50 |3538 |5243 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2334s|356000 |210799 |  6459k|  18.1 |   784M | 461 | 550 |3538 |5237 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2335s|356100 |210869 |  6461k|  18.1 |   784M | 461 |  62 |3538 |5233 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2336s|356200 |210919 |  6462k|  18.1 |   784M | 461 | 553 |3538 |5231 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2341s|356300 |210977 |  6471k|  18.2 |   784M | 461 |   - |3538 |5234 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2341s|356400 |211041 |  6473k|  18.2 |   784M | 461 |  63 |3538 |5253 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2342s|356500 |211107 |  6476k|  18.2 |   784M | 461 | 589 |3538 |5273 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2343s|356600 |211189 |  6479k|  18.2 |   784M | 461 |  52 |3538 |5288 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2343s|356700 |211243 |  6480k|  18.2 |   784M | 461 |   - |3538 |5293 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2344s|356800 |211331 |  6486k|  18.2 |   784M | 461 |   - |3538 |5316 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2345s|356900 |211421 |  6490k|  18.2 |   784M | 461 |  53 |3538 |5321 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2346s|357000 |211477 |  6492k|  18.2 |   784M | 461 |  78 |3538 |5318 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2346s|357100 |211525 |  6493k|  18.2 |   784M | 461 |   - |3538 |5316 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2347s|357200 |211585 |  6496k|  18.2 |   784M | 461 |  54 |3538 |5316 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2348s|357300 |211597 |  6497k|  18.2 |   784M | 461 |  55 |3538 |5334 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2348s|357400 |211599 |  6497k|  18.2 |   784M | 461 |   - |3538 |5339 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2349s|357500 |211599 |  6498k|  18.2 |   785M | 461 |  65 |3538 |5350 |3538 |4408 |   0 |  38k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2349s|357600 |211595 |  6499k|  18.2 |   785M | 461 |  67 |3538 |5382 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2350s|357700 |211683 |  6502k|  18.2 |   786M | 461 | 379 |3538 |5345 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2351s|357800 |211755 |  6504k|  18.2 |   786M | 461 | 574 |3538 |5329 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2352s|357900 |211817 |  6506k|  18.2 |   786M | 461 | 489 |3538 |5319 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2352s|358000 |211905 |  6509k|  18.2 |   786M | 461 | 446 |3538 |5327 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2353s|358100 |211985 |  6512k|  18.2 |   786M | 461 | 552 |3538 |5331 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2354s|358200 |212031 |  6514k|  18.2 |   786M | 461 |   - |3538 |5346 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2355s|358300 |212103 |  6517k|  18.2 |   786M | 461 |  50 |3538 |5354 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2355s|358400 |212179 |  6519k|  18.2 |   786M | 461 |   - |3538 |5352 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2356s|358500 |212259 |  6521k|  18.2 |   786M | 461 | 728 |3538 |5321 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2356s|358600 |212347 |  6524k|  18.2 |   786M | 461 | 615 |3538 |5307 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2357s|358700 |212427 |  6526k|  18.2 |   786M | 461 |  60 |3538 |5307 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2357s|358800 |212481 |  6526k|  18.2 |   786M | 461 | 741 |3538 |5304 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2358s|358900 |212569 |  6531k|  18.2 |   786M | 461 | 755 |3538 |5296 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2359s|359000 |212653 |  6535k|  18.2 |   787M | 461 |  39 |3538 |5302 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2360s|359100 |212743 |  6537k|  18.2 |   787M | 461 | 705 |3538 |5294 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2360s|359200 |212827 |  6541k|  18.2 |   788M | 461 |  40 |3538 |5298 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2361s|359300 |212917 |  6543k|  18.2 |   788M | 461 | 600 |3538 |5293 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2361s|359400 |212991 |  6545k|  18.2 |   789M | 461 |   - |3538 |5290 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2362s|359500 |213083 |  6548k|  18.2 |   789M | 461 |  57 |3538 |5294 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2363s|359600 |213137 |  6551k|  18.2 |   790M | 461 |   - |3538 |5295 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2363s|359700 |213207 |  6552k|  18.2 |   790M | 461 |  45 |3538 |5294 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2364s|359800 |213273 |  6554k|  18.2 |   790M | 461 |  48 |3538 |5292 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2365s|359900 |213337 |  6555k|  18.2 |   790M | 461 |  51 |3538 |5280 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2365s|360000 |213425 |  6557k|  18.2 |   790M | 461 | 686 |3538 |5269 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2366s|360100 |213465 |  6559k|  18.2 |   790M | 461 | 677 |3538 |5261 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2372s|360200 |213529 |  6569k|  18.2 |   790M | 461 |  67 |3538 |5301 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2373s|360300 |213595 |  6570k|  18.2 |   791M | 461 |   - |3538 |5302 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2374s|360400 |213673 |  6574k|  18.2 |   791M | 461 | 656 |3538 |5327 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2374s|360500 |213743 |  6576k|  18.2 |   791M | 461 |  48 |3538 |5322 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2375s|360600 |213823 |  6578k|  18.2 |   791M | 461 | 683 |3538 |5310 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2376s|360700 |213905 |  6582k|  18.2 |   791M | 461 | 723 |3538 |5313 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2376s|360800 |213989 |  6584k|  18.2 |   791M | 461 |  51 |3538 |5309 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2377s|360900 |214043 |  6585k|  18.2 |   792M | 461 | 580 |3538 |5307 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2378s|361000 |214109 |  6586k|  18.2 |   792M | 461 | 750 |3538 |5303 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2378s|361100 |214165 |  6588k|  18.2 |   792M | 461 | 600 |3538 |5310 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2379s|361200 |214253 |  6590k|  18.2 |   792M | 461 | 695 |3538 |5313 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2379s|361300 |214327 |  6592k|  18.2 |   792M | 461 | 602 |3538 |5314 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2380s|361400 |214387 |  6593k|  18.2 |   792M | 461 | 537 |3538 |5318 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2381s|361500 |214435 |  6596k|  18.2 |   792M | 461 | 569 |3538 |5342 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2381s|361600 |214449 |  6596k|  18.2 |   792M | 461 |  56 |3538 |5355 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2382s|361700 |214495 |  6598k|  18.2 |   792M | 461 |  60 |3538 |5382 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2383s|361800 |214557 |  6600k|  18.2 |   793M | 461 |  59 |3538 |5364 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2383s|361900 |214604 |  6600k|  18.2 |   793M | 461 |  52 |3538 |5369 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2384s|362000 |214652 |  6601k|  18.2 |   793M | 461 | 598 |3538 |5368 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2385s|362100 |214740 |  6607k|  18.2 |   793M | 461 | 522 |3538 |5381 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2385s|362200 |214828 |  6609k|  18.2 |   793M | 461 | 580 |3538 |5379 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2386s|362300 |214903 |  6612k|  18.3 |   793M | 461 |   - |3538 |5386 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2387s|362400 |214991 |  6615k|  18.3 |   793M | 461 |   - |3538 |5400 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2388s|362500 |215053 |  6616k|  18.3 |   793M | 461 |  68 |3538 |5397 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2388s|362600 |215095 |  6616k|  18.2 |   793M | 461 |  59 |3538 |5396 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2389s|362700 |215123 |  6617k|  18.2 |   793M | 461 | 438 |3538 |5395 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2389s|362800 |215197 |  6619k|  18.2 |   793M | 461 | 531 |3538 |5395 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2390s|362900 |215263 |  6621k|  18.2 |   794M | 461 | 478 |3538 |5415 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2391s|363000 |215341 |  6623k|  18.2 |   794M | 461 |  43 |3538 |5416 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2391s|363100 |215399 |  6623k|  18.2 |   794M | 461 |  48 |3538 |5416 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2392s|363200 |215453 |  6624k|  18.2 |   794M | 461 |  52 |3538 |5415 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2392s|363300 |215501 |  6624k|  18.2 |   794M | 461 |   - |3538 |5415 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2393s|363400 |215553 |  6624k|  18.2 |   795M | 461 |  54 |3538 |5413 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2393s|363500 |215613 |  6626k|  18.2 |   795M | 461 |   - |3538 |5427 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2394s|363600 |215701 |  6630k|  18.2 |   795M | 461 |   - |3538 |5418 |   0 |   0 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2395s|363700 |215791 |  6632k|  18.2 |   795M | 461 |   - |3538 |5415 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
