FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.3s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.3s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.72 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5271s| 20900 | 10144 |  9977k| 477.0 |   333M | 176 |  73 |9710 |  16k|9710 |  15k|   0 |8810 |9431 | 1.585000e+01 | 5.000000e+02 |3054.57%
 5302s| 21000 | 10204 | 10042k| 477.8 |   334M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8894 |9471 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5304s| 21100 | 10214 | 10043k| 475.6 |   334M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8894 |9474 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5316s| 21200 | 10230 | 10067k| 474.5 |   335M | 176 |  19 |9710 |  16k|9710 |  15k|   0 |8945 |9486 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5323s| 21300 | 10248 | 10081k| 472.9 |   335M | 176 |  29 |9710 |  16k|9710 |  15k|   0 |8975 |9496 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5324s| 21400 | 10250 | 10081k| 470.7 |   335M | 176 |  21 |9710 |  16k|9710 |  15k|   0 |8975 |9496 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5341s| 21500 | 10284 | 10118k| 470.2 |   335M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8979 |9514 | 1.587500e+01 | 5.000000e+02 |3049.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5352s| 21600 | 10310 | 10140k| 469.1 |   335M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8999 |9525 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5362s| 21700 | 10326 | 10158k| 467.8 |   335M | 176 |  18 |9710 |  16k|9710 |  15k|   0 |8999 |9553 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5389s| 21800 | 10340 | 10193k| 467.2 |   335M | 176 |  27 |9710 |  16k|9710 |  15k|   0 |8999 |9567 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5390s| 21900 | 10344 | 10193k| 465.1 |   335M | 176 |  22 |9710 |  16k|9710 |  15k|   0 |8999 |9568 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5408s| 22000 | 10368 | 10231k| 464.7 |   336M | 176 | 726 |9710 |  16k|9710 |  15k|   0 |9029 |9574 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5412s| 22100 | 10374 | 10240k| 463.0 |   336M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9049 |9586 | 1.587500e+01 | 5.000000e+02 |3049.61%
 5433s| 22200 | 10430 | 10289k| 463.1 |   337M | 176 |  25 |9710 |  16k|9710 |  15k|   0 |9128 |9601 | 1.591667e+01 | 5.000000e+02 |3041.36%
 5434s| 22300 | 10432 | 10290k| 461.1 |   337M | 176 |  18 |9710 |  16k|9710 |  15k|   0 |9128 |9601 | 1.591667e+01 | 5.000000e+02 |3041.36%
 5439s| 22400 | 10448 | 10303k| 459.6 |   338M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9148 |9603 | 1.591667e+01 | 5.000000e+02 |3041.36%
 5446s| 22500 | 10462 | 10319k| 458.3 |   338M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9168 |9615 | 1.592857e+01 | 5.000000e+02 |3039.01%
 5461s| 22600 | 10498 | 10356k| 457.9 |   339M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9201 |9621 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5480s| 22700 | 10544 | 10398k| 457.7 |   339M | 176 | 781 |9710 |  16k|9710 |  15k|   0 |9212 |9634 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5485s| 22800 | 10552 | 10412k| 456.3 |   339M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9212 |9636 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5497s| 22900 | 10568 | 10438k| 455.5 |   339M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9239 |9651 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5509s| 23000 | 10608 | 10466k| 454.7 |   339M | 176 |  20 |9710 |  16k|9710 |  15k|   0 |9296 |9668 | 1.600000e+01 | 5.000000e+02 |3025.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5510s| 23100 | 10606 | 10467k| 452.8 |   339M | 176 |  22 |9710 |  16k|9710 |  15k|   0 |9296 |9668 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5515s| 23200 | 10618 | 10479k| 451.3 |   340M | 176 |  81 |9710 |  16k|9710 |  15k|   0 |9361 |9671 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5522s| 23300 | 10648 | 10492k| 450.0 |   340M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9392 |9680 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5523s| 23400 | 10666 | 10493k| 448.1 |   340M | 176 |  11 |9710 |  16k|9710 |  15k|   0 |9392 |9680 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5533s| 23500 | 10692 | 10516k| 447.2 |   340M | 176 | 662 |9710 |  16k|9710 |  15k|   0 |9392 |9694 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5537s| 23600 | 10702 | 10527k| 445.7 |   340M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9392 |9697 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5545s| 23700 | 10724 | 10546k| 444.7 |   340M | 176 |  14 |9710 |  16k|9710 |  15k|   0 |9392 |9701 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5562s| 23800 | 10758 | 10581k| 444.3 |   342M | 176 |  31 |9710 |  16k|9710 |  15k|   0 |9407 |9744 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5571s| 23900 | 10778 | 10598k| 443.1 |   342M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9432 |9761 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5584s| 24000 | 10812 | 10629k| 442.5 |   343M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9482 |9764 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5591s| 24100 | 10820 | 10641k| 441.2 |   343M | 176 | 681 |9710 |  16k|9710 |  15k|   0 |9482 |9766 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5594s| 24200 | 10826 | 10646k| 439.6 |   343M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9493 |9776 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5605s| 24300 | 10864 | 10674k| 438.9 |   343M | 176 |  19 |9710 |  16k|9710 |  15k|   0 |9535 |9790 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5609s| 24400 | 10876 | 10681k| 437.4 |   344M | 176 | 628 |9710 |  16k|9710 |  15k|   0 |9535 |9790 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5624s| 24500 | 10920 | 10718k| 437.2 |   345M | 176 |  25 |9710 |  16k|9710 |  15k|   0 |9611 |9799 | 1.600000e+01 | 5.000000e+02 |3025.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5626s| 24600 | 10922 | 10719k| 435.4 |   345M | 176 |  25 |9710 |  16k|9710 |  15k|   0 |9611 |9799 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5627s| 24700 | 10922 | 10720k| 433.7 |   345M | 176 |  15 |9710 |  16k|9710 |  15k|   0 |9611 |9799 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5630s| 24800 | 10932 | 10726k| 432.2 |   345M | 176 | 523 |9710 |  16k|9710 |  15k|   0 |9611 |9799 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5641s| 24900 | 10954 | 10751k| 431.4 |   345M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9631 |9804 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5642s| 25000 | 10956 | 10752k| 429.7 |   345M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9631 |9804 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5648s| 25100 | 10976 | 10766k| 428.6 |   345M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9647 |9805 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5655s| 25200 | 10984 | 10778k| 427.4 |   345M | 176 | 604 |9710 |  16k|9710 |  15k|   0 |9647 |9805 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5657s| 25300 | 10994 | 10783k| 425.9 |   345M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9649 |9808 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5658s| 25400 | 10992 | 10784k| 424.2 |   345M | 176 |  22 |9710 |  16k|9710 |  15k|   0 |9649 |9812 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5664s| 25500 | 11014 | 10799k| 423.2 |   345M | 176 |  29 |9710 |  16k|9710 |  15k|   0 |9649 |9816 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5666s| 25600 | 11012 | 10799k| 421.5 |   345M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9649 |9817 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5684s| 25700 | 11052 | 10846k| 421.7 |   347M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9679 |9819 | 1.600000e+01 | 5.000000e+02 |3025.00%
 5695s| 25800 | 11062 | 10869k| 421.0 |   347M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9701 |9836 | 1.601149e+01 | 5.000000e+02 |3022.76%
 5696s| 25900 | 11068 | 10870k| 419.4 |   347M | 176 |  11 |9710 |  16k|9710 |  15k|   0 |9701 |9836 | 1.601149e+01 | 5.000000e+02 |3022.76%
 5700s| 26000 | 11088 | 10880k| 418.2 |   347M | 176 |  13 |9710 |  16k|9710 |  15k|   0 |9712 |9839 | 1.601149e+01 | 5.000000e+02 |3022.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5716s| 26100 | 11118 | 10920k| 418.1 |   348M | 176 |  16 |9710 |  16k|9710 |  15k|   0 |9712 |9841 | 1.607056e+01 | 5.000000e+02 |3011.28%
 5723s| 26200 | 11142 | 10938k| 417.2 |   348M | 176 |  13 |9710 |  16k|9710 |  15k|   0 |9712 |9842 | 1.607056e+01 | 5.000000e+02 |3011.28%
 5727s| 26300 | 11154 | 10949k| 416.0 |   348M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9712 |9845 | 1.607056e+01 | 5.000000e+02 |3011.28%
 5736s| 26400 | 11172 | 10967k| 415.1 |   348M | 176 |  42 |9710 |  16k|9710 |  15k|   0 |9718 |9847 | 1.607056e+01 | 5.000000e+02 |3011.28%
 5744s| 26500 | 11192 | 10986k| 414.3 |   348M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9744 |9856 | 1.608333e+01 | 5.000000e+02 |3008.81%
 5765s| 26600 | 11236 | 11037k| 414.6 |   348M | 176 | 621 |9710 |  16k|9710 |  15k|   0 |9826 |9861 | 1.608333e+01 | 5.000000e+02 |3008.81%
 5769s| 26700 | 11248 | 11046k| 413.4 |   348M | 176 |  40 |9710 |  16k|9710 |  15k|   0 |9826 |9869 | 1.608333e+01 | 5.000000e+02 |3008.81%
 5778s| 26800 | 11268 | 11067k| 412.7 |   348M | 176 |   - |9710 |  16k|9710 |  15k|   0 |9863 |9874 | 1.608333e+01 | 5.000000e+02 |3008.81%
 5794s| 26900 | 11304 | 11098k| 412.3 |   348M | 176 |  32 |9710 |  16k|9710 |  15k|   0 |9971 |9920 | 1.609091e+01 | 5.000000e+02 |3007.34%
 5796s| 27000 | 11302 | 11100k| 410.8 |   349M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|9926 | 1.609091e+01 | 5.000000e+02 |3007.34%
 5797s| 27100 | 11306 | 11100k| 409.3 |   349M | 176 |  30 |9710 |  16k|9710 |  15k|   0 |  10k|9927 | 1.609091e+01 | 5.000000e+02 |3007.34%
 5804s| 27200 | 11322 | 11120k| 408.5 |   351M | 176 |  24 |9710 |  16k|9710 |  15k|   0 |  10k|9927 | 1.609091e+01 | 5.000000e+02 |3007.34%
 5806s| 27300 | 11320 | 11121k| 407.1 |   351M | 176 |  25 |9710 |  16k|9710 |  15k|   0 |  10k|9928 | 1.609091e+01 | 5.000000e+02 |3007.34%
 5828s| 27400 | 11344 | 11154k| 406.8 |   351M | 176 |  26 |9710 |  16k|9710 |  15k|   0 |  10k|9975 | 1.610000e+01 | 5.000000e+02 |3005.59%
 5829s| 27500 | 11342 | 11155k| 405.3 |   351M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|9977 | 1.610000e+01 | 5.000000e+02 |3005.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5835s| 27600 | 11352 | 11167k| 404.3 |   351M | 176 | 618 |9710 |  16k|9710 |  15k|   0 |  10k|9978 | 1.610000e+01 | 5.000000e+02 |3005.59%
 5857s| 27700 | 11392 | 11217k| 404.7 |   351M | 176 | 784 |9710 |  16k|9710 |  15k|   0 |  10k|9982 | 1.612500e+01 | 5.000000e+02 |3000.78%
 5867s| 27800 | 11414 | 11246k| 404.2 |   352M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|9982 | 1.612500e+01 | 5.000000e+02 |3000.78%
 5869s| 27900 | 11408 | 11246k| 402.8 |   352M | 176 |  27 |9710 |  16k|9710 |  15k|   0 |  10k|9992 | 1.612500e+01 | 5.000000e+02 |3000.78%
 5877s| 28000 | 11424 | 11263k| 402.0 |   352M | 176 |  79 |9710 |  16k|9710 |  15k|   0 |  10k|9993 | 1.612500e+01 | 5.000000e+02 |3000.78%
 5878s| 28100 | 11422 | 11264k| 400.6 |   352M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|9993 | 1.612500e+01 | 5.000000e+02 |3000.78%
 5880s| 28200 | 11422 | 11265k| 399.2 |   353M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|9993 | 1.612500e+01 | 5.000000e+02 |3000.78%
 5884s| 28300 | 11436 | 11272k| 398.0 |   353M | 176 | 639 |9710 |  16k|9710 |  15k|   0 |  10k|9994 | 1.612500e+01 | 5.000000e+02 |3000.78%
 5902s| 28400 | 11462 | 11309k| 397.9 |   353M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.612745e+01 | 5.000000e+02 |3000.30%
 5903s| 28500 | 11466 | 11310k| 396.6 |   353M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.612745e+01 | 5.000000e+02 |3000.30%
 5909s| 28600 | 11484 | 11325k| 395.7 |   353M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.612745e+01 | 5.000000e+02 |3000.30%
 5922s| 28700 | 11518 | 11359k| 395.5 |   353M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.615079e+01 | 5.000000e+02 |2995.82%
 5935s| 28800 | 11535 | 11383k| 395.0 |   353M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616071e+01 | 5.000000e+02 |2993.92%
 5946s| 28900 | 11567 | 11410k| 394.5 |   353M | 176 |  18 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 5956s| 29000 | 11583 | 11427k| 393.8 |   354M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5969s| 29100 | 11597 | 11459k| 393.5 |   355M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 5997s| 29200 | 11635 | 11506k| 393.8 |   355M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 6015s| 29300 | 11649 | 11543k| 393.7 |   355M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 6016s| 29400 | 11647 | 11544k| 392.4 |   355M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 6017s| 29500 | 11653 | 11544k| 391.1 |   355M | 176 |  33 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 6019s| 29600 | 11653 | 11545k| 389.8 |   355M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 6020s| 29700 | 11649 | 11546k| 388.5 |   355M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 6022s| 29800 | 11651 | 11547k| 387.2 |   355M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.616667e+01 | 5.000000e+02 |2992.78%
 6028s| 29900 | 11675 | 11562k| 386.4 |   356M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.624500e+01 | 5.000000e+02 |2977.87%
 6029s| 30000 | 11681 | 11563k| 385.2 |   356M | 176 |  24 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.624500e+01 | 5.000000e+02 |2977.87%
 6044s| 30100 | 11715 | 11597k| 385.0 |   356M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.624500e+01 | 5.000000e+02 |2977.87%
 6046s| 30200 | 11713 | 11598k| 383.8 |   356M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.624500e+01 | 5.000000e+02 |2977.87%
 6054s| 30300 | 11739 | 11617k| 383.1 |   356M | 176 | 807 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.624500e+01 | 5.000000e+02 |2977.87%
 6071s| 30400 | 11783 | 11663k| 383.4 |   358M | 176 |  32 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.624500e+01 | 5.000000e+02 |2977.87%
 6077s| 30500 | 11793 | 11677k| 382.6 |   358M | 176 | 752 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.625000e+01 | 5.000000e+02 |2976.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6082s| 30600 | 11803 | 11689k| 381.7 |   358M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.625000e+01 | 5.000000e+02 |2976.92%
 6092s| 30700 | 11829 | 11716k| 381.4 |   358M | 176 | 721 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.625000e+01 | 5.000000e+02 |2976.92%
 6099s| 30800 | 11841 | 11730k| 380.6 |   358M | 176 |  23 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.625000e+01 | 5.000000e+02 |2976.92%
 6106s| 30900 | 11861 | 11744k| 379.8 |   358M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.625000e+01 | 5.000000e+02 |2976.92%
 6112s| 31000 | 11877 | 11760k| 379.1 |   359M | 176 |  29 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.627273e+01 | 5.000000e+02 |2972.63%
 6116s| 31100 | 11891 | 11767k| 378.1 |   359M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.627273e+01 | 5.000000e+02 |2972.63%
 6122s| 31200 | 11911 | 11781k| 377.3 |   360M | 176 | 174 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.629570e+01 | 5.000000e+02 |2968.29%
 6128s| 31300 | 11937 | 11794k| 376.6 |   360M | 176 |  39 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.629570e+01 | 5.000000e+02 |2968.29%
 6137s| 31400 | 11959 | 11813k| 376.0 |   360M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.629570e+01 | 5.000000e+02 |2968.29%
 6148s| 31500 | 11999 | 11840k| 375.6 |   360M | 176 |  54 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6154s| 31600 | 12011 | 11853k| 374.8 |   360M | 176 | 724 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6169s| 31700 | 12059 | 11893k| 374.9 |   361M | 176 |  50 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6183s| 31800 | 12079 | 11919k| 374.6 |   361M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6197s| 31900 | 12121 | 11950k| 374.4 |   361M | 176 |  32 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6198s| 32000 | 12121 | 11951k| 373.2 |   361M | 176 |  34 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6208s| 32100 | 12137 | 11972k| 372.7 |   361M | 176 |  45 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6228s| 32200 | 12167 | 12019k| 373.0 |   363M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6237s| 32300 | 12203 | 12040k| 372.5 |   364M | 176 |  65 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6240s| 32400 | 12229 | 12047k| 371.6 |   365M | 176 | 635 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6243s| 32500 | 12243 | 12053k| 370.6 |   365M | 176 |  22 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6244s| 32600 | 12245 | 12054k| 369.5 |   365M | 176 |  21 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6252s| 32700 | 12271 | 12072k| 368.9 |   366M | 176 | 631 |9710 |  16k|9710 |  15k|   0 |  10k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6255s| 32800 | 12285 | 12078k| 368.0 |   366M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  11k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6256s| 32900 | 12297 | 12079k| 366.9 |   366M | 176 |   - |9710 |  16k|9710 |  15k|   0 |  11k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6257s| 33000 | 12311 | 12080k| 365.8 |   366M | 176 |  15 |9710 |  16k|9710 |  15k|   0 |  11k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6258s| 33100 | 12323 | 12081k| 364.7 |   367M | 176 |  14 |9710 |  16k|9710 |  15k|   0 |  11k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6270s| 33200 | 12337 | 12102k| 364.3 |   368M | 176 |  17 |9710 |  16k|9710 |  15k|   0 |  11k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6271s| 33300 | 12345 | 12103k| 363.2 |   368M | 176 |  12 |9710 |  16k|9710 |  15k|   0 |  11k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
 6275s| 33400 | 12363 | 12114k| 362.5 |   368M | 176 |  23 |9710 |  16k|9710 |  15k|   0 |  11k|  10k| 1.630000e+01 | 5.000000e+02 |2967.48%
