FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4174s|179400 | 22617 |  4097k|  22.8 |   605M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4176s|179500 | 22639 |  4101k|  22.9 |   605M | 120 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4178s|179600 | 22641 |  4102k|  22.8 |   605M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4180s|179700 | 22677 |  4105k|  22.8 |   606M | 120 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4182s|179800 | 22721 |  4110k|  22.9 |   608M | 120 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4184s|179900 | 22747 |  4114k|  22.9 |   608M | 120 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.710000e+02 | 424.27%
d4185s|179943 | 22758 |  4117k|  22.9 |distribu| 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.720000e+02 | 421.22%
i4185s|179944 | 22759 |  4117k|  22.9 |  oneopt| 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4186s|180000 | 22759 |  4118k|  22.9 |   609M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4188s|180100 | 22781 |  4122k|  22.9 |   609M | 120 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4198s|180200 | 22797 |  4128k|  22.9 |   610M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4199s|180300 | 22811 |  4132k|  22.9 |   610M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4201s|180400 | 22811 |  4132k|  22.9 |   610M | 120 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4203s|180500 | 22823 |  4136k|  22.9 |   610M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4211s|180600 | 22835 |  4137k|  22.9 |   610M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4213s|180700 | 22875 |  4140k|  22.9 |   610M | 120 | 220 |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4215s|180800 | 22875 |  4141k|  22.9 |   610M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5704 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4219s|180900 | 22887 |  4145k|  22.9 |   610M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4222s|181000 | 22901 |  4148k|  22.9 |   611M | 120 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4224s|181100 | 22929 |  4151k|  22.9 |   612M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4226s|181200 | 22967 |  4154k|  22.9 |   614M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4228s|181300 | 22967 |  4154k|  22.9 |   614M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4229s|181400 | 22967 |  4155k|  22.9 |   614M | 120 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4231s|181500 | 22979 |  4158k|  22.9 |   614M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4232s|181600 | 22979 |  4159k|  22.9 |   614M | 120 | 218 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4238s|181700 | 22979 |  4159k|  22.9 |   614M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4240s|181800 | 22979 |  4160k|  22.9 |   614M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4241s|181900 | 22979 |  4161k|  22.9 |   614M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4243s|182000 | 22993 |  4164k|  22.9 |   614M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4245s|182100 | 22991 |  4165k|  22.9 |   614M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4246s|182200 | 23013 |  4167k|  22.9 |   615M | 120 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |5705 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4248s|182300 | 23031 |  4171k|  22.9 |   617M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5706 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4250s|182400 | 23047 |  4173k|  22.9 |   617M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5724 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4253s|182500 | 23059 |  4174k|  22.9 |   617M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5747 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4255s|182600 | 23059 |  4175k|  22.9 |   617M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5757 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4256s|182700 | 23059 |  4175k|  22.9 |   617M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5761 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4257s|182800 | 23059 |  4176k|  22.8 |   617M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5761 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4259s|182900 | 23071 |  4179k|  22.9 |   617M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5761 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4261s|183000 | 23071 |  4180k|  22.8 |   617M | 120 | 227 |2048 |  39k|2048 |  39k|   0 |   0 |5761 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4263s|183100 | 23085 |  4183k|  22.8 |   617M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4264s|183200 | 23085 |  4184k|  22.8 |   617M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4268s|183300 | 23111 |  4188k|  22.9 |   617M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5781 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4271s|183400 | 23125 |  4190k|  22.8 |   617M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5781 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4273s|183500 | 23137 |  4191k|  22.8 |   618M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5781 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4275s|183600 | 23139 |  4192k|  22.8 |   618M | 120 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5782 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4276s|183700 | 23137 |  4192k|  22.8 |   618M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5782 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4278s|183800 | 23137 |  4193k|  22.8 |   618M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5783 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4280s|183900 | 23151 |  4196k|  22.8 |   618M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5788 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4281s|184000 | 23151 |  4197k|  22.8 |   618M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5788 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4283s|184100 | 23163 |  4201k|  22.8 |   618M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5788 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4284s|184200 | 23163 |  4201k|  22.8 |   618M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5788 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4286s|184300 | 23163 |  4202k|  22.8 |   618M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5788 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4287s|184400 | 23163 |  4203k|  22.8 |   618M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5788 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4288s|184500 | 23185 |  4205k|  22.8 |   618M | 120 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |5788 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4290s|184600 | 23189 |  4206k|  22.8 |   618M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5788 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4292s|184700 | 23203 |  4207k|  22.8 |   619M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5791 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4294s|184800 | 23217 |  4208k|  22.8 |   619M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5791 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4297s|184900 | 23241 |  4213k|  22.8 |   619M | 120 | 219 |2048 |  39k|2048 |  39k|   0 |   0 |5791 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4298s|185000 | 23241 |  4214k|  22.8 |   619M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5792 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4299s|185100 | 23241 |  4215k|  22.8 |   619M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5792 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4301s|185200 | 23241 |  4215k|  22.8 |   619M | 120 | 223 |2048 |  39k|2048 |  39k|   0 |   0 |5793 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4302s|185300 | 23241 |  4216k|  22.8 |   619M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5793 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4304s|185400 | 23241 |  4217k|  22.7 |   619M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |5794 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4308s|185500 | 23253 |  4220k|  22.8 |   620M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5794 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4310s|185600 | 23267 |  4224k|  22.8 |   620M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5794 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4312s|185700 | 23267 |  4224k|  22.8 |   620M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5794 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4313s|185800 | 23279 |  4226k|  22.7 |   620M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4315s|185900 | 23293 |  4227k|  22.7 |   620M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5809 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4317s|186000 | 23293 |  4228k|  22.7 |   620M | 120 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4318s|186100 | 23307 |  4229k|  22.7 |   620M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4320s|186200 | 23319 |  4231k|  22.7 |   620M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4323s|186300 | 23345 |  4237k|  22.7 |   621M | 120 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4325s|186400 | 23367 |  4241k|  22.8 |   622M | 120 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4327s|186500 | 23371 |  4242k|  22.7 |   622M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4328s|186600 | 23371 |  4243k|  22.7 |   622M | 120 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4330s|186700 | 23371 |  4243k|  22.7 |   622M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4331s|186800 | 23371 |  4244k|  22.7 |   622M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4333s|186900 | 23383 |  4248k|  22.7 |   622M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4335s|187000 | 23397 |  4251k|  22.7 |   622M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4337s|187100 | 23405 |  4252k|  22.7 |   622M | 120 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4338s|187200 | 23409 |  4255k|  22.7 |   622M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4340s|187300 | 23419 |  4256k|  22.7 |   622M | 120 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4343s|187400 | 23435 |  4258k|  22.7 |   622M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4346s|187500 | 23449 |  4261k|  22.7 |   622M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4348s|187600 | 23461 |  4263k|  22.7 |   622M | 120 | 230 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4350s|187700 | 23475 |  4267k|  22.7 |   623M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4351s|187800 | 23475 |  4267k|  22.7 |   623M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4353s|187900 | 23475 |  4268k|  22.7 |   623M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4354s|188000 | 23475 |  4268k|  22.7 |   623M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4356s|188100 | 23487 |  4270k|  22.7 |   623M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4357s|188200 | 23489 |  4270k|  22.7 |   623M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4359s|188300 | 23487 |  4271k|  22.7 |   623M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4360s|188400 | 23501 |  4272k|  22.7 |   623M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4362s|188500 | 23509 |  4273k|  22.7 |   623M | 120 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4363s|188600 | 23525 |  4275k|  22.7 |   623M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4365s|188700 | 23553 |  4277k|  22.7 |   623M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4369s|188800 | 23573 |  4281k|  22.7 |   624M | 120 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |5810 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4373s|188900 | 23591 |  4285k|  22.7 |   625M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5815 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4375s|189000 | 23605 |  4287k|  22.7 |   625M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |5821 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4377s|189100 | 23627 |  4291k|  22.7 |   625M | 120 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |5825 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4380s|189200 | 23657 |  4296k|  22.7 |   625M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |5831 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4382s|189300 | 23669 |  4297k|  22.7 |   625M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4384s|189400 | 23669 |  4298k|  22.7 |   625M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4386s|189500 | 23695 |  4302k|  22.7 |   625M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4387s|189600 | 23695 |  4303k|  22.7 |   625M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4389s|189700 | 23695 |  4303k|  22.7 |   625M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4390s|189800 | 23709 |  4305k|  22.7 |   626M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4392s|189900 | 23707 |  4305k|  22.7 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4394s|190000 | 23721 |  4308k|  22.7 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4395s|190100 | 23729 |  4309k|  22.7 |   626M | 120 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4397s|190200 | 23735 |  4313k|  22.7 |   626M | 120 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5835 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4399s|190300 | 23747 |  4314k|  22.7 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4400s|190400 | 23747 |  4315k|  22.7 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4402s|190500 | 23747 |  4316k|  22.7 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4403s|190600 | 23747 |  4316k|  22.6 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4404s|190700 | 23747 |  4317k|  22.6 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4406s|190800 | 23747 |  4318k|  22.6 |   626M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4407s|190900 | 23747 |  4318k|  22.6 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4409s|191000 | 23747 |  4319k|  22.6 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4410s|191100 | 23747 |  4319k|  22.6 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4411s|191200 | 23747 |  4320k|  22.6 |   626M | 120 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4415s|191300 | 23747 |  4320k|  22.6 |   626M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4420s|191400 | 23773 |  4327k|  22.6 |   628M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4423s|191500 | 23785 |  4328k|  22.6 |   628M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4425s|191600 | 23799 |  4330k|  22.6 |   628M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5836 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4427s|191700 | 23825 |  4332k|  22.6 |   630M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5842 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4429s|191800 | 23847 |  4336k|  22.6 |   631M | 120 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5842 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4432s|191900 | 23851 |  4337k|  22.6 |   631M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5842 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4434s|192000 | 23851 |  4338k|  22.6 |   631M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5842 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4435s|192100 | 23851 |  4338k|  22.6 |   631M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |5842 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
