FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3666s|168900 |167729 |  2864k|  16.9 |  2303M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |8758 |  15k| 4.550000e+01 |      --      |    Inf 
 3668s|169000 |167829 |  2866k|  16.9 |  2303M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |8758 |  15k| 4.550000e+01 |      --      |    Inf 
 3669s|169100 |167929 |  2867k|  16.9 |  2305M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |8758 |  15k| 4.550000e+01 |      --      |    Inf 
 3671s|169200 |168029 |  2869k|  16.9 |  2307M | 211 |  59 |  11k|  10k|  11k|  11k|   0 |8769 |  15k| 4.550000e+01 |      --      |    Inf 
 3673s|169300 |168129 |  2871k|  16.9 |  2307M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8769 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3674s|169400 |168229 |  2872k|  16.9 |  2307M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8769 |  15k| 4.550000e+01 |      --      |    Inf 
 3676s|169500 |168329 |  2874k|  16.9 |  2308M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8769 |  15k| 4.550000e+01 |      --      |    Inf 
 3678s|169600 |168429 |  2876k|  16.9 |  2311M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |8769 |  15k| 4.550000e+01 |      --      |    Inf 
 3679s|169700 |168529 |  2878k|  16.9 |  2311M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |8780 |  15k| 4.550000e+01 |      --      |    Inf 
 3681s|169800 |168629 |  2879k|  16.9 |  2312M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8780 |  15k| 4.550000e+01 |      --      |    Inf 
 3682s|169900 |168729 |  2881k|  16.9 |  2313M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8780 |  15k| 4.550000e+01 |      --      |    Inf 
 3684s|170000 |168829 |  2882k|  16.9 |  2314M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8780 |  15k| 4.550000e+01 |      --      |    Inf 
 3686s|170100 |168929 |  2883k|  16.9 |  2314M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8780 |  15k| 4.550000e+01 |      --      |    Inf 
 3687s|170200 |169029 |  2885k|  16.9 |  2316M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8780 |  15k| 4.550000e+01 |      --      |    Inf 
 3689s|170300 |169129 |  2887k|  16.9 |  2317M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |8780 |  15k| 4.550000e+01 |      --      |    Inf 
 3691s|170400 |169229 |  2889k|  16.9 |  2319M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8791 |  15k| 4.550000e+01 |      --      |    Inf 
 3692s|170500 |169329 |  2890k|  16.9 |  2319M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8791 |  15k| 4.550000e+01 |      --      |    Inf 
 3694s|170600 |169429 |  2892k|  16.9 |  2322M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |8791 |  15k| 4.550000e+01 |      --      |    Inf 
 3696s|170700 |169529 |  2893k|  16.9 |  2322M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |8791 |  15k| 4.550000e+01 |      --      |    Inf 
 3697s|170800 |169629 |  2895k|  16.9 |  2324M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8791 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3699s|170900 |169729 |  2896k|  16.9 |  2324M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |8791 |  15k| 4.550000e+01 |      --      |    Inf 
 3703s|171000 |169829 |  2905k|  17.0 |  2325M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8791 |  15k| 4.550000e+01 |      --      |    Inf 
 3705s|171100 |169929 |  2907k|  17.0 |  2325M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |8802 |  15k| 4.550000e+01 |      --      |    Inf 
 3707s|171200 |170029 |  2908k|  17.0 |  2326M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8802 |  15k| 4.550000e+01 |      --      |    Inf 
 3708s|171300 |170129 |  2910k|  17.0 |  2326M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |8802 |  15k| 4.550000e+01 |      --      |    Inf 
 3710s|171400 |170229 |  2912k|  17.0 |  2327M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |8802 |  15k| 4.550000e+01 |      --      |    Inf 
 3711s|171500 |170329 |  2913k|  17.0 |  2328M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8802 |  15k| 4.550000e+01 |      --      |    Inf 
 3714s|171600 |170429 |  2915k|  17.0 |  2329M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8802 |  15k| 4.550000e+01 |      --      |    Inf 
 3716s|171700 |170529 |  2917k|  17.0 |  2329M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8824 |  15k| 4.550000e+01 |      --      |    Inf 
 3718s|171800 |170629 |  2919k|  17.0 |  2331M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |8824 |  15k| 4.550000e+01 |      --      |    Inf 
 3719s|171900 |170729 |  2921k|  17.0 |  2334M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8824 |  15k| 4.550000e+01 |      --      |    Inf 
 3721s|172000 |170829 |  2922k|  17.0 |  2334M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8824 |  15k| 4.550000e+01 |      --      |    Inf 
 3722s|172100 |170929 |  2924k|  17.0 |  2338M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8824 |  15k| 4.550000e+01 |      --      |    Inf 
 3724s|172200 |171029 |  2925k|  17.0 |  2339M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |8824 |  15k| 4.550000e+01 |      --      |    Inf 
 3726s|172300 |171129 |  2927k|  17.0 |  2340M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3728s|172400 |171229 |  2928k|  17.0 |  2340M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3730s|172500 |171329 |  2930k|  17.0 |  2343M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3732s|172600 |171429 |  2932k|  17.0 |  2346M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3734s|172700 |171529 |  2933k|  17.0 |  2347M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3735s|172800 |171629 |  2935k|  17.0 |  2350M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3737s|172900 |171729 |  2936k|  17.0 |  2352M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3738s|173000 |171829 |  2938k|  17.0 |  2353M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3740s|173100 |171929 |  2940k|  17.0 |  2355M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3742s|173200 |172029 |  2942k|  17.0 |  2355M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3744s|173300 |172129 |  2943k|  17.0 |  2356M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3745s|173400 |172229 |  2945k|  17.0 |  2357M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3747s|173500 |172329 |  2946k|  17.0 |  2360M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |8844 |  15k| 4.550000e+01 |      --      |    Inf 
 3749s|173600 |172429 |  2948k|  17.0 |  2360M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |8854 |  15k| 4.550000e+01 |      --      |    Inf 
 3751s|173700 |172529 |  2950k|  17.0 |  2361M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8864 |  15k| 4.550000e+01 |      --      |    Inf 
 3752s|173800 |172629 |  2951k|  16.9 |  2361M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8864 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3753s|173900 |172729 |  2952k|  16.9 |  2363M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8864 |  15k| 4.550000e+01 |      --      |    Inf 
 3755s|174000 |172829 |  2954k|  16.9 |  2364M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |8864 |  15k| 4.550000e+01 |      --      |    Inf 
 3757s|174100 |172929 |  2956k|  16.9 |  2365M | 211 |  59 |  11k|  10k|  11k|  11k|   0 |8864 |  15k| 4.550000e+01 |      --      |    Inf 
 3759s|174200 |173029 |  2957k|  16.9 |  2366M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |8864 |  15k| 4.550000e+01 |      --      |    Inf 
 3761s|174300 |173129 |  2959k|  16.9 |  2367M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |8864 |  15k| 4.550000e+01 |      --      |    Inf 
 3762s|174400 |173229 |  2961k|  16.9 |  2368M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |8864 |  15k| 4.550000e+01 |      --      |    Inf 
 3764s|174500 |173329 |  2962k|  16.9 |  2368M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3766s|174600 |173429 |  2964k|  16.9 |  2368M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3768s|174700 |173529 |  2965k|  16.9 |  2370M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3770s|174800 |173629 |  2967k|  16.9 |  2371M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3771s|174900 |173729 |  2969k|  16.9 |  2371M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3773s|175000 |173829 |  2970k|  16.9 |  2371M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3775s|175100 |173929 |  2971k|  16.9 |  2373M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3777s|175200 |174029 |  2973k|  16.9 |  2375M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3779s|175300 |174129 |  2974k|  16.9 |  2375M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3780s|175400 |174229 |  2976k|  16.9 |  2375M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3782s|175500 |174329 |  2977k|  16.9 |  2376M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3784s|175600 |174429 |  2979k|  16.9 |  2377M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3785s|175700 |174529 |  2980k|  16.9 |  2379M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3787s|175800 |174629 |  2982k|  16.9 |  2382M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3788s|175900 |174729 |  2984k|  16.9 |  2383M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3790s|176000 |174829 |  2985k|  16.9 |  2384M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3792s|176100 |174929 |  2987k|  16.9 |  2384M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |8875 |  15k| 4.550000e+01 |      --      |    Inf 
 3794s|176200 |175029 |  2989k|  16.9 |  2384M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8886 |  15k| 4.550000e+01 |      --      |    Inf 
 3795s|176300 |175129 |  2990k|  16.9 |  2388M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8886 |  15k| 4.550000e+01 |      --      |    Inf 
 3797s|176400 |175229 |  2991k|  16.9 |  2389M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8886 |  15k| 4.550000e+01 |      --      |    Inf 
 3798s|176500 |175329 |  2993k|  16.9 |  2389M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8886 |  15k| 4.550000e+01 |      --      |    Inf 
 3800s|176600 |175429 |  2995k|  16.9 |  2390M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8886 |  15k| 4.550000e+01 |      --      |    Inf 
 3801s|176700 |175529 |  2996k|  16.9 |  2391M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8886 |  15k| 4.550000e+01 |      --      |    Inf 
 3803s|176800 |175629 |  2997k|  16.9 |  2393M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8886 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3805s|176900 |175729 |  2999k|  16.9 |  2394M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3806s|177000 |175829 |  3001k|  16.9 |  2396M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3808s|177100 |175929 |  3002k|  16.9 |  2397M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3810s|177200 |176029 |  3004k|  16.9 |  2398M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3812s|177300 |176129 |  3006k|  16.9 |  2399M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3813s|177400 |176229 |  3007k|  16.9 |  2400M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3815s|177500 |176329 |  3009k|  16.9 |  2401M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3817s|177600 |176429 |  3010k|  16.9 |  2401M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3819s|177700 |176529 |  3012k|  16.9 |  2401M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3821s|177800 |176629 |  3014k|  16.9 |  2406M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3822s|177900 |176729 |  3016k|  16.9 |  2407M | 211 |  60 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3824s|178000 |176829 |  3017k|  16.9 |  2407M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3826s|178100 |176929 |  3019k|  16.9 |  2407M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3828s|178200 |177029 |  3020k|  16.9 |  2410M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |8897 |  15k| 4.550000e+01 |      --      |    Inf 
 3829s|178300 |177129 |  3022k|  16.9 |  2411M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |8908 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3832s|178400 |177229 |  3024k|  16.9 |  2412M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8908 |  15k| 4.550000e+01 |      --      |    Inf 
 3834s|178500 |177329 |  3025k|  16.9 |  2412M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8908 |  15k| 4.550000e+01 |      --      |    Inf 
 3835s|178600 |177429 |  3027k|  16.9 |  2414M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8908 |  15k| 4.550000e+01 |      --      |    Inf 
 3837s|178700 |177529 |  3028k|  16.9 |  2416M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8908 |  15k| 4.550000e+01 |      --      |    Inf 
 3839s|178800 |177629 |  3030k|  16.9 |  2417M | 211 |  60 |  11k|  10k|  11k|  11k|   0 |8908 |  15k| 4.550000e+01 |      --      |    Inf 
 3840s|178900 |177729 |  3032k|  16.9 |  2417M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8928 |  15k| 4.550000e+01 |      --      |    Inf 
 3842s|179000 |177829 |  3034k|  16.9 |  2419M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8928 |  15k| 4.550000e+01 |      --      |    Inf 
 3844s|179100 |177929 |  3035k|  16.9 |  2419M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8928 |  15k| 4.550000e+01 |      --      |    Inf 
 3845s|179200 |178029 |  3037k|  16.9 |  2420M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |8928 |  15k| 4.550000e+01 |      --      |    Inf 
 3847s|179300 |178129 |  3038k|  16.9 |  2422M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8928 |  15k| 4.550000e+01 |      --      |    Inf 
 3849s|179400 |178229 |  3040k|  16.9 |  2424M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |8928 |  15k| 4.550000e+01 |      --      |    Inf 
 3850s|179500 |178329 |  3041k|  16.9 |  2425M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8928 |  15k| 4.550000e+01 |      --      |    Inf 
 3852s|179600 |178429 |  3043k|  16.9 |  2427M | 211 |  59 |  11k|  10k|  11k|  11k|   0 |8939 |  15k| 4.550000e+01 |      --      |    Inf 
 3854s|179700 |178529 |  3044k|  16.9 |  2429M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8939 |  15k| 4.550000e+01 |      --      |    Inf 
 3855s|179800 |178629 |  3046k|  16.9 |  2431M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8939 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3857s|179900 |178729 |  3047k|  16.9 |  2432M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8939 |  15k| 4.550000e+01 |      --      |    Inf 
 3858s|180000 |178829 |  3049k|  16.9 |  2433M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |8939 |  15k| 4.550000e+01 |      --      |    Inf 
 3861s|180100 |178929 |  3051k|  16.9 |  2435M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |8950 |  15k| 4.550000e+01 |      --      |    Inf 
 3863s|180200 |179029 |  3053k|  16.9 |  2437M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8950 |  15k| 4.550000e+01 |      --      |    Inf 
 3864s|180300 |179129 |  3054k|  16.9 |  2438M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8950 |  15k| 4.550000e+01 |      --      |    Inf 
 3866s|180400 |179229 |  3056k|  16.9 |  2438M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8950 |  15k| 4.550000e+01 |      --      |    Inf 
 3868s|180500 |179329 |  3057k|  16.9 |  2441M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8950 |  15k| 4.550000e+01 |      --      |    Inf 
 3869s|180600 |179429 |  3059k|  16.9 |  2442M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3871s|180700 |179529 |  3061k|  16.9 |  2443M | 211 |  60 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3872s|180800 |179629 |  3062k|  16.9 |  2443M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3874s|180900 |179729 |  3064k|  16.9 |  2444M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3875s|181000 |179829 |  3065k|  16.9 |  2445M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3877s|181100 |179929 |  3067k|  16.9 |  2446M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3879s|181200 |180029 |  3069k|  16.9 |  2446M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3880s|181300 |180129 |  3071k|  16.9 |  2449M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3882s|181400 |180229 |  3072k|  16.9 |  2450M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3883s|181500 |180329 |  3074k|  16.9 |  2450M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3885s|181600 |180429 |  3075k|  16.9 |  2452M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3886s|181700 |180529 |  3077k|  16.9 |  2453M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3888s|181800 |180629 |  3079k|  16.9 |  2453M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3890s|181900 |180729 |  3080k|  16.9 |  2453M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3891s|182000 |180829 |  3082k|  16.9 |  2454M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3893s|182100 |180929 |  3084k|  16.9 |  2456M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3895s|182200 |181029 |  3085k|  16.9 |  2457M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8961 |  15k| 4.550000e+01 |      --      |    Inf 
 3897s|182300 |181129 |  3087k|  16.9 |  2457M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8972 |  15k| 4.550000e+01 |      --      |    Inf 
 3899s|182400 |181229 |  3089k|  16.9 |  2459M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8972 |  15k| 4.550000e+01 |      --      |    Inf 
 3900s|182500 |181329 |  3090k|  16.9 |  2460M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8972 |  15k| 4.550000e+01 |      --      |    Inf 
