FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3813s|101000 |   141 |  3163k|  31.3 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3817s|101100 |   144 |  3167k|  31.3 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3820s|101200 |   150 |  3170k|  31.3 |    77M |  58 |  49 |1380 |  10k|1380 |1665 |   1 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3824s|101300 |   146 |  3175k|  31.3 |    77M |  58 |  87 |1380 |  10k|1380 |1665 |   1 | 215k|   0 | 4.200000e+01 |      --      |    Inf 
 3828s|101400 |   143 |  3178k|  31.3 |    77M |  58 |  41 |1380 |  10k|1380 |1665 |   1 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3831s|101500 |   144 |  3182k|  31.3 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3835s|101600 |   141 |  3186k|  31.3 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3838s|101700 |   146 |  3190k|  31.3 |    77M |  58 |  26 |1380 |  10k|1380 |1665 |   1 | 216k|   0 | 4.200000e+01 |      --      |    Inf 
 3842s|101800 |   142 |  3193k|  31.3 |    77M |  58 |  69 |1380 |  10k|1380 |1665 |   1 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3845s|101900 |   140 |  3198k|  31.3 |    77M |  58 |  38 |1380 |  10k|1380 |1665 |   1 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3849s|102000 |   139 |  3202k|  31.3 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3853s|102100 |   142 |  3206k|  31.4 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 217k|   0 | 4.200000e+01 |      --      |    Inf 
 3857s|102200 |   142 |  3209k|  31.3 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3860s|102300 |   146 |  3212k|  31.3 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3864s|102400 |   152 |  3214k|  31.3 |    77M |  58 |  21 |1380 |  10k|1380 |1665 |   1 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3868s|102500 |   148 |  3216k|  31.3 |    77M |  58 |  20 |1380 |  10k|1380 |1665 |   1 | 218k|   0 | 4.200000e+01 |      --      |    Inf 
 3872s|102600 |   146 |  3218k|  31.3 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3876s|102700 |   146 |  3222k|  31.3 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3879s|102800 |   146 |  3224k|  31.3 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 219k|   0 | 4.200000e+01 |      --      |    Inf 
 3883s|102900 |   149 |  3226k|  31.3 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3887s|103000 |   151 |  3229k|  31.3 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3891s|103100 |   150 |  3232k|  31.3 |    77M |  58 |  57 |1380 |  10k|1380 |1665 |   1 | 220k|   0 | 4.200000e+01 |      --      |    Inf 
 3895s|103200 |   148 |  3234k|  31.3 |    77M |  58 |  63 |1380 |  10k|1380 |1665 |   1 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3898s|103300 |   147 |  3236k|  31.3 |    77M |  58 |  42 |1380 |  10k|1380 |1665 |   1 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3902s|103400 |   146 |  3239k|  31.3 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3906s|103500 |   152 |  3241k|  31.3 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 221k|   0 | 4.200000e+01 |      --      |    Inf 
 3910s|103600 |   148 |  3242k|  31.2 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3915s|103700 |   151 |  3245k|  31.2 |    77M |  58 |  30 |1380 |  10k|1380 |1665 |   1 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3920s|103800 |   148 |  3247k|  31.2 |    77M |  58 |  49 |1380 |  10k|1380 |1665 |   1 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3925s|103900 |   148 |  3249k|  31.2 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 222k|   0 | 4.200000e+01 |      --      |    Inf 
 3930s|104000 |   144 |  3251k|  31.2 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3933s|104100 |   148 |  3254k|  31.2 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3937s|104200 |   149 |  3256k|  31.2 |    77M |  58 |  64 |1380 |  10k|1380 |1665 |   1 | 223k|   0 | 4.200000e+01 |      --      |    Inf 
 3941s|104300 |   146 |  3258k|  31.2 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3944s|104400 |   148 |  3261k|  31.2 |    77M |  58 |  85 |1380 |  10k|1380 |1665 |   1 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3949s|104500 |   154 |  3264k|  31.2 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 224k|   0 | 4.200000e+01 |      --      |    Inf 
 3953s|104600 |   148 |  3267k|  31.2 |    77M |  58 |  52 |1380 |  10k|1380 |1665 |   1 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3957s|104700 |   148 |  3270k|  31.2 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3961s|104800 |   156 |  3272k|  31.2 |    77M |  58 |  24 |1380 |  10k|1380 |1665 |   1 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3965s|104900 |   154 |  3275k|  31.2 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 225k|   0 | 4.200000e+01 |      --      |    Inf 
 3969s|105000 |   151 |  3278k|  31.2 |    77M |  58 |  32 |1380 |  10k|1380 |1665 |   1 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 3974s|105100 |   153 |  3280k|  31.2 |    77M |  58 |  15 |1380 |  10k|1380 |1665 |   1 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 3978s|105200 |   147 |  3282k|  31.2 |    77M |  58 |   8 |1380 |  10k|1380 |1665 |   1 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 3982s|105300 |   146 |  3285k|  31.1 |    77M |  58 |  24 |1380 |  10k|1380 |1665 |   1 | 226k|   0 | 4.200000e+01 |      --      |    Inf 
 3986s|105400 |   148 |  3288k|  31.2 |    77M |  58 |  52 |1380 |  10k|1380 |1665 |   1 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 3991s|105500 |   150 |  3292k|  31.2 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 3995s|105600 |   143 |  3295k|  31.2 |    77M |  58 |  31 |1380 |  10k|1380 |1665 |   1 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 3998s|105700 |   150 |  3298k|  31.2 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4003s|105800 |   144 |  3301k|  31.2 |    77M |  58 |  17 |1380 |  10k|1380 |1665 |   1 | 227k|   0 | 4.200000e+01 |      --      |    Inf 
 4007s|105900 |   139 |  3304k|  31.2 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4010s|106000 |   139 |  3307k|  31.1 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4014s|106100 |   145 |  3309k|  31.1 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 228k|   0 | 4.200000e+01 |      --      |    Inf 
 4017s|106200 |   149 |  3310k|  31.1 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4020s|106300 |   148 |  3312k|  31.1 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4024s|106400 |   145 |  3313k|  31.1 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4027s|106500 |   147 |  3315k|  31.1 |    77M |  58 |  25 |1380 |  10k|1380 |1665 |   1 | 229k|   0 | 4.200000e+01 |      --      |    Inf 
 4031s|106600 |   143 |  3317k|  31.1 |    77M |  58 |  15 |1380 |  10k|1380 |1665 |   1 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4035s|106700 |   143 |  3319k|  31.1 |    77M |  58 |  65 |1380 |  10k|1380 |1665 |   1 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4038s|106800 |   144 |  3321k|  31.1 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 230k|   0 | 4.200000e+01 |      --      |    Inf 
 4042s|106900 |   142 |  3326k|  31.1 |    77M |  58 |  56 |1380 |  10k|1380 |1665 |   1 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4045s|107000 |   144 |  3328k|  31.1 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4049s|107100 |   148 |  3329k|  31.0 |    77M |  58 |  15 |1380 |  10k|1380 |1665 |   1 | 231k|   0 | 4.200000e+01 |      --      |    Inf 
 4053s|107200 |   143 |  3331k|  31.0 |    77M |  58 |  25 |1380 |  10k|1380 |1665 |   1 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4056s|107300 |   148 |  3333k|  31.0 |    77M |  58 |   8 |1380 |  10k|1380 |1665 |   1 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4060s|107400 |   142 |  3335k|  31.0 |    77M |  58 |  72 |1380 |  10k|1380 |1665 |   1 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4064s|107500 |   144 |  3337k|  31.0 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 232k|   0 | 4.200000e+01 |      --      |    Inf 
 4068s|107600 |   144 |  3339k|  31.0 |    77M |  58 |  77 |1380 |  10k|1380 |1665 |   1 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4071s|107700 |   151 |  3342k|  31.0 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4076s|107800 |   148 |  3345k|  31.0 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4080s|107900 |   147 |  3347k|  31.0 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 233k|   0 | 4.200000e+01 |      --      |    Inf 
 4085s|108000 |   144 |  3349k|  31.0 |    77M |  58 |  45 |1380 |  10k|1380 |1665 |   1 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4089s|108100 |   146 |  3351k|  31.0 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4092s|108200 |   148 |  3354k|  31.0 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4098s|108300 |   148 |  3357k|  30.9 |    77M |  58 |  14 |1380 |  10k|1380 |1665 |   1 | 234k|   0 | 4.200000e+01 |      --      |    Inf 
 4101s|108400 |   146 |  3359k|  30.9 |    77M |  58 |  60 |1380 |  10k|1380 |1665 |   1 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4104s|108500 |   146 |  3361k|  30.9 |    77M |  58 |  37 |1380 |  10k|1380 |1665 |   1 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4109s|108600 |   144 |  3364k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4114s|108700 |   150 |  3368k|  30.9 |    77M |  58 |  21 |1380 |  10k|1380 |1665 |   1 | 235k|   0 | 4.200000e+01 |      --      |    Inf 
 4118s|108800 |   155 |  3370k|  30.9 |    77M |  58 |  37 |1380 |  10k|1380 |1665 |   1 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4122s|108900 |   152 |  3372k|  30.9 |    77M |  58 |  29 |1380 |  10k|1380 |1665 |   1 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4126s|109000 |   148 |  3375k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4130s|109100 |   142 |  3378k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4134s|109200 |   144 |  3382k|  30.9 |    77M |  58 |  18 |1380 |  10k|1380 |1665 |   1 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 4138s|109300 |   146 |  3385k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 236k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4143s|109400 |   150 |  3388k|  30.9 |    77M |  58 |   8 |1380 |  10k|1380 |1665 |   1 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4148s|109500 |   156 |  3391k|  30.9 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4153s|109600 |   148 |  3394k|  30.9 |    77M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4156s|109700 |   141 |  3398k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4160s|109800 |   153 |  3402k|  30.9 |    77M |  58 |  61 |1380 |  10k|1380 |1665 |   1 | 237k|   0 | 4.200000e+01 |      --      |    Inf 
 4163s|109900 |   159 |  3405k|  30.9 |    77M |  58 |  38 |1380 |  10k|1380 |1665 |   1 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4167s|110000 |   152 |  3406k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4171s|110100 |   150 |  3409k|  30.9 |    77M |  58 |   8 |1380 |  10k|1380 |1665 |   1 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4175s|110200 |   146 |  3411k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4179s|110300 |   151 |  3414k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 238k|   0 | 4.200000e+01 |      --      |    Inf 
 4183s|110400 |   159 |  3417k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4188s|110500 |   155 |  3420k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4191s|110600 |   145 |  3423k|  30.9 |    77M |  58 |  17 |1380 |  10k|1380 |1665 |   1 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4194s|110700 |   145 |  3425k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 4198s|110800 |   141 |  3427k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 239k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4202s|110900 |   149 |  3431k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4206s|111000 |   161 |  3434k|  30.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4210s|111100 |   159 |  3436k|  30.9 |    77M |  59 |  51 |1380 |  10k|1380 |1665 |   1 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4214s|111200 |   164 |  3438k|  30.9 |    77M |  59 |  19 |1380 |  10k|1380 |1665 |   1 | 240k|   0 | 4.200000e+01 |      --      |    Inf 
 4219s|111300 |   156 |  3440k|  30.9 |    77M |  59 |  28 |1380 |  10k|1380 |1665 |   1 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4222s|111400 |   162 |  3443k|  30.9 |    77M |  59 |  47 |1380 |  10k|1380 |1665 |   1 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4225s|111500 |   166 |  3446k|  30.9 |    77M |  59 |  26 |1380 |  10k|1380 |1665 |   1 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4229s|111600 |   156 |  3448k|  30.8 |    77M |  59 |  52 |1380 |  10k|1380 |1665 |   1 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4233s|111700 |   147 |  3450k|  30.8 |    77M |  59 |  54 |1380 |  10k|1380 |1665 |   1 | 241k|   0 | 4.200000e+01 |      --      |    Inf 
 4237s|111800 |   148 |  3452k|  30.8 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   1 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4241s|111900 |   142 |  3455k|  30.8 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   1 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4245s|112000 |   136 |  3457k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   1 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4247s|112100 |   142 |  3460k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   1 | 242k|   0 | 4.200000e+01 |      --      |    Inf 
 4252s|112200 |   138 |  3462k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   1 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 4256s|112300 |   140 |  3466k|  30.8 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   1 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4260s|112400 |   142 |  3471k|  30.8 |    77M |  59 | 109 |1380 |  10k|1380 |1665 |   1 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 4264s|112500 |   156 |  3473k|  30.8 |    77M |  59 |  12 |1380 |  10k|1380 |1665 |   1 | 243k|   0 | 4.200000e+01 |      --      |    Inf 
 4267s|112600 |   153 |  3474k|  30.8 |    77M |  59 |  29 |1380 |  10k|1380 |1665 |   3 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4272s|112700 |   149 |  3476k|  30.8 |    77M |  59 |  45 |1380 |  10k|1380 |1665 |   3 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4276s|112800 |   157 |  3478k|  30.8 |    77M |  59 |   9 |1380 |  10k|1380 |1665 |   3 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4279s|112900 |   154 |  3480k|  30.8 |    77M |  59 |  31 |1380 |  10k|1380 |1665 |   3 | 244k|   0 | 4.200000e+01 |      --      |    Inf 
 4283s|113000 |   154 |  3482k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4287s|113100 |   152 |  3484k|  30.8 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4290s|113200 |   147 |  3488k|  30.8 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4294s|113300 |   154 |  3491k|  30.8 |    77M |  59 |  55 |1380 |  10k|1380 |1665 |   3 | 245k|   0 | 4.200000e+01 |      --      |    Inf 
 4297s|113400 |   154 |  3493k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 4302s|113500 |   152 |  3495k|  30.7 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 4305s|113600 |   148 |  3498k|  30.7 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 4309s|113700 |   149 |  3502k|  30.8 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 4312s|113800 |   163 |  3504k|  30.7 |    77M |  59 |  34 |1380 |  10k|1380 |1665 |   3 | 246k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4316s|113900 |   159 |  3506k|  30.7 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4320s|114000 |   163 |  3509k|  30.7 |    77M |  59 |  61 |1380 |  10k|1380 |1665 |   3 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4324s|114100 |   161 |  3512k|  30.7 |    77M |  59 |  40 |1380 |  10k|1380 |1665 |   3 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4328s|114200 |   157 |  3515k|  30.7 |    77M |  59 |  35 |1380 |  10k|1380 |1665 |   3 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4331s|114300 |   158 |  3518k|  30.7 |    77M |  59 |  22 |1380 |  10k|1380 |1665 |   3 | 247k|   0 | 4.200000e+01 |      --      |    Inf 
 4335s|114400 |   141 |  3522k|  30.7 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4338s|114500 |   146 |  3526k|  30.8 |    77M |  59 |  48 |1380 |  10k|1380 |1665 |   3 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4342s|114600 |   153 |  3529k|  30.7 |    77M |  59 |  28 |1380 |  10k|1380 |1665 |   3 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4345s|114700 |   150 |  3532k|  30.7 |    77M |  59 |  19 |1380 |  10k|1380 |1665 |   3 | 248k|   0 | 4.200000e+01 |      --      |    Inf 
 4349s|114800 |   160 |  3535k|  30.7 |    77M |  59 |  47 |1380 |  10k|1380 |1665 |   3 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
 4353s|114900 |   154 |  3538k|  30.7 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
