FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581273
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.3s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  598s| 22300 |    98 |  8174k| 366.4 |    91M |  31 |   - |2279 |1653 |2279 | 619 |   0 |  18k|1122 |-9.000000e+00 |-8.000000e+00 |  12.50%
  600s| 22400 |    88 |  8204k| 366.1 |    91M |  31 |   - |2279 |1611 |2279 | 619 |   0 |  18k|1122 |-9.000000e+00 |-8.000000e+00 |  12.50%
  602s| 22500 |    80 |  8235k| 365.9 |    91M |  31 | 159 |2279 |1602 |2279 | 619 |   0 |  18k|1122 |-9.000000e+00 |-8.000000e+00 |  12.50%
  605s| 22600 |    82 |  8278k| 366.1 |    91M |  31 | 122 |2279 |1517 |2279 | 619 |   0 |  18k|1122 |-9.000000e+00 |-8.000000e+00 |  12.50%
  607s| 22700 |    74 |  8313k| 366.1 |    91M |  31 |   - |2279 |1506 |2279 | 619 |   0 |  18k|1122 |-9.000000e+00 |-8.000000e+00 |  12.50%
  610s| 22800 |    88 |  8351k| 366.1 |    91M |  31 | 177 |2279 |1506 |2279 | 619 |   0 |  18k|1122 |-9.000000e+00 |-8.000000e+00 |  12.50%
  612s| 22900 |    82 |  8380k| 365.8 |    91M |  31 |   - |2279 |1568 |   0 |   0 |   0 |  18k|1140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  614s| 23000 |    74 |  8410k| 365.5 |    91M |  31 | 206 |2279 |1572 |2279 | 619 |   0 |  19k|1147 |-9.000000e+00 |-8.000000e+00 |  12.50%
  617s| 23100 |    96 |  8444k| 365.4 |    91M |  31 |   - |2279 |1604 |2279 | 619 |   0 |  19k|1158 |-9.000000e+00 |-8.000000e+00 |  12.50%
  618s| 23200 |    90 |  8466k| 364.8 |    91M |  31 | 143 |2279 |1614 |2279 | 619 |   0 |  19k|1163 |-9.000000e+00 |-8.000000e+00 |  12.50%
  621s| 23300 |    81 |  8499k| 364.6 |    91M |  31 |   - |2279 |1636 |2279 | 619 |   0 |  19k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%
  623s| 23400 |    73 |  8530k| 364.4 |    91M |  31 | 168 |2279 |1676 |2279 | 619 |   0 |  19k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%
  626s| 23500 |    73 |  8564k| 364.3 |    91M |  31 |   - |2279 |1702 |2279 | 619 |   0 |  19k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%
  629s| 23600 |    87 |  8596k| 364.1 |    91M |  31 |   - |2279 |1724 |2279 | 619 |   0 |  19k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  632s| 23700 |    85 |  8639k| 364.4 |    91M |  31 | 141 |2279 |1752 |2279 | 619 |   0 |  19k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%
  635s| 23800 |    87 |  8667k| 364.0 |    91M |  31 |   - |2279 |1776 |2279 | 619 |   0 |  19k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%
  638s| 23900 |    79 |  8698k| 363.8 |    91M |  31 |   - |2279 |1836 |2279 | 619 |   0 |  19k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%
  641s| 24000 |    74 |  8734k| 363.8 |    91M |  31 |   - |2279 |1832 |2279 | 619 |   0 |  19k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%
  645s| 24100 |    70 |  8778k| 364.1 |    91M |  31 |   - |2279 |1848 |2279 | 619 |   0 |  19k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%
  647s| 24200 |    72 |  8811k| 364.0 |    91M |  31 |   - |2279 |1825 |   0 |   0 |   0 |  19k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%
  650s| 24300 |    78 |  8838k| 363.6 |    91M |  31 | 159 |2279 |1873 |2279 | 619 |   0 |  19k|1184 |-9.000000e+00 |-8.000000e+00 |  12.50%
  651s| 24400 |    75 |  8858k| 362.9 |    91M |  31 | 104 |2279 |1911 |2279 | 619 |   0 |  19k|1184 |-9.000000e+00 |-8.000000e+00 |  12.50%
  653s| 24500 |    75 |  8885k| 362.5 |    91M |  31 |   - |2279 |1898 |2279 | 619 |   0 |  19k|1189 |-9.000000e+00 |-8.000000e+00 |  12.50%
  655s| 24600 |    68 |  8907k| 361.9 |    91M |  31 |   - |2279 |1941 |   0 |   0 |   0 |  20k|1189 |-9.000000e+00 |-8.000000e+00 |  12.50%
  657s| 24700 |    70 |  8933k| 361.5 |    91M |  31 | 185 |2279 |1919 |2279 | 619 |   0 |  20k|1214 |-9.000000e+00 |-8.000000e+00 |  12.50%
  658s| 24800 |    71 |  8950k| 360.8 |    91M |  31 | 159 |2279 |1904 |2279 | 619 |   0 |  20k|1214 |-9.000000e+00 |-8.000000e+00 |  12.50%
  660s| 24900 |    72 |  8973k| 360.2 |    91M |  31 | 166 |2279 |1939 |2279 | 619 |   0 |  20k|1214 |-9.000000e+00 |-8.000000e+00 |  12.50%
  662s| 25000 |    66 |  8994k| 359.6 |    91M |  31 | 212 |2279 |2009 |2279 | 619 |   0 |  20k|1235 |-9.000000e+00 |-8.000000e+00 |  12.50%
  663s| 25100 |    78 |  9016k| 359.1 |    91M |  31 | 194 |2279 |2050 |2279 | 619 |   0 |  20k|1235 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  664s| 25200 |    77 |  9040k| 358.6 |    91M |  31 |   - |2279 |2082 |2279 | 619 |   0 |  20k|1239 |-9.000000e+00 |-8.000000e+00 |  12.50%
  666s| 25300 |    72 |  9068k| 358.3 |    91M |  31 |   - |2279 |2107 |2279 | 619 |   0 |  20k|1251 |-9.000000e+00 |-8.000000e+00 |  12.50%
  668s| 25400 |    60 |  9094k| 357.9 |    92M |  31 | 169 |2279 |2079 |2279 | 619 |   0 |  20k|1261 |-9.000000e+00 |-8.000000e+00 |  12.50%
  671s| 25500 |    68 |  9125k| 357.7 |    92M |  31 |   - |2279 |1897 |2279 | 619 |   0 |  20k|1261 |-9.000000e+00 |-8.000000e+00 |  12.50%
  674s| 25600 |    66 |  9158k| 357.6 |    92M |  31 | 206 |2279 |1826 |2279 | 619 |   0 |  21k|1264 |-9.000000e+00 |-8.000000e+00 |  12.50%
  677s| 25700 |    78 |  9193k| 357.6 |    92M |  31 |  64 |2279 |1761 |2279 | 619 |   0 |  21k|1264 |-9.000000e+00 |-8.000000e+00 |  12.50%
  681s| 25800 |    92 |  9237k| 357.9 |    92M |  31 | 165 |2279 |1679 |2279 | 619 |   0 |  21k|1264 |-9.000000e+00 |-8.000000e+00 |  12.50%
  684s| 25900 |    96 |  9271k| 357.8 |    92M |  31 | 151 |2279 |1669 |2279 | 619 |   0 |  21k|1269 |-9.000000e+00 |-8.000000e+00 |  12.50%
  687s| 26000 |    82 |  9310k| 357.9 |    92M |  31 |   - |2279 |1624 |2279 | 619 |   0 |  21k|1269 |-9.000000e+00 |-8.000000e+00 |  12.50%
  690s| 26100 |    71 |  9348k| 358.0 |    92M |  31 | 181 |2279 |1602 |2279 | 619 |   0 |  21k|1270 |-9.000000e+00 |-8.000000e+00 |  12.50%
  693s| 26200 |    73 |  9376k| 357.7 |    92M |  31 | 198 |2279 |1615 |2279 | 619 |   0 |  21k|1270 |-9.000000e+00 |-8.000000e+00 |  12.50%
  696s| 26300 |    73 |  9416k| 357.9 |    92M |  31 | 195 |2279 |1598 |2279 | 619 |   0 |  21k|1270 |-9.000000e+00 |-8.000000e+00 |  12.50%
  698s| 26400 |    79 |  9438k| 357.4 |    92M |  31 |   - |2279 |1626 |2279 | 619 |   0 |  21k|1270 |-9.000000e+00 |-8.000000e+00 |  12.50%
  701s| 26500 |    67 |  9466k| 357.1 |    92M |  31 | 195 |2279 |1634 |2279 | 619 |   0 |  21k|1276 |-9.000000e+00 |-8.000000e+00 |  12.50%
  704s| 26600 |    69 |  9493k| 356.8 |    92M |  31 |   - |2279 |1644 |2279 | 619 |   0 |  21k|1276 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  707s| 26700 |    55 |  9528k| 356.7 |    92M |  31 | 154 |2279 |1649 |2279 | 619 |   0 |  21k|1280 |-9.000000e+00 |-8.000000e+00 |  12.50%
  708s| 26800 |    52 |  9549k| 356.2 |    92M |  31 | 133 |2279 |1623 |2279 | 619 |   0 |  21k|1280 |-9.000000e+00 |-8.000000e+00 |  12.50%
  710s| 26900 |    48 |  9575k| 355.8 |    92M |  31 | 197 |2279 |1620 |2279 | 619 |   0 |  21k|1280 |-9.000000e+00 |-8.000000e+00 |  12.50%
  713s| 27000 |    53 |  9601k| 355.5 |    92M |  31 | 140 |2279 |1682 |2279 | 619 |   0 |  21k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  715s| 27100 |    48 |  9622k| 354.9 |    92M |  31 | 153 |2279 |1715 |2279 | 619 |   0 |  21k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  718s| 27200 |    49 |  9657k| 354.9 |    92M |  31 |   - |2279 |1749 |2279 | 619 |   0 |  21k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  719s| 27300 |    47 |  9690k| 354.8 |    92M |  31 | 158 |2279 |1750 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  721s| 27400 |    45 |  9718k| 354.6 |    92M |  31 | 155 |2279 |1748 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  723s| 27500 |    44 |  9744k| 354.2 |    92M |  31 | 206 |2279 |1739 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  726s| 27600 |    52 |  9773k| 354.0 |    92M |  31 | 174 |2279 |1656 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  728s| 27700 |    42 |  9804k| 353.8 |    92M |  31 |   - |2279 |1658 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  730s| 27800 |    46 |  9835k| 353.6 |    92M |  31 |   - |2279 |1607 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  733s| 27900 |    42 |  9874k| 353.8 |    92M |  31 | 186 |2279 |1609 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  736s| 28000 |    46 |  9918k| 354.1 |    92M |  31 |   - |2279 |1604 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  738s| 28100 |    46 |  9964k| 354.5 |    92M |  31 | 150 |2279 |1594 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  741s| 28200 |    42 | 10004k| 354.6 |    92M |  31 |   - |2279 |1589 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  744s| 28300 |    34 | 10051k| 355.0 |    92M |  31 |   - |2279 |1592 |2279 | 619 |   0 |  22k|1292 |-9.000000e+00 |-8.000000e+00 |  12.50%
  746s| 28400 |    30 | 10081k| 354.8 |    92M |  31 |   - |2279 |1630 |2279 | 619 |   0 |  22k|1309 |-9.000000e+00 |-8.000000e+00 |  12.50%
  748s| 28500 |    28 | 10111k| 354.7 |    92M |  31 | 165 |2279 |1596 |2279 | 619 |   0 |  22k|1309 |-9.000000e+00 |-8.000000e+00 |  12.50%
  751s| 28600 |    33 | 10144k| 354.6 |    92M |  31 |   - |2279 |1550 |2279 | 619 |   0 |  22k|1309 |-9.000000e+00 |-8.000000e+00 |  12.50%
  754s| 28700 |    33 | 10177k| 354.5 |    92M |  31 | 186 |2279 |1542 |2279 | 619 |   0 |  22k|1309 |-9.000000e+00 |-8.000000e+00 |  12.50%
  756s| 28800 |    32 | 10206k| 354.3 |    92M |  31 | 174 |2279 |1597 |2279 | 619 |   0 |  23k|1309 |-9.000000e+00 |-8.000000e+00 |  12.50%
  758s| 28900 |    23 | 10230k| 353.9 |    92M |  31 | 185 |2279 |1639 |2279 | 619 |   0 |  23k|1309 |-9.000000e+00 |-8.000000e+00 |  12.50%
  760s| 29000 |    20 | 10258k| 353.6 |    92M |  31 | 157 |2279 |1647 |2279 | 619 |   0 |  23k|1315 |-9.000000e+00 |-8.000000e+00 |  12.50%
  762s| 29100 |    24 | 10283k| 353.3 |    92M |  31 | 138 |2279 |1651 |2279 | 619 |   0 |  23k|1319 |-9.000000e+00 |-8.000000e+00 |  12.50%
  764s| 29200 |    16 | 10304k| 352.7 |    92M |  31 | 200 |2279 |1695 |2279 | 619 |   0 |  23k|1326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  766s| 29300 |    22 | 10331k| 352.5 |    92M |  31 |   - |2279 |1720 |2279 | 619 |   0 |  23k|1326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  768s| 29400 |    18 | 10359k| 352.2 |    92M |  31 |   - |2279 |1772 |2279 | 619 |   0 |  23k|1326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  771s| 29500 |    14 | 10391k| 352.1 |    92M |  31 | 139 |2279 |1676 |2279 | 619 |   0 |  23k|1326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  774s| 29600 |    16 | 10425k| 352.1 |    92M |  31 | 170 |2279 |1643 |2279 | 619 |   0 |  23k|1326 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  776s| 29700 |    18 | 10454k| 351.9 |    92M |  31 |   - |2279 |1605 |2279 | 619 |   0 |  23k|1326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  778s| 29800 |    12 | 10488k| 351.8 |    92M |  31 |   - |2279 |1610 |2279 | 619 |   0 |  23k|1326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  781s| 29900 |    10 | 10519k| 351.7 |    92M |  31 |   - |2279 |1583 |2279 | 619 |   0 |  23k|1330 |-9.000000e+00 |-8.000000e+00 |  12.50%
  784s| 30000 |    10 | 10548k| 351.5 |    92M |  31 |   - |2279 |1592 |2279 | 619 |   0 |  23k|1337 |-9.000000e+00 |-8.000000e+00 |  12.50%
  786s| 30100 |    16 | 10572k| 351.1 |    92M |  31 |   - |2279 |1611 |2279 | 619 |   0 |  23k|1337 |-9.000000e+00 |-8.000000e+00 |  12.50%
  789s| 30200 |     6 | 10600k| 350.9 |    92M |  31 | 121 |2279 |1609 |2279 | 619 |   0 |  23k|1344 |-9.000000e+00 |-8.000000e+00 |  12.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 790.92
Solving Nodes      : 30274
Primal Bound       : -8.00000000000000e+00 (1 solutions)
Dual Bound         : -8.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	 67813
Number of variables fixed to 1 by isomorphism pruning:	  1999
@04 1686582064
