FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2133s|984400 | 74980 | 10235k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3719 | 2.054773e+02 | 2.120000e+02 |   3.17%
 2133s|984500 | 74974 | 10235k|  10.4 |   206M |  48 |   - | 156 | 181 | 156 | 161 |   0 |  85k|3722 | 2.054777e+02 | 2.120000e+02 |   3.17%
 2133s|984600 | 74970 | 10236k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3723 | 2.054777e+02 | 2.120000e+02 |   3.17%
 2134s|984700 | 74956 | 10237k|  10.4 |   206M |  48 |  31 | 156 | 182 | 156 | 161 |   0 |  85k|3723 | 2.054778e+02 | 2.120000e+02 |   3.17%
 2134s|984800 | 74943 | 10238k|  10.4 |   206M |  48 |   - | 156 | 181 | 156 | 161 |   0 |  85k|3723 | 2.054778e+02 | 2.120000e+02 |   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2134s|984900 | 74935 | 10239k|  10.4 |   206M |  48 |   - | 156 | 181 | 156 | 161 |   0 |  85k|3723 | 2.054779e+02 | 2.120000e+02 |   3.17%
 2134s|985000 | 74935 | 10240k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3723 | 2.054781e+02 | 2.120000e+02 |   3.17%
 2134s|985100 | 74927 | 10241k|  10.4 |   206M |  48 |   - | 156 | 181 | 156 | 161 |   0 |  85k|3723 | 2.054783e+02 | 2.120000e+02 |   3.17%
 2135s|985200 | 74937 | 10242k|  10.4 |   206M |  48 |  35 | 156 | 181 | 156 | 161 |   0 |  85k|3723 | 2.054786e+02 | 2.120000e+02 |   3.17%
 2135s|985300 | 74943 | 10243k|  10.4 |   206M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  85k|3723 | 2.054788e+02 | 2.120000e+02 |   3.17%
 2135s|985400 | 74953 | 10244k|  10.4 |   206M |  48 |  22 | 156 | 184 | 156 | 161 |   0 |  85k|3723 | 2.054791e+02 | 2.120000e+02 |   3.17%
 2135s|985500 | 74943 | 10245k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3723 | 2.054791e+02 | 2.120000e+02 |   3.17%
 2136s|985600 | 74923 | 10246k|  10.4 |   206M |  48 |  32 | 156 | 183 | 156 | 161 |   0 |  85k|3724 | 2.054795e+02 | 2.120000e+02 |   3.17%
 2136s|985700 | 74935 | 10247k|  10.4 |   206M |  48 |  25 | 156 | 183 | 156 | 161 |   0 |  85k|3724 | 2.054798e+02 | 2.120000e+02 |   3.17%
 2136s|985800 | 74937 | 10248k|  10.4 |   206M |  48 |  31 | 156 | 183 | 156 | 161 |   0 |  85k|3724 | 2.054802e+02 | 2.120000e+02 |   3.17%
 2136s|985900 | 74945 | 10248k|  10.4 |   206M |  48 |  28 | 156 | 181 | 156 | 161 |   0 |  85k|3724 | 2.054802e+02 | 2.120000e+02 |   3.17%
 2136s|986000 | 74961 | 10249k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3735 | 2.054802e+02 | 2.120000e+02 |   3.17%
 2137s|986100 | 74973 | 10250k|  10.4 |   206M |  48 |  23 | 156 | 183 | 156 | 161 |   0 |  85k|3738 | 2.054811e+02 | 2.120000e+02 |   3.17%
 2137s|986200 | 74965 | 10251k|  10.4 |   206M |  48 |  33 | 156 | 184 | 156 | 161 |   0 |  85k|3738 | 2.054811e+02 | 2.120000e+02 |   3.17%
 2137s|986300 | 74963 | 10252k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3739 | 2.054817e+02 | 2.120000e+02 |   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2137s|986400 | 74957 | 10253k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3740 | 2.054817e+02 | 2.120000e+02 |   3.17%
 2137s|986500 | 74957 | 10254k|  10.4 |   206M |  48 |  29 | 156 | 181 | 156 | 161 |   0 |  85k|3740 | 2.054820e+02 | 2.120000e+02 |   3.17%
 2138s|986600 | 74969 | 10255k|  10.4 |   206M |  48 |  37 | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054822e+02 | 2.120000e+02 |   3.17%
 2138s|986700 | 74983 | 10256k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054823e+02 | 2.120000e+02 |   3.17%
 2138s|986800 | 74981 | 10257k|  10.4 |   206M |  48 |  30 | 156 | 181 | 156 | 161 |   0 |  85k|3740 | 2.054830e+02 | 2.120000e+02 |   3.17%
 2138s|986900 | 74983 | 10258k|  10.4 |   206M |  48 |  33 | 156 | 181 | 156 | 161 |   0 |  85k|3740 | 2.054836e+02 | 2.120000e+02 |   3.17%
 2138s|987000 | 74979 | 10258k|  10.4 |   206M |  48 |  27 | 156 | 181 | 156 | 161 |   0 |  85k|3740 | 2.054836e+02 | 2.120000e+02 |   3.17%
 2139s|987100 | 74989 | 10260k|  10.4 |   206M |  48 |  33 | 156 | 182 | 156 | 161 |   0 |  85k|3740 | 2.054837e+02 | 2.120000e+02 |   3.17%
 2139s|987200 | 74993 | 10260k|  10.4 |   206M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  85k|3740 | 2.054838e+02 | 2.120000e+02 |   3.17%
 2139s|987300 | 75001 | 10262k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054843e+02 | 2.120000e+02 |   3.17%
 2139s|987400 | 75005 | 10263k|  10.4 |   206M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  85k|3740 | 2.054848e+02 | 2.120000e+02 |   3.17%
 2140s|987500 | 75015 | 10263k|  10.4 |   206M |  48 |  14 | 156 | 182 | 156 | 161 |   0 |  85k|3740 | 2.054849e+02 | 2.120000e+02 |   3.17%
 2140s|987600 | 75023 | 10264k|  10.4 |   206M |  48 |  25 | 156 | 184 | 156 | 161 |   0 |  85k|3740 | 2.054851e+02 | 2.120000e+02 |   3.17%
 2140s|987700 | 75015 | 10265k|  10.4 |   206M |  48 |  25 | 156 | 185 | 156 | 161 |   0 |  85k|3740 | 2.054863e+02 | 2.120000e+02 |   3.17%
 2140s|987800 | 75015 | 10266k|  10.4 |   206M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  85k|3740 | 2.054865e+02 | 2.120000e+02 |   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2140s|987900 | 75023 | 10267k|  10.4 |   206M |  48 |  21 | 156 | 182 | 156 | 161 |   0 |  85k|3740 | 2.054867e+02 | 2.120000e+02 |   3.17%
 2141s|988000 | 75033 | 10268k|  10.4 |   206M |  48 |  23 | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054868e+02 | 2.120000e+02 |   3.17%
 2141s|988100 | 75033 | 10269k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3740 | 2.054869e+02 | 2.120000e+02 |   3.17%
 2141s|988200 | 75025 | 10270k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054870e+02 | 2.120000e+02 |   3.17%
 2141s|988300 | 75023 | 10272k|  10.4 |   206M |  48 |  39 | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054875e+02 | 2.120000e+02 |   3.17%
 2142s|988400 | 75031 | 10273k|  10.4 |   206M |  48 |  22 | 156 | 182 | 156 | 161 |   0 |  85k|3740 | 2.054876e+02 | 2.120000e+02 |   3.17%
 2142s|988500 | 75037 | 10273k|  10.4 |   206M |  48 |  18 | 156 | 182 | 156 | 161 |   0 |  85k|3740 | 2.054876e+02 | 2.120000e+02 |   3.17%
 2142s|988600 | 75039 | 10275k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054877e+02 | 2.120000e+02 |   3.17%
 2142s|988700 | 75050 | 10275k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3740 | 2.054878e+02 | 2.120000e+02 |   3.17%
 2142s|988800 | 75058 | 10276k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3740 | 2.054885e+02 | 2.120000e+02 |   3.17%
 2143s|988900 | 75068 | 10277k|  10.4 |   206M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  85k|3740 | 2.054889e+02 | 2.120000e+02 |   3.17%
 2143s|989000 | 75068 | 10278k|  10.4 |   206M |  48 |  31 | 156 | 186 | 156 | 161 |   0 |  85k|3740 | 2.054891e+02 | 2.120000e+02 |   3.17%
 2143s|989100 | 75062 | 10279k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054897e+02 | 2.120000e+02 |   3.17%
 2143s|989200 | 75074 | 10280k|  10.4 |   206M |  48 |  27 | 156 | 184 | 156 | 161 |   0 |  85k|3740 | 2.054899e+02 | 2.120000e+02 |   3.17%
 2143s|989300 | 75074 | 10281k|  10.4 |   206M |  48 |  31 | 156 | 183 | 156 | 161 |   0 |  85k|3740 | 2.054911e+02 | 2.120000e+02 |   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2144s|989400 | 75068 | 10282k|  10.4 |   206M |  48 |  30 | 156 | 186 | 156 | 161 |   0 |  85k|3740 | 2.054912e+02 | 2.120000e+02 |   3.17%
 2144s|989500 | 75074 | 10283k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3740 | 2.054920e+02 | 2.120000e+02 |   3.17%
 2144s|989600 | 75078 | 10284k|  10.4 |   206M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  85k|3740 | 2.054921e+02 | 2.120000e+02 |   3.17%
 2144s|989700 | 75076 | 10285k|  10.4 |   206M |  48 |  31 | 156 | 186 | 156 | 161 |   0 |  85k|3741 | 2.054922e+02 | 2.120000e+02 |   3.17%
 2145s|989800 | 75078 | 10286k|  10.4 |   206M |  48 |  28 | 156 | 184 | 156 | 161 |   0 |  85k|3741 | 2.054922e+02 | 2.120000e+02 |   3.17%
 2145s|989900 | 75079 | 10287k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3741 | 2.054926e+02 | 2.120000e+02 |   3.17%
 2145s|990000 | 75089 | 10288k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3741 | 2.054931e+02 | 2.120000e+02 |   3.17%
 2145s|990100 | 75087 | 10289k|  10.4 |   206M |  48 |  34 | 156 | 183 | 156 | 161 |   0 |  85k|3741 | 2.054934e+02 | 2.120000e+02 |   3.17%
 2145s|990200 | 75077 | 10290k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3741 | 2.054935e+02 | 2.120000e+02 |   3.17%
 2146s|990300 | 75075 | 10291k|  10.4 |   206M |  48 |  30 | 156 | 185 | 156 | 161 |   0 |  85k|3741 | 2.054939e+02 | 2.120000e+02 |   3.17%
 2146s|990400 | 75073 | 10292k|  10.4 |   206M |  48 |   - | 156 | 185 |   0 |   0 |   0 |  85k|3741 | 2.054944e+02 | 2.120000e+02 |   3.17%
 2146s|990500 | 75067 | 10293k|  10.4 |   206M |  48 |  29 | 156 | 185 | 156 | 161 |   0 |  85k|3741 | 2.054947e+02 | 2.120000e+02 |   3.17%
 2146s|990600 | 75069 | 10294k|  10.4 |   206M |  48 |  17 | 156 | 186 | 156 | 161 |   0 |  85k|3741 | 2.054949e+02 | 2.120000e+02 |   3.17%
 2146s|990700 | 75071 | 10295k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3742 | 2.054957e+02 | 2.120000e+02 |   3.17%
 2147s|990800 | 75079 | 10295k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3742 | 2.054957e+02 | 2.120000e+02 |   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2147s|990900 | 75079 | 10296k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3742 | 2.054961e+02 | 2.120000e+02 |   3.16%
 2147s|991000 | 75085 | 10297k|  10.4 |   206M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  85k|3742 | 2.054962e+02 | 2.120000e+02 |   3.16%
 2147s|991100 | 75091 | 10298k|  10.4 |   206M |  48 |  28 | 156 | 182 | 156 | 161 |   0 |  85k|3742 | 2.054963e+02 | 2.120000e+02 |   3.16%
 2147s|991200 | 75099 | 10299k|  10.4 |   206M |  48 |  26 | 156 | 183 | 156 | 161 |   0 |  85k|3742 | 2.054966e+02 | 2.120000e+02 |   3.16%
 2148s|991300 | 75097 | 10300k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3742 | 2.054966e+02 | 2.120000e+02 |   3.16%
 2148s|991400 | 75111 | 10301k|  10.4 |   206M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3742 | 2.054971e+02 | 2.120000e+02 |   3.16%
 2148s|991500 | 75107 | 10301k|  10.4 |   206M |  48 |  27 | 156 | 183 | 156 | 161 |   0 |  85k|3742 | 2.054973e+02 | 2.120000e+02 |   3.16%
 2148s|991600 | 75102 | 10302k|  10.4 |   206M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  85k|3742 | 2.054975e+02 | 2.120000e+02 |   3.16%
 2149s|991700 | 75106 | 10303k|  10.4 |   206M |  48 |  32 | 156 | 185 | 156 | 161 |   0 |  85k|3752 | 2.054980e+02 | 2.120000e+02 |   3.16%
 2149s|991800 | 75104 | 10304k|  10.4 |   206M |  48 |  32 | 156 | 185 | 156 | 161 |   0 |  85k|3752 | 2.054985e+02 | 2.120000e+02 |   3.16%
 2149s|991900 | 75106 | 10305k|  10.4 |   206M |  48 |  20 | 156 | 186 | 156 | 161 |   0 |  85k|3752 | 2.054986e+02 | 2.120000e+02 |   3.16%
 2149s|992000 | 75106 | 10306k|  10.4 |   206M |  48 |  36 | 156 | 183 | 156 | 161 |   0 |  85k|3752 | 2.054987e+02 | 2.120000e+02 |   3.16%
 2149s|992100 | 75104 | 10307k|  10.4 |   206M |  48 |  38 | 156 | 184 | 156 | 161 |   0 |  85k|3752 | 2.054989e+02 | 2.120000e+02 |   3.16%
 2150s|992200 | 75094 | 10308k|  10.4 |   206M |  48 |  27 | 156 | 183 | 156 | 161 |   0 |  85k|3752 | 2.054990e+02 | 2.120000e+02 |   3.16%
 2150s|992300 | 75096 | 10309k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3752 | 2.054996e+02 | 2.120000e+02 |   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2150s|992400 | 75098 | 10310k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3752 | 2.054996e+02 | 2.120000e+02 |   3.16%
 2150s|992500 | 75114 | 10311k|  10.4 |   206M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3752 | 2.055004e+02 | 2.120000e+02 |   3.16%
 2150s|992600 | 75118 | 10312k|  10.4 |   206M |  48 |  26 | 156 | 182 | 156 | 161 |   0 |  85k|3752 | 2.055011e+02 | 2.120000e+02 |   3.16%
 2151s|992700 | 75120 | 10313k|  10.4 |   206M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  85k|3753 | 2.055012e+02 | 2.120000e+02 |   3.16%
 2151s|992800 | 75130 | 10314k|  10.4 |   206M |  48 |  24 | 156 | 184 | 156 | 161 |   0 |  85k|3753 | 2.055014e+02 | 2.120000e+02 |   3.16%
 2151s|992900 | 75132 | 10315k|  10.4 |   206M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  85k|3753 | 2.055015e+02 | 2.120000e+02 |   3.16%
 2151s|993000 | 75131 | 10315k|  10.4 |   206M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  85k|3753 | 2.055024e+02 | 2.120000e+02 |   3.16%
 2152s|993100 | 75133 | 10317k|  10.4 |   206M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  85k|3753 | 2.055035e+02 | 2.120000e+02 |   3.16%
 2152s|993200 | 75137 | 10318k|  10.4 |   206M |  48 |  25 | 156 | 184 | 156 | 161 |   0 |  85k|3753 | 2.055036e+02 | 2.120000e+02 |   3.16%
 2152s|993300 | 75141 | 10318k|  10.4 |   206M |  48 |  31 | 156 | 185 | 156 | 161 |   0 |  85k|3753 | 2.055040e+02 | 2.120000e+02 |   3.16%
 2152s|993400 | 75141 | 10319k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  85k|3753 | 2.055043e+02 | 2.120000e+02 |   3.16%
 2152s|993500 | 75153 | 10320k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3753 | 2.055048e+02 | 2.120000e+02 |   3.16%
 2153s|993600 | 75169 | 10321k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3753 | 2.055050e+02 | 2.120000e+02 |   3.16%
 2153s|993700 | 75161 | 10322k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3753 | 2.055052e+02 | 2.120000e+02 |   3.16%
 2153s|993800 | 75169 | 10323k|  10.4 |   207M |  48 |  32 | 156 | 183 | 156 | 161 |   0 |  85k|3753 | 2.055057e+02 | 2.120000e+02 |   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2153s|993900 | 75165 | 10324k|  10.4 |   207M |  48 |  30 | 156 | 184 | 156 | 161 |   0 |  85k|3753 | 2.055057e+02 | 2.120000e+02 |   3.16%
 2153s|994000 | 75168 | 10325k|  10.4 |   207M |  48 |  31 | 156 | 188 | 156 | 161 |   0 |  85k|3753 | 2.055060e+02 | 2.120000e+02 |   3.16%
 2154s|994100 | 75164 | 10326k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  85k|3753 | 2.055062e+02 | 2.120000e+02 |   3.16%
 2154s|994200 | 75166 | 10327k|  10.4 |   207M |  48 |  31 | 156 | 185 | 156 | 161 |   0 |  85k|3753 | 2.055068e+02 | 2.120000e+02 |   3.16%
 2154s|994300 | 75172 | 10328k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  85k|3753 | 2.055074e+02 | 2.120000e+02 |   3.16%
 2154s|994400 | 75172 | 10328k|  10.4 |   207M |  48 |  20 | 156 | 184 | 156 | 161 |   0 |  85k|3753 | 2.055076e+02 | 2.120000e+02 |   3.16%
 2154s|994500 | 75174 | 10329k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3753 | 2.055078e+02 | 2.120000e+02 |   3.16%
 2155s|994600 | 75174 | 10330k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3753 | 2.055080e+02 | 2.120000e+02 |   3.16%
 2155s|994700 | 75175 | 10331k|  10.4 |   207M |  48 |  25 | 156 | 185 | 156 | 161 |   0 |  85k|3753 | 2.055084e+02 | 2.120000e+02 |   3.16%
 2155s|994800 | 75171 | 10332k|  10.4 |   207M |  48 |  25 | 156 | 184 | 156 | 161 |   0 |  85k|3753 | 2.055087e+02 | 2.120000e+02 |   3.16%
 2155s|994900 | 75159 | 10333k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3753 | 2.055089e+02 | 2.120000e+02 |   3.16%
 2155s|995000 | 75169 | 10333k|  10.4 |   207M |  48 |   - | 156 | 189 | 156 | 161 |   0 |  85k|3761 | 2.055089e+02 | 2.120000e+02 |   3.16%
 2156s|995100 | 75167 | 10334k|  10.4 |   207M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  85k|3761 | 2.055092e+02 | 2.120000e+02 |   3.16%
 2156s|995200 | 75159 | 10335k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  85k|3761 | 2.055093e+02 | 2.120000e+02 |   3.16%
 2156s|995300 | 75155 | 10336k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3761 | 2.055093e+02 | 2.120000e+02 |   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2156s|995400 | 75169 | 10337k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3761 | 2.055099e+02 | 2.120000e+02 |   3.16%
 2157s|995500 | 75171 | 10338k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3762 | 2.055101e+02 | 2.120000e+02 |   3.16%
 2157s|995600 | 75174 | 10339k|  10.4 |   207M |  48 |  26 | 156 | 185 | 156 | 161 |   0 |  85k|3762 | 2.055104e+02 | 2.120000e+02 |   3.16%
 2157s|995700 | 75174 | 10340k|  10.4 |   207M |  48 |  33 | 156 | 184 | 156 | 161 |   0 |  85k|3762 | 2.055110e+02 | 2.120000e+02 |   3.16%
 2157s|995800 | 75170 | 10341k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  85k|3762 | 2.055112e+02 | 2.120000e+02 |   3.16%
 2157s|995900 | 75182 | 10342k|  10.4 |   207M |  48 |  31 | 156 | 183 | 156 | 161 |   0 |  85k|3762 | 2.055120e+02 | 2.120000e+02 |   3.16%
 2158s|996000 | 75178 | 10342k|  10.4 |   207M |  48 |  26 | 156 | 183 | 156 | 161 |   0 |  85k|3763 | 2.055125e+02 | 2.120000e+02 |   3.16%
 2158s|996100 | 75190 | 10343k|  10.4 |   207M |  48 |  29 | 156 | 183 | 156 | 161 |   0 |  85k|3763 | 2.055126e+02 | 2.120000e+02 |   3.16%
 2158s|996200 | 75184 | 10344k|  10.4 |   207M |  48 |  25 | 156 | 183 | 156 | 161 |   0 |  85k|3763 | 2.055126e+02 | 2.120000e+02 |   3.16%
 2158s|996300 | 75182 | 10345k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3763 | 2.055131e+02 | 2.120000e+02 |   3.16%
 2158s|996400 | 75178 | 10346k|  10.4 |   207M |  48 |  34 | 156 | 184 | 156 | 161 |   0 |  85k|3763 | 2.055134e+02 | 2.120000e+02 |   3.16%
 2159s|996500 | 75184 | 10347k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  85k|3763 | 2.055140e+02 | 2.120000e+02 |   3.16%
 2159s|996600 | 75190 | 10348k|  10.4 |   207M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  85k|3763 | 2.055142e+02 | 2.120000e+02 |   3.16%
 2159s|996700 | 75182 | 10349k|  10.4 |   207M |  48 |  26 | 156 | 185 | 156 | 161 |   0 |  86k|3763 | 2.055142e+02 | 2.120000e+02 |   3.16%
 2159s|996800 | 75172 | 10350k|  10.4 |   207M |  48 |  36 | 156 | 184 | 156 | 161 |   0 |  86k|3763 | 2.055145e+02 | 2.120000e+02 |   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2159s|996900 | 75170 | 10351k|  10.4 |   207M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055145e+02 | 2.120000e+02 |   3.16%
 2160s|997000 | 75168 | 10351k|  10.4 |   207M |  48 |  33 | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055145e+02 | 2.120000e+02 |   3.16%
 2160s|997100 | 75166 | 10352k|  10.4 |   207M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055148e+02 | 2.120000e+02 |   3.16%
 2160s|997200 | 75178 | 10353k|  10.4 |   207M |  48 |  27 | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055150e+02 | 2.120000e+02 |   3.16%
 2160s|997300 | 75172 | 10354k|  10.4 |   207M |  48 |  21 | 156 | 184 | 156 | 161 |   0 |  86k|3765 | 2.055150e+02 | 2.120000e+02 |   3.16%
 2161s|997400 | 75164 | 10355k|  10.4 |   207M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  86k|3765 | 2.055152e+02 | 2.120000e+02 |   3.16%
 2161s|997500 | 75181 | 10356k|  10.4 |   207M |  48 |  32 | 156 | 183 | 156 | 161 |   0 |  86k|3765 | 2.055156e+02 | 2.120000e+02 |   3.16%
