FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574322
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.4s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6941 implications, 0 bound changes
   (0.4s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6942 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2358 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1560s| 23100 | 21712 |208089 |   9.0 |    95M | 265 |  47 |2756 |4684 |2756 |1723 |   0 |4326 |3881 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1565s| 23200 | 21789 |208559 |   9.0 |    95M | 265 |  44 |2756 |4710 |2756 |1723 |   0 |4380 |3884 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1571s| 23300 | 21883 |209482 |   9.0 |    95M | 265 |  52 |2756 |4712 |2756 |1723 |   0 |4406 |3884 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1578s| 23400 | 21975 |210339 |   9.0 |    95M | 265 |  41 |2756 |4729 |2756 |1723 |   0 |4447 |3884 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1583s| 23500 | 22073 |211349 |   9.0 |    95M | 265 |  34 |2756 |4738 |2756 |1723 |   0 |4478 |3884 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1589s| 23600 | 22167 |212076 |   9.0 |    95M | 265 |  37 |2756 |4791 |2756 |1723 |   0 |4533 |3884 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1595s| 23700 | 22267 |212737 |   9.0 |    96M | 265 |  30 |2756 |4827 |2756 |1723 |   0 |4577 |3884 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1601s| 23800 | 22367 |213491 |   9.0 |    97M | 265 |  30 |2756 |4857 |2756 |1723 |   0 |4610 |3960 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1606s| 23900 | 22446 |213877 |   8.9 |    97M | 274 |  50 |2756 |4882 |2756 |1723 |   0 |4651 |3960 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1612s| 24000 | 22544 |214435 |   8.9 |    97M | 274 |  33 |2756 |4955 |2756 |1723 |   0 |4725 |3960 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1618s| 24100 | 22644 |215471 |   8.9 |    97M | 274 |  34 |2756 |4962 |2756 |1723 |   0 |4747 |3960 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1624s| 24200 | 22744 |216108 |   8.9 |    97M | 274 |  34 |2756 |4982 |2756 |1723 |   0 |4768 |3960 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1631s| 24300 | 22836 |216686 |   8.9 |    97M | 274 |  34 |2756 |4997 |2756 |1723 |   0 |4790 |3960 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1637s| 24400 | 22934 |217129 |   8.9 |    98M | 274 |  26 |2756 |5022 |2756 |1723 |   0 |4822 |3960 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1643s| 24500 | 23023 |217445 |   8.9 |    99M | 274 |   - |2756 |5147 |   0 |   0 |   0 |4949 |3967 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1649s| 24600 | 23093 |217923 |   8.8 |   100M | 277 |  28 |2756 |5162 |2756 |1723 |   0 |4971 |3967 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1657s| 24700 | 23151 |218256 |   8.8 |   100M | 294 |  68 |2756 |5251 |2756 |1723 |   0 |5068 |4006 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1664s| 24800 | 23251 |218963 |   8.8 |   101M | 297 |  17 |2756 |5290 |2756 |1723 |   0 |5110 |4153 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1670s| 24900 | 23351 |219462 |   8.8 |   101M | 302 |  24 |2756 |5321 |2756 |1723 |   0 |5151 |4241 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1677s| 25000 | 23451 |220011 |   8.8 |   101M | 302 |  27 |2756 |5338 |2756 |1723 |   0 |5173 |4326 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1684s| 25100 | 23540 |220649 |   8.8 |   101M | 302 |  27 |2756 |5407 |2756 |1723 |   0 |5246 |4359 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1691s| 25200 | 23628 |220995 |   8.8 |   101M | 302 |  30 |2756 |5412 |2756 |1723 |   0 |5276 |4382 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1697s| 25300 | 23716 |221446 |   8.7 |   101M | 302 |  37 |2756 |5453 |2756 |1723 |   0 |5317 |4407 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1703s| 25400 | 23816 |222095 |   8.7 |   102M | 302 |  25 |2756 |5495 |2756 |1723 |   0 |5361 |4471 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1710s| 25500 | 23916 |222558 |   8.7 |   102M | 304 |  28 |2756 |5514 |2756 |1723 |   0 |5382 |4515 | 1.210625e+06 | 1.214375e+06 |   0.31%
L1716s| 25592 | 21278 |223076 |   8.7 |    rins| 313 |   - |2756 |5532 |2756 |1723 |   0 |5404 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1717s| 25600 | 21280 |223115 |   8.7 |   102M | 313 |   - |2756 |5540 |2756 |1723 |   0 |5415 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1723s| 25700 | 21290 |223477 |   8.7 |   102M | 313 |   - |2756 |5534 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1731s| 25800 | 21294 |223852 |   8.7 |   102M | 313 |  41 |2756 |5474 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1738s| 25900 | 21294 |224226 |   8.6 |   102M | 313 |   - |2756 |5473 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1744s| 26000 | 21302 |224597 |   8.6 |   102M | 313 |   - |2756 |5469 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1751s| 26100 | 21318 |224976 |   8.6 |   102M | 313 |   - |2756 |5466 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1757s| 26200 | 21338 |225351 |   8.6 |   102M | 313 |   - |2756 |5462 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1764s| 26300 | 21358 |225709 |   8.6 |   102M | 313 |   - |2756 |5461 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1770s| 26400 | 21368 |226076 |   8.5 |   102M | 313 |  31 |2756 |5454 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1776s| 26500 | 21390 |226488 |   8.5 |   103M | 313 |  31 |2756 |5447 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1783s| 26600 | 21420 |226896 |   8.5 |   103M | 313 |  39 |2756 |5444 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1789s| 26700 | 21444 |227304 |   8.5 |   103M | 313 |   - |2756 |5441 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1795s| 26800 | 21464 |227699 |   8.5 |   103M | 313 |   - |2756 |5436 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1801s| 26900 | 21498 |228076 |   8.5 |   103M | 313 |  31 |2756 |5436 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1807s| 27000 | 21522 |228471 |   8.4 |   103M | 313 |   - |2756 |5434 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1814s| 27100 | 21538 |228879 |   8.4 |   103M | 313 |  33 |2756 |5434 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1820s| 27200 | 21554 |229270 |   8.4 |   103M | 313 |  31 |2756 |5434 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1826s| 27300 | 21598 |229647 |   8.4 |   103M | 313 |  39 |2756 |5434 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1832s| 27400 | 21626 |230024 |   8.4 |   103M | 313 |  33 |2756 |5428 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1838s| 27500 | 21654 |230403 |   8.4 |   103M | 313 |   - |2756 |5428 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1845s| 27600 | 21672 |230804 |   8.3 |   103M | 313 |  39 |2756 |5427 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1851s| 27700 | 21694 |231165 |   8.3 |   103M | 313 |  37 |2756 |5427 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1857s| 27800 | 21716 |231581 |   8.3 |   103M | 313 |   - |2756 |5424 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1863s| 27900 | 21748 |231950 |   8.3 |   103M | 313 |  39 |2756 |5423 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1869s| 28000 | 21766 |232343 |   8.3 |   103M | 313 |   - |2756 |5423 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1875s| 28100 | 21790 |232743 |   8.3 |   103M | 313 |   - |2756 |5423 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1882s| 28200 | 21812 |233122 |   8.3 |   103M | 313 |   - |2756 |5423 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1888s| 28300 | 21840 |233522 |   8.2 |   103M | 313 |  31 |2756 |5423 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1894s| 28400 | 21866 |233932 |   8.2 |   103M | 313 |  27 |2756 |5423 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1899s| 28500 | 21892 |234326 |   8.2 |   103M | 313 |  31 |2756 |5422 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1906s| 28600 | 21926 |234730 |   8.2 |   103M | 313 |   - |2756 |5422 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1912s| 28700 | 21958 |235137 |   8.2 |   103M | 313 |   - |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1918s| 28800 | 21978 |235544 |   8.2 |   103M | 313 |   - |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1924s| 28900 | 22004 |235943 |   8.2 |   103M | 313 |   - |2756 |5418 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1930s| 29000 | 22028 |236349 |   8.1 |   103M | 313 |  33 |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1936s| 29100 | 22050 |236732 |   8.1 |   103M | 313 |  34 |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1942s| 29200 | 22078 |237118 |   8.1 |   103M | 313 |  39 |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1948s| 29300 | 22094 |237513 |   8.1 |   103M | 313 |   - |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1955s| 29400 | 22112 |237918 |   8.1 |   103M | 313 |  39 |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1961s| 29500 | 22130 |238317 |   8.1 |   103M | 313 |  31 |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1967s| 29600 | 22150 |238724 |   8.1 |   103M | 313 |  29 |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1974s| 29700 | 22174 |239152 |   8.0 |   103M | 313 |  25 |2756 |5418 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1980s| 29800 | 22198 |239555 |   8.0 |   103M | 313 |  35 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1986s| 29900 | 22218 |239956 |   8.0 |   103M | 313 |  29 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1992s| 30000 | 22232 |240350 |   8.0 |   103M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 1998s| 30100 | 22248 |240723 |   8.0 |   103M | 313 |  33 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2004s| 30200 | 22266 |241131 |   8.0 |   103M | 313 |  27 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2010s| 30300 | 22282 |241552 |   8.0 |   103M | 313 |  33 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2016s| 30400 | 22302 |241969 |   7.9 |   103M | 313 |  31 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2022s| 30500 | 22322 |242379 |   7.9 |   103M | 313 |  27 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2028s| 30600 | 22346 |242797 |   7.9 |   103M | 313 |   - |2756 |5417 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2035s| 30700 | 22378 |243203 |   7.9 |   103M | 313 |  31 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2041s| 30800 | 22396 |243604 |   7.9 |   103M | 313 |  31 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2047s| 30900 | 22420 |244011 |   7.9 |   103M | 313 |   - |2756 |5417 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2053s| 31000 | 22438 |244403 |   7.9 |   103M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2059s| 31100 | 22456 |244805 |   7.9 |   103M | 313 |   - |2756 |5417 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2065s| 31200 | 22476 |245191 |   7.8 |   103M | 313 |   - |2756 |5417 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2071s| 31300 | 22488 |245578 |   7.8 |   103M | 313 |  35 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2077s| 31400 | 22506 |245957 |   7.8 |   103M | 313 |  27 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2083s| 31500 | 22524 |246337 |   7.8 |   103M | 313 |  29 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2090s| 31600 | 22552 |246694 |   7.8 |   103M | 313 |  33 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2096s| 31700 | 22562 |247073 |   7.8 |   103M | 313 |   - |2756 |5417 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2102s| 31800 | 22580 |247507 |   7.8 |   103M | 313 |  33 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2108s| 31900 | 22596 |247929 |   7.8 |   103M | 313 |  37 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2115s| 32000 | 22616 |248340 |   7.7 |   103M | 313 |  39 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2121s| 32100 | 22628 |248739 |   7.7 |   103M | 313 |  35 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2127s| 32200 | 22648 |249134 |   7.7 |   103M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2133s| 32300 | 22664 |249533 |   7.7 |   103M | 313 |  39 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2139s| 32400 | 22680 |249918 |   7.7 |   103M | 313 |   - |2756 |5417 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2146s| 32500 | 22696 |250292 |   7.7 |   103M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2152s| 32600 | 22722 |250659 |   7.7 |   103M | 313 |  31 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2158s| 32700 | 22732 |251057 |   7.7 |   103M | 313 |  33 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2164s| 32800 | 22748 |251455 |   7.7 |   103M | 313 |  35 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2171s| 32900 | 22764 |251867 |   7.6 |   103M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2177s| 33000 | 22782 |252255 |   7.6 |   103M | 313 |  35 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2183s| 33100 | 22792 |252662 |   7.6 |   103M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2189s| 33200 | 22806 |253046 |   7.6 |   103M | 313 |  39 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2196s| 33300 | 22820 |253449 |   7.6 |   103M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2202s| 33400 | 22836 |253846 |   7.6 |   103M | 313 |  39 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2208s| 33500 | 22854 |254241 |   7.6 |   103M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2214s| 33600 | 22866 |254636 |   7.6 |   103M | 313 |  32 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2221s| 33700 | 22880 |255053 |   7.6 |   103M | 313 |  35 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2227s| 33800 | 22902 |255480 |   7.5 |   103M | 313 |  35 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2233s| 33900 | 22918 |255872 |   7.5 |   103M | 313 |  37 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2240s| 34000 | 22938 |256283 |   7.5 |   104M | 313 |  27 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2246s| 34100 | 22958 |256695 |   7.5 |   104M | 313 |  33 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2252s| 34200 | 22980 |257086 |   7.5 |   104M | 313 |  31 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2259s| 34300 | 23002 |257484 |   7.5 |   104M | 313 |   - |2756 |5417 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2265s| 34400 | 23020 |257900 |   7.5 |   104M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2272s| 34500 | 23044 |258335 |   7.5 |   104M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2278s| 34600 | 23076 |258758 |   7.5 |   104M | 313 |  33 |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2284s| 34700 | 23102 |259179 |   7.5 |   104M | 313 |   - |2756 |5417 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2291s| 34800 | 23116 |259581 |   7.4 |   104M | 313 |  35 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2297s| 34900 | 23146 |259973 |   7.4 |   104M | 313 |  27 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2303s| 35000 | 23154 |260366 |   7.4 |   104M | 313 |  33 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2310s| 35100 | 23176 |260765 |   7.4 |   104M | 313 |  35 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2316s| 35200 | 23200 |261191 |   7.4 |   104M | 313 |  29 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2322s| 35300 | 23218 |261596 |   7.4 |   104M | 313 |   - |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2328s| 35400 | 23236 |262004 |   7.4 |   104M | 313 |  33 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2335s| 35500 | 23254 |262417 |   7.4 |   104M | 313 |   - |2756 |5416 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2341s| 35600 | 23268 |262805 |   7.4 |   104M | 313 |   - |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2347s| 35700 | 23286 |263197 |   7.4 |   104M | 313 |  31 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
