FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2968s|870600 |   201 | 17380k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1369k|  19 | 0.000000e+00 |      --      |    Inf 
 2968s|870700 |   203 | 17382k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1369k|  19 | 0.000000e+00 |      --      |    Inf 
 2968s|870800 |   202 | 17383k|  20.0 |    86M |  66 | 384 |2232 |  12k|2232 |2538 | 127 |1369k|  19 | 0.000000e+00 |      --      |    Inf 
 2969s|870900 |   204 | 17385k|  20.0 |    86M |  66 | 355 |2232 |  12k|2232 |2538 | 127 |1370k|  19 | 0.000000e+00 |      --      |    Inf 
 2969s|871000 |   201 | 17387k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1370k|  19 | 0.000000e+00 |      --      |    Inf 
 2969s|871100 |   201 | 17389k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1370k|  19 | 0.000000e+00 |      --      |    Inf 
 2970s|871200 |   202 | 17391k|  20.0 |    86M |  66 | 386 |2232 |  12k|2232 |2538 | 127 |1370k|  19 | 0.000000e+00 |      --      |    Inf 
 2970s|871300 |   200 | 17392k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1370k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2970s|871400 |   203 | 17393k|  20.0 |    86M |  66 | 300 |2232 |  12k|2232 |2538 | 127 |1370k|  19 | 0.000000e+00 |      --      |    Inf 
 2971s|871500 |   198 | 17395k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1370k|  19 | 0.000000e+00 |      --      |    Inf 
 2971s|871600 |   197 | 17397k|  20.0 |    86M |  66 | 393 |2232 |  12k|2232 |2538 | 127 |1370k|  19 | 0.000000e+00 |      --      |    Inf 
 2972s|871700 |   195 | 17399k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1371k|  19 | 0.000000e+00 |      --      |    Inf 
 2972s|871800 |   195 | 17401k|  20.0 |    86M |  66 | 311 |2232 |  12k|2232 |2538 | 127 |1371k|  19 | 0.000000e+00 |      --      |    Inf 
 2972s|871900 |   197 | 17402k|  20.0 |    86M |  66 | 398 |2232 |  12k|2232 |2538 | 127 |1371k|  19 | 0.000000e+00 |      --      |    Inf 
 2973s|872000 |   194 | 17403k|  20.0 |    86M |  66 | 360 |2232 |  12k|2232 |2538 | 127 |1371k|  19 | 0.000000e+00 |      --      |    Inf 
 2973s|872100 |   199 | 17404k|  20.0 |    86M |  66 | 321 |2232 |  12k|2232 |2538 | 127 |1371k|  19 | 0.000000e+00 |      --      |    Inf 
 2973s|872200 |   198 | 17406k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1371k|  19 | 0.000000e+00 |      --      |    Inf 
 2974s|872300 |   197 | 17407k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1372k|  19 | 0.000000e+00 |      --      |    Inf 
 2974s|872400 |   195 | 17408k|  20.0 |    86M |  66 | 402 |2232 |  12k|2232 |2538 | 127 |1372k|  19 | 0.000000e+00 |      --      |    Inf 
 2974s|872500 |   194 | 17411k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1372k|  19 | 0.000000e+00 |      --      |    Inf 
 2975s|872600 |   198 | 17413k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1372k|  19 | 0.000000e+00 |      --      |    Inf 
 2975s|872700 |   194 | 17415k|  20.0 |    86M |  66 | 388 |2232 |  12k|2232 |2538 | 127 |1372k|  19 | 0.000000e+00 |      --      |    Inf 
 2976s|872800 |   193 | 17418k|  20.0 |    86M |  66 | 392 |2232 |  12k|2232 |2538 | 127 |1372k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2976s|872900 |   191 | 17420k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1373k|  19 | 0.000000e+00 |      --      |    Inf 
 2976s|873000 |   192 | 17422k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1373k|  19 | 0.000000e+00 |      --      |    Inf 
 2977s|873100 |   194 | 17424k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1373k|  19 | 0.000000e+00 |      --      |    Inf 
 2977s|873200 |   200 | 17427k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1373k|  19 | 0.000000e+00 |      --      |    Inf 
 2977s|873300 |   204 | 17429k|  20.0 |    86M |  66 | 390 |2232 |  12k|2232 |2538 | 127 |1373k|  19 | 0.000000e+00 |      --      |    Inf 
 2978s|873400 |   206 | 17431k|  20.0 |    86M |  66 | 403 |2232 |  12k|2232 |2538 | 127 |1374k|  19 | 0.000000e+00 |      --      |    Inf 
 2978s|873500 |   214 | 17434k|  20.0 |    86M |  66 | 331 |2232 |  12k|2232 |2538 | 127 |1374k|  19 | 0.000000e+00 |      --      |    Inf 
 2979s|873600 |   216 | 17437k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1374k|  19 | 0.000000e+00 |      --      |    Inf 
 2979s|873700 |   208 | 17438k|  20.0 |    86M |  66 | 349 |2232 |  12k|2232 |2538 | 127 |1374k|  19 | 0.000000e+00 |      --      |    Inf 
 2979s|873800 |   207 | 17440k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1374k|  19 | 0.000000e+00 |      --      |    Inf 
 2980s|873900 |   204 | 17442k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1375k|  19 | 0.000000e+00 |      --      |    Inf 
 2980s|874000 |   202 | 17444k|  20.0 |    86M |  66 | 388 |2232 |  12k|2232 |2538 | 127 |1375k|  19 | 0.000000e+00 |      --      |    Inf 
 2980s|874100 |   206 | 17446k|  20.0 |    86M |  66 | 367 |2232 |  12k|2232 |2538 | 127 |1375k|  19 | 0.000000e+00 |      --      |    Inf 
 2981s|874200 |   216 | 17448k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1375k|  19 | 0.000000e+00 |      --      |    Inf 
 2981s|874300 |   214 | 17450k|  20.0 |    86M |  66 | 314 |2232 |  12k|2232 |2538 | 127 |1375k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2982s|874400 |   212 | 17452k|  20.0 |    86M |  66 | 319 |2232 |  12k|2232 |2538 | 127 |1375k|  19 | 0.000000e+00 |      --      |    Inf 
 2982s|874500 |   211 | 17453k|  20.0 |    86M |  66 | 375 |2232 |  12k|2232 |2538 | 127 |1376k|  19 | 0.000000e+00 |      --      |    Inf 
 2982s|874600 |   213 | 17455k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1376k|  19 | 0.000000e+00 |      --      |    Inf 
 2982s|874700 |   209 | 17457k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1376k|  19 | 0.000000e+00 |      --      |    Inf 
 2983s|874800 |   209 | 17459k|  20.0 |    86M |  66 | 298 |2232 |  12k|2232 |2538 | 127 |1376k|  19 | 0.000000e+00 |      --      |    Inf 
 2983s|874900 |   208 | 17461k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1376k|  19 | 0.000000e+00 |      --      |    Inf 
 2984s|875000 |   206 | 17463k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1377k|  19 | 0.000000e+00 |      --      |    Inf 
 2984s|875100 |   209 | 17465k|  20.0 |    86M |  66 | 284 |2232 |  12k|2232 |2538 | 127 |1377k|  19 | 0.000000e+00 |      --      |    Inf 
 2984s|875200 |   209 | 17467k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1377k|  19 | 0.000000e+00 |      --      |    Inf 
 2985s|875300 |   204 | 17470k|  20.0 |    86M |  66 | 356 |2232 |  12k|2232 |2538 | 127 |1377k|  19 | 0.000000e+00 |      --      |    Inf 
 2985s|875400 |   204 | 17472k|  20.0 |    86M |  66 | 366 |2232 |  12k|2232 |2538 | 127 |1377k|  19 | 0.000000e+00 |      --      |    Inf 
 2985s|875500 |   200 | 17473k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1378k|  19 | 0.000000e+00 |      --      |    Inf 
 2986s|875600 |   201 | 17476k|  20.0 |    86M |  66 | 356 |2232 |  12k|2232 |2538 | 127 |1378k|  19 | 0.000000e+00 |      --      |    Inf 
 2986s|875700 |   201 | 17478k|  20.0 |    86M |  66 | 402 |2232 |  12k|2232 |2538 | 127 |1378k|  19 | 0.000000e+00 |      --      |    Inf 
 2987s|875800 |   204 | 17479k|  20.0 |    86M |  66 | 387 |2232 |  12k|2232 |2538 | 127 |1378k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2987s|875900 |   203 | 17481k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1378k|  19 | 0.000000e+00 |      --      |    Inf 
 2987s|876000 |   204 | 17484k|  20.0 |    86M |  66 | 389 |2232 |  12k|2232 |2538 | 127 |1379k|  19 | 0.000000e+00 |      --      |    Inf 
 2988s|876100 |   204 | 17486k|  20.0 |    86M |  66 | 356 |2232 |  12k|2232 |2538 | 127 |1379k|  19 | 0.000000e+00 |      --      |    Inf 
 2988s|876200 |   204 | 17488k|  20.0 |    86M |  66 | 326 |2232 |  12k|2232 |2538 | 127 |1379k|  19 | 0.000000e+00 |      --      |    Inf 
 2988s|876300 |   206 | 17490k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1379k|  19 | 0.000000e+00 |      --      |    Inf 
 2989s|876400 |   203 | 17491k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1379k|  19 | 0.000000e+00 |      --      |    Inf 
 2989s|876500 |   203 | 17493k|  20.0 |    86M |  66 | 278 |2232 |  12k|2232 |2538 | 127 |1380k|  19 | 0.000000e+00 |      --      |    Inf 
 2989s|876600 |   205 | 17495k|  20.0 |    86M |  66 | 286 |2232 |  12k|2232 |2538 | 127 |1380k|  19 | 0.000000e+00 |      --      |    Inf 
 2990s|876700 |   204 | 17497k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1380k|  19 | 0.000000e+00 |      --      |    Inf 
 2990s|876800 |   204 | 17499k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1380k|  19 | 0.000000e+00 |      --      |    Inf 
 2990s|876900 |   203 | 17501k|  20.0 |    86M |  66 | 327 |2232 |  12k|2232 |2538 | 127 |1380k|  19 | 0.000000e+00 |      --      |    Inf 
 2991s|877000 |   205 | 17503k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1380k|  19 | 0.000000e+00 |      --      |    Inf 
 2991s|877100 |   207 | 17505k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1381k|  19 | 0.000000e+00 |      --      |    Inf 
 2991s|877200 |   207 | 17508k|  20.0 |    86M |  66 | 330 |2232 |  12k|2232 |2538 | 127 |1381k|  19 | 0.000000e+00 |      --      |    Inf 
 2992s|877300 |   211 | 17511k|  20.0 |    86M |  66 | 378 |2232 |  12k|2232 |2538 | 127 |1381k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2992s|877400 |   232 | 17513k|  20.0 |    86M |  66 | 371 |2232 |  12k|2232 |2538 | 127 |1381k|  19 | 0.000000e+00 |      --      |    Inf 
 2992s|877500 |   237 | 17515k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1381k|  19 | 0.000000e+00 |      --      |    Inf 
 2993s|877600 |   237 | 17518k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1382k|  19 | 0.000000e+00 |      --      |    Inf 
 2993s|877700 |   241 | 17519k|  20.0 |    86M |  66 | 301 |2232 |  12k|2232 |2538 | 127 |1382k|  19 | 0.000000e+00 |      --      |    Inf 
 2993s|877800 |   240 | 17521k|  20.0 |    86M |  66 | 305 |2232 |  12k|2232 |2538 | 127 |1382k|  19 | 0.000000e+00 |      --      |    Inf 
 2994s|877900 |   240 | 17523k|  20.0 |    86M |  66 | 327 |2232 |  12k|2232 |2538 | 127 |1382k|  19 | 0.000000e+00 |      --      |    Inf 
 2994s|878000 |   242 | 17525k|  20.0 |    86M |  66 | 373 |2232 |  12k|2232 |2538 | 127 |1382k|  19 | 0.000000e+00 |      --      |    Inf 
 2995s|878100 |   239 | 17527k|  20.0 |    86M |  66 | 379 |2232 |  12k|2232 |2538 | 127 |1383k|  19 | 0.000000e+00 |      --      |    Inf 
 2995s|878200 |   242 | 17530k|  20.0 |    86M |  66 | 322 |2232 |  12k|2232 |2538 | 127 |1383k|  19 | 0.000000e+00 |      --      |    Inf 
 2995s|878300 |   242 | 17531k|  20.0 |    86M |  66 | 309 |2232 |  12k|2232 |2538 | 127 |1383k|  19 | 0.000000e+00 |      --      |    Inf 
 2996s|878400 |   245 | 17532k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1383k|  19 | 0.000000e+00 |      --      |    Inf 
 2996s|878500 |   241 | 17534k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1383k|  19 | 0.000000e+00 |      --      |    Inf 
 2996s|878600 |   238 | 17536k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1384k|  19 | 0.000000e+00 |      --      |    Inf 
 2997s|878700 |   240 | 17538k|  20.0 |    86M |  66 | 386 |2232 |  12k|2232 |2538 | 127 |1384k|  19 | 0.000000e+00 |      --      |    Inf 
 2997s|878800 |   241 | 17540k|  20.0 |    86M |  66 | 349 |2232 |  12k|2232 |2538 | 127 |1384k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2997s|878900 |   240 | 17542k|  20.0 |    86M |  66 | 392 |2232 |  12k|2232 |2538 | 127 |1384k|  19 | 0.000000e+00 |      --      |    Inf 
 2998s|879000 |   237 | 17543k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1384k|  19 | 0.000000e+00 |      --      |    Inf 
 2998s|879100 |   240 | 17545k|  20.0 |    86M |  66 | 341 |2232 |  12k|2232 |2538 | 127 |1385k|  19 | 0.000000e+00 |      --      |    Inf 
 2998s|879200 |   232 | 17546k|  20.0 |    86M |  66 | 361 |2232 |  12k|2232 |2538 | 127 |1385k|  19 | 0.000000e+00 |      --      |    Inf 
 2999s|879300 |   233 | 17549k|  20.0 |    86M |  66 | 354 |2232 |  12k|2232 |2538 | 127 |1385k|  19 | 0.000000e+00 |      --      |    Inf 
 2999s|879400 |   230 | 17550k|  20.0 |    86M |  66 | 370 |2232 |  12k|2232 |2538 | 127 |1385k|  19 | 0.000000e+00 |      --      |    Inf 
 3000s|879500 |   231 | 17552k|  20.0 |    86M |  66 | 378 |2232 |  12k|2232 |2538 | 127 |1386k|  19 | 0.000000e+00 |      --      |    Inf 
 3000s|879600 |   224 | 17554k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1386k|  19 | 0.000000e+00 |      --      |    Inf 
 3000s|879700 |   222 | 17555k|  20.0 |    86M |  66 | 381 |2232 |  12k|2232 |2538 | 127 |1386k|  19 | 0.000000e+00 |      --      |    Inf 
 3001s|879800 |   223 | 17557k|  20.0 |    86M |  66 | 336 |2232 |  12k|2232 |2538 | 127 |1386k|  19 | 0.000000e+00 |      --      |    Inf 
 3001s|879900 |   221 | 17559k|  20.0 |    86M |  66 | 336 |2232 |  12k|2232 |2538 | 127 |1386k|  19 | 0.000000e+00 |      --      |    Inf 
 3001s|880000 |   223 | 17560k|  20.0 |    86M |  66 | 313 |2232 |  12k|2232 |2538 | 127 |1386k|  19 | 0.000000e+00 |      --      |    Inf 
 3002s|880100 |   220 | 17562k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1387k|  19 | 0.000000e+00 |      --      |    Inf 
 3002s|880200 |   222 | 17564k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1387k|  19 | 0.000000e+00 |      --      |    Inf 
 3002s|880300 |   220 | 17566k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1387k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3002s|880400 |   221 | 17568k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1387k|  19 | 0.000000e+00 |      --      |    Inf 
 3003s|880500 |   220 | 17569k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1387k|  19 | 0.000000e+00 |      --      |    Inf 
 3003s|880600 |   217 | 17571k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1388k|  19 | 0.000000e+00 |      --      |    Inf 
 3003s|880700 |   211 | 17573k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1388k|  19 | 0.000000e+00 |      --      |    Inf 
 3004s|880800 |   208 | 17575k|  20.0 |    86M |  66 | 407 |2232 |  12k|2232 |2538 | 127 |1388k|  19 | 0.000000e+00 |      --      |    Inf 
 3004s|880900 |   208 | 17577k|  20.0 |    86M |  66 | 359 |2232 |  12k|2232 |2538 | 127 |1388k|  19 | 0.000000e+00 |      --      |    Inf 
 3004s|881000 |   206 | 17578k|  20.0 |    86M |  66 | 382 |2232 |  12k|2232 |2538 | 127 |1388k|  19 | 0.000000e+00 |      --      |    Inf 
 3005s|881100 |   207 | 17581k|  20.0 |    86M |  66 | 373 |2232 |  12k|2232 |2538 | 127 |1388k|  19 | 0.000000e+00 |      --      |    Inf 
 3005s|881200 |   203 | 17583k|  20.0 |    86M |  66 | 344 |2232 |  12k|2232 |2538 | 127 |1389k|  19 | 0.000000e+00 |      --      |    Inf 
 3006s|881300 |   199 | 17585k|  20.0 |    86M |  66 | 372 |2232 |  12k|2232 |2538 | 127 |1389k|  19 | 0.000000e+00 |      --      |    Inf 
 3006s|881400 |   204 | 17587k|  20.0 |    86M |  66 | 322 |2232 |  12k|2232 |2538 | 127 |1389k|  19 | 0.000000e+00 |      --      |    Inf 
 3006s|881500 |   202 | 17589k|  20.0 |    86M |  66 | 324 |2232 |  12k|2232 |2538 | 127 |1389k|  19 | 0.000000e+00 |      --      |    Inf 
 3007s|881600 |   198 | 17591k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1389k|  19 | 0.000000e+00 |      --      |    Inf 
 3007s|881700 |   198 | 17594k|  20.0 |    86M |  66 | 393 |2232 |  12k|2232 |2538 | 127 |1389k|  19 | 0.000000e+00 |      --      |    Inf 
 3007s|881800 |   200 | 17597k|  20.0 |    86M |  66 | 326 |2232 |  12k|2232 |2538 | 127 |1390k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3007s|881900 |   197 | 17598k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1390k|  19 | 0.000000e+00 |      --      |    Inf 
 3008s|882000 |   199 | 17602k|  20.0 |    86M |  66 | 323 |2232 |  12k|2232 |2538 | 127 |1390k|  19 | 0.000000e+00 |      --      |    Inf 
 3008s|882100 |   196 | 17604k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1390k|  19 | 0.000000e+00 |      --      |    Inf 
 3008s|882200 |   199 | 17607k|  20.0 |    86M |  66 | 377 |2232 |  12k|2232 |2538 | 127 |1390k|  19 | 0.000000e+00 |      --      |    Inf 
 3009s|882300 |   200 | 17609k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1390k|  19 | 0.000000e+00 |      --      |    Inf 
 3009s|882400 |   199 | 17611k|  20.0 |    86M |  66 | 342 |2232 |  12k|2232 |2538 | 127 |1391k|  19 | 0.000000e+00 |      --      |    Inf 
 3009s|882500 |   199 | 17613k|  20.0 |    86M |  66 | 352 |2232 |  12k|2232 |2538 | 127 |1391k|  19 | 0.000000e+00 |      --      |    Inf 
 3010s|882600 |   198 | 17615k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1391k|  19 | 0.000000e+00 |      --      |    Inf 
 3010s|882700 |   196 | 17617k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1391k|  19 | 0.000000e+00 |      --      |    Inf 
 3010s|882800 |   199 | 17619k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1391k|  19 | 0.000000e+00 |      --      |    Inf 
 3011s|882900 |   199 | 17621k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1392k|  19 | 0.000000e+00 |      --      |    Inf 
 3011s|883000 |   195 | 17623k|  20.0 |    86M |  66 | 395 |2232 |  12k|2232 |2538 | 127 |1392k|  19 | 0.000000e+00 |      --      |    Inf 
 3012s|883100 |   196 | 17626k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1392k|  19 | 0.000000e+00 |      --      |    Inf 
 3012s|883200 |   196 | 17629k|  20.0 |    86M |  66 |   - |2232 |  12k|2232 |2538 | 127 |1392k|  19 | 0.000000e+00 |      --      |    Inf 
 3012s|883300 |   200 | 17631k|  20.0 |    86M |  66 | 353 |2232 |  12k|2232 |2538 | 127 |1393k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3013s|883400 |   203 | 17633k|  20.0 |    86M |  66 | 387 |2232 |  12k|2232 |2538 | 127 |1393k|  19 | 0.000000e+00 |      --      |    Inf 
 3013s|883500 |   203 | 17634k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1393k|  19 | 0.000000e+00 |      --      |    Inf 
 3013s|883600 |   201 | 17636k|  20.0 |    86M |  66 | 386 |2232 |  12k|2232 |2538 | 127 |1393k|  19 | 0.000000e+00 |      --      |    Inf 
 3014s|883700 |   202 | 17637k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1393k|  19 | 0.000000e+00 |      --      |    Inf 
 3014s|883800 |   203 | 17639k|  20.0 |    86M |  66 | 348 |2232 |  12k|2232 |2538 | 127 |1394k|  19 | 0.000000e+00 |      --      |    Inf 
 3014s|883900 |   200 | 17640k|  20.0 |    86M |  66 | 383 |2232 |  12k|2232 |2538 | 127 |1394k|  19 | 0.000000e+00 |      --      |    Inf 
 3014s|884000 |   200 | 17642k|  20.0 |    86M |  66 | 331 |2232 |  12k|2232 |2538 | 127 |1394k|  19 | 0.000000e+00 |      --      |    Inf 
 3015s|884100 |   202 | 17644k|  20.0 |    86M |  66 | 303 |2232 |  12k|2232 |2538 | 127 |1394k|  19 | 0.000000e+00 |      --      |    Inf 
 3015s|884200 |   204 | 17645k|  20.0 |    86M |  66 | 351 |2232 |  12k|2232 |2538 | 127 |1394k|  19 | 0.000000e+00 |      --      |    Inf 
 3015s|884300 |   201 | 17647k|  20.0 |    86M |  66 |   - |2232 |  12k|   0 |   0 | 127 |1394k|  19 | 0.000000e+00 |      --      |    Inf 
 3016s|884400 |   201 | 17648k|  20.0 |    86M |  66 | 310 |2232 |  12k|2232 |2538 | 127 |1394k|  19 | 0.000000e+00 |      --      |    Inf 
 3016s|884500 |   203 | 17650k|  20.0 |    86M |  66 | 406 |2232 |  12k|2232 |2538 | 127 |1395k|  19 | 0.000000e+00 |      --      |    Inf 
