FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581243
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3374s| 23500 | 23501 |  2304k|  98.0 |   213M | 103 | 239 | 900 | 978 | 900 | 900 |   0 |1127 |1880 |-6.960353e+01 |-3.900000e+01 |  78.47%
 3381s| 23600 | 23601 |  2310k|  97.9 |   213M | 103 | 344 | 900 | 976 | 900 | 900 |   0 |1127 |1880 |-6.960353e+01 |-3.900000e+01 |  78.47%
 3389s| 23700 | 23701 |  2318k|  97.8 |   213M | 103 | 245 | 900 | 991 | 900 | 900 |   0 |1143 |1881 |-6.960353e+01 |-3.900000e+01 |  78.47%
 3395s| 23800 | 23801 |  2325k|  97.7 |   214M | 103 | 146 | 900 | 993 | 900 | 900 |   0 |1145 |1881 |-6.960353e+01 |-3.900000e+01 |  78.47%
 3404s| 23900 | 23901 |  2333k|  97.6 |   214M | 103 | 308 | 900 | 992 | 900 | 900 |   0 |1145 |1881 |-6.960353e+01 |-3.900000e+01 |  78.47%
 3411s| 24000 | 24001 |  2341k|  97.6 |   215M | 103 | 162 | 900 | 990 | 900 | 900 |   0 |1145 |1881 |-6.960353e+01 |-3.900000e+01 |  78.47%
 3419s| 24100 | 24101 |  2349k|  97.5 |   215M | 104 | 208 | 900 | 989 | 900 | 900 |   0 |1147 |1881 |-6.960202e+01 |-3.900000e+01 |  78.47%
 3424s| 24200 | 24201 |  2355k|  97.3 |   216M | 104 | 194 | 900 | 991 | 900 | 900 |   0 |1150 |1883 |-6.960149e+01 |-3.900000e+01 |  78.47%
 3431s| 24300 | 24301 |  2363k|  97.2 |   216M | 104 | 467 | 900 | 992 | 900 | 900 |   0 |1152 |1883 |-6.960128e+01 |-3.900000e+01 |  78.46%
 3438s| 24400 | 24401 |  2371k|  97.2 |   217M | 104 | 400 | 900 | 990 | 900 | 900 |   0 |1152 |1883 |-6.960104e+01 |-3.900000e+01 |  78.46%
 3444s| 24500 | 24501 |  2378k|  97.1 |   217M | 104 | 330 | 900 |1000 | 900 | 900 |   0 |1163 |1883 |-6.960095e+01 |-3.900000e+01 |  78.46%
 3452s| 24600 | 24601 |  2386k|  97.0 |   219M | 104 | 363 | 900 | 996 | 900 | 900 |   0 |1163 |1883 |-6.960090e+01 |-3.900000e+01 |  78.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3460s| 24700 | 24701 |  2393k|  96.9 |   219M | 104 | 153 | 900 | 999 | 900 | 900 |   0 |1167 |1884 |-6.960060e+01 |-3.900000e+01 |  78.46%
 3466s| 24800 | 24801 |  2400k|  96.8 |   219M | 104 | 273 | 900 |1003 | 900 | 900 |   0 |1172 |1884 |-6.960036e+01 |-3.900000e+01 |  78.46%
 3474s| 24900 | 24901 |  2407k|  96.7 |   220M | 104 | 195 | 900 |1002 | 900 | 900 |   0 |1172 |1891 |-6.959830e+01 |-3.900000e+01 |  78.46%
 3482s| 25000 | 25001 |  2414k|  96.6 |   220M | 104 | 315 | 900 |1000 | 900 | 900 |   0 |1172 |1904 |-6.959820e+01 |-3.900000e+01 |  78.46%
 3494s| 25100 | 25101 |  2421k|  96.5 |   220M | 104 | 171 | 900 | 998 | 900 | 900 |   0 |1174 |1907 |-6.959820e+01 |-3.900000e+01 |  78.46%
 3503s| 25200 | 25201 |  2429k|  96.4 |   221M | 104 | 500 | 900 | 996 | 900 | 900 |   0 |1174 |1915 |-6.959818e+01 |-3.900000e+01 |  78.46%
 3509s| 25300 | 25301 |  2436k|  96.3 |   221M | 104 | 502 | 900 | 996 | 900 | 900 |   0 |1174 |1920 |-6.958666e+01 |-3.900000e+01 |  78.43%
 3515s| 25400 | 25401 |  2442k|  96.1 |   221M | 104 | 338 | 900 | 994 | 900 | 900 |   0 |1174 |1922 |-6.958582e+01 |-3.900000e+01 |  78.43%
 3522s| 25500 | 25501 |  2449k|  96.1 |   221M | 104 | 376 | 900 | 990 | 900 | 900 |   0 |1174 |1925 |-6.957311e+01 |-3.900000e+01 |  78.39%
 3528s| 25600 | 25601 |  2455k|  95.9 |   221M | 104 | 383 | 900 | 990 | 900 | 900 |   0 |1176 |1926 |-6.957210e+01 |-3.900000e+01 |  78.39%
 3534s| 25700 | 25701 |  2462k|  95.8 |   221M | 104 | 351 | 900 | 987 | 900 | 900 |   0 |1176 |1927 |-6.956301e+01 |-3.900000e+01 |  78.37%
 3539s| 25800 | 25801 |  2469k|  95.7 |   222M | 104 | 265 | 900 | 992 | 900 | 900 |   0 |1182 |1929 |-6.956254e+01 |-3.900000e+01 |  78.37%
 3545s| 25900 | 25901 |  2477k|  95.6 |   222M | 104 | 314 | 900 | 987 | 900 | 900 |   0 |1182 |1929 |-6.956215e+01 |-3.900000e+01 |  78.36%
 3552s| 26000 | 26001 |  2484k|  95.5 |   222M | 104 | 222 | 900 | 982 | 900 | 900 |   0 |1182 |1929 |-6.955947e+01 |-3.900000e+01 |  78.36%
 3559s| 26100 | 26101 |  2491k|  95.5 |   222M | 104 | 325 | 900 | 981 | 900 | 900 |   0 |1184 |1931 |-6.955634e+01 |-3.900000e+01 |  78.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3565s| 26200 | 26201 |  2500k|  95.4 |   222M | 104 | 164 | 900 | 988 | 900 | 900 |   0 |1192 |1931 |-6.955634e+01 |-3.900000e+01 |  78.35%
 3571s| 26300 | 26301 |  2508k|  95.4 |   222M | 104 | 637 | 900 |1013 | 900 | 900 |   0 |1218 |1932 |-6.955399e+01 |-3.900000e+01 |  78.34%
 3577s| 26400 | 26401 |  2515k|  95.3 |   222M | 104 | 442 | 900 |1013 | 900 | 900 |   0 |1222 |1935 |-6.955319e+01 |-3.900000e+01 |  78.34%
 3583s| 26500 | 26501 |  2523k|  95.2 |   223M | 104 | 375 | 900 |1017 | 900 | 900 |   0 |1227 |1935 |-6.955292e+01 |-3.900000e+01 |  78.34%
 3591s| 26600 | 26601 |  2529k|  95.1 |   224M | 104 | 552 | 900 |1017 | 900 | 900 |   0 |1227 |1935 |-6.954980e+01 |-3.900000e+01 |  78.33%
 3597s| 26700 | 26701 |  2537k|  95.0 |   225M | 104 | 157 | 900 |1013 | 900 | 900 |   0 |1229 |1935 |-6.954707e+01 |-3.900000e+01 |  78.33%
 3603s| 26800 | 26801 |  2544k|  95.0 |   225M | 104 | 279 | 900 |1031 | 900 | 900 |   0 |1249 |1935 |-6.954443e+01 |-3.900000e+01 |  78.32%
 3610s| 26900 | 26901 |  2552k|  94.9 |   225M | 104 | 414 | 900 |1034 | 900 | 900 |   0 |1253 |1935 |-6.954006e+01 |-3.900000e+01 |  78.31%
 3616s| 27000 | 27001 |  2560k|  94.8 |   226M | 104 | 131 | 900 |1029 | 900 | 900 |   0 |1253 |1935 |-6.953795e+01 |-3.900000e+01 |  78.30%
 3623s| 27100 | 27101 |  2567k|  94.8 |   228M | 104 | 327 | 900 |1028 | 900 | 900 |   0 |1256 |1935 |-6.953782e+01 |-3.900000e+01 |  78.30%
 3630s| 27200 | 27201 |  2575k|  94.7 |   228M | 104 | 341 | 900 |1028 | 900 | 900 |   0 |1256 |1935 |-6.953580e+01 |-3.900000e+01 |  78.30%
 3634s| 27300 | 27301 |  2582k|  94.6 |   229M | 104 | 122 | 900 |1030 | 900 | 900 |   0 |1260 |1935 |-6.953580e+01 |-3.900000e+01 |  78.30%
 3642s| 27400 | 27401 |  2590k|  94.6 |   229M | 104 | 418 | 900 |1034 | 900 | 900 |   0 |1265 |1944 |-6.953572e+01 |-3.900000e+01 |  78.30%
 3648s| 27500 | 27501 |  2598k|  94.5 |   229M | 104 | 571 | 900 |1034 | 900 | 900 |   0 |1267 |1951 |-6.953547e+01 |-3.900000e+01 |  78.30%
 3654s| 27600 | 27601 |  2604k|  94.4 |   229M | 104 | 354 | 900 |1032 | 900 | 900 |   0 |1268 |1956 |-6.953539e+01 |-3.900000e+01 |  78.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3661s| 27700 | 27701 |  2612k|  94.3 |   229M | 104 | 359 | 900 |1030 | 900 | 900 |   0 |1268 |1960 |-6.953261e+01 |-3.900000e+01 |  78.29%
 3668s| 27800 | 27801 |  2619k|  94.2 |   230M | 104 | 379 | 900 |1026 | 900 | 900 |   0 |1268 |1969 |-6.952284e+01 |-3.900000e+01 |  78.26%
 3675s| 27900 | 27901 |  2626k|  94.2 |   230M | 104 | 358 | 900 |1026 | 900 | 900 |   0 |1270 |1969 |-6.952267e+01 |-3.900000e+01 |  78.26%
 3680s| 28000 | 28001 |  2634k|  94.1 |   231M | 104 | 325 | 900 |1021 | 900 | 900 |   0 |1271 |1970 |-6.952253e+01 |-3.900000e+01 |  78.26%
 3686s| 28100 | 28101 |  2642k|  94.0 |   232M | 104 | 236 | 900 |1017 | 900 | 900 |   0 |1272 |1970 |-6.952246e+01 |-3.900000e+01 |  78.26%
 3694s| 28200 | 28201 |  2650k|  94.0 |   232M | 104 | 220 | 900 |1022 | 900 | 900 |   0 |1279 |1973 |-6.952204e+01 |-3.900000e+01 |  78.26%
 3700s| 28300 | 28301 |  2658k|  93.9 |   232M | 104 | 312 | 900 |1022 | 900 | 900 |   0 |1279 |1974 |-6.952204e+01 |-3.900000e+01 |  78.26%
 3704s| 28400 | 28401 |  2666k|  93.9 |   232M | 105 |  80 | 900 |1031 | 900 | 900 |   0 |1290 |1974 |-6.952204e+01 |-3.900000e+01 |  78.26%
 3711s| 28500 | 28501 |  2673k|  93.8 |   233M | 105 | 717 | 900 |1026 | 900 | 900 |   0 |1292 |1974 |-6.952036e+01 |-3.900000e+01 |  78.26%
 3717s| 28600 | 28601 |  2682k|  93.8 |   233M | 105 | 599 | 900 |1029 | 900 | 900 |   0 |1302 |1974 |-6.951764e+01 |-3.900000e+01 |  78.25%
 3723s| 28700 | 28701 |  2689k|  93.7 |   234M | 105 | 462 | 900 |1031 | 900 | 900 |   0 |1304 |1974 |-6.951764e+01 |-3.900000e+01 |  78.25%
 3730s| 28800 | 28801 |  2697k|  93.7 |   235M | 105 | 292 | 900 |1029 | 900 | 900 |   0 |1305 |1974 |-6.951743e+01 |-3.900000e+01 |  78.25%
 3735s| 28900 | 28901 |  2705k|  93.6 |   235M | 105 | 241 | 900 |1026 | 900 | 900 |   0 |1306 |1974 |-6.951699e+01 |-3.900000e+01 |  78.25%
 3741s| 29000 | 29001 |  2712k|  93.5 |   235M | 105 | 341 | 900 |1022 | 900 | 900 |   0 |1306 |1975 |-6.951646e+01 |-3.900000e+01 |  78.25%
 3747s| 29100 | 29101 |  2719k|  93.4 |   235M | 105 | 309 | 900 |1020 | 900 | 900 |   0 |1306 |1975 |-6.950953e+01 |-3.900000e+01 |  78.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3755s| 29200 | 29201 |  2727k|  93.4 |   235M | 105 | 203 | 900 |1019 | 900 | 900 |   0 |1310 |1975 |-6.950946e+01 |-3.900000e+01 |  78.23%
 3761s| 29300 | 29301 |  2734k|  93.3 |   235M | 105 | 264 | 900 |1015 | 900 | 900 |   0 |1310 |1976 |-6.950423e+01 |-3.900000e+01 |  78.22%
 3767s| 29400 | 29401 |  2741k|  93.3 |   236M | 105 | 322 | 900 |1018 | 900 | 900 |   0 |1314 |1976 |-6.950343e+01 |-3.900000e+01 |  78.21%
 3772s| 29500 | 29501 |  2747k|  93.1 |   237M | 105 | 118 | 900 |1020 | 900 | 900 |   0 |1318 |1977 |-6.950343e+01 |-3.900000e+01 |  78.21%
 3779s| 29600 | 29601 |  2756k|  93.1 |   237M | 105 | 515 | 900 |1018 | 900 | 900 |   0 |1321 |1977 |-6.950278e+01 |-3.900000e+01 |  78.21%
 3783s| 29700 | 29701 |  2762k|  93.0 |   237M | 105 | 213 | 900 |1018 | 900 | 900 |   0 |1321 |1977 |-6.949904e+01 |-3.900000e+01 |  78.20%
 3793s| 29800 | 29801 |  2770k|  93.0 |   237M | 105 | 494 | 900 |1017 | 900 | 900 |   0 |1323 |1984 |-6.949856e+01 |-3.900000e+01 |  78.20%
 3799s| 29900 | 29901 |  2778k|  92.9 |   237M | 105 | 484 | 900 |1014 | 900 | 900 |   0 |1323 |1990 |-6.949856e+01 |-3.900000e+01 |  78.20%
 3807s| 30000 | 30001 |  2787k|  92.9 |   237M | 105 | 259 | 900 |1011 | 900 | 900 |   0 |1323 |1996 |-6.949844e+01 |-3.900000e+01 |  78.20%
 3813s| 30100 | 30101 |  2793k|  92.8 |   237M | 105 | 325 | 900 |1010 | 900 | 900 |   0 |1327 |2004 |-6.949367e+01 |-3.900000e+01 |  78.19%
 3820s| 30200 | 30201 |  2800k|  92.7 |   237M | 105 | 318 | 900 |1010 | 900 | 900 |   0 |1332 |2006 |-6.949364e+01 |-3.900000e+01 |  78.19%
 3827s| 30300 | 30301 |  2807k|  92.7 |   237M | 105 | 256 | 900 |1005 | 900 | 900 |   0 |1334 |2009 |-6.949360e+01 |-3.900000e+01 |  78.19%
 3834s| 30400 | 30401 |  2815k|  92.6 |   237M | 105 | 187 | 900 |1001 | 900 | 900 |   0 |1334 |2012 |-6.949064e+01 |-3.900000e+01 |  78.18%
 3841s| 30500 | 30501 |  2823k|  92.6 |   239M | 105 | 351 | 900 |1004 | 900 | 900 |   0 |1339 |2014 |-6.948943e+01 |-3.900000e+01 |  78.18%
 3846s| 30600 | 30601 |  2831k|  92.5 |   239M | 105 | 172 | 900 |1001 | 900 | 900 |   0 |1339 |2016 |-6.948943e+01 |-3.900000e+01 |  78.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3851s| 30700 | 30701 |  2838k|  92.4 |   239M | 105 | 384 | 900 |1000 | 900 | 900 |   0 |1339 |2017 |-6.948937e+01 |-3.900000e+01 |  78.18%
 3856s| 30800 | 30801 |  2845k|  92.4 |   239M | 105 | 403 | 900 | 996 | 900 | 900 |   0 |1341 |2020 |-6.948885e+01 |-3.900000e+01 |  78.18%
 3862s| 30900 | 30901 |  2852k|  92.3 |   239M | 105 | 375 | 900 | 997 | 900 | 900 |   0 |1345 |2021 |-6.948866e+01 |-3.900000e+01 |  78.18%
 3868s| 31000 | 31001 |  2859k|  92.2 |   241M | 105 | 355 | 900 | 993 | 900 | 900 |   0 |1345 |2022 |-6.948864e+01 |-3.900000e+01 |  78.18%
 3873s| 31100 | 31101 |  2865k|  92.1 |   242M | 105 | 497 | 900 | 990 | 900 | 900 |   0 |1345 |2023 |-6.948769e+01 |-3.900000e+01 |  78.17%
 3879s| 31200 | 31201 |  2873k|  92.1 |   242M | 105 | 327 | 900 | 987 | 900 | 900 |   0 |1347 |2023 |-6.948764e+01 |-3.900000e+01 |  78.17%
 3885s| 31300 | 31301 |  2880k|  92.0 |   242M | 105 | 282 | 900 | 987 | 900 | 900 |   0 |1349 |2023 |-6.948746e+01 |-3.900000e+01 |  78.17%
 3890s| 31400 | 31401 |  2887k|  92.0 |   243M | 105 | 222 | 900 | 983 | 900 | 900 |   0 |1349 |2023 |-6.948744e+01 |-3.900000e+01 |  78.17%
 3896s| 31500 | 31501 |  2894k|  91.9 |   243M | 105 | 283 | 900 | 982 | 900 | 900 |   0 |1352 |2024 |-6.948654e+01 |-3.900000e+01 |  78.17%
 3901s| 31600 | 31601 |  2902k|  91.8 |   244M | 105 | 316 | 900 | 986 | 900 | 900 |   0 |1361 |2024 |-6.948588e+01 |-3.900000e+01 |  78.17%
 3906s| 31700 | 31701 |  2910k|  91.8 |   244M | 105 | 181 | 900 | 997 | 900 | 900 |   0 |1373 |2025 |-6.948588e+01 |-3.900000e+01 |  78.17%
 3912s| 31800 | 31801 |  2917k|  91.7 |   244M | 105 | 569 | 900 |1002 | 900 | 900 |   0 |1380 |2026 |-6.948403e+01 |-3.900000e+01 |  78.16%
 3917s| 31900 | 31901 |  2923k|  91.7 |   244M | 105 | 509 | 900 |1004 | 900 | 900 |   0 |1386 |2028 |-6.948253e+01 |-3.900000e+01 |  78.16%
 3922s| 32000 | 32001 |  2930k|  91.6 |   246M | 105 | 331 | 900 |1008 | 900 | 900 |   0 |1393 |2028 |-6.948231e+01 |-3.900000e+01 |  78.16%
 3927s| 32100 | 32101 |  2937k|  91.5 |   246M | 105 | 401 | 900 |1012 | 900 | 900 |   0 |1398 |2028 |-6.947943e+01 |-3.900000e+01 |  78.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3932s| 32200 | 32201 |  2944k|  91.5 |   246M | 105 | 308 | 900 |1013 | 900 | 900 |   0 |1400 |2028 |-6.947882e+01 |-3.900000e+01 |  78.15%
 3936s| 32300 | 32301 |  2951k|  91.4 |   246M | 105 | 264 | 900 |1017 | 900 | 900 |   0 |1406 |2028 |-6.947550e+01 |-3.900000e+01 |  78.14%
 3943s| 32400 | 32401 |  2957k|  91.3 |   246M | 105 | 247 | 900 |1016 | 900 | 900 |   0 |1409 |2034 |-6.947492e+01 |-3.900000e+01 |  78.14%
 3949s| 32500 | 32501 |  2965k|  91.2 |   246M | 105 | 239 | 900 |1013 | 900 | 900 |   0 |1409 |2038 |-6.947431e+01 |-3.900000e+01 |  78.14%
 3953s| 32600 | 32601 |  2971k|  91.1 |   246M | 105 | 109 | 900 |1011 | 900 | 900 |   0 |1409 |2041 |-6.947264e+01 |-3.900000e+01 |  78.13%
 3959s| 32700 | 32701 |  2977k|  91.0 |   246M | 105 | 313 | 900 |1011 | 900 | 900 |   0 |1409 |2050 |-6.947207e+01 |-3.900000e+01 |  78.13%
 3964s| 32800 | 32801 |  2982k|  90.9 |   246M | 105 | 121 | 900 |1009 | 900 | 900 |   0 |1409 |2056 |-6.947207e+01 |-3.900000e+01 |  78.13%
 3969s| 32900 | 32901 |  2989k|  90.9 |   246M | 105 | 402 | 900 |1013 | 900 | 900 |   0 |1415 |2061 |-6.947207e+01 |-3.900000e+01 |  78.13%
 3974s| 33000 | 33001 |  2994k|  90.7 |   246M | 105 | 310 | 900 |1011 | 900 | 900 |   0 |1415 |2064 |-6.947184e+01 |-3.900000e+01 |  78.13%
 3980s| 33100 | 33101 |  3002k|  90.7 |   246M | 105 | 362 | 900 |1014 | 900 | 900 |   0 |1421 |2065 |-6.947039e+01 |-3.900000e+01 |  78.13%
 3985s| 33200 | 33201 |  3010k|  90.7 |   247M | 105 | 519 | 900 |1019 | 900 | 900 |   0 |1427 |2069 |-6.947036e+01 |-3.900000e+01 |  78.13%
 3991s| 33300 | 33301 |  3017k|  90.6 |   247M | 105 | 269 | 900 |1020 | 900 | 900 |   0 |1431 |2072 |-6.946761e+01 |-3.900000e+01 |  78.12%
 3996s| 33400 | 33401 |  3023k|  90.5 |   247M | 105 | 209 | 900 |1015 | 900 | 900 |   0 |1433 |2073 |-6.946432e+01 |-3.900000e+01 |  78.11%
 4001s| 33500 | 33501 |  3029k|  90.4 |   247M | 105 | 235 | 900 |1012 | 900 | 900 |   0 |1433 |2075 |-6.946206e+01 |-3.900000e+01 |  78.11%
 4007s| 33600 | 33601 |  3037k|  90.4 |   247M | 105 | 269 | 900 |1006 | 900 | 900 |   0 |1435 |2075 |-6.946176e+01 |-3.900000e+01 |  78.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4012s| 33700 | 33701 |  3043k|  90.3 |   247M | 105 | 174 | 900 |1009 | 900 | 900 |   0 |1441 |2076 |-6.946089e+01 |-3.900000e+01 |  78.10%
 4019s| 33800 | 33801 |  3051k|  90.3 |   248M | 105 | 329 | 900 |1005 | 900 | 900 |   0 |1441 |2077 |-6.945996e+01 |-3.900000e+01 |  78.10%
 4024s| 33900 | 33901 |  3058k|  90.2 |   248M | 105 |  88 | 900 |1001 | 900 | 900 |   0 |1441 |2077 |-6.945996e+01 |-3.900000e+01 |  78.10%
 4031s| 34000 | 34001 |  3066k|  90.2 |   249M | 105 | 544 | 900 |1000 | 900 | 900 |   0 |1442 |2077 |-6.945970e+01 |-3.900000e+01 |  78.10%
 4036s| 34100 | 34101 |  3073k|  90.1 |   249M | 105 | 357 | 900 |1000 | 900 | 900 |   0 |1444 |2077 |-6.945450e+01 |-3.900000e+01 |  78.09%
 4043s| 34200 | 34201 |  3081k|  90.1 |   249M | 105 | 342 | 900 | 999 | 900 | 900 |   0 |1449 |2077 |-6.945375e+01 |-3.900000e+01 |  78.09%
 4049s| 34300 | 34301 |  3089k|  90.1 |   249M | 105 | 373 | 900 | 999 | 900 | 900 |   0 |1455 |2077 |-6.945266e+01 |-3.900000e+01 |  78.08%
 4055s| 34400 | 34401 |  3096k|  90.0 |   249M | 106 | 400 | 900 | 997 | 900 | 900 |   0 |1458 |2077 |-6.945099e+01 |-3.900000e+01 |  78.08%
 4060s| 34500 | 34501 |  3103k|  89.9 |   251M | 106 | 428 | 900 | 996 | 900 | 900 |   0 |1460 |2077 |-6.945077e+01 |-3.900000e+01 |  78.08%
 4065s| 34600 | 34601 |  3109k|  89.9 |   251M | 106 | 205 | 900 | 998 | 900 | 900 |   0 |1467 |2077 |-6.945067e+01 |-3.900000e+01 |  78.08%
 4071s| 34700 | 34701 |  3116k|  89.8 |   251M | 106 | 222 | 900 |1000 | 900 | 900 |   0 |1469 |2077 |-6.945000e+01 |-3.900000e+01 |  78.08%
 4075s| 34800 | 34801 |  3123k|  89.7 |   251M | 106 | 264 | 900 |1001 | 900 | 900 |   0 |1471 |2077 |-6.944991e+01 |-3.900000e+01 |  78.08%
 4080s| 34900 | 34901 |  3129k|  89.7 |   251M | 106 | 319 | 900 | 997 | 900 | 900 |   0 |1471 |2077 |-6.944952e+01 |-3.900000e+01 |  78.08%
 4087s| 35000 | 35001 |  3137k|  89.6 |   251M | 106 | 175 | 900 | 993 | 900 | 900 |   0 |1473 |2077 |-6.944952e+01 |-3.900000e+01 |  78.08%
 4094s| 35100 | 35101 |  3144k|  89.6 |   251M | 106 | 572 | 900 | 990 | 900 | 900 |   0 |1473 |2077 |-6.944922e+01 |-3.900000e+01 |  78.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4099s| 35200 | 35201 |  3151k|  89.5 |   251M | 106 | 426 | 900 | 987 | 900 | 900 |   0 |1473 |2079 |-6.944875e+01 |-3.900000e+01 |  78.07%
 4105s| 35300 | 35301 |  3156k|  89.4 |   252M | 106 | 489 | 900 | 984 | 900 | 900 |   0 |1473 |2087 |-6.944720e+01 |-3.900000e+01 |  78.07%
 4111s| 35400 | 35401 |  3163k|  89.4 |   252M | 106 | 426 | 900 | 988 | 900 | 900 |   0 |1480 |2095 |-6.944637e+01 |-3.900000e+01 |  78.07%
 4118s| 35500 | 35501 |  3171k|  89.3 |   252M | 106 | 272 | 900 | 987 | 900 | 900 |   0 |1483 |2102 |-6.944637e+01 |-3.900000e+01 |  78.07%
 4126s| 35600 | 35601 |  3178k|  89.3 |   252M | 106 | 241 | 900 | 986 | 900 | 900 |   0 |1485 |2106 |-6.944618e+01 |-3.900000e+01 |  78.07%
 4132s| 35700 | 35701 |  3185k|  89.2 |   252M | 106 | 332 | 900 | 985 | 900 | 900 |   0 |1485 |2108 |-6.944594e+01 |-3.900000e+01 |  78.07%
 4137s| 35800 | 35801 |  3191k|  89.1 |   252M | 106 | 286 | 900 | 989 | 900 | 900 |   0 |1491 |2111 |-6.944537e+01 |-3.900000e+01 |  78.07%
 4144s| 35900 | 35901 |  3199k|  89.1 |   252M | 106 | 195 | 900 | 985 | 900 | 900 |   0 |1491 |2112 |-6.944359e+01 |-3.900000e+01 |  78.06%
 4149s| 36000 | 36001 |  3205k|  89.0 |   252M | 106 | 336 | 900 | 987 | 900 | 900 |   0 |1495 |2112 |-6.944077e+01 |-3.900000e+01 |  78.05%
 4153s| 36100 | 36101 |  3211k|  89.0 |   252M | 106 | 129 | 900 | 997 | 900 | 900 |   0 |1507 |2112 |-6.944077e+01 |-3.900000e+01 |  78.05%
 4158s| 36200 | 36201 |  3218k|  88.9 |   253M | 106 | 404 | 900 | 996 | 900 | 900 |   0 |1507 |2113 |-6.943986e+01 |-3.900000e+01 |  78.05%
 4166s| 36300 | 36301 |  3226k|  88.9 |   253M | 106 | 429 | 900 |1000 | 900 | 900 |   0 |1515 |2115 |-6.943963e+01 |-3.900000e+01 |  78.05%
