FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574331
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  259s| 22800 | 15919 |768618 |  33.7 |   144M | 195 |  51 |3538 |7564 |3538 |4408 |   0 |8291 |5073 | 1.286800e+06 | 1.294300e+06 |   0.58%
  260s| 22900 | 15965 |769673 |  33.6 |   144M | 195 | 246 |3538 |7556 |3538 |4408 |   0 |8303 |5073 | 1.286800e+06 | 1.294300e+06 |   0.58%
  260s| 23000 | 16005 |770970 |  33.5 |   144M | 195 |  39 |3538 |7577 |3538 |4408 |   0 |8355 |5075 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  261s| 23100 | 16039 |772785 |  33.5 |   144M | 195 |  37 |3538 |7576 |3538 |4408 |   0 |8366 |5075 | 1.286800e+06 | 1.294300e+06 |   0.58%
  262s| 23200 | 16071 |773851 |  33.4 |   144M | 195 |   - |3538 |7580 |3538 |4408 |   0 |8386 |5075 | 1.286800e+06 | 1.294300e+06 |   0.58%
  262s| 23300 | 16113 |774906 |  33.3 |   144M | 195 |  47 |3538 |7608 |3538 |4408 |   0 |8430 |5077 | 1.286800e+06 | 1.294300e+06 |   0.58%
  263s| 23400 | 16153 |775903 |  33.2 |   144M | 195 |  45 |3538 |7623 |3538 |4408 |   0 |8462 |5079 | 1.286800e+06 | 1.294300e+06 |   0.58%
  264s| 23500 | 16197 |777261 |  33.1 |   144M | 195 | 148 |3538 |7613 |3538 |4408 |   0 |8473 |5082 | 1.286800e+06 | 1.294300e+06 |   0.58%
  265s| 23600 | 16249 |779011 |  33.0 |   144M | 195 |   - |3538 |7645 |3538 |4408 |   0 |8531 |5086 | 1.286800e+06 | 1.294300e+06 |   0.58%
  265s| 23700 | 16293 |780278 |  32.9 |   145M | 195 |  57 |3538 |7657 |3538 |4408 |   0 |8564 |5086 | 1.286800e+06 | 1.294300e+06 |   0.58%
  266s| 23800 | 16323 |781122 |  32.8 |   145M | 195 |   - |3538 |7658 |3538 |4408 |   0 |8575 |5087 | 1.286800e+06 | 1.294300e+06 |   0.58%
  266s| 23900 | 16363 |782085 |  32.7 |   145M | 195 |  35 |3538 |7701 |3538 |4408 |   0 |8629 |5088 | 1.286800e+06 | 1.294300e+06 |   0.58%
  267s| 24000 | 16409 |783112 |  32.6 |   145M | 195 |  39 |3538 |7711 |3538 |4408 |   0 |8661 |5091 | 1.286800e+06 | 1.294300e+06 |   0.58%
  268s| 24100 | 16449 |784295 |  32.5 |   145M | 195 |  70 |3538 |7694 |3538 |4408 |   0 |8674 |5091 | 1.286800e+06 | 1.294300e+06 |   0.58%
  268s| 24200 | 16485 |785149 |  32.4 |   145M | 195 |  62 |3538 |7683 |3538 |4408 |   0 |8685 |5091 | 1.286800e+06 | 1.294300e+06 |   0.58%
  269s| 24300 | 16517 |786421 |  32.4 |   145M | 195 |  33 |3538 |7655 |3538 |4408 |   0 |8687 |5091 | 1.286800e+06 | 1.294300e+06 |   0.58%
  270s| 24400 | 16553 |787381 |  32.3 |   145M | 195 |   9 |3538 |7628 |3538 |4408 |   0 |8689 |5091 | 1.286800e+06 | 1.294300e+06 |   0.58%
  270s| 24500 | 16583 |788593 |  32.2 |   145M | 195 |   - |3538 |7625 |3538 |4408 |   0 |8700 |5093 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  271s| 24600 | 16617 |789621 |  32.1 |   145M | 195 |   - |3538 |7640 |3538 |4408 |   0 |8731 |5093 | 1.286800e+06 | 1.294300e+06 |   0.58%
  272s| 24700 | 16647 |790623 |  32.0 |   146M | 195 |   - |3538 |7655 |3538 |4408 |   0 |8761 |5093 | 1.286800e+06 | 1.294300e+06 |   0.58%
  272s| 24800 | 16677 |791548 |  31.9 |   146M | 195 |  21 |3538 |7655 |3538 |4408 |   0 |8772 |5095 | 1.286800e+06 | 1.294300e+06 |   0.58%
  273s| 24900 | 16715 |792861 |  31.8 |   146M | 195 |   - |3538 |7660 |3538 |4408 |   0 |8792 |5095 | 1.286800e+06 | 1.294300e+06 |   0.58%
  273s| 25000 | 16745 |793817 |  31.8 |   146M | 195 |  56 |3538 |7682 |3538 |4408 |   0 |8832 |5095 | 1.286800e+06 | 1.294300e+06 |   0.58%
  275s| 25100 | 16821 |799717 |  31.9 |   146M | 195 |  51 |3538 |7650 |3538 |4408 |   0 |8869 |5128 | 1.286800e+06 | 1.294300e+06 |   0.58%
  275s| 25200 | 16849 |800743 |  31.8 |   147M | 195 |  28 |3538 |7638 |3538 |4408 |   0 |8869 |5128 | 1.286800e+06 | 1.294300e+06 |   0.58%
  276s| 25300 | 16879 |801701 |  31.7 |   148M | 195 |  66 |3538 |7629 |3538 |4408 |   0 |8869 |5128 | 1.286800e+06 | 1.294300e+06 |   0.58%
  277s| 25400 | 16937 |806232 |  31.7 |   148M | 195 |   - |3538 |7607 |3538 |4408 |   0 |8890 |5131 | 1.286800e+06 | 1.294300e+06 |   0.58%
  278s| 25500 | 16981 |807338 |  31.7 |   148M | 195 |  31 |3538 |7606 |3538 |4408 |   0 |8911 |5132 | 1.286800e+06 | 1.294300e+06 |   0.58%
  279s| 25600 | 17011 |808309 |  31.6 |   148M | 195 |  46 |3538 |7594 |3538 |4408 |   0 |8911 |5132 | 1.286800e+06 | 1.294300e+06 |   0.58%
  279s| 25700 | 17037 |809315 |  31.5 |   148M | 195 |   - |3538 |7578 |3538 |4408 |   0 |8911 |5132 | 1.286800e+06 | 1.294300e+06 |   0.58%
  280s| 25800 | 17109 |812724 |  31.5 |   148M | 195 |   9 |3538 |7564 |3538 |4408 |   0 |8918 |5142 | 1.286800e+06 | 1.294300e+06 |   0.58%
  281s| 25900 | 17171 |814379 |  31.4 |   148M | 196 |   9 |3538 |7568 |3538 |4408 |   0 |8929 |5144 | 1.286800e+06 | 1.294300e+06 |   0.58%
  281s| 26000 | 17241 |815855 |  31.4 |   148M | 196 |   - |3538 |7586 |3538 |4408 |   0 |8949 |5144 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  288s| 26100 | 17325 |829174 |  31.8 |   148M | 196 |   - |3538 |7578 |3538 |4408 |   0 |8984 |5159 | 1.286800e+06 | 1.294300e+06 |   0.58%
  289s| 26200 | 17397 |833900 |  31.8 |   148M | 196 |   - |3538 |7537 |3538 |4408 |   0 |8987 |5166 | 1.286800e+06 | 1.294300e+06 |   0.58%
  290s| 26300 | 17463 |837174 |  31.8 |   148M | 196 |   - |3538 |7533 |3538 |4408 |   0 |9007 |5166 | 1.286800e+06 | 1.294300e+06 |   0.58%
  291s| 26400 | 17505 |838179 |  31.7 |   148M | 196 |  40 |3538 |7534 |3538 |4408 |   0 |9022 |5169 | 1.286800e+06 | 1.294300e+06 |   0.58%
  291s| 26500 | 17543 |839108 |  31.7 |   148M | 196 |   - |3538 |7561 |3538 |4408 |   0 |9066 |5174 | 1.286800e+06 | 1.294300e+06 |   0.58%
  292s| 26600 | 17589 |841354 |  31.6 |   148M | 196 |  34 |3538 |7535 |3538 |4408 |   0 |9066 |5174 | 1.286800e+06 | 1.294300e+06 |   0.58%
  293s| 26700 | 17627 |842231 |  31.5 |   149M | 196 |  42 |3538 |7532 |3538 |4408 |   0 |9077 |5174 | 1.286800e+06 | 1.294300e+06 |   0.58%
  294s| 26800 | 17659 |843332 |  31.5 |   149M | 196 |  32 |3538 |7519 |3538 |4408 |   0 |9088 |5174 | 1.286800e+06 | 1.294300e+06 |   0.58%
  295s| 26900 | 17751 |848369 |  31.5 |   150M | 196 | 734 |3538 |7498 |3538 |4408 |   0 |9096 |5177 | 1.286800e+06 | 1.294300e+06 |   0.58%
  296s| 27000 | 17797 |850082 |  31.5 |   150M | 196 |  42 |3538 |7492 |3538 |4408 |   0 |9107 |5177 | 1.286800e+06 | 1.294300e+06 |   0.58%
  297s| 27100 | 17829 |850851 |  31.4 |   151M | 196 |  46 |3538 |7489 |3538 |4408 |   0 |9118 |5177 | 1.286800e+06 | 1.294300e+06 |   0.58%
  298s| 27200 | 17879 |853338 |  31.4 |   152M | 196 |   - |3538 |7476 |3538 |4408 |   0 |9146 |5177 | 1.286800e+06 | 1.294300e+06 |   0.58%
  299s| 27300 | 17925 |856659 |  31.4 |   152M | 196 |  60 |3538 |7450 |3538 |4408 |   0 |9157 |5183 | 1.286800e+06 | 1.294300e+06 |   0.58%
  300s| 27400 | 17971 |860063 |  31.4 |   152M | 196 |  33 |3538 |7434 |3538 |4408 |   0 |9168 |5183 | 1.286800e+06 | 1.294300e+06 |   0.58%
  301s| 27500 | 18007 |862112 |  31.3 |   152M | 196 |  32 |3538 |7416 |3538 |4408 |   0 |9168 |5183 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s| 27600 | 18049 |863503 |  31.3 |   152M | 196 |  80 |3538 |7404 |3538 |4408 |   0 |9188 |5186 | 1.286800e+06 | 1.294300e+06 |   0.58%
  302s| 27700 | 18089 |865056 |  31.2 |   153M | 196 |   - |3538 |7407 |3538 |4408 |   0 |9211 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  303s| 27800 | 18125 |866241 |  31.2 |   153M | 196 |  58 |3538 |7381 |3538 |4408 |   0 |9211 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  303s| 27900 | 18163 |867350 |  31.1 |   153M | 196 |  46 |3538 |7349 |3538 |4408 |   0 |9222 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  304s| 28000 | 18201 |868319 |  31.0 |   153M | 196 |  28 |3538 |7319 |3538 |4408 |   0 |9222 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  305s| 28100 | 18235 |869249 |  30.9 |   153M | 196 |  36 |3538 |7310 |3538 |4408 |   0 |9243 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  305s| 28200 | 18279 |872639 |  30.9 |   153M | 196 | 739 |3538 |7281 |3538 |4408 |   0 |9243 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  306s| 28300 | 18329 |876240 |  31.0 |   153M | 196 |   - |3538 |7262 |3538 |4408 |   0 |9243 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  307s| 28400 | 18365 |877332 |  30.9 |   153M | 196 |  35 |3538 |7235 |3538 |4408 |   0 |9243 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  307s| 28500 | 18409 |878275 |  30.8 |   153M | 196 |  59 |3538 |7220 |3538 |4408 |   0 |9254 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  308s| 28600 | 18451 |879143 |  30.7 |   154M | 196 |  25 |3538 |7222 |3538 |4408 |   0 |9265 |5187 | 1.286800e+06 | 1.294300e+06 |   0.58%
  309s| 28700 | 18499 |881421 |  30.7 |   154M | 196 |   - |3538 |7202 |3538 |4408 |   0 |9268 |5191 | 1.286800e+06 | 1.294300e+06 |   0.58%
  310s| 28800 | 18537 |882532 |  30.6 |   154M | 196 |  56 |3538 |7196 |3538 |4408 |   0 |9268 |5191 | 1.286800e+06 | 1.294300e+06 |   0.58%
  310s| 28900 | 18575 |883645 |  30.6 |   154M | 196 |  19 |3538 |7186 |3538 |4408 |   0 |9279 |5191 | 1.286800e+06 | 1.294300e+06 |   0.58%
  311s| 29000 | 18621 |884553 |  30.5 |   154M | 196 |  17 |3538 |7194 |3538 |4408 |   0 |9301 |5191 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  311s| 29100 | 18661 |885533 |  30.4 |   154M | 196 |  54 |3538 |7194 |3538 |4408 |   0 |9312 |5191 | 1.286800e+06 | 1.294300e+06 |   0.58%
  312s| 29200 | 18699 |886482 |  30.4 |   154M | 196 |   - |3538 |7191 |3538 |4408 |   0 |9312 |5191 | 1.286800e+06 | 1.294300e+06 |   0.58%
  312s| 29300 | 18733 |887561 |  30.3 |   154M | 196 |  69 |3538 |7188 |3538 |4408 |   0 |9312 |5191 | 1.286800e+06 | 1.294300e+06 |   0.58%
  313s| 29400 | 18787 |890302 |  30.3 |   155M | 196 |   - |3538 |7160 |3538 |4408 |   0 |9312 |5191 | 1.286800e+06 | 1.294300e+06 |   0.58%
  314s| 29500 | 18843 |892393 |  30.2 |   155M | 196 |   - |3538 |7143 |3538 |4408 |   0 |9325 |5197 | 1.286800e+06 | 1.294300e+06 |   0.58%
  315s| 29600 | 18891 |893473 |  30.2 |   155M | 196 |   - |3538 |7142 |3538 |4408 |   0 |9325 |5197 | 1.286800e+06 | 1.294300e+06 |   0.58%
  316s| 29700 | 18929 |894558 |  30.1 |   155M | 196 |  22 |3538 |7147 |3538 |4408 |   0 |9336 |5197 | 1.286800e+06 | 1.294300e+06 |   0.58%
  317s| 29800 | 19001 |898034 |  30.1 |   155M | 196 |  16 |3538 |7151 |3538 |4408 |   0 |9368 |5204 | 1.286800e+06 | 1.294300e+06 |   0.58%
  317s| 29900 | 19043 |899240 |  30.1 |   155M | 196 |  49 |3538 |7178 |3538 |4408 |   0 |9401 |5204 | 1.286800e+06 | 1.294300e+06 |   0.58%
  318s| 30000 | 19085 |900401 |  30.0 |   155M | 196 |  60 |3538 |7183 |3538 |4408 |   0 |9412 |5204 | 1.286800e+06 | 1.294300e+06 |   0.58%
  318s| 30100 | 19129 |901609 |  30.0 |   156M | 196 | 704 |3538 |7181 |3538 |4408 |   0 |9423 |5204 | 1.286800e+06 | 1.294300e+06 |   0.58%
  319s| 30200 | 19177 |903267 |  29.9 |   156M | 196 |  39 |3538 |7192 |3538 |4408 |   0 |9446 |5205 | 1.286800e+06 | 1.294300e+06 |   0.58%
  320s| 30300 | 19217 |904333 |  29.8 |   156M | 196 |  19 |3538 |7209 |3538 |4408 |   0 |9467 |5205 | 1.286800e+06 | 1.294300e+06 |   0.58%
  320s| 30400 | 19261 |905508 |  29.8 |   156M | 196 |  54 |3538 |7225 |3538 |4408 |   0 |9489 |5205 | 1.286800e+06 | 1.294300e+06 |   0.58%
L 321s| 30484 |     0 |906288 |  29.7 |    rins| 196 |   - |3538 |7234 |3538 |4408 |   0 |9500 |5205 | 1.286800e+06 | 1.286800e+06 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 321.09
Solving Nodes      : 30484
Primal Bound       : +1.28680000000000e+06 (30 solutions)
Dual Bound         : +1.28680000000000e+06
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     9
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574652
