FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3951s|636500 | 43948 | 18995k|  29.8 |   372M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3951s|636600 | 43942 | 18997k|  29.8 |   372M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3952s|636700 | 43945 | 18998k|  29.8 |   372M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3952s|636800 | 43947 | 19002k|  29.8 |   372M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3953s|636900 | 43949 | 19004k|  29.8 |   372M | 186 |  54 |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3953s|637000 | 43959 | 19008k|  29.8 |   372M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3953s|637100 | 43964 | 19010k|  29.8 |   372M | 186 |  54 |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3953s|637200 | 43975 | 19011k|  29.8 |   372M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3954s|637300 | 43980 | 19015k|  29.8 |   372M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3954s|637400 | 43984 | 19019k|  29.8 |   372M | 186 |  46 |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3954s|637500 | 43984 | 19023k|  29.8 |   372M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3954s|637600 | 43994 | 19024k|  29.8 |   372M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3954s|637700 | 43998 | 19026k|  29.8 |   372M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 3955s|637800 | 44006 | 19028k|  29.8 |   372M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3955s|637900 | 44010 | 19029k|  29.8 |   372M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3955s|638000 | 44017 | 19031k|  29.8 |   372M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3955s|638100 | 44018 | 19032k|  29.8 |   372M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3955s|638200 | 44020 | 19035k|  29.8 |   372M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3956s|638300 | 44028 | 19037k|  29.8 |   372M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3956s|638400 | 44029 | 19039k|  29.8 |   372M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3956s|638500 | 44029 | 19041k|  29.8 |   372M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3956s|638600 | 44041 | 19042k|  29.8 |   372M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3957s|638700 | 44051 | 19044k|  29.8 |   372M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3957s|638800 | 44061 | 19046k|  29.8 |   372M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3957s|638900 | 44061 | 19049k|  29.8 |   372M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3957s|639000 | 44067 | 19051k|  29.8 |   373M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3958s|639100 | 44073 | 19055k|  29.8 |   373M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 453k|   0 | 0.000000e+00 |      --      |    Inf 
 3958s|639200 | 44082 | 19057k|  29.8 |   373M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3958s|639300 | 44091 | 19059k|  29.8 |   373M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3958s|639400 | 44092 | 19060k|  29.8 |   373M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3966s|639500 | 44104 | 19077k|  29.8 |   373M | 186 |  48 |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3966s|639600 | 44112 | 19080k|  29.8 |   373M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3966s|639700 | 44118 | 19086k|  29.8 |   373M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3968s|639800 | 44126 | 19094k|  29.8 |   373M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3969s|639900 | 44132 | 19098k|  29.8 |   373M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3970s|640000 | 44136 | 19102k|  29.8 |   373M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3971s|640100 | 44142 | 19109k|  29.8 |   373M | 186 |  61 |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3972s|640200 | 44154 | 19114k|  29.9 |   373M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 3973s|640300 | 44160 | 19119k|  29.9 |   373M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 454k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3973s|640400 | 44168 | 19125k|  29.9 |   373M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3973s|640500 | 44166 | 19128k|  29.9 |   373M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3974s|640600 | 44169 | 19132k|  29.9 |   373M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3974s|640700 | 44181 | 19135k|  29.9 |   373M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3975s|640800 | 44183 | 19138k|  29.9 |   373M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3975s|640900 | 44189 | 19139k|  29.9 |   373M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3975s|641000 | 44194 | 19141k|  29.9 |   373M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3975s|641100 | 44205 | 19145k|  29.9 |   373M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3975s|641200 | 44213 | 19147k|  29.9 |   373M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3976s|641300 | 44220 | 19149k|  29.9 |   373M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3976s|641400 | 44229 | 19150k|  29.9 |   373M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3976s|641500 | 44232 | 19154k|  29.9 |   374M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3976s|641600 | 44233 | 19157k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 455k|   0 | 0.000000e+00 |      --      |    Inf 
 3977s|641700 | 44254 | 19162k|  29.9 |   374M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3978s|641800 | 44270 | 19169k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3978s|641900 | 44284 | 19174k|  29.9 |   374M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3979s|642000 | 44301 | 19177k|  29.9 |   374M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3979s|642100 | 44319 | 19179k|  29.9 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3979s|642200 | 44331 | 19181k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3979s|642300 | 44333 | 19182k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3980s|642400 | 44343 | 19184k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3980s|642500 | 44347 | 19186k|  29.9 |   374M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3982s|642600 | 44366 | 19195k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3983s|642700 | 44371 | 19196k|  29.9 |   374M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3983s|642800 | 44379 | 19197k|  29.9 |   374M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3983s|642900 | 44386 | 19198k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 456k|   0 | 0.000000e+00 |      --      |    Inf 
 3983s|643000 | 44398 | 19200k|  29.9 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3984s|643100 | 44410 | 19201k|  29.9 |   374M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3984s|643200 | 44422 | 19202k|  29.9 |   374M | 186 |  48 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3984s|643300 | 44428 | 19204k|  29.8 |   374M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3984s|643400 | 44439 | 19206k|  29.8 |   374M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3985s|643500 | 44455 | 19211k|  29.8 |   374M | 186 |  52 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3985s|643600 | 44467 | 19214k|  29.9 |   374M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3986s|643700 | 44480 | 19219k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3986s|643800 | 44486 | 19221k|  29.9 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3986s|643900 | 44490 | 19222k|  29.8 |   374M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3986s|644000 | 44494 | 19223k|  29.8 |   374M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3987s|644100 | 44498 | 19224k|  29.8 |   374M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3987s|644200 | 44508 | 19226k|  29.8 |   374M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3988s|644300 | 44528 | 19231k|  29.8 |   374M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3989s|644400 | 44550 | 19236k|  29.8 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3990s|644500 | 44570 | 19247k|  29.9 |   374M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3991s|644600 | 44587 | 19252k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 457k|   0 | 0.000000e+00 |      --      |    Inf 
 3991s|644700 | 44600 | 19254k|  29.9 |   374M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3991s|644800 | 44612 | 19257k|  29.9 |   374M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3992s|644900 | 44616 | 19260k|  29.9 |   374M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3992s|645000 | 44625 | 19261k|  29.9 |   374M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3992s|645100 | 44633 | 19262k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3992s|645200 | 44637 | 19263k|  29.9 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3992s|645300 | 44640 | 19264k|  29.8 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3993s|645400 | 44647 | 19265k|  29.8 |   374M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3993s|645500 | 44655 | 19266k|  29.8 |   374M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3993s|645600 | 44659 | 19267k|  29.8 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3993s|645700 | 44672 | 19268k|  29.8 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3993s|645800 | 44680 | 19270k|  29.8 |   374M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3994s|645900 | 44691 | 19273k|  29.8 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3994s|646000 | 44701 | 19276k|  29.8 |   374M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3994s|646100 | 44705 | 19277k|  29.8 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3994s|646200 | 44711 | 19278k|  29.8 |   374M | 186 |  50 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3994s|646300 | 44715 | 19281k|  29.8 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3995s|646400 | 44733 | 19286k|  29.8 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3996s|646500 | 44757 | 19292k|  29.8 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3997s|646600 | 44773 | 19297k|  29.8 |   374M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 458k|   0 | 0.000000e+00 |      --      |    Inf 
 3997s|646700 | 44789 | 19303k|  29.8 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 3998s|646800 | 44799 | 19306k|  29.8 |   374M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 3998s|646900 | 44815 | 19310k|  29.8 |   374M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 3999s|647000 | 44829 | 19315k|  29.8 |   374M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 3999s|647100 | 44834 | 19317k|  29.8 |   374M | 186 |  48 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 3999s|647200 | 44839 | 19318k|  29.8 |   374M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 3999s|647300 | 44847 | 19320k|  29.8 |   374M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 3999s|647400 | 44849 | 19321k|  29.8 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4000s|647500 | 44847 | 19322k|  29.8 |   374M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4000s|647600 | 44853 | 19325k|  29.8 |   375M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4000s|647700 | 44859 | 19328k|  29.8 |   375M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4000s|647800 | 44867 | 19330k|  29.8 |   375M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4001s|647900 | 44874 | 19334k|  29.8 |   377M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4001s|648000 | 44886 | 19335k|  29.8 |   377M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4001s|648100 | 44889 | 19336k|  29.8 |   377M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4002s|648200 | 44903 | 19341k|  29.8 |   377M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4003s|648300 | 44922 | 19345k|  29.8 |   377M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4003s|648400 | 44936 | 19348k|  29.8 |   377M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4003s|648500 | 44944 | 19351k|  29.8 |   377M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 459k|   0 | 0.000000e+00 |      --      |    Inf 
 4004s|648600 | 44963 | 19354k|  29.8 |   377M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4004s|648700 | 44968 | 19356k|  29.8 |   378M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4004s|648800 | 44974 | 19360k|  29.8 |   378M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4005s|648900 | 44984 | 19364k|  29.8 |   378M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4005s|649000 | 44998 | 19367k|  29.8 |   378M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4005s|649100 | 45010 | 19371k|  29.8 |   378M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4005s|649200 | 45013 | 19372k|  29.8 |   378M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4006s|649300 | 45023 | 19376k|  29.8 |   378M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4006s|649400 | 45039 | 19381k|  29.8 |   378M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4006s|649500 | 45057 | 19385k|  29.8 |   378M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4006s|649600 | 45071 | 19387k|  29.8 |   378M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4007s|649700 | 45079 | 19390k|  29.8 |   378M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4007s|649800 | 45100 | 19392k|  29.8 |   378M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4007s|649900 | 45109 | 19395k|  29.8 |   378M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 460k|   0 | 0.000000e+00 |      --      |    Inf 
 4007s|650000 | 45116 | 19396k|  29.8 |   378M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4007s|650100 | 45126 | 19398k|  29.8 |   378M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
 4008s|650200 | 45134 | 19399k|  29.8 |   378M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 461k|   0 | 0.000000e+00 |      --      |    Inf 
