FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581155
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93176 implications, 0 bound changes
   (1.2s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223120 implications, 0 bound changes
   (1.4s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
   (1.5s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262708 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86585 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  636s| 22400 |    31 |  8612k| 384.3 |    90M |  33 |   - |2279 |2195 |2279 | 619 |   0 |  18k| 596 |-9.000000e+00 |-8.000000e+00 |  12.50%
  640s| 22500 |    35 |  8654k| 384.5 |    90M |  33 |   - |2279 |2145 |2279 | 619 |   0 |  18k| 596 |-9.000000e+00 |-8.000000e+00 |  12.50%
  642s| 22600 |    43 |  8691k| 384.4 |    90M |  33 |   - |2279 |2207 |2279 | 619 |   0 |  18k| 596 |-9.000000e+00 |-8.000000e+00 |  12.50%
  644s| 22700 |    47 |  8719k| 384.0 |    90M |  33 |   - |2279 |2248 |2279 | 619 |   0 |  18k| 596 |-9.000000e+00 |-8.000000e+00 |  12.50%
  646s| 22800 |    44 |  8751k| 383.7 |    90M |  33 | 163 |2279 |2289 |2279 | 619 |   0 |  18k| 600 |-9.000000e+00 |-8.000000e+00 |  12.50%
  648s| 22900 |    54 |  8788k| 383.6 |    90M |  33 |  91 |2279 |2274 |2279 | 619 |   0 |  18k| 600 |-9.000000e+00 |-8.000000e+00 |  12.50%
  650s| 23000 |    50 |  8823k| 383.5 |    90M |  33 |   - |2279 |2313 |2279 | 619 |   0 |  18k| 600 |-9.000000e+00 |-8.000000e+00 |  12.50%
  652s| 23100 |    52 |  8856k| 383.2 |    90M |  33 | 135 |2279 |2348 |2279 | 619 |   0 |  19k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%
  655s| 23200 |    48 |  8897k| 383.3 |    90M |  33 | 155 |2279 |2394 |2279 | 619 |   0 |  19k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%
  656s| 23300 |    52 |  8932k| 383.2 |    91M |  33 | 103 |2279 |2373 |2279 | 619 |   0 |  19k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%
  658s| 23400 |    42 |  8960k| 382.8 |    91M |  33 |   - |2279 |2337 |2279 | 619 |   0 |  19k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%
  660s| 23500 |    40 |  8989k| 382.4 |    91M |  33 |   - |2279 |2281 |2279 | 619 |   0 |  19k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%
  661s| 23600 |    37 |  9016k| 381.9 |    91M |  33 |   - |2279 |2214 |2279 | 619 |   0 |  19k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  664s| 23700 |    37 |  9046k| 381.5 |    91M |  33 | 161 |2279 |2206 |2279 | 619 |   0 |  19k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%
  666s| 23800 |    41 |  9081k| 381.4 |    91M |  33 |   - |2279 |2173 |2279 | 619 |   0 |  19k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%
  669s| 23900 |    45 |  9123k| 381.6 |    91M |  33 |   - |2279 |2173 |2279 | 619 |   0 |  19k| 625 |-9.000000e+00 |-8.000000e+00 |  12.50%
  672s| 24000 |    39 |  9163k| 381.7 |    91M |  33 |   - |2279 |2215 |2279 | 619 |   0 |  19k| 625 |-9.000000e+00 |-8.000000e+00 |  12.50%
  674s| 24100 |    33 |  9198k| 381.5 |    91M |  33 | 197 |2279 |2205 |2279 | 619 |   0 |  19k| 625 |-9.000000e+00 |-8.000000e+00 |  12.50%
  677s| 24200 |    37 |  9228k| 381.2 |    91M |  33 | 131 |2279 |2222 |2279 | 619 |   0 |  19k| 625 |-9.000000e+00 |-8.000000e+00 |  12.50%
  679s| 24300 |    41 |  9261k| 381.0 |    91M |  33 |   - |2279 |2237 |   0 |   0 |   0 |  19k| 632 |-9.000000e+00 |-8.000000e+00 |  12.50%
  682s| 24400 |    41 |  9287k| 380.5 |    91M |  33 |   - |2279 |2222 |2279 | 619 |   0 |  19k| 632 |-9.000000e+00 |-8.000000e+00 |  12.50%
  685s| 24500 |    32 |  9320k| 380.3 |    91M |  33 |   - |2279 |2243 |2279 | 619 |   0 |  19k| 632 |-9.000000e+00 |-8.000000e+00 |  12.50%
  688s| 24600 |    36 |  9357k| 380.2 |    91M |  33 |   - |2279 |2268 |2279 | 619 |   0 |  20k| 642 |-9.000000e+00 |-8.000000e+00 |  12.50%
  690s| 24700 |    32 |  9392k| 380.1 |    91M |  33 |   - |2279 |2318 |2279 | 619 |   0 |  20k| 651 |-9.000000e+00 |-8.000000e+00 |  12.50%
  693s| 24800 |    34 |  9426k| 379.9 |    91M |  33 |   - |2279 |2310 |   0 |   0 |   0 |  20k| 651 |-9.000000e+00 |-8.000000e+00 |  12.50%
  696s| 24900 |    28 |  9459k| 379.7 |    91M |  33 | 163 |2279 |2321 |2279 | 619 |   0 |  20k| 662 |-9.000000e+00 |-8.000000e+00 |  12.50%
  698s| 25000 |    20 |  9494k| 379.6 |    91M |  33 |   - |2279 |2277 |2279 | 619 |   0 |  20k| 664 |-9.000000e+00 |-8.000000e+00 |  12.50%
  701s| 25100 |    18 |  9533k| 379.7 |    92M |  33 |   - |2279 |2222 |2279 | 619 |   0 |  20k| 670 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  703s| 25200 |    20 |  9563k| 379.4 |    92M |  33 | 176 |2279 |2205 |2279 | 619 |   0 |  20k| 670 |-9.000000e+00 |-8.000000e+00 |  12.50%
  705s| 25300 |    22 |  9595k| 379.1 |    92M |  33 |   - |2279 |2272 |2279 | 619 |   0 |  20k| 679 |-9.000000e+00 |-8.000000e+00 |  12.50%
  706s| 25400 |    28 |  9618k| 378.5 |    92M |  33 |   - |2279 |2295 |2279 | 619 |   0 |  20k| 679 |-9.000000e+00 |-8.000000e+00 |  12.50%
  708s| 25500 |    24 |  9656k| 378.5 |    92M |  33 | 178 |2279 |2311 |2279 | 619 |   0 |  20k| 679 |-9.000000e+00 |-8.000000e+00 |  12.50%
  710s| 25600 |    16 |  9687k| 378.3 |    92M |  33 | 141 |2279 |2305 |2279 | 619 |   0 |  20k| 691 |-9.000000e+00 |-8.000000e+00 |  12.50%
  712s| 25700 |    17 |  9715k| 377.9 |    92M |  33 |   - |2279 |2280 |   0 |   0 |   0 |  20k| 696 |-9.000000e+00 |-8.000000e+00 |  12.50%
  715s| 25800 |    21 |  9747k| 377.6 |    92M |  33 |   - |2279 |2302 |2279 | 619 |   0 |  20k| 696 |-9.000000e+00 |-8.000000e+00 |  12.50%
  719s| 25900 |    13 |  9784k| 377.6 |    92M |  33 |   - |2279 |2338 |2279 | 619 |   0 |  21k| 700 |-9.000000e+00 |-8.000000e+00 |  12.50%
  722s| 26000 |    11 |  9821k| 377.6 |    92M |  33 | 146 |2279 |2284 |2279 | 619 |   0 |  21k| 700 |-9.000000e+00 |-8.000000e+00 |  12.50%
  724s| 26100 |    11 |  9843k| 377.0 |    92M |  33 | 179 |2279 |2341 |2279 | 619 |   0 |  21k| 707 |-9.000000e+00 |-8.000000e+00 |  12.50%
  726s| 26200 |    11 |  9863k| 376.3 |    92M |  33 | 147 |2279 |2357 |2279 | 619 |   0 |  21k| 711 |-9.000000e+00 |-8.000000e+00 |  12.50%
  728s| 26300 |     9 |  9884k| 375.7 |    92M |  33 |   - |2279 |2377 |2279 | 619 |   0 |  21k| 720 |-9.000000e+00 |-8.000000e+00 |  12.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 728.55
Solving Nodes      : 26353
Primal Bound       : -8.00000000000000e+00 (1 solutions)
Dual Bound         : -8.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	 61064
Number of variables fixed to 1 by isomorphism pruning:	   718
@04 1686581883
