FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3753s|139200 | 94021 |  8714k|  62.6 |   279M | 138 | 112 | 572 |1579 | 572 | 582 |   0 |  13k|   0 | 3.667327e+02 | 4.240000e+02 |  15.62%
 3756s|139300 | 94085 |  8720k|  62.6 |   279M | 138 |   - | 572 |1572 | 572 | 582 |   0 |  13k|   0 | 3.667396e+02 | 4.240000e+02 |  15.61%
 3759s|139400 | 94141 |  8725k|  62.6 |   280M | 138 |   - | 572 |1569 | 572 | 582 |   0 |  13k|   0 | 3.667396e+02 | 4.240000e+02 |  15.61%
 3761s|139500 | 94191 |  8731k|  62.6 |   280M | 138 |  45 | 572 |1559 | 572 | 582 |   0 |  13k|   0 | 3.667397e+02 | 4.240000e+02 |  15.61%
 3764s|139600 | 94255 |  8734k|  62.6 |   280M | 138 | 101 | 572 |1556 | 572 | 582 |   0 |  13k|   0 | 3.667397e+02 | 4.240000e+02 |  15.61%
 3766s|139700 | 94323 |  8739k|  62.6 |   280M | 138 |  62 | 572 |1567 | 572 | 582 |   0 |  13k|   0 | 3.667397e+02 | 4.240000e+02 |  15.61%
 3769s|139800 | 94375 |  8743k|  62.5 |   280M | 138 |   - | 572 |1568 | 572 | 582 |   0 |  13k|   0 | 3.667397e+02 | 4.240000e+02 |  15.61%
 3771s|139900 | 94423 |  8749k|  62.5 |   280M | 138 |   - | 572 |1589 | 572 | 582 |   0 |  13k|   0 | 3.667401e+02 | 4.240000e+02 |  15.61%
 3774s|140000 | 94483 |  8754k|  62.5 |   280M | 138 |  85 | 572 |1588 | 572 | 582 |   0 |  13k|   0 | 3.667401e+02 | 4.240000e+02 |  15.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3776s|140100 | 94535 |  8757k|  62.5 |   280M | 138 |  82 | 572 |1584 | 572 | 582 |   0 |  13k|   0 | 3.667401e+02 | 4.240000e+02 |  15.61%
 3779s|140200 | 94575 |  8761k|  62.5 |   280M | 138 |  36 | 572 |1583 | 572 | 582 |   0 |  13k|   0 | 3.667401e+02 | 4.240000e+02 |  15.61%
 3781s|140300 | 94623 |  8764k|  62.5 |   280M | 138 |   - | 572 |1580 | 572 | 582 |   0 |  13k|   0 | 3.667401e+02 | 4.240000e+02 |  15.61%
 3784s|140400 | 94677 |  8769k|  62.5 |   280M | 138 | 188 | 572 |1598 | 572 | 582 |   0 |  14k|   0 | 3.667411e+02 | 4.240000e+02 |  15.61%
 3786s|140500 | 94747 |  8773k|  62.4 |   280M | 138 |  52 | 572 |1598 | 572 | 582 |   0 |  14k|   0 | 3.667411e+02 | 4.240000e+02 |  15.61%
 3790s|140600 | 94797 |  8780k|  62.4 |   280M | 138 |  53 | 572 |1593 | 572 | 582 |   0 |  14k|   0 | 3.667454e+02 | 4.240000e+02 |  15.61%
 3792s|140700 | 94833 |  8782k|  62.4 |   280M | 138 |  46 | 572 |1593 | 572 | 582 |   0 |  14k|   0 | 3.667454e+02 | 4.240000e+02 |  15.61%
 3795s|140800 | 94881 |  8787k|  62.4 |   280M | 138 |  63 | 572 |1590 | 572 | 582 |   0 |  14k|   0 | 3.667454e+02 | 4.240000e+02 |  15.61%
 3797s|140900 | 94949 |  8793k|  62.4 |   280M | 138 |   - | 572 |1598 |   0 |   0 |   0 |  14k|   0 | 3.667482e+02 | 4.240000e+02 |  15.61%
 3800s|141000 | 95005 |  8798k|  62.4 |   280M | 138 |  98 | 572 |1597 | 572 | 582 |   0 |  14k|   0 | 3.667482e+02 | 4.240000e+02 |  15.61%
 3802s|141100 | 95069 |  8802k|  62.4 |   280M | 138 |  38 | 572 |1588 | 572 | 582 |   0 |  14k|   0 | 3.667482e+02 | 4.240000e+02 |  15.61%
 3805s|141200 | 95127 |  8806k|  62.4 |   280M | 138 |   - | 572 |1590 |   0 |   0 |   0 |  14k|   0 | 3.667482e+02 | 4.240000e+02 |  15.61%
 3807s|141300 | 95183 |  8810k|  62.4 |   280M | 138 |  90 | 572 |1586 | 572 | 582 |   0 |  14k|   0 | 3.667482e+02 | 4.240000e+02 |  15.61%
 3810s|141400 | 95239 |  8815k|  62.3 |   280M | 138 |  31 | 572 |1585 | 572 | 582 |   0 |  14k|   0 | 3.667486e+02 | 4.240000e+02 |  15.61%
 3812s|141500 | 95271 |  8818k|  62.3 |   280M | 138 |   - | 572 |1594 | 572 | 582 |   0 |  14k|   0 | 3.667486e+02 | 4.240000e+02 |  15.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3815s|141600 | 95282 |  8819k|  62.3 |   280M | 138 |  30 | 572 |1611 | 572 | 582 |   0 |  14k|   0 | 3.667488e+02 | 4.240000e+02 |  15.61%
 3818s|141700 | 95300 |  8820k|  62.2 |   280M | 138 |   - | 572 |1620 | 572 | 582 |   0 |  14k|   0 | 3.667488e+02 | 4.240000e+02 |  15.61%
 3820s|141800 | 95318 |  8823k|  62.2 |   280M | 138 |   - | 572 |1640 | 572 | 582 |   0 |  14k|   0 | 3.667539e+02 | 4.240000e+02 |  15.61%
 3823s|141900 | 95347 |  8827k|  62.2 |   281M | 138 |  26 | 572 |1644 | 572 | 582 |   0 |  14k|   0 | 3.667546e+02 | 4.240000e+02 |  15.61%
 3826s|142000 | 95353 |  8828k|  62.2 |   281M | 138 |  21 | 572 |1654 | 572 | 582 |   0 |  14k|   0 | 3.667546e+02 | 4.240000e+02 |  15.61%
 3829s|142100 | 95379 |  8831k|  62.1 |   281M | 138 |  30 | 572 |1650 | 572 | 582 |   0 |  14k|   0 | 3.667561e+02 | 4.240000e+02 |  15.61%
 3831s|142200 | 95403 |  8834k|  62.1 |   281M | 138 |   - | 572 |1643 | 572 | 582 |   0 |  14k|   0 | 3.667567e+02 | 4.240000e+02 |  15.61%
 3834s|142300 | 95419 |  8837k|  62.1 |   281M | 138 | 190 | 572 |1666 | 572 | 582 |   0 |  14k|   0 | 3.667601e+02 | 4.240000e+02 |  15.61%
 3837s|142400 | 95469 |  8845k|  62.1 |   281M | 138 |  42 | 572 |1671 | 572 | 582 |   0 |  14k|   0 | 3.667720e+02 | 4.240000e+02 |  15.60%
 3840s|142500 | 95482 |  8846k|  62.1 |   281M | 138 |  17 | 572 |1682 | 572 | 582 |   0 |  14k|   0 | 3.667720e+02 | 4.240000e+02 |  15.60%
 3843s|142600 | 95488 |  8848k|  62.0 |   281M | 138 |   - | 572 |1723 | 572 | 582 |   0 |  14k|   0 | 3.667720e+02 | 4.240000e+02 |  15.60%
 3846s|142700 | 95502 |  8851k|  62.0 |   281M | 138 |   - | 572 |1746 | 572 | 582 |   0 |  14k|   0 | 3.667731e+02 | 4.240000e+02 |  15.60%
 3848s|142800 | 95524 |  8854k|  62.0 |   281M | 138 |   - | 572 |1759 | 572 | 582 |   0 |  14k|   0 | 3.667760e+02 | 4.240000e+02 |  15.60%
 3851s|142900 | 95526 |  8855k|  62.0 |   281M | 138 |  19 | 572 |1776 | 572 | 582 |   0 |  14k|   0 | 3.667760e+02 | 4.240000e+02 |  15.60%
 3854s|143000 | 95526 |  8856k|  61.9 |   281M | 138 |   - | 572 |1790 | 572 | 582 |   0 |  14k|   0 | 3.667760e+02 | 4.240000e+02 |  15.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3856s|143100 | 95554 |  8861k|  61.9 |   281M | 138 |  26 | 572 |1803 | 572 | 582 |   0 |  14k|   0 | 3.667767e+02 | 4.240000e+02 |  15.60%
 3859s|143200 | 95558 |  8862k|  61.9 |   281M | 138 |  16 | 572 |1833 | 572 | 582 |   0 |  14k|   0 | 3.667767e+02 | 4.240000e+02 |  15.60%
 3862s|143300 | 95590 |  8868k|  61.9 |   281M | 138 |   - | 572 |1827 | 572 | 582 |   0 |  14k|   0 | 3.667782e+02 | 4.240000e+02 |  15.60%
 3865s|143400 | 95626 |  8873k|  61.9 |   281M | 138 |   - | 572 |1817 |   0 |   0 |   0 |  14k|   0 | 3.667824e+02 | 4.240000e+02 |  15.60%
 3867s|143500 | 95637 |  8876k|  61.9 |   281M | 138 |  46 | 572 |1827 | 572 | 582 |   0 |  14k|   0 | 3.667824e+02 | 4.240000e+02 |  15.60%
 3870s|143600 | 95665 |  8882k|  61.9 |   281M | 138 |   - | 572 |1823 | 572 | 582 |   0 |  14k|   0 | 3.667916e+02 | 4.240000e+02 |  15.60%
 3873s|143700 | 95687 |  8885k|  61.8 |   281M | 138 | 194 | 572 |1834 | 572 | 582 |   0 |  14k|   0 | 3.667928e+02 | 4.240000e+02 |  15.60%
 3876s|143800 | 95703 |  8887k|  61.8 |   281M | 138 |   - | 572 |1842 |   0 |   0 |   0 |  14k|   0 | 3.667928e+02 | 4.240000e+02 |  15.60%
 3878s|143900 | 95717 |  8891k|  61.8 |   281M | 138 |  19 | 572 |1848 | 572 | 582 |   0 |  14k|   0 | 3.667971e+02 | 4.240000e+02 |  15.60%
 3881s|144000 | 95741 |  8895k|  61.8 |   281M | 138 |  32 | 572 |1863 | 572 | 582 |   0 |  14k|   0 | 3.667983e+02 | 4.240000e+02 |  15.59%
 3883s|144100 | 95743 |  8896k|  61.7 |   281M | 138 |   - | 572 |1871 | 572 | 582 |   0 |  14k|   0 | 3.667983e+02 | 4.240000e+02 |  15.59%
 3886s|144200 | 95761 |  8901k|  61.7 |   281M | 138 |  25 | 572 |1860 | 572 | 582 |   0 |  14k|   0 | 3.667995e+02 | 4.240000e+02 |  15.59%
 3889s|144300 | 95779 |  8904k|  61.7 |   282M | 138 |   8 | 572 |1869 | 572 | 582 |   0 |  14k|   0 | 3.667997e+02 | 4.240000e+02 |  15.59%
 3892s|144400 | 95789 |  8908k|  61.7 |   282M | 138 |  15 | 572 |1871 | 572 | 582 |   0 |  14k|   0 | 3.668057e+02 | 4.240000e+02 |  15.59%
 3894s|144500 | 95836 |  8912k|  61.7 |   282M | 138 |   - | 572 |1868 | 572 | 582 |   0 |  14k|   0 | 3.668057e+02 | 4.240000e+02 |  15.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3897s|144600 | 95908 |  8920k|  61.7 |   282M | 138 |  88 | 572 |1844 | 572 | 582 |   0 |  14k|   0 | 3.668075e+02 | 4.240000e+02 |  15.59%
 3900s|144700 | 95970 |  8925k|  61.7 |   282M | 138 |   - | 572 |1825 | 572 | 582 |   0 |  14k|   0 | 3.668075e+02 | 4.240000e+02 |  15.59%
 3902s|144800 | 96034 |  8930k|  61.7 |   282M | 138 |   - | 572 |1817 | 572 | 582 |   0 |  14k|   0 | 3.668091e+02 | 4.240000e+02 |  15.59%
 3905s|144900 | 96096 |  8936k|  61.7 |   282M | 138 |   - | 572 |1816 | 572 | 582 |   0 |  14k|   0 | 3.668097e+02 | 4.240000e+02 |  15.59%
 3907s|145000 | 96168 |  8944k|  61.7 |   282M | 138 |   - | 572 |1804 |   0 |   0 |   0 |  14k|   0 | 3.668098e+02 | 4.240000e+02 |  15.59%
 3910s|145100 | 96238 |  8951k|  61.7 |   282M | 138 |  54 | 572 |1814 | 572 | 582 |   0 |  14k|   0 | 3.668115e+02 | 4.240000e+02 |  15.59%
 3913s|145200 | 96280 |  8954k|  61.7 |   282M | 138 |  49 | 572 |1806 | 572 | 582 |   0 |  14k|   0 | 3.668115e+02 | 4.240000e+02 |  15.59%
 3915s|145300 | 96336 |  8961k|  61.7 |   282M | 138 | 207 | 572 |1780 | 572 | 582 |   0 |  14k|   0 | 3.668141e+02 | 4.240000e+02 |  15.59%
 3917s|145400 | 96396 |  8965k|  61.7 |   282M | 138 |  50 | 572 |1763 | 572 | 582 |   0 |  14k|   0 | 3.668141e+02 | 4.240000e+02 |  15.59%
 3920s|145500 | 96452 |  8968k|  61.6 |   282M | 138 |  72 | 572 |1750 | 572 | 582 |   0 |  14k|   0 | 3.668141e+02 | 4.240000e+02 |  15.59%
 3923s|145600 | 96512 |  8971k|  61.6 |   282M | 138 |  60 | 572 |1735 | 572 | 582 |   0 |  14k|   0 | 3.668141e+02 | 4.240000e+02 |  15.59%
 3925s|145700 | 96559 |  8975k|  61.6 |   282M | 138 | 104 | 572 |1719 | 572 | 582 |   0 |  14k|   0 | 3.668141e+02 | 4.240000e+02 |  15.59%
 3928s|145800 | 96635 |  8978k|  61.6 |   283M | 138 |  42 | 572 |1701 | 572 | 582 |   0 |  14k|   0 | 3.668141e+02 | 4.240000e+02 |  15.59%
 3930s|145900 | 96681 |  8981k|  61.6 |   283M | 138 |  17 | 572 |1684 | 572 | 582 |   0 |  14k|   0 | 3.668146e+02 | 4.240000e+02 |  15.59%
 3932s|146000 | 96747 |  8985k|  61.5 |   283M | 138 |  80 | 572 |1676 | 572 | 582 |   0 |  14k|   0 | 3.668146e+02 | 4.240000e+02 |  15.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3935s|146100 | 96789 |  8989k|  61.5 |   283M | 138 |  32 | 572 |1673 | 572 | 582 |   0 |  14k|   0 | 3.668149e+02 | 4.240000e+02 |  15.59%
 3937s|146200 | 96835 |  8993k|  61.5 |   283M | 138 |   - | 572 |1688 | 572 | 582 |   0 |  14k|   0 | 3.668149e+02 | 4.240000e+02 |  15.59%
 3941s|146300 | 96887 |  9000k|  61.5 |   283M | 138 |  96 | 572 |1665 | 572 | 582 |   0 |  14k|   0 | 3.668154e+02 | 4.240000e+02 |  15.59%
 3943s|146400 | 96953 |  9003k|  61.5 |   283M | 138 |   - | 572 |1663 |   0 |   0 |   0 |  14k|   0 | 3.668154e+02 | 4.240000e+02 |  15.59%
 3946s|146500 | 97020 |  9008k|  61.5 |   283M | 138 |   9 | 572 |1665 | 572 | 582 |   0 |  14k|   0 | 3.668154e+02 | 4.240000e+02 |  15.59%
 3948s|146600 | 97060 |  9014k|  61.5 |   283M | 138 |  58 | 572 |1663 | 572 | 582 |   0 |  14k|   0 | 3.668187e+02 | 4.240000e+02 |  15.59%
 3951s|146700 | 97116 |  9019k|  61.5 |   283M | 138 |   - | 572 |1664 |   0 |   0 |   0 |  14k|   0 | 3.668201e+02 | 4.240000e+02 |  15.59%
 3953s|146800 | 97192 |  9025k|  61.5 |   283M | 138 |  56 | 572 |1658 | 572 | 582 |   0 |  14k|   0 | 3.668222e+02 | 4.240000e+02 |  15.59%
 3956s|146900 | 97262 |  9035k|  61.5 |   283M | 138 |  59 | 572 |1652 | 572 | 582 |   0 |  14k|   0 | 3.668251e+02 | 4.240000e+02 |  15.59%
 3959s|147000 | 97306 |  9041k|  61.5 |   283M | 138 |   - | 572 |1657 | 572 | 582 |   0 |  14k|   0 | 3.668273e+02 | 4.240000e+02 |  15.59%
 3962s|147100 | 97362 |  9045k|  61.5 |   283M | 138 |  93 | 572 |1647 | 572 | 582 |   0 |  14k|   0 | 3.668273e+02 | 4.240000e+02 |  15.59%
 3964s|147200 | 97424 |  9048k|  61.5 |   283M | 138 | 102 | 572 |1636 | 572 | 582 |   0 |  14k|   0 | 3.668273e+02 | 4.240000e+02 |  15.59%
 3967s|147300 | 97478 |  9052k|  61.5 |   283M | 138 |  55 | 572 |1627 | 572 | 582 |   0 |  14k|   0 | 3.668273e+02 | 4.240000e+02 |  15.59%
 3969s|147400 | 97556 |  9058k|  61.5 |   284M | 138 |  50 | 572 |1620 | 572 | 582 |   0 |  14k|   0 | 3.668279e+02 | 4.240000e+02 |  15.59%
 3972s|147500 | 97606 |  9062k|  61.4 |   284M | 138 | 106 | 572 |1638 | 572 | 582 |   0 |  14k|   0 | 3.668281e+02 | 4.240000e+02 |  15.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3974s|147600 | 97668 |  9066k|  61.4 |   284M | 138 |  51 | 572 |1626 | 572 | 582 |   0 |  14k|   0 | 3.668281e+02 | 4.240000e+02 |  15.59%
 3977s|147700 | 97734 |  9075k|  61.4 |   284M | 138 | 109 | 572 |1610 | 572 | 582 |   0 |  14k|   0 | 3.668299e+02 | 4.240000e+02 |  15.58%
 3979s|147800 | 97794 |  9079k|  61.4 |   284M | 138 |  27 | 572 |1604 | 572 | 582 |   0 |  14k|   0 | 3.668299e+02 | 4.240000e+02 |  15.58%
 3982s|147900 | 97830 |  9085k|  61.4 |   284M | 138 |  42 | 572 |1614 | 572 | 582 |   0 |  14k|   0 | 3.668318e+02 | 4.240000e+02 |  15.58%
 3985s|148000 | 97880 |  9090k|  61.4 |   284M | 138 |  28 | 572 |1625 | 572 | 582 |   0 |  14k|   0 | 3.668319e+02 | 4.240000e+02 |  15.58%
 3987s|148100 | 97904 |  9092k|  61.4 |   284M | 138 |   - | 572 |1623 | 572 | 582 |   0 |  15k|   0 | 3.668319e+02 | 4.240000e+02 |  15.58%
 3990s|148200 | 97960 |  9096k|  61.4 |   286M | 138 |  92 | 572 |1617 | 572 | 582 |   0 |  15k|   0 | 3.668319e+02 | 4.240000e+02 |  15.58%
 3992s|148300 | 98000 |  9099k|  61.4 |   286M | 138 |   - | 572 |1614 | 572 | 582 |   0 |  15k|   0 | 3.668319e+02 | 4.240000e+02 |  15.58%
 3995s|148400 | 98060 |  9105k|  61.4 |   286M | 138 |  76 | 572 |1612 | 572 | 582 |   0 |  15k|   0 | 3.668332e+02 | 4.240000e+02 |  15.58%
 3997s|148500 | 98104 |  9108k|  61.3 |   286M | 138 |   - | 572 |1611 | 572 | 582 |   0 |  15k|   0 | 3.668332e+02 | 4.240000e+02 |  15.58%
 4000s|148600 | 98154 |  9112k|  61.3 |   286M | 138 |  36 | 572 |1604 | 572 | 582 |   0 |  15k|   0 | 3.668332e+02 | 4.240000e+02 |  15.58%
 4002s|148700 | 98220 |  9117k|  61.3 |   286M | 138 |   - | 572 |1600 | 572 | 582 |   0 |  15k|   0 | 3.668332e+02 | 4.240000e+02 |  15.58%
 4005s|148800 | 98280 |  9124k|  61.3 |   286M | 138 |  66 | 572 |1595 | 572 | 582 |   0 |  15k|   0 | 3.668339e+02 | 4.240000e+02 |  15.58%
 4007s|148900 | 98340 |  9128k|  61.3 |   286M | 138 | 110 | 572 |1587 | 572 | 582 |   0 |  15k|   0 | 3.668339e+02 | 4.240000e+02 |  15.58%
 4010s|149000 | 98408 |  9133k|  61.3 |   286M | 138 | 108 | 572 |1579 | 572 | 582 |   0 |  15k|   0 | 3.668340e+02 | 4.240000e+02 |  15.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4012s|149100 | 98468 |  9137k|  61.3 |   286M | 138 |  27 | 572 |1585 | 572 | 582 |   0 |  15k|   0 | 3.668340e+02 | 4.240000e+02 |  15.58%
 4015s|149200 | 98510 |  9142k|  61.3 |   287M | 138 |  69 | 572 |1583 | 572 | 582 |   0 |  15k|   0 | 3.668388e+02 | 4.240000e+02 |  15.58%
 4017s|149300 | 98574 |  9146k|  61.3 |   288M | 138 |   - | 572 |1576 | 572 | 582 |   0 |  15k|   0 | 3.668388e+02 | 4.240000e+02 |  15.58%
 4020s|149400 | 98620 |  9151k|  61.3 |   288M | 138 |  70 | 572 |1564 | 572 | 582 |   0 |  15k|   0 | 3.668396e+02 | 4.240000e+02 |  15.58%
 4022s|149500 | 98680 |  9153k|  61.2 |   288M | 138 |  31 | 572 |1550 | 572 | 582 |   0 |  15k|   0 | 3.668396e+02 | 4.240000e+02 |  15.58%
 4025s|149600 | 98724 |  9157k|  61.2 |   288M | 138 |   - | 572 |1545 | 572 | 582 |   0 |  15k|   0 | 3.668409e+02 | 4.240000e+02 |  15.58%
 4027s|149700 | 98784 |  9161k|  61.2 |   288M | 138 | 125 | 572 |1545 | 572 | 582 |   0 |  15k|   0 | 3.668409e+02 | 4.240000e+02 |  15.58%
 4030s|149800 | 98856 |  9166k|  61.2 |   289M | 138 |  44 | 572 |1560 | 572 | 582 |   0 |  15k|   0 | 3.668409e+02 | 4.240000e+02 |  15.58%
 4032s|149900 | 98914 |  9171k|  61.2 |   290M | 138 | 180 | 572 |1553 | 572 | 582 |   0 |  15k|   0 | 3.668410e+02 | 4.240000e+02 |  15.58%
 4035s|150000 | 98978 |  9179k|  61.2 |   292M | 138 | 134 | 572 |1544 | 572 | 582 |   0 |  15k|   0 | 3.668416e+02 | 4.240000e+02 |  15.58%
 4038s|150100 | 99044 |  9186k|  61.2 |   292M | 138 |   - | 572 |1541 |   0 |   0 |   0 |  15k|   0 | 3.668430e+02 | 4.240000e+02 |  15.58%
 4040s|150200 | 99076 |  9189k|  61.2 |   292M | 138 |  29 | 572 |1545 | 572 | 582 |   0 |  15k|   0 | 3.668467e+02 | 4.240000e+02 |  15.58%
 4043s|150300 | 99077 |  9190k|  61.1 |   292M | 138 |   - | 572 |1582 | 572 | 582 |   0 |  15k|   0 | 3.668467e+02 | 4.240000e+02 |  15.58%
 4046s|150400 | 99133 |  9197k|  61.2 |   292M | 138 | 122 | 572 |1581 | 572 | 582 |   0 |  15k|   0 | 3.668498e+02 | 4.240000e+02 |  15.58%
 4048s|150500 | 99191 |  9203k|  61.2 |   292M | 138 |   - | 572 |1576 | 572 | 582 |   0 |  15k|   0 | 3.668499e+02 | 4.240000e+02 |  15.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4051s|150600 | 99235 |  9209k|  61.1 |   292M | 138 |  60 | 572 |1571 | 572 | 582 |   0 |  15k|   0 | 3.668512e+02 | 4.240000e+02 |  15.58%
 4053s|150700 | 99295 |  9211k|  61.1 |   292M | 138 | 109 | 572 |1569 | 572 | 582 |   0 |  15k|   0 | 3.668512e+02 | 4.240000e+02 |  15.58%
 4056s|150800 | 99357 |  9215k|  61.1 |   292M | 138 |  46 | 572 |1567 | 572 | 582 |   0 |  15k|   0 | 3.668512e+02 | 4.240000e+02 |  15.58%
 4058s|150900 | 99411 |  9218k|  61.1 |   292M | 138 |   - | 572 |1561 |   0 |   0 |   0 |  15k|   0 | 3.668512e+02 | 4.240000e+02 |  15.58%
 4060s|151000 | 99483 |  9226k|  61.1 |   293M | 138 |  94 | 572 |1568 | 572 | 582 |   0 |  15k|   0 | 3.668539e+02 | 4.240000e+02 |  15.58%
 4063s|151100 | 99561 |  9232k|  61.1 |   293M | 138 |  22 | 572 |1564 | 572 | 582 |   0 |  15k|   0 | 3.668608e+02 | 4.240000e+02 |  15.58%
 4066s|151200 | 99589 |  9235k|  61.1 |   293M | 138 |  35 | 572 |1570 | 572 | 582 |   0 |  15k|   0 | 3.668608e+02 | 4.240000e+02 |  15.58%
 4068s|151300 | 99657 |  9241k|  61.1 |   293M | 138 |  35 | 572 |1585 | 572 | 582 |   0 |  15k|   0 | 3.668625e+02 | 4.240000e+02 |  15.57%
 4071s|151400 | 99709 |  9244k|  61.1 |   293M | 138 |  45 | 572 |1581 | 572 | 582 |   0 |  15k|   0 | 3.668625e+02 | 4.240000e+02 |  15.57%
 4073s|151500 | 99765 |  9248k|  61.0 |   293M | 138 | 188 | 572 |1570 | 572 | 582 |   0 |  15k|   0 | 3.668625e+02 | 4.240000e+02 |  15.57%
 4076s|151600 | 99831 |  9252k|  61.0 |   293M | 138 |  59 | 572 |1565 | 572 | 582 |   0 |  15k|   0 | 3.668625e+02 | 4.240000e+02 |  15.57%
 4078s|151700 | 99889 |  9256k|  61.0 |   293M | 138 |  36 | 572 |1558 | 572 | 582 |   0 |  15k|   0 | 3.668643e+02 | 4.240000e+02 |  15.57%
 4080s|151800 | 99951 |  9262k|  61.0 |   293M | 138 |   - | 572 |1555 |   0 |   0 |   0 |  15k|   0 | 3.668655e+02 | 4.240000e+02 |  15.57%
 4083s|151900 |100013 |  9267k|  61.0 |   293M | 138 |  49 | 572 |1553 | 572 | 582 |   0 |  15k|   0 | 3.668658e+02 | 4.240000e+02 |  15.57%
 4085s|152000 |100077 |  9271k|  61.0 |   293M | 138 |  17 | 572 |1551 | 572 | 582 |   0 |  15k|   0 | 3.668658e+02 | 4.240000e+02 |  15.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4088s|152100 |100115 |  9274k|  61.0 |   293M | 138 |  88 | 572 |1560 | 572 | 582 |   0 |  15k|   0 | 3.668658e+02 | 4.240000e+02 |  15.57%
 4090s|152200 |100199 |  9278k|  61.0 |   293M | 138 |  58 | 572 |1578 | 572 | 582 |   0 |  15k|   0 | 3.668658e+02 | 4.240000e+02 |  15.57%
 4093s|152300 |100273 |  9281k|  60.9 |   293M | 138 |  45 | 572 |1642 | 572 | 582 |   0 |  15k|   0 | 3.668658e+02 | 4.240000e+02 |  15.57%
