FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  911s| 62700 |  2966 |559199 |   8.9 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  913s| 62800 |  2970 |560220 |   8.9 |   188M |  62 |  37 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  915s| 62900 |  2960 |560985 |   8.9 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  916s| 63000 |  2964 |561746 |   8.9 |   188M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  79k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  918s| 63100 |  2966 |562495 |   8.9 |   188M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  920s| 63200 |  2964 |563282 |   8.9 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  922s| 63300 |  2966 |564194 |   8.9 |   189M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  923s| 63400 |  2966 |565018 |   8.9 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  925s| 63500 |  2971 |565808 |   8.9 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  926s| 63600 |  2973 |566630 |   8.9 |   189M |  62 |  28 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  927s| 63700 |  2965 |567505 |   8.9 |   189M |  62 |   8 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  929s| 63800 |  2965 |568435 |   8.9 |   189M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  930s| 63900 |  2957 |569360 |   8.9 |   189M |  62 |  38 |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  932s| 64000 |  2950 |570250 |   8.9 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  80k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  933s| 64100 |  2954 |571256 |   8.9 |   189M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  936s| 64200 |  2959 |572211 |   8.9 |   189M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  938s| 64300 |  2952 |573019 |   8.9 |   189M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  939s| 64400 |  2956 |573947 |   8.9 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  940s| 64500 |  2961 |574891 |   8.9 |   190M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  942s| 64600 |  2939 |575699 |   8.9 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  944s| 64700 |  2940 |576716 |   8.9 |   190M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  945s| 64800 |  2944 |577801 |   8.9 |   190M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  948s| 64900 |  2948 |578622 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  950s| 65000 |  2948 |579422 |   8.9 |   193M |  62 |  34 |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  951s| 65100 |  2954 |580123 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  81k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  953s| 65200 |  2956 |581100 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  955s| 65300 |  2942 |582082 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.410000e+02 | 3.780000e+02 |  10.85%
  956s| 65400 |  2931 |582898 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.412500e+02 | 3.780000e+02 |  10.77%
  958s| 65500 |  2938 |583705 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.413333e+02 | 3.780000e+02 |  10.74%
  959s| 65600 |  2938 |584520 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  961s| 65700 |  2936 |585558 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  963s| 65800 |  2936 |586361 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  964s| 65900 |  2932 |587058 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  82k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  965s| 66000 |  2932 |587815 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  967s| 66100 |  2928 |588534 |   8.9 |   193M |  62 |  31 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  969s| 66200 |  2921 |589427 |   8.9 |   193M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  970s| 66300 |  2916 |590227 |   8.9 |   194M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  972s| 66400 |  2910 |591050 |   8.9 |   194M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  973s| 66500 |  2916 |591878 |   8.9 |   194M |  62 |  31 |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  975s| 66600 |  2918 |592553 |   8.9 |   194M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  83k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  976s| 66700 |  2911 |593313 |   8.9 |   194M |  62 |  19 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  978s| 66800 |  2901 |594095 |   8.9 |   194M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  979s| 66900 |  2903 |594750 |   8.9 |   194M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  981s| 67000 |  2907 |595467 |   8.9 |   194M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  982s| 67100 |  2901 |596234 |   8.9 |   194M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  84k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  984s| 67200 |  2888 |596974 |   8.9 |   194M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  84k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  985s| 67300 |  2882 |597677 |   8.9 |   194M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  84k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  987s| 67400 |  2878 |598472 |   8.9 |   194M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  988s| 67500 |  2878 |599276 |   8.9 |   194M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  990s| 67600 |  2880 |600062 |   8.9 |   194M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  991s| 67700 |  2882 |600714 |   8.9 |   194M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  992s| 67800 |  2880 |601510 |   8.9 |   194M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  994s| 67900 |  2883 |602357 |   8.9 |   194M |  62 |  43 |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  996s| 68000 |  2883 |603091 |   8.9 |   195M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.415000e+02 | 3.780000e+02 |  10.69%
  997s| 68100 |  2889 |603978 |   8.9 |   195M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
  999s| 68200 |  2887 |604853 |   8.9 |   195M |  62 |  32 |1520 |  12k|1520 |9979 |   0 |  85k|   0 | 3.416667e+02 | 3.780000e+02 |  10.63%
 1000s| 68300 |  2883 |605726 |   8.9 |   195M |  62 |  36 |1520 |  11k|1520 |9979 |   0 |  85k|   0 | 3.417500e+02 | 3.780000e+02 |  10.61%
 1002s| 68400 |  2876 |606608 |   8.9 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.417500e+02 | 3.780000e+02 |  10.61%
 1003s| 68500 |  2870 |607434 |   8.9 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1005s| 68600 |  2874 |608248 |   8.9 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1006s| 68700 |  2874 |608902 |   8.9 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1008s| 68800 |  2868 |609817 |   8.9 |   195M |  62 |  34 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1010s| 68900 |  2865 |610577 |   8.9 |   195M |  62 |  32 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1011s| 69000 |  2863 |611404 |   8.8 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1012s| 69100 |  2851 |612243 |   8.8 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1014s| 69200 |  2852 |613149 |   8.8 |   195M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1015s| 69300 |  2851 |614010 |   8.8 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1016s| 69400 |  2847 |614886 |   8.8 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1018s| 69500 |  2837 |615736 |   8.8 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1019s| 69600 |  2831 |616586 |   8.8 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1021s| 69700 |  2819 |617224 |   8.8 |   195M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1022s| 69800 |  2819 |618071 |   8.8 |   195M |  64 |  27 |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1024s| 69900 |  2813 |618943 |   8.8 |   195M |  64 |  31 |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1026s| 70000 |  2815 |619683 |   8.8 |   195M |  64 |  31 |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1028s| 70100 |  2816 |620731 |   8.8 |   195M |  64 |  16 |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1029s| 70200 |  2813 |621414 |   8.8 |   195M |  64 |  22 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1031s| 70300 |  2814 |622201 |   8.8 |   195M |  64 |  22 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1032s| 70400 |  2816 |623019 |   8.8 |   195M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1033s| 70500 |  2818 |623808 |   8.8 |   195M |  64 |  33 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1035s| 70600 |  2816 |624619 |   8.8 |   195M |  64 |  26 |1520 |  12k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1036s| 70700 |  2812 |625418 |   8.8 |   195M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1038s| 70800 |  2809 |626310 |   8.8 |   195M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1039s| 70900 |  2804 |627067 |   8.8 |   196M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1041s| 71000 |  2813 |628095 |   8.8 |   196M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1042s| 71100 |  2807 |628987 |   8.8 |   196M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1044s| 71200 |  2807 |630031 |   8.8 |   196M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1045s| 71300 |  2803 |630789 |   8.8 |   196M |  64 |  24 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1047s| 71400 |  2799 |631620 |   8.8 |   196M |  64 |  28 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1049s| 71500 |  2801 |632832 |   8.8 |   196M |  64 |  25 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1050s| 71600 |  2807 |633800 |   8.8 |   196M |  64 |  23 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1051s| 71700 |  2809 |634710 |   8.8 |   196M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1053s| 71800 |  2807 |635599 |   8.8 |   196M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1055s| 71900 |  2798 |636507 |   8.8 |   196M |  64 |  38 |1520 |  12k|1520 |9979 |   0 |  89k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1056s| 72000 |  2794 |637287 |   8.8 |   196M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1057s| 72100 |  2792 |638064 |   8.8 |   196M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1059s| 72200 |  2786 |638947 |   8.8 |   196M |  64 |  29 |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1060s| 72300 |  2786 |639954 |   8.8 |   196M |  64 |  33 |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1062s| 72400 |  2778 |640922 |   8.8 |   196M |  64 |  23 |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1064s| 72500 |  2776 |641817 |   8.8 |   196M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1065s| 72600 |  2772 |642889 |   8.8 |   196M |  64 |   - |1520 |  11k|   0 |   0 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1066s| 72700 |  2778 |643622 |   8.8 |   196M |  64 |   - |1520 |  11k|   0 |   0 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1068s| 72800 |  2778 |644234 |   8.8 |   196M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1070s| 72900 |  2779 |644942 |   8.8 |   196M |  64 |  34 |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1073s| 73000 |  2783 |645476 |   8.8 |   196M |  64 |  22 |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1074s| 73100 |  2781 |646506 |   8.8 |   197M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.420000e+02 | 3.780000e+02 |  10.53%
 1076s| 73200 |  2774 |647493 |   8.8 |   197M |  64 |  28 |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.422500e+02 | 3.780000e+02 |  10.45%
 1077s| 73300 |  2776 |648478 |   8.8 |   197M |  64 |  22 |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1079s| 73400 |  2768 |649224 |   8.8 |   197M |  64 |  33 |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1081s| 73500 |  2752 |650003 |   8.8 |   197M |  64 |  26 |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.423333e+02 | 3.780000e+02 |  10.42%
 1082s| 73600 |  2736 |650982 |   8.8 |   197M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1084s| 73700 |  2732 |651649 |   8.8 |   197M |  64 |  23 |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1086s| 73800 |  2730 |652323 |   8.8 |   197M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1087s| 73900 |  2736 |653033 |   8.8 |   197M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1089s| 74000 |  2730 |653762 |   8.8 |   197M |  64 |   - |1520 |  12k|   0 |   0 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1090s| 74100 |  2723 |654467 |   8.8 |   197M |  64 |  26 |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1092s| 74200 |  2717 |654898 |   8.8 |   197M |  64 |  25 |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1094s| 74300 |  2706 |655767 |   8.8 |   197M |  64 |  26 |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1095s| 74400 |  2706 |656556 |   8.8 |   197M |  64 |  45 |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1097s| 74500 |  2697 |657320 |   8.8 |   197M |  64 |  37 |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1098s| 74600 |  2687 |658103 |   8.8 |   197M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1100s| 74700 |  2680 |658973 |   8.8 |   197M |  64 |  23 |1520 |  12k|1520 |9979 |   0 |  93k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1102s| 74800 |  2673 |659858 |   8.8 |   197M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  93k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1103s| 74900 |  2670 |660809 |   8.8 |   197M |  64 |  30 |1520 |  12k|1520 |9979 |   0 |  93k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1105s| 75000 |  2665 |661529 |   8.8 |   197M |  64 |   - |1520 |  12k|1520 |9979 |   0 |  93k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1106s| 75100 |  2663 |662434 |   8.8 |   197M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  93k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1108s| 75200 |  2670 |663224 |   8.8 |   198M |  64 |  20 |1520 |  11k|1520 |9979 |   0 |  93k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1110s| 75300 |  2653 |663995 |   8.8 |   198M |  64 |   - |1520 |  11k|1520 |9979 |   0 |  93k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1112s| 75400 |  2654 |664945 |   8.8 |   198M |  64 |  21 |1520 |  11k|1520 |9979 |   0 |  93k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1113s| 75500 |  2656 |665711 |   8.8 |   198M |  64 |  40 |1520 |  11k|1520 |9979 |   0 |  94k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1114s| 75600 |  2650 |666560 |   8.8 |   198M |  64 |  37 |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1116s| 75700 |  2649 |667500 |   8.8 |   198M |  64 |  32 |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
