FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2126s|300600 |111828 |  8106k|  27.0 |   698M | 297 |  13 |3538 |4987 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2126s|300700 |111882 |  8106k|  27.0 |   698M | 297 |   - |3538 |4987 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2127s|300800 |111936 |  8108k|  27.0 |   698M | 297 |  13 |3538 |4976 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2127s|300900 |111978 |  8109k|  27.0 |   698M | 297 |  51 |3538 |4973 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2128s|301000 |112012 |  8110k|  26.9 |   698M | 297 |  21 |3538 |4973 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2128s|301100 |112082 |  8112k|  26.9 |   698M | 297 | 457 |3538 |4958 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2129s|301200 |112182 |  8118k|  27.0 |   698M | 297 | 480 |3538 |4964 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2130s|301300 |112232 |  8119k|  26.9 |   698M | 297 |   - |3538 |4970 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2130s|301400 |112332 |  8123k|  27.0 |   698M | 297 | 543 |3538 |4975 |3538 |4408 |   0 |  76k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2131s|301500 |112396 |  8126k|  27.0 |   698M | 297 |  48 |3538 |5043 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2132s|301600 |112464 |  8129k|  27.0 |   698M | 297 | 456 |3538 |5048 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2132s|301700 |112564 |  8133k|  27.0 |   698M | 297 | 518 |3538 |5057 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2133s|301800 |112650 |  8136k|  27.0 |   698M | 297 |   - |3538 |5105 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2134s|301900 |112750 |  8140k|  27.0 |   698M | 297 | 529 |3538 |5101 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2134s|302000 |112848 |  8144k|  27.0 |   698M | 297 | 502 |3538 |5099 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2135s|302100 |112944 |  8149k|  27.0 |   698M | 297 | 467 |3538 |5111 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2136s|302200 |113018 |  8151k|  27.0 |   698M | 297 |   - |3538 |5111 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2136s|302300 |113068 |  8152k|  27.0 |   698M | 297 |  63 |3538 |5105 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2137s|302400 |113114 |  8154k|  27.0 |   698M | 297 |   - |3538 |5101 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2137s|302500 |113166 |  8156k|  27.0 |   698M | 297 |   7 |3538 |5083 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2138s|302600 |113208 |  8157k|  27.0 |   698M | 297 |   - |3538 |5066 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2138s|302700 |113254 |  8158k|  27.0 |   698M | 297 |  79 |3538 |5074 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2139s|302800 |113284 |  8159k|  26.9 |   698M | 297 |  30 |3538 |5082 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2139s|302900 |113338 |  8160k|  26.9 |   698M | 297 |   - |3538 |5074 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2139s|303000 |113384 |  8162k|  26.9 |   698M | 297 |  35 |3538 |5072 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2140s|303100 |113430 |  8163k|  26.9 |   698M | 297 |   - |3538 |5069 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2140s|303200 |113482 |  8165k|  26.9 |   698M | 297 |  44 |3538 |5139 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2141s|303300 |113556 |  8168k|  26.9 |   698M | 297 |  37 |3538 |5141 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2142s|303400 |113598 |  8169k|  26.9 |   698M | 297 |   - |3538 |5149 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2142s|303500 |113640 |  8170k|  26.9 |   698M | 297 | 521 |3538 |5127 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2143s|303600 |113708 |  8173k|  26.9 |   698M | 297 |  12 |3538 |5108 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2143s|303700 |113742 |  8174k|  26.9 |   698M | 297 |   7 |3538 |5102 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2144s|303800 |113786 |  8175k|  26.9 |   698M | 297 |  34 |3538 |5101 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2144s|303900 |113848 |  8177k|  26.9 |   698M | 297 | 175 |3538 |5084 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2145s|304000 |113922 |  8180k|  26.9 |   698M | 297 | 462 |3538 |5044 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2146s|304100 |113998 |  8183k|  26.9 |   698M | 297 | 120 |3538 |5043 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2146s|304200 |114042 |  8184k|  26.9 |   698M | 297 |   - |3538 |5048 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2147s|304300 |114094 |  8186k|  26.9 |   698M | 297 |   7 |3538 |5043 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2147s|304400 |114154 |  8187k|  26.9 |   698M | 297 |   5 |3538 |5036 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2148s|304500 |114212 |  8189k|  26.9 |   698M | 297 |  23 |3538 |5024 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2148s|304600 |114270 |  8190k|  26.9 |   698M | 297 |   - |3538 |4999 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2149s|304700 |114310 |  8191k|  26.9 |   698M | 297 |   - |3538 |4998 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2149s|304800 |114354 |  8192k|  26.9 |   698M | 297 |  41 |3538 |4994 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2150s|304900 |114402 |  8194k|  26.9 |   698M | 297 |  10 |3538 |5004 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2150s|305000 |114468 |  8196k|  26.9 |   698M | 297 | 501 |3538 |4986 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2151s|305100 |114530 |  8199k|  26.9 |   698M | 297 |  43 |3538 |4991 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2154s|305200 |114594 |  8204k|  26.9 |   698M | 297 |  25 |3538 |4983 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2155s|305300 |114678 |  8208k|  26.9 |   698M | 297 | 526 |3538 |4976 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2156s|305400 |114744 |  8211k|  26.9 |   698M | 297 |  42 |3538 |4960 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2156s|305500 |114774 |  8212k|  26.9 |   698M | 297 |   6 |3538 |4953 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2157s|305600 |114866 |  8216k|  26.9 |   698M | 297 | 394 |3538 |4972 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2158s|305700 |114914 |  8218k|  26.9 |   698M | 297 |  25 |3538 |5000 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2158s|305800 |114942 |  8219k|  26.9 |   698M | 297 |  20 |3538 |5063 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2158s|305900 |114994 |  8221k|  26.9 |   698M | 297 | 497 |3538 |5050 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2159s|306000 |115032 |  8222k|  26.9 |   698M | 297 |   - |3538 |5079 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2160s|306100 |115070 |  8224k|  26.9 |   698M | 297 |  80 |3538 |5060 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2160s|306200 |115110 |  8225k|  26.9 |   698M | 297 |  10 |3538 |5038 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2161s|306300 |115134 |  8227k|  26.9 |   698M | 297 |   - |3538 |5056 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2161s|306400 |115164 |  8228k|  26.9 |   698M | 297 |  27 |3538 |5082 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2162s|306500 |115202 |  8229k|  26.9 |   698M | 297 |  65 |3538 |5082 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2162s|306600 |115238 |  8230k|  26.8 |   698M | 297 |  33 |3538 |5072 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2162s|306700 |115276 |  8231k|  26.8 |   698M | 297 |  59 |3538 |5073 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2163s|306800 |115296 |  8233k|  26.8 |   698M | 297 |   6 |3538 |5058 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2163s|306900 |115326 |  8234k|  26.8 |   698M | 297 |  53 |3538 |5061 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2164s|307000 |115366 |  8235k|  26.8 |   698M | 297 |  19 |3538 |5038 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2164s|307100 |115394 |  8236k|  26.8 |   698M | 297 |  63 |3538 |5046 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2167s|307200 |115454 |  8241k|  26.8 |   698M | 297 |   - |3538 |5051 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2167s|307300 |115482 |  8242k|  26.8 |   698M | 297 |  42 |3538 |5051 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2168s|307400 |115522 |  8243k|  26.8 |   698M | 297 | 175 |3538 |5036 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2169s|307500 |115580 |  8247k|  26.8 |   698M | 297 | 544 |3538 |5016 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2170s|307600 |115656 |  8249k|  26.8 |   698M | 297 |  19 |3538 |5023 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2170s|307700 |115692 |  8250k|  26.8 |   698M | 297 |   - |3538 |5019 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2171s|307800 |115742 |  8252k|  26.8 |   698M | 297 |  79 |3538 |5002 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2171s|307900 |115772 |  8253k|  26.8 |   698M | 297 |   - |3538 |4994 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2172s|308000 |115818 |  8256k|  26.8 |   698M | 297 |   - |3538 |4993 |3538 |4408 |   0 |  77k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2173s|308100 |115894 |  8259k|  26.8 |   698M | 297 | 402 |3538 |5004 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2173s|308200 |115970 |  8262k|  26.8 |   699M | 297 |  42 |3538 |5004 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2174s|308300 |116018 |  8263k|  26.8 |   699M | 297 |   - |3538 |4997 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2174s|308400 |116036 |  8264k|  26.8 |   699M | 297 |  22 |3538 |4997 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2175s|308500 |116082 |  8265k|  26.8 |   699M | 297 |  54 |3538 |5007 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2175s|308600 |116112 |  8266k|  26.8 |   699M | 297 |  30 |3538 |5016 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2176s|308700 |116198 |  8271k|  26.8 |   699M | 297 | 502 |3538 |4958 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2177s|308800 |116284 |  8275k|  26.8 |   699M | 297 |  42 |3538 |4959 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2177s|308900 |116316 |  8277k|  26.8 |   699M | 297 |  21 |3538 |4958 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2178s|309000 |116352 |  8278k|  26.8 |   699M | 297 |  16 |3538 |4977 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2178s|309100 |116384 |  8279k|  26.8 |   699M | 297 |   6 |3538 |4975 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2179s|309200 |116420 |  8279k|  26.8 |   699M | 297 |  33 |3538 |4986 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2179s|309300 |116456 |  8281k|  26.8 |   699M | 297 |  48 |3538 |4986 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2180s|309400 |116486 |  8282k|  26.8 |   699M | 297 |   - |3538 |4996 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2180s|309500 |116546 |  8283k|  26.8 |   699M | 297 | 450 |3538 |4990 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2181s|309600 |116600 |  8285k|  26.8 |   699M | 297 |   5 |3538 |4985 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2181s|309700 |116646 |  8286k|  26.8 |   699M | 297 |  51 |3538 |4972 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2182s|309800 |116678 |  8287k|  26.8 |   699M | 297 |  58 |3538 |4994 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2182s|309900 |116712 |  8288k|  26.7 |   699M | 297 |  28 |3538 |5008 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2183s|310000 |116744 |  8290k|  26.7 |   699M | 297 |   - |3538 |4998 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2183s|310100 |116774 |  8291k|  26.7 |   699M | 297 |  44 |3538 |4989 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2184s|310200 |116804 |  8291k|  26.7 |   699M | 297 |   4 |3538 |4983 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2184s|310300 |116832 |  8292k|  26.7 |   699M | 297 |   4 |3538 |4975 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2184s|310400 |116856 |  8293k|  26.7 |   699M | 297 |   - |3538 |4972 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2185s|310500 |116900 |  8295k|  26.7 |   699M | 297 |  54 |3538 |4998 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2185s|310600 |116940 |  8296k|  26.7 |   699M | 297 |  13 |3538 |4996 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2186s|310700 |116990 |  8297k|  26.7 |   699M | 297 |  48 |3538 |4969 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2186s|310800 |117028 |  8299k|  26.7 |   699M | 297 |   - |3538 |4963 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2187s|310900 |117068 |  8300k|  26.7 |   699M | 297 |   - |3538 |4963 |   0 |   0 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2187s|311000 |117114 |  8302k|  26.7 |   699M | 297 | 462 |3538 |4961 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2188s|311100 |117190 |  8305k|  26.7 |   699M | 297 |  10 |3538 |4961 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2188s|311200 |117218 |  8306k|  26.7 |   699M | 297 |   - |3538 |4955 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2189s|311300 |117268 |  8307k|  26.7 |   699M | 297 |   5 |3538 |4952 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2189s|311400 |117310 |  8309k|  26.7 |   699M | 297 |   - |3538 |4960 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2190s|311500 |117368 |  8311k|  26.7 |   699M | 297 | 273 |3538 |4959 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2191s|311600 |117428 |  8313k|  26.7 |   699M | 297 |  33 |3538 |4985 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2191s|311700 |117466 |  8314k|  26.7 |   699M | 297 |  52 |3538 |4980 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2191s|311800 |117500 |  8316k|  26.7 |   700M | 297 |  14 |3538 |4975 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2192s|311900 |117546 |  8317k|  26.7 |   700M | 297 |  14 |3538 |4993 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2192s|312000 |117576 |  8318k|  26.7 |   700M | 297 |   6 |3538 |4990 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2193s|312100 |117628 |  8319k|  26.7 |   700M | 297 |   - |3538 |4983 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2193s|312200 |117676 |  8321k|  26.7 |   700M | 297 |   3 |3538 |4996 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2194s|312300 |117698 |  8322k|  26.6 |   700M | 297 |  20 |3538 |4986 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2194s|312400 |117724 |  8323k|  26.6 |   700M | 297 |   - |3538 |4975 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2195s|312500 |117760 |  8324k|  26.6 |   700M | 297 |   - |3538 |4977 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2195s|312600 |117798 |  8325k|  26.6 |   700M | 297 |  19 |3538 |4971 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2196s|312700 |117820 |  8326k|  26.6 |   700M | 297 |   - |3538 |4962 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2196s|312800 |117876 |  8328k|  26.6 |   700M | 297 |   3 |3538 |4967 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2197s|312900 |117956 |  8333k|  26.6 |   700M | 297 | 524 |3538 |4956 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2198s|313000 |118017 |  8336k|  26.6 |   700M | 297 |  32 |3538 |4952 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2199s|313100 |118071 |  8338k|  26.6 |   700M | 297 |   - |3538 |4978 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2199s|313200 |118119 |  8340k|  26.6 |   700M | 297 |  22 |3538 |4973 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2200s|313300 |118179 |  8341k|  26.6 |   700M | 297 |   4 |3538 |4977 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
 2200s|313400 |118227 |  8343k|  26.6 |   700M | 297 |  64 |3538 |4992 |3538 |4408 |   0 |  78k|  15k| 1.286800e+06 | 1.294300e+06 |   0.58%
