FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  223s| 16100 | 15130 |  1128k|  70.0 |   337M |  82 | 141 |8377 |5461 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  225s| 16200 | 15202 |  1141k|  70.4 |   337M |  82 | 154 |8377 |5490 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  227s| 16300 | 15270 |  1152k|  70.7 |   338M |  82 |   - |8377 |5491 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  228s| 16400 | 15358 |  1162k|  70.8 |   341M |  82 | 150 |8377 |5458 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  230s| 16500 | 15450 |  1173k|  71.0 |   342M |  82 | 146 |8377 |5277 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  231s| 16600 | 15544 |  1183k|  71.2 |   344M |  82 | 156 |8377 |5215 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  235s| 16700 | 15624 |  1193k|  71.4 |   345M |  82 | 153 |8377 |5261 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  237s| 16800 | 15718 |  1202k|  71.5 |   346M |  82 | 156 |8377 |5395 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  238s| 16900 | 15806 |  1213k|  71.7 |   348M |  82 | 166 |8377 |5240 |8377 |1544 |   3 |  10k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  240s| 17000 | 15890 |  1223k|  71.9 |   351M |  82 | 149 |8377 |5212 |8377 |1544 |   3 |  11k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  241s| 17100 | 15986 |  1232k|  72.0 |   351M |  82 | 140 |8377 |5178 |8377 |1544 |   3 |  11k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  243s| 17200 | 16062 |  1248k|  72.5 |   355M |  82 | 131 |8377 |5260 |8377 |1544 |   3 |  11k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  244s| 17300 | 16136 |  1257k|  72.6 |   355M |  82 | 147 |8377 |5258 |8377 |1544 |   3 |  11k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  246s| 17400 | 16200 |  1272k|  73.0 |   356M |  82 | 133 |8377 |5389 |8377 |1544 |   3 |  11k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  248s| 17500 | 16282 |  1284k|  73.3 |   356M |  82 | 138 |8377 |5453 |8377 |1544 |   3 |  11k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  250s| 17600 | 16352 |  1295k|  73.6 |   358M |  82 |   - |8377 |5434 |8377 |1544 |   3 |  11k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  253s| 17700 | 16444 |  1306k|  73.7 |   360M |  82 | 138 |8377 |5628 |8377 |1544 |   3 |  12k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  254s| 17800 | 16514 |  1316k|  73.9 |   360M |  82 | 154 |8377 |5701 |8377 |1544 |   3 |  12k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  256s| 17900 | 16582 |  1328k|  74.1 |   360M |  82 | 145 |8377 |5787 |8377 |1544 |   3 |  12k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  258s| 18000 | 16668 |  1340k|  74.4 |   362M |  82 | 143 |8377 |5792 |8377 |1544 |   3 |  12k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  260s| 18100 | 16754 |  1351k|  74.6 |   365M |  82 | 136 |8377 |5707 |8377 |1544 |   3 |  12k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  262s| 18200 | 16842 |  1362k|  74.8 |   365M |  82 | 136 |8377 |5569 |8377 |1544 |   3 |  12k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  263s| 18300 | 16914 |  1374k|  75.0 |   366M |  82 | 145 |8377 |5615 |8377 |1544 |   3 |  13k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  265s| 18400 | 16994 |  1382k|  75.1 |   367M |  82 | 117 |8377 |5620 |8377 |1544 |   3 |  13k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  267s| 18500 | 17082 |  1395k|  75.4 |   370M |  82 | 163 |8377 |5708 |8377 |1544 |   3 |  13k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  269s| 18600 | 17154 |  1406k|  75.5 |   370M |  82 | 136 |8377 |5767 |8377 |1544 |   3 |  13k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  271s| 18700 | 17242 |  1416k|  75.7 |   371M |  82 | 159 |8377 |5602 |8377 |1544 |   3 |  13k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  273s| 18800 | 17332 |  1427k|  75.9 |   372M |  82 | 147 |8377 |5531 |8377 |1544 |   3 |  13k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  275s| 18900 | 17394 |  1444k|  76.4 |   372M |  82 |   - |8377 |5760 |8377 |1544 |   3 |  14k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  276s| 19000 | 17478 |  1455k|  76.6 |   372M |  82 | 178 |8377 |5617 |8377 |1544 |   3 |  14k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  277s| 19100 | 17560 |  1467k|  76.7 |   373M |  82 | 168 |8377 |5567 |8377 |1544 |   3 |  14k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  279s| 19200 | 17610 |  1480k|  77.0 |   373M |  82 | 136 |8377 |5679 |8377 |1544 |   3 |  14k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  280s| 19300 | 17670 |  1491k|  77.2 |   375M |  82 | 151 |8377 |5783 |8377 |1544 |   3 |  14k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  282s| 19400 | 17752 |  1503k|  77.4 |   377M |  82 | 142 |8377 |5666 |8377 |1544 |   3 |  14k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  284s| 19500 | 17827 |  1517k|  77.8 |   381M |  82 | 148 |8377 |5539 |8377 |1544 |   3 |  14k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  288s| 19600 | 17899 |  1528k|  77.9 |   382M |  82 | 149 |8377 |5539 |8377 |1544 |   3 |  15k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  290s| 19700 | 17982 |  1543k|  78.3 |   383M |  82 |   - |8377 |5528 |8377 |1544 |   3 |  15k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  291s| 19800 | 18066 |  1554k|  78.4 |   384M |  82 | 171 |8377 |5501 |8377 |1544 |   3 |  15k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  293s| 19900 | 18134 |  1563k|  78.5 |   386M |  82 | 150 |8377 |5561 |8377 |1544 |   3 |  15k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  294s| 20000 | 18226 |  1575k|  78.7 |   386M |  82 | 132 |8377 |5506 |8377 |1544 |   3 |  15k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  295s| 20100 | 18318 |  1584k|  78.8 |   388M |  82 | 148 |8377 |5410 |8377 |1544 |   3 |  15k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  297s| 20200 | 18396 |  1596k|  79.0 |   388M |  82 | 138 |8377 |5301 |8377 |1544 |   3 |  15k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  299s| 20300 | 18480 |  1609k|  79.2 |   390M |  82 | 137 |8377 |5301 |8377 |1544 |   3 |  16k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  301s| 20400 | 18552 |  1620k|  79.4 |   392M |  82 |   - |8377 |5512 |8377 |1544 |   3 |  16k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  303s| 20500 | 18642 |  1631k|  79.5 |   393M |  82 | 138 |8377 |5419 |8377 |1544 |   3 |  16k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  305s| 20600 | 18709 |  1645k|  79.8 |   394M |  82 |   - |8377 |5458 |8377 |1544 |   3 |  16k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  307s| 20700 | 18789 |  1656k|  80.0 |   395M |  82 | 182 |8377 |5649 |8377 |1544 |   3 |  16k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  309s| 20800 | 18865 |  1667k|  80.1 |   395M |  82 | 125 |8377 |5823 |8377 |1544 |   3 |  17k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  311s| 20900 | 18935 |  1678k|  80.3 |   396M |  82 | 143 |8377 |5907 |8377 |1544 |   3 |  17k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  313s| 21000 | 18995 |  1692k|  80.5 |   397M |  82 |   - |8377 |5883 |8377 |1544 |   3 |  17k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  315s| 21100 | 19077 |  1703k|  80.7 |   397M |  82 |   - |8377 |5842 |8377 |1544 |   3 |  17k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  316s| 21200 | 19133 |  1717k|  81.0 |   397M |  82 | 146 |8377 |5716 |8377 |1544 |   3 |  17k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  319s| 21300 | 19213 |  1731k|  81.2 |   400M |  82 | 115 |8377 |5673 |8377 |1544 |   3 |  17k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  322s| 21400 | 19281 |  1744k|  81.5 |   400M |  82 | 146 |8377 |5557 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  323s| 21500 | 19329 |  1757k|  81.7 |   400M |  82 |  81 |8377 |5230 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  325s| 21600 | 19375 |  1772k|  82.0 |   400M |  82 |   - |8377 |4987 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  326s| 21700 | 19457 |  1785k|  82.2 |   401M |  82 |  99 |8377 |4872 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  328s| 21800 | 19517 |  1797k|  82.4 |   402M |  82 |   - |8377 |4826 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  329s| 21900 | 19595 |  1809k|  82.6 |   402M |  82 |  96 |8377 |4684 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
d 330s| 21940 | 19611 |  1816k|  82.7 |distribu|  82 |   - |8377 |4672 |8377 |1544 |   0 |  18k|   0 | 7.589919e+04 | 1.081070e+05 |  42.44%
  331s| 22000 | 19641 |  1828k|  83.1 |   403M |  82 |   - |8377 |4614 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.081070e+05 |  42.44%
  333s| 22100 | 19685 |  1842k|  83.3 |   403M |  82 |   - |8377 |4562 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.081070e+05 |  42.44%
d 335s| 22199 | 19730 |  1859k|  83.7 |distribu|  82 |   - |8377 |4496 |8377 |1544 |   0 |  18k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  335s| 22200 | 19728 |  1859k|  83.7 |   405M |  82 |   - |8377 |4500 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  336s| 22300 | 19771 |  1874k|  84.0 |   405M |  82 |   - |8377 |4478 |8377 |1544 |   3 |  18k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  338s| 22400 | 19831 |  1886k|  84.2 |   407M |  82 |   - |8377 |4444 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  339s| 22500 | 19875 |  1899k|  84.4 |   407M |  82 |   - |8377 |4400 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  341s| 22600 | 19953 |  1911k|  84.5 |   408M |  82 |  93 |8377 |4310 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  342s| 22700 | 19959 |  1929k|  85.0 |   409M |  82 |   - |8377 |4294 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  344s| 22800 | 19997 |  1945k|  85.3 |   410M |  82 |  92 |8377 |4302 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  346s| 22900 | 20011 |  1961k|  85.6 |   410M |  82 |   - |8377 |4404 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  348s| 23000 | 20043 |  1977k|  85.9 |   411M |  82 |  95 |8377 |4377 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  349s| 23100 | 20099 |  1991k|  86.2 |   411M |  82 |   - |8377 |4366 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  351s| 23200 | 20122 |  2009k|  86.6 |   412M |  82 |   - |8377 |4337 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  353s| 23300 | 20134 |  2028k|  87.0 |   412M |  82 | 101 |8377 |4324 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  354s| 23400 | 20155 |  2045k|  87.4 |   412M |  82 |   - |8377 |4244 |8377 |1544 |   3 |  19k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  356s| 23500 | 20173 |  2062k|  87.7 |   413M |  82 |  95 |8377 |4298 |8377 |1544 |   3 |  20k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  358s| 23600 | 20171 |  2079k|  88.0 |   415M |  82 |  68 |8377 |4159 |8377 |1544 |   8 |  20k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  359s| 23700 | 20226 |  2093k|  88.3 |   418M |  82 |  90 |8377 |4064 |8377 |1544 |   8 |  20k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  361s| 23800 | 20204 |  2112k|  88.7 |   418M |  82 |   - |8377 |4032 |8377 |1544 |   8 |  20k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  364s| 23900 | 20159 |  2136k|  89.3 |   418M |  82 |  95 |8377 |4193 |8377 |1544 |   8 |  20k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  366s| 24000 | 20147 |  2155k|  89.7 |   418M |  82 |   - |8377 |4190 |8377 |1544 |   8 |  20k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  367s| 24100 | 20154 |  2173k|  90.2 |   418M |  82 |   - |8377 |4235 |8377 |1544 |   8 |  20k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  370s| 24200 | 20198 |  2189k|  90.4 |   419M |  82 |   - |8377 |4165 |8377 |1544 |   8 |  21k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  372s| 24300 | 20170 |  2210k|  90.9 |   419M |  82 |   - |8377 |4228 |8377 |1544 |   8 |  21k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  374s| 24400 | 20196 |  2227k|  91.2 |   420M |  82 |   - |8377 |4253 |8377 |1544 |   8 |  21k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  376s| 24500 | 20132 |  2250k|  91.8 |   420M |  82 |   - |8377 |4287 |8377 |1544 |   8 |  21k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  378s| 24600 | 20139 |  2266k|  92.1 |   421M |  82 |   - |8377 |4174 |8377 |1544 |   8 |  21k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  380s| 24700 | 20173 |  2282k|  92.4 |   422M |  82 | 114 |8377 |3908 |8377 |1544 |   8 |  21k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  382s| 24800 | 20191 |  2299k|  92.7 |   423M |  82 |   - |8377 |3956 |8377 |1544 |   8 |  21k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  384s| 24900 | 20163 |  2319k|  93.1 |   423M |  82 |   - |8377 |3934 |8377 |1544 |   8 |  21k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  386s| 25000 | 20153 |  2338k|  93.5 |   424M |  82 |   - |8377 |3916 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  388s| 25100 | 20107 |  2358k|  93.9 |   425M |  82 |   - |8377 |3893 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  389s| 25200 | 20078 |  2376k|  94.3 |   426M |  82 |   - |8377 |3800 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  392s| 25300 | 20049 |  2400k|  94.8 |   426M |  82 |  97 |8377 |3783 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  394s| 25400 | 19997 |  2421k|  95.3 |   426M |  82 |  81 |8377 |3778 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  396s| 25500 | 19991 |  2437k|  95.5 |   426M |  82 |   - |8377 |3824 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  398s| 25600 | 19945 |  2457k|  96.0 |   426M |  82 |   - |8377 |3751 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  400s| 25700 | 19899 |  2478k|  96.4 |   426M |  82 |   - |8377 |3818 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s| 25800 | 19865 |  2500k|  96.9 |   426M |  82 |  87 |8377 |3883 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  404s| 25900 | 19825 |  2522k|  97.4 |   426M |  82 |   - |8377 |3863 |8377 |1544 |   8 |  22k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  406s| 26000 | 19850 |  2539k|  97.6 |   428M |  82 |   - |8377 |3826 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  408s| 26100 | 19840 |  2556k|  97.9 |   428M |  82 |   - |8377 |3737 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  410s| 26200 | 19806 |  2578k|  98.4 |   428M |  82 | 104 |8377 |3811 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  412s| 26300 | 19804 |  2597k|  98.7 |   428M |  82 |  68 |8377 |3779 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  414s| 26400 | 19827 |  2612k|  98.9 |   430M |  82 |   - |8377 |3675 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  415s| 26500 | 19889 |  2625k|  99.0 |   430M |  82 |   - |8377 |3555 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  417s| 26600 | 19859 |  2646k|  99.4 |   431M |  82 |   - |8377 |3564 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  419s| 26700 | 19886 |  2661k|  99.6 |   431M |  82 | 118 |8377 |3300 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  421s| 26800 | 19964 |  2674k|  99.7 |   431M |  82 |   - |8377 |3258 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  423s| 26900 | 19980 |  2689k|  99.9 |   431M |  82 |  90 |8377 |3223 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  425s| 27000 | 19939 |  2710k| 100.3 |   433M |  82 |  79 |8377 |3221 |8377 |1544 |   8 |  23k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  427s| 27100 | 19966 |  2727k| 100.6 |   433M |  82 |   - |8377 |3219 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  430s| 27200 | 19973 |  2744k| 100.8 |   434M |  82 |   - |8377 |3219 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  432s| 27300 | 19980 |  2762k| 101.2 |   435M |  82 |   - |8377 |3314 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  434s| 27400 | 19967 |  2781k| 101.5 |   435M |  82 |   - |8377 |3302 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  436s| 27500 | 20011 |  2796k| 101.6 |   435M |  82 |   - |8377 |3281 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  438s| 27600 | 20007 |  2814k| 101.9 |   437M |  82 |  76 |8377 |3216 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  441s| 27700 | 19970 |  2835k| 102.3 |   437M |  82 |   - |8377 |3184 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
  443s| 27800 | 19923 |  2856k| 102.7 |   437M |  82 |   - |8377 |3223 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.077038e+05 |  41.90%
d 445s| 27869 | 19854 |  2867k| 102.9 |veclendi|  82 |   - |8377 |3212 |8377 |1544 |   0 |  24k|   0 | 7.589919e+04 | 1.064816e+05 |  40.29%
  446s| 27900 | 19838 |  2874k| 103.0 |   438M |  82 |  79 |8377 |3215 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.064816e+05 |  40.29%
  448s| 28000 | 19794 |  2891k| 103.2 |   438M |  82 |   - |8377 |3207 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.064816e+05 |  40.29%
L 449s| 28069 | 16049 |  2900k| 103.3 |crossove|  82 |  84 |8377 |2547 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  450s| 28100 | 16018 |  2909k| 103.5 |   438M |  82 |   - |8377 |2444 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  452s| 28200 | 15918 |  2934k| 104.0 |   438M |  82 |   - |8377 |2333 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  454s| 28300 | 15816 |  2960k| 104.6 |   438M |  82 |   - |8377 |2304 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  456s| 28400 | 15716 |  2986k| 105.1 |   438M |  82 |   - |8377 |2276 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  459s| 28500 | 15614 |  3012k| 105.7 |   438M |  82 |   - |8377 |2252 |8377 |1544 |   8 |  24k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  461s| 28600 | 15514 |  3040k| 106.3 |   438M |  82 |   - |8377 |2222 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  464s| 28700 | 15414 |  3069k| 106.9 |   438M |  82 |   - |8377 |2164 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  466s| 28800 | 15312 |  3094k| 107.4 |   438M |  82 |   - |8377 |2206 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  468s| 28900 | 15211 |  3119k| 107.9 |   438M |  82 |   - |8377 |2206 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  470s| 29000 | 15111 |  3147k| 108.5 |   438M |  82 |   - |8377 |2185 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  473s| 29100 | 15011 |  3174k| 109.0 |   438M |  82 |   - |8377 |2211 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  475s| 29200 | 14911 |  3201k| 109.6 |   438M |  82 |   - |8377 |2187 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  478s| 29300 | 14811 |  3229k| 110.2 |   438M |  82 |   - |8377 |2143 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  480s| 29400 | 14711 |  3256k| 110.7 |   438M |  82 |   - |8377 |2106 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
