FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3819s|148800 | 50583 |  7267k|  48.8 |   169M | 138 |  88 | 572 |1353 | 572 | 582 |   0 |  13k|   0 | 3.672157e+02 | 4.230000e+02 |  15.19%
 3821s|148900 | 50631 |  7272k|  48.8 |   169M | 138 | 166 | 572 |1347 | 572 | 582 |   0 |  13k|   0 | 3.672159e+02 | 4.230000e+02 |  15.19%
 3824s|149000 | 50685 |  7280k|  48.9 |   169M | 138 | 129 | 572 |1342 | 572 | 582 |   0 |  13k|   0 | 3.672162e+02 | 4.230000e+02 |  15.19%
 3826s|149100 | 50749 |  7291k|  48.9 |   169M | 138 | 100 | 572 |1357 | 572 | 582 |   0 |  13k|   0 | 3.672213e+02 | 4.230000e+02 |  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3829s|149200 | 50795 |  7297k|  48.9 |   170M | 138 |  45 | 572 |1359 | 572 | 582 |   0 |  13k|   0 | 3.672236e+02 | 4.230000e+02 |  15.19%
 3831s|149300 | 50817 |  7301k|  48.9 |   170M | 138 |   - | 572 |1361 | 572 | 582 |   0 |  13k|   0 | 3.672246e+02 | 4.230000e+02 |  15.19%
 3834s|149400 | 50833 |  7304k|  48.9 |   170M | 138 | 224 | 572 |1364 | 572 | 582 |   0 |  13k|   0 | 3.672252e+02 | 4.230000e+02 |  15.19%
 3836s|149500 | 50867 |  7310k|  48.9 |   170M | 138 |  40 | 572 |1360 | 572 | 582 |   0 |  13k|   0 | 3.672254e+02 | 4.230000e+02 |  15.19%
 3838s|149600 | 50876 |  7311k|  48.9 |   171M | 138 |  21 | 572 |1370 | 572 | 582 |   0 |  13k|   0 | 3.672254e+02 | 4.230000e+02 |  15.19%
 3841s|149700 | 50906 |  7317k|  48.9 |   171M | 138 |   - | 572 |1361 |   0 |   0 |   0 |  13k|   0 | 3.672273e+02 | 4.230000e+02 |  15.19%
 3843s|149800 | 50942 |  7321k|  48.9 |   171M | 138 |   - | 572 |1357 | 572 | 582 |   0 |  13k|   0 | 3.672273e+02 | 4.230000e+02 |  15.19%
 3845s|149900 | 50990 |  7328k|  48.9 |   171M | 138 |  80 | 572 |1349 | 572 | 582 |   0 |  13k|   0 | 3.672278e+02 | 4.230000e+02 |  15.19%
 3847s|150000 | 51030 |  7330k|  48.9 |   172M | 138 |  74 | 572 |1349 | 572 | 582 |   0 |  13k|   0 | 3.672278e+02 | 4.230000e+02 |  15.19%
 3850s|150100 | 51068 |  7335k|  48.9 |   172M | 138 |   - | 572 |1350 | 572 | 582 |   0 |  13k|   0 | 3.672278e+02 | 4.230000e+02 |  15.19%
 3852s|150200 | 51096 |  7340k|  48.9 |   172M | 138 | 152 | 572 |1348 | 572 | 582 |   0 |  13k|   0 | 3.672294e+02 | 4.230000e+02 |  15.19%
 3855s|150300 | 51128 |  7345k|  48.9 |   172M | 138 |  29 | 572 |1382 | 572 | 582 |   0 |  13k|   0 | 3.672303e+02 | 4.230000e+02 |  15.19%
 3857s|150400 | 51168 |  7347k|  48.9 |   172M | 138 |  20 | 572 |1366 | 572 | 582 |   0 |  13k|   0 | 3.672303e+02 | 4.230000e+02 |  15.19%
 3860s|150500 | 51224 |  7359k|  48.9 |   172M | 138 |   - | 572 |1361 | 572 | 582 |   0 |  13k|   0 | 3.672361e+02 | 4.230000e+02 |  15.18%
 3863s|150600 | 51270 |  7367k|  48.9 |   172M | 138 |  66 | 572 |1357 | 572 | 582 |   0 |  13k|   0 | 3.672375e+02 | 4.230000e+02 |  15.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3865s|150700 | 51300 |  7371k|  48.9 |   173M | 138 |  93 | 572 |1360 | 572 | 582 |   0 |  13k|   0 | 3.672378e+02 | 4.230000e+02 |  15.18%
 3867s|150800 | 51336 |  7374k|  48.9 |   173M | 138 | 188 | 572 |1369 | 572 | 582 |   0 |  13k|   0 | 3.672381e+02 | 4.230000e+02 |  15.18%
 3870s|150900 | 51370 |  7380k|  48.9 |   173M | 138 |  21 | 572 |1366 | 572 | 582 |   0 |  13k|   0 | 3.672417e+02 | 4.230000e+02 |  15.18%
 3872s|151000 | 51404 |  7383k|  48.9 |   173M | 138 |  79 | 572 |1361 | 572 | 582 |   0 |  13k|   0 | 3.672417e+02 | 4.230000e+02 |  15.18%
 3875s|151100 | 51446 |  7392k|  48.9 |   173M | 138 |  20 | 572 |1364 | 572 | 582 |   0 |  13k|   0 | 3.672446e+02 | 4.230000e+02 |  15.18%
 3877s|151200 | 51492 |  7398k|  48.9 |   173M | 138 |  81 | 572 |1357 | 572 | 582 |   0 |  13k|   0 | 3.672454e+02 | 4.230000e+02 |  15.18%
 3880s|151300 | 51546 |  7405k|  48.9 |   173M | 138 |  81 | 572 |1371 | 572 | 582 |   0 |  13k|   0 | 3.672466e+02 | 4.230000e+02 |  15.18%
 3882s|151400 | 51570 |  7409k|  48.9 |   173M | 138 |  23 | 572 |1365 | 572 | 582 |   0 |  13k|   0 | 3.672472e+02 | 4.230000e+02 |  15.18%
 3884s|151500 | 51618 |  7413k|  48.9 |   173M | 138 |  64 | 572 |1357 | 572 | 582 |   0 |  13k|   0 | 3.672472e+02 | 4.230000e+02 |  15.18%
 3887s|151600 | 51650 |  7418k|  48.9 |   173M | 138 |   - | 572 |1353 | 572 | 582 |   0 |  13k|   0 | 3.672496e+02 | 4.230000e+02 |  15.18%
 3890s|151700 | 51700 |  7425k|  49.0 |   174M | 138 | 166 | 572 |1385 | 572 | 582 |   0 |  13k|   0 | 3.672517e+02 | 4.230000e+02 |  15.18%
 3892s|151800 | 51726 |  7428k|  48.9 |   174M | 138 |   - | 572 |1378 | 572 | 582 |   0 |  13k|   0 | 3.672517e+02 | 4.230000e+02 |  15.18%
 3894s|151900 | 51764 |  7431k|  48.9 |   174M | 138 | 189 | 572 |1371 | 572 | 582 |   0 |  13k|   0 | 3.672522e+02 | 4.230000e+02 |  15.18%
 3897s|152000 | 51800 |  7439k|  48.9 |   174M | 138 |   - | 572 |1368 | 572 | 582 |   0 |  13k|   0 | 3.672530e+02 | 4.230000e+02 |  15.18%
 3900s|152100 | 51820 |  7443k|  48.9 |   174M | 138 |   - | 572 |1380 | 572 | 582 |   0 |  13k|   0 | 3.672538e+02 | 4.230000e+02 |  15.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3903s|152200 | 51856 |  7449k|  48.9 |   174M | 138 |  30 | 572 |1367 | 572 | 582 |   0 |  13k|   0 | 3.672557e+02 | 4.230000e+02 |  15.18%
 3905s|152300 | 51876 |  7455k|  49.0 |   174M | 138 |  91 | 572 |1353 | 572 | 582 |   0 |  13k|   0 | 3.672592e+02 | 4.230000e+02 |  15.18%
 3908s|152400 | 51896 |  7458k|  48.9 |   174M | 138 |   - | 572 |1356 |   0 |   0 |   0 |  13k|   0 | 3.672592e+02 | 4.230000e+02 |  15.18%
 3910s|152500 | 51936 |  7466k|  49.0 |   174M | 138 |   - | 572 |1362 | 572 | 582 |   0 |  13k|   0 | 3.672630e+02 | 4.230000e+02 |  15.18%
 3913s|152600 | 51958 |  7468k|  48.9 |   174M | 138 |   - | 572 |1360 | 572 | 582 |   0 |  13k|   0 | 3.672630e+02 | 4.230000e+02 |  15.18%
 3915s|152700 | 51980 |  7473k|  48.9 |   174M | 138 |  54 | 572 |1359 | 572 | 582 |   0 |  13k|   0 | 3.672654e+02 | 4.230000e+02 |  15.18%
 3919s|152800 | 52012 |  7476k|  48.9 |   174M | 138 |  43 | 572 |1354 | 572 | 582 |   0 |  13k|   0 | 3.672683e+02 | 4.230000e+02 |  15.17%
 3922s|152900 | 52048 |  7481k|  48.9 |   174M | 138 |  43 | 572 |1354 | 572 | 582 |   0 |  13k|   0 | 3.672710e+02 | 4.230000e+02 |  15.17%
 3925s|153000 | 52070 |  7484k|  48.9 |   174M | 138 |   - | 572 |1349 | 572 | 582 |   0 |  13k|   0 | 3.672712e+02 | 4.230000e+02 |  15.17%
 3927s|153100 | 52086 |  7486k|  48.9 |   174M | 138 |  24 | 572 |1351 | 572 | 582 |   0 |  13k|   0 | 3.672712e+02 | 4.230000e+02 |  15.17%
 3930s|153200 | 52128 |  7495k|  48.9 |   174M | 138 | 118 | 572 |1346 | 572 | 582 |   0 |  13k|   0 | 3.672776e+02 | 4.230000e+02 |  15.17%
 3933s|153300 | 52178 |  7503k|  48.9 |   175M | 138 |  62 | 572 |1333 | 572 | 582 |   0 |  13k|   0 | 3.672788e+02 | 4.230000e+02 |  15.17%
 3935s|153400 | 52202 |  7505k|  48.9 |   175M | 138 |   - | 572 |1332 | 572 | 582 |   0 |  13k|   0 | 3.672788e+02 | 4.230000e+02 |  15.17%
 3938s|153500 | 52218 |  7508k|  48.9 |   175M | 138 |   - | 572 |1344 | 572 | 582 |   0 |  13k|   0 | 3.672788e+02 | 4.230000e+02 |  15.17%
 3940s|153600 | 52240 |  7509k|  48.9 |   175M | 138 |  23 | 572 |1363 | 572 | 582 |   0 |  13k|   0 | 3.672792e+02 | 4.230000e+02 |  15.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3942s|153700 | 52292 |  7514k|  48.9 |   175M | 138 |   - | 572 |1357 | 572 | 582 |   0 |  13k|   0 | 3.672802e+02 | 4.230000e+02 |  15.17%
 3945s|153800 | 52336 |  7522k|  48.9 |   175M | 138 |  37 | 572 |1350 | 572 | 582 |   0 |  13k|   0 | 3.672839e+02 | 4.230000e+02 |  15.17%
 3948s|153900 | 52360 |  7525k|  48.9 |   175M | 138 |  31 | 572 |1342 | 572 | 582 |   0 |  13k|   0 | 3.672841e+02 | 4.230000e+02 |  15.17%
 3950s|154000 | 52372 |  7527k|  48.9 |   175M | 138 | 168 | 572 |1352 | 572 | 582 |   0 |  13k|   0 | 3.672851e+02 | 4.230000e+02 |  15.17%
 3953s|154100 | 52400 |  7532k|  48.9 |   175M | 138 |   - | 572 |1348 | 572 | 582 |   0 |  13k|   0 | 3.672851e+02 | 4.230000e+02 |  15.17%
 3955s|154200 | 52430 |  7533k|  48.9 |   175M | 138 |  28 | 572 |1349 | 572 | 582 |   0 |  13k|   0 | 3.672851e+02 | 4.230000e+02 |  15.17%
 3957s|154300 | 52452 |  7534k|  48.8 |   175M | 138 |  28 | 572 |1354 | 572 | 582 |   0 |  13k|   0 | 3.672851e+02 | 4.230000e+02 |  15.17%
 3960s|154400 | 52472 |  7538k|  48.8 |   175M | 138 |  30 | 572 |1362 | 572 | 582 |   0 |  13k|   0 | 3.672860e+02 | 4.230000e+02 |  15.17%
 3962s|154500 | 52480 |  7539k|  48.8 |   175M | 138 |  26 | 572 |1362 | 572 | 582 |   0 |  13k|   0 | 3.672860e+02 | 4.230000e+02 |  15.17%
 3965s|154600 | 52482 |  7540k|  48.8 |   175M | 138 |   - | 572 |1359 | 572 | 582 |   0 |  13k|   0 | 3.672860e+02 | 4.230000e+02 |  15.17%
 3967s|154700 | 52514 |  7545k|  48.8 |   175M | 138 |  27 | 572 |1378 | 572 | 582 |   0 |  13k|   0 | 3.672863e+02 | 4.230000e+02 |  15.17%
 3971s|154800 | 52538 |  7554k|  48.8 |   175M | 138 |   - | 572 |1367 | 572 | 582 |   0 |  13k|   0 | 3.672914e+02 | 4.230000e+02 |  15.17%
 3973s|154900 | 52562 |  7557k|  48.8 |   175M | 138 |  12 | 572 |1363 | 572 | 582 |   0 |  13k|   0 | 3.672937e+02 | 4.230000e+02 |  15.17%
 3976s|155000 | 52574 |  7559k|  48.8 |   175M | 138 |   - | 572 |1371 | 572 | 582 |   0 |  13k|   0 | 3.672937e+02 | 4.230000e+02 |  15.17%
 3978s|155100 | 52606 |  7563k|  48.8 |   175M | 138 |   - | 572 |1369 | 572 | 582 |   0 |  13k|   0 | 3.672942e+02 | 4.230000e+02 |  15.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3981s|155200 | 52640 |  7568k|  48.8 |   175M | 138 |  28 | 572 |1354 | 572 | 582 |   0 |  13k|   0 | 3.672945e+02 | 4.230000e+02 |  15.17%
 3983s|155300 | 52656 |  7572k|  48.8 |   175M | 138 |  86 | 572 |1346 | 572 | 582 |   0 |  13k|   0 | 3.672985e+02 | 4.230000e+02 |  15.17%
 3986s|155400 | 52710 |  7577k|  48.8 |   175M | 138 |  57 | 572 |1347 | 572 | 582 |   0 |  13k|   0 | 3.672989e+02 | 4.230000e+02 |  15.17%
 3988s|155500 | 52744 |  7585k|  48.8 |   175M | 138 |  56 | 572 |1344 | 572 | 582 |   0 |  13k|   0 | 3.672996e+02 | 4.230000e+02 |  15.16%
 3991s|155600 | 52808 |  7591k|  48.8 |   175M | 138 |   - | 572 |1347 | 572 | 582 |   0 |  13k|   0 | 3.673001e+02 | 4.230000e+02 |  15.16%
 3993s|155700 | 52850 |  7595k|  48.8 |   175M | 138 |  21 | 572 |1354 | 572 | 582 |   0 |  13k|   0 | 3.673009e+02 | 4.230000e+02 |  15.16%
 3997s|155800 | 52892 |  7605k|  48.8 |   175M | 138 |   - | 572 |1351 | 572 | 582 |   0 |  13k|   0 | 3.673016e+02 | 4.230000e+02 |  15.16%
 3999s|155900 | 52928 |  7609k|  48.8 |   175M | 138 | 210 | 572 |1364 | 572 | 582 |   0 |  13k|   0 | 3.673027e+02 | 4.230000e+02 |  15.16%
 4002s|156000 | 52948 |  7613k|  48.8 |   175M | 138 |  26 | 572 |1368 | 572 | 582 |   0 |  13k|   0 | 3.673055e+02 | 4.230000e+02 |  15.16%
 4004s|156100 | 52966 |  7616k|  48.8 |   175M | 138 |  36 | 572 |1369 | 572 | 582 |   0 |  13k|   0 | 3.673063e+02 | 4.230000e+02 |  15.16%
 4006s|156200 | 53002 |  7621k|  48.8 |   175M | 138 |   - | 572 |1364 | 572 | 582 |   0 |  13k|   0 | 3.673068e+02 | 4.230000e+02 |  15.16%
 4009s|156300 | 53036 |  7629k|  48.8 |   175M | 138 | 201 | 572 |1361 | 572 | 582 |   0 |  13k|   0 | 3.673081e+02 | 4.230000e+02 |  15.16%
 4012s|156400 | 53082 |  7637k|  48.8 |   175M | 138 |  51 | 572 |1355 | 572 | 582 |   0 |  13k|   0 | 3.673085e+02 | 4.230000e+02 |  15.16%
 4014s|156500 | 53114 |  7641k|  48.8 |   175M | 138 |   - | 572 |1364 | 572 | 582 |   0 |  13k|   0 | 3.673091e+02 | 4.230000e+02 |  15.16%
 4017s|156600 | 53160 |  7648k|  48.8 |   175M | 138 |  23 | 572 |1364 | 572 | 582 |   0 |  13k|   0 | 3.673125e+02 | 4.230000e+02 |  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4019s|156700 | 53180 |  7650k|  48.8 |   175M | 138 |  31 | 572 |1378 | 572 | 582 |   0 |  13k|   0 | 3.673125e+02 | 4.230000e+02 |  15.16%
 4022s|156800 | 53208 |  7652k|  48.8 |   175M | 138 |   - | 572 |1365 | 572 | 582 |   0 |  13k|   0 | 3.673127e+02 | 4.230000e+02 |  15.16%
 4024s|156900 | 53226 |  7653k|  48.8 |   175M | 138 |  42 | 572 |1373 | 572 | 582 |   0 |  13k|   0 | 3.673127e+02 | 4.230000e+02 |  15.16%
 4026s|157000 | 53272 |  7658k|  48.8 |   175M | 138 | 188 | 572 |1362 | 572 | 582 |   0 |  13k|   0 | 3.673141e+02 | 4.230000e+02 |  15.16%
 4029s|157100 | 53324 |  7668k|  48.8 |   175M | 138 |  21 | 572 |1359 | 572 | 582 |   0 |  13k|   0 | 3.673163e+02 | 4.230000e+02 |  15.16%
 4032s|157200 | 53348 |  7672k|  48.8 |   175M | 138 |  88 | 572 |1351 | 572 | 582 |   0 |  13k|   0 | 3.673163e+02 | 4.230000e+02 |  15.16%
 4034s|157300 | 53352 |  7674k|  48.8 |   175M | 138 |  30 | 572 |1350 | 572 | 582 |   0 |  13k|   0 | 3.673163e+02 | 4.230000e+02 |  15.16%
 4037s|157400 | 53382 |  7677k|  48.8 |   175M | 138 | 193 | 572 |1348 | 572 | 582 |   0 |  13k|   0 | 3.673169e+02 | 4.230000e+02 |  15.16%
 4039s|157500 | 53438 |  7684k|  48.8 |   175M | 138 |  83 | 572 |1340 | 572 | 582 |   0 |  13k|   0 | 3.673185e+02 | 4.230000e+02 |  15.16%
 4041s|157600 | 53460 |  7687k|  48.8 |   175M | 138 |  31 | 572 |1357 | 572 | 582 |   0 |  13k|   0 | 3.673195e+02 | 4.230000e+02 |  15.16%
 4044s|157700 | 53482 |  7690k|  48.8 |   175M | 138 |  24 | 572 |1344 | 572 | 582 |   0 |  13k|   0 | 3.673199e+02 | 4.230000e+02 |  15.16%
 4046s|157800 | 53522 |  7694k|  48.8 |   175M | 138 |  46 | 572 |1347 | 572 | 582 |   0 |  13k|   0 | 3.673199e+02 | 4.230000e+02 |  15.16%
 4049s|157900 | 53576 |  7702k|  48.8 |   175M | 138 |   - | 572 |1354 |   0 |   0 |   0 |  13k|   0 | 3.673218e+02 | 4.230000e+02 |  15.16%
 4052s|158000 | 53630 |  7710k|  48.8 |   175M | 138 |   - | 572 |1349 | 572 | 582 |   0 |  13k|   0 | 3.673249e+02 | 4.230000e+02 |  15.16%
 4054s|158100 | 53652 |  7713k|  48.8 |   175M | 138 |  39 | 572 |1353 | 572 | 582 |   0 |  13k|   0 | 3.673254e+02 | 4.230000e+02 |  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4057s|158200 | 53686 |  7719k|  48.8 |   175M | 138 |   - | 572 |1354 | 572 | 582 |   0 |  13k|   0 | 3.673271e+02 | 4.230000e+02 |  15.16%
 4060s|158300 | 53718 |  7726k|  48.8 |   175M | 138 |   - | 572 |1363 | 572 | 582 |   0 |  13k|   0 | 3.673278e+02 | 4.230000e+02 |  15.16%
 4062s|158400 | 53748 |  7730k|  48.8 |   175M | 138 |   - | 572 |1372 | 572 | 582 |   0 |  13k|   0 | 3.673289e+02 | 4.230000e+02 |  15.16%
 4065s|158500 | 53814 |  7737k|  48.8 |   176M | 138 |   - | 572 |1362 | 572 | 582 |   0 |  13k|   0 | 3.673320e+02 | 4.230000e+02 |  15.15%
 4067s|158600 | 53856 |  7741k|  48.8 |   176M | 138 |  23 | 572 |1363 | 572 | 582 |   0 |  13k|   0 | 3.673324e+02 | 4.230000e+02 |  15.15%
 4070s|158700 | 53902 |  7747k|  48.8 |   176M | 138 |   - | 572 |1366 | 572 | 582 |   0 |  13k|   0 | 3.673327e+02 | 4.230000e+02 |  15.15%
 4072s|158800 | 53938 |  7752k|  48.8 |   176M | 138 |  31 | 572 |1366 | 572 | 582 |   0 |  13k|   0 | 3.673341e+02 | 4.230000e+02 |  15.15%
 4075s|158900 | 53986 |  7761k|  48.8 |   176M | 138 | 212 | 572 |1360 | 572 | 582 |   0 |  13k|   0 | 3.673362e+02 | 4.230000e+02 |  15.15%
 4077s|159000 | 54022 |  7766k|  48.8 |   176M | 138 |  41 | 572 |1364 | 572 | 582 |   0 |  13k|   0 | 3.673371e+02 | 4.230000e+02 |  15.15%
 4080s|159100 | 54044 |  7768k|  48.8 |   176M | 138 |   - | 572 |1364 | 572 | 582 |   0 |  13k|   0 | 3.673372e+02 | 4.230000e+02 |  15.15%
 4082s|159200 | 54072 |  7771k|  48.8 |   176M | 138 | 134 | 572 |1361 | 572 | 582 |   0 |  13k|   0 | 3.673378e+02 | 4.230000e+02 |  15.15%
 4085s|159300 | 54096 |  7776k|  48.8 |   176M | 138 | 200 | 572 |1377 | 572 | 582 |   0 |  13k|   0 | 3.673388e+02 | 4.230000e+02 |  15.15%
 4088s|159400 | 54108 |  7778k|  48.8 |   176M | 138 |  27 | 572 |1389 | 572 | 582 |   0 |  13k|   0 | 3.673400e+02 | 4.230000e+02 |  15.15%
 4090s|159500 | 54124 |  7782k|  48.8 |   176M | 138 | 150 | 572 |1391 | 572 | 582 |   0 |  14k|   0 | 3.673409e+02 | 4.230000e+02 |  15.15%
 4093s|159600 | 54148 |  7788k|  48.8 |   176M | 138 |   - | 572 |1396 |   0 |   0 |   0 |  14k|   0 | 3.673433e+02 | 4.230000e+02 |  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4095s|159700 | 54188 |  7792k|  48.8 |   176M | 138 |  52 | 572 |1378 | 572 | 582 |   0 |  14k|   0 | 3.673434e+02 | 4.230000e+02 |  15.15%
 4098s|159800 | 54214 |  7795k|  48.8 |   176M | 138 |  36 | 572 |1374 | 572 | 582 |   0 |  14k|   0 | 3.673434e+02 | 4.230000e+02 |  15.15%
 4100s|159900 | 54234 |  7798k|  48.8 |   176M | 138 | 176 | 572 |1383 | 572 | 582 |   0 |  14k|   0 | 3.673443e+02 | 4.230000e+02 |  15.15%
 4103s|160000 | 54264 |  7806k|  48.8 |   176M | 138 | 106 | 572 |1441 | 572 | 582 |   0 |  14k|   0 | 3.673448e+02 | 4.230000e+02 |  15.15%
 4105s|160100 | 54296 |  7809k|  48.8 |   176M | 138 |  55 | 572 |1438 | 572 | 582 |   0 |  14k|   0 | 3.673448e+02 | 4.230000e+02 |  15.15%
 4108s|160200 | 54334 |  7814k|  48.8 |   176M | 138 |  26 | 572 |1442 | 572 | 582 |   0 |  14k|   0 | 3.673456e+02 | 4.230000e+02 |  15.15%
 4110s|160300 | 54358 |  7818k|  48.8 |   176M | 138 | 212 | 572 |1448 | 572 | 582 |   0 |  14k|   0 | 3.673470e+02 | 4.230000e+02 |  15.15%
 4113s|160400 | 54382 |  7821k|  48.8 |   176M | 138 |   - | 572 |1445 | 572 | 582 |   0 |  14k|   0 | 3.673470e+02 | 4.230000e+02 |  15.15%
 4116s|160500 | 54405 |  7826k|  48.8 |   176M | 138 |   - | 572 |1447 | 572 | 582 |   0 |  14k|   0 | 3.673475e+02 | 4.230000e+02 |  15.15%
 4119s|160600 | 54469 |  7834k|  48.8 |   176M | 138 | 178 | 572 |1417 | 572 | 582 |   0 |  14k|   0 | 3.673505e+02 | 4.230000e+02 |  15.15%
 4121s|160700 | 54497 |  7838k|  48.8 |   177M | 138 |   - | 572 |1419 | 572 | 582 |   0 |  14k|   0 | 3.673509e+02 | 4.230000e+02 |  15.15%
 4124s|160800 | 54547 |  7844k|  48.8 |   178M | 138 |  91 | 572 |1402 | 572 | 582 |   0 |  14k|   0 | 3.673523e+02 | 4.230000e+02 |  15.15%
 4126s|160900 | 54569 |  7848k|  48.8 |   178M | 138 |   - | 572 |1401 |   0 |   0 |   0 |  14k|   0 | 3.673527e+02 | 4.230000e+02 |  15.15%
 4128s|161000 | 54587 |  7851k|  48.8 |   178M | 138 |   - | 572 |1395 | 572 | 582 |   0 |  14k|   0 | 3.673527e+02 | 4.230000e+02 |  15.15%
 4131s|161100 | 54639 |  7858k|  48.8 |   178M | 138 |  35 | 572 |1397 | 572 | 582 |   0 |  14k|   0 | 3.673534e+02 | 4.230000e+02 |  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4133s|161200 | 54681 |  7861k|  48.8 |   178M | 138 |  26 | 572 |1392 | 572 | 582 |   0 |  14k|   0 | 3.673534e+02 | 4.230000e+02 |  15.15%
 4136s|161300 | 54705 |  7867k|  48.8 |   178M | 138 | 195 | 572 |1394 | 572 | 582 |   0 |  14k|   0 | 3.673550e+02 | 4.230000e+02 |  15.15%
 4139s|161400 | 54751 |  7876k|  48.8 |   178M | 138 |  28 | 572 |1392 | 572 | 582 |   0 |  14k|   0 | 3.673570e+02 | 4.230000e+02 |  15.15%
 4141s|161500 | 54793 |  7881k|  48.8 |   179M | 138 |  65 | 572 |1387 | 572 | 582 |   0 |  14k|   0 | 3.673572e+02 | 4.230000e+02 |  15.15%
 4144s|161600 | 54843 |  7888k|  48.8 |   179M | 138 |   - | 572 |1373 | 572 | 582 |   0 |  14k|   0 | 3.673572e+02 | 4.230000e+02 |  15.15%
 4146s|161700 | 54875 |  7893k|  48.8 |   179M | 138 |   - | 572 |1376 |   0 |   0 |   0 |  14k|   0 | 3.673599e+02 | 4.230000e+02 |  15.15%
 4149s|161800 | 54919 |  7897k|  48.8 |   179M | 138 |  25 | 572 |1381 | 572 | 582 |   0 |  14k|   0 | 3.673615e+02 | 4.230000e+02 |  15.15%
