FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686561319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15070 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15125 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15025 clqs
(round 7, fast)       79 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 8, fast)       79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 9, exhaustive) 79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
(round 10, fast)       79 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 77 aggregations, 42953 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 59/1539 (3.8%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
(round 11, exhaustive) 81 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
(round 12, fast)       81 del vars, 98 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
   (0.8s) probing: 64/1539 (4.2%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 7129 nodes, 33354 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		5040
Log10 of symmetry group order:		3.7
Number of vars moved by some symmetry:	1449
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (13 rounds: 13 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 98 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15175 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3188 constraints
    396 constraints of type <knapsack>
   2359 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  744s| 23200 |    48 |  5801k| 249.3 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  747s| 23300 |    44 |  5823k| 249.2 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  749s| 23400 |    45 |  5842k| 248.9 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  753s| 23500 |    45 |  5871k| 249.1 |    60M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  756s| 23600 |    49 |  5888k| 248.8 |    60M |  55 |   - |1539 |  12k|   0 |   0 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  760s| 23700 |    46 |  5920k| 249.1 |    60M |  55 | 321 |1539 |  12k|1539 |3187 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  763s| 23800 |    49 |  5941k| 248.9 |    60M |  55 |   - |1539 |  12k|   0 |   0 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  766s| 23900 |    50 |  5962k| 248.7 |    60M |  55 | 226 |1539 |  13k|1539 |3187 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 24000 |    52 |  5986k| 248.7 |    60M |  55 | 252 |1539 |  13k|1539 |3187 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  774s| 24100 |    57 |  6021k| 249.1 |    60M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  777s| 24200 |    54 |  6046k| 249.1 |    60M |  55 | 292 |1539 |  11k|1539 |3187 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  781s| 24300 |    56 |  6079k| 249.5 |    60M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  784s| 24400 |    56 |  6103k| 249.4 |    60M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  788s| 24500 |    56 |  6134k| 249.6 |    60M |  55 | 204 |1539 |  12k|1539 |3187 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  791s| 24600 |    57 |  6164k| 249.9 |    60M |  55 | 228 |1539 |  12k|1539 |3187 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  795s| 24700 |    55 |  6193k| 250.0 |    60M |  55 | 214 |1539 |  12k|1539 |3187 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  798s| 24800 |    54 |  6221k| 250.1 |    60M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  802s| 24900 |    56 |  6249k| 250.3 |    60M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  805s| 25000 |    58 |  6279k| 250.5 |    60M |  55 | 242 |1539 |  12k|1539 |3187 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  809s| 25100 |    66 |  6306k| 250.6 |    60M |  55 | 217 |1539 |  12k|1539 |3187 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  812s| 25200 |    56 |  6336k| 250.7 |    60M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  816s| 25300 |    56 |  6364k| 250.9 |    60M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  819s| 25400 |    56 |  6392k| 251.0 |    60M |  55 | 255 |1539 |  13k|1539 |3187 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  823s| 25500 |    54 |  6428k| 251.4 |    60M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  827s| 25600 |    54 |  6458k| 251.6 |    60M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  831s| 25700 |    58 |  6486k| 251.7 |    60M |  55 | 278 |1539 |  13k|1539 |3187 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  834s| 25800 |    55 |  6517k| 251.9 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  838s| 25900 |    57 |  6547k| 252.1 |    60M |  55 | 285 |1539 |  13k|1539 |3187 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  842s| 26000 |    56 |  6575k| 252.2 |    60M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  846s| 26100 |    56 |  6607k| 252.5 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
  849s| 26200 |    56 |  6637k| 252.6 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
  853s| 26300 |    59 |  6664k| 252.7 |    60M |  55 | 214 |1539 |  13k|1539 |3187 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
  856s| 26400 |    58 |  6695k| 252.9 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
  860s| 26500 |    57 |  6727k| 253.2 |    60M |  55 | 228 |1539 |  13k|1539 |3187 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
  864s| 26600 |    56 |  6759k| 253.4 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  60k|   0 | 0.000000e+00 |      --      |    Inf 
  869s| 26700 |    56 |  6792k| 253.7 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
  873s| 26800 |    57 |  6828k| 254.1 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  876s| 26900 |    57 |  6856k| 254.2 |    60M |  55 | 254 |1539 |  13k|1539 |3187 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
  880s| 27000 |    55 |  6887k| 254.4 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
  884s| 27100 |    58 |  6919k| 254.7 |    60M |  55 | 236 |1539 |  13k|1539 |3187 |   0 |  61k|   0 | 0.000000e+00 |      --      |    Inf 
  888s| 27200 |    55 |  6949k| 254.8 |    60M |  55 | 284 |1539 |  13k|1539 |3187 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
  891s| 27300 |    57 |  6977k| 254.9 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
  894s| 27400 |    59 |  7001k| 254.9 |    60M |  55 | 251 |1539 |  13k|1539 |3187 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
  898s| 27500 |    55 |  7030k| 255.0 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
  902s| 27600 |    56 |  7060k| 255.2 |    60M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  62k|   0 | 0.000000e+00 |      --      |    Inf 
  905s| 27700 |    54 |  7091k| 255.4 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
  909s| 27800 |    52 |  7120k| 255.5 |    60M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
  912s| 27900 |    53 |  7150k| 255.6 |    60M |  55 | 261 |1539 |  13k|1539 |3187 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
  916s| 28000 |    52 |  7175k| 255.6 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
  919s| 28100 |    56 |  7198k| 255.5 |    61M |  55 | 192 |1539 |  13k|1539 |3187 |   0 |  63k|   0 | 0.000000e+00 |      --      |    Inf 
  922s| 28200 |    56 |  7225k| 255.6 |    61M |  55 | 265 |1539 |  13k|1539 |3187 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
  925s| 28300 |    56 |  7246k| 255.4 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  928s| 28400 |    63 |  7271k| 255.4 |    61M |  55 | 221 |1539 |  13k|1539 |3187 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
  931s| 28500 |    61 |  7292k| 255.3 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
  933s| 28600 |    60 |  7313k| 255.1 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  64k|   0 | 0.000000e+00 |      --      |    Inf 
  936s| 28700 |    58 |  7334k| 254.9 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
  939s| 28800 |    60 |  7355k| 254.8 |    61M |  55 | 250 |1539 |  13k|1539 |3187 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
  942s| 28900 |    60 |  7379k| 254.7 |    61M |  55 | 281 |1539 |  13k|1539 |3187 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
  944s| 29000 |    58 |  7402k| 254.6 |    61M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
  947s| 29100 |    55 |  7421k| 254.4 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
  950s| 29200 |    52 |  7445k| 254.4 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
  955s| 29300 |    57 |  7480k| 254.7 |    61M |  55 | 264 |1539 |  13k|1539 |3187 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
  958s| 29400 |    59 |  7509k| 254.8 |    61M |  55 |   - |1539 |  12k|   0 |   0 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
  962s| 29500 |    62 |  7536k| 254.9 |    61M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
  966s| 29600 |    63 |  7575k| 255.3 |    61M |  55 | 217 |1539 |  12k|1539 |3187 |   0 |  66k|   0 | 0.000000e+00 |      --      |    Inf 
  970s| 29700 |    64 |  7611k| 255.7 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
  975s| 29800 |    66 |  7648k| 256.1 |    61M |  55 | 241 |1539 |  13k|1539 |3187 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  978s| 29900 |    65 |  7673k| 256.0 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
  981s| 30000 |    62 |  7701k| 256.1 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  67k|   0 | 0.000000e+00 |      --      |    Inf 
  985s| 30100 |    67 |  7732k| 256.3 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  68k|   0 | 0.000000e+00 |      --      |    Inf 
  990s| 30200 |    71 |  7769k| 256.7 |    61M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  68k|   0 | 0.000000e+00 |      --      |    Inf 
  994s| 30300 |    69 |  7802k| 256.9 |    61M |  55 | 283 |1539 |  13k|1539 |3187 |   0 |  68k|   0 | 0.000000e+00 |      --      |    Inf 
  998s| 30400 |    71 |  7841k| 257.3 |    61M |  55 | 253 |1539 |  13k|1539 |3187 |   0 |  68k|   0 | 0.000000e+00 |      --      |    Inf 
 1003s| 30500 |    69 |  7876k| 257.6 |    61M |  55 | 231 |1539 |  13k|1539 |3187 |   0 |  69k|   0 | 0.000000e+00 |      --      |    Inf 
 1008s| 30600 |    69 |  7921k| 258.3 |    61M |  55 | 227 |1539 |  13k|1539 |3187 |   0 |  69k|   0 | 0.000000e+00 |      --      |    Inf 
 1012s| 30700 |    67 |  7957k| 258.6 |    61M |  55 |   - |1539 |  12k|1539 |3187 |   0 |  69k|   0 | 0.000000e+00 |      --      |    Inf 
 1016s| 30800 |    69 |  7988k| 258.8 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  69k|   0 | 0.000000e+00 |      --      |    Inf 
 1020s| 30900 |    68 |  8021k| 259.0 |    61M |  55 | 239 |1539 |  13k|1539 |3187 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1024s| 31000 |    69 |  8056k| 259.3 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1029s| 31100 |    66 |  8097k| 259.8 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1034s| 31200 |    64 |  8134k| 260.2 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 1040s| 31300 |    66 |  8182k| 260.8 |    61M |  55 | 216 |1539 |  13k|1539 |3187 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1045s| 31400 |    66 |  8225k| 261.4 |    61M |  55 | 164 |1539 |  13k|1539 |3187 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 1050s| 31500 |    64 |  8272k| 262.1 |    61M |  55 | 260 |1539 |  13k|1539 |3187 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 1055s| 31600 |    63 |  8311k| 262.5 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 1058s| 31700 |    64 |  8337k| 262.4 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 1062s| 31800 |    61 |  8367k| 262.6 |    61M |  55 | 320 |1539 |  13k|1539 |3187 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1066s| 31900 |    65 |  8399k| 262.7 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1069s| 32000 |    65 |  8427k| 262.8 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1073s| 32100 |    62 |  8460k| 263.0 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1076s| 32200 |    62 |  8486k| 263.0 |    61M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 1080s| 32300 |    65 |  8511k| 263.0 |    61M |  55 | 238 |1539 |  13k|1539 |3187 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1082s| 32400 |    64 |  8537k| 262.9 |    61M |  55 | 180 |1539 |  13k|1539 |3187 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1086s| 32500 |    62 |  8566k| 263.0 |    61M |  55 | 300 |1539 |  13k|1539 |3187 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1090s| 32600 |    62 |  8597k| 263.2 |    61M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1093s| 32700 |    65 |  8625k| 263.2 |    62M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1097s| 32800 |    63 |  8657k| 263.4 |    62M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1102s| 32900 |    61 |  8694k| 263.7 |    62M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1108s| 33000 |    65 |  8747k| 264.5 |    62M |  55 | 235 |1539 |  13k|1539 |3187 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 1115s| 33100 |    63 |  8808k| 265.6 |    62M |  55 | 292 |1539 |  13k|1539 |3187 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1121s| 33200 |    61 |  8852k| 266.1 |    62M |  55 | 304 |1539 |  13k|1539 |3187 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1127s| 33300 |    59 |  8901k| 266.8 |    62M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1134s| 33400 |    57 |  8957k| 267.6 |    62M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 1136s| 33500 |    60 |  8977k| 267.5 |    62M |  55 | 285 |1539 |  13k|1539 |3187 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1139s| 33600 |    62 |  9001k| 267.4 |    62M |  55 |   - |1539 |  12k|   0 |   0 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1143s| 33700 |    58 |  9027k| 267.3 |    62M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1146s| 33800 |    62 |  9052k| 267.3 |    62M |  55 | 253 |1539 |  13k|1539 |3187 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1149s| 33900 |    62 |  9076k| 267.2 |    62M |  55 | 256 |1539 |  13k|1539 |3187 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 1153s| 34000 |    60 |  9103k| 267.2 |    62M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1155s| 34100 |    61 |  9126k| 267.1 |    62M |  55 | 205 |1539 |  13k|1539 |3187 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1158s| 34200 |    59 |  9150k| 267.0 |    62M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1162s| 34300 |    58 |  9179k| 267.1 |    62M |  55 | 257 |1539 |  13k|1539 |3187 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1165s| 34400 |    62 |  9200k| 266.9 |    63M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 1167s| 34500 |    65 |  9220k| 266.7 |    63M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1169s| 34600 |    62 |  9237k| 266.5 |    63M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1172s| 34700 |    63 |  9261k| 266.4 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1175s| 34800 |    62 |  9287k| 266.4 |    64M |  55 | 225 |1539 |  13k|1539 |3187 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1179s| 34900 |    59 |  9316k| 266.4 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 1182s| 35000 |    59 |  9339k| 266.3 |    64M |  55 | 282 |1539 |  13k|1539 |3187 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1185s| 35100 |    63 |  9364k| 266.3 |    64M |  55 | 196 |1539 |  13k|1539 |3187 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1187s| 35200 |    63 |  9382k| 266.0 |    64M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1190s| 35300 |    60 |  9399k| 265.8 |    64M |  55 | 213 |1539 |  13k|1539 |3187 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 1193s| 35400 |    61 |  9423k| 265.7 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 1196s| 35500 |    64 |  9446k| 265.6 |    64M |  55 | 220 |1539 |  13k|1539 |3187 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 1199s| 35600 |    63 |  9468k| 265.5 |    64M |  55 | 226 |1539 |  13k|1539 |3187 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 1201s| 35700 |    62 |  9489k| 265.3 |    64M |  55 | 219 |1539 |  13k|1539 |3187 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 1204s| 35800 |    61 |  9510k| 265.1 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1207s| 35900 |    58 |  9534k| 265.1 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1210s| 36000 |    58 |  9559k| 265.1 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
