FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581885
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.55 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4346s|235700 |233401 |  4639k|  19.7 |  3001M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4347s|235800 |233501 |  4641k|  19.7 |  3002M | 159 |  45 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4349s|235900 |233601 |  4643k|  19.7 |  3004M | 159 |  52 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4350s|236000 |233701 |  4644k|  19.7 |  3004M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4351s|236100 |233801 |  4646k|  19.7 |  3005M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4353s|236200 |233901 |  4648k|  19.7 |  3006M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4355s|236300 |234001 |  4650k|  19.7 |  3008M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4356s|236400 |234099 |  4652k|  19.7 |  3010M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4358s|236500 |234199 |  4654k|  19.7 |  3011M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4359s|236600 |234299 |  4656k|  19.7 |  3013M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4361s|236700 |234399 |  4658k|  19.7 |  3015M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4362s|236800 |234499 |  4659k|  19.6 |  3015M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4363s|236900 |234599 |  4661k|  19.7 |  3015M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4365s|237000 |234699 |  4664k|  19.7 |  3016M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4366s|237100 |234799 |  4666k|  19.7 |  3018M | 159 |  51 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4369s|237200 |234899 |  4667k|  19.7 |  3018M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4371s|237300 |234999 |  4669k|  19.7 |  3021M | 159 |  48 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4372s|237400 |235099 |  4671k|  19.7 |  3021M | 159 |  51 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4374s|237500 |235199 |  4673k|  19.7 |  3022M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4375s|237600 |235299 |  4675k|  19.7 |  3022M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4377s|237700 |235399 |  4677k|  19.7 |  3023M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4379s|237800 |235499 |  4680k|  19.7 |  3024M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4380s|237900 |235599 |  4681k|  19.7 |  3025M | 159 |  37 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4381s|238000 |235699 |  4683k|  19.7 |  3028M | 159 |  36 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4383s|238100 |235799 |  4685k|  19.6 |  3030M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4384s|238200 |235899 |  4687k|  19.7 |  3030M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4386s|238300 |235999 |  4689k|  19.7 |  3032M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4387s|238400 |236099 |  4691k|  19.6 |  3032M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4388s|238500 |236199 |  4692k|  19.6 |  3033M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4389s|238600 |236299 |  4694k|  19.6 |  3034M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4390s|238700 |236399 |  4696k|  19.6 |  3036M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4392s|238800 |236499 |  4698k|  19.6 |  3037M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4393s|238900 |236599 |  4700k|  19.6 |  3038M | 159 |  45 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4394s|239000 |236699 |  4702k|  19.6 |  3038M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4395s|239100 |236799 |  4704k|  19.6 |  3039M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4397s|239200 |236899 |  4706k|  19.6 |  3039M | 159 |  37 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4398s|239300 |236999 |  4707k|  19.6 |  3041M | 159 |  46 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4399s|239400 |237099 |  4709k|  19.6 |  3041M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4400s|239500 |237199 |  4711k|  19.6 |  3043M | 159 |  53 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4402s|239600 |237299 |  4713k|  19.6 |  3043M | 159 |  46 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4405s|239700 |237399 |  4715k|  19.6 |  3044M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4406s|239800 |237499 |  4717k|  19.6 |  3045M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4408s|239900 |237599 |  4718k|  19.6 |  3046M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4409s|240000 |237699 |  4720k|  19.6 |  3047M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4411s|240100 |237799 |  4723k|  19.6 |  3048M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4412s|240200 |237899 |  4725k|  19.6 |  3049M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4413s|240300 |237999 |  4726k|  19.6 |  3050M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4415s|240400 |238099 |  4728k|  19.6 |  3052M | 159 |  35 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4416s|240500 |238199 |  4730k|  19.6 |  3052M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4417s|240600 |238299 |  4732k|  19.6 |  3052M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4418s|240700 |238399 |  4734k|  19.6 |  3053M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4420s|240800 |238499 |  4736k|  19.6 |  3054M | 159 |  48 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4421s|240900 |238599 |  4738k|  19.6 |  3054M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4422s|241000 |238699 |  4740k|  19.6 |  3056M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4424s|241100 |238799 |  4741k|  19.6 |  3057M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4425s|241200 |238899 |  4744k|  19.6 |  3058M | 159 |  37 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4426s|241300 |238999 |  4745k|  19.6 |  3058M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4428s|241400 |239099 |  4748k|  19.6 |  3059M | 159 |  49 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4429s|241500 |239199 |  4749k|  19.6 |  3060M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4430s|241600 |239299 |  4751k|  19.6 |  3063M | 159 |  46 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4432s|241700 |239399 |  4753k|  19.6 |  3064M | 159 |  46 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4433s|241800 |239499 |  4756k|  19.6 |  3064M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4435s|241900 |239599 |  4758k|  19.6 |  3066M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4437s|242000 |239699 |  4760k|  19.6 |  3067M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4438s|242100 |239799 |  4761k|  19.6 |  3067M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4439s|242200 |239899 |  4763k|  19.6 |  3068M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4440s|242300 |239999 |  4765k|  19.6 |  3069M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4442s|242400 |240099 |  4767k|  19.6 |  3071M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4443s|242500 |240199 |  4769k|  19.6 |  3071M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4444s|242600 |240299 |  4770k|  19.6 |  3071M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4445s|242700 |240399 |  4772k|  19.6 |  3074M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4446s|242800 |240499 |  4773k|  19.6 |  3074M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4448s|242900 |240599 |  4775k|  19.6 |  3074M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4449s|243000 |240699 |  4777k|  19.6 |  3076M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4450s|243100 |240799 |  4780k|  19.6 |  3079M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4452s|243200 |240899 |  4781k|  19.6 |  3079M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4453s|243300 |240999 |  4783k|  19.6 |  3079M | 159 |  37 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4455s|243400 |241099 |  4785k|  19.6 |  3079M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4456s|243500 |241199 |  4787k|  19.6 |  3082M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4458s|243600 |241299 |  4788k|  19.6 |  3082M | 159 |  34 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4459s|243700 |241399 |  4791k|  19.6 |  3083M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4461s|243800 |241499 |  4793k|  19.6 |  3084M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4462s|243900 |241599 |  4794k|  19.6 |  3087M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4464s|244000 |241699 |  4796k|  19.6 |  3088M | 159 |  45 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4465s|244100 |241799 |  4798k|  19.6 |  3088M | 159 |  37 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4467s|244200 |241899 |  4799k|  19.6 |  3088M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4468s|244300 |241999 |  4801k|  19.6 |  3091M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4488s|244400 |242099 |  4803k|  19.6 |  3092M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4490s|244500 |242199 |  4805k|  19.6 |  3093M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4492s|244600 |242299 |  4807k|  19.6 |  3093M | 159 |  49 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4493s|244700 |242399 |  4809k|  19.6 |  3095M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4494s|244800 |242499 |  4811k|  19.6 |  3096M | 159 |  35 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4496s|244900 |242599 |  4813k|  19.6 |  3096M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4497s|245000 |242699 |  4815k|  19.6 |  3099M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4499s|245100 |242799 |  4816k|  19.6 |  3103M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4500s|245200 |242899 |  4818k|  19.6 |  3104M | 159 |  46 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4501s|245300 |242999 |  4819k|  19.6 |  3104M | 159 |  49 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4503s|245400 |243097 |  4821k|  19.6 |  3105M | 159 |  34 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4504s|245500 |243197 |  4823k|  19.6 |  3106M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4505s|245600 |243297 |  4825k|  19.6 |  3107M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4507s|245700 |243395 |  4826k|  19.6 |  3108M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4508s|245800 |243495 |  4828k|  19.6 |  3109M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4509s|245900 |243595 |  4830k|  19.6 |  3110M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4510s|246000 |243695 |  4832k|  19.6 |  3110M | 159 |  46 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4512s|246100 |243795 |  4834k|  19.6 |  3110M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4513s|246200 |243895 |  4836k|  19.6 |  3111M | 159 |  36 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4514s|246300 |243995 |  4837k|  19.6 |  3112M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4516s|246400 |244095 |  4839k|  19.6 |  3113M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4517s|246500 |244195 |  4840k|  19.6 |  3114M | 159 |  45 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4518s|246600 |244295 |  4842k|  19.6 |  3115M | 159 |  37 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4520s|246700 |244395 |  4844k|  19.6 |  3118M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4536s|246800 |244495 |  4847k|  19.6 |  3119M | 159 |  44 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4538s|246900 |244595 |  4848k|  19.6 |  3119M | 159 |  48 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4539s|247000 |244695 |  4850k|  19.6 |  3120M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4540s|247100 |244795 |  4852k|  19.6 |  3121M | 159 |  48 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4542s|247200 |244895 |  4854k|  19.6 |  3123M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4543s|247300 |244995 |  4856k|  19.6 |  3125M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4545s|247400 |245095 |  4858k|  19.6 |  3128M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4546s|247500 |245195 |  4859k|  19.6 |  3130M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4548s|247600 |245295 |  4861k|  19.6 |  3130M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4549s|247700 |245395 |  4863k|  19.6 |  3130M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4550s|247800 |245495 |  4865k|  19.6 |  3133M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4551s|247900 |245595 |  4866k|  19.6 |  3135M | 159 |  39 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4553s|248000 |245695 |  4868k|  19.6 |  3136M | 159 |  48 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4554s|248100 |245795 |  4870k|  19.6 |  3137M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4555s|248200 |245895 |  4872k|  19.6 |  3139M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4556s|248300 |245995 |  4874k|  19.6 |  3141M | 159 |  40 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4558s|248400 |246095 |  4875k|  19.6 |  3142M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4559s|248500 |246195 |  4877k|  19.6 |  3144M | 159 |  41 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4560s|248600 |246295 |  4879k|  19.6 |  3145M | 159 |  38 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4562s|248700 |246395 |  4881k|  19.6 |  3146M | 159 |  37 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4563s|248800 |246495 |  4883k|  19.6 |  3147M | 159 |  47 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4570s|248900 |246595 |  4885k|  19.6 |  3148M | 159 |  45 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4571s|249000 |246695 |  4887k|  19.6 |  3148M | 159 |  43 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4573s|249100 |246795 |  4889k|  19.6 |  3150M | 159 |  45 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4574s|249200 |246895 |  4891k|  19.6 |  3150M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
 4575s|249300 |246995 |  4893k|  19.6 |  3152M | 159 |  42 |  11k|  10k|  11k|  11k|   0 |  18k|  18k| 4.550000e+01 |      --      |    Inf 
