FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4275s| 73500 |  1935 |  1993k|  27.1 |    86M | 127 |   - |2447 |3840 |2447 | 167 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 4290s| 73600 |  1944 |  1997k|  27.1 |    86M | 127 |  38 |2447 |3881 |2447 | 167 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 4302s| 73700 |  1948 |  2006k|  27.2 |    86M | 127 |   - |2447 |3840 |2447 | 167 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 4310s| 73800 |  1959 |  2011k|  27.2 |    86M | 132 |  36 |2447 |3920 |2447 | 167 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 4318s| 73900 |  1961 |  2014k|  27.2 |    86M | 132 |  40 |2447 |3932 |2447 | 167 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 4328s| 74000 |  1965 |  2018k|  27.2 |    86M | 132 |   - |2447 |3970 |2447 | 167 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 4335s| 74100 |  1972 |  2022k|  27.3 |    86M | 132 |  34 |2447 |3981 |2447 | 167 |   0 |  70k|   0 | 0.000000e+00 |      --      |    Inf 
 4344s| 74200 |  1972 |  2026k|  27.3 |    86M | 132 |   - |2447 |4014 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4351s| 74300 |  1976 |  2028k|  27.3 |    86M | 132 |   - |2447 |4087 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4360s| 74400 |  1967 |  2031k|  27.3 |    86M | 132 |   - |2447 |4083 |   0 |   0 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4367s| 74500 |  1964 |  2035k|  27.3 |    86M | 132 |  38 |2447 |4077 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4374s| 74600 |  1976 |  2037k|  27.3 |    86M | 132 |  34 |2447 |4109 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4381s| 74700 |  1980 |  2039k|  27.3 |    86M | 132 |  34 |2447 |4221 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4387s| 74800 |  1984 |  2042k|  27.3 |    86M | 132 |   - |2447 |4248 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4395s| 74900 |  1980 |  2046k|  27.3 |    86M | 132 |   - |2447 |4265 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4400s| 75000 |  1976 |  2048k|  27.3 |    86M | 132 |   - |2447 |4316 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4405s| 75100 |  1994 |  2050k|  27.3 |    86M | 132 |  31 |2447 |4358 |2447 | 167 |   0 |  71k|   0 | 0.000000e+00 |      --      |    Inf 
 4411s| 75200 |  1993 |  2053k|  27.3 |    86M | 132 |  34 |2447 |4379 |2447 | 167 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4417s| 75300 |  1994 |  2056k|  27.3 |    87M | 132 |  36 |2447 |4117 |2447 | 167 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4423s| 75400 |  1996 |  2059k|  27.3 |    87M | 132 |  40 |2447 |4041 |2447 | 167 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4429s| 75500 |  2006 |  2061k|  27.3 |    87M | 132 |  38 |2447 |4155 |2447 | 167 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4437s| 75600 |  2010 |  2063k|  27.3 |    87M | 132 |   - |2447 |4219 |2447 | 167 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4448s| 75700 |  2013 |  2066k|  27.3 |    87M | 132 |   - |2447 |4211 |   0 |   0 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4454s| 75800 |  2021 |  2068k|  27.2 |    87M | 132 |  41 |2447 |4222 |2447 | 167 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4464s| 75900 |  2019 |  2073k|  27.3 |    87M | 132 |  42 |2447 |3978 |2447 | 167 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4471s| 76000 |  2029 |  2078k|  27.3 |    87M | 132 |  37 |2447 |3979 |2447 | 167 |   0 |  72k|   0 | 0.000000e+00 |      --      |    Inf 
 4478s| 76100 |  2039 |  2083k|  27.3 |    87M | 132 |  42 |2447 |4021 |2447 | 167 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4484s| 76200 |  2051 |  2088k|  27.4 |    87M | 132 |   - |2447 |4029 |2447 | 167 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4493s| 76300 |  2052 |  2091k|  27.4 |    87M | 132 |   - |2447 |3954 |   0 |   0 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4499s| 76400 |  2062 |  2095k|  27.4 |    87M | 132 |  39 |2447 |3961 |2447 | 167 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4504s| 76500 |  2070 |  2097k|  27.4 |    87M | 132 |  34 |2447 |3974 |2447 | 167 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4509s| 76600 |  2070 |  2099k|  27.4 |    88M | 132 |   - |2447 |4028 |2447 | 167 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4516s| 76700 |  2076 |  2102k|  27.4 |    88M | 132 |   - |2447 |4075 |2447 | 167 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4523s| 76800 |  2082 |  2105k|  27.4 |    89M | 132 |   - |2447 |4148 |   0 |   0 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4529s| 76900 |  2078 |  2108k|  27.4 |    89M | 132 |   - |2447 |4247 |2447 | 167 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4535s| 77000 |  2074 |  2110k|  27.4 |    89M | 132 |  34 |2447 |4239 |2447 | 167 |   0 |  73k|   0 | 0.000000e+00 |      --      |    Inf 
 4539s| 77100 |  2077 |  2112k|  27.4 |    89M | 132 |   - |2447 |4282 |   0 |   0 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4544s| 77200 |  2075 |  2114k|  27.4 |    89M | 132 |   - |2447 |4357 |2447 | 167 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4551s| 77300 |  2078 |  2116k|  27.3 |    89M | 132 |  32 |2447 |4357 |2447 | 167 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4558s| 77400 |  2074 |  2119k|  27.3 |    89M | 132 |   - |2447 |4209 |2447 | 167 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4567s| 77500 |  2074 |  2120k|  27.3 |    89M | 132 |   - |2447 |4260 |   0 |   0 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4573s| 77600 |  2080 |  2123k|  27.3 |    89M | 132 |   - |2447 |4285 |2447 | 167 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4578s| 77700 |  2088 |  2126k|  27.3 |    89M | 132 |  36 |2447 |4289 |2447 | 167 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4584s| 77800 |  2092 |  2128k|  27.3 |    89M | 132 |   - |2447 |4304 |2447 | 167 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4592s| 77900 |  2092 |  2129k|  27.3 |    89M | 132 |   - |2447 |4358 |2447 | 167 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4600s| 78000 |  2100 |  2132k|  27.3 |    89M | 132 |  36 |2447 |4362 |2447 | 167 |   0 |  74k|   0 | 0.000000e+00 |      --      |    Inf 
 4609s| 78100 |  2102 |  2136k|  27.3 |    89M | 132 |  41 |2447 |4364 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4617s| 78200 |  2104 |  2139k|  27.3 |    89M | 132 |  36 |2447 |4270 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4623s| 78300 |  2112 |  2141k|  27.3 |    89M | 132 |   - |2447 |4308 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4629s| 78400 |  2115 |  2144k|  27.3 |    89M | 132 |   - |2447 |4366 |   0 |   0 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4635s| 78500 |  2121 |  2146k|  27.3 |    89M | 132 |   - |2447 |4413 |   0 |   0 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4643s| 78600 |  2120 |  2148k|  27.3 |    89M | 132 |   - |2447 |4483 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4648s| 78700 |  2129 |  2151k|  27.3 |    89M | 132 |  31 |2447 |4514 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4655s| 78800 |  2137 |  2154k|  27.3 |    89M | 132 |  33 |2447 |4521 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4663s| 78900 |  2138 |  2157k|  27.3 |    89M | 132 |  31 |2447 |4522 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4668s| 79000 |  2138 |  2159k|  27.3 |    90M | 132 |  31 |2447 |4587 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4673s| 79100 |  2148 |  2163k|  27.3 |    90M | 132 |  42 |2447 |4517 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4679s| 79200 |  2164 |  2166k|  27.3 |    90M | 132 |   - |2447 |4387 |2447 | 167 |   0 |  75k|   0 | 0.000000e+00 |      --      |    Inf 
 4687s| 79300 |  2166 |  2168k|  27.3 |    90M | 132 |  36 |2447 |4410 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4694s| 79400 |  2171 |  2172k|  27.3 |    90M | 132 |   - |2447 |4456 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4700s| 79500 |  2171 |  2175k|  27.3 |    90M | 132 |   - |2447 |4491 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4708s| 79600 |  2173 |  2179k|  27.3 |    90M | 132 |   - |2447 |4471 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4717s| 79700 |  2172 |  2182k|  27.3 |    90M | 132 |   - |2447 |4444 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4724s| 79800 |  2175 |  2184k|  27.3 |    90M | 132 |  35 |2447 |4431 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4732s| 79900 |  2187 |  2188k|  27.4 |    90M | 132 |  39 |2447 |4352 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4738s| 80000 |  2203 |  2192k|  27.4 |    90M | 132 |  46 |2447 |4358 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4745s| 80100 |  2209 |  2193k|  27.3 |    90M | 132 |  38 |2447 |4422 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4753s| 80200 |  2213 |  2195k|  27.3 |    90M | 132 |  35 |2447 |4517 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4759s| 80300 |  2212 |  2197k|  27.3 |    90M | 132 |   - |2447 |4465 |2447 | 167 |   0 |  76k|   0 | 0.000000e+00 |      --      |    Inf 
 4767s| 80400 |  2217 |  2201k|  27.3 |    90M | 132 |  44 |2447 |4393 |2447 | 167 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4774s| 80500 |  2223 |  2204k|  27.3 |    90M | 132 |   - |2447 |4448 |2447 | 167 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4782s| 80600 |  2225 |  2206k|  27.3 |    90M | 132 |   - |2447 |4474 |   0 |   0 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4790s| 80700 |  2229 |  2209k|  27.3 |    90M | 132 |  36 |2447 |4490 |2447 | 167 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4799s| 80800 |  2224 |  2211k|  27.3 |    90M | 132 |   - |2447 |4535 |   0 |   0 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4808s| 80900 |  2225 |  2214k|  27.3 |    90M | 132 |  35 |2447 |4514 |2447 | 167 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4814s| 81000 |  2237 |  2216k|  27.3 |    90M | 132 |   - |2447 |4500 |   0 |   0 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4821s| 81100 |  2241 |  2218k|  27.3 |    90M | 132 |  38 |2447 |4528 |2447 | 167 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4829s| 81200 |  2245 |  2221k|  27.3 |    90M | 132 |  40 |2447 |4622 |2447 | 167 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4836s| 81300 |  2244 |  2223k|  27.3 |    90M | 132 |  40 |2447 |4586 |2447 | 167 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4845s| 81400 |  2243 |  2225k|  27.3 |    90M | 132 |  34 |2447 |4588 |2447 | 167 |   0 |  77k|   0 | 0.000000e+00 |      --      |    Inf 
 4855s| 81500 |  2243 |  2229k|  27.3 |    90M | 132 |   - |2447 |4602 |   0 |   0 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4863s| 81600 |  2239 |  2231k|  27.3 |    90M | 132 |  33 |2447 |4581 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4869s| 81700 |  2241 |  2233k|  27.3 |    90M | 132 |  37 |2447 |4593 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4875s| 81800 |  2245 |  2236k|  27.3 |    90M | 132 |  34 |2447 |4647 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4883s| 81900 |  2243 |  2237k|  27.3 |    90M | 132 |  36 |2447 |4705 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4890s| 82000 |  2239 |  2239k|  27.3 |    90M | 132 |  38 |2447 |4746 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4896s| 82100 |  2241 |  2241k|  27.3 |    90M | 132 |   - |2447 |4777 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4903s| 82200 |  2244 |  2244k|  27.3 |    90M | 132 |  36 |2447 |4812 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4911s| 82300 |  2244 |  2246k|  27.3 |    90M | 132 |  42 |2447 |4763 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4917s| 82400 |  2248 |  2249k|  27.3 |    90M | 132 |   - |2447 |4803 |2447 | 167 |   0 |  78k|   0 | 0.000000e+00 |      --      |    Inf 
 4922s| 82500 |  2256 |  2251k|  27.2 |    90M | 132 |   - |2447 |4790 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4928s| 82600 |  2256 |  2253k|  27.2 |    90M | 132 |   - |2447 |4843 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4934s| 82700 |  2260 |  2255k|  27.2 |    90M | 132 |  34 |2447 |4797 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4942s| 82800 |  2263 |  2257k|  27.2 |    90M | 132 |  36 |2447 |4784 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4949s| 82900 |  2265 |  2261k|  27.2 |    90M | 132 |  42 |2447 |4793 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4959s| 83000 |  2260 |  2264k|  27.2 |    90M | 132 |   - |2447 |4746 |   0 |   0 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4964s| 83100 |  2261 |  2266k|  27.2 |    90M | 132 |  33 |2447 |4817 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4971s| 83200 |  2254 |  2268k|  27.2 |    90M | 132 |  33 |2447 |4819 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4979s| 83300 |  2251 |  2271k|  27.2 |    91M | 132 |  40 |2447 |4550 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4988s| 83400 |  2263 |  2275k|  27.2 |    91M | 132 |  38 |2447 |4208 |2447 | 167 |   0 |  79k|   0 | 0.000000e+00 |      --      |    Inf 
 4994s| 83500 |  2260 |  2277k|  27.2 |    91M | 132 |  44 |2447 |3868 |2447 | 167 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5000s| 83600 |  2261 |  2278k|  27.2 |    91M | 132 |   - |2447 |3844 |   0 |   0 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5009s| 83700 |  2253 |  2281k|  27.2 |    91M | 132 |  40 |2447 |3617 |2447 | 167 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5015s| 83800 |  2257 |  2283k|  27.2 |    91M | 132 |  33 |2447 |3708 |2447 | 167 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5021s| 83900 |  2267 |  2285k|  27.2 |    91M | 132 |   - |2447 |3695 |   0 |   0 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5028s| 84000 |  2268 |  2287k|  27.2 |    91M | 132 |   - |2447 |3682 |2447 | 167 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5033s| 84100 |  2266 |  2289k|  27.2 |    91M | 132 |   - |2447 |3592 |   0 |   0 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5039s| 84200 |  2271 |  2291k|  27.2 |    91M | 132 |  34 |2447 |3607 |2447 | 167 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5044s| 84300 |  2269 |  2293k|  27.2 |    91M | 132 |   - |2447 |3647 |2447 | 167 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5052s| 84400 |  2271 |  2295k|  27.2 |    91M | 132 |   - |2447 |3663 |   0 |   0 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5058s| 84500 |  2272 |  2297k|  27.2 |    91M | 132 |  31 |2447 |3715 |2447 | 167 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 5067s| 84600 |  2270 |  2299k|  27.1 |    91M | 132 |   - |2447 |3701 |2447 | 167 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5072s| 84700 |  2277 |  2302k|  27.1 |    91M | 132 |   - |2447 |3763 |2447 | 167 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5076s| 84800 |  2279 |  2303k|  27.1 |    91M | 132 |  38 |2447 |3809 |2447 | 167 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5081s| 84900 |  2281 |  2305k|  27.1 |    91M | 132 |   - |2447 |3833 |   0 |   0 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5089s| 85000 |  2279 |  2307k|  27.1 |    91M | 132 |   - |2447 |3762 |   0 |   0 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5096s| 85100 |  2283 |  2308k|  27.1 |    91M | 132 |  38 |2447 |3790 |2447 | 167 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5102s| 85200 |  2287 |  2311k|  27.1 |    91M | 132 |   - |2447 |3786 |2447 | 167 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5109s| 85300 |  2287 |  2313k|  27.1 |    91M | 132 |   - |2447 |3820 |   0 |   0 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5116s| 85400 |  2291 |  2316k|  27.1 |    91M | 132 |   - |2447 |3710 |   0 |   0 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5123s| 85500 |  2295 |  2317k|  27.1 |    91M | 132 |   - |2447 |3713 |   0 |   0 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 5131s| 85600 |  2295 |  2320k|  27.1 |    91M | 132 |   - |2447 |3708 |   0 |   0 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5140s| 85700 |  2298 |  2322k|  27.1 |    92M | 132 |   - |2447 |3733 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5146s| 85800 |  2300 |  2325k|  27.1 |    92M | 132 |  36 |2447 |3790 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5149s| 85900 |  2304 |  2330k|  27.1 |    92M | 132 |   - |2447 |3783 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5151s| 86000 |  2306 |  2332k|  27.1 |    92M | 132 |  36 |2447 |3767 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5157s| 86100 |  2308 |  2334k|  27.1 |    92M | 132 |  37 |2447 |3812 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5163s| 86200 |  2306 |  2336k|  27.1 |    92M | 132 |  36 |2447 |3798 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5173s| 86300 |  2305 |  2339k|  27.1 |    92M | 132 |  36 |2447 |3778 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5181s| 86400 |  2305 |  2342k|  27.1 |    92M | 132 |  42 |2447 |3768 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5187s| 86500 |  2309 |  2344k|  27.1 |    92M | 132 |   - |2447 |3898 |2447 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 5191s| 86600 |  2318 |  2348k|  27.1 |    92M | 132 |  42 |2447 |3799 |2447 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 5200s| 86700 |  2315 |  2351k|  27.1 |    92M | 132 |   - |2447 |3789 |2447 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 5208s| 86800 |  2319 |  2352k|  27.1 |    92M | 132 |  40 |2447 |3791 |2447 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5217s| 86900 |  2312 |  2354k|  27.1 |    92M | 132 |  35 |2447 |3869 |2447 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 5223s| 87000 |  2311 |  2357k|  27.1 |    92M | 132 |  81 |2447 |3798 |2447 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
