FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3232s| 97500 |   140 |  3481k|  35.6 |    75M |  58 |  18 |1380 |  10k|1380 |1665 |   0 | 185k|   0 | 4.200000e+01 |      --      |    Inf 
 3235s| 97600 |   135 |  3484k|  35.6 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 185k|   0 | 4.200000e+01 |      --      |    Inf 
 3239s| 97700 |   127 |  3487k|  35.6 |    75M |  58 |  62 |1380 |  10k|1380 |1665 |   0 | 186k|   0 | 4.200000e+01 |      --      |    Inf 
 3244s| 97800 |   141 |  3489k|  35.6 |    75M |  58 |  61 |1380 |  10k|1380 |1665 |   0 | 186k|   0 | 4.200000e+01 |      --      |    Inf 
 3248s| 97900 |   140 |  3492k|  35.6 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 186k|   0 | 4.200000e+01 |      --      |    Inf 
 3252s| 98000 |   139 |  3494k|  35.6 |    75M |  58 |   8 |1380 |  10k|1380 |1665 |   0 | 186k|   0 | 4.200000e+01 |      --      |    Inf 
 3256s| 98100 |   132 |  3495k|  35.6 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3259s| 98200 |   131 |  3496k|  35.5 |    75M |  58 |  47 |1380 |  10k|1380 |1665 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3263s| 98300 |   131 |  3498k|  35.5 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3267s| 98400 |   133 |  3500k|  35.5 |    75M |  58 |  24 |1380 |  10k|1380 |1665 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3272s| 98500 |   126 |  3503k|  35.5 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 3276s| 98600 |   130 |  3505k|  35.5 |    75M |  58 |  37 |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 3282s| 98700 |   133 |  3507k|  35.5 |    75M |  58 |  18 |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 3285s| 98800 |   134 |  3508k|  35.5 |    75M |  58 |  14 |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3289s| 98900 |   131 |  3510k|  35.4 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3294s| 99000 |   129 |  3512k|  35.4 |    75M |  58 |  60 |1380 |  10k|1380 |1665 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3297s| 99100 |   127 |  3514k|  35.4 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3300s| 99200 |   128 |  3517k|  35.4 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3305s| 99300 |   133 |  3519k|  35.4 |    75M |  58 |  56 |1380 |  10k|1380 |1665 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3309s| 99400 |   136 |  3521k|  35.4 |    75M |  58 |  24 |1380 |  10k|1380 |1665 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3312s| 99500 |   132 |  3523k|  35.4 |    75M |  58 |   8 |1380 |  10k|1380 |1665 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3315s| 99600 |   128 |  3525k|  35.3 |    75M |  58 | 107 |1380 |  10k|1380 |1665 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3318s| 99700 |   130 |  3529k|  35.3 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3321s| 99800 |   132 |  3532k|  35.3 |    75M |  58 |  33 |1380 |  10k|1380 |1665 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 3324s| 99900 |   124 |  3536k|  35.3 |    75M |  58 |  78 |1380 |  10k|1380 |1665 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 3328s|100000 |   128 |  3538k|  35.3 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 3333s|100100 |   135 |  3539k|  35.3 |    75M |  58 |   8 |1380 |  10k|1380 |1665 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 3336s|100200 |   133 |  3541k|  35.3 |    75M |  58 |  38 |1380 |  10k|1380 |1665 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 3339s|100300 |   126 |  3543k|  35.3 |    75M |  58 |  68 |1380 |  10k|1380 |1665 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3342s|100400 |   134 |  3545k|  35.3 |    75M |  58 |  13 |1380 |  10k|1380 |1665 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 3345s|100500 |   130 |  3548k|  35.2 |    75M |  58 |  73 |1380 |  10k|1380 |1665 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 3348s|100600 |   129 |  3551k|  35.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 3351s|100700 |   144 |  3554k|  35.2 |    75M |  58 |  17 |1380 |  10k|1380 |1665 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3355s|100800 |   136 |  3557k|  35.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3359s|100900 |   130 |  3559k|  35.2 |    75M |  58 |  41 |1380 |  10k|1380 |1665 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3363s|101000 |   125 |  3561k|  35.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3366s|101100 |   133 |  3566k|  35.2 |    75M |  58 |  30 |1380 |  10k|1380 |1665 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3370s|101200 |   135 |  3569k|  35.2 |    75M |  58 |  24 |1380 |  10k|1380 |1665 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3374s|101300 |   135 |  3571k|  35.2 |    75M |  58 |  24 |1380 |  10k|1380 |1665 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3378s|101400 |   127 |  3575k|  35.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3380s|101500 |   127 |  3577k|  35.2 |    75M |  58 |  41 |1380 |  10k|1380 |1665 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3383s|101600 |   130 |  3580k|  35.2 |    75M |  58 |  46 |1380 |  10k|1380 |1665 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3387s|101700 |   127 |  3583k|  35.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3391s|101800 |   124 |  3586k|  35.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3394s|101900 |   129 |  3589k|  35.2 |    75M |  58 |  47 |1380 |  10k|1380 |1665 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3397s|102000 |   126 |  3590k|  35.1 |    75M |  58 |  34 |1380 |  10k|1380 |1665 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3401s|102100 |   124 |  3594k|  35.1 |    75M |  58 |  52 |1380 |  10k|1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3406s|102200 |   123 |  3598k|  35.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3410s|102300 |   126 |  3599k|  35.1 |    75M |  58 |  22 |1380 |  10k|1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3414s|102400 |   126 |  3601k|  35.1 |    75M |  58 |  37 |1380 |  10k|1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3417s|102500 |   124 |  3603k|  35.1 |    75M |  58 |  36 |1380 |  10k|1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3421s|102600 |   129 |  3604k|  35.1 |    75M |  58 |  14 |1380 |  10k|1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3426s|102700 |   126 |  3607k|  35.1 |    75M |  58 |  19 |1380 |  10k|1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3429s|102800 |   122 |  3610k|  35.1 |    75M |  58 |  36 |1380 |  10k|1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3432s|102900 |   123 |  3614k|  35.1 |    75M |  58 |  36 |1380 |  10k|1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3437s|103000 |   122 |  3617k|  35.1 |    75M |  58 |  42 |1380 |  10k|1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3440s|103100 |   129 |  3620k|  35.1 |    75M |  58 |   9 |1380 |  10k|1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3444s|103200 |   131 |  3622k|  35.0 |    75M |  58 |   8 |1380 |  10k|1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3448s|103300 |   126 |  3625k|  35.0 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3452s|103400 |   127 |  3627k|  35.0 |    75M |  58 |  50 |1380 |  10k|1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3456s|103500 |   126 |  3628k|  35.0 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3460s|103600 |   131 |  3629k|  35.0 |    75M |  58 |  30 |1380 |  10k|1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3463s|103700 |   133 |  3632k|  35.0 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3468s|103800 |   129 |  3634k|  35.0 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3472s|103900 |   141 |  3636k|  34.9 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3476s|104000 |   139 |  3638k|  34.9 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3480s|104100 |   136 |  3640k|  34.9 |    75M |  58 |  47 |1380 |  10k|1380 |1665 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3483s|104200 |   139 |  3642k|  34.9 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3487s|104300 |   134 |  3644k|  34.9 |    75M |  58 |  40 |1380 |  10k|1380 |1665 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3491s|104400 |   137 |  3646k|  34.9 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3494s|104500 |   131 |  3648k|  34.9 |    75M |  58 |  29 |1380 |  10k|1380 |1665 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3498s|104600 |   127 |  3649k|  34.8 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3502s|104700 |   123 |  3650k|  34.8 |    75M |  58 |  53 |1380 |  10k|1380 |1665 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3506s|104800 |   123 |  3653k|  34.8 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3509s|104900 |   139 |  3656k|  34.8 |    75M |  58 |  16 |1380 |  10k|1380 |1665 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3513s|105000 |   142 |  3658k|  34.8 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3517s|105100 |   147 |  3661k|  34.8 |    75M |  58 |  30 |1380 |  10k|1380 |1665 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3520s|105200 |   143 |  3665k|  34.8 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3524s|105300 |   144 |  3667k|  34.8 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3528s|105400 |   143 |  3669k|  34.8 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3531s|105500 |   139 |  3671k|  34.7 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3535s|105600 |   152 |  3674k|  34.7 |    75M |  58 |  20 |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3539s|105700 |   153 |  3676k|  34.7 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3542s|105800 |   153 |  3677k|  34.7 |    75M |  58 |  26 |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3545s|105900 |   152 |  3678k|  34.7 |    75M |  58 |  10 |1380 |  10k|1380 |1665 |   0 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3549s|106000 |   132 |  3681k|  34.7 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3554s|106100 |   136 |  3684k|  34.7 |    75M |  58 |  18 |1380 |  10k|1380 |1665 |   0 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3558s|106200 |   126 |  3686k|  34.7 |    75M |  58 |  21 |1380 |  10k|1380 |1665 |   1 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3562s|106300 |   129 |  3689k|  34.7 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3564s|106400 |   124 |  3691k|  34.6 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3568s|106500 |   128 |  3694k|  34.6 |    75M |  58 |  27 |1380 |  10k|1380 |1665 |   1 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3571s|106600 |   139 |  3696k|  34.6 |    75M |  58 |  20 |1380 |  10k|1380 |1665 |   1 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3574s|106700 |   147 |  3699k|  34.6 |    75M |  58 |  61 |1380 |  10k|1380 |1665 |   1 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3578s|106800 |   147 |  3701k|  34.6 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3582s|106900 |   148 |  3703k|  34.6 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3586s|107000 |   154 |  3707k|  34.6 |    75M |  58 |  12 |1380 |  10k|1380 |1665 |   1 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3591s|107100 |   149 |  3710k|  34.6 |    75M |  58 |  30 |1380 |  10k|1380 |1665 |   1 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3595s|107200 |   133 |  3712k|  34.6 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3598s|107300 |   129 |  3714k|  34.6 |    75M |  58 |  45 |1380 |  10k|1380 |1665 |   1 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3602s|107400 |   131 |  3715k|  34.5 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3606s|107500 |   136 |  3717k|  34.5 |    75M |  58 |  39 |1380 |  10k|1380 |1665 |   1 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3610s|107600 |   138 |  3719k|  34.5 |    75M |  58 |  14 |1380 |  10k|1380 |1665 |   1 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3615s|107700 |   136 |  3722k|  34.5 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   1 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3619s|107800 |   139 |  3724k|  34.5 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3623s|107900 |   135 |  3727k|  34.5 |    75M |  58 |  47 |1380 |  10k|1380 |1665 |   1 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3626s|108000 |   127 |  3730k|  34.5 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   1 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3629s|108100 |   134 |  3731k|  34.5 |    75M |  58 |  70 |1380 |  10k|1380 |1665 |   2 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3633s|108200 |   131 |  3733k|  34.4 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3637s|108300 |   131 |  3734k|  34.4 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3641s|108400 |   129 |  3736k|  34.4 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3644s|108500 |   127 |  3738k|  34.4 |    75M |  58 |  30 |1380 |  10k|1380 |1665 |   2 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3647s|108600 |   129 |  3739k|  34.4 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3652s|108700 |   130 |  3742k|  34.4 |    75M |  58 |  13 |1380 |  10k|1380 |1665 |   2 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3656s|108800 |   129 |  3744k|  34.4 |    75M |  58 |  27 |1380 |  10k|1380 |1665 |   2 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3660s|108900 |   131 |  3746k|  34.4 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3664s|109000 |   124 |  3749k|  34.3 |    75M |  58 |  33 |1380 |  10k|1380 |1665 |   2 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3667s|109100 |   127 |  3751k|  34.3 |    75M |  58 |  14 |1380 |  10k|1380 |1665 |   2 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3671s|109200 |   125 |  3753k|  34.3 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3675s|109300 |   125 |  3754k|  34.3 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3680s|109400 |   126 |  3756k|  34.3 |    75M |  58 |  21 |1380 |  10k|1380 |1665 |   2 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3683s|109500 |   124 |  3758k|  34.3 |    75M |  58 |  25 |1380 |  10k|1380 |1665 |   2 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3687s|109600 |   123 |  3760k|  34.3 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3690s|109700 |   120 |  3762k|  34.2 |    75M |  58 |  60 |1380 |  10k|1380 |1665 |   2 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3694s|109800 |   122 |  3765k|  34.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3697s|109900 |   125 |  3769k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3701s|110000 |   121 |  3771k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3705s|110100 |   125 |  3774k|  34.2 |    75M |  58 |  24 |1380 |  10k|1380 |1665 |   2 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3710s|110200 |   127 |  3777k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3715s|110300 |   126 |  3779k|  34.2 |    75M |  58 |  15 |1380 |  10k|1380 |1665 |   2 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3718s|110400 |   123 |  3783k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3722s|110500 |   122 |  3785k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3725s|110600 |   121 |  3789k|  34.2 |    75M |  58 |  23 |1380 |  10k|1380 |1665 |   2 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3729s|110700 |   124 |  3792k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3733s|110800 |   126 |  3795k|  34.2 |    75M |  58 |  55 |1380 |  10k|1380 |1665 |   2 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3736s|110900 |   123 |  3797k|  34.2 |    75M |  58 |  53 |1380 |  10k|1380 |1665 |   2 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3740s|111000 |   120 |  3800k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3743s|111100 |   122 |  3802k|  34.2 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3746s|111200 |   125 |  3804k|  34.2 |    75M |  58 |   - |1380 |  10k|   0 |   0 |   2 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3750s|111300 |   122 |  3806k|  34.1 |    75M |  58 |  45 |1380 |  10k|1380 |1665 |   2 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3753s|111400 |   120 |  3808k|  34.1 |    75M |  58 |   - |1380 |  10k|1380 |1665 |   2 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
