FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3711s|208500 |  2385 |  9115k|  43.7 |    99M |  96 |   - |1864 |3219 |1864 |2398 |   0 |  83k|  23k|-1.252530e+02 |-1.160000e+02 |   7.98%
 3713s|208600 |  2385 |  9119k|  43.7 |    99M |  96 | 759 |1864 |3209 |1864 |2398 |   0 |  83k|  23k|-1.252530e+02 |-1.160000e+02 |   7.98%
 3714s|208700 |  2383 |  9123k|  43.7 |    99M |  96 |   - |1864 |3185 |1864 |2398 |   0 |  83k|  23k|-1.252530e+02 |-1.160000e+02 |   7.98%
 3716s|208800 |  2385 |  9128k|  43.7 |    99M |  96 |   - |1864 |3179 |1864 |2398 |   0 |  83k|  23k|-1.252530e+02 |-1.160000e+02 |   7.98%
 3718s|208900 |  2387 |  9133k|  43.7 |    99M |  96 | 913 |1864 |3140 |1864 |2398 |   0 |  84k|  23k|-1.252519e+02 |-1.160000e+02 |   7.98%
 3719s|209000 |  2387 |  9136k|  43.7 |    99M |  96 | 864 |1864 |3125 |1864 |2398 |   0 |  84k|  23k|-1.252519e+02 |-1.160000e+02 |   7.98%
 3720s|209100 |  2385 |  9140k|  43.7 |    99M |  96 | 546 |1864 |3097 |1864 |2398 |   0 |  84k|  23k|-1.252519e+02 |-1.160000e+02 |   7.98%
 3722s|209200 |  2383 |  9144k|  43.7 |    99M |  96 |   - |1864 |3045 |1864 |2398 |   0 |  84k|  23k|-1.252519e+02 |-1.160000e+02 |   7.98%
 3724s|209300 |  2385 |  9148k|  43.7 |    99M |  96 |1134 |1864 |3008 |1864 |2398 |   0 |  84k|  23k|-1.252519e+02 |-1.160000e+02 |   7.98%
 3725s|209400 |  2387 |  9152k|  43.7 |    99M |  96 | 870 |1864 |2982 |1864 |2398 |   0 |  84k|  23k|-1.252519e+02 |-1.160000e+02 |   7.98%
 3727s|209500 |  2387 |  9157k|  43.7 |    99M |  96 | 745 |1864 |2987 |1864 |2398 |   0 |  84k|  23k|-1.252507e+02 |-1.160000e+02 |   7.97%
 3728s|209600 |  2385 |  9160k|  43.7 |    99M |  96 | 908 |1864 |2991 |1864 |2398 |   0 |  84k|  23k|-1.252507e+02 |-1.160000e+02 |   7.97%
 3730s|209700 |  2383 |  9165k|  43.7 |    99M |  96 |   - |1864 |2973 |1864 |2398 |   0 |  84k|  23k|-1.252507e+02 |-1.160000e+02 |   7.97%
 3731s|209800 |  2385 |  9168k|  43.7 |    99M |  96 | 796 |1864 |2957 |1864 |2398 |   0 |  84k|  23k|-1.252507e+02 |-1.160000e+02 |   7.97%
 3732s|209900 |  2383 |  9172k|  43.7 |    99M |  96 | 696 |1864 |3007 |1864 |2398 |   0 |  84k|  23k|-1.252507e+02 |-1.160000e+02 |   7.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3734s|210000 |  2381 |  9175k|  43.7 |    99M |  96 |   - |1864 |2995 |1864 |2398 |   0 |  84k|  23k|-1.252507e+02 |-1.160000e+02 |   7.97%
 3735s|210100 |  2383 |  9178k|  43.7 |    99M |  96 | 747 |1864 |2978 |1864 |2398 |   0 |  84k|  23k|-1.252449e+02 |-1.160000e+02 |   7.97%
 3736s|210200 |  2383 |  9181k|  43.7 |    99M |  96 | 776 |1864 |3002 |1864 |2398 |   0 |  84k|  23k|-1.252449e+02 |-1.160000e+02 |   7.97%
 3738s|210300 |  2383 |  9184k|  43.7 |    99M |  96 | 788 |1864 |2997 |1864 |2398 |   0 |  84k|  23k|-1.252449e+02 |-1.160000e+02 |   7.97%
 3739s|210400 |  2383 |  9188k|  43.7 |    99M |  96 |   - |1864 |2996 |1864 |2398 |   0 |  84k|  23k|-1.252449e+02 |-1.160000e+02 |   7.97%
 3740s|210500 |  2385 |  9191k|  43.7 |    99M |  96 | 615 |1864 |2980 |1864 |2398 |   0 |  84k|  23k|-1.252436e+02 |-1.160000e+02 |   7.97%
 3742s|210600 |  2383 |  9194k|  43.7 |    99M |  96 | 711 |1864 |2999 |1864 |2398 |   0 |  84k|  23k|-1.252436e+02 |-1.160000e+02 |   7.97%
 3744s|210700 |  2383 |  9198k|  43.7 |    99M |  96 | 986 |1864 |2970 |1864 |2398 |   0 |  84k|  23k|-1.252436e+02 |-1.160000e+02 |   7.97%
 3745s|210800 |  2381 |  9202k|  43.7 |    99M |  96 | 869 |1864 |2954 |1864 |2398 |   0 |  84k|  23k|-1.252436e+02 |-1.160000e+02 |   7.97%
 3746s|210900 |  2381 |  9205k|  43.6 |    99M |  96 | 628 |1864 |2955 |1864 |2398 |   0 |  84k|  23k|-1.252436e+02 |-1.160000e+02 |   7.97%
 3748s|211000 |  2381 |  9209k|  43.6 |    99M |  96 |   - |1864 |2980 |1864 |2398 |   0 |  84k|  23k|-1.252420e+02 |-1.160000e+02 |   7.97%
 3749s|211100 |  2383 |  9214k|  43.6 |    99M |  96 | 902 |1864 |2945 |1864 |2398 |   0 |  84k|  23k|-1.252420e+02 |-1.160000e+02 |   7.97%
 3752s|211200 |  2381 |  9219k|  43.6 |    99M |  96 |   - |1864 |2920 |1864 |2398 |   0 |  84k|  23k|-1.252420e+02 |-1.160000e+02 |   7.97%
 3753s|211300 |  2381 |  9224k|  43.7 |    99M |  96 |   - |1864 |2901 |1864 |2398 |   0 |  84k|  23k|-1.252398e+02 |-1.160000e+02 |   7.97%
 3755s|211400 |  2381 |  9227k|  43.6 |    99M |  96 |   - |1864 |2898 |1864 |2398 |   0 |  84k|  23k|-1.252398e+02 |-1.160000e+02 |   7.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3756s|211500 |  2381 |  9231k|  43.6 |    99M |  96 |   - |1864 |2884 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3758s|211600 |  2379 |  9234k|  43.6 |    99M |  96 |1022 |1864 |2875 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3759s|211700 |  2379 |  9237k|  43.6 |    99M |  96 |   - |1864 |2860 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3760s|211800 |  2379 |  9241k|  43.6 |    99M |  96 |   - |1864 |2869 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3762s|211900 |  2379 |  9245k|  43.6 |    99M |  96 |1048 |1864 |2862 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3764s|212000 |  2379 |  9248k|  43.6 |    99M |  96 |   - |1864 |2859 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3765s|212100 |  2379 |  9252k|  43.6 |    99M |  96 |   - |1864 |2844 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3767s|212200 |  2379 |  9255k|  43.6 |    99M |  96 | 856 |1864 |2840 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3768s|212300 |  2379 |  9259k|  43.6 |    99M |  96 | 946 |1864 |2854 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3770s|212400 |  2379 |  9263k|  43.6 |    99M |  96 | 688 |1864 |2849 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3771s|212500 |  2379 |  9267k|  43.6 |    99M |  96 |   - |1864 |2861 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3772s|212600 |  2379 |  9270k|  43.6 |    99M |  96 |   - |1864 |2866 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3773s|212700 |  2381 |  9273k|  43.6 |    99M |  96 | 694 |1864 |2864 |1864 |2398 |   0 |  84k|  23k|-1.252385e+02 |-1.160000e+02 |   7.96%
 3775s|212800 |  2381 |  9277k|  43.6 |    99M |  96 | 757 |1864 |2887 |1864 |2398 |   0 |  84k|  23k|-1.252357e+02 |-1.160000e+02 |   7.96%
 3776s|212900 |  2385 |  9282k|  43.6 |    99M |  96 | 588 |1864 |2935 |1864 |2398 |   0 |  84k|  23k|-1.252351e+02 |-1.160000e+02 |   7.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3778s|213000 |  2385 |  9285k|  43.6 |    99M |  96 | 740 |1864 |2963 |1864 |2398 |   0 |  84k|  23k|-1.252346e+02 |-1.160000e+02 |   7.96%
 3779s|213100 |  2383 |  9289k|  43.6 |    99M |  96 | 796 |1864 |3000 |1864 |2398 |   0 |  84k|  23k|-1.252346e+02 |-1.160000e+02 |   7.96%
 3781s|213200 |  2383 |  9295k|  43.6 |    99M |  96 |1135 |1864 |3008 |1864 |2398 |   0 |  84k|  23k|-1.252340e+02 |-1.160000e+02 |   7.96%
 3783s|213300 |  2383 |  9300k|  43.6 |    99M |  96 |   - |1864 |2998 |1864 |2398 |   0 |  84k|  23k|-1.252340e+02 |-1.160000e+02 |   7.96%
 3785s|213400 |  2383 |  9303k|  43.6 |    99M |  96 | 975 |1864 |2988 |1864 |2398 |   0 |  84k|  23k|-1.252340e+02 |-1.160000e+02 |   7.96%
 3786s|213500 |  2383 |  9307k|  43.6 |    99M |  96 | 973 |1864 |2970 |1864 |2398 |   0 |  84k|  23k|-1.252340e+02 |-1.160000e+02 |   7.96%
 3788s|213600 |  2383 |  9311k|  43.6 |    99M |  96 |   - |1864 |2944 |1864 |2398 |   0 |  84k|  23k|-1.252336e+02 |-1.160000e+02 |   7.96%
 3789s|213700 |  2383 |  9314k|  43.6 |    99M |  96 | 734 |1864 |2933 |1864 |2398 |   0 |  84k|  23k|-1.252336e+02 |-1.160000e+02 |   7.96%
 3790s|213800 |  2385 |  9320k|  43.6 |    99M |  96 |   - |1864 |2928 |1864 |2398 |   0 |  84k|  23k|-1.252266e+02 |-1.160000e+02 |   7.95%
 3792s|213900 |  2385 |  9324k|  43.6 |    99M |  96 | 856 |1864 |2943 |1864 |2398 |   0 |  84k|  23k|-1.252266e+02 |-1.160000e+02 |   7.95%
 3793s|214000 |  2385 |  9328k|  43.6 |    99M |  96 |1013 |1864 |2930 |1864 |2398 |   0 |  84k|  23k|-1.252266e+02 |-1.160000e+02 |   7.95%
 3795s|214100 |  2385 |  9332k|  43.6 |    99M |  96 |   - |1864 |2870 |1864 |2398 |   0 |  84k|  23k|-1.252255e+02 |-1.160000e+02 |   7.95%
 3796s|214200 |  2385 |  9335k|  43.6 |    99M |  96 | 909 |1864 |2820 |1864 |2398 |   0 |  84k|  23k|-1.252255e+02 |-1.160000e+02 |   7.95%
 3798s|214300 |  2385 |  9339k|  43.6 |    99M |  96 | 988 |1864 |2831 |1864 |2398 |   0 |  84k|  23k|-1.252255e+02 |-1.160000e+02 |   7.95%
 3799s|214400 |  2385 |  9342k|  43.6 |    99M |  96 |   - |1864 |2808 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3801s|214500 |  2385 |  9346k|  43.6 |    99M |  96 |   - |1864 |2799 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 3802s|214600 |  2385 |  9349k|  43.6 |    99M |  96 |   - |1864 |2791 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 3804s|214700 |  2385 |  9353k|  43.6 |    99M |  96 |   - |1864 |2788 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 3805s|214800 |  2387 |  9356k|  43.6 |    99M |  96 | 488 |1864 |2784 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 3807s|214900 |  2387 |  9359k|  43.6 |    99M |  96 |1003 |1864 |2815 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 3808s|215000 |  2385 |  9364k|  43.6 |    99M |  96 |1050 |1864 |2815 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 3810s|215100 |  2383 |  9367k|  43.5 |    99M |  96 |   - |1864 |2831 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 3811s|215200 |  2383 |  9370k|  43.5 |    99M |  96 | 713 |1864 |2817 |1864 |2398 |   0 |  84k|  23k|-1.252237e+02 |-1.160000e+02 |   7.95%
 3813s|215300 |  2385 |  9375k|  43.5 |    99M |  96 | 919 |1864 |2817 |1864 |2398 |   0 |  84k|  23k|-1.252226e+02 |-1.160000e+02 |   7.95%
 3815s|215400 |  2385 |  9380k|  43.5 |    99M |  96 | 885 |1864 |2803 |1864 |2398 |   0 |  84k|  23k|-1.252226e+02 |-1.160000e+02 |   7.95%
 3816s|215500 |  2385 |  9384k|  43.5 |    99M |  96 |   - |1864 |2808 |1864 |2398 |   0 |  84k|  23k|-1.252226e+02 |-1.160000e+02 |   7.95%
 3817s|215600 |  2385 |  9388k|  43.5 |    99M |  96 |   - |1864 |2803 |1864 |2398 |   0 |  84k|  23k|-1.252226e+02 |-1.160000e+02 |   7.95%
 3819s|215700 |  2385 |  9391k|  43.5 |    99M |  96 |   - |1864 |2799 |1864 |2398 |   0 |  84k|  23k|-1.252226e+02 |-1.160000e+02 |   7.95%
 3820s|215800 |  2385 |  9394k|  43.5 |    99M |  96 |   - |1864 |2799 |1864 |2398 |   0 |  84k|  23k|-1.252226e+02 |-1.160000e+02 |   7.95%
 3822s|215900 |  2385 |  9398k|  43.5 |    99M |  96 |   - |1864 |2795 |1864 |2398 |   0 |  84k|  23k|-1.252226e+02 |-1.160000e+02 |   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3823s|216000 |  2387 |  9403k|  43.5 |    99M |  96 |   - |1864 |2794 |1864 |2398 |   0 |  84k|  23k|-1.252197e+02 |-1.160000e+02 |   7.95%
 3825s|216100 |  2387 |  9407k|  43.5 |    99M |  96 | 793 |1864 |2810 |1864 |2398 |   0 |  84k|  23k|-1.252197e+02 |-1.160000e+02 |   7.95%
 3826s|216200 |  2387 |  9412k|  43.5 |    99M |  96 | 933 |1864 |2799 |1864 |2398 |   0 |  84k|  23k|-1.252182e+02 |-1.160000e+02 |   7.95%
 3827s|216300 |  2387 |  9415k|  43.5 |    99M |  96 | 787 |1864 |2795 |1864 |2398 |   0 |  84k|  23k|-1.252182e+02 |-1.160000e+02 |   7.95%
 3829s|216400 |  2387 |  9419k|  43.5 |    99M |  96 | 886 |1864 |2791 |1864 |2398 |   0 |  84k|  23k|-1.252164e+02 |-1.160000e+02 |   7.95%
 3830s|216500 |  2387 |  9423k|  43.5 |    99M |  96 | 975 |1864 |2818 |1864 |2398 |   0 |  84k|  23k|-1.252164e+02 |-1.160000e+02 |   7.95%
 3832s|216600 |  2387 |  9428k|  43.5 |    99M |  96 | 968 |1864 |3054 |1864 |2398 |   0 |  85k|  23k|-1.252164e+02 |-1.160000e+02 |   7.95%
 3834s|216700 |  2387 |  9431k|  43.5 |    99M |  96 | 906 |1864 |3005 |1864 |2398 |   0 |  85k|  23k|-1.252141e+02 |-1.160000e+02 |   7.94%
 3835s|216800 |  2385 |  9434k|  43.5 |    99M |  96 |   - |1864 |2937 |1864 |2398 |   0 |  85k|  23k|-1.252141e+02 |-1.160000e+02 |   7.94%
 3836s|216900 |  2385 |  9437k|  43.5 |    99M |  96 |1061 |1864 |2814 |1864 |2398 |   0 |  85k|  23k|-1.252141e+02 |-1.160000e+02 |   7.94%
 3838s|217000 |  2383 |  9441k|  43.5 |    99M |  96 |   - |1864 |2809 |1864 |2398 |   0 |  85k|  23k|-1.252141e+02 |-1.160000e+02 |   7.94%
 3840s|217100 |  2383 |  9446k|  43.5 |    99M |  96 | 977 |1864 |2767 |1864 |2398 |   0 |  85k|  23k|-1.252102e+02 |-1.160000e+02 |   7.94%
 3842s|217200 |  2383 |  9450k|  43.5 |    99M |  96 |   - |1864 |2756 |1864 |2398 |   0 |  85k|  23k|-1.252094e+02 |-1.160000e+02 |   7.94%
 3843s|217300 |  2385 |  9454k|  43.5 |    99M |  96 |   - |1864 |2753 |1864 |2398 |   0 |  85k|  23k|-1.252066e+02 |-1.160000e+02 |   7.94%
 3845s|217400 |  2387 |  9457k|  43.5 |    99M |  96 |   - |1864 |2747 |1864 |2398 |   0 |  85k|  23k|-1.252058e+02 |-1.160000e+02 |   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3846s|217500 |  2391 |  9462k|  43.5 |    99M |  96 |   - |1864 |2745 |1864 |2398 |   0 |  85k|  23k|-1.252035e+02 |-1.160000e+02 |   7.93%
 3847s|217600 |  2391 |  9465k|  43.5 |    99M |  96 |   - |1864 |2764 |1864 |2398 |   0 |  85k|  23k|-1.252035e+02 |-1.160000e+02 |   7.93%
 3848s|217700 |  2393 |  9469k|  43.5 |    99M |  96 | 785 |1864 |2772 |1864 |2398 |   0 |  85k|  23k|-1.252035e+02 |-1.160000e+02 |   7.93%
 3850s|217800 |  2393 |  9474k|  43.5 |    99M |  96 |   - |1864 |2836 |1864 |2398 |   0 |  85k|  24k|-1.251985e+02 |-1.160000e+02 |   7.93%
 3852s|217900 |  2393 |  9478k|  43.5 |    99M |  96 | 797 |1864 |2879 |1864 |2398 |   0 |  85k|  24k|-1.251952e+02 |-1.160000e+02 |   7.93%
 3854s|218000 |  2395 |  9482k|  43.5 |    99M |  96 | 814 |1864 |2871 |1864 |2398 |   0 |  85k|  24k|-1.251943e+02 |-1.160000e+02 |   7.93%
 3855s|218100 |  2395 |  9485k|  43.5 |    99M |  96 | 885 |1864 |2846 |1864 |2398 |   0 |  85k|  24k|-1.251943e+02 |-1.160000e+02 |   7.93%
 3856s|218200 |  2395 |  9488k|  43.5 |    99M |  96 | 589 |1864 |2837 |1864 |2398 |   0 |  85k|  24k|-1.251943e+02 |-1.160000e+02 |   7.93%
 3858s|218300 |  2393 |  9492k|  43.5 |    99M |  96 |   - |1864 |2844 |1864 |2398 |   0 |  85k|  24k|-1.251943e+02 |-1.160000e+02 |   7.93%
 3859s|218400 |  2393 |  9495k|  43.5 |    99M |  96 | 791 |1864 |2842 |1864 |2398 |   0 |  85k|  24k|-1.251943e+02 |-1.160000e+02 |   7.93%
 3860s|218500 |  2391 |  9498k|  43.5 |    99M |  96 |   - |1864 |2839 |1864 |2398 |   0 |  85k|  24k|-1.251943e+02 |-1.160000e+02 |   7.93%
 3862s|218600 |  2393 |  9502k|  43.5 |    99M |  96 |   - |1864 |2828 |1864 |2398 |   0 |  85k|  24k|-1.251930e+02 |-1.160000e+02 |   7.92%
 3863s|218700 |  2393 |  9506k|  43.5 |    99M |  96 |   - |1864 |2816 |1864 |2398 |   0 |  85k|  24k|-1.251930e+02 |-1.160000e+02 |   7.92%
 3865s|218800 |  2393 |  9510k|  43.5 |    99M |  96 |   - |1864 |2816 |1864 |2398 |   0 |  85k|  24k|-1.251930e+02 |-1.160000e+02 |   7.92%
 3866s|218900 |  2393 |  9513k|  43.5 |    99M |  96 |   - |1864 |2816 |1864 |2398 |   0 |  85k|  24k|-1.251930e+02 |-1.160000e+02 |   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3868s|219000 |  2393 |  9516k|  43.5 |    99M |  96 | 950 |1864 |2810 |1864 |2398 |   0 |  85k|  24k|-1.251930e+02 |-1.160000e+02 |   7.92%
 3870s|219100 |  2395 |  9522k|  43.5 |    99M |  96 | 717 |1864 |2807 |1864 |2398 |   0 |  85k|  24k|-1.251926e+02 |-1.160000e+02 |   7.92%
 3872s|219200 |  2395 |  9526k|  43.5 |    99M |  96 |   - |1864 |2854 |1864 |2398 |   0 |  85k|  24k|-1.251916e+02 |-1.160000e+02 |   7.92%
 3874s|219300 |  2395 |  9531k|  43.5 |    99M |  96 | 816 |1864 |2920 |1864 |2398 |   0 |  85k|  24k|-1.251916e+02 |-1.160000e+02 |   7.92%
 3876s|219400 |  2395 |  9535k|  43.5 |    99M |  96 |   - |1864 |2930 |1864 |2398 |   0 |  85k|  24k|-1.251914e+02 |-1.160000e+02 |   7.92%
 3877s|219500 |  2393 |  9538k|  43.5 |    99M |  96 |   - |1864 |2898 |1864 |2398 |   0 |  85k|  24k|-1.251914e+02 |-1.160000e+02 |   7.92%
 3879s|219600 |  2393 |  9542k|  43.4 |    99M |  96 |1031 |1864 |2891 |1864 |2398 |   0 |  85k|  24k|-1.251914e+02 |-1.160000e+02 |   7.92%
 3880s|219700 |  2393 |  9544k|  43.4 |    99M |  96 |   - |1864 |2887 |1864 |2398 |   0 |  85k|  24k|-1.251914e+02 |-1.160000e+02 |   7.92%
 3882s|219800 |  2393 |  9549k|  43.4 |    99M |  96 | 877 |1864 |2840 |1864 |2398 |   0 |  85k|  24k|-1.251912e+02 |-1.160000e+02 |   7.92%
 3883s|219900 |  2391 |  9552k|  43.4 |    99M |  96 |   - |1864 |2818 |1864 |2398 |   0 |  85k|  24k|-1.251912e+02 |-1.160000e+02 |   7.92%
 3885s|220000 |  2391 |  9555k|  43.4 |    99M |  96 |   - |1864 |2806 |1864 |2398 |   0 |  85k|  24k|-1.251912e+02 |-1.160000e+02 |   7.92%
 3886s|220100 |  2391 |  9559k|  43.4 |    99M |  96 |   - |1864 |2808 |1864 |2398 |   0 |  85k|  24k|-1.251911e+02 |-1.160000e+02 |   7.92%
 3888s|220200 |  2395 |  9563k|  43.4 |    99M |  96 | 877 |1864 |2806 |1864 |2398 |   0 |  85k|  24k|-1.251893e+02 |-1.160000e+02 |   7.92%
 3889s|220300 |  2395 |  9567k|  43.4 |    99M |  96 | 816 |1864 |2810 |1864 |2398 |   0 |  85k|  24k|-1.251893e+02 |-1.160000e+02 |   7.92%
 3891s|220400 |  2395 |  9569k|  43.4 |    99M |  96 | 986 |1864 |2807 |1864 |2398 |   0 |  85k|  24k|-1.251893e+02 |-1.160000e+02 |   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3892s|220500 |  2393 |  9573k|  43.4 |    99M |  96 |   - |1864 |2801 |1864 |2398 |   0 |  85k|  24k|-1.251893e+02 |-1.160000e+02 |   7.92%
 3894s|220600 |  2395 |  9577k|  43.4 |    99M |  96 | 657 |1864 |2794 |1864 |2398 |   0 |  85k|  24k|-1.251892e+02 |-1.160000e+02 |   7.92%
 3895s|220700 |  2395 |  9581k|  43.4 |    99M |  96 | 766 |1864 |2787 |1864 |2398 |   0 |  85k|  24k|-1.251892e+02 |-1.160000e+02 |   7.92%
 3897s|220800 |  2395 |  9585k|  43.4 |    99M |  96 |   - |1864 |2793 |1864 |2398 |   0 |  85k|  24k|-1.251878e+02 |-1.160000e+02 |   7.92%
 3898s|220900 |  2395 |  9589k|  43.4 |    99M |  96 |1015 |1864 |2784 |1864 |2398 |   0 |  85k|  24k|-1.251878e+02 |-1.160000e+02 |   7.92%
 3900s|221000 |  2395 |  9593k|  43.4 |    99M |  96 | 926 |1864 |2783 |1864 |2398 |   0 |  85k|  24k|-1.251878e+02 |-1.160000e+02 |   7.92%
 3901s|221100 |  2395 |  9596k|  43.4 |    99M |  96 |1005 |1864 |2781 |1864 |2398 |   0 |  85k|  24k|-1.251878e+02 |-1.160000e+02 |   7.92%
 3903s|221200 |  2395 |  9600k|  43.4 |    99M |  96 | 865 |1864 |2779 |1864 |2398 |   0 |  85k|  24k|-1.251878e+02 |-1.160000e+02 |   7.92%
 3904s|221300 |  2393 |  9603k|  43.4 |    99M |  96 |   - |1864 |2817 |1864 |2398 |   0 |  85k|  24k|-1.251878e+02 |-1.160000e+02 |   7.92%
 3905s|221400 |  2395 |  9607k|  43.4 |    99M |  96 |   - |1864 |2769 |1864 |2398 |   0 |  85k|  24k|-1.251872e+02 |-1.160000e+02 |   7.92%
 3907s|221500 |  2395 |  9611k|  43.4 |    99M |  96 | 829 |1864 |2769 |1864 |2398 |   0 |  85k|  24k|-1.251872e+02 |-1.160000e+02 |   7.92%
 3908s|221600 |  2393 |  9615k|  43.4 |    99M |  96 |   - |1864 |2764 |1864 |2398 |   0 |  85k|  24k|-1.251872e+02 |-1.160000e+02 |   7.92%
