FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6905 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6906 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2347 implications, 5891 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3346s| 62300 | 39460 |395167 |   6.3 |   154M | 437 |  13 |2756 |2557 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3352s| 62400 | 39480 |395540 |   6.3 |   154M | 437 |  11 |2756 |2554 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3357s| 62500 | 39542 |396179 |   6.3 |   154M | 437 |  48 |2756 |2531 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3363s| 62600 | 39590 |396641 |   6.3 |   154M | 437 |   - |2756 |2526 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3369s| 62700 | 39614 |397144 |   6.3 |   154M | 437 |  45 |2756 |2553 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3374s| 62800 | 39660 |397601 |   6.3 |   154M | 437 |   - |2756 |2549 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3380s| 62900 | 39738 |398493 |   6.3 |   155M | 437 |  49 |2756 |2518 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3385s| 63000 | 39792 |399061 |   6.3 |   155M | 437 |  45 |2756 |2484 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3391s| 63100 | 39828 |399541 |   6.3 |   155M | 437 |  61 |2756 |2489 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3397s| 63200 | 39880 |400130 |   6.3 |   155M | 437 |  57 |2756 |2486 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3402s| 63300 | 39962 |400876 |   6.3 |   155M | 437 |  28 |2756 |2472 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3408s| 63400 | 39988 |401305 |   6.3 |   155M | 437 |  14 |2756 |2481 |2756 |1723 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3414s| 63500 | 40030 |401675 |   6.3 |   155M | 437 |   - |2756 |2474 |   0 |   0 |   0 |  16k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3420s| 63600 | 40084 |402266 |   6.3 |   155M | 437 |  13 |2756 |2474 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3426s| 63700 | 40120 |402624 |   6.3 |   155M | 437 |  14 |2756 |2540 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3433s| 63800 | 40142 |403053 |   6.3 |   155M | 437 |  15 |2756 |2522 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3436s| 63900 | 40198 |403969 |   6.3 |   155M | 437 |  11 |2756 |2524 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3445s| 64000 | 40250 |404565 |   6.3 |   155M | 437 |   - |2756 |2533 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3451s| 64100 | 40272 |404969 |   6.3 |   155M | 437 |  13 |2756 |2513 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3460s| 64200 | 40329 |405575 |   6.3 |   156M | 437 |   - |2756 |2501 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3464s| 64300 | 40411 |406289 |   6.3 |   156M | 437 |  45 |2756 |2498 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3471s| 64400 | 40464 |406939 |   6.3 |   156M | 437 |  48 |2756 |2513 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3477s| 64500 | 40509 |407441 |   6.3 |   156M | 437 |   - |2756 |2568 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3483s| 64600 | 40537 |407808 |   6.3 |   156M | 437 |  33 |2756 |2623 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3488s| 64700 | 40601 |408574 |   6.3 |   156M | 437 |  14 |2756 |2635 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3493s| 64800 | 40658 |408941 |   6.3 |   156M | 437 |  47 |2756 |2611 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3498s| 64900 | 40728 |409610 |   6.3 |   156M | 437 |   - |2756 |2594 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3504s| 65000 | 40794 |410244 |   6.3 |   156M | 437 |  16 |2756 |2629 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3510s| 65100 | 40836 |410602 |   6.3 |   156M | 437 |   - |2756 |2637 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3516s| 65200 | 40887 |411156 |   6.3 |   156M | 437 |  45 |2756 |2695 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3522s| 65300 | 40941 |411522 |   6.3 |   156M | 437 |  11 |2756 |2715 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3529s| 65400 | 40967 |411824 |   6.3 |   157M | 437 |  13 |2756 |2740 |2756 |1723 |   0 |  17k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3535s| 65500 | 41012 |412168 |   6.3 |   157M | 437 |  11 |2756 |2741 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3542s| 65600 | 41053 |412536 |   6.3 |   157M | 437 |  29 |2756 |2861 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3548s| 65700 | 41081 |412910 |   6.3 |   157M | 437 |  18 |2756 |2871 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3554s| 65800 | 41103 |413460 |   6.3 |   157M | 437 |  60 |2756 |2752 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3560s| 65900 | 41151 |414073 |   6.3 |   157M | 437 |   - |2756 |2712 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3566s| 66000 | 41201 |414746 |   6.3 |   157M | 437 |   - |2756 |2695 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3572s| 66100 | 41251 |415441 |   6.3 |   157M | 437 |   - |2756 |2640 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3577s| 66200 | 41285 |416085 |   6.3 |   157M | 437 |  47 |2756 |2565 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3583s| 66300 | 41324 |416678 |   6.3 |   157M | 437 |  49 |2756 |2526 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3589s| 66400 | 41382 |417297 |   6.3 |   157M | 437 |  18 |2756 |2538 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3595s| 66500 | 41418 |417623 |   6.3 |   157M | 437 |   - |2756 |2516 |   0 |   0 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3601s| 66600 | 41482 |418105 |   6.3 |   157M | 437 |  45 |2756 |2451 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3607s| 66700 | 41540 |418401 |   6.3 |   157M | 437 |  16 |2756 |2499 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3613s| 66800 | 41586 |418663 |   6.3 |   157M | 437 |   - |2756 |2538 |   0 |   0 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3620s| 66900 | 41622 |418944 |   6.3 |   157M | 437 |   - |2756 |2596 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3625s| 67000 | 41682 |419579 |   6.3 |   157M | 437 |  13 |2756 |2602 |2756 |1723 |   0 |  18k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3632s| 67100 | 41712 |419861 |   6.3 |   158M | 437 |  12 |2756 |2696 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3638s| 67200 | 41746 |420071 |   6.2 |   158M | 437 |  17 |2756 |2725 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3644s| 67300 | 41776 |420310 |   6.2 |   158M | 437 |  45 |2756 |2758 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3649s| 67400 | 41832 |420944 |   6.2 |   158M | 437 |   - |2756 |2735 |   0 |   0 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3655s| 67500 | 41864 |421339 |   6.2 |   158M | 437 |  14 |2756 |2773 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3661s| 67600 | 41891 |421691 |   6.2 |   158M | 437 |   - |2756 |2819 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3666s| 67700 | 41951 |422325 |   6.2 |   158M | 437 |   - |2756 |2806 |   0 |   0 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3672s| 67800 | 41981 |422666 |   6.2 |   158M | 437 |   - |2756 |2810 |   0 |   0 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3678s| 67900 | 42015 |423054 |   6.2 |   158M | 437 |  13 |2756 |2825 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3683s| 68000 | 42057 |423555 |   6.2 |   158M | 437 |  48 |2756 |2786 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3687s| 68100 | 42123 |424313 |   6.2 |   158M | 437 |   - |2756 |2762 |   0 |   0 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3692s| 68200 | 42171 |425137 |   6.2 |   158M | 437 |   - |2756 |2725 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3698s| 68300 | 42229 |425866 |   6.2 |   158M | 437 |  18 |2756 |2663 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3703s| 68400 | 42273 |426249 |   6.2 |   158M | 437 |  16 |2756 |2529 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3709s| 68500 | 42311 |426749 |   6.2 |   158M | 437 |  49 |2756 |2463 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3714s| 68600 | 42379 |427438 |   6.2 |   159M | 437 |   - |2756 |2418 |   0 |   0 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3720s| 68700 | 42429 |428159 |   6.2 |   159M | 437 |   - |2756 |2385 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3725s| 68800 | 42483 |428756 |   6.2 |   159M | 437 |   - |2756 |2330 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3729s| 68900 | 42545 |429197 |   6.2 |   159M | 437 |  11 |2756 |2313 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3734s| 69000 | 42603 |429821 |   6.2 |   159M | 437 |  14 |2756 |2269 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3740s| 69100 | 42625 |430440 |   6.2 |   159M | 437 |  49 |2756 |2223 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3745s| 69200 | 42703 |431222 |   6.2 |   159M | 437 |  13 |2756 |2161 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3749s| 69300 | 42755 |431664 |   6.2 |   159M | 446 |  45 |2756 |2212 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3754s| 69400 | 42793 |432118 |   6.2 |   159M | 446 |  13 |2756 |2217 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3760s| 69500 | 42803 |432598 |   6.2 |   159M | 446 |  63 |2756 |2215 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3766s| 69600 | 42839 |433128 |   6.2 |   160M | 446 |  47 |2756 |2220 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3772s| 69700 | 42887 |433531 |   6.2 |   160M | 446 |  18 |2756 |2265 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3777s| 69800 | 42943 |434181 |   6.2 |   160M | 446 |  13 |2756 |2279 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3783s| 69900 | 42973 |434503 |   6.2 |   160M | 446 |  18 |2756 |2356 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3789s| 70000 | 43019 |435173 |   6.2 |   160M | 446 |   - |2756 |2324 |2756 |1723 |   0 |  19k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3795s| 70100 | 43049 |435600 |   6.2 |   160M | 446 |   - |2756 |2264 |   0 |   0 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3801s| 70200 | 43111 |436274 |   6.2 |   160M | 446 |  16 |2756 |2222 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3806s| 70300 | 43151 |436622 |   6.2 |   160M | 446 |  48 |2756 |2172 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3812s| 70400 | 43205 |437206 |   6.2 |   160M | 446 |  48 |2756 |2120 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3818s| 70500 | 43255 |437720 |   6.2 |   160M | 446 |  12 |2756 |2111 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3824s| 70600 | 43275 |438097 |   6.2 |   160M | 446 |   - |2756 |2145 |   0 |   0 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3831s| 70700 | 43309 |438398 |   6.2 |   160M | 446 |   - |2756 |2137 |   0 |   0 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3835s| 70800 | 43373 |440913 |   6.2 |   160M | 446 |  11 |2756 |2118 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3841s| 70900 | 43397 |441140 |   6.2 |   160M | 446 |  14 |2756 |2114 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3846s| 71000 | 43423 |441483 |   6.2 |   160M | 446 |  12 |2756 |2124 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3852s| 71100 | 43485 |442271 |   6.2 |   160M | 446 |  14 |2756 |2125 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3859s| 71200 | 43519 |442810 |   6.2 |   160M | 446 |  57 |2756 |2141 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3864s| 71300 | 43605 |443538 |   6.2 |   160M | 446 |  14 |2756 |2131 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3870s| 71400 | 43661 |444221 |   6.2 |   160M | 446 |  14 |2756 |2185 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3876s| 71500 | 43693 |444464 |   6.2 |   160M | 446 |   - |2756 |2113 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3881s| 71600 | 43745 |444991 |   6.2 |   160M | 446 |   - |2756 |2085 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3887s| 71700 | 43799 |445509 |   6.2 |   160M | 446 |   - |2756 |2073 |   0 |   0 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3890s| 71800 | 43859 |445919 |   6.2 |   160M | 446 |  18 |2756 |2134 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3896s| 71900 | 43885 |446255 |   6.2 |   160M | 446 |  19 |2756 |2152 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3901s| 72000 | 43941 |446859 |   6.2 |   160M | 446 |  13 |2756 |2126 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3907s| 72100 | 43961 |447219 |   6.2 |   160M | 446 |  13 |2756 |2129 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3913s| 72200 | 43995 |447716 |   6.2 |   160M | 446 |  48 |2756 |2155 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3919s| 72300 | 44049 |448229 |   6.2 |   160M | 446 |   - |2756 |2169 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3925s| 72400 | 44073 |448633 |   6.2 |   160M | 446 |   - |2756 |2183 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3930s| 72500 | 44119 |449133 |   6.2 |   160M | 446 |  45 |2756 |2181 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3936s| 72600 | 44149 |449583 |   6.2 |   160M | 446 |  16 |2756 |2218 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3941s| 72700 | 44209 |450164 |   6.2 |   160M | 446 |   - |2756 |2206 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3947s| 72800 | 44247 |450632 |   6.2 |   160M | 446 |   - |2756 |2211 |2756 |1723 |   0 |  20k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3953s| 72900 | 44271 |451084 |   6.2 |   160M | 446 |  36 |2756 |2241 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3958s| 73000 | 44321 |451878 |   6.2 |   160M | 446 |  51 |2756 |2197 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3961s| 73100 | 44409 |452435 |   6.2 |   160M | 446 |  48 |2756 |2202 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3967s| 73200 | 44459 |452900 |   6.2 |   160M | 447 |   - |2756 |2262 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3970s| 73300 | 44533 |453311 |   6.2 |   160M | 447 |   - |2756 |2266 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3976s| 73400 | 44558 |453637 |   6.2 |   160M | 451 |   - |2756 |2353 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3981s| 73500 | 44620 |454215 |   6.2 |   160M | 452 |  13 |2756 |2383 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3987s| 73600 | 44644 |454521 |   6.2 |   160M | 452 |  14 |2756 |2296 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 3994s| 73700 | 44674 |454801 |   6.2 |   160M | 457 |  14 |2756 |2319 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4000s| 73800 | 44700 |455097 |   6.2 |   160M | 457 |  17 |2756 |2364 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4006s| 73900 | 44724 |455403 |   6.2 |   160M | 458 |   - |2756 |2393 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4011s| 74000 | 44790 |455984 |   6.2 |   160M | 458 |  34 |2756 |2377 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4017s| 74100 | 44850 |456606 |   6.2 |   160M | 458 |  13 |2756 |2291 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4023s| 74200 | 44879 |456949 |   6.2 |   160M | 458 |  18 |2756 |2228 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4029s| 74300 | 44920 |457170 |   6.1 |   160M | 458 |  18 |2756 |2236 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4035s| 74400 | 44954 |457465 |   6.1 |   160M | 458 |  10 |2756 |2259 |2756 |1723 |   0 |  21k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4042s| 74500 | 44974 |457889 |   6.1 |   161M | 458 |  43 |2756 |2306 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4051s| 74600 | 44984 |458301 |   6.1 |   161M | 458 |  15 |2756 |2188 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4059s| 74700 | 45036 |459534 |   6.1 |   161M | 458 |   - |2756 |2122 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4065s| 74800 | 45054 |460007 |   6.1 |   161M | 458 |   - |2756 |2128 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4071s| 74900 | 45070 |460396 |   6.1 |   161M | 458 |  31 |2756 |2158 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 4077s| 75000 | 45090 |460910 |   6.1 |   161M | 458 |  38 |2756 |2188 |2756 |1723 |   0 |  22k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
