FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (3.3s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (4.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.07

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.81
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2919s| 18000 |  4916 |  3119k| 173.3 |   371M | 288 |  67 |7804 |  25k|7804 |  22k|   0 |  28k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2921s| 18100 |  4951 |  3124k| 172.6 |   373M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  28k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2928s| 18200 |  4985 |  3132k| 172.1 |   374M | 288 | 868 |7804 |  25k|7804 |  22k|   0 |  28k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2933s| 18300 |  5003 |  3137k| 171.4 |   374M | 288 |   - |7804 |  25k|7804 |  22k|   0 |  28k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2945s| 18400 |  5042 |  3151k| 171.2 |   374M | 288 | 489 |7804 |  25k|7804 |  22k|   0 |  28k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2957s| 18500 |  5082 |  3166k| 171.1 |   375M | 288 | 326 |7804 |  25k|7804 |  22k|   0 |  28k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2978s| 18600 |  5138 |  3189k| 171.5 |   375M | 288 | 315 |7804 |  25k|7804 |  22k|   0 |  28k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2986s| 18700 |  5166 |  3199k| 171.1 |   375M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3007s| 18800 |  5204 |  3221k| 171.4 |   376M | 288 |  67 |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3013s| 18900 |  5220 |  3229k| 170.8 |   376M | 288 | 795 |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3018s| 19000 |  5260 |  3235k| 170.3 |   378M | 288 | 306 |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3034s| 19100 |  5314 |  3252k| 170.3 |   378M | 288 | 906 |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3055s| 19200 |  5354 |  3275k| 170.6 |   378M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3071s| 19300 |  5389 |  3291k| 170.5 |   378M | 288 |   - |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3092s| 19400 |  5427 |  3316k| 170.9 |   379M | 288 | 996 |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3114s| 19500 |  5458 |  3331k| 170.8 |   381M | 288 | 974 |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3128s| 19600 |  5497 |  3347k| 170.8 |   381M | 288 | 920 |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3137s| 19700 |  5516 |  3357k| 170.4 |   381M | 288 |  77 |7804 |  25k|7804 |  22k|   0 |  29k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3150s| 19800 |  5555 |  3376k| 170.5 |   382M | 288 | 988 |7804 |  25k|7804 |  22k|   0 |  30k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3156s| 19900 |  5572 |  3383k| 170.0 |   384M | 288 |  70 |7804 |  25k|7804 |  22k|   0 |  30k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3163s| 20000 |  5597 |  3392k| 169.6 |   384M | 288 | 300 |7804 |  25k|7804 |  22k|   0 |  30k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3166s| 20100 |  5617 |  3397k| 169.0 |   386M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  30k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3175s| 20200 |  5635 |  3406k| 168.6 |   386M | 288 |1111 |7804 |  25k|7804 |  22k|   0 |  30k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3185s| 20300 |  5684 |  3419k| 168.4 |   387M | 288 | 149 |7804 |  25k|7804 |  22k|   0 |  30k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3204s| 20400 |  5729 |  3438k| 168.5 |   387M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  30k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3231s| 20500 |  5777 |  3462k| 168.9 |   388M | 288 |1462 |7804 |  25k|7804 |  22k|   0 |  30k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3238s| 20600 |  5802 |  3472k| 168.6 |   388M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  31k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3244s| 20700 |  5806 |  3479k| 168.1 |   391M | 288 |1639 |7804 |  25k|7804 |  22k|   0 |  31k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3276s| 20800 |  5855 |  3511k| 168.8 |   392M | 288 |1831 |7804 |  25k|7804 |  22k|   0 |  31k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3283s| 20900 |  5878 |  3519k| 168.4 |   393M | 288 |1560 |7804 |  25k|7804 |  22k|   0 |  31k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3305s| 21000 |  5923 |  3540k| 168.6 |   394M | 288 |1232 |7804 |  25k|7804 |  22k|   0 |  31k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3318s| 21100 |  5950 |  3552k| 168.4 |   394M | 288 |1207 |7804 |  25k|7804 |  22k|   0 |  31k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3348s| 21200 |  5984 |  3576k| 168.7 |   395M | 288 |1215 |7804 |  25k|7804 |  22k|   0 |  31k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3373s| 21300 |  6020 |  3595k| 168.8 |   396M | 288 |1080 |7804 |  25k|7804 |  22k|   0 |  31k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3401s| 21400 |  6049 |  3621k| 169.2 |   396M | 288 |   - |7804 |  25k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3426s| 21500 |  6095 |  3644k| 169.5 |   397M | 288 |1503 |7804 |  25k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3454s| 21600 |  6120 |  3669k| 169.8 |   397M | 288 |1163 |7804 |  25k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3483s| 21700 |  6157 |  3695k| 170.3 |   397M | 288 |   - |7804 |  25k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3508s| 21800 |  6202 |  3717k| 170.5 |   399M | 288 |   - |7804 |  25k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3539s| 21900 |  6242 |  3744k| 171.0 |   399M | 288 |1759 |7804 |  24k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3827s| 22000 |  6286 |  3852k| 175.1 |   400M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3857s| 22100 |  6326 |  3879k| 175.5 |   402M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3878s| 22200 |  6331 |  3893k| 175.4 |   402M | 288 |1216 |7804 |  24k|7804 |  22k|   0 |  32k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3913s| 22300 |  6387 |  3930k| 176.2 |   402M | 288 |1331 |7804 |  24k|7804 |  22k|   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3933s| 22400 |  6442 |  3948k| 176.2 |   403M | 288 |1448 |7804 |  24k|7804 |  22k|   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3960s| 22500 |  6483 |  3965k| 176.2 |   405M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 3995s| 22600 |  6523 |  3997k| 176.9 |   406M | 288 |2336 |7804 |  24k|7804 |  22k|   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4029s| 22700 |  6572 |  4030k| 177.6 |   406M | 288 |1577 |7804 |  24k|7804 |  22k|   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4048s| 22800 |  6595 |  4046k| 177.4 |   407M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4059s| 22900 |  6613 |  4056k| 177.1 |   408M | 288 |1812 |7804 |  24k|7804 |  22k|   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4078s| 23000 |  6652 |  4075k| 177.2 |   409M | 288 |  85 |7804 |  24k|7804 |  22k|   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4103s| 23100 |  6629 |  4098k| 177.4 |   409M | 288 |1465 |7804 |  24k|7804 |  22k|   0 |  33k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4128s| 23200 |  6641 |  4121k| 177.6 |   410M | 288 |1439 |7804 |  24k|7804 |  22k|   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4131s| 23300 |  6639 |  4125k| 177.1 |   411M | 288 | 220 |7804 |  24k|7804 |  22k|   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4154s| 23400 |  6698 |  4150k| 177.3 |   412M | 288 |1247 |7804 |  24k|7804 |  22k|   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4171s| 23500 |  6705 |  4166k| 177.3 |   412M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4177s| 23600 |  6706 |  4173k| 176.8 |   412M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4193s| 23700 |  6704 |  4189k| 176.8 |   413M | 288 | 251 |7804 |  24k|7804 |  22k|   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4224s| 23800 |  6749 |  4223k| 177.4 |   413M | 288 |1463 |7804 |  24k|7804 |  22k|   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4269s| 23900 |  6777 |  4262k| 178.3 |   413M | 288 |2094 |7804 |  24k|7804 |  22k|   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4297s| 24000 |  6794 |  4290k| 178.8 |   415M | 288 |1735 |7804 |  24k|7804 |  22k|   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4332s| 24100 |  6826 |  4322k| 179.3 |   415M | 288 |2981 |7804 |  24k|7804 |  22k|   0 |  34k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4385s| 24200 |  6902 |  4377k| 180.9 |   415M | 288 |1242 |7804 |  24k|7804 |  22k|   0 |  35k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4423s| 24300 |  6953 |  4414k| 181.7 |   415M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  35k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4459s| 24400 |  6995 |  4444k| 182.1 |   416M | 288 |1098 |7804 |  24k|7804 |  22k|   0 |  35k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4493s| 24500 |  7035 |  4474k| 182.6 |   416M | 288 |1545 |7804 |  24k|7804 |  22k|   0 |  35k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4523s| 24600 |  7077 |  4502k| 183.0 |   418M | 288 |2841 |7804 |  24k|7804 |  22k|   0 |  35k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4556s| 24700 |  7126 |  4537k| 183.7 |   418M | 288 |1657 |7804 |  24k|7804 |  22k|   0 |  35k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4562s| 24800 |  7150 |  4543k| 183.2 |   419M | 288 |  80 |7804 |  24k|7804 |  22k|   0 |  35k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4578s| 24900 |  7168 |  4557k| 183.0 |   420M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  35k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4609s| 25000 |  7189 |  4587k| 183.5 |   421M | 288 |1446 |7804 |  24k|7804 |  22k|   0 |  36k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4642s| 25100 |  7237 |  4623k| 184.2 |   421M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  36k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4655s| 25200 |  7269 |  4640k| 184.1 |   422M | 288 | 118 |7804 |  24k|7804 |  22k|   0 |  36k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4696s| 25300 |  7324 |  4681k| 185.0 |   422M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  36k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4735s| 25400 |  7348 |  4722k| 185.9 |   423M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  36k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4780s| 25500 |  7378 |  4768k| 187.0 |   425M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  36k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4802s| 25600 |  7406 |  4788k| 187.0 |   425M | 288 |1392 |7804 |  24k|7804 |  22k|   0 |  36k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4833s| 25700 |  7440 |  4822k| 187.6 |   426M | 288 |2284 |7804 |  24k|7804 |  22k|   0 |  36k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4860s| 25800 |  7491 |  4852k| 188.1 |   427M | 288 |2078 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 4934s| 25900 |  7563 |  4921k| 190.0 |   429M | 288 |1565 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4986s| 26000 |  7624 |  4976k| 191.4 |   431M | 288 |1978 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5011s| 26100 |  7638 |  5003k| 191.7 |   432M | 288 |  92 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5050s| 26200 |  7682 |  5039k| 192.3 |   433M | 288 |1776 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5109s| 26300 |  7745 |  5096k| 193.8 |   434M | 288 |1487 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5174s| 26400 |  7789 |  5159k| 195.4 |   435M | 288 |1968 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5209s| 26500 |  7824 |  5193k| 196.0 |   435M | 288 |2445 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5249s| 26600 |  7850 |  5236k| 196.8 |   436M | 288 | 256 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5272s| 26700 |  7906 |  5259k| 197.0 |   436M | 288 |1211 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5302s| 26800 |  7920 |  5290k| 197.4 |   437M | 288 |1753 |7804 |  24k|7804 |  22k|   0 |  37k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5327s| 26900 |  7963 |  5316k| 197.6 |   438M | 288 |1667 |7804 |  24k|7804 |  22k|   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5352s| 27000 |  7983 |  5339k| 197.7 |   438M | 288 |  71 |7804 |  24k|7804 |  22k|   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5382s| 27100 |  8029 |  5370k| 198.2 |   438M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5432s| 27200 |  8086 |  5422k| 199.3 |   440M | 288 |1764 |7804 |  24k|7804 |  22k|   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5470s| 27300 |  8105 |  5463k| 200.1 |   440M | 288 |1184 |7804 |  24k|7804 |  22k|   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5515s| 27400 |  8160 |  5510k| 201.1 |   441M | 288 |1417 |7804 |  24k|7804 |  22k|   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5552s| 27500 |  8219 |  5548k| 201.8 |   442M | 288 |1642 |7804 |  24k|7804 |  22k|   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5585s| 27600 |  8266 |  5586k| 202.4 |   442M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5628s| 27700 |  8330 |  5635k| 203.4 |   443M | 288 |1915 |7804 |  24k|7804 |  22k|   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5656s| 27800 |  8373 |  5667k| 203.8 |   445M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  38k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5665s| 27900 |  8408 |  5679k| 203.6 |   445M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5687s| 28000 |  8443 |  5695k| 203.4 |   445M | 288 |1412 |7804 |  24k|7804 |  22k|   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5723s| 28100 |  8491 |  5731k| 203.9 |   445M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5781s| 28200 |  8559 |  5798k| 205.6 |   447M | 288 |1183 |7804 |  24k|7804 |  22k|   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5813s| 28300 |  8594 |  5833k| 206.1 |   447M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5861s| 28400 |  8654 |  5881k| 207.1 |   448M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5872s| 28500 |  8663 |  5892k| 206.7 |   448M | 288 |2139 |7804 |  24k|7804 |  22k|   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5884s| 28600 |  8699 |  5905k| 206.5 |   448M | 288 | 107 |7804 |  24k|7804 |  22k|   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5895s| 28700 |  8734 |  5916k| 206.2 |   451M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  39k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5912s| 28800 |  8775 |  5936k| 206.1 |   452M | 288 | 283 |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 5940s| 28900 |  8821 |  5962k| 206.3 |   452M | 288 | 173 |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
