FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3586s|289400 |  8235 | 12677k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 591k|  13 | 0.000000e+00 |      --      |    Inf 
 3587s|289500 |  8238 | 12681k|  43.8 |    89M |  44 | 116 | 525 |  10k| 525 | 960 |   0 | 591k|  13 | 0.000000e+00 |      --      |    Inf 
 3589s|289600 |  8234 | 12686k|  43.8 |    89M |  44 | 171 | 525 |  10k| 525 | 960 |   0 | 591k|  13 | 0.000000e+00 |      --      |    Inf 
 3590s|289700 |  8248 | 12692k|  43.8 |    89M |  44 | 124 | 525 |  10k| 525 | 960 |   0 | 592k|  13 | 0.000000e+00 |      --      |    Inf 
 3591s|289800 |  8246 | 12698k|  43.8 |    89M |  44 |  99 | 525 |  10k| 525 | 960 |   0 | 592k|  13 | 0.000000e+00 |      --      |    Inf 
 3592s|289900 |  8239 | 12703k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 592k|  13 | 0.000000e+00 |      --      |    Inf 
 3595s|290000 |  8227 | 12707k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 592k|  13 | 0.000000e+00 |      --      |    Inf 
 3596s|290100 |  8230 | 12712k|  43.8 |    89M |  44 |  82 | 525 |  10k| 525 | 960 |   0 | 592k|  13 | 0.000000e+00 |      --      |    Inf 
 3597s|290200 |  8229 | 12717k|  43.8 |    89M |  44 | 143 | 525 |  10k| 525 | 960 |   0 | 593k|  13 | 0.000000e+00 |      --      |    Inf 
 3599s|290300 |  8246 | 12722k|  43.8 |    89M |  44 |  90 | 525 |  10k| 525 | 960 |   0 | 593k|  13 | 0.000000e+00 |      --      |    Inf 
 3600s|290400 |  8242 | 12726k|  43.8 |    89M |  44 |  86 | 525 |  10k| 525 | 960 |   0 | 593k|  13 | 0.000000e+00 |      --      |    Inf 
 3602s|290500 |  8234 | 12730k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 593k|  13 | 0.000000e+00 |      --      |    Inf 
 3603s|290600 |  8231 | 12734k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 593k|  13 | 0.000000e+00 |      --      |    Inf 
 3605s|290700 |  8220 | 12738k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 594k|  13 | 0.000000e+00 |      --      |    Inf 
 3606s|290800 |  8217 | 12741k|  43.8 |    89M |  44 |  95 | 525 |  10k| 525 | 960 |   0 | 594k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3608s|290900 |  8212 | 12744k|  43.8 |    89M |  44 | 141 | 525 |  10k| 525 | 960 |   0 | 594k|  13 | 0.000000e+00 |      --      |    Inf 
 3609s|291000 |  8210 | 12748k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 594k|  13 | 0.000000e+00 |      --      |    Inf 
 3611s|291100 |  8210 | 12752k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 594k|  13 | 0.000000e+00 |      --      |    Inf 
 3613s|291200 |  8207 | 12756k|  43.8 |    89M |  44 | 140 | 525 |  10k| 525 | 960 |   0 | 595k|  13 | 0.000000e+00 |      --      |    Inf 
 3615s|291300 |  8204 | 12761k|  43.8 |    89M |  44 | 118 | 525 |  10k| 525 | 960 |   0 | 595k|  13 | 0.000000e+00 |      --      |    Inf 
 3616s|291400 |  8206 | 12765k|  43.8 |    89M |  44 | 141 | 525 |  10k| 525 | 960 |   0 | 595k|  13 | 0.000000e+00 |      --      |    Inf 
 3618s|291500 |  8218 | 12770k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 595k|  13 | 0.000000e+00 |      --      |    Inf 
 3619s|291600 |  8228 | 12775k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 595k|  13 | 0.000000e+00 |      --      |    Inf 
 3620s|291700 |  8244 | 12782k|  43.8 |    89M |  44 | 145 | 525 |  10k| 525 | 960 |   0 | 595k|  13 | 0.000000e+00 |      --      |    Inf 
 3621s|291800 |  8246 | 12786k|  43.8 |    89M |  44 | 148 | 525 |  10k| 525 | 960 |   0 | 596k|  13 | 0.000000e+00 |      --      |    Inf 
 3623s|291900 |  8249 | 12792k|  43.8 |    89M |  44 | 108 | 525 |  10k| 525 | 960 |   0 | 596k|  13 | 0.000000e+00 |      --      |    Inf 
 3624s|292000 |  8242 | 12797k|  43.8 |    89M |  44 | 131 | 525 |  10k| 525 | 960 |   0 | 596k|  13 | 0.000000e+00 |      --      |    Inf 
 3626s|292100 |  8239 | 12803k|  43.8 |    89M |  44 | 182 | 525 |  10k| 525 | 960 |   0 | 596k|  13 | 0.000000e+00 |      --      |    Inf 
 3627s|292200 |  8243 | 12808k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 596k|  13 | 0.000000e+00 |      --      |    Inf 
 3629s|292300 |  8245 | 12812k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 596k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3630s|292400 |  8243 | 12817k|  43.8 |    89M |  44 | 155 | 525 |  10k| 525 | 960 |   0 | 597k|  13 | 0.000000e+00 |      --      |    Inf 
 3631s|292500 |  8246 | 12821k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 597k|  13 | 0.000000e+00 |      --      |    Inf 
 3632s|292600 |  8240 | 12826k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 597k|  13 | 0.000000e+00 |      --      |    Inf 
 3633s|292700 |  8244 | 12831k|  43.8 |    89M |  44 | 159 | 525 |  10k| 525 | 960 |   0 | 597k|  13 | 0.000000e+00 |      --      |    Inf 
 3634s|292800 |  8249 | 12837k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 597k|  13 | 0.000000e+00 |      --      |    Inf 
 3635s|292900 |  8250 | 12842k|  43.8 |    89M |  44 |  90 | 525 |  10k| 525 | 960 |   0 | 597k|  13 | 0.000000e+00 |      --      |    Inf 
 3637s|293000 |  8244 | 12846k|  43.8 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 598k|  13 | 0.000000e+00 |      --      |    Inf 
 3638s|293100 |  8241 | 12850k|  43.8 |    89M |  44 | 161 | 525 |  10k| 525 | 960 |   0 | 598k|  13 | 0.000000e+00 |      --      |    Inf 
 3639s|293200 |  8246 | 12855k|  43.8 |    89M |  44 |  58 | 525 |  10k| 525 | 960 |   0 | 598k|  13 | 0.000000e+00 |      --      |    Inf 
 3640s|293300 |  8249 | 12860k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 598k|  13 | 0.000000e+00 |      --      |    Inf 
 3641s|293400 |  8248 | 12866k|  43.9 |    89M |  44 | 156 | 525 |  10k| 525 | 960 |   0 | 598k|  13 | 0.000000e+00 |      --      |    Inf 
 3642s|293500 |  8254 | 12872k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 598k|  13 | 0.000000e+00 |      --      |    Inf 
 3643s|293600 |  8249 | 12876k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 599k|  13 | 0.000000e+00 |      --      |    Inf 
 3644s|293700 |  8264 | 12881k|  43.9 |    89M |  44 | 108 | 525 |  10k| 525 | 960 |   0 | 599k|  13 | 0.000000e+00 |      --      |    Inf 
 3646s|293800 |  8249 | 12886k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 599k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3647s|293900 |  8245 | 12891k|  43.9 |    89M |  44 | 117 | 525 |  10k| 525 | 960 |   0 | 599k|  13 | 0.000000e+00 |      --      |    Inf 
 3648s|294000 |  8250 | 12895k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 599k|  13 | 0.000000e+00 |      --      |    Inf 
 3649s|294100 |  8258 | 12899k|  43.9 |    89M |  44 | 157 | 525 |  10k| 525 | 960 |   0 | 600k|  13 | 0.000000e+00 |      --      |    Inf 
 3650s|294200 |  8259 | 12904k|  43.9 |    89M |  44 | 171 | 525 |  10k| 525 | 960 |   0 | 600k|  13 | 0.000000e+00 |      --      |    Inf 
 3651s|294300 |  8256 | 12909k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 600k|  13 | 0.000000e+00 |      --      |    Inf 
 3652s|294400 |  8266 | 12914k|  43.9 |    89M |  44 | 112 | 525 |  10k| 525 | 960 |   0 | 600k|  13 | 0.000000e+00 |      --      |    Inf 
 3653s|294500 |  8257 | 12920k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 600k|  13 | 0.000000e+00 |      --      |    Inf 
 3654s|294600 |  8255 | 12925k|  43.9 |    89M |  44 | 120 | 525 |  10k| 525 | 960 |   0 | 600k|  13 | 0.000000e+00 |      --      |    Inf 
 3655s|294700 |  8272 | 12931k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 601k|  13 | 0.000000e+00 |      --      |    Inf 
 3657s|294800 |  8285 | 12935k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 601k|  13 | 0.000000e+00 |      --      |    Inf 
 3659s|294900 |  8285 | 12939k|  43.9 |    89M |  44 | 147 | 525 |  10k| 525 | 960 |   0 | 601k|  13 | 0.000000e+00 |      --      |    Inf 
 3660s|295000 |  8283 | 12944k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 601k|  13 | 0.000000e+00 |      --      |    Inf 
 3661s|295100 |  8269 | 12949k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 601k|  13 | 0.000000e+00 |      --      |    Inf 
 3662s|295200 |  8262 | 12953k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 601k|  13 | 0.000000e+00 |      --      |    Inf 
 3664s|295300 |  8257 | 12958k|  43.9 |    89M |  44 | 118 | 525 |  10k| 525 | 960 |   0 | 602k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3665s|295400 |  8271 | 12963k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 602k|  13 | 0.000000e+00 |      --      |    Inf 
 3667s|295500 |  8286 | 12968k|  43.9 |    89M |  44 | 106 | 525 |  10k| 525 | 960 |   0 | 602k|  13 | 0.000000e+00 |      --      |    Inf 
 3668s|295600 |  8286 | 12974k|  43.9 |    89M |  44 |  94 | 525 |  10k| 525 | 960 |   0 | 602k|  13 | 0.000000e+00 |      --      |    Inf 
 3669s|295700 |  8281 | 12978k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 602k|  13 | 0.000000e+00 |      --      |    Inf 
 3671s|295800 |  8287 | 12982k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 603k|  13 | 0.000000e+00 |      --      |    Inf 
 3673s|295900 |  8271 | 12986k|  43.9 |    89M |  44 | 121 | 525 |  10k| 525 | 960 |   0 | 603k|  13 | 0.000000e+00 |      --      |    Inf 
 3674s|296000 |  8270 | 12991k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 603k|  13 | 0.000000e+00 |      --      |    Inf 
 3676s|296100 |  8257 | 12995k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 603k|  13 | 0.000000e+00 |      --      |    Inf 
 3678s|296200 |  8253 | 13000k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 603k|  13 | 0.000000e+00 |      --      |    Inf 
 3679s|296300 |  8252 | 13004k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 604k|  13 | 0.000000e+00 |      --      |    Inf 
 3681s|296400 |  8258 | 13007k|  43.9 |    89M |  44 |  90 | 525 |  10k| 525 | 960 |   0 | 604k|  13 | 0.000000e+00 |      --      |    Inf 
 3682s|296500 |  8242 | 13010k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 604k|  13 | 0.000000e+00 |      --      |    Inf 
 3684s|296600 |  8246 | 13013k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 604k|  13 | 0.000000e+00 |      --      |    Inf 
 3685s|296700 |  8267 | 13017k|  43.9 |    89M |  44 | 111 | 525 |  10k| 525 | 960 |   0 | 604k|  13 | 0.000000e+00 |      --      |    Inf 
 3687s|296800 |  8264 | 13020k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 605k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3688s|296900 |  8268 | 13024k|  43.9 |    89M |  44 | 129 | 525 |  10k| 525 | 960 |   0 | 605k|  13 | 0.000000e+00 |      --      |    Inf 
 3689s|297000 |  8279 | 13027k|  43.9 |    89M |  44 | 147 | 525 |  10k| 525 | 960 |   0 | 605k|  13 | 0.000000e+00 |      --      |    Inf 
 3690s|297100 |  8286 | 13032k|  43.9 |    89M |  44 | 100 | 525 |  10k| 525 | 960 |   0 | 605k|  13 | 0.000000e+00 |      --      |    Inf 
 3691s|297200 |  8282 | 13037k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 605k|  13 | 0.000000e+00 |      --      |    Inf 
 3692s|297300 |  8285 | 13041k|  43.9 |    89M |  44 | 135 | 525 |  10k| 525 | 960 |   0 | 606k|  13 | 0.000000e+00 |      --      |    Inf 
 3693s|297400 |  8285 | 13046k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 606k|  13 | 0.000000e+00 |      --      |    Inf 
 3694s|297500 |  8284 | 13051k|  43.9 |    89M |  44 | 143 | 525 |  10k| 525 | 960 |   0 | 606k|  13 | 0.000000e+00 |      --      |    Inf 
 3695s|297600 |  8292 | 13055k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 606k|  13 | 0.000000e+00 |      --      |    Inf 
 3696s|297700 |  8292 | 13060k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 607k|  13 | 0.000000e+00 |      --      |    Inf 
 3697s|297800 |  8290 | 13064k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 607k|  13 | 0.000000e+00 |      --      |    Inf 
 3698s|297900 |  8287 | 13068k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 607k|  13 | 0.000000e+00 |      --      |    Inf 
 3700s|298000 |  8295 | 13072k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 607k|  13 | 0.000000e+00 |      --      |    Inf 
 3701s|298100 |  8300 | 13076k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 607k|  13 | 0.000000e+00 |      --      |    Inf 
 3703s|298200 |  8295 | 13079k|  43.9 |    89M |  44 |  86 | 525 |  10k| 525 | 960 |   0 | 608k|  13 | 0.000000e+00 |      --      |    Inf 
 3704s|298300 |  8305 | 13083k|  43.9 |    89M |  44 | 139 | 525 |  10k| 525 | 960 |   0 | 608k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3705s|298400 |  8318 | 13087k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 608k|  13 | 0.000000e+00 |      --      |    Inf 
 3707s|298500 |  8319 | 13092k|  43.9 |    89M |  44 | 106 | 525 |  10k| 525 | 960 |   0 | 608k|  13 | 0.000000e+00 |      --      |    Inf 
 3708s|298600 |  8331 | 13097k|  43.9 |    89M |  44 | 114 | 525 |  10k| 525 | 960 |   0 | 608k|  13 | 0.000000e+00 |      --      |    Inf 
 3709s|298700 |  8325 | 13101k|  43.9 |    89M |  44 |  50 | 525 |  10k| 525 | 960 |   0 | 608k|  13 | 0.000000e+00 |      --      |    Inf 
 3710s|298800 |  8332 | 13105k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 609k|  13 | 0.000000e+00 |      --      |    Inf 
 3712s|298900 |  8323 | 13108k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 609k|  13 | 0.000000e+00 |      --      |    Inf 
 3713s|299000 |  8320 | 13112k|  43.9 |    89M |  44 | 127 | 525 |  10k| 525 | 960 |   0 | 609k|  13 | 0.000000e+00 |      --      |    Inf 
 3714s|299100 |  8323 | 13117k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 609k|  13 | 0.000000e+00 |      --      |    Inf 
 3715s|299200 |  8323 | 13122k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 610k|  13 | 0.000000e+00 |      --      |    Inf 
 3716s|299300 |  8327 | 13127k|  43.9 |    89M |  44 | 144 | 525 |  10k| 525 | 960 |   0 | 610k|  13 | 0.000000e+00 |      --      |    Inf 
 3717s|299400 |  8320 | 13131k|  43.9 |    89M |  44 | 114 | 525 |  10k| 525 | 960 |   0 | 610k|  13 | 0.000000e+00 |      --      |    Inf 
 3719s|299500 |  8329 | 13136k|  43.9 |    89M |  44 | 104 | 525 |  10k| 525 | 960 |   0 | 610k|  13 | 0.000000e+00 |      --      |    Inf 
 3721s|299600 |  8323 | 13138k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 610k|  13 | 0.000000e+00 |      --      |    Inf 
 3723s|299700 |  8329 | 13142k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 611k|  13 | 0.000000e+00 |      --      |    Inf 
 3724s|299800 |  8328 | 13146k|  43.9 |    89M |  44 | 115 | 525 |  10k| 525 | 960 |   0 | 611k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3726s|299900 |  8330 | 13150k|  43.8 |    89M |  44 | 164 | 525 |  10k| 525 | 960 |   0 | 611k|  13 | 0.000000e+00 |      --      |    Inf 
 3727s|300000 |  8333 | 13155k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 611k|  13 | 0.000000e+00 |      --      |    Inf 
 3728s|300100 |  8328 | 13160k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 612k|  13 | 0.000000e+00 |      --      |    Inf 
 3728s|300200 |  8324 | 13166k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 612k|  13 | 0.000000e+00 |      --      |    Inf 
 3730s|300300 |  8323 | 13170k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 612k|  13 | 0.000000e+00 |      --      |    Inf 
 3731s|300400 |  8321 | 13175k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 612k|  13 | 0.000000e+00 |      --      |    Inf 
 3732s|300500 |  8323 | 13180k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 612k|  13 | 0.000000e+00 |      --      |    Inf 
 3733s|300600 |  8322 | 13185k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 612k|  13 | 0.000000e+00 |      --      |    Inf 
 3734s|300700 |  8318 | 13190k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 613k|  13 | 0.000000e+00 |      --      |    Inf 
 3736s|300800 |  8320 | 13194k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 613k|  13 | 0.000000e+00 |      --      |    Inf 
 3738s|300900 |  8323 | 13197k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 613k|  13 | 0.000000e+00 |      --      |    Inf 
 3739s|301000 |  8326 | 13201k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 613k|  13 | 0.000000e+00 |      --      |    Inf 
 3741s|301100 |  8322 | 13205k|  43.9 |    89M |  44 | 115 | 525 |  10k| 525 | 960 |   0 | 613k|  13 | 0.000000e+00 |      --      |    Inf 
 3742s|301200 |  8323 | 13209k|  43.9 |    89M |  44 | 121 | 525 |  10k| 525 | 960 |   0 | 614k|  13 | 0.000000e+00 |      --      |    Inf 
 3744s|301300 |  8318 | 13213k|  43.9 |    89M |  44 |  90 | 525 |  10k| 525 | 960 |   0 | 614k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3745s|301400 |  8312 | 13218k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 614k|  13 | 0.000000e+00 |      --      |    Inf 
 3746s|301500 |  8305 | 13223k|  43.9 |    89M |  44 | 107 | 525 |  10k| 525 | 960 |   0 | 614k|  13 | 0.000000e+00 |      --      |    Inf 
 3747s|301600 |  8325 | 13227k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 614k|  13 | 0.000000e+00 |      --      |    Inf 
 3749s|301700 |  8330 | 13232k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 615k|  13 | 0.000000e+00 |      --      |    Inf 
 3750s|301800 |  8342 | 13237k|  43.9 |    89M |  44 | 148 | 525 |  10k| 525 | 960 |   0 | 615k|  13 | 0.000000e+00 |      --      |    Inf 
 3752s|301900 |  8331 | 13242k|  43.9 |    89M |  44 | 129 | 525 |  10k| 525 | 960 |   0 | 615k|  13 | 0.000000e+00 |      --      |    Inf 
 3753s|302000 |  8344 | 13245k|  43.9 |    89M |  44 |  83 | 525 |  10k| 525 | 960 |   0 | 615k|  13 | 0.000000e+00 |      --      |    Inf 
 3755s|302100 |  8338 | 13249k|  43.9 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 615k|  13 | 0.000000e+00 |      --      |    Inf 
 3756s|302200 |  8345 | 13253k|  43.9 |    89M |  44 | 146 | 525 |  10k| 525 | 960 |   0 | 615k|  13 | 0.000000e+00 |      --      |    Inf 
 3758s|302300 |  8336 | 13257k|  43.9 |    89M |  44 |   - | 525 |  10k|   0 |   0 |   0 | 616k|  13 | 0.000000e+00 |      --      |    Inf 
 3760s|302400 |  8333 | 13260k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 616k|  13 | 0.000000e+00 |      --      |    Inf 
 3762s|302500 |  8339 | 13264k|  43.8 |    89M |  44 | 142 | 525 |  10k| 525 | 960 |   0 | 616k|  13 | 0.000000e+00 |      --      |    Inf 
 3763s|302600 |  8341 | 13267k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 616k|  13 | 0.000000e+00 |      --      |    Inf 
 3765s|302700 |  8348 | 13271k|  43.8 |    89M |  44 | 151 | 525 |  10k| 525 | 960 |   0 | 616k|  13 | 0.000000e+00 |      --      |    Inf 
 3766s|302800 |  8350 | 13274k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 616k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3767s|302900 |  8360 | 13279k|  43.8 |    89M |  44 | 100 | 525 |  10k| 525 | 960 |   0 | 617k|  13 | 0.000000e+00 |      --      |    Inf 
 3769s|303000 |  8354 | 13285k|  43.8 |    89M |  44 |   - | 525 |  10k| 525 | 960 |   0 | 617k|  13 | 0.000000e+00 |      --      |    Inf 
 3771s|303100 |  8355 | 13289k|  43.8 |    89M |  44 |  20 | 525 |  10k| 525 | 960 |   0 | 617k|  13 | 0.000000e+00 |      --      |    Inf 
