FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686580467
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
   (303.5s) probing: 9000/11057 (81.4%) - 494 fixings, 2580 aggregations, 117248 implications, 119 bound changes
(round 286, exhaustive) 69781 del vars, 229219 del conss, 6721 add conss, 18918 chg bounds, 4854 chg sides, 20685 chg coeffs, 59304 upgd conss, 19090 impls, 77994 clqs
(round 287, fast)       69781 del vars, 229457 del conss, 6728 add conss, 18918 chg bounds, 4854 chg sides, 20738 chg coeffs, 59304 upgd conss, 19090 impls, 77994 clqs
(round 288, exhaustive) 69811 del vars, 229457 del conss, 6730 add conss, 18929 chg bounds, 4856 chg sides, 20763 chg coeffs, 59304 upgd conss, 20709 impls, 78878 clqs
(round 289, fast)       69811 del vars, 229747 del conss, 6737 add conss, 18929 chg bounds, 4856 chg sides, 20890 chg coeffs, 59304 upgd conss, 20709 impls, 78878 clqs
   (328.1s) probing: 10000/11057 (90.4%) - 532 fixings, 2580 aggregations, 126934 implications, 144 bound changes
   (328.1s) probing: 11000/11057 (99.5%) - 532 fixings, 2580 aggregations, 126934 implications, 144 bound changes
   (328.1s) probing cycle finished: starting next cycle
(round 290, exhaustive) 69838 del vars, 229757 del conss, 6737 add conss, 18939 chg bounds, 4856 chg sides, 20895 chg coeffs, 59304 upgd conss, 23489 impls, 81231 clqs
(round 291, fast)       69838 del vars, 229941 del conss, 6749 add conss, 18939 chg bounds, 4856 chg sides, 20924 chg coeffs, 59304 upgd conss, 23489 impls, 81234 clqs
(round 292, medium)     69854 del vars, 229947 del conss, 6760 add conss, 18939 chg bounds, 4867 chg sides, 21003 chg coeffs, 59304 upgd conss, 23496 impls, 80802 clqs
(round 293, exhaustive) 69854 del vars, 229981 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21012 chg coeffs, 59304 upgd conss, 23496 impls, 80803 clqs
(round 294, exhaustive) 69879 del vars, 229991 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21016 chg coeffs, 59304 upgd conss, 23547 impls, 80343 clqs
(round 295, fast)       69879 del vars, 230041 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21016 chg coeffs, 59304 upgd conss, 23547 impls, 80347 clqs
   (353.6s) probing: 1000/7618 (13.1%) - 541 fixings, 2614 aggregations, 130147 implications, 146 bound changes
(round 296, exhaustive) 69904 del vars, 230049 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23791 impls, 79969 clqs
(round 297, fast)       69904 del vars, 230099 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23791 impls, 79969 clqs
(round 298, exhaustive) 69929 del vars, 230113 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23810 impls, 79313 clqs
(round 299, fast)       69929 del vars, 230163 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23810 impls, 79313 clqs
(round 300, exhaustive) 69954 del vars, 230163 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23831 impls, 78690 clqs
(round 301, fast)       69954 del vars, 230213 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23831 impls, 78690 clqs
(round 302, exhaustive) 69979 del vars, 230213 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23849 impls, 78064 clqs
(round 303, fast)       69979 del vars, 230263 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23849 impls, 78064 clqs
(round 304, exhaustive) 70004 del vars, 230263 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23867 impls, 77267 clqs
(round 305, fast)       70004 del vars, 230313 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23867 impls, 77267 clqs
(round 306, exhaustive) 70004 del vars, 232883 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23867 impls, 77267 clqs
(round 307, exhaustive) 70004 del vars, 232918 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23867 impls, 77267 clqs
(round 308, exhaustive) 70030 del vars, 232918 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21017 chg coeffs, 59304 upgd conss, 23884 impls, 76411 clqs
(round 309, fast)       70030 del vars, 232972 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21018 chg coeffs, 59304 upgd conss, 23884 impls, 76411 clqs
(round 310, exhaustive) 70055 del vars, 232982 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21018 chg coeffs, 59304 upgd conss, 23924 impls, 75710 clqs
(round 311, fast)       70055 del vars, 233032 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21018 chg coeffs, 59304 upgd conss, 23924 impls, 75710 clqs
(round 312, exhaustive) 70080 del vars, 233032 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21018 chg coeffs, 59304 upgd conss, 23945 impls, 75066 clqs
(round 313, fast)       70080 del vars, 233082 del conss, 6761 add conss, 18939 chg bounds, 4868 chg sides, 21018 chg coeffs, 59304 upgd conss, 23945 impls, 75066 clqs
   (381.6s) probing: 2000/7618 (26.3%) - 547 fixings, 2814 aggregations, 132020 implications, 148 bound changes
   (404.8s) probing: 3000/7618 (39.4%) - 550 fixings, 2815 aggregations, 133911 implications, 148 bound changes
   (405.0s) probing: 3009/7618 (39.5%) - 550 fixings, 2815 aggregations, 133911 implications, 148 bound changes
   (405.0s) probing aborted: 50/50 successive totally useless probings
(round 314, exhaustive) 70093 del vars, 233082 del conss, 6761 add conss, 18941 chg bounds, 4868 chg sides, 21018 chg coeffs, 59304 upgd conss, 25940 impls, 75194 clqs
(round 315, fast)       70093 del vars, 233111 del conss, 6766 add conss, 18943 chg bounds, 4874 chg sides, 21018 chg coeffs, 59304 upgd conss, 25940 impls, 75195 clqs
(round 316, exhaustive) 70093 del vars, 233119 del conss, 6775 add conss, 18943 chg bounds, 4883 chg sides, 21104 chg coeffs, 59311 upgd conss, 25940 impls, 75204 clqs
(round 317, exhaustive) 70097 del vars, 233199 del conss, 6785 add conss, 18943 chg bounds, 4890 chg sides, 21138 chg coeffs, 59311 upgd conss, 25940 impls, 75192 clqs
   (428.1s) probing: 4000/7618 (52.5%) - 554 fixings, 2815 aggregations, 134571 implications, 148 bound changes
   (428.3s) probing: 4010/7618 (52.6%) - 554 fixings, 2815 aggregations, 134582 implications, 148 bound changes
   (428.3s) probing aborted: 1000/1000 successive useless probings
(round 318, exhaustive) 70108 del vars, 233210 del conss, 6785 add conss, 18943 chg bounds, 4890 chg sides, 21152 chg coeffs, 59311 upgd conss, 26575 impls, 74627 clqs
(round 319, fast)       70108 del vars, 233253 del conss, 6788 add conss, 18949 chg bounds, 4894 chg sides, 21199 chg coeffs, 59311 upgd conss, 26575 impls, 74627 clqs
   (451.4s) probing: 5000/7618 (65.6%) - 562 fixings, 2815 aggregations, 135443 implications, 148 bound changes
   (475.5s) probing: 6000/7618 (78.8%) - 565 fixings, 2815 aggregations, 136882 implications, 148 bound changes
   (484.3s) probing: 6377/7618 (83.7%) - 565 fixings, 2815 aggregations, 137028 implications, 148 bound changes
   (484.3s) probing aborted: 1000/1000 successive useless probings
(round 320, exhaustive) 70119 del vars, 233254 del conss, 6788 add conss, 18949 chg bounds, 4894 chg sides, 21203 chg coeffs, 59317 upgd conss, 28347 impls, 74497 clqs
(round 321, fast)       70119 del vars, 233296 del conss, 6789 add conss, 18949 chg bounds, 4939 chg sides, 21207 chg coeffs, 59317 upgd conss, 28347 impls, 74501 clqs
(round 322, exhaustive) 70120 del vars, 233318 del conss, 6792 add conss, 18949 chg bounds, 4942 chg sides, 21230 chg coeffs, 59321 upgd conss, 28349 impls, 74466 clqs
(round 323, exhaustive) 70170 del vars, 233322 del conss, 6792 add conss, 18949 chg bounds, 4946 chg sides, 21234 chg coeffs, 59324 upgd conss, 28349 impls, 74466 clqs
   (487.4s) probing: 6477/7618 (85.0%) - 565 fixings, 2815 aggregations, 137055 implications, 148 bound changes
   (487.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.43 	(matrix graph, 84377 nodes, 497736 edges)
Number of generators:			722 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	937
Total time for symmetry detection:	3.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (324 rounds: 324 fast, 174 medium, 159 exhaustive):
 70170 deleted vars, 233322 deleted constraints, 6792 added constraints, 18949 tightened bounds, 0 added holes, 4946 changed sides, 21234 changed coefficients
 28376 implications, 74485 cliques
presolved problem has 12153 variables (7328 bin, 0 int, 326 impl, 4499 cont) and 39674 constraints
     17 constraints of type <varbound>
    849 constraints of type <knapsack>
  26666 constraints of type <setppc>
   9112 constraints of type <linear>
   3029 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 489.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  523s|     1 |     0 | 62200 |     - |   612M |   0 |2029 |  12k|  39k|  12k|  39k|   0 |  74 |   0 | 2.581044e+06 |      --      |    Inf 
  708s|     1 |     0 |134528 |     - |   625M |   0 |2028 |  12k|  39k|  12k|  39k|   2 |  75 |   0 | 2.581044e+06 |      --      |    Inf 
  761s|     1 |     2 |134528 |     - |   628M |   0 |2028 |  12k|  39k|  12k|  39k|   2 |  77 |  20 | 2.581351e+06 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 49
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.58229476104513e+06
Gap                : infinite

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686587670
