FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2540s|408300 |  1699 |  1413k|   3.5 |   233M | 428 |   - |8450 |  20k|   0 |   0 |   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2540s|408400 |  1697 |  1414k|   3.5 |   233M | 428 |   - |8450 |  20k|   0 |   0 |   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2541s|408500 |  1698 |  1414k|   3.5 |   233M | 428 | 470 |8450 |  20k|8450 |  10k|   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2541s|408600 |  1696 |  1414k|   3.5 |   233M | 428 |   - |8450 |  20k|   0 |   0 |   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2542s|408700 |  1698 |  1415k|   3.5 |   233M | 428 | 338 |8450 |  20k|8450 |  10k|   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2542s|408800 |  1696 |  1415k|   3.5 |   233M | 428 |   - |8450 |  20k|   0 |   0 |   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2542s|408900 |  1696 |  1415k|   3.5 |   233M | 428 | 466 |8450 |  20k|8450 |  10k|   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2543s|409000 |  1696 |  1416k|   3.5 |   233M | 428 |   - |8450 |  20k|   0 |   0 |   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2543s|409100 |  1696 |  1416k|   3.5 |   233M | 428 | 344 |8450 |  20k|8450 |  10k|   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2544s|409200 |  1695 |  1416k|   3.5 |   233M | 428 |   - |8450 |  20k|   0 |   0 |   0 | 429k|   0 | 0.000000e+00 |      --      |    Inf 
 2544s|409300 |  1620 |  1417k|   3.5 |   233M | 428 | 562 |8450 |  19k|8450 |  10k|   0 | 430k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2545s|409400 |  1610 |  1418k|   3.5 |   233M | 428 | 530 |8450 |  19k|8450 |  10k|   0 | 430k|   0 | 0.000000e+00 |      --      |    Inf 
 2546s|409500 |  1573 |  1418k|   3.5 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 430k|   0 | 0.000000e+00 |      --      |    Inf 
 2546s|409600 |  1586 |  1419k|   3.5 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 430k|   0 | 0.000000e+00 |      --      |    Inf 
 2547s|409700 |  1598 |  1419k|   3.5 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 430k|   0 | 0.000000e+00 |      --      |    Inf 
 2548s|409800 |  1600 |  1419k|   3.5 |   233M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 430k|   0 | 0.000000e+00 |      --      |    Inf 
 2548s|409900 |  1601 |  1420k|   3.5 |   233M | 428 | 556 |8450 |  17k|8450 |  10k|   0 | 431k|   0 | 0.000000e+00 |      --      |    Inf 
 2549s|410000 |  1604 |  1420k|   3.5 |   233M | 428 | 556 |8450 |  17k|8450 |  10k|   0 | 431k|   0 | 0.000000e+00 |      --      |    Inf 
 2550s|410100 |  1612 |  1421k|   3.5 |   234M | 428 | 556 |8450 |  15k|8450 |  10k|   0 | 431k|   0 | 0.000000e+00 |      --      |    Inf 
 2551s|410200 |  1614 |  1421k|   3.5 |   234M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 431k|   0 | 0.000000e+00 |      --      |    Inf 
 2551s|410300 |  1620 |  1421k|   3.5 |   234M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 431k|   0 | 0.000000e+00 |      --      |    Inf 
 2552s|410400 |  1626 |  1422k|   3.5 |   234M | 428 | 608 |8450 |  14k|8450 |  10k|   0 | 431k|   0 | 0.000000e+00 |      --      |    Inf 
 2552s|410500 |  1632 |  1422k|   3.5 |   234M | 428 | 558 |8450 |  14k|8450 |  10k|   0 | 432k|   0 | 0.000000e+00 |      --      |    Inf 
 2553s|410600 |  1639 |  1423k|   3.5 |   234M | 428 | 556 |8450 |  14k|8450 |  10k|   0 | 432k|   0 | 0.000000e+00 |      --      |    Inf 
 2554s|410700 |  1643 |  1423k|   3.5 |   234M | 428 | 600 |8450 |  14k|8450 |  10k|   0 | 432k|   0 | 0.000000e+00 |      --      |    Inf 
 2554s|410800 |  1647 |  1423k|   3.5 |   234M | 428 | 556 |8450 |  14k|8450 |  10k|   0 | 432k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2555s|410900 |  1648 |  1424k|   3.5 |   234M | 428 | 558 |8450 |  14k|8450 |  10k|   0 | 433k|   0 | 0.000000e+00 |      --      |    Inf 
 2556s|411000 |  1658 |  1424k|   3.5 |   234M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 433k|   0 | 0.000000e+00 |      --      |    Inf 
 2557s|411100 |  1660 |  1425k|   3.5 |   234M | 428 | 564 |8450 |  14k|8450 |  10k|   0 | 433k|   0 | 0.000000e+00 |      --      |    Inf 
 2557s|411200 |  1663 |  1425k|   3.5 |   234M | 428 | 558 |8450 |  14k|8450 |  10k|   0 | 433k|   0 | 0.000000e+00 |      --      |    Inf 
 2558s|411300 |  1670 |  1425k|   3.5 |   234M | 428 | 556 |8450 |  14k|8450 |  10k|   0 | 433k|   0 | 0.000000e+00 |      --      |    Inf 
 2559s|411400 |  1669 |  1426k|   3.5 |   234M | 428 | 556 |8450 |  14k|8450 |  10k|   0 | 433k|   0 | 0.000000e+00 |      --      |    Inf 
 2559s|411500 |  1674 |  1426k|   3.5 |   234M | 428 |   - |8450 |  14k|   0 |   0 |   0 | 434k|   0 | 0.000000e+00 |      --      |    Inf 
 2560s|411600 |  1681 |  1427k|   3.5 |   234M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 434k|   0 | 0.000000e+00 |      --      |    Inf 
 2560s|411700 |  1680 |  1427k|   3.5 |   234M | 428 | 556 |8450 |  15k|8450 |  10k|   0 | 434k|   0 | 0.000000e+00 |      --      |    Inf 
 2561s|411800 |  1688 |  1427k|   3.5 |   234M | 428 | 556 |8450 |  15k|8450 |  10k|   0 | 434k|   0 | 0.000000e+00 |      --      |    Inf 
 2562s|411900 |  1685 |  1428k|   3.5 |   234M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 435k|   0 | 0.000000e+00 |      --      |    Inf 
 2562s|412000 |  1690 |  1428k|   3.5 |   234M | 428 | 598 |8450 |  15k|8450 |  10k|   0 | 435k|   0 | 0.000000e+00 |      --      |    Inf 
 2563s|412100 |  1696 |  1429k|   3.5 |   234M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 435k|   0 | 0.000000e+00 |      --      |    Inf 
 2564s|412200 |  1696 |  1429k|   3.5 |   234M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 435k|   0 | 0.000000e+00 |      --      |    Inf 
 2565s|412300 |  1701 |  1430k|   3.5 |   234M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 435k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2565s|412400 |  1703 |  1430k|   3.5 |   234M | 428 | 600 |8450 |  15k|8450 |  10k|   0 | 435k|   0 | 0.000000e+00 |      --      |    Inf 
 2566s|412500 |  1707 |  1430k|   3.5 |   234M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 436k|   0 | 0.000000e+00 |      --      |    Inf 
 2567s|412600 |  1709 |  1431k|   3.5 |   234M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 436k|   0 | 0.000000e+00 |      --      |    Inf 
 2567s|412700 |  1713 |  1431k|   3.5 |   234M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 436k|   0 | 0.000000e+00 |      --      |    Inf 
 2568s|412800 |  1719 |  1432k|   3.5 |   234M | 428 | 634 |8450 |  16k|8450 |  10k|   0 | 436k|   0 | 0.000000e+00 |      --      |    Inf 
 2569s|412900 |  1717 |  1432k|   3.5 |   234M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 436k|   0 | 0.000000e+00 |      --      |    Inf 
 2569s|413000 |  1719 |  1433k|   3.5 |   234M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 437k|   0 | 0.000000e+00 |      --      |    Inf 
 2570s|413100 |  1719 |  1433k|   3.5 |   234M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 437k|   0 | 0.000000e+00 |      --      |    Inf 
 2571s|413200 |  1719 |  1434k|   3.5 |   234M | 428 | 602 |8450 |  16k|8450 |  10k|   0 | 437k|   0 | 0.000000e+00 |      --      |    Inf 
 2571s|413300 |  1720 |  1434k|   3.5 |   234M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 437k|   0 | 0.000000e+00 |      --      |    Inf 
 2572s|413400 |  1724 |  1435k|   3.5 |   235M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 437k|   0 | 0.000000e+00 |      --      |    Inf 
 2573s|413500 |  1723 |  1435k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 437k|   0 | 0.000000e+00 |      --      |    Inf 
 2573s|413600 |  1726 |  1436k|   3.5 |   235M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 437k|   0 | 0.000000e+00 |      --      |    Inf 
 2574s|413700 |  1729 |  1436k|   3.5 |   235M | 428 | 632 |8450 |  16k|8450 |  10k|   0 | 438k|   0 | 0.000000e+00 |      --      |    Inf 
 2575s|413800 |  1735 |  1437k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 438k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2575s|413900 |  1735 |  1437k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 438k|   0 | 0.000000e+00 |      --      |    Inf 
 2576s|414000 |  1737 |  1437k|   3.5 |   235M | 428 | 504 |8450 |  16k|8450 |  10k|   0 | 438k|   0 | 0.000000e+00 |      --      |    Inf 
 2577s|414100 |  1734 |  1437k|   3.5 |   235M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 438k|   0 | 0.000000e+00 |      --      |    Inf 
 2578s|414200 |  1734 |  1438k|   3.5 |   235M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 439k|   0 | 0.000000e+00 |      --      |    Inf 
 2578s|414300 |  1732 |  1439k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 439k|   0 | 0.000000e+00 |      --      |    Inf 
 2579s|414400 |  1735 |  1439k|   3.5 |   235M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 439k|   0 | 0.000000e+00 |      --      |    Inf 
 2580s|414500 |  1746 |  1439k|   3.5 |   235M | 428 | 610 |8450 |  15k|8450 |  10k|   0 | 439k|   0 | 0.000000e+00 |      --      |    Inf 
 2580s|414600 |  1763 |  1440k|   3.5 |   235M | 428 | 606 |8450 |  15k|8450 |  10k|   0 | 439k|   0 | 0.000000e+00 |      --      |    Inf 
 2581s|414700 |  1763 |  1440k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 439k|   0 | 0.000000e+00 |      --      |    Inf 
 2582s|414800 |  1768 |  1440k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 440k|   0 | 0.000000e+00 |      --      |    Inf 
 2583s|414900 |  1767 |  1441k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 440k|   0 | 0.000000e+00 |      --      |    Inf 
 2583s|415000 |  1771 |  1441k|   3.5 |   235M | 428 | 520 |8450 |  15k|8450 |  10k|   0 | 440k|   0 | 0.000000e+00 |      --      |    Inf 
 2584s|415100 |  1772 |  1442k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 440k|   0 | 0.000000e+00 |      --      |    Inf 
 2585s|415200 |  1770 |  1442k|   3.5 |   235M | 428 | 492 |8450 |  15k|8450 |  10k|   0 | 441k|   0 | 0.000000e+00 |      --      |    Inf 
 2585s|415300 |  1771 |  1443k|   3.5 |   235M | 428 | 510 |8450 |  15k|8450 |  10k|   0 | 441k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2586s|415400 |  1780 |  1444k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 441k|   0 | 0.000000e+00 |      --      |    Inf 
 2586s|415500 |  1778 |  1445k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 441k|   0 | 0.000000e+00 |      --      |    Inf 
 2587s|415600 |  1777 |  1445k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 441k|   0 | 0.000000e+00 |      --      |    Inf 
 2587s|415700 |  1773 |  1446k|   3.5 |   235M | 428 | 482 |8450 |  16k|8450 |  10k|   0 | 442k|   0 | 0.000000e+00 |      --      |    Inf 
 2588s|415800 |  1783 |  1446k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 442k|   0 | 0.000000e+00 |      --      |    Inf 
 2589s|415900 |  1770 |  1447k|   3.5 |   235M | 428 | 516 |8450 |  16k|8450 |  10k|   0 | 442k|   0 | 0.000000e+00 |      --      |    Inf 
 2589s|416000 |  1774 |  1447k|   3.5 |   235M | 428 | 472 |8450 |  16k|8450 |  10k|   0 | 442k|   0 | 0.000000e+00 |      --      |    Inf 
 2590s|416100 |  1770 |  1448k|   3.5 |   235M | 428 | 510 |8450 |  16k|8450 |  10k|   0 | 442k|   0 | 0.000000e+00 |      --      |    Inf 
 2590s|416200 |  1771 |  1448k|   3.5 |   235M | 428 | 606 |8450 |  15k|8450 |  10k|   0 | 442k|   0 | 0.000000e+00 |      --      |    Inf 
 2591s|416300 |  1771 |  1448k|   3.5 |   235M | 428 | 556 |8450 |  15k|8450 |  10k|   0 | 442k|   0 | 0.000000e+00 |      --      |    Inf 
 2592s|416400 |  1771 |  1449k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 442k|   0 | 0.000000e+00 |      --      |    Inf 
 2592s|416500 |  1775 |  1449k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 443k|   0 | 0.000000e+00 |      --      |    Inf 
 2593s|416600 |  1786 |  1450k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 443k|   0 | 0.000000e+00 |      --      |    Inf 
 2594s|416700 |  1793 |  1450k|   3.5 |   235M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 443k|   0 | 0.000000e+00 |      --      |    Inf 
 2594s|416800 |  1797 |  1451k|   3.5 |   235M | 428 |   - |8450 |  15k|   0 |   0 |   0 | 443k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2595s|416900 |  1806 |  1451k|   3.5 |   235M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 443k|   0 | 0.000000e+00 |      --      |    Inf 
 2596s|417000 |  1805 |  1451k|   3.5 |   235M | 428 | 558 |8450 |  15k|8450 |  10k|   0 | 444k|   0 | 0.000000e+00 |      --      |    Inf 
 2597s|417100 |  1808 |  1452k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 444k|   0 | 0.000000e+00 |      --      |    Inf 
 2597s|417200 |  1808 |  1452k|   3.5 |   235M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 444k|   0 | 0.000000e+00 |      --      |    Inf 
 2598s|417300 |  1810 |  1453k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 444k|   0 | 0.000000e+00 |      --      |    Inf 
 2599s|417400 |  1819 |  1453k|   3.5 |   235M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 445k|   0 | 0.000000e+00 |      --      |    Inf 
 2599s|417500 |  1824 |  1454k|   3.5 |   235M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 445k|   0 | 0.000000e+00 |      --      |    Inf 
 2600s|417600 |  1828 |  1454k|   3.5 |   235M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 445k|   0 | 0.000000e+00 |      --      |    Inf 
 2601s|417700 |  1834 |  1455k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 445k|   0 | 0.000000e+00 |      --      |    Inf 
 2601s|417800 |  1838 |  1455k|   3.5 |   235M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 445k|   0 | 0.000000e+00 |      --      |    Inf 
 2602s|417900 |  1831 |  1456k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 445k|   0 | 0.000000e+00 |      --      |    Inf 
 2602s|418000 |  1832 |  1456k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 446k|   0 | 0.000000e+00 |      --      |    Inf 
 2603s|418100 |  1834 |  1456k|   3.5 |   235M | 428 | 500 |8450 |  16k|8450 |  10k|   0 | 446k|   0 | 0.000000e+00 |      --      |    Inf 
 2603s|418200 |  1831 |  1457k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 446k|   0 | 0.000000e+00 |      --      |    Inf 
 2604s|418300 |  1827 |  1458k|   3.5 |   235M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 446k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2604s|418400 |  1825 |  1459k|   3.5 |   235M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 446k|   0 | 0.000000e+00 |      --      |    Inf 
 2605s|418500 |  1822 |  1460k|   3.5 |   236M | 428 | 556 |8450 |  16k|8450 |  10k|   0 | 446k|   0 | 0.000000e+00 |      --      |    Inf 
 2606s|418600 |  1822 |  1461k|   3.5 |   236M | 428 | 544 |8450 |  16k|8450 |  10k|   0 | 447k|   0 | 0.000000e+00 |      --      |    Inf 
 2607s|418700 |  1819 |  1461k|   3.5 |   236M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 447k|   0 | 0.000000e+00 |      --      |    Inf 
 2607s|418800 |  1824 |  1462k|   3.5 |   236M | 428 | 490 |8450 |  16k|8450 |  10k|   0 | 447k|   0 | 0.000000e+00 |      --      |    Inf 
 2608s|418900 |  1832 |  1462k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 447k|   0 | 0.000000e+00 |      --      |    Inf 
 2608s|419000 |  1823 |  1463k|   3.5 |   236M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 447k|   0 | 0.000000e+00 |      --      |    Inf 
 2609s|419100 |  1834 |  1464k|   3.5 |   236M | 428 | 576 |8450 |  16k|8450 |  10k|   0 | 448k|   0 | 0.000000e+00 |      --      |    Inf 
 2610s|419200 |  1837 |  1464k|   3.5 |   236M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 448k|   0 | 0.000000e+00 |      --      |    Inf 
 2611s|419300 |  1838 |  1465k|   3.5 |   236M | 428 |   - |8450 |  16k|   0 |   0 |   0 | 448k|   0 | 0.000000e+00 |      --      |    Inf 
 2611s|419400 |  1847 |  1465k|   3.5 |   236M | 428 | 558 |8450 |  16k|8450 |  10k|   0 | 448k|   0 | 0.000000e+00 |      --      |    Inf 
 2612s|419500 |  1848 |  1465k|   3.5 |   236M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 449k|   0 | 0.000000e+00 |      --      |    Inf 
 2613s|419600 |  1847 |  1466k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 449k|   0 | 0.000000e+00 |      --      |    Inf 
 2614s|419700 |  1850 |  1466k|   3.5 |   236M | 428 | 598 |8450 |  17k|8450 |  10k|   0 | 449k|   0 | 0.000000e+00 |      --      |    Inf 
 2614s|419800 |  1854 |  1466k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 449k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2615s|419900 |  1857 |  1467k|   3.5 |   236M | 428 | 532 |8450 |  17k|8450 |  10k|   0 | 449k|   0 | 0.000000e+00 |      --      |    Inf 
 2615s|420000 |  1859 |  1467k|   3.5 |   236M | 428 | 526 |8450 |  17k|8450 |  10k|   0 | 450k|   0 | 0.000000e+00 |      --      |    Inf 
 2616s|420100 |  1864 |  1468k|   3.5 |   236M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 450k|   0 | 0.000000e+00 |      --      |    Inf 
 2617s|420200 |  1863 |  1468k|   3.5 |   236M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 450k|   0 | 0.000000e+00 |      --      |    Inf 
 2618s|420300 |  1867 |  1468k|   3.5 |   236M | 428 | 598 |8450 |  17k|8450 |  10k|   0 | 450k|   0 | 0.000000e+00 |      --      |    Inf 
 2618s|420400 |  1866 |  1469k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 450k|   0 | 0.000000e+00 |      --      |    Inf 
 2619s|420500 |  1864 |  1469k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 450k|   0 | 0.000000e+00 |      --      |    Inf 
 2619s|420600 |  1863 |  1470k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 451k|   0 | 0.000000e+00 |      --      |    Inf 
 2620s|420700 |  1865 |  1470k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 451k|   0 | 0.000000e+00 |      --      |    Inf 
 2621s|420800 |  1865 |  1470k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 451k|   0 | 0.000000e+00 |      --      |    Inf 
 2621s|420900 |  1868 |  1471k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 451k|   0 | 0.000000e+00 |      --      |    Inf 
 2622s|421000 |  1865 |  1471k|   3.5 |   236M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 451k|   0 | 0.000000e+00 |      --      |    Inf 
 2623s|421100 |  1860 |  1472k|   3.5 |   236M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 451k|   0 | 0.000000e+00 |      --      |    Inf 
 2623s|421200 |  1870 |  1472k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 451k|   0 | 0.000000e+00 |      --      |    Inf 
 2624s|421300 |  1871 |  1472k|   3.5 |   236M | 428 | 556 |8450 |  17k|8450 |  10k|   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2624s|421400 |  1877 |  1473k|   3.5 |   236M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 2625s|421500 |  1881 |  1473k|   3.5 |   236M | 428 | 554 |8450 |  17k|8450 |  10k|   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 2626s|421600 |  1896 |  1474k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 2626s|421700 |  1899 |  1474k|   3.5 |   237M | 428 | 558 |8450 |  17k|8450 |  10k|   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 2627s|421800 |  1903 |  1475k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 2627s|421900 |  1897 |  1476k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 2628s|422000 |  1894 |  1476k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
 2629s|422100 |  1894 |  1476k|   3.5 |   237M | 428 |   - |8450 |  17k|   0 |   0 |   0 | 452k|   0 | 0.000000e+00 |      --      |    Inf 
