FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3878s|471300 | 74289 | 10253k|  21.8 |  1089M | 337 |   - |5324 |2561 |5324 |2370 |   0 | 121k|  33k|-3.047400e+01 |-2.822090e+01 |   7.98%
 3879s|471400 | 74317 | 10254k|  21.7 |  1089M | 337 |   - |5324 |2546 |5324 |2370 |   0 | 121k|  33k|-3.047305e+01 |-2.822090e+01 |   7.98%
 3879s|471500 | 74335 | 10255k|  21.7 |  1089M | 337 |  22 |5324 |2537 |5324 |2370 |   0 | 121k|  33k|-3.047305e+01 |-2.822090e+01 |   7.98%
 3880s|471600 | 74353 | 10256k|  21.7 |  1090M | 337 |  22 |5324 |2546 |5324 |2370 |   0 | 121k|  33k|-3.047256e+01 |-2.822090e+01 |   7.98%
 3881s|471700 | 74377 | 10257k|  21.7 |  1090M | 337 |   - |5324 |2534 |5324 |2370 |   0 | 121k|  33k|-3.047256e+01 |-2.822090e+01 |   7.98%
 3881s|471800 | 74401 | 10258k|  21.7 |  1090M | 337 |   - |5324 |2559 |5324 |2370 |   0 | 121k|  33k|-3.047256e+01 |-2.822090e+01 |   7.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3882s|471900 | 74421 | 10261k|  21.7 |  1090M | 337 |   - |5324 |2550 |5324 |2370 |   0 | 121k|  33k|-3.047207e+01 |-2.822090e+01 |   7.98%
 3883s|472000 | 74435 | 10264k|  21.7 |  1090M | 337 |   - |5324 |2535 |5324 |2370 |   0 | 121k|  33k|-3.047092e+01 |-2.822090e+01 |   7.97%
 3884s|472100 | 74455 | 10267k|  21.7 |  1090M | 337 |   - |5324 |2530 |5324 |2370 |   0 | 121k|  33k|-3.047078e+01 |-2.822090e+01 |   7.97%
 3884s|472200 | 74479 | 10268k|  21.7 |  1090M | 337 |  27 |5324 |2533 |5324 |2370 |   0 | 121k|  33k|-3.047078e+01 |-2.822090e+01 |   7.97%
 3885s|472300 | 74493 | 10269k|  21.7 |  1090M | 337 |  17 |5324 |2542 |5324 |2370 |   0 | 121k|  33k|-3.047078e+01 |-2.822090e+01 |   7.97%
 3885s|472400 | 74503 | 10271k|  21.7 |  1091M | 337 |   - |5324 |2535 |5324 |2370 |   0 | 121k|  33k|-3.047074e+01 |-2.822090e+01 |   7.97%
 3886s|472500 | 74515 | 10272k|  21.7 |  1092M | 337 |   - |5324 |2526 |5324 |2370 |   0 | 121k|  33k|-3.047062e+01 |-2.822090e+01 |   7.97%
 3886s|472600 | 74541 | 10274k|  21.7 |  1092M | 337 |  24 |5324 |2522 |5324 |2370 |   0 | 121k|  33k|-3.047010e+01 |-2.822090e+01 |   7.97%
 3887s|472700 | 74549 | 10275k|  21.7 |  1092M | 337 |  24 |5324 |2522 |5324 |2370 |   0 | 121k|  33k|-3.047010e+01 |-2.822090e+01 |   7.97%
 3887s|472800 | 74571 | 10275k|  21.7 |  1092M | 337 |  26 |5324 |2524 |5324 |2370 |   0 | 121k|  33k|-3.047010e+01 |-2.822090e+01 |   7.97%
 3888s|472900 | 74589 | 10276k|  21.7 |  1092M | 338 |  25 |5324 |2543 |5324 |2370 |   0 | 121k|  33k|-3.047010e+01 |-2.822090e+01 |   7.97%
 3889s|473000 | 74625 | 10278k|  21.7 |  1093M | 338 |   - |5324 |2538 |5324 |2370 |   0 | 121k|  33k|-3.047008e+01 |-2.822090e+01 |   7.97%
 3889s|473100 | 74647 | 10280k|  21.7 |  1093M | 338 |  22 |5324 |2533 |5324 |2370 |   0 | 121k|  33k|-3.047003e+01 |-2.822090e+01 |   7.97%
 3890s|473200 | 74671 | 10280k|  21.7 |  1093M | 338 |   - |5324 |2521 |5324 |2370 |   0 | 121k|  33k|-3.047003e+01 |-2.822090e+01 |   7.97%
 3890s|473300 | 74685 | 10283k|  21.7 |  1093M | 338 |  24 |5324 |2527 |5324 |2370 |   0 | 121k|  33k|-3.047001e+01 |-2.822090e+01 |   7.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3891s|473400 | 74711 | 10283k|  21.7 |  1093M | 338 |  23 |5324 |2537 |5324 |2370 |   0 | 121k|  33k|-3.047001e+01 |-2.822090e+01 |   7.97%
 3891s|473500 | 74733 | 10284k|  21.7 |  1093M | 338 |   - |5324 |2536 |5324 |2370 |   0 | 121k|  33k|-3.047001e+01 |-2.822090e+01 |   7.97%
 3892s|473600 | 74757 | 10285k|  21.7 |  1093M | 338 |  37 |5324 |2554 |5324 |2370 |   0 | 121k|  33k|-3.047001e+01 |-2.822090e+01 |   7.97%
 3893s|473700 | 74779 | 10289k|  21.7 |  1094M | 338 |  23 |5324 |2533 |5324 |2370 |   0 | 121k|  33k|-3.046914e+01 |-2.822090e+01 |   7.97%
 3893s|473800 | 74799 | 10289k|  21.7 |  1094M | 338 |   - |5324 |2536 |5324 |2370 |   0 | 121k|  33k|-3.046884e+01 |-2.822090e+01 |   7.97%
 3897s|473900 | 74829 | 10291k|  21.7 |  1094M | 338 |  25 |5324 |2542 |5324 |2370 |   0 | 121k|  33k|-3.046834e+01 |-2.822090e+01 |   7.96%
 3898s|474000 | 74851 | 10292k|  21.7 |  1094M | 338 |  20 |5324 |2532 |5324 |2370 |   0 | 121k|  33k|-3.046832e+01 |-2.822090e+01 |   7.96%
 3899s|474100 | 74865 | 10295k|  21.7 |  1094M | 338 |  19 |5324 |2521 |5324 |2370 |   0 | 121k|  33k|-3.046817e+01 |-2.822090e+01 |   7.96%
 3899s|474200 | 74883 | 10296k|  21.7 |  1094M | 338 |   - |5324 |2556 |5324 |2370 |   0 | 121k|  33k|-3.046817e+01 |-2.822090e+01 |   7.96%
 3900s|474300 | 74899 | 10300k|  21.7 |  1094M | 338 |   - |5324 |2519 |5324 |2370 |   0 | 121k|  33k|-3.046783e+01 |-2.822090e+01 |   7.96%
 3901s|474400 | 74923 | 10301k|  21.7 |  1095M | 338 |  32 |5324 |2509 |5324 |2370 |   0 | 121k|  33k|-3.046783e+01 |-2.822090e+01 |   7.96%
 3902s|474500 | 74945 | 10302k|  21.7 |  1095M | 338 |  26 |5324 |2573 |5324 |2370 |   0 | 121k|  33k|-3.046783e+01 |-2.822090e+01 |   7.96%
 3903s|474600 | 74981 | 10306k|  21.7 |  1096M | 338 |  80 |5324 |2561 |5324 |2370 |   0 | 121k|  33k|-3.046732e+01 |-2.822090e+01 |   7.96%
 3903s|474700 | 75023 | 10308k|  21.7 |  1097M | 338 |  30 |5324 |2560 |5324 |2370 |   0 | 121k|  33k|-3.046732e+01 |-2.822090e+01 |   7.96%
 3904s|474800 | 75041 | 10309k|  21.7 |  1097M | 338 |   - |5324 |2558 |5324 |2370 |   0 | 121k|  33k|-3.046730e+01 |-2.822090e+01 |   7.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3905s|474900 | 75067 | 10311k|  21.7 |  1097M | 338 |  25 |5324 |2544 |5324 |2370 |   0 | 121k|  33k|-3.046723e+01 |-2.822090e+01 |   7.96%
 3905s|475000 | 75085 | 10312k|  21.7 |  1097M | 338 |  22 |5324 |2546 |5324 |2370 |   0 | 121k|  33k|-3.046723e+01 |-2.822090e+01 |   7.96%
 3906s|475100 | 75093 | 10315k|  21.7 |  1097M | 338 |  23 |5324 |2535 |5324 |2370 |   0 | 121k|  33k|-3.046705e+01 |-2.822090e+01 |   7.96%
 3906s|475200 | 75101 | 10317k|  21.7 |  1097M | 338 |   - |5324 |2534 |5324 |2370 |   0 | 121k|  33k|-3.046680e+01 |-2.822090e+01 |   7.96%
 3907s|475300 | 75123 | 10320k|  21.7 |  1097M | 338 |   - |5324 |2517 |5324 |2370 |   0 | 121k|  33k|-3.046670e+01 |-2.822090e+01 |   7.96%
 3908s|475400 | 75157 | 10321k|  21.7 |  1098M | 338 |  23 |5324 |2505 |5324 |2370 |   0 | 121k|  33k|-3.046670e+01 |-2.822090e+01 |   7.96%
 3908s|475500 | 75183 | 10322k|  21.7 |  1098M | 338 |   - |5324 |2503 |5324 |2370 |   0 | 121k|  33k|-3.046624e+01 |-2.822090e+01 |   7.96%
 3909s|475600 | 75225 | 10323k|  21.7 |  1098M | 338 |  25 |5324 |2503 |5324 |2370 |   0 | 121k|  33k|-3.046624e+01 |-2.822090e+01 |   7.96%
 3910s|475700 | 75253 | 10325k|  21.7 |  1098M | 338 |  26 |5324 |2513 |5324 |2370 |   0 | 121k|  33k|-3.046596e+01 |-2.822090e+01 |   7.96%
 3910s|475800 | 75281 | 10326k|  21.7 |  1098M | 338 |  26 |5324 |2519 |5324 |2370 |   0 | 121k|  33k|-3.046596e+01 |-2.822090e+01 |   7.96%
 3911s|475900 | 75305 | 10328k|  21.7 |  1098M | 338 |  25 |5324 |2519 |5324 |2370 |   0 | 121k|  33k|-3.046542e+01 |-2.822090e+01 |   7.95%
 3912s|476000 | 75313 | 10330k|  21.7 |  1099M | 338 |  23 |5324 |2513 |5324 |2370 |   0 | 121k|  33k|-3.046509e+01 |-2.822090e+01 |   7.95%
 3912s|476100 | 75317 | 10332k|  21.7 |  1099M | 338 |  23 |5324 |2506 |5324 |2370 |   0 | 121k|  33k|-3.046490e+01 |-2.822090e+01 |   7.95%
 3913s|476200 | 75341 | 10336k|  21.7 |  1099M | 338 |   - |5324 |2502 |5324 |2370 |   0 | 121k|  33k|-3.046442e+01 |-2.822090e+01 |   7.95%
 3914s|476300 | 75355 | 10339k|  21.7 |  1100M | 338 |   - |5324 |2502 |5324 |2370 |   0 | 121k|  33k|-3.046422e+01 |-2.822090e+01 |   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3915s|476400 | 75377 | 10341k|  21.7 |  1101M | 340 |  28 |5324 |2501 |5324 |2370 |   0 | 121k|  33k|-3.046378e+01 |-2.822090e+01 |   7.95%
 3915s|476500 | 75413 | 10344k|  21.7 |  1101M | 340 |  27 |5324 |2496 |5324 |2370 |   0 | 121k|  33k|-3.046355e+01 |-2.822090e+01 |   7.95%
 3916s|476600 | 75439 | 10345k|  21.7 |  1101M | 340 |  23 |5324 |2512 |5324 |2370 |   0 | 121k|  33k|-3.046355e+01 |-2.822090e+01 |   7.95%
 3917s|476700 | 75469 | 10347k|  21.7 |  1101M | 340 |  34 |5324 |2528 |5324 |2370 |   0 | 121k|  33k|-3.046343e+01 |-2.822090e+01 |   7.95%
 3917s|476800 | 75489 | 10350k|  21.7 |  1101M | 340 |  28 |5324 |2496 |5324 |2370 |   0 | 121k|  33k|-3.046301e+01 |-2.822090e+01 |   7.94%
 3918s|476900 | 75505 | 10353k|  21.7 |  1101M | 340 |   - |5324 |2496 |5324 |2370 |   0 | 121k|  33k|-3.046234e+01 |-2.822090e+01 |   7.94%
 3919s|477000 | 75523 | 10353k|  21.7 |  1101M | 340 |  21 |5324 |2509 |5324 |2370 |   0 | 121k|  33k|-3.046234e+01 |-2.822090e+01 |   7.94%
 3919s|477100 | 75541 | 10354k|  21.7 |  1101M | 340 |  25 |5324 |2503 |5324 |2370 |   0 | 121k|  33k|-3.046189e+01 |-2.822090e+01 |   7.94%
 3920s|477200 | 75561 | 10355k|  21.7 |  1101M | 340 |   - |5324 |2497 |5324 |2370 |   0 | 121k|  33k|-3.046189e+01 |-2.822090e+01 |   7.94%
 3920s|477300 | 75573 | 10356k|  21.7 |  1101M | 340 |  24 |5324 |2502 |5324 |2370 |   0 | 122k|  33k|-3.046151e+01 |-2.822090e+01 |   7.94%
 3921s|477400 | 75593 | 10358k|  21.7 |  1101M | 340 |   - |5324 |2544 |5324 |2370 |   0 | 122k|  33k|-3.046140e+01 |-2.822090e+01 |   7.94%
 3921s|477500 | 75621 | 10359k|  21.7 |  1101M | 340 |  25 |5324 |2494 |5324 |2370 |   0 | 122k|  33k|-3.046123e+01 |-2.822090e+01 |   7.94%
 3922s|477600 | 75643 | 10361k|  21.7 |  1101M | 340 |  23 |5324 |2497 |5324 |2370 |   0 | 122k|  33k|-3.046109e+01 |-2.822090e+01 |   7.94%
 3922s|477700 | 75661 | 10362k|  21.7 |  1101M | 340 |  26 |5324 |2494 |5324 |2370 |   0 | 122k|  33k|-3.046109e+01 |-2.822090e+01 |   7.94%
 3923s|477800 | 75677 | 10362k|  21.7 |  1101M | 340 |   - |5324 |2494 |5324 |2370 |   0 | 122k|  33k|-3.046089e+01 |-2.822090e+01 |   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3924s|477900 | 75699 | 10364k|  21.7 |  1102M | 340 |  21 |5324 |2515 |5324 |2370 |   0 | 122k|  33k|-3.046065e+01 |-2.822090e+01 |   7.94%
 3924s|478000 | 75723 | 10365k|  21.7 |  1102M | 340 |  29 |5324 |2514 |5324 |2370 |   0 | 122k|  33k|-3.046065e+01 |-2.822090e+01 |   7.94%
 3924s|478100 | 75749 | 10366k|  21.7 |  1102M | 340 |   - |5324 |2503 |5324 |2370 |   0 | 122k|  33k|-3.046065e+01 |-2.822090e+01 |   7.94%
 3925s|478200 | 75769 | 10367k|  21.7 |  1103M | 340 |   - |5324 |2503 |5324 |2370 |   0 | 122k|  33k|-3.046065e+01 |-2.822090e+01 |   7.94%
 3926s|478300 | 75785 | 10370k|  21.7 |  1103M | 340 |  21 |5324 |2500 |5324 |2370 |   0 | 122k|  33k|-3.046026e+01 |-2.822090e+01 |   7.94%
 3927s|478400 | 75791 | 10375k|  21.7 |  1104M | 340 |   - |5324 |2498 |5324 |2370 |   0 | 122k|  33k|-3.045874e+01 |-2.822090e+01 |   7.93%
 3927s|478500 | 75807 | 10376k|  21.7 |  1105M | 340 |  28 |5324 |2495 |5324 |2370 |   0 | 122k|  33k|-3.045845e+01 |-2.822090e+01 |   7.93%
 3928s|478600 | 75827 | 10378k|  21.7 |  1105M | 340 |  24 |5324 |2493 |5324 |2370 |   0 | 122k|  33k|-3.045822e+01 |-2.822090e+01 |   7.93%
 3928s|478700 | 75847 | 10379k|  21.7 |  1105M | 340 |   - |5324 |2498 |5324 |2370 |   0 | 122k|  33k|-3.045822e+01 |-2.822090e+01 |   7.93%
 3929s|478800 | 75853 | 10380k|  21.7 |  1106M | 340 |  24 |5324 |2492 |5324 |2370 |   0 | 122k|  33k|-3.045774e+01 |-2.822090e+01 |   7.93%
 3929s|478900 | 75893 | 10381k|  21.7 |  1106M | 340 |  18 |5324 |2494 |5324 |2370 |   0 | 122k|  33k|-3.045774e+01 |-2.822090e+01 |   7.93%
 3934s|479000 | 75929 | 10383k|  21.7 |  1106M | 340 |  28 |5324 |2540 |5324 |2370 |   0 | 122k|  34k|-3.045764e+01 |-2.822090e+01 |   7.93%
 3934s|479100 | 75959 | 10384k|  21.7 |  1106M | 340 |   - |5324 |2538 |5324 |2370 |   0 | 122k|  34k|-3.045764e+01 |-2.822090e+01 |   7.93%
 3935s|479200 | 76005 | 10385k|  21.7 |  1107M | 340 |  30 |5324 |2492 |5324 |2370 |   0 | 122k|  34k|-3.045764e+01 |-2.822090e+01 |   7.93%
 3935s|479300 | 76031 | 10385k|  21.7 |  1107M | 340 |   - |5324 |2499 |5324 |2370 |   0 | 122k|  34k|-3.045764e+01 |-2.822090e+01 |   7.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3936s|479400 | 76065 | 10388k|  21.7 |  1108M | 340 |  32 |5324 |2524 |5324 |2370 |   0 | 122k|  34k|-3.045721e+01 |-2.822090e+01 |   7.92%
 3936s|479500 | 76083 | 10389k|  21.7 |  1108M | 340 |   - |5324 |2522 |5324 |2370 |   0 | 122k|  34k|-3.045721e+01 |-2.822090e+01 |   7.92%
 3937s|479600 | 76099 | 10390k|  21.7 |  1108M | 340 |  25 |5324 |2517 |5324 |2370 |   0 | 122k|  34k|-3.045693e+01 |-2.822090e+01 |   7.92%
 3937s|479700 | 76113 | 10391k|  21.7 |  1108M | 340 |   - |5324 |2509 |5324 |2370 |   0 | 122k|  34k|-3.045693e+01 |-2.822090e+01 |   7.92%
 3938s|479800 | 76123 | 10392k|  21.7 |  1108M | 340 |  25 |5324 |2501 |5324 |2370 |   0 | 122k|  34k|-3.045690e+01 |-2.822090e+01 |   7.92%
 3938s|479900 | 76133 | 10393k|  21.7 |  1108M | 340 |  26 |5324 |2499 |5324 |2370 |   0 | 122k|  34k|-3.045690e+01 |-2.822090e+01 |   7.92%
 3939s|480000 | 76145 | 10394k|  21.7 |  1109M | 340 |   - |5324 |2488 |5324 |2370 |   0 | 122k|  34k|-3.045674e+01 |-2.822090e+01 |   7.92%
 3939s|480100 | 76151 | 10395k|  21.6 |  1109M | 340 |   - |5324 |2490 |5324 |2370 |   0 | 122k|  34k|-3.045674e+01 |-2.822090e+01 |   7.92%
 3940s|480200 | 76167 | 10396k|  21.6 |  1109M | 340 |   - |5324 |2488 |5324 |2370 |   0 | 122k|  34k|-3.045669e+01 |-2.822090e+01 |   7.92%
 3940s|480300 | 76211 | 10398k|  21.6 |  1109M | 340 |  31 |5324 |2487 |5324 |2370 |   0 | 122k|  34k|-3.045658e+01 |-2.822090e+01 |   7.92%
 3941s|480400 | 76233 | 10399k|  21.6 |  1109M | 340 |  29 |5324 |2486 |5324 |2370 |   0 | 122k|  34k|-3.045658e+01 |-2.822090e+01 |   7.92%
 3942s|480500 | 76259 | 10402k|  21.6 |  1109M | 340 |   - |5324 |2485 |5324 |2370 |   0 | 122k|  34k|-3.045625e+01 |-2.822090e+01 |   7.92%
 3942s|480600 | 76279 | 10403k|  21.6 |  1110M | 340 |   - |5324 |2493 |5324 |2370 |   0 | 122k|  34k|-3.045625e+01 |-2.822090e+01 |   7.92%
 3942s|480700 | 76293 | 10404k|  21.6 |  1110M | 340 |   - |5324 |2492 |5324 |2370 |   0 | 122k|  34k|-3.045625e+01 |-2.822090e+01 |   7.92%
 3943s|480800 | 76309 | 10405k|  21.6 |  1110M | 340 |  25 |5324 |2494 |5324 |2370 |   0 | 122k|  34k|-3.045625e+01 |-2.822090e+01 |   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3944s|480900 | 76319 | 10408k|  21.6 |  1110M | 340 |  16 |5324 |2491 |5324 |2370 |   0 | 122k|  34k|-3.045529e+01 |-2.822090e+01 |   7.92%
 3944s|481000 | 76343 | 10409k|  21.6 |  1111M | 340 |  29 |5324 |2493 |5324 |2370 |   0 | 122k|  34k|-3.045529e+01 |-2.822090e+01 |   7.92%
 3945s|481100 | 76375 | 10412k|  21.6 |  1111M | 340 |  27 |5324 |2482 |5324 |2370 |   0 | 122k|  34k|-3.045446e+01 |-2.822090e+01 |   7.91%
 3946s|481200 | 76399 | 10413k|  21.6 |  1111M | 340 |   - |5324 |2480 |5324 |2370 |   0 | 122k|  34k|-3.045442e+01 |-2.822090e+01 |   7.91%
 3947s|481300 | 76429 | 10415k|  21.6 |  1112M | 340 |  23 |5324 |2493 |5324 |2370 |   0 | 122k|  34k|-3.045432e+01 |-2.822090e+01 |   7.91%
 3947s|481400 | 76443 | 10418k|  21.6 |  1113M | 340 |  25 |5324 |2489 |5324 |2370 |   0 | 122k|  34k|-3.045398e+01 |-2.822090e+01 |   7.91%
 3948s|481500 | 76453 | 10421k|  21.6 |  1113M | 340 |   - |5324 |2486 |5324 |2370 |   0 | 122k|  34k|-3.045279e+01 |-2.822090e+01 |   7.91%
 3949s|481600 | 76469 | 10421k|  21.6 |  1113M | 340 |   - |5324 |2486 |5324 |2370 |   0 | 122k|  34k|-3.045279e+01 |-2.822090e+01 |   7.91%
 3949s|481700 | 76477 | 10423k|  21.6 |  1113M | 340 |  27 |5324 |2482 |5324 |2370 |   0 | 122k|  34k|-3.045259e+01 |-2.822090e+01 |   7.91%
 3950s|481800 | 76499 | 10424k|  21.6 |  1113M | 340 |  29 |5324 |2480 |5324 |2370 |   0 | 122k|  34k|-3.045259e+01 |-2.822090e+01 |   7.91%
 3951s|481900 | 76515 | 10427k|  21.6 |  1113M | 340 |  29 |5324 |2485 |5324 |2370 |   0 | 122k|  34k|-3.045239e+01 |-2.822090e+01 |   7.91%
 3951s|482000 | 76537 | 10429k|  21.6 |  1113M | 340 |   - |5324 |2484 |5324 |2370 |   0 | 122k|  34k|-3.045223e+01 |-2.822090e+01 |   7.91%
 3952s|482100 | 76551 | 10431k|  21.6 |  1114M | 340 |  27 |5324 |2499 |5324 |2370 |   0 | 122k|  34k|-3.045211e+01 |-2.822090e+01 |   7.91%
 3952s|482200 | 76565 | 10431k|  21.6 |  1114M | 340 |   - |5324 |2532 |5324 |2370 |   0 | 122k|  34k|-3.045211e+01 |-2.822090e+01 |   7.91%
 3953s|482300 | 76589 | 10437k|  21.6 |  1114M | 340 |  26 |5324 |2523 |5324 |2370 |   0 | 122k|  34k|-3.045130e+01 |-2.822090e+01 |   7.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3954s|482400 | 76615 | 10438k|  21.6 |  1115M | 340 |  26 |5324 |2509 |5324 |2370 |   0 | 122k|  34k|-3.045130e+01 |-2.822090e+01 |   7.90%
 3955s|482500 | 76641 | 10439k|  21.6 |  1116M | 345 |  31 |5324 |2506 |5324 |2370 |   0 | 122k|  34k|-3.045130e+01 |-2.822090e+01 |   7.90%
 3955s|482600 | 76673 | 10440k|  21.6 |  1116M | 345 |   - |5324 |2488 |5324 |2370 |   0 | 122k|  34k|-3.045111e+01 |-2.822090e+01 |   7.90%
 3956s|482700 | 76701 | 10443k|  21.6 |  1116M | 345 |   - |5324 |2479 |5324 |2370 |   0 | 122k|  34k|-3.045087e+01 |-2.822090e+01 |   7.90%
 3957s|482800 | 76715 | 10445k|  21.6 |  1117M | 345 |  25 |5324 |2485 |5324 |2370 |   0 | 122k|  34k|-3.045080e+01 |-2.822090e+01 |   7.90%
 3957s|482900 | 76745 | 10447k|  21.6 |  1117M | 345 |  26 |5324 |2479 |5324 |2370 |   0 | 122k|  34k|-3.045075e+01 |-2.822090e+01 |   7.90%
 3958s|483000 | 76779 | 10448k|  21.6 |  1118M | 345 |  24 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.045072e+01 |-2.822090e+01 |   7.90%
 3958s|483100 | 76809 | 10450k|  21.6 |  1118M | 345 |  31 |5324 |2478 |5324 |2370 |   0 | 122k|  34k|-3.045071e+01 |-2.822090e+01 |   7.90%
 3959s|483200 | 76833 | 10451k|  21.6 |  1118M | 345 |  33 |5324 |2490 |5324 |2370 |   0 | 122k|  34k|-3.045071e+01 |-2.822090e+01 |   7.90%
 3960s|483300 | 76845 | 10455k|  21.6 |  1118M | 345 |   - |5324 |2481 |5324 |2370 |   0 | 122k|  34k|-3.045000e+01 |-2.822090e+01 |   7.90%
 3960s|483400 | 76865 | 10456k|  21.6 |  1118M | 345 |  31 |5324 |2476 |5324 |2370 |   0 | 122k|  34k|-3.044952e+01 |-2.822090e+01 |   7.90%
 3961s|483500 | 76877 | 10458k|  21.6 |  1118M | 345 |  26 |5324 |2476 |5324 |2370 |   0 | 122k|  34k|-3.044908e+01 |-2.822090e+01 |   7.90%
 3961s|483600 | 76901 | 10459k|  21.6 |  1118M | 345 |  33 |5324 |2480 |5324 |2370 |   0 | 122k|  34k|-3.044908e+01 |-2.822090e+01 |   7.90%
 3962s|483700 | 76931 | 10460k|  21.6 |  1118M | 345 |   - |5324 |2485 |5324 |2370 |   0 | 122k|  34k|-3.044908e+01 |-2.822090e+01 |   7.90%
