FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  240s|307900 |   281 |  6703k|  21.8 |    12M |  48 |   2 | 462 |1053 | 462 | 627 |   0 |2260 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s|308000 |   285 |  6705k|  21.8 |    12M |  48 |   6 | 462 |1054 | 462 | 627 |   0 |2262 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s|308100 |   289 |  6707k|  21.8 |    12M |  48 |   - | 462 |1055 | 462 | 627 |   0 |2264 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|308200 |   289 |  6709k|  21.8 |    12M |  48 |   2 | 462 |1054 | 462 | 627 |   0 |2264 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|308300 |   287 |  6711k|  21.8 |    12M |  48 |   - | 462 |1053 | 462 | 627 |   0 |2264 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|308400 |   293 |  6713k|  21.8 |    12M |  48 |   - | 462 |1054 | 462 | 627 |   0 |2266 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|308500 |   291 |  6715k|  21.8 |    12M |  48 |   - | 462 |1054 | 462 | 627 |   0 |2266 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|308600 |   285 |  6717k|  21.8 |    12M |  48 |   4 | 462 |1054 | 462 | 627 |   0 |2266 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|308700 |   283 |  6719k|  21.8 |    12M |  48 |   - | 462 |1053 | 462 | 627 |   0 |2266 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|308800 |   281 |  6721k|  21.8 |    12M |  48 |   2 | 462 |1053 | 462 | 627 |   0 |2266 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|308900 |   281 |  6723k|  21.8 |    12M |  48 |   - | 462 |1053 | 462 | 627 |   0 |2266 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  241s|309000 |   279 |  6725k|  21.8 |    12M |  48 |   - | 462 |1053 | 462 | 627 |   0 |2266 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|309100 |   281 |  6727k|  21.8 |    12M |  48 |  12 | 462 |1052 | 462 | 627 |   0 |2266 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|309200 |   283 |  6730k|  21.8 |    12M |  48 |   - | 462 |1048 | 462 | 627 |   0 |2268 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|309300 |   279 |  6732k|  21.8 |    12M |  48 |   - | 462 |1043 | 462 | 627 |   0 |2268 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|309400 |   281 |  6734k|  21.8 |    12M |  48 |   2 | 462 |1043 | 462 | 627 |   0 |2268 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s|309500 |   279 |  6736k|  21.8 |    12M |  48 |   - | 462 |1042 | 462 | 627 |   0 |2268 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|309600 |   277 |  6738k|  21.8 |    12M |  48 |   - | 462 |1042 | 462 | 627 |   0 |2268 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|309700 |   277 |  6740k|  21.8 |    12M |  48 |  10 | 462 |1041 | 462 | 627 |   0 |2268 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|309800 |   283 |  6742k|  21.8 |    12M |  48 |   - | 462 |1041 | 462 | 627 |   0 |2268 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|309900 |   278 |  6745k|  21.8 |    12M |  48 |   - | 462 |1042 | 462 | 627 |   0 |2270 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|310000 |   276 |  6747k|  21.8 |    12M |  48 |   - | 462 |1041 | 462 | 627 |   0 |2270 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|310100 |   282 |  6749k|  21.8 |    12M |  48 |   6 | 462 |1034 | 462 | 627 |   0 |2270 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|310200 |   280 |  6751k|  21.8 |    12M |  48 |   2 | 462 |1034 | 462 | 627 |   0 |2270 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|310300 |   286 |  6753k|  21.8 |    12M |  48 |   - | 462 |1033 | 462 | 627 |   0 |2272 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|310400 |   284 |  6756k|  21.8 |    12M |  48 |   - | 462 |1033 | 462 | 627 |   0 |2272 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  242s|310500 |   290 |  6758k|  21.8 |    12M |  48 |   2 | 462 |1033 | 462 | 627 |   0 |2272 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|310600 |   298 |  6760k|  21.8 |    12M |  48 |   2 | 462 |1034 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  242s|310700 |   292 |  6763k|  21.8 |    12M |  48 |   - | 462 |1034 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|310800 |   296 |  6765k|  21.8 |    12M |  48 |   - | 462 |1034 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|310900 |   294 |  6768k|  21.8 |    12M |  48 |   - | 462 |1034 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311000 |   296 |  6770k|  21.8 |    12M |  48 |   2 | 462 |1034 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311100 |   285 |  6772k|  21.8 |    12M |  48 |   - | 462 |1034 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311200 |   283 |  6775k|  21.8 |    12M |  48 |   4 | 462 |1034 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311300 |   287 |  6777k|  21.8 |    12M |  48 |   4 | 462 |1034 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311400 |   289 |  6779k|  21.8 |    12M |  48 |   - | 462 |1032 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311500 |   283 |  6782k|  21.8 |    12M |  48 |   - | 462 |1032 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311600 |   281 |  6784k|  21.8 |    12M |  48 |   4 | 462 |1031 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311700 |   285 |  6786k|  21.8 |    12M |  48 |   2 | 462 |1031 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311800 |   287 |  6788k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  243s|311900 |   285 |  6791k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  243s|312000 |   287 |  6793k|  21.8 |    12M |  48 |   - | 462 |1030 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312100 |   289 |  6795k|  21.8 |    12M |  48 |   2 | 462 |1030 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312200 |   289 |  6798k|  21.8 |    12M |  48 |   4 | 462 |1030 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312300 |   287 |  6800k|  21.8 |    12M |  48 |   2 | 462 |1030 | 462 | 627 |   0 |2276 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312400 |   287 |  6802k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312500 |   287 |  6805k|  21.8 |    12M |  48 |   2 | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312600 |   285 |  6807k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312700 |   287 |  6809k|  21.8 |    12M |  48 |   2 | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312800 |   291 |  6811k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|312900 |   293 |  6814k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|313000 |   287 |  6816k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|313100 |   299 |  6818k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  244s|313200 |   283 |  6820k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|313300 |   279 |  6823k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|313400 |   283 |  6825k|  21.8 |    12M |  48 |   2 | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  245s|313500 |   283 |  6827k|  21.8 |    12M |  48 |   4 | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|313600 |   279 |  6830k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|313700 |   279 |  6832k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|313800 |   281 |  6834k|  21.8 |    12M |  48 |   - | 462 |1031 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|313900 |   283 |  6836k|  21.8 |    12M |  48 |   - | 462 |1026 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|314000 |   281 |  6839k|  21.8 |    12M |  48 |   - | 462 |1026 | 462 | 627 |   0 |2278 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|314100 |   279 |  6841k|  21.8 |    12M |  48 |   - | 462 |1026 | 462 | 627 |   0 |2280 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|314200 |   281 |  6843k|  21.8 |    12M |  48 |   - | 462 |1023 | 462 | 627 |   0 |2280 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|314300 |   277 |  6845k|  21.8 |    12M |  48 |  18 | 462 |1025 | 462 | 627 |   0 |2282 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|314400 |   281 |  6847k|  21.8 |    12M |  48 |   4 | 462 |1022 | 462 | 627 |   0 |2282 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s|314500 |   281 |  6849k|  21.8 |    12M |  48 |   - | 462 |1021 | 462 | 627 |   0 |2282 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|314600 |   279 |  6852k|  21.8 |    12M |  48 |   4 | 462 |1021 | 462 | 627 |   0 |2282 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|314700 |   277 |  6854k|  21.8 |    12M |  48 |   - | 462 |1021 | 462 | 627 |   0 |2282 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|314800 |   279 |  6856k|  21.8 |    12M |  48 |   - | 462 |1021 | 462 | 627 |   0 |2282 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|314900 |   275 |  6859k|  21.8 |    12M |  48 |  10 | 462 |1019 | 462 | 627 |   0 |2282 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  246s|315000 |   273 |  6861k|  21.8 |    12M |  48 |   - | 462 |1019 | 462 | 627 |   0 |2282 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|315100 |   283 |  6863k|  21.8 |    12M |  48 |   8 | 462 |1018 | 462 | 627 |   0 |2284 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|315200 |   283 |  6865k|  21.8 |    12M |  48 |   6 | 462 |1012 | 462 | 627 |   0 |2284 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|315300 |   283 |  6867k|  21.8 |    12M |  48 |   2 | 462 |1012 | 462 | 627 |   0 |2284 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|315400 |   279 |  6869k|  21.8 |    12M |  48 |   - | 462 |1011 | 462 | 627 |   0 |2284 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|315500 |   285 |  6872k|  21.8 |    12M |  48 |   2 | 462 |1009 | 462 | 627 |   0 |2286 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|315600 |   281 |  6874k|  21.8 |    12M |  48 |   2 | 462 |1006 | 462 | 627 |   0 |2286 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|315700 |   279 |  6876k|  21.8 |    12M |  48 |  12 | 462 |1003 | 462 | 627 |   0 |2286 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  246s|315800 |   283 |  6878k|  21.8 |    12M |  48 |   - | 462 |1003 | 462 | 627 |   0 |2286 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|315900 |   285 |  6880k|  21.8 |    12M |  48 |   2 | 462 |1000 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316000 |   289 |  6883k|  21.8 |    12M |  48 |   - | 462 | 999 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316100 |   281 |  6885k|  21.8 |    12M |  48 |   - | 462 | 999 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316200 |   281 |  6887k|  21.8 |    12M |  48 |  12 | 462 | 993 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316300 |   283 |  6889k|  21.8 |    12M |  48 |   - | 462 | 991 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316400 |   281 |  6891k|  21.8 |    12M |  48 |   - | 462 | 989 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s|316500 |   281 |  6893k|  21.8 |    12M |  48 |   - | 462 | 987 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316600 |   283 |  6895k|  21.8 |    12M |  48 |   - | 462 | 984 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316700 |   281 |  6897k|  21.8 |    12M |  48 |   2 | 462 | 979 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316800 |   285 |  6900k|  21.8 |    12M |  48 |   - | 462 | 976 | 462 | 627 |   0 |2288 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|316900 |   287 |  6902k|  21.8 |    12M |  48 |   - | 462 | 974 | 462 | 627 |   0 |2290 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s|317000 |   287 |  6904k|  21.8 |    12M |  48 |   2 | 462 | 973 | 462 | 627 |   0 |2290 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317100 |   286 |  6906k|  21.8 |    12M |  48 |   2 | 462 | 974 | 462 | 627 |   0 |2292 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317200 |   286 |  6909k|  21.8 |    12M |  48 |   2 | 462 | 974 | 462 | 627 |   0 |2294 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317300 |   284 |  6911k|  21.8 |    12M |  48 |   4 | 462 | 974 | 462 | 627 |   0 |2294 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317400 |   282 |  6913k|  21.8 |    12M |  48 |   - | 462 | 973 | 462 | 627 |   0 |2294 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317500 |   284 |  6915k|  21.8 |    12M |  48 |   - | 462 | 971 | 462 | 627 |   0 |2294 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317600 |   282 |  6918k|  21.8 |    12M |  48 |   4 | 462 | 971 | 462 | 627 |   0 |2294 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317700 |   282 |  6920k|  21.8 |    12M |  48 |   4 | 462 | 968 | 462 | 627 |   0 |2298 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317800 |   284 |  6922k|  21.8 |    12M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2298 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|317900 |   282 |  6924k|  21.8 |    12M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2298 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  248s|318000 |   286 |  6926k|  21.8 |    12M |  48 |   2 | 462 | 965 | 462 | 627 |   0 |2298 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|318100 |   284 |  6929k|  21.8 |    12M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2298 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|318200 |   282 |  6931k|  21.8 |    12M |  48 |   2 | 462 | 963 | 462 | 627 |   0 |2298 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s|318300 |   280 |  6933k|  21.8 |    12M |  48 |   - | 462 | 962 | 462 | 627 |   0 |2298 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|318400 |   278 |  6935k|  21.8 |    12M |  48 |   - | 462 | 956 | 462 | 627 |   0 |2298 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|318500 |   280 |  6937k|  21.8 |    12M |  48 |   - | 462 | 955 | 462 | 627 |   0 |2300 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|318600 |   278 |  6939k|  21.8 |    12M |  48 |   8 | 462 | 955 | 462 | 627 |   0 |2300 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|318700 |   276 |  6941k|  21.8 |    12M |  48 |   2 | 462 | 954 | 462 | 627 |   0 |2300 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|318800 |   278 |  6944k|  21.8 |    12M |  48 |   2 | 462 | 953 | 462 | 627 |   0 |2300 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|318900 |   278 |  6946k|  21.8 |    12M |  48 |   6 | 462 | 953 | 462 | 627 |   0 |2300 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|319000 |   278 |  6948k|  21.8 |    12M |  48 |   - | 462 | 951 | 462 | 627 |   0 |2300 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|319100 |   275 |  6951k|  21.8 |    12M |  48 |   - | 462 | 953 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|319200 |   275 |  6953k|  21.8 |    12M |  48 |   6 | 462 | 953 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|319300 |   275 |  6955k|  21.8 |    12M |  48 |   - | 462 | 953 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s|319400 |   279 |  6957k|  21.8 |    12M |  48 |   - | 462 | 951 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s|319500 |   281 |  6960k|  21.8 |    12M |  48 |   2 | 462 | 950 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|319600 |   287 |  6962k|  21.8 |    12M |  48 |   2 | 462 | 950 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|319700 |   281 |  6964k|  21.8 |    12M |  48 |   2 | 462 | 950 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|319800 |   281 |  6967k|  21.8 |    12M |  48 |   - | 462 | 948 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|319900 |   283 |  6969k|  21.8 |    12M |  48 |   - | 462 | 947 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320000 |   283 |  6971k|  21.8 |    12M |  48 |   - | 462 | 946 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320100 |   279 |  6973k|  21.8 |    12M |  48 |   4 | 462 | 946 | 462 | 627 |   0 |2304 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320200 |   279 |  6976k|  21.8 |    12M |  48 |   - | 462 | 946 | 462 | 627 |   0 |2306 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320300 |   277 |  6978k|  21.8 |    12M |  48 |   2 | 462 | 945 | 462 | 627 |   0 |2306 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320400 |   281 |  6980k|  21.8 |    12M |  48 |   2 | 462 | 944 | 462 | 627 |   0 |2308 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320500 |   281 |  6982k|  21.8 |    12M |  48 |   2 | 462 | 944 | 462 | 627 |   0 |2308 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320600 |   279 |  6984k|  21.8 |    12M |  48 |   - | 462 | 944 | 462 | 627 |   0 |2310 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320700 |   279 |  6987k|  21.8 |    12M |  48 |   - | 462 | 944 | 462 | 627 |   0 |2310 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  250s|320800 |   277 |  6989k|  21.8 |    12M |  48 |   2 | 462 | 944 | 462 | 627 |   0 |2310 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  251s|320900 |   283 |  6991k|  21.8 |    12M |  48 |   - | 462 | 945 | 462 | 627 |   0 |2312 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
