FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4664s|  1587k|  2571 |  9477k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3291k|   0 | 0.000000e+00 |      --      |    Inf 
 4665s|  1587k|  2571 |  9477k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3291k|   0 | 0.000000e+00 |      --      |    Inf 
 4665s|  1587k|  2570 |  9478k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3291k|   0 | 0.000000e+00 |      --      |    Inf 
 4665s|  1588k|  2570 |  9479k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3292k|   0 | 0.000000e+00 |      --      |    Inf 
 4665s|  1588k|  2565 |  9479k|   6.0 |   133M | 139 | 191 |2232 |  12k|2232 |2538 |2760 |3292k|   0 | 0.000000e+00 |      --      |    Inf 
 4666s|  1588k|  2572 |  9480k|   6.0 |   133M | 139 | 197 |2232 |  12k|2232 |2538 |2760 |3292k|   0 | 0.000000e+00 |      --      |    Inf 
 4666s|  1588k|  2571 |  9481k|   6.0 |   133M | 139 | 268 |2232 |  12k|2232 |2538 |2760 |3292k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4666s|  1588k|  2577 |  9481k|   6.0 |   133M | 139 | 181 |2232 |  12k|2232 |2538 |2760 |3293k|   0 | 0.000000e+00 |      --      |    Inf 
 4666s|  1588k|  2578 |  9482k|   6.0 |   133M | 139 | 140 |2232 |  12k|2232 |2538 |2760 |3293k|   0 | 0.000000e+00 |      --      |    Inf 
 4667s|  1588k|  2576 |  9482k|   6.0 |   133M | 139 | 180 |2232 |  12k|2232 |2538 |2760 |3293k|   0 | 0.000000e+00 |      --      |    Inf 
 4667s|  1588k|  2580 |  9483k|   6.0 |   133M | 139 | 270 |2232 |  12k|2232 |2538 |2760 |3293k|   0 | 0.000000e+00 |      --      |    Inf 
 4667s|  1588k|  2584 |  9483k|   6.0 |   133M | 139 | 126 |2232 |  12k|2232 |2538 |2760 |3293k|   0 | 0.000000e+00 |      --      |    Inf 
 4667s|  1588k|  2576 |  9484k|   6.0 |   133M | 139 | 152 |2232 |  12k|2232 |2538 |2760 |3293k|   0 | 0.000000e+00 |      --      |    Inf 
 4668s|  1589k|  2575 |  9485k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3294k|   0 | 0.000000e+00 |      --      |    Inf 
 4668s|  1589k|  2578 |  9486k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3294k|   0 | 0.000000e+00 |      --      |    Inf 
 4668s|  1589k|  2577 |  9486k|   6.0 |   133M | 139 | 112 |2232 |  12k|2232 |2538 |2760 |3294k|   0 | 0.000000e+00 |      --      |    Inf 
 4668s|  1589k|  2575 |  9487k|   6.0 |   133M | 139 | 264 |2232 |  12k|2232 |2538 |2760 |3294k|   0 | 0.000000e+00 |      --      |    Inf 
 4669s|  1589k|  2565 |  9487k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3295k|   0 | 0.000000e+00 |      --      |    Inf 
 4669s|  1589k|  2571 |  9488k|   6.0 |   133M | 139 | 173 |2232 |  12k|2232 |2538 |2760 |3295k|   0 | 0.000000e+00 |      --      |    Inf 
 4669s|  1589k|  2577 |  9489k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3295k|   0 | 0.000000e+00 |      --      |    Inf 
 4669s|  1589k|  2576 |  9489k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3295k|   0 | 0.000000e+00 |      --      |    Inf 
 4670s|  1589k|  2574 |  9490k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3296k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4670s|  1589k|  2579 |  9491k|   6.0 |   133M | 139 | 122 |2232 |  12k|2232 |2538 |2760 |3296k|   0 | 0.000000e+00 |      --      |    Inf 
 4670s|  1590k|  2577 |  9491k|   6.0 |   133M | 139 | 252 |2232 |  12k|2232 |2538 |2760 |3296k|   0 | 0.000000e+00 |      --      |    Inf 
 4671s|  1590k|  2582 |  9492k|   6.0 |   133M | 139 | 132 |2232 |  12k|2232 |2538 |2760 |3297k|   0 | 0.000000e+00 |      --      |    Inf 
 4671s|  1590k|  2580 |  9492k|   6.0 |   133M | 139 | 210 |2232 |  12k|2232 |2538 |2760 |3297k|   0 | 0.000000e+00 |      --      |    Inf 
 4671s|  1590k|  2575 |  9493k|   6.0 |   133M | 139 | 256 |2232 |  12k|2232 |2538 |2760 |3297k|   0 | 0.000000e+00 |      --      |    Inf 
 4671s|  1590k|  2581 |  9494k|   6.0 |   133M | 139 | 150 |2232 |  12k|2232 |2538 |2760 |3297k|   0 | 0.000000e+00 |      --      |    Inf 
 4672s|  1590k|  2580 |  9495k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3298k|   0 | 0.000000e+00 |      --      |    Inf 
 4672s|  1590k|  2580 |  9496k|   6.0 |   133M | 139 | 165 |2232 |  12k|2232 |2538 |2760 |3298k|   0 | 0.000000e+00 |      --      |    Inf 
 4672s|  1590k|  2579 |  9496k|   6.0 |   133M | 139 | 256 |2232 |  12k|2232 |2538 |2760 |3298k|   0 | 0.000000e+00 |      --      |    Inf 
 4673s|  1590k|  2580 |  9497k|   6.0 |   133M | 139 | 176 |2232 |  12k|2232 |2538 |2760 |3298k|   0 | 0.000000e+00 |      --      |    Inf 
 4673s|  1590k|  2581 |  9498k|   6.0 |   133M | 139 | 165 |2232 |  12k|2232 |2538 |2760 |3299k|   0 | 0.000000e+00 |      --      |    Inf 
 4673s|  1591k|  2578 |  9499k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3299k|   0 | 0.000000e+00 |      --      |    Inf 
 4673s|  1591k|  2580 |  9499k|   6.0 |   133M | 139 | 112 |2232 |  12k|2232 |2538 |2760 |3299k|   0 | 0.000000e+00 |      --      |    Inf 
 4674s|  1591k|  2577 |  9500k|   6.0 |   133M | 139 | 274 |2232 |  12k|2232 |2538 |2760 |3299k|   0 | 0.000000e+00 |      --      |    Inf 
 4674s|  1591k|  2581 |  9502k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3300k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4674s|  1591k|  2584 |  9502k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3300k|   0 | 0.000000e+00 |      --      |    Inf 
 4675s|  1591k|  2587 |  9503k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3300k|   0 | 0.000000e+00 |      --      |    Inf 
 4675s|  1591k|  2588 |  9504k|   6.0 |   133M | 139 | 150 |2232 |  12k|2232 |2538 |2760 |3300k|   0 | 0.000000e+00 |      --      |    Inf 
 4675s|  1591k|  2590 |  9504k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3301k|   0 | 0.000000e+00 |      --      |    Inf 
 4675s|  1591k|  2589 |  9505k|   6.0 |   133M | 139 | 115 |2232 |  12k|2232 |2538 |2760 |3301k|   0 | 0.000000e+00 |      --      |    Inf 
 4676s|  1591k|  2583 |  9506k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3301k|   0 | 0.000000e+00 |      --      |    Inf 
 4676s|  1592k|  2581 |  9506k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3301k|   0 | 0.000000e+00 |      --      |    Inf 
 4676s|  1592k|  2587 |  9507k|   6.0 |   133M | 139 | 134 |2232 |  12k|2232 |2538 |2760 |3302k|   0 | 0.000000e+00 |      --      |    Inf 
 4677s|  1592k|  2579 |  9507k|   6.0 |   133M | 139 | 246 |2232 |  12k|2232 |2538 |2760 |3302k|   0 | 0.000000e+00 |      --      |    Inf 
 4677s|  1592k|  2587 |  9508k|   6.0 |   133M | 139 | 111 |2232 |  12k|2232 |2538 |2760 |3302k|   0 | 0.000000e+00 |      --      |    Inf 
 4677s|  1592k|  2584 |  9509k|   6.0 |   133M | 139 | 119 |2232 |  12k|2232 |2538 |2760 |3302k|   0 | 0.000000e+00 |      --      |    Inf 
 4677s|  1592k|  2583 |  9510k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3303k|   0 | 0.000000e+00 |      --      |    Inf 
 4678s|  1592k|  2579 |  9510k|   6.0 |   133M | 139 | 207 |2232 |  12k|2232 |2538 |2760 |3303k|   0 | 0.000000e+00 |      --      |    Inf 
 4678s|  1592k|  2581 |  9511k|   6.0 |   133M | 139 | 164 |2232 |  12k|2232 |2538 |2760 |3303k|   0 | 0.000000e+00 |      --      |    Inf 
 4678s|  1592k|  2585 |  9512k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3303k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4679s|  1592k|  2580 |  9513k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3304k|   0 | 0.000000e+00 |      --      |    Inf 
 4679s|  1593k|  2573 |  9513k|   6.0 |   133M | 139 | 212 |2232 |  12k|2232 |2538 |2760 |3304k|   0 | 0.000000e+00 |      --      |    Inf 
 4679s|  1593k|  2563 |  9514k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3304k|   0 | 0.000000e+00 |      --      |    Inf 
 4680s|  1593k|  2563 |  9515k|   6.0 |   133M | 139 | 263 |2232 |  12k|2232 |2538 |2760 |3305k|   0 | 0.000000e+00 |      --      |    Inf 
 4680s|  1593k|  2559 |  9516k|   6.0 |   133M | 139 | 175 |2232 |  12k|2232 |2538 |2760 |3305k|   0 | 0.000000e+00 |      --      |    Inf 
 4680s|  1593k|  2560 |  9516k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3305k|   0 | 0.000000e+00 |      --      |    Inf 
 4680s|  1593k|  2568 |  9517k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3305k|   0 | 0.000000e+00 |      --      |    Inf 
 4681s|  1593k|  2570 |  9518k|   6.0 |   133M | 139 | 175 |2232 |  12k|2232 |2538 |2760 |3306k|   0 | 0.000000e+00 |      --      |    Inf 
 4681s|  1593k|  2572 |  9519k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3306k|   0 | 0.000000e+00 |      --      |    Inf 
 4681s|  1593k|  2568 |  9520k|   6.0 |   133M | 139 | 155 |2232 |  12k|2232 |2538 |2760 |3306k|   0 | 0.000000e+00 |      --      |    Inf 
 4682s|  1593k|  2568 |  9520k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3307k|   0 | 0.000000e+00 |      --      |    Inf 
 4682s|  1594k|  2568 |  9521k|   6.0 |   133M | 139 | 201 |2232 |  12k|2232 |2538 |2760 |3307k|   0 | 0.000000e+00 |      --      |    Inf 
 4682s|  1594k|  2572 |  9522k|   6.0 |   133M | 139 | 180 |2232 |  12k|2232 |2538 |2760 |3307k|   0 | 0.000000e+00 |      --      |    Inf 
 4683s|  1594k|  2569 |  9522k|   6.0 |   133M | 139 | 218 |2232 |  12k|2232 |2538 |2760 |3307k|   0 | 0.000000e+00 |      --      |    Inf 
 4683s|  1594k|  2568 |  9523k|   6.0 |   133M | 139 | 220 |2232 |  12k|2232 |2538 |2760 |3307k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4683s|  1594k|  2575 |  9523k|   6.0 |   133M | 139 | 180 |2232 |  12k|2232 |2538 |2760 |3308k|   0 | 0.000000e+00 |      --      |    Inf 
 4683s|  1594k|  2573 |  9524k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3308k|   0 | 0.000000e+00 |      --      |    Inf 
 4684s|  1594k|  2567 |  9525k|   6.0 |   133M | 139 | 193 |2232 |  12k|2232 |2538 |2760 |3308k|   0 | 0.000000e+00 |      --      |    Inf 
 4684s|  1594k|  2564 |  9525k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3308k|   0 | 0.000000e+00 |      --      |    Inf 
 4684s|  1594k|  2564 |  9526k|   6.0 |   133M | 139 | 171 |2232 |  12k|2232 |2538 |2760 |3308k|   0 | 0.000000e+00 |      --      |    Inf 
 4685s|  1594k|  2566 |  9527k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3309k|   0 | 0.000000e+00 |      --      |    Inf 
 4685s|  1595k|  2564 |  9528k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3309k|   0 | 0.000000e+00 |      --      |    Inf 
 4685s|  1595k|  2564 |  9529k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3309k|   0 | 0.000000e+00 |      --      |    Inf 
 4685s|  1595k|  2564 |  9529k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3309k|   0 | 0.000000e+00 |      --      |    Inf 
 4686s|  1595k|  2564 |  9530k|   6.0 |   133M | 139 | 164 |2232 |  12k|2232 |2538 |2760 |3310k|   0 | 0.000000e+00 |      --      |    Inf 
 4686s|  1595k|  2566 |  9531k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3310k|   0 | 0.000000e+00 |      --      |    Inf 
 4686s|  1595k|  2564 |  9532k|   6.0 |   133M | 139 | 121 |2232 |  12k|2232 |2538 |2760 |3310k|   0 | 0.000000e+00 |      --      |    Inf 
 4687s|  1595k|  2564 |  9533k|   6.0 |   133M | 139 | 187 |2232 |  12k|2232 |2538 |2760 |3310k|   0 | 0.000000e+00 |      --      |    Inf 
 4687s|  1595k|  2574 |  9533k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3311k|   0 | 0.000000e+00 |      --      |    Inf 
 4687s|  1595k|  2588 |  9534k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3311k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4687s|  1595k|  2586 |  9535k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3311k|   0 | 0.000000e+00 |      --      |    Inf 
 4688s|  1596k|  2589 |  9536k|   6.0 |   133M | 139 | 180 |2232 |  12k|2232 |2538 |2760 |3311k|   0 | 0.000000e+00 |      --      |    Inf 
 4688s|  1596k|  2595 |  9537k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3311k|   0 | 0.000000e+00 |      --      |    Inf 
 4688s|  1596k|  2593 |  9537k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3312k|   0 | 0.000000e+00 |      --      |    Inf 
 4689s|  1596k|  2591 |  9538k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3312k|   0 | 0.000000e+00 |      --      |    Inf 
 4689s|  1596k|  2590 |  9539k|   6.0 |   133M | 139 | 262 |2232 |  12k|2232 |2538 |2760 |3312k|   0 | 0.000000e+00 |      --      |    Inf 
 4689s|  1596k|  2594 |  9540k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3312k|   0 | 0.000000e+00 |      --      |    Inf 
 4689s|  1596k|  2591 |  9540k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3313k|   0 | 0.000000e+00 |      --      |    Inf 
 4690s|  1596k|  2591 |  9541k|   6.0 |   133M | 139 | 167 |2232 |  12k|2232 |2538 |2760 |3313k|   0 | 0.000000e+00 |      --      |    Inf 
 4690s|  1596k|  2590 |  9542k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3313k|   0 | 0.000000e+00 |      --      |    Inf 
 4690s|  1596k|  2580 |  9542k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3313k|   0 | 0.000000e+00 |      --      |    Inf 
 4691s|  1597k|  2597 |  9543k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3314k|   0 | 0.000000e+00 |      --      |    Inf 
 4691s|  1597k|  2599 |  9543k|   6.0 |   133M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3314k|   0 | 0.000000e+00 |      --      |    Inf 
 4691s|  1597k|  2600 |  9544k|   6.0 |   133M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3314k|   0 | 0.000000e+00 |      --      |    Inf 
 4692s|  1597k|  2606 |  9544k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3314k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4692s|  1597k|  2605 |  9545k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3314k|   0 | 0.000000e+00 |      --      |    Inf 
 4692s|  1597k|  2603 |  9546k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3315k|   0 | 0.000000e+00 |      --      |    Inf 
 4692s|  1597k|  2603 |  9546k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3315k|   0 | 0.000000e+00 |      --      |    Inf 
 4693s|  1597k|  2608 |  9547k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3315k|   0 | 0.000000e+00 |      --      |    Inf 
 4693s|  1597k|  2613 |  9547k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3315k|   0 | 0.000000e+00 |      --      |    Inf 
 4693s|  1597k|  2612 |  9548k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3316k|   0 | 0.000000e+00 |      --      |    Inf 
 4694s|  1598k|  2605 |  9548k|   6.0 |   134M | 139 | 267 |2232 |  12k|2232 |2538 |2760 |3316k|   0 | 0.000000e+00 |      --      |    Inf 
 4694s|  1598k|  2614 |  9549k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3316k|   0 | 0.000000e+00 |      --      |    Inf 
 4694s|  1598k|  2610 |  9549k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3316k|   0 | 0.000000e+00 |      --      |    Inf 
 4694s|  1598k|  2605 |  9550k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3316k|   0 | 0.000000e+00 |      --      |    Inf 
 4695s|  1598k|  2603 |  9550k|   6.0 |   134M | 139 | 260 |2232 |  12k|2232 |2538 |2760 |3316k|   0 | 0.000000e+00 |      --      |    Inf 
 4695s|  1598k|  2604 |  9551k|   6.0 |   134M | 139 | 256 |2232 |  12k|2232 |2538 |2760 |3317k|   0 | 0.000000e+00 |      --      |    Inf 
 4695s|  1598k|  2601 |  9552k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3317k|   0 | 0.000000e+00 |      --      |    Inf 
 4696s|  1598k|  2601 |  9553k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3317k|   0 | 0.000000e+00 |      --      |    Inf 
 4696s|  1598k|  2604 |  9553k|   6.0 |   134M | 139 | 212 |2232 |  12k|2232 |2538 |2760 |3317k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4696s|  1598k|  2601 |  9554k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3318k|   0 | 0.000000e+00 |      --      |    Inf 
 4697s|  1599k|  2599 |  9554k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3318k|   0 | 0.000000e+00 |      --      |    Inf 
 4697s|  1599k|  2607 |  9555k|   6.0 |   134M | 139 | 261 |2232 |  12k|2232 |2538 |2760 |3318k|   0 | 0.000000e+00 |      --      |    Inf 
 4697s|  1599k|  2598 |  9555k|   6.0 |   134M | 139 | 264 |2232 |  12k|2232 |2538 |2760 |3319k|   0 | 0.000000e+00 |      --      |    Inf 
 4698s|  1599k|  2598 |  9556k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3319k|   0 | 0.000000e+00 |      --      |    Inf 
 4698s|  1599k|  2603 |  9556k|   6.0 |   134M | 139 | 260 |2232 |  12k|2232 |2538 |2760 |3319k|   0 | 0.000000e+00 |      --      |    Inf 
 4698s|  1599k|  2608 |  9557k|   6.0 |   134M | 139 | 203 |2232 |  12k|2232 |2538 |2760 |3319k|   0 | 0.000000e+00 |      --      |    Inf 
 4699s|  1599k|  2605 |  9557k|   6.0 |   134M | 139 | 259 |2232 |  12k|2232 |2538 |2760 |3320k|   0 | 0.000000e+00 |      --      |    Inf 
 4699s|  1599k|  2604 |  9558k|   6.0 |   134M | 139 | 195 |2232 |  12k|2232 |2538 |2760 |3320k|   0 | 0.000000e+00 |      --      |    Inf 
 4699s|  1599k|  2597 |  9558k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3320k|   0 | 0.000000e+00 |      --      |    Inf 
 4699s|  1599k|  2603 |  9559k|   6.0 |   134M | 139 | 234 |2232 |  12k|2232 |2538 |2760 |3320k|   0 | 0.000000e+00 |      --      |    Inf 
 4700s|  1600k|  2604 |  9559k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3321k|   0 | 0.000000e+00 |      --      |    Inf 
 4700s|  1600k|  2608 |  9560k|   6.0 |   134M | 139 | 260 |2232 |  12k|2232 |2538 |2760 |3321k|   0 | 0.000000e+00 |      --      |    Inf 
 4700s|  1600k|  2610 |  9560k|   6.0 |   134M | 139 | 255 |2232 |  12k|2232 |2538 |2760 |3321k|   0 | 0.000000e+00 |      --      |    Inf 
 4701s|  1600k|  2595 |  9561k|   6.0 |   134M | 139 | 259 |2232 |  12k|2232 |2538 |2760 |3321k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4701s|  1600k|  2603 |  9561k|   6.0 |   134M | 139 | 188 |2232 |  12k|2232 |2538 |2760 |3322k|   0 | 0.000000e+00 |      --      |    Inf 
 4701s|  1600k|  2605 |  9562k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3322k|   0 | 0.000000e+00 |      --      |    Inf 
 4702s|  1600k|  2592 |  9562k|   6.0 |   134M | 139 | 262 |2232 |  12k|2232 |2538 |2760 |3322k|   0 | 0.000000e+00 |      --      |    Inf 
 4702s|  1600k|  2595 |  9562k|   6.0 |   134M | 139 | 242 |2232 |  12k|2232 |2538 |2760 |3322k|   0 | 0.000000e+00 |      --      |    Inf 
 4702s|  1600k|  2589 |  9563k|   6.0 |   134M | 139 | 122 |2232 |  12k|2232 |2538 |2760 |3322k|   0 | 0.000000e+00 |      --      |    Inf 
 4703s|  1600k|  2592 |  9563k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3323k|   0 | 0.000000e+00 |      --      |    Inf 
 4703s|  1601k|  2599 |  9564k|   6.0 |   134M | 139 |   - |2232 |  12k|2232 |2538 |2760 |3323k|   0 | 0.000000e+00 |      --      |    Inf 
 4703s|  1601k|  2597 |  9564k|   6.0 |   134M | 139 | 186 |2232 |  12k|2232 |2538 |2760 |3323k|   0 | 0.000000e+00 |      --      |    Inf 
 4703s|  1601k|  2590 |  9565k|   6.0 |   134M | 139 |   - |2232 |  12k|   0 |   0 |2760 |3323k|   0 | 0.000000e+00 |      --      |    Inf 
 4704s|  1601k|  2593 |  9565k|   6.0 |   134M | 139 | 207 |2232 |  12k|2232 |2538 |2760 |3323k|   0 | 0.000000e+00 |      --      |    Inf 
 4704s|  1601k|  2599 |  9566k|   6.0 |   134M | 139 | 166 |2232 |  12k|2232 |2538 |2760 |3324k|   0 | 0.000000e+00 |      --      |    Inf 
