FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6151s|  1023k|   487 |  5513k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6151s|  1023k|   485 |  5513k|   5.4 |   115M | 493 |2098 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6152s|  1023k|   487 |  5514k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6152s|  1023k|   485 |  5514k|   5.4 |   115M | 493 |2061 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6153s|  1023k|   487 |  5514k|   5.4 |   115M | 493 |1942 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6153s|  1023k|   487 |  5514k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6154s|  1023k|   487 |  5514k|   5.4 |   115M | 493 |2028 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6155s|  1023k|   487 |  5514k|   5.4 |   115M | 493 |1958 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6155s|  1023k|   485 |  5514k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6156s|  1024k|   487 |  5515k|   5.4 |   115M | 493 |1954 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6156s|  1024k|   485 |  5515k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6157s|  1024k|   485 |  5515k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6157s|  1024k|   487 |  5515k|   5.4 |   115M | 493 |1974 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6158s|  1024k|   485 |  5515k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6158s|  1024k|   485 |  5515k|   5.4 |   115M | 493 |2102 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6159s|  1024k|   485 |  5515k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6160s|  1024k|   485 |  5516k|   5.4 |   115M | 493 |2022 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6160s|  1024k|   483 |  5516k|   5.4 |   115M | 493 |2089 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6161s|  1024k|   487 |  5516k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6162s|  1025k|   484 |  5517k|   5.4 |   115M | 493 |2047 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6162s|  1025k|   486 |  5517k|   5.4 |   115M | 493 |1924 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6163s|  1025k|   486 |  5517k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6163s|  1025k|   486 |  5517k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6164s|  1025k|   488 |  5517k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6164s|  1025k|   488 |  5518k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6165s|  1025k|   488 |  5518k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6166s|  1025k|   488 |  5519k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6166s|  1025k|   490 |  5519k|   5.4 |   115M | 493 |1991 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6167s|  1025k|   490 |  5519k|   5.4 |   115M | 493 |2046 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6167s|  1026k|   488 |  5519k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6168s|  1026k|   490 |  5519k|   5.4 |   115M | 493 |1924 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6168s|  1026k|   492 |  5519k|   5.4 |   115M | 493 |2017 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6169s|  1026k|   490 |  5520k|   5.4 |   115M | 493 |1839 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6170s|  1026k|   492 |  5520k|   5.4 |   115M | 493 |1979 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6170s|  1026k|   490 |  5520k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6171s|  1026k|   490 |  5520k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6172s|  1026k|   490 |  5521k|   5.4 |   115M | 493 |1954 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6172s|  1026k|   488 |  5521k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6173s|  1026k|   490 |  5522k|   5.4 |   115M | 493 |2005 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6174s|  1027k|   490 |  5522k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6174s|  1027k|   488 |  5522k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6175s|  1027k|   490 |  5523k|   5.4 |   115M | 493 |1974 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6176s|  1027k|   488 |  5523k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6177s|  1027k|   486 |  5523k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6177s|  1027k|   488 |  5523k|   5.4 |   115M | 493 |1937 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6178s|  1027k|   486 |  5523k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6178s|  1027k|   488 |  5524k|   5.4 |   115M | 493 |1803 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6179s|  1027k|   486 |  5524k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6180s|  1027k|   486 |  5525k|   5.4 |   115M | 493 |2048 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6180s|  1028k|   486 |  5525k|   5.4 |   115M | 493 |1970 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6181s|  1028k|   488 |  5525k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6181s|  1028k|   488 |  5525k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6182s|  1028k|   488 |  5526k|   5.4 |   115M | 493 |2033 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6182s|  1028k|   488 |  5526k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6183s|  1028k|   490 |  5526k|   5.4 |   115M | 493 |2021 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6184s|  1028k|   488 |  5526k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6184s|  1028k|   486 |  5526k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6184s|  1028k|   490 |  5527k|   5.4 |   115M | 493 |2012 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6185s|  1028k|   488 |  5527k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6185s|  1029k|   488 |  5527k|   5.4 |   115M | 493 |2087 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6186s|  1029k|   488 |  5527k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6186s|  1029k|   488 |  5527k|   5.4 |   115M | 493 |1989 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6187s|  1029k|   488 |  5527k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6187s|  1029k|   492 |  5527k|   5.4 |   115M | 493 |1962 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6188s|  1029k|   490 |  5528k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6188s|  1029k|   490 |  5528k|   5.4 |   115M | 493 |2041 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6189s|  1029k|   488 |  5528k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6190s|  1029k|   492 |  5528k|   5.4 |   115M | 493 |1948 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6190s|  1029k|   490 |  5528k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6191s|  1030k|   488 |  5528k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6191s|  1030k|   486 |  5529k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6192s|  1030k|   488 |  5529k|   5.4 |   115M | 493 |1952 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6192s|  1030k|   486 |  5529k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6193s|  1030k|   486 |  5529k|   5.4 |   115M | 493 |2114 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6193s|  1030k|   488 |  5529k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6194s|  1030k|   488 |  5530k|   5.4 |   115M | 493 |1984 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6194s|  1030k|   492 |  5530k|   5.4 |   115M | 493 |2044 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6195s|  1030k|   490 |  5530k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6195s|  1030k|   486 |  5530k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6196s|  1031k|   490 |  5530k|   5.4 |   115M | 493 |1987 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6196s|  1031k|   492 |  5530k|   5.4 |   115M | 493 |2006 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6197s|  1031k|   490 |  5530k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6197s|  1031k|   490 |  5531k|   5.4 |   115M | 493 |1974 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6198s|  1031k|   484 |  5531k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6198s|  1031k|   488 |  5531k|   5.4 |   115M | 493 |1939 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6199s|  1031k|   486 |  5531k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6199s|  1031k|   486 |  5531k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6200s|  1031k|   486 |  5531k|   5.4 |   115M | 493 |1975 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6200s|  1031k|   484 |  5531k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6201s|  1032k|   486 |  5532k|   5.4 |   115M | 493 |1974 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6202s|  1032k|   486 |  5532k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6202s|  1032k|   488 |  5532k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6203s|  1032k|   486 |  5532k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6204s|  1032k|   490 |  5532k|   5.4 |   115M | 493 |1996 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6204s|  1032k|   488 |  5532k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6205s|  1032k|   488 |  5533k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6205s|  1032k|   488 |  5533k|   5.4 |   115M | 493 |2071 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6206s|  1032k|   488 |  5533k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6207s|  1032k|   490 |  5533k|   5.4 |   115M | 493 |2066 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6207s|  1033k|   490 |  5533k|   5.4 |   115M | 493 |1975 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6208s|  1033k|   490 |  5533k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6208s|  1033k|   486 |  5534k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6209s|  1033k|   488 |  5534k|   5.4 |   115M | 493 |1944 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6209s|  1033k|   488 |  5534k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6209s|  1033k|   486 |  5534k|   5.4 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6210s|  1033k|   488 |  5534k|   5.3 |   115M | 493 |1962 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6210s|  1033k|   488 |  5534k|   5.3 |   115M | 493 |2065 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6211s|  1033k|   488 |  5535k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6211s|  1033k|   488 |  5535k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6212s|  1034k|   486 |  5535k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6212s|  1034k|   488 |  5535k|   5.3 |   115M | 493 |1884 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6213s|  1034k|   486 |  5535k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6213s|  1034k|   486 |  5536k|   5.3 |   115M | 493 |2110 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6214s|  1034k|   488 |  5536k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6214s|  1034k|   488 |  5536k|   5.3 |   115M | 493 |1960 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6214s|  1034k|   488 |  5536k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6215s|  1034k|   486 |  5536k|   5.3 |   115M | 493 |2091 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6215s|  1034k|   488 |  5536k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6215s|  1034k|   488 |  5537k|   5.3 |   115M | 493 |1960 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6216s|  1035k|   490 |  5537k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6216s|  1035k|   488 |  5537k|   5.3 |   115M | 493 |2080 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6217s|  1035k|   490 |  5537k|   5.3 |   115M | 493 |1989 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6217s|  1035k|   486 |  5538k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6218s|  1035k|   488 |  5538k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6218s|  1035k|   488 |  5538k|   5.3 |   115M | 493 |1992 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6219s|  1035k|   486 |  5538k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6219s|  1035k|   488 |  5538k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6219s|  1035k|   488 |  5538k|   5.3 |   115M | 493 |1985 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6220s|  1035k|   486 |  5538k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6220s|  1036k|   488 |  5539k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6221s|  1036k|   486 |  5539k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6221s|  1036k|   484 |  5539k|   5.3 |   115M | 493 |2064 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6222s|  1036k|   486 |  5539k|   5.3 |   115M | 493 |1941 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6222s|  1036k|   488 |  5539k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6223s|  1036k|   484 |  5539k|   5.3 |   115M | 493 |2092 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6223s|  1036k|   486 |  5540k|   5.3 |   115M | 493 |1971 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6224s|  1036k|   490 |  5540k|   5.3 |   115M | 493 |2053 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6224s|  1036k|   488 |  5540k|   5.3 |   115M | 493 |2069 |3895 |  11k|3895 |  10k|   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
 6225s|  1036k|   488 |  5540k|   5.3 |   115M | 493 |   - |3895 |  11k|   0 |   0 |   0 |  65k|   0 | 0.000000e+00 |      --      |    Inf 
